"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.2941,44,NA,NA,34.929001,32,10.771,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.1622,44,NA,NA,34.929001,32,10.768,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,1.1322,44,NA,NA,34.929001,32,10.767,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,1.1675,44,NA,NA,34.928001,32,10.761,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,3.4164,44,NA,NA,34.926998,32,10.752,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,2.1612,44,NA,NA,34.924999,32,10.737,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,1.3739,44,NA,NA,34.924,32,10.729,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.2578,44,NA,NA,34.922001,32,10.718,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,1.0686,44,NA,NA,34.922001,32,10.711,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,1.1525,44,NA,NA,34.921001,32,10.703,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,1.1015,44,NA,NA,34.919998,32,10.692,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,1.2426,44,NA,NA,34.918999,32,10.685,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,1.2838,44,NA,NA,34.917999,32,10.675,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,1.1617,44,NA,NA,34.917999,32,10.671,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,1.1181,44,NA,NA,34.917,32,10.669,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,1.2572,44,NA,NA,34.917,32,10.665,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,1.1793,44,NA,NA,34.916,32,10.66,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,1.096,44,NA,NA,34.914001,32,10.652,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.96232,44,NA,NA,34.912998,32,10.634,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.96015,44,NA,NA,34.911999,32,10.632,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,1.1363,44,NA,NA,34.911999,32,10.628,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,1.1222,44,NA,NA,34.910999,32,10.622,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,1.1192,44,NA,NA,34.909,32,10.603,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,1.0264,44,NA,NA,34.907001,32,10.586,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.9512,44,NA,NA,34.907001,32,10.581,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,1.1813,44,NA,NA,34.905998,32,10.576,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,1.1285,44,NA,NA,34.904999,32,10.572,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,1.0442,44,NA,NA,34.903999,32,10.562,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,1.0298,44,NA,NA,34.903,32,10.55,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,2.2678,44,NA,NA,34.903999,32,10.552,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,2.3039,44,NA,NA,34.903,32,10.551,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,1.4377,44,NA,NA,34.901001,32,10.526,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,1.2513,44,NA,NA,34.896,32,10.498,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.98523,44,NA,NA,34.896,32,10.498,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,1.0272,44,NA,NA,34.891998,32,10.481,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.93403,44,NA,NA,34.890999,32,10.469,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.83908,44,NA,NA,34.889999,32,10.462,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.88599,44,NA,NA,34.889,32,10.457,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.88903,44,NA,NA,34.889,32,10.454,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.89254,44,NA,NA,34.888,32,10.449,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.77957,44,NA,NA,34.886002,32,10.436,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.74606,44,NA,NA,34.887001,32,10.433,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.76244,44,NA,NA,34.886002,32,10.43,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.74824,44,NA,NA,34.884998,32,10.419,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.77806,44,NA,NA,34.882999,32,10.409,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.72409,44,NA,NA,34.879002,32,10.39,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.707,44,NA,NA,34.876999,32,10.376,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.80725,44,NA,NA,34.876999,32,10.374,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.85948,44,NA,NA,34.881001,32,10.382,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.97211,44,NA,NA,34.877998,32,10.37,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.82691,44,NA,NA,34.874001,32,10.345,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.73027,44,NA,NA,34.872002,32,10.338,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.76623,44,NA,NA,34.870998,32,10.334,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.80685,44,NA,NA,34.869999,32,10.325,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.76781,44,NA,NA,34.868999,32,10.318,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.66225,44,NA,NA,34.863998,32,10.291,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.66096,44,NA,NA,34.862999,32,10.284,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.67586,44,NA,NA,34.860001,32,10.267,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.64423,44,NA,NA,34.858002,32,10.255,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.71974,44,NA,NA,34.852001,32,10.223,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.7103,44,NA,NA,34.848999,32,10.208,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.70196,44,NA,NA,34.84,32,10.161,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.67553,44,NA,NA,34.832001,32,10.114,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.71898,44,NA,NA,34.827999,32,10.086,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.6379,44,NA,NA,34.824001,32,10.068,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.70529,44,NA,NA,34.820999,32,10.049,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.70272,44,NA,NA,34.818001,32,10.031,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,1.0679,44,NA,NA,34.812,32,10,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.75851,44,NA,NA,34.808998,32,9.982,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.67268,44,NA,NA,34.805,32,9.954,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.7035,44,NA,NA,34.801998,32,9.939,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.57366,44,NA,NA,34.794998,32,9.901,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.54018,44,NA,NA,34.793999,32,9.888,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.60156,44,NA,NA,34.793999,32,9.891,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.5948,44,NA,NA,34.792999,32,9.886,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.76553,44,NA,NA,34.792999,32,9.881,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.71966,44,NA,NA,34.787998,32,9.861,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.73935,44,NA,NA,34.780998,32,9.817,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.81758,44,NA,NA,34.778999,32,9.809,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.61152,44,NA,NA,34.777,32,9.792,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.69795,44,NA,NA,34.773998,32,9.777,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.67317,44,NA,NA,34.766998,32,9.738,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.64282,44,NA,NA,34.759998,32,9.699,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.62974,44,NA,NA,34.754002,32,9.665,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.59514,44,NA,NA,34.750999,32,9.643,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.6885,44,NA,NA,34.75,32,9.638,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.67874,44,NA,NA,34.748001,32,9.631,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.59938,44,NA,NA,34.742001,32,9.594,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.58093,44,NA,NA,34.738998,32,9.575,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.62196,44,NA,NA,34.734001,32,9.546,32
