"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.5959,44,NA,NA,34.464001,32,6.152,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",722,0.55961,44,NA,NA,34.464001,32,6.141,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",724,0.56129,44,NA,NA,34.462002,32,6.122,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",726,0.51037,44,NA,NA,34.463001,32,6.104,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.59254,44,NA,NA,34.462002,32,6.093,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.51651,44,NA,NA,34.462002,32,6.081,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.56864,44,NA,NA,34.462002,32,6.071,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",734,0.52006,44,NA,NA,34.460999,32,6.064,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",736,0.55433,44,NA,NA,34.460999,32,6.062,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",738,0.54748,44,NA,NA,34.460999,32,6.055,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",740,0.57153,44,NA,NA,34.460999,32,6.049,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",742,0.57237,44,NA,NA,34.460999,32,6.04,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",744,0.62167,44,NA,NA,34.460999,32,6.033,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",746,0.59166,44,NA,NA,34.459999,32,6.026,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",748,0.52812,44,NA,NA,34.459999,32,6.014,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",750,0.55013,44,NA,NA,34.459999,32,6.009,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",752,0.5122,44,NA,NA,34.459999,32,6.001,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",754,0.63077,44,NA,NA,34.459,32,5.996,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,0.58758,44,NA,NA,34.458,32,5.966,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.57987,44,NA,NA,34.458,32,5.943,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.55866,44,NA,NA,34.458,32,5.926,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.56929,44,NA,NA,34.457001,32,5.915,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.54554,44,NA,NA,34.457001,32,5.909,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.59915,44,NA,NA,34.457001,32,5.896,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.60265,44,NA,NA,34.457001,32,5.878,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.55393,44,NA,NA,34.457001,32,5.871,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.61768,44,NA,NA,34.456001,32,5.859,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.59562,44,NA,NA,34.456001,32,5.844,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.64138,44,NA,NA,34.456001,32,5.842,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.60937,44,NA,NA,34.455002,32,5.829,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.64557,44,NA,NA,34.456001,32,5.813,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.61557,44,NA,NA,34.456001,32,5.804,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.56899,44,NA,NA,34.455002,32,5.795,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.58629,44,NA,NA,34.455002,32,5.78,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.55844,44,NA,NA,34.455002,32,5.766,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.60637,44,NA,NA,34.455002,32,5.763,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.54415,44,NA,NA,34.455002,32,5.761,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.60422,44,NA,NA,34.455002,32,5.747,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.55674,44,NA,NA,34.453999,32,5.731,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.59401,44,NA,NA,34.452999,32,5.719,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.56875,44,NA,NA,34.453999,32,5.714,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.57266,44,NA,NA,34.453999,32,5.711,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.50761,44,NA,NA,34.453999,32,5.699,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.57053,44,NA,NA,34.453999,32,5.694,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.62951,44,NA,NA,34.453999,32,5.693,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.53821,44,NA,NA,34.453999,32,5.69,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.59173,44,NA,NA,34.452999,32,5.639,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.54233,44,NA,NA,34.453999,32,5.608,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.6023,44,NA,NA,34.453999,32,5.601,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.58834,44,NA,NA,34.453999,32,5.596,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.60069,44,NA,NA,34.453999,32,5.592,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.56799,44,NA,NA,34.453999,32,5.589,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.59101,44,NA,NA,34.452999,32,5.581,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.57534,44,NA,NA,34.453999,32,5.572,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.53488,44,NA,NA,34.453999,32,5.57,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.6366,44,NA,NA,34.453999,32,5.564,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.66473,44,NA,NA,34.453999,32,5.559,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.62013,44,NA,NA,34.453999,32,5.555,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.54233,44,NA,NA,34.453999,32,5.55,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.60686,44,NA,NA,34.452999,32,5.545,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.59649,44,NA,NA,34.452999,32,5.524,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.61288,44,NA,NA,34.452999,32,5.506,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.60542,44,NA,NA,34.452999,32,5.49,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.61137,44,NA,NA,34.452,32,5.479,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.50216,44,NA,NA,34.452,32,5.427,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.47849,44,NA,NA,34.452999,32,5.415,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.56656,44,NA,NA,34.452999,32,5.403,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.56499,44,NA,NA,34.452999,32,5.381,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.581,44,NA,NA,34.452999,32,5.368,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.53462,44,NA,NA,34.452999,32,5.362,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.58545,44,NA,NA,34.453999,32,5.36,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.5893,44,NA,NA,34.453999,32,5.352,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.61874,44,NA,NA,34.452999,32,5.313,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.52519,44,NA,NA,34.452999,32,5.271,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.51406,44,NA,NA,34.452999,32,5.256,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.57502,44,NA,NA,34.452999,32,5.236,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.72729,44,NA,NA,34.453999,32,5.209,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.67309,44,NA,NA,34.452999,32,5.198,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.60449,44,NA,NA,34.453999,32,5.187,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.58911,44,NA,NA,34.453999,32,5.18,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.58099,44,NA,NA,34.453999,32,5.152,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.60483,44,NA,NA,34.455002,32,5.142,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.58146,44,NA,NA,34.455002,32,5.129,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.58649,44,NA,NA,34.456001,32,5.117,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.57814,44,NA,NA,34.456001,32,5.108,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.58094,44,NA,NA,34.455002,32,5.087,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.58831,44,NA,NA,34.453999,32,5.049,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.62626,44,NA,NA,34.456001,32,4.995,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.54635,44,NA,NA,34.457001,32,4.979,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.54514,44,NA,NA,34.456001,32,4.971,32
