"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.5669,44,NA,NA,34.501999,32,6.996,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.55933,44,NA,NA,34.501999,32,6.991,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.57581,44,NA,NA,34.501999,32,6.987,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",734,0.53815,44,NA,NA,34.501999,32,6.986,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",736,0.58692,44,NA,NA,34.500999,32,6.978,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",738,0.55464,44,NA,NA,34.5,32,6.966,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",740,0.56845,44,NA,NA,34.5,32,6.936,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",742,0.63423,44,NA,NA,34.499001,32,6.921,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",744,0.55905,44,NA,NA,34.495998,32,6.884,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",746,0.55303,44,NA,NA,34.493999,32,6.845,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",748,0.58972,44,NA,NA,34.493,32,6.836,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",750,0.60698,44,NA,NA,34.493,32,6.829,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",752,0.54636,44,NA,NA,34.493,32,6.82,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",754,0.5491,44,NA,NA,34.491001,32,6.79,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,0.59296,44,NA,NA,34.491001,32,6.763,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.5427,44,NA,NA,34.492001,32,6.751,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.55256,44,NA,NA,34.493,32,6.735,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.53758,44,NA,NA,34.493,32,6.714,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.55174,44,NA,NA,34.493,32,6.707,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.50125,44,NA,NA,34.493,32,6.701,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.54978,44,NA,NA,34.493,32,6.687,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.55878,44,NA,NA,34.492001,32,6.68,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.56082,44,NA,NA,34.492001,32,6.661,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.506,44,NA,NA,34.492001,32,6.656,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.61427,44,NA,NA,34.490002,32,6.639,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.5926,44,NA,NA,34.487,32,6.588,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.58903,44,NA,NA,34.486,32,6.578,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.55249,44,NA,NA,34.485001,32,6.563,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.54067,44,NA,NA,34.484001,32,6.549,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.55056,44,NA,NA,34.481998,32,6.518,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.54293,44,NA,NA,34.481998,32,6.507,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.52204,44,NA,NA,34.48,32,6.497,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.51701,44,NA,NA,34.479,32,6.478,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.45634,44,NA,NA,34.479,32,6.458,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.56542,44,NA,NA,34.479,32,6.45,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.52803,44,NA,NA,34.478001,32,6.449,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.5641,44,NA,NA,34.478001,32,6.44,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.54494,44,NA,NA,34.477001,32,6.428,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.59319,44,NA,NA,34.474998,32,6.387,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.58138,44,NA,NA,34.474998,32,6.381,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.62626,44,NA,NA,34.474998,32,6.375,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.56054,44,NA,NA,34.473999,32,6.363,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.54121,44,NA,NA,34.473,32,6.353,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.51456,44,NA,NA,34.473,32,6.346,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.66391,44,NA,NA,34.473,32,6.341,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.55428,44,NA,NA,34.472,32,6.332,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.56247,44,NA,NA,34.471001,32,6.324,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.5315,44,NA,NA,34.466,32,6.274,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.55898,44,NA,NA,34.462002,32,6.22,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.52654,44,NA,NA,34.456001,32,6.167,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.55236,44,NA,NA,34.456001,32,6.135,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.45347,44,NA,NA,34.455002,32,6.129,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.53071,44,NA,NA,34.456001,32,6.128,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.57656,44,NA,NA,34.456001,32,6.124,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.51974,44,NA,NA,34.456001,32,6.119,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.54335,44,NA,NA,34.457001,32,6.122,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.50669,44,NA,NA,34.459,32,6.125,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.52604,44,NA,NA,34.459999,32,6.125,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.53359,44,NA,NA,34.458,32,6.113,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.58369,44,NA,NA,34.456001,32,6.088,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.50584,44,NA,NA,34.457001,32,6.065,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.53119,44,NA,NA,34.459,32,6.07,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.54725,44,NA,NA,34.462002,32,6.074,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.56816,44,NA,NA,34.467999,32,6.069,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.60461,44,NA,NA,34.473,32,6.076,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.55133,44,NA,NA,34.473,32,6.069,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.57751,44,NA,NA,34.472,32,6.045,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.54425,44,NA,NA,34.472,32,6.035,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.66337,44,NA,NA,34.471001,32,6.019,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.57814,44,NA,NA,34.471001,32,6.005,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.56351,44,NA,NA,34.472,32,6.009,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.61877,44,NA,NA,34.472,32,6.013,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.60612,44,NA,NA,34.473,32,6.012,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.56099,44,NA,NA,34.473,32,5.999,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.54099,44,NA,NA,34.472,32,5.988,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.53767,44,NA,NA,34.473,32,5.976,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.50657,44,NA,NA,34.473,32,5.966,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.51946,44,NA,NA,34.471001,32,5.934,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.57711,44,NA,NA,34.470001,32,5.88,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.5822,44,NA,NA,34.470001,32,5.853,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.56934,44,NA,NA,34.469002,32,5.831,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.52039,44,NA,NA,34.469002,32,5.825,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.54584,44,NA,NA,34.466999,32,5.801,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.58758,44,NA,NA,34.466999,32,5.775,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.61071,44,NA,NA,34.466,32,5.76,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.57805,44,NA,NA,34.466,32,5.755,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.53533,44,NA,NA,34.463001,32,5.734,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.54237,44,NA,NA,34.459,32,5.692,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.54268,44,NA,NA,34.459,32,5.664,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.51279,44,NA,NA,34.460999,32,5.642,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.57568,44,NA,NA,34.459,32,5.608,32
