"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,0.67439,44,NA,NA,34.903,32,10.702,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.66887,44,NA,NA,34.902,32,10.7,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,0.63783,44,NA,NA,34.901001,32,10.686,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,0.66244,44,NA,NA,34.900002,32,10.677,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,0.87388,44,NA,NA,34.898998,32,10.671,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,0.87197,44,NA,NA,34.897999,32,10.66,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,0.7241,44,NA,NA,34.896,32,10.651,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.71305,44,NA,NA,34.890999,32,10.617,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,0.75913,44,NA,NA,34.889999,32,10.601,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.70233,44,NA,NA,34.888,32,10.586,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.64903,44,NA,NA,34.886002,32,10.568,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.59838,44,NA,NA,34.879002,32,10.522,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.73708,44,NA,NA,34.875,32,10.487,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.67533,44,NA,NA,34.874001,32,10.481,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.71572,44,NA,NA,34.874001,32,10.477,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.60547,44,NA,NA,34.874001,32,10.474,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,0.6453,44,NA,NA,34.874001,32,10.472,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.61546,44,NA,NA,34.873001,32,10.469,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,0.61044,44,NA,NA,34.869999,32,10.447,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.73402,44,NA,NA,34.868999,32,10.441,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.69508,44,NA,NA,34.866001,32,10.428,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.67212,44,NA,NA,34.867001,32,10.427,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.62564,44,NA,NA,34.866001,32,10.422,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.63048,44,NA,NA,34.862999,32,10.404,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.70136,44,NA,NA,34.861,32,10.392,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.78567,44,NA,NA,34.861,32,10.38,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.67901,44,NA,NA,34.861,32,10.378,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.70947,44,NA,NA,34.860001,32,10.372,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.63065,44,NA,NA,34.856998,32,10.356,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.68249,44,NA,NA,34.855,32,10.34,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.66989,44,NA,NA,34.855,32,10.336,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.69934,44,NA,NA,34.855,32,10.335,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.66666,44,NA,NA,34.855,32,10.336,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.58561,44,NA,NA,34.855999,32,10.337,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.58933,44,NA,NA,34.855999,32,10.334,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.61488,44,NA,NA,34.855,32,10.331,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.65837,44,NA,NA,34.855,32,10.331,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.58851,44,NA,NA,34.854,32,10.329,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.62704,44,NA,NA,34.855,32,10.328,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.71526,44,NA,NA,34.856998,32,10.333,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.61933,44,NA,NA,34.856998,32,10.334,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.56315,44,NA,NA,34.855,32,10.325,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.54745,44,NA,NA,34.854,32,10.316,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.48288,44,NA,NA,34.853001,32,10.311,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.55026,44,NA,NA,34.852001,32,10.306,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.59791,44,NA,NA,34.851002,32,10.301,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.6105,44,NA,NA,34.851002,32,10.297,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.6713,44,NA,NA,34.849998,32,10.292,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.64871,44,NA,NA,34.847,32,10.276,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.64162,44,NA,NA,34.84,32,10.241,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.59383,44,NA,NA,34.835999,32,10.216,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.57585,44,NA,NA,34.832001,32,10.195,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.56351,44,NA,NA,34.828999,32,10.179,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.52333,44,NA,NA,34.827,32,10.169,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.51378,44,NA,NA,34.825001,32,10.158,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.51658,44,NA,NA,34.825001,32,10.157,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.49271,44,NA,NA,34.825001,32,10.157,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.56458,44,NA,NA,34.825001,32,10.157,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.53509,44,NA,NA,34.825001,32,10.156,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.61712,44,NA,NA,34.817001,32,10.124,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.52978,44,NA,NA,34.806,32,10.06,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.57764,44,NA,NA,34.798,32,10.009,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.55953,44,NA,NA,34.796001,32,10.001,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.5479,44,NA,NA,34.792999,32,9.984,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.64169,44,NA,NA,34.792,32,9.978,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.74643,44,NA,NA,34.790001,32,9.97,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.58466,44,NA,NA,34.790001,32,9.967,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.51118,44,NA,NA,34.790001,32,9.968,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.59537,44,NA,NA,34.784,32,9.94,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.54021,44,NA,NA,34.776001,32,9.893,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.56503,44,NA,NA,34.771,32,9.867,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.55084,44,NA,NA,34.763,32,9.821,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.5623,44,NA,NA,34.756001,32,9.781,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.59013,44,NA,NA,34.748001,32,9.739,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.58713,44,NA,NA,34.740002,32,9.689,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.6289,44,NA,NA,34.737999,32,9.681,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.52491,44,NA,NA,34.736,32,9.67,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.53644,44,NA,NA,34.733002,32,9.655,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.55678,44,NA,NA,34.73,32,9.636,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.57259,44,NA,NA,34.721001,32,9.589,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.54977,44,NA,NA,34.717999,32,9.571,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.60719,44,NA,NA,34.716,32,9.558,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.49843,44,NA,NA,34.714001,32,9.547,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.55011,44,NA,NA,34.709999,32,9.524,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.61742,44,NA,NA,34.702,32,9.483,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.58496,44,NA,NA,34.695999,32,9.445,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.4987,44,NA,NA,34.694,32,9.429,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.62255,44,NA,NA,34.693001,32,9.422,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.5322,44,NA,NA,34.693001,32,9.422,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.81426,44,NA,NA,34.691002,32,9.414,32
