"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.50086,44,NA,NA,34.471001,32,7.091,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.50268,44,NA,NA,34.471001,32,7.086,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.54925,44,NA,NA,34.471001,32,7.077,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",734,0.54603,44,NA,NA,34.471001,32,7.065,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",736,0.52302,44,NA,NA,34.471001,32,7.05,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",738,0.58579,44,NA,NA,34.470001,32,7.027,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",740,0.56394,44,NA,NA,34.471001,32,7.007,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",742,0.54954,44,NA,NA,34.471001,32,6.99,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",744,0.53293,44,NA,NA,34.471001,32,6.977,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",746,0.58777,44,NA,NA,34.470001,32,6.959,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",748,0.56518,44,NA,NA,34.470001,32,6.932,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",750,0.579,44,NA,NA,34.469002,32,6.901,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",752,0.5328,44,NA,NA,34.467999,32,6.877,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",754,0.52398,44,NA,NA,34.466999,32,6.859,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,0.59163,44,NA,NA,34.465,32,6.845,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.55247,44,NA,NA,34.464001,32,6.832,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.54095,44,NA,NA,34.464001,32,6.803,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.53742,44,NA,NA,34.462002,32,6.774,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.5798,44,NA,NA,34.462002,32,6.751,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.56156,44,NA,NA,34.463001,32,6.74,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.61216,44,NA,NA,34.463001,32,6.735,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.55494,44,NA,NA,34.462002,32,6.727,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.59522,44,NA,NA,34.462002,32,6.711,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.54437,44,NA,NA,34.459,32,6.669,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.56638,44,NA,NA,34.458,32,6.634,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.56369,44,NA,NA,34.458,32,6.63,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.55966,44,NA,NA,34.458,32,6.614,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.47983,44,NA,NA,34.457001,32,6.607,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.46511,44,NA,NA,34.457001,32,6.6,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.51606,44,NA,NA,34.457001,32,6.593,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.51151,44,NA,NA,34.456001,32,6.582,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.47711,44,NA,NA,34.455002,32,6.565,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.57065,44,NA,NA,34.453999,32,6.527,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.55293,44,NA,NA,34.452999,32,6.502,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.56444,44,NA,NA,34.451,32,6.485,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.55897,44,NA,NA,34.451,32,6.472,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.55877,44,NA,NA,34.449001,32,6.458,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.53325,44,NA,NA,34.445999,32,6.427,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.5735,44,NA,NA,34.445999,32,6.389,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.51564,44,NA,NA,34.448002,32,6.38,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.55393,44,NA,NA,34.445999,32,6.367,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.61471,44,NA,NA,34.444,32,6.322,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.52704,44,NA,NA,34.443001,32,6.305,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.52396,44,NA,NA,34.439999,32,6.244,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.58,44,NA,NA,34.439999,32,6.212,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.57238,44,NA,NA,34.438,32,6.184,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.52992,44,NA,NA,34.438,32,6.171,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.60197,44,NA,NA,34.438999,32,6.165,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.56169,44,NA,NA,34.439999,32,6.162,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.58808,44,NA,NA,34.439999,32,6.151,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.52257,44,NA,NA,34.438,32,6.115,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.54096,44,NA,NA,34.435001,32,6.072,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.50018,44,NA,NA,34.433998,32,6.039,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.52523,44,NA,NA,34.433998,32,6.022,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.57315,44,NA,NA,34.431,32,5.981,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.52725,44,NA,NA,34.43,32,5.958,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.56945,44,NA,NA,34.423,32,5.917,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.53862,44,NA,NA,34.416,32,5.839,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.51817,44,NA,NA,34.414001,32,5.814,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.48691,44,NA,NA,34.415001,32,5.816,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.58393,44,NA,NA,34.416,32,5.814,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.59823,44,NA,NA,34.417999,32,5.804,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.57584,44,NA,NA,34.418999,32,5.798,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.52681,44,NA,NA,34.418999,32,5.79,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.56223,44,NA,NA,34.419998,32,5.786,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.53103,44,NA,NA,34.422001,32,5.779,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.53531,44,NA,NA,34.424999,32,5.78,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.54775,44,NA,NA,34.425999,32,5.777,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.52592,44,NA,NA,34.425999,32,5.771,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.53854,44,NA,NA,34.425999,32,5.758,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.54588,44,NA,NA,34.424,32,5.724,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.54962,44,NA,NA,34.424999,32,5.695,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.52978,44,NA,NA,34.424,32,5.69,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.51212,44,NA,NA,34.421001,32,5.667,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.53162,44,NA,NA,34.421001,32,5.652,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.51713,44,NA,NA,34.421001,32,5.649,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.56324,44,NA,NA,34.421001,32,5.63,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.53698,44,NA,NA,34.421001,32,5.6,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.59164,44,NA,NA,34.418999,32,5.565,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.51918,44,NA,NA,34.417,32,5.519,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.58895,44,NA,NA,34.416,32,5.491,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.49226,44,NA,NA,34.415001,32,5.47,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.51857,44,NA,NA,34.414001,32,5.449,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.52384,44,NA,NA,34.412998,32,5.42,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.50504,44,NA,NA,34.414001,32,5.374,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.59853,44,NA,NA,34.409,32,5.307,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.57746,44,NA,NA,34.41,32,5.259,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.61133,44,NA,NA,34.41,32,5.22,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.60361,44,NA,NA,34.409,32,5.201,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.57574,44,NA,NA,34.409,32,5.189,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.54712,44,NA,NA,34.409,32,5.18,32
