"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",734,0.5752,44,NA,NA,34.438,32,6.362,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",736,0.597,44,NA,NA,34.437,32,6.341,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",738,0.60876,44,NA,NA,34.436001,32,6.287,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",740,0.71145,44,NA,NA,34.432999,32,6.237,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",742,0.60873,44,NA,NA,34.431999,32,6.204,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",744,0.647,44,NA,NA,34.431,32,6.181,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",746,0.61888,44,NA,NA,34.431,32,6.164,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",748,0.55735,44,NA,NA,34.429001,32,6.127,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",750,0.55635,44,NA,NA,34.428001,32,6.103,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",752,0.56403,44,NA,NA,34.425999,32,6.05,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",754,0.5615,44,NA,NA,34.425999,32,6.013,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,0.58871,44,NA,NA,34.424999,32,5.997,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.61286,44,NA,NA,34.424,32,5.982,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.57431,44,NA,NA,34.424,32,5.955,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.57649,44,NA,NA,34.423,32,5.95,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.64135,44,NA,NA,34.422001,32,5.932,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.63744,44,NA,NA,34.423,32,5.911,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.61957,44,NA,NA,34.421001,32,5.884,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.55677,44,NA,NA,34.421001,32,5.846,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.59961,44,NA,NA,34.418999,32,5.82,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.59694,44,NA,NA,34.417,32,5.797,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.58281,44,NA,NA,34.415001,32,5.772,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.60587,44,NA,NA,34.411999,32,5.713,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.59561,44,NA,NA,34.410999,32,5.646,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.60422,44,NA,NA,34.41,32,5.614,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.52161,44,NA,NA,34.41,32,5.597,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.5335,44,NA,NA,34.41,32,5.579,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.59166,44,NA,NA,34.41,32,5.561,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.62287,44,NA,NA,34.409,32,5.541,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.55269,44,NA,NA,34.409,32,5.522,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.60586,44,NA,NA,34.405998,32,5.476,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.60461,44,NA,NA,34.403999,32,5.419,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.5485,44,NA,NA,34.403,32,5.407,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.55904,44,NA,NA,34.402,32,5.398,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.55015,44,NA,NA,34.402,32,5.391,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.60558,44,NA,NA,34.402,32,5.385,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.60702,44,NA,NA,34.401001,32,5.366,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.56439,44,NA,NA,34.400002,32,5.334,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.52373,44,NA,NA,34.400002,32,5.326,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.50221,44,NA,NA,34.400002,32,5.317,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.58281,44,NA,NA,34.400002,32,5.309,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.5607,44,NA,NA,34.401001,32,5.297,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.56839,44,NA,NA,34.401001,32,5.281,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.56602,44,NA,NA,34.401001,32,5.27,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.63057,44,NA,NA,34.401001,32,5.26,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.54623,44,NA,NA,34.401001,32,5.208,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.57381,44,NA,NA,34.401001,32,5.174,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.57085,44,NA,NA,34.401001,32,5.154,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.55423,44,NA,NA,34.400002,32,5.117,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.56641,44,NA,NA,34.400002,32,5.078,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.56086,44,NA,NA,34.400002,32,5.063,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.56744,44,NA,NA,34.398998,32,5.049,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.59798,44,NA,NA,34.398998,32,5.035,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.54354,44,NA,NA,34.398998,32,5.013,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.60425,44,NA,NA,34.397999,32,4.975,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.59055,44,NA,NA,34.396999,32,4.94,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.59527,44,NA,NA,34.396,32,4.93,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.58506,44,NA,NA,34.396,32,4.928,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.56235,44,NA,NA,34.396,32,4.904,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.56667,44,NA,NA,34.396,32,4.866,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.58499,44,NA,NA,34.396,32,4.849,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.55334,44,NA,NA,34.395,32,4.77,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.6276,44,NA,NA,34.396,32,4.713,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.56667,44,NA,NA,34.395,32,4.705,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.52879,44,NA,NA,34.395,32,4.679,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.57354,44,NA,NA,34.394001,32,4.666,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.52325,44,NA,NA,34.394001,32,4.647,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.57259,44,NA,NA,34.390999,32,4.63,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.58532,44,NA,NA,34.390999,32,4.556,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.56437,44,NA,NA,34.389999,32,4.528,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.57566,44,NA,NA,34.388,32,4.474,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.57112,44,NA,NA,34.387001,32,4.444,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.58615,44,NA,NA,34.388,32,4.425,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.59381,44,NA,NA,34.389,32,4.413,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.63332,44,NA,NA,34.389,32,4.399,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.59355,44,NA,NA,34.389,32,4.379,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.60366,44,NA,NA,34.389,32,4.375,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.56143,44,NA,NA,34.389,32,4.373,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.5899,44,NA,NA,34.389,32,4.353,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.58972,44,NA,NA,34.389,32,4.323,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.53551,44,NA,NA,34.389,32,4.299,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.59532,44,NA,NA,34.389999,32,4.282,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.56088,44,NA,NA,34.389999,32,4.26,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.63456,44,NA,NA,34.390999,32,4.198,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.56099,44,NA,NA,34.391998,32,4.164,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.57254,44,NA,NA,34.391998,32,4.16,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.57051,44,NA,NA,34.391998,32,4.155,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.5978,44,NA,NA,34.390999,32,4.137,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",910,0.62266,44,NA,NA,34.393002,32,4.097,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",912,0.61668,44,NA,NA,34.393002,32,4.09,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",914,0.58764,44,NA,NA,34.394001,32,4.068,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",916,0.5427,44,NA,NA,34.394001,32,4.058,32
