"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",734,0.61098,44,NA,NA,34.491001,32,6.823,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",736,0.57069,44,NA,NA,34.490002,32,6.806,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",738,0.52533,44,NA,NA,34.488998,32,6.778,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",740,0.54028,44,NA,NA,34.487999,32,6.739,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",742,0.52337,44,NA,NA,34.487999,32,6.73,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",744,0.58647,44,NA,NA,34.485001,32,6.705,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",746,0.64295,44,NA,NA,34.483002,32,6.646,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",748,0.62966,44,NA,NA,34.480999,32,6.64,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",750,0.58821,44,NA,NA,34.481998,32,6.635,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",752,0.5424,44,NA,NA,34.483002,32,6.631,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",754,0.50162,44,NA,NA,34.477001,32,6.562,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,0.60568,44,NA,NA,34.473,32,6.461,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.61151,44,NA,NA,34.469002,32,6.38,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.61754,44,NA,NA,34.467999,32,6.359,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.60768,44,NA,NA,34.466999,32,6.342,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.60812,44,NA,NA,34.466,32,6.326,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.59805,44,NA,NA,34.465,32,6.313,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.57306,44,NA,NA,34.464001,32,6.287,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.62712,44,NA,NA,34.462002,32,6.254,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.65254,44,NA,NA,34.460999,32,6.246,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.62281,44,NA,NA,34.459,32,6.211,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.55561,44,NA,NA,34.457001,32,6.171,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.54961,44,NA,NA,34.456001,32,6.141,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.57863,44,NA,NA,34.453999,32,6.12,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.55604,44,NA,NA,34.452,32,6.093,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.56164,44,NA,NA,34.450001,32,6.081,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.51092,44,NA,NA,34.448002,32,6.028,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.50561,44,NA,NA,34.445999,32,6.015,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.56379,44,NA,NA,34.442001,32,5.977,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.55096,44,NA,NA,34.438999,32,5.928,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.60345,44,NA,NA,34.437,32,5.908,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.57735,44,NA,NA,34.433998,32,5.854,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.61749,44,NA,NA,34.432999,32,5.798,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.55059,44,NA,NA,34.433998,32,5.769,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.55978,44,NA,NA,34.437,32,5.761,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.60437,44,NA,NA,34.438,32,5.76,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.52826,44,NA,NA,34.436001,32,5.733,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.55672,44,NA,NA,34.432999,32,5.667,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.54314,44,NA,NA,34.431,32,5.6,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.56416,44,NA,NA,34.431,32,5.563,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.60465,44,NA,NA,34.431,32,5.545,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.61169,44,NA,NA,34.432999,32,5.525,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.58111,44,NA,NA,34.432999,32,5.52,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.65283,44,NA,NA,34.432999,32,5.517,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.5342,44,NA,NA,34.432999,32,5.511,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.535,44,NA,NA,34.431999,32,5.483,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.57522,44,NA,NA,34.431999,32,5.467,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.54864,44,NA,NA,34.432999,32,5.45,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.53303,44,NA,NA,34.432999,32,5.447,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.54691,44,NA,NA,34.432999,32,5.442,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.52893,44,NA,NA,34.432999,32,5.435,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.5653,44,NA,NA,34.431999,32,5.414,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.59585,44,NA,NA,34.431,32,5.394,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.61676,44,NA,NA,34.431999,32,5.373,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.60556,44,NA,NA,34.432999,32,5.357,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.59716,44,NA,NA,34.433998,32,5.349,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.59298,44,NA,NA,34.435001,32,5.349,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.57736,44,NA,NA,34.436001,32,5.32,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.6043,44,NA,NA,34.438,32,5.295,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.58043,44,NA,NA,34.436001,32,5.285,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.53387,44,NA,NA,34.432999,32,5.254,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.59629,44,NA,NA,34.43,32,5.185,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.57043,44,NA,NA,34.429001,32,5.16,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.57257,44,NA,NA,34.429001,32,5.132,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.56108,44,NA,NA,34.43,32,5.104,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.64366,44,NA,NA,34.431,32,5.094,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.57996,44,NA,NA,34.431999,32,5.081,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.62536,44,NA,NA,34.431,32,5.077,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.533,44,NA,NA,34.431,32,5.076,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.57566,44,NA,NA,34.431,32,5.075,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.54994,44,NA,NA,34.431,32,5.071,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.61289,44,NA,NA,34.431999,32,5.068,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.6082,44,NA,NA,34.431999,32,5.066,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.59506,44,NA,NA,34.431999,32,5.067,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.55533,44,NA,NA,34.431999,32,5.059,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.64393,44,NA,NA,34.432999,32,5.033,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.61809,44,NA,NA,34.432999,32,5.028,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.60082,44,NA,NA,34.431999,32,4.989,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.5485,44,NA,NA,34.432999,32,4.95,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.50865,44,NA,NA,34.432999,32,4.938,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.56717,44,NA,NA,34.432999,32,4.939,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.58872,44,NA,NA,34.432999,32,4.924,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.60056,44,NA,NA,34.435001,32,4.907,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.56639,44,NA,NA,34.435001,32,4.894,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.59204,44,NA,NA,34.435001,32,4.878,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.57837,44,NA,NA,34.435001,32,4.875,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.57549,44,NA,NA,34.435001,32,4.87,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.577,44,NA,NA,34.435001,32,4.868,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",910,0.5531,44,NA,NA,34.435001,32,4.863,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",912,0.57595,44,NA,NA,34.437,32,4.826,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",914,0.61432,44,NA,NA,34.438,32,4.781,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",916,0.59184,44,NA,NA,34.437,32,4.764,32
