"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.6268,44,NA,NA,34.487,32,6.354,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.60459,44,NA,NA,34.486,32,6.325,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.60503,44,NA,NA,34.485001,32,6.311,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",734,0.66127,44,NA,NA,34.485001,32,6.298,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",736,0.6294,44,NA,NA,34.484001,32,6.282,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",738,0.69922,44,NA,NA,34.484001,32,6.271,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",740,0.61569,44,NA,NA,34.484001,32,6.269,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",742,0.60067,44,NA,NA,34.483002,32,6.242,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",744,0.6487,44,NA,NA,34.480999,32,6.206,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",746,0.6183,44,NA,NA,34.478001,32,6.177,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",748,0.61703,44,NA,NA,34.473999,32,6.135,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",750,0.5764,44,NA,NA,34.473,32,6.119,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",752,0.60146,44,NA,NA,34.472,32,6.103,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",754,0.55941,44,NA,NA,34.470001,32,6.094,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,0.62039,44,NA,NA,34.469002,32,6.069,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.60778,44,NA,NA,34.470001,32,6.064,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.60373,44,NA,NA,34.469002,32,6.056,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.54855,44,NA,NA,34.467999,32,6.043,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.54914,44,NA,NA,34.467999,32,6.043,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.52016,44,NA,NA,34.467999,32,6.042,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.56081,44,NA,NA,34.467999,32,6.028,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.57646,44,NA,NA,34.466999,32,6.018,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.53064,44,NA,NA,34.466999,32,6.01,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.5168,44,NA,NA,34.466999,32,6.001,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.54587,44,NA,NA,34.466999,32,5.993,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.54362,44,NA,NA,34.466999,32,5.983,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.52708,44,NA,NA,34.466999,32,5.974,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.54594,44,NA,NA,34.466999,32,5.964,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.56219,44,NA,NA,34.467999,32,5.935,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.57736,44,NA,NA,34.466999,32,5.906,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.5332,44,NA,NA,34.466,32,5.85,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.61392,44,NA,NA,34.466999,32,5.826,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.59669,44,NA,NA,34.467999,32,5.799,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.58121,44,NA,NA,34.469002,32,5.788,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.58693,44,NA,NA,34.467999,32,5.779,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.55659,44,NA,NA,34.469002,32,5.758,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.60362,44,NA,NA,34.467999,32,5.748,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.6126,44,NA,NA,34.469002,32,5.737,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.564,44,NA,NA,34.469002,32,5.725,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.59552,44,NA,NA,34.469002,32,5.709,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.63464,44,NA,NA,34.470001,32,5.696,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.53609,44,NA,NA,34.470001,32,5.684,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.59451,44,NA,NA,34.470001,32,5.666,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.65874,44,NA,NA,34.470001,32,5.647,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.65138,44,NA,NA,34.470001,32,5.632,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.5723,44,NA,NA,34.470001,32,5.619,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.6112,44,NA,NA,34.469002,32,5.613,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.57289,44,NA,NA,34.469002,32,5.573,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.58461,44,NA,NA,34.466999,32,5.538,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.60384,44,NA,NA,34.467999,32,5.516,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.57075,44,NA,NA,34.467999,32,5.499,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.61178,44,NA,NA,34.466999,32,5.489,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.58399,44,NA,NA,34.466,32,5.48,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.6742,44,NA,NA,34.466,32,5.476,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.62616,44,NA,NA,34.466,32,5.468,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.65649,44,NA,NA,34.464001,32,5.438,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.62377,44,NA,NA,34.463001,32,5.388,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.57865,44,NA,NA,34.462002,32,5.365,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.58859,44,NA,NA,34.462002,32,5.362,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.54357,44,NA,NA,34.462002,32,5.358,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.60639,44,NA,NA,34.462002,32,5.352,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.60498,44,NA,NA,34.462002,32,5.347,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.68539,44,NA,NA,34.462002,32,5.342,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.59351,44,NA,NA,34.462002,32,5.337,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.59382,44,NA,NA,34.462002,32,5.336,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.52852,44,NA,NA,34.462002,32,5.335,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.54813,44,NA,NA,34.462002,32,5.331,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.5607,44,NA,NA,34.460999,32,5.308,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.60711,44,NA,NA,34.460999,32,5.285,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.64523,44,NA,NA,34.460999,32,5.273,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.58257,44,NA,NA,34.460999,32,5.268,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.58841,44,NA,NA,34.459999,32,5.236,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.56023,44,NA,NA,34.459,32,5.212,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.57452,44,NA,NA,34.459999,32,5.163,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.60358,44,NA,NA,34.459999,32,5.159,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.61371,44,NA,NA,34.459999,32,5.159,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.63159,44,NA,NA,34.459999,32,5.159,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.62956,44,NA,NA,34.459999,32,5.16,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.61413,44,NA,NA,34.459999,32,5.154,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.63904,44,NA,NA,34.459,32,5.145,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.64498,44,NA,NA,34.458,32,5.138,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.60509,44,NA,NA,34.455002,32,5.104,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.58651,44,NA,NA,34.455002,32,5.067,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.54705,44,NA,NA,34.453999,32,5.047,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.64033,44,NA,NA,34.452999,32,5.042,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.60009,44,NA,NA,34.451,32,5.011,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.59181,44,NA,NA,34.450001,32,4.984,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.57113,44,NA,NA,34.450001,32,4.972,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.61178,44,NA,NA,34.451,32,4.951,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.56975,44,NA,NA,34.452999,32,4.905,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.60679,44,NA,NA,34.452999,32,4.889,32
