"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.81797,44,NA,NA,34.988998,32,11.231,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,0.85066,44,NA,NA,34.987,32,11.205,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",186,0.8077,44,NA,NA,34.985001,32,11.199,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",188,0.83058,44,NA,NA,34.98,32,11.173,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",190,0.83114,44,NA,NA,34.966999,32,11.094,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",192,0.88224,44,NA,NA,34.959999,32,11.046,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",194,0.86717,44,NA,NA,34.956001,32,11.021,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",196,1.0087,44,NA,NA,34.952,32,10.985,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",198,0.92454,44,NA,NA,34.950001,32,10.967,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",200,0.92403,44,NA,NA,34.949001,32,10.96,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",202,0.96856,44,NA,NA,34.948002,32,10.951,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",204,0.93128,44,NA,NA,34.945,32,10.935,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",206,0.88235,44,NA,NA,34.939999,32,10.91,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",208,0.9253,44,NA,NA,34.933998,32,10.861,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",210,0.88452,44,NA,NA,34.932999,32,10.853,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",212,0.8347,44,NA,NA,34.93,32,10.841,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",214,0.86326,44,NA,NA,34.924,32,10.801,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",216,0.78525,44,NA,NA,34.922001,32,10.778,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",218,0.85345,44,NA,NA,34.917999,32,10.747,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",220,0.83471,44,NA,NA,34.912998,32,10.715,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",222,0.92033,44,NA,NA,34.91,32,10.688,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",224,0.81667,44,NA,NA,34.909,32,10.672,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",226,0.775,44,NA,NA,34.909,32,10.668,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",228,0.72797,44,NA,NA,34.91,32,10.666,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",230,0.74906,44,NA,NA,34.91,32,10.666,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",232,0.74411,44,NA,NA,34.91,32,10.663,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",234,0.74302,44,NA,NA,34.909,32,10.654,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",236,0.70577,44,NA,NA,34.908001,32,10.639,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",238,0.73706,44,NA,NA,34.904999,32,10.624,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",240,0.70014,44,NA,NA,34.903999,32,10.606,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",242,0.73739,44,NA,NA,34.903,32,10.594,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",244,0.64343,44,NA,NA,34.898998,32,10.563,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",246,0.65919,44,NA,NA,34.896,32,10.546,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",248,0.6153,44,NA,NA,34.890999,32,10.514,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",250,0.64438,44,NA,NA,34.889,32,10.495,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",252,0.6437,44,NA,NA,34.888,32,10.488,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",254,0.69527,44,NA,NA,34.889,32,10.487,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",256,0.64712,44,NA,NA,34.889999,32,10.486,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",258,0.82555,44,NA,NA,34.888,32,10.475,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",260,0.691,44,NA,NA,34.884998,32,10.457,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",262,0.58457,44,NA,NA,34.883999,32,10.443,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",264,0.55889,44,NA,NA,34.887001,32,10.452,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",266,0.77274,44,NA,NA,34.887001,32,10.441,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",268,0.65071,44,NA,NA,34.887001,32,10.437,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",270,0.6182,44,NA,NA,34.884998,32,10.427,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",272,0.60592,44,NA,NA,34.884998,32,10.424,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",274,0.62751,44,NA,NA,34.882,32,10.413,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",276,0.61855,44,NA,NA,34.881001,32,10.407,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",278,0.63971,44,NA,NA,34.879002,32,10.398,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",280,0.64907,44,NA,NA,34.875,32,10.379,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",282,0.63534,44,NA,NA,34.868,32,10.342,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",284,0.60444,44,NA,NA,34.867001,32,10.337,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",286,0.66178,44,NA,NA,34.863998,32,10.319,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",288,0.64847,44,NA,NA,34.862999,32,10.309,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",290,0.64101,44,NA,NA,34.862999,32,10.311,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",292,0.61325,44,NA,NA,34.863998,32,10.311,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",294,0.61248,44,NA,NA,34.863998,32,10.312,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",296,0.62701,44,NA,NA,34.862,32,10.305,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",298,0.5314,44,NA,NA,34.861,32,10.296,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",300,0.48145,44,NA,NA,34.856998,32,10.282,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",302,0.50653,44,NA,NA,34.854,32,10.258,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",304,0.55091,44,NA,NA,34.852001,32,10.252,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",306,0.5645,44,NA,NA,34.848,32,10.234,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",308,0.61427,44,NA,NA,34.841999,32,10.201,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",310,0.65173,44,NA,NA,34.838001,32,10.179,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",312,0.74135,44,NA,NA,34.837002,32,10.175,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",314,0.6098,44,NA,NA,34.835999,32,10.169,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",316,0.61011,44,NA,NA,34.832001,32,10.141,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",318,0.55689,44,NA,NA,34.831001,32,10.137,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",320,0.50657,44,NA,NA,34.830002,32,10.134,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",322,0.50779,44,NA,NA,34.830002,32,10.131,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",324,0.58114,44,NA,NA,34.827999,32,10.122,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",326,0.54125,44,NA,NA,34.816002,32,10.064,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",328,0.5627,44,NA,NA,34.808998,32,10.022,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",330,0.59571,44,NA,NA,34.804001,32,9.993,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",332,0.58401,44,NA,NA,34.800999,32,9.979,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",334,0.55453,44,NA,NA,34.797001,32,9.955,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",336,0.60746,44,NA,NA,34.792,32,9.924,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",338,0.5686,44,NA,NA,34.789001,32,9.912,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",340,0.59762,44,NA,NA,34.786999,32,9.901,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",342,0.54166,44,NA,NA,34.785,32,9.889,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",344,0.55559,44,NA,NA,34.778,32,9.851,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",346,0.61699,44,NA,NA,34.771,32,9.815,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",348,0.60841,44,NA,NA,34.764999,32,9.781,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",350,0.57123,44,NA,NA,34.759998,32,9.758,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",352,0.53901,44,NA,NA,34.749001,32,9.69,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",354,0.58282,44,NA,NA,34.743999,32,9.668,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",356,0.52806,44,NA,NA,34.735001,32,9.611,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",358,0.57283,44,NA,NA,34.727001,32,9.568,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",360,0.48688,44,NA,NA,34.723,32,9.545,32
