   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 24,   3.7,   3.7, 1.771, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 23,   2.7,   2.7, 1.772, 33.979,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 22,   4.4,   4.4, 1.778, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 21,  12.2,  12.1, 1.768, 33.979,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 20,  12.7,  12.6, 1.767, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 19,  12.6,  12.5, 1.767, 33.979, 33.978,     nd,        nd,       nd,27.14, 1.86, 18.5, 0.14,0.14
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 18,  25.3,  25.1, 1.765, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 17,  26.7,  26.4, 1.765, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 16,  26.5,  26.2, 1.765, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 15,  31.1,  30.8, 1.764, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 14,  32.6,  32.3, 1.763, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 13,  31.7,  31.4, 1.764, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 12,  41.9,  41.5, 1.762, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 11,  42.7,  42.3, 1.762, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279, 10,  43.1,  42.7, 1.760, 33.980, 33.977,     nd,        nd,       nd,27.20, 1.87, 18.3, 0.14,0.13
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  9,  54.2,  53.7, 1.757, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  8,  53.7,  53.2, 1.757, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  7,  54.0,  53.5, 1.756, 33.980, 33.977,     nd,        nd,       nd,27.19, 1.87, 18.3, 0.14,0.13
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  6,  83.4,  82.6, 1.705, 33.979,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  5,  83.2,  82.4, 1.710, 33.979,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  4,  82.9,  82.1, 1.709, 33.979, 33.977,     nd,        nd,       nd,27.25, 1.87, 18.3, 0.14,0.15
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  3, 124.5, 123.3, 1.688, 33.981,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  2, 124.3, 123.1, 1.688, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279,-60.23532,-170.69279,  1, 124.1, 122.9, 1.688, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 24,   9.3,   9.2, 1.765, 33.980, 33.977,  7.460,    324.34,   333.15,27.26, 1.89, 17.5, 0.16,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 23,  20.8,  20.6, 1.769, 33.979, 33.977,     nd,        nd,       nd,27.25, 1.89, 17.5, 0.16,0.12
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 22,  20.3,  20.1, 1.768, 33.980, 33.977,  7.459,    324.30,   333.11,27.25, 1.89, 17.4, 0.16,0.14
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 21,  29.7,  29.4, 1.767, 33.980, 33.975,  7.455,    324.13,   332.93,27.31, 1.90, 17.4, 0.16,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 20,  40.2,  39.8, 1.768, 33.980, 33.977,     nd,        nd,       nd,27.30, 1.89, 17.4, 0.16,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 19,  40.3,  39.9, 1.768, 33.980, 33.978,  7.454,    324.08,   332.89,27.30, 1.89, 17.4, 0.16,0.12
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 18,  49.9,  49.4, 1.767, 33.980, 33.977,  7.456,    324.17,   332.98,27.30, 1.89, 17.4, 0.16,0.12
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 17,  60.3,  59.7, 1.767, 33.980, 33.977,  7.454,    324.08,   332.89,27.24, 1.89, 17.2, 0.16,0.12
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 16,  60.3,  59.7, 1.767, 33.980, 33.976,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 15,  70.8,  70.1, 1.767, 33.980, 33.975,  7.456,    324.17,   332.98,27.24, 1.89, 17.4, 0.15,0.12
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 14, 101.8, 100.8, 1.745, 33.980, 33.977,     nd,        nd,       nd,27.35, 1.89, 17.3, 0.15,0.14
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 13, 101.1, 100.1, 1.748, 33.980, 33.976,  7.445,    323.69,   332.48,27.35, 1.89, 17.3, 0.15,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 12, 132.2, 130.9, 1.693, 33.981, 33.978,  7.446,    323.73,   332.53,27.46, 1.90, 17.5, 0.15,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 11, 161.1, 159.5, 1.665, 33.983, 33.980,     nd,        nd,       nd,27.46, 1.91, 17.8, 0.15,0.15
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286, 10, 163.1, 161.5, 1.665, 33.983, 33.979,  7.423,    322.73,   331.50,27.46, 1.91, 16.9, 0.15,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  9, 202.3, 200.3, 1.680, 33.986, 33.983,     nd,        nd,       nd,27.57, 1.92, 17.4, 0.15,0.14
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  8, 203.1, 201.1, 1.680, 33.986, 33.983,  7.386,    321.12,   329.85,27.56, 1.92, 18.0, 0.15,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  7, 253.2, 250.7, 1.629, 33.988, 33.985,  7.374,    320.60,   329.31,27.78, 1.93, 18.9, 0.15,0.13
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  6, 303.4, 300.3, 1.764, 34.020, 34.016,     nd,        nd,       nd,28.78, 2.00, 21.8, 0.11,0.04
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  5, 303.2, 300.1, 1.760, 34.020, 34.017,  7.036,    305.90,   314.22,28.83, 2.00, 22.0, 0.11,0.04
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  4, 403.7, 399.5, 2.361, 34.163, 34.158,     nd,        nd,       nd,31.64, 2.18, 32.9, 0.02,0.02
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  3, 403.4, 399.2, 2.373, 34.166, 34.160,  5.908,    256.84,   263.84,31.64, 2.18, 32.9, 0.02,0.01
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  2, 508.4, 503.0, 2.708, 34.306, 34.305,     nd,        nd,       nd,34.15, 2.35, 46.8, 0.02,0.01
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275,-60.23531,-170.69286,  1, 508.4, 503.0, 2.708, 34.306, 34.302,  4.888,    212.47,   218.29,34.20, 2.35, 46.6, 0.02,0.01
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 24,  11.5,  11.4, 1.816, 33.981, 33.977,  7.453,    324.04,   332.84,27.10, 1.88, 17.3, 0.15,0.13
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 23,  20.9,  20.7, 1.816, 33.981, 33.979,  7.455,    324.13,   332.93,27.10, 1.89, 17.3, 0.14,0.12
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 22,  31.2,  30.9, 1.814, 33.981, 33.978,  7.455,    324.13,   332.93,27.10, 1.88, 17.1, 0.14,0.13
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 21,  42.6,  42.2, 1.815, 33.981, 33.978,     nd,        nd,       nd,27.04, 1.89, 16.5, 0.14,0.12
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 20,  41.1,  40.7, 1.815, 33.981, 33.979,  7.452,    324.00,   332.80,27.04, 1.89, 17.1, 0.14,0.12
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 19,  52.3,  51.8, 1.816, 33.981, 33.979,  7.445,    323.69,   332.48,27.10, 1.89, 17.2, 0.14,0.13
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 18,  61.8,  61.2, 1.817, 33.981, 33.979,  7.451,    323.95,   332.75,27.16, 1.89, 17.2, 0.14,0.12
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 17,  72.9,  72.2, 1.815, 33.981, 33.979,     nd,        nd,       nd,27.10, 1.89, 17.2, 0.14,0.11
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 16, 102.3, 101.3, 1.818, 33.981, 33.978,  7.447,    323.78,   332.57,27.10, 1.90, 17.0, 0.14,0.11
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 15, 179.2, 177.4, 1.697, 33.981, 33.978,  7.427,    322.91,   331.68,27.38, 1.92, 17.6, 0.15,0.16
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 14, 253.4, 250.8, 2.017, 34.042, 34.040,  6.804,    295.81,   303.86,29.09, 2.02, 22.6, 0.08,0.01
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 13, 507.4, 502.0, 2.643, 34.347, 34.345,  4.665,    202.77,   208.33,34.67, 2.40, 52.1, 0.00,0.01
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 12, 758.1, 749.6, 2.453, 34.517, 34.516,  4.065,    176.67,   181.54,35.48, 2.45, 69.8, 0.00,0.01
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 11,1012.8,1000.8, 2.343, 34.625, 34.624,  3.989,    173.35,   178.14,34.44, 2.38, 77.5, 0.00,0.01
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992, 10,1263.4,1247.6, 2.205, 34.692, 34.691,  4.119,    178.99,   183.95,33.23, 2.30, 82.3, 0.00,0.01
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  9,1517.6,1497.8, 2.049, 34.724, 34.724,  4.263,    185.24,   190.38,32.37, 2.24, 86.5, 0.00,0.00
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  8,1771.1,1746.9, 1.843, 34.739, 34.740,  4.394,    190.93,   196.23,31.91, 2.20, 92.3, 0.00,0.00
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  7,2025.2,1996.4, 1.650, 34.739, 34.739,  4.477,    194.53,   199.94,31.96, 2.21, 97.3, 0.00,0.00
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  6,2278.2,2244.4, 1.450, 34.734, 34.736,  4.546,    197.53,   203.02,32.19, 2.23,104.1, 0.00,0.01
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  5,2535.0,2495.9, 1.263, 34.727, 34.729,  4.606,    200.12,   205.70,32.48, 2.24,109.7, 0.00,0.00
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  4,2790.3,2745.7, 1.104, 34.719, 34.721,  4.656,    202.31,   207.93,32.64, 2.26,115.2, 0.01,0.00
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  3,3044.9,2994.4, 0.968, 34.713, 34.715,  4.713,    204.78,   210.48,32.87, 2.27,119.7, 0.01,0.00
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  2,3554.9,3491.9, 0.810, 34.704, 34.707,  4.769,    207.22,   212.98,33.27, 2.30,129.1, 0.01,0.00
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992,-60.51989,-170.50992,  1,3620.6,3555.9, 0.807, 34.704, 34.707,  4.769,    207.22,   212.98,33.21, 2.30,129.9, 0.01,0.00
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 24,  11.4,  11.3, 1.927, 33.984, 33.981,  7.460,    324.35,   333.15,27.10, 1.89, 18.1, 0.15,0.15
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 23,  21.1,  20.9, 1.933, 33.984, 33.981,  7.458,    324.26,   333.07,27.04, 1.89, 18.3, 0.15,0.15
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 22,  31.7,  31.4, 1.889, 33.983, 33.980,  7.461,    324.39,   333.20,27.04, 1.90, 18.5, 0.15,0.16
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 21,  40.6,  40.2, 1.870, 33.983, 33.979,  7.460,    324.35,   333.15,27.04, 1.91, 18.5, 0.15,0.15
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 20,  40.9,  40.5, 1.851, 33.983, 33.980,  7.468,    324.70,   333.51,27.09, 1.90, 18.6, 0.15,0.15
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 19,  50.9,  50.4, 1.816, 33.984, 33.979,  7.459,    324.30,   333.11,27.03, 1.90, 18.4, 0.15,0.14
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 18,  61.2,  60.6, 1.814, 33.984, 33.981,  7.469,    324.74,   333.56,27.09, 1.89, 18.6, 0.14,0.14
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 17,  71.0,  70.3, 1.814, 33.984, 33.980,  7.469,    324.74,   333.56,27.08, 1.90, 18.4, 0.15,0.13
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 16, 101.9, 100.9, 1.808, 33.983, 33.980,  7.440,    323.48,   332.26,27.19, 1.91, 18.4, 0.15,0.15
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 15, 174.3, 172.6, 1.732, 33.982, 33.977,  7.411,    322.22,   330.97,27.41, 1.92, 18.8, 0.15,0.16
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 14, 252.7, 250.2, 1.883, 34.027, 34.022,  6.926,    301.12,   309.31,29.13, 2.02, 23.2, 0.08,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 13, 505.7, 500.3, 2.629, 34.356, 34.353,  4.643,    201.82,   207.35,34.94, 2.41, 53.9, 0.01,0.03
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 12, 760.0, 751.4, 2.453, 34.529, 34.526,  4.043,    175.71,   180.56,35.46, 2.46, 71.7, 0.01,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 11,1012.0,1000.0, 2.342, 34.631, 34.629,  4.011,    174.31,   179.13,34.42, 2.38, 78.9, 0.01,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829, 10,1264.9,1249.1, 2.200, 34.694, 34.694,  4.131,    179.51,   184.49,33.32, 2.30, 83.7, 0.00,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  9,1519.5,1499.6, 2.035, 34.725, 34.725,  4.280,    185.98,   191.14,32.39, 2.24, 88.3, 0.00,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  8,1774.5,1750.3, 1.868, 34.737, 34.736,  4.385,    190.54,   195.83,32.10, 2.22, 92.9, 0.00,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  7,2028.9,2000.0, 1.665, 34.739,     nd,  4.477,    194.54,   199.94,32.04, 2.23, 99.0, 0.01,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  6,2283.2,2249.3, 1.481, 34.735, 34.736,  4.541,    197.31,   202.80,32.26, 2.24,104.5, 0.01,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  5,2540.8,2501.6, 1.298, 34.728, 34.729,  4.593,    199.57,   205.12,32.61, 2.25,110.1, 0.01,0.02
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  4,2795.3,2750.6, 1.109, 34.720, 34.721,  4.658,    202.40,   208.02,32.89, 2.27,115.6, 0.01,0.01
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  3,3052.2,3001.6, 0.977, 34.714, 34.715,  4.711,    204.70,   210.39,33.06, 2.29,120.6, 0.01,0.01
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  2,3565.7,3502.4, 0.822, 34.705, 34.706,  4.772,    207.35,   213.11,33.40, 2.30,128.9, 0.01,0.01
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826,-60.48485,-171.05829,  1,3696.8,3630.1, 0.817, 34.704, 34.706,  4.776,    207.53,   213.29,33.40, 2.31,130.8, 0.01,0.05
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 24,  10.4,  10.3,-0.113, 33.887, 33.885,  7.997,    347.68,   357.14,28.00, 1.93, 27.0, 0.14,0.17
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 23,  21.4,  21.2,-0.117, 33.887, 33.885,     nd,        nd,       nd,27.89, 1.94, 27.2, 0.14,0.19
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 22,  21.4,  21.2,-0.117, 33.887, 33.885,  8.000,    347.81,   357.27,27.94, 1.93, 27.0, 0.14,0.14
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 21,  31.4,  31.1,-0.128, 33.890, 33.889,  7.978,    346.85,   356.29,27.89, 1.93, 26.6, 0.13,0.15
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 20,  42.1,  41.7,-0.080, 33.894, 33.888,     nd,        nd,       nd,27.95, 1.93, 27.0, 0.13,0.16
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 19,  41.2,  40.8,-0.130, 33.889, 33.888,  8.002,    347.90,   357.36,27.89, 1.93, 27.0, 0.14,0.20
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 18,  50.2,  49.7,-0.155, 33.885, 33.882,  8.009,    348.20,   357.67,27.88, 1.93, 27.1, 0.14,0.15
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 17,  59.1,  58.5,-0.140, 33.886, 33.886,     nd,        nd,       nd,27.99, 1.93, 27.1, 0.14,0.14
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 16,  61.0,  60.4,-0.138, 33.887, 33.890,  7.969,    346.46,   355.89,28.00, 1.94, 26.8, 0.13,0.17
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 15,  71.7,  71.0, 0.020, 33.902, 33.899,  7.883,    342.72,   352.05,28.11, 1.96, 26.2, 0.13,0.18
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 14, 101.3, 100.3, 0.092, 33.920, 33.913,     nd,        nd,       nd,28.39, 1.99, 26.4, 0.14,0.22
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 13, 101.9, 100.9, 0.107, 33.919, 33.914,  7.801,    339.15,   348.38,28.50, 1.99, 26.4, 0.14,0.22
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 12, 133.3, 132.0, 0.190, 33.934, 33.931,  7.740,    336.50,   345.66,28.67, 2.01, 26.2, 0.14,0.24
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 11, 163.1, 161.5, 0.835, 33.995, 33.992,     nd,        nd,       nd,29.46, 2.06, 27.1, 0.14,0.12
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891, 10, 161.8, 160.2, 0.836, 33.995, 33.991,  7.313,    317.93,   326.59,29.46, 2.06, 26.9, 0.14,0.11
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  9, 204.4, 202.4, 1.210, 34.064, 34.058,     nd,        nd,       nd,30.86, 2.15, 31.7, 0.06,0.04
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  8, 201.6, 199.6, 1.201, 34.063, 34.058,  6.753,    293.57,   301.58,30.91, 2.15, 31.7, 0.06,0.04
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  7, 252.3, 249.7, 1.874, 34.179, 34.174,  5.840,    253.86,   260.81,32.73, 2.26, 40.0, 0.02,0.05
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  6, 304.5, 301.4, 2.338, 34.286, 34.283,     nd,        nd,       nd,34.17, 2.37, 48.3, 0.01,0.04
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  5, 304.1, 301.0, 2.338, 34.287, 34.283,  5.072,    220.46,   226.51,34.23, 2.37, 48.3, 0.01,0.04
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  4, 404.7, 400.5, 2.373, 34.396, 34.394,     nd,        nd,       nd,35.56, 2.46, 60.2, 0.01,0.03
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  3, 403.7, 399.5, 2.372, 34.396, 34.394,  4.443,    193.11,   198.42,35.61, 2.46, 60.0, 0.01,0.03
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  2, 505.3, 499.9, 2.451, 34.487, 34.484,     nd,        nd,       nd,35.61, 2.47, 67.4, 0.01,0.03
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007,-61.00033,-170.09891,  1, 505.2, 499.8, 2.451, 34.487, 34.486,  4.131,    179.54,   184.49,35.61, 2.46, 67.6, 0.01,0.02
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 24,  11.7,  11.6, 0.037, 33.909, 33.908,  7.929,    344.72,   354.10,28.06, 1.96, 26.5, 0.13,0.09
