Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 688.0,1002, 682.0,5551,  7.768, 34.492, 26.909, 124.86,  9.669, 234.0,8.32968e+001,9.62241e+001,2.32162e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 690.0,1002, 684.0,5551,  7.753, 34.490, 26.910, 124.77,  9.694, 233.5,8.32373e+001,9.62184e+001,2.31848e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 692.0,1002, 686.0,5551,  7.735, 34.489, 26.912, 124.62,  9.719, 233.2,8.32119e+001,9.62167e+001,2.31438e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 694.0,1002, 688.0,5551,  7.719, 34.489, 26.913, 124.45,  9.744, 232.6,8.32763e+001,9.62238e+001,2.30675e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 696.0,1002, 690.0,5551,  7.710, 34.488, 26.914, 124.41,  9.769, 232.1,8.32905e+001,9.62257e+001,2.29747e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 698.0,1002, 692.0,5551,  7.703, 34.488, 26.915, 124.35,  9.793, 231.5,8.32679e+001,9.62232e+001,2.29132e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 700.0,1002, 694.0,5551,  7.697, 34.487, 26.915, 124.34,  9.818, 231.1,8.32748e+001,9.62318e+001,2.28734e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 702.0,1002, 695.0,5551,  7.689, 34.486, 26.916, 124.33,  9.843, 231.1,8.32735e+001,9.62286e+001,2.28287e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 704.0,1002, 697.0,5551,  7.665, 34.483, 26.917, 124.21,  9.868, 230.9,8.32838e+001,9.62260e+001,2.27750e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 706.0,1002, 699.0,5551,  7.627, 34.482, 26.922, 123.72,  9.893, 230.4,8.32605e+001,9.62333e+001,2.27130e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 708.0,1002, 701.0,5551,  7.611, 34.482, 26.924, 123.56,  9.917, 229.5,8.32887e+001,9.62336e+001,2.26687e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 710.0,1002, 703.0,5551,  7.604, 34.481, 26.925, 123.50,  9.942, 228.9,8.32861e+001,9.62312e+001,2.26389e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 712.0,1002, 705.0,5551,  7.594, 34.480, 26.925, 123.48,  9.967, 228.1,8.32678e+001,9.62305e+001,2.25199e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 714.0,1002, 707.0,5551,  7.578, 34.481, 26.928, 123.20,  9.992, 228.0,8.32575e+001,9.62334e+001,2.24829e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 716.0,1002, 709.0,5551,  7.570, 34.480, 26.928, 123.19, 10.016, 227.8,8.32692e+001,9.62311e+001,2.24200e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 718.0,1002, 711.0,5551,  7.538, 34.477, 26.931, 122.93, 10.041, 227.7,8.32332e+001,9.62348e+001,2.23822e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 720.0,1002, 713.0,5551,  7.500, 34.476, 26.935, 122.50, 10.065, 226.9,8.32205e+001,9.62263e+001,2.23252e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 722.0,1002, 715.0,5551,  7.463, 34.474, 26.939, 122.09, 10.090, 224.9,8.31794e+001,9.62346e+001,2.22295e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 724.0,1002, 717.0,5551,  7.451, 34.474, 26.941, 121.98, 10.114, 224.0,8.32812e+001,9.62241e+001,2.21541e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 726.0,1002, 719.0,5551,  7.437, 34.473, 26.942, 121.89, 10.139, 223.8,8.32298e+001,9.62336e+001,2.20904e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 728.0,1002, 721.0,5551,  7.417, 34.471, 26.944, 121.72, 10.163, 223.8,8.32723e+001,9.62283e+001,2.20405e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 730.0,1002, 723.0,5551,  7.403, 34.471, 26.945, 121.58, 10.187, 223.5,8.32902e+001,9.62199e+001,2.20304e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 732.0,1002, 725.0,5551,  7.380, 34.470, 26.948, 121.35, 10.212, 223.1,8.32517e+001,9.62344e+001,2.19699e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 734.0,1002, 727.0,5551,  7.349, 34.468, 26.951, 121.04, 10.236, 222.6,8.32787e+001,9.62339e+001,2.19015e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 736.0,1002, 729.0,5551,  7.338, 34.468, 26.952, 120.94, 10.260, 221.8,8.32875e+001,9.62368e+001,2.18306e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 738.0,1002, 731.0,5551,  7.328, 34.467, 26.953, 120.90, 10.284, 221.2,8.32724e+001,9.62278e+001,2.18070e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 740.0,1002, 733.0,5551,  7.318, 34.467, 26.954, 120.80, 10.308, 221.4,8.32698e+001,9.62344e+001,2.17873e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 742.0,1002, 735.0,5551,  7.302, 34.465, 26.955, 120.69, 10.333, 221.1,8.32910e+001,9.62387e+001,2.17620e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 744.0,1002, 737.0,5551,  7.276, 34.464, 26.958, 120.39, 10.357, 220.8,8.32437e+001,9.62456e+001,2.17192e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 746.0,1002, 739.0,5551,  7.258, 34.463, 26.960, 120.23, 10.381, 220.5,8.33191e+001,9.62403e+001,2.16682e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 748.0,1002, 741.0,5551,  7.252, 34.463, 26.961, 120.16, 10.405, 220.3,8.32847e+001,9.62407e+001,2.16435e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 750.0,1002, 743.0,5551,  7.246, 34.463, 26.961, 120.14, 10.429, 220.4,8.32320e+001,9.62391e+001,2.15937e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 752.0,1002, 745.0,5551,  7.235, 34.462, 26.962, 120.07, 10.453, 220.0,8.32804e+001,9.62390e+001,2.15078e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 754.0,1002, 747.0,5551,  7.226, 34.462, 26.963, 120.01, 10.477, 220.0,8.33079e+001,9.62187e+001,2.14843e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 756.0,1002, 749.0,5551,  7.210, 34.461, 26.965, 119.86, 10.501, 219.6,8.32748e+001,9.62402e+001,2.14564e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 758.0,1002, 751.0,5551,  7.180, 34.460, 26.968, 119.54, 10.525, 219.2,8.32561e+001,9.62387e+001,2.14207e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 760.0,1002, 753.0,5551,  7.163, 34.460, 26.971, 119.28, 10.549, 218.5,8.32608e+001,9.62421e+001,2.13497e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 762.0,1002, 755.0,5551,  7.154, 34.460, 26.971, 119.21, 10.572, 217.6,8.32849e+001,9.62416e+001,2.12432e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 764.0,1002, 757.0,5551,  7.137, 34.458, 26.973, 119.08, 10.596, 217.3,8.32691e+001,9.62392e+001,2.11844e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 766.0,1002, 759.0,5551,  7.121, 34.459, 26.976, 118.83, 10.620, 217.2,8.32868e+001,9.62409e+001,2.11549e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 768.0,1002, 761.0,5551,  7.109, 34.459, 26.977, 118.72, 10.644, 216.7,8.33258e+001,9.62409e+001,2.11225e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 770.0,1002, 763.0,5551,  7.106, 34.461, 26.979, 118.54, 10.668, 216.0,8.33436e+001,9.62301e+001,2.10668e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 772.0,1002, 765.0,5551,  7.100, 34.462, 26.981, 118.40, 10.691, 215.2,8.32772e+001,9.62187e+001,2.09918e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 774.0,1002, 767.0,5551,  7.084, 34.460, 26.982, 118.33, 10.715, 214.6,8.32376e+001,9.62297e+001,2.09695e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 776.0,1002, 769.0,5551,  7.042, 34.457, 26.985, 117.95, 10.739, 214.3,8.33203e+001,9.62350e+001,2.09514e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 778.0,1002, 771.0,5551,  7.035, 34.459, 26.987, 117.79, 10.762, 213.1,8.32912e+001,9.62393e+001,2.09009e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 780.0,1002, 773.0,5551,  7.022, 34.458, 26.988, 117.68, 10.786, 212.2,8.33111e+001,9.62355e+001,2.08402e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 782.0,1002, 775.0,5551,  7.008, 34.459, 26.991, 117.44, 10.809, 212.0,8.33456e+001,9.62359e+001,2.08164e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 784.0,1002, 777.0,5551,  6.991, 34.457, 26.992, 117.34, 10.833, 212.0,8.33109e+001,9.62352e+001,2.07889e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 786.0,1002, 779.0,5551,  6.962, 34.456, 26.995, 117.03, 10.856, 212.0,8.32582e+001,9.62292e+001,2.07823e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 788.0,1002, 781.0,5551,  6.938, 34.455, 26.998, 116.79, 10.879, 211.6,8.32638e+001,9.62347e+001,2.06958e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 790.0,1002, 783.0,5551,  6.914, 34.454, 27.001, 116.51, 10.903, 210.7,8.33301e+001,9.62412e+001,2.06562e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 792.0,1002, 784.0,5551,  6.891, 34.453, 27.003, 116.29, 10.926, 210.2,8.33279e+001,9.62450e+001,2.06249e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 794.0,1002, 786.0,5551,  6.886, 34.453, 27.004, 116.22, 10.949, 210.1,8.33101e+001,9.62379e+001,2.05935e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 796.0,1002, 788.0,5551,  6.868, 34.453, 27.006, 116.03, 10.973, 210.2,8.32851e+001,9.62397e+001,2.05682e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 798.0,1002, 790.0,5551,  6.853, 34.453, 27.008, 115.85, 10.996, 209.9,8.32423e+001,9.62456e+001,2.05456e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 800.0,1002, 792.0,5551,  6.831, 34.452, 27.010, 115.65, 11.019, 209.6,8.32241e+001,9.62470e+001,2.05229e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 802.0,1002, 794.0,5551,  6.808, 34.452, 27.013, 115.30, 11.042, 209.1,8.32823e+001,9.62359e+001,2.05020e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 804.0,1002, 796.0,5551,  6.785, 34.450, 27.015, 115.15, 11.065, 208.2,8.33256e+001,9.62444e+001,2.04342e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 806.0,1002, 798.0,5551,  6.759, 34.448, 27.016, 114.99, 11.088, 208.0,8.32664e+001,9.62427e+001,2.04227e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 808.0,1002, 800.0,5551,  6.735, 34.446, 27.018, 114.81, 11.111, 208.0,8.32604e+001,9.62421e+001,2.04216e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 810.0,1002, 802.0,5551,  6.710, 34.445, 27.021, 114.53, 11.134, 208.1,8.33016e+001,9.62485e+001,2.03845e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 812.0,1002, 804.0,5551,  6.686, 34.444, 27.024, 114.26, 11.157, 208.0,8.33324e+001,9.62286e+001,2.03809e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 814.0,1002, 806.0,5551,  6.666, 34.445, 27.027, 113.98, 11.180, 207.9,8.32920e+001,9.62473e+001,2.03481e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 816.0,1002, 808.0,5551,  6.634, 34.444, 27.030, 113.63, 11.202, 207.8,8.33444e+001,9.62409e+001,2.03072e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 818.0,1002, 810.0,5551,  6.621, 34.443, 27.032, 113.49, 11.225, 207.4,8.32922e+001,9.62469e+001,2.02859e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 820.0,1002, 812.0,5551,  6.605, 34.441, 27.032, 113.45, 11.248, 207.2,8.33107e+001,9.62577e+001,2.02581e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 822.0,1002, 814.0,5551,  6.573, 34.440, 27.035, 113.15, 11.271, 207.4,8.32877e+001,9.62507e+001,2.02492e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 824.0,1002, 816.0,5551,  6.553, 34.439, 27.037, 112.93, 11.293, 207.1,8.32584e+001,9.62455e+001,2.02478e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 826.0,1002, 818.0,5551,  6.534, 34.438, 27.039, 112.75, 11.316, 207.0,8.33681e+001,9.62425e+001,2.02254e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 828.0,1002, 820.0,5551,  6.496, 34.436, 27.042, 112.40, 11.338, 207.1,8.33760e+001,9.62523e+001,2.01709e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 830.0,1002, 822.0,5551,  6.467, 34.436, 27.046, 111.99, 11.361, 206.8,8.33160e+001,9.62393e+001,2.01763e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 832.0,1002, 824.0,5551,  6.457, 34.436, 27.047, 111.93, 11.383, 206.3,8.33766e+001,9.62500e+001,2.01493e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 834.0,1002, 826.0,5551,  6.452, 34.435, 27.048, 111.92, 11.405, 206.0,8.33842e+001,9.62309e+001,2.01341e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 836.0,1002, 828.0,5551,  6.439, 34.434, 27.049, 111.83, 11.428, 206.1,8.33792e+001,9.62564e+001,2.01247e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 838.0,1002, 830.0,5551,  6.412, 34.433, 27.051, 111.59, 11.450, 206.6,8.33218e+001,9.62368e+001,2.01124e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 840.0,1002, 832.0,5551,  6.383, 34.432, 27.054, 111.26, 11.472, 206.6,8.33139e+001,9.62317e+001,2.01032e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 842.0,1002, 834.0,5551,  6.355, 34.431, 27.057, 110.98, 11.495, 206.7,8.33267e+001,9.62304e+001,2.00883e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 844.0,1002, 836.0,5551,  6.347, 34.430, 27.057, 110.95, 11.517, 205.9,8.33144e+001,9.62235e+001,2.00608e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 846.0,1002, 838.0,5551,  6.324, 34.429, 27.060, 110.72, 11.539, 205.5,8.33419e+001,9.62526e+001,2.00633e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 848.0,1002, 840.0,5551,  6.303, 34.429, 27.062, 110.46, 11.561, 205.6,8.33270e+001,9.62408e+001,2.00648e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 850.0,1002, 842.0,5551,  6.294, 34.428, 27.063, 110.42, 11.583, 205.4,8.33329e+001,9.62396e+001,2.00497e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 852.0,1002, 844.0,5551,  6.274, 34.426, 27.064, 110.28, 11.605, 205.4,8.33614e+001,9.62465e+001,2.00495e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 854.0,1002, 846.0,5551,  6.260, 34.426, 27.066, 110.13, 11.627, 205.7,8.33509e+001,9.62321e+001,2.00543e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 856.0,1002, 848.0,5551,  6.243, 34.426, 27.067, 109.97, 11.649, 205.9,8.33162e+001,9.62418e+001,2.00483e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 858.0,1002, 850.0,5551,  6.223, 34.425, 27.069, 109.79, 11.671, 205.7,8.33204e+001,9.62430e+001,2.00581e+002,5.00000e-006
