Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 686.0,1000, 680.0,4586,  8.668, 34.600, 26.857, 130.92, 10.486, 241.4,8.30770e+001,9.63071e+001,2.36461e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 688.0,1000, 682.0,4586,  8.652, 34.598, 26.858, 130.84, 10.512, 241.4,8.31124e+001,9.63009e+001,2.36168e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 690.0,1000, 684.0,4586,  8.648, 34.597, 26.858, 130.89, 10.538, 241.3,8.30460e+001,9.63018e+001,2.35943e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 692.0,1000, 686.0,4586,  8.642, 34.596, 26.858, 130.93, 10.565, 240.8,8.30473e+001,9.63025e+001,2.35623e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 694.0,1000, 688.0,4586,  8.633, 34.595, 26.859, 130.88, 10.591, 240.7,8.30433e+001,9.63008e+001,2.35215e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 696.0,1000, 690.0,4586,  8.627, 34.594, 26.859, 130.87, 10.617, 240.7,8.30359e+001,9.63013e+001,2.34765e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 698.0,1000, 692.0,4586,  8.613, 34.592, 26.860, 130.84, 10.643, 240.5,8.30463e+001,9.62999e+001,2.34444e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 700.0,1000, 694.0,4586,  8.599, 34.590, 26.860, 130.80, 10.669, 240.0,8.30037e+001,9.63122e+001,2.34178e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 702.0,1000, 696.0,4586,  8.578, 34.587, 26.861, 130.73, 10.695, 240.1,8.30862e+001,9.62994e+001,2.33752e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 704.0,1000, 698.0,4586,  8.549, 34.583, 26.862, 130.60, 10.722, 239.5,8.31034e+001,9.62882e+001,2.33313e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 706.0,1000, 700.0,4586,  8.522, 34.580, 26.865, 130.39, 10.748, 239.0,8.30917e+001,9.62866e+001,2.32652e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 708.0,1000, 702.0,4586,  8.511, 34.579, 26.865, 130.35, 10.774, 238.6,8.31005e+001,9.62890e+001,2.32253e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 710.0,1000, 704.0,4586,  8.507, 34.578, 26.865, 130.37, 10.800, 237.6,8.30824e+001,9.62899e+001,2.31798e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 712.0,1000, 706.0,4586,  8.491, 34.577, 26.867, 130.26, 10.826, 236.8,8.30653e+001,9.62753e+001,2.31002e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 714.0,1000, 708.0,4586,  8.481, 34.576, 26.867, 130.24, 10.852, 236.3,8.30620e+001,9.62894e+001,2.30527e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 716.0,1000, 710.0,4586,  8.453, 34.573, 26.869, 130.02, 10.878, 235.6,8.30250e+001,9.62919e+001,2.29942e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 718.0,1000, 712.0,4586,  8.431, 34.571, 26.871, 129.86, 10.904, 234.8,8.30052e+001,9.62854e+001,2.29496e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 720.0,1000, 714.0,4586,  8.413, 34.569, 26.872, 129.75, 10.930, 233.7,8.30866e+001,9.62818e+001,2.28920e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 722.0,1000, 716.0,4586,  8.387, 34.566, 26.874, 129.58, 10.956, 233.5,8.30286e+001,9.62858e+001,2.28358e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 724.0,1000, 717.0,4586,  8.355, 34.563, 26.877, 129.31, 10.982, 233.2,8.29966e+001,9.62862e+001,2.27635e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 726.0,1000, 719.0,4586,  8.343, 34.562, 26.878, 129.26, 11.008, 232.3,8.30646e+001,9.62714e+001,2.26807e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 728.0,1000, 721.0,4586,  8.328, 34.560, 26.879, 129.18, 11.033, 231.9,8.30532e+001,9.62789e+001,2.26524e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 730.0,1000, 723.0,4586,  8.308, 34.558, 26.880, 129.05, 11.059, 231.6,8.30843e+001,9.62879e+001,2.26121e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 732.0,1000, 725.0,4586,  8.279, 34.556, 26.882, 128.82, 11.085, 231.2,8.30548e+001,9.62899e+001,2.25453e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 734.0,1000, 727.0,4586,  8.260, 34.554, 26.884, 128.70, 11.111, 230.9,8.31019e+001,9.62909e+001,2.24895e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 736.0,1000, 729.0,4586,  8.238, 34.552, 26.886, 128.50, 11.137, 230.7,8.30524e+001,9.62880e+001,2.24507e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 738.0,1000, 731.0,4586,  8.238, 34.552, 26.886, 128.53, 11.162, 230.1,8.30455e+001,9.62822e+001,2.24113e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 740.0,1000, 733.0,4586,  8.238, 34.552, 26.886, 128.57, 11.188, 229.9,8.30058e+001,9.62855e+001,2.23507e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 742.0,1000, 735.0,4586,  8.220, 34.550, 26.887, 128.46, 11.214, 229.5,8.30732e+001,9.62945e+001,2.22960e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 744.0,1000, 737.0,4586,  8.197, 34.549, 26.890, 128.21, 11.239, 229.1,8.31197e+001,9.62905e+001,2.22379e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 746.0,1000, 739.0,4586,  8.193, 34.549, 26.890, 128.20, 11.265, 228.2,8.31050e+001,9.62943e+001,2.21937e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 748.0,1000, 741.0,4586,  8.182, 34.547, 26.891, 128.17, 11.291, 227.2,8.30498e+001,9.63000e+001,2.21494e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 750.0,1000, 743.0,4586,  8.157, 34.545, 26.893, 127.98, 11.316, 226.8,8.31209e+001,9.63027e+001,2.20909e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 752.0,1000, 745.0,4586,  8.128, 34.543, 26.896, 127.70, 11.342, 226.3,8.30587e+001,9.62849e+001,2.20396e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 754.0,1000, 747.0,4586,  8.098, 34.541, 26.898, 127.43, 11.367, 225.9,8.30454e+001,9.62885e+001,2.19742e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 756.0,1000, 749.0,4586,  8.082, 34.540, 26.900, 127.29, 11.393, 225.4,8.30982e+001,9.62989e+001,2.19014e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 758.0,1000, 751.0,4586,  8.058, 34.538, 26.902, 127.08, 11.418, 224.3,8.31621e+001,9.63131e+001,2.18389e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 760.0,1000, 753.0,4586,  8.043, 34.537, 26.903, 126.97, 11.444, 223.5,8.31059e+001,9.62975e+001,2.17782e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 762.0,1000, 755.0,4586,  8.003, 34.535, 26.908, 126.55, 11.469, 222.9,8.31073e+001,9.63059e+001,2.17232e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 764.0,1000, 757.0,4586,  7.980, 34.534, 26.910, 126.29, 11.494, 222.4,8.31338e+001,9.63030e+001,2.16753e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 766.0,1000, 759.0,4586,  7.947, 34.531, 26.913, 126.01, 11.519, 221.8,8.31618e+001,9.63082e+001,2.16076e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 768.0,1000, 761.0,4586,  7.912, 34.529, 26.917, 125.63, 11.545, 221.3,8.30993e+001,9.63076e+001,2.15590e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 770.0,1000, 763.0,4586,  7.883, 34.527, 26.920, 125.36, 11.570, 220.3,8.30879e+001,9.63082e+001,2.14448e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 772.0,1000, 765.0,4586,  7.867, 34.526, 26.921, 125.26, 11.595, 219.3,8.30818e+001,9.63105e+001,2.13720e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 774.0,1000, 767.0,4586,  7.849, 34.524, 26.922, 125.13, 11.620, 218.4,8.30907e+001,9.63115e+001,2.13308e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 776.0,1000, 769.0,4586,  7.815, 34.522, 26.925, 124.83, 11.645, 217.7,8.30777e+001,9.63067e+001,2.12647e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 778.0,1000, 771.0,4586,  7.791, 34.520, 26.928, 124.59, 11.670, 217.6,8.30986e+001,9.63105e+001,2.12345e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 780.0,1000, 773.0,4586,  7.752, 34.518, 26.932, 124.17, 11.695, 217.3,8.30827e+001,9.63146e+001,2.11733e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 782.0,1000, 775.0,4586,  7.732, 34.517, 26.934, 123.99, 11.719, 217.2,8.30492e+001,9.63109e+001,2.11084e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 784.0,1000, 777.0,4586,  7.721, 34.516, 26.935, 123.92, 11.744, 216.5,8.30986e+001,9.63116e+001,2.10752e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 786.0,1000, 779.0,4586,  7.713, 34.515, 26.935, 123.90, 11.769, 216.3,8.31157e+001,9.63107e+001,2.10341e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 788.0,1000, 781.0,4586,  7.685, 34.513, 26.937, 123.69, 11.794, 216.4,8.31193e+001,9.63136e+001,2.09620e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 790.0,1000, 783.0,4586,  7.652, 34.511, 26.941, 123.30, 11.819, 215.8,8.31630e+001,9.63061e+001,2.09090e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 792.0,1000, 785.0,4586,  7.634, 34.510, 26.943, 123.17, 11.843, 215.2,8.31245e+001,9.63116e+001,2.08790e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 794.0,1000, 787.0,4586,  7.620, 34.509, 26.944, 123.06, 11.868, 215.1,8.31131e+001,9.63113e+001,2.08373e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 796.0,1000, 789.0,4586,  7.608, 34.508, 26.945, 122.97, 11.892, 215.1,8.30900e+001,9.63021e+001,2.07798e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 798.0,1000, 791.0,4586,  7.590, 34.507, 26.946, 122.83, 11.917, 214.6,8.30489e+001,9.63182e+001,2.07385e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 800.0,1000, 793.0,4586,  7.549, 34.504, 26.950, 122.43, 11.941, 214.3,8.30512e+001,9.63066e+001,2.07140e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 802.0,1000, 795.0,4586,  7.523, 34.504, 26.954, 122.11, 11.966, 214.2,8.31160e+001,9.63086e+001,2.07159e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 804.0,1000, 797.0,4586,  7.516, 34.503, 26.954, 122.09, 11.990, 213.5,8.31365e+001,9.63075e+001,2.06493e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 806.0,1000, 799.0,4586,  7.489, 34.501, 26.956, 121.87, 12.015, 213.7,8.31094e+001,9.63144e+001,2.05992e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 808.0,1000, 801.0,4586,  7.473, 34.500, 26.958, 121.68, 12.039, 213.3,8.31766e+001,9.63128e+001,2.05805e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 810.0,1000, 803.0,4586,  7.463, 34.500, 26.959, 121.62, 12.063, 212.8,8.31270e+001,9.63181e+001,2.05482e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 812.0,1000, 805.0,4586,  7.453, 34.499, 26.960, 121.54, 12.088, 212.6,8.31039e+001,9.63138e+001,2.05191e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 814.0,1000, 807.0,4586,  7.441, 34.498, 26.961, 121.48, 12.112, 212.5,8.31497e+001,9.63096e+001,2.05114e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 816.0,1000, 808.0,4586,  7.397, 34.494, 26.965, 121.09, 12.136, 212.7,8.31964e+001,9.63052e+001,2.04722e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 818.0,1000, 810.0,4586,  7.378, 34.494, 26.967, 120.87, 12.161, 212.5,8.31637e+001,9.63024e+001,2.04306e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 820.0,1000, 812.0,4586,  7.371, 34.493, 26.967, 120.84, 12.185, 211.9,8.31808e+001,9.63119e+001,2.04028e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 822.0,1000, 814.0,4586,  7.353, 34.492, 26.968, 120.74, 12.209, 211.0,8.32015e+001,9.63084e+001,2.03767e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 824.0,1000, 816.0,4586,  7.324, 34.490, 26.971, 120.44, 12.233, 210.8,8.31246e+001,9.63053e+001,2.03385e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 826.0,1000, 818.0,4586,  7.311, 34.489, 26.973, 120.35, 12.257, 210.6,8.31008e+001,9.63028e+001,2.03093e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 828.0,1000, 820.0,4586,  7.278, 34.487, 26.976, 120.03, 12.281, 210.6,8.30781e+001,9.63051e+001,2.03063e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 830.0,1000, 822.0,4586,  7.253, 34.486, 26.978, 119.77, 12.305, 210.3,8.31313e+001,9.63059e+001,2.02852e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 832.0,1000, 824.0,4586,  7.235, 34.486, 26.981, 119.56, 12.329, 209.8,8.30989e+001,9.62525e+001,2.02609e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 834.0,1000, 826.0,4586,  7.212, 34.484, 26.982, 119.38, 12.353, 209.4,8.31641e+001,9.63040e+001,2.02117e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 836.0,1000, 828.0,4586,  7.176, 34.482, 26.986, 119.00, 12.377, 209.1,8.31606e+001,9.63099e+001,2.01573e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 838.0,1000, 830.0,4586,  7.165, 34.482, 26.987, 118.90, 12.401, 208.7,8.31425e+001,9.63069e+001,2.01205e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 840.0,1000, 832.0,4586,  7.146, 34.480, 26.989, 118.77, 12.424, 208.2,8.31460e+001,9.63150e+001,2.00771e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 842.0,1000, 834.0,4586,  7.099, 34.477, 26.993, 118.34, 12.448, 207.7,8.31970e+001,9.63019e+001,2.00440e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 844.0,1000, 836.0,4586,  7.054, 34.475, 26.998, 117.82, 12.472, 207.6,8.31537e+001,9.63150e+001,2.00149e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 846.0,1000, 838.0,4586,  7.009, 34.473, 27.002, 117.35, 12.495, 207.3,8.31514e+001,9.63076e+001,1.99891e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 848.0,1000, 840.0,4586,  6.990, 34.472, 27.004, 117.16, 12.519, 207.1,8.31714e+001,9.63137e+001,1.99509e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 850.0,1000, 842.0,4586,  6.975, 34.470, 27.005, 117.08, 12.542, 206.6,8.31302e+001,9.63055e+001,1.99409e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 852.0,1000, 844.0,4586,  6.953, 34.470, 27.007, 116.86, 12.565, 206.3,8.31507e+001,9.63134e+001,1.99104e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 854.0,1000, 846.0,4586,  6.944, 34.469, 27.008, 116.82, 12.589, 206.1,8.31573e+001,9.63084e+001,1.99003e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 856.0,1000, 848.0,4586,  6.933, 34.468, 27.009, 116.72, 12.612, 206.2,8.31689e+001,9.63036e+001,1.98959e+002,5.00000e-006
