Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 688.0,1000, 682.0,5478,  7.904, 34.514, 26.906, 125.31,  9.827, 229.2,8.32605e+001,9.62940e+001,2.22482e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 690.0,1000, 684.0,5478,  7.883, 34.513, 26.908, 125.12,  9.852, 228.2,8.32330e+001,9.63031e+001,2.21708e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 692.0,1000, 686.0,5478,  7.871, 34.512, 26.909, 125.03,  9.877, 227.2,8.32421e+001,9.62992e+001,2.20822e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 694.0,1000, 688.0,5478,  7.861, 34.511, 26.910, 125.00,  9.902, 226.7,8.32194e+001,9.62954e+001,2.20151e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 696.0,1000, 690.0,5478,  7.847, 34.510, 26.911, 124.87,  9.927, 226.1,8.32178e+001,9.62950e+001,2.19529e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 698.0,1000, 692.0,5478,  7.841, 34.510, 26.913, 124.76,  9.952, 225.4,8.32180e+001,9.62969e+001,2.18929e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 700.0,1000, 694.0,5478,  7.825, 34.509, 26.914, 124.65,  9.977, 224.9,8.32908e+001,9.62989e+001,2.18455e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 702.0,1000, 696.0,5478,  7.801, 34.507, 26.916, 124.47, 10.002, 224.2,8.32532e+001,9.63012e+001,2.18197e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 704.0,1000, 698.0,5478,  7.781, 34.507, 26.918, 124.24, 10.027, 223.5,8.33031e+001,9.62931e+001,2.17974e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 706.0,1000, 700.0,5478,  7.773, 34.506, 26.919, 124.17, 10.052, 222.9,8.33337e+001,9.62943e+001,2.17528e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 708.0,1000, 702.0,5478,  7.767, 34.506, 26.920, 124.16, 10.076, 222.6,8.32866e+001,9.63037e+001,2.16925e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 710.0,1000, 704.0,5478,  7.756, 34.505, 26.921, 124.07, 10.101, 222.4,8.32804e+001,9.62958e+001,2.16623e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 712.0,1000, 706.0,5478,  7.736, 34.504, 26.923, 123.88, 10.126, 222.6,8.32733e+001,9.63070e+001,2.16122e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 714.0,1000, 707.0,5478,  7.721, 34.504, 26.925, 123.72, 10.151, 221.9,8.33117e+001,9.63082e+001,2.15410e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 716.0,1000, 709.0,5478,  7.713, 34.502, 26.925, 123.70, 10.176, 221.2,8.32985e+001,9.63087e+001,2.14647e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 718.0,1000, 711.0,5478,  7.696, 34.501, 26.926, 123.60, 10.200, 220.8,8.33147e+001,9.63107e+001,2.14197e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 720.0,1000, 713.0,5478,  7.672, 34.498, 26.927, 123.51, 10.225, 220.6,8.32908e+001,9.63053e+001,2.14014e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 722.0,1000, 715.0,5478,  7.643, 34.497, 26.931, 123.16, 10.250, 220.5,8.32428e+001,9.62917e+001,2.13704e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 724.0,1000, 717.0,5478,  7.621, 34.495, 26.933, 122.98, 10.274, 220.3,8.32860e+001,9.63064e+001,2.13432e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 726.0,1000, 719.0,5478,  7.584, 34.493, 26.937, 122.57, 10.299, 219.9,8.32881e+001,9.63028e+001,2.12994e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 728.0,1000, 721.0,5478,  7.572, 34.493, 26.938, 122.45, 10.323, 219.2,8.33755e+001,9.63039e+001,2.12483e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 730.0,1000, 723.0,5478,  7.558, 34.492, 26.939, 122.39, 10.348, 218.8,8.33370e+001,9.63005e+001,2.11693e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 732.0,1000, 725.0,5478,  7.550, 34.491, 26.940, 122.34, 10.372, 218.4,8.33211e+001,9.63111e+001,2.11260e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 734.0,1000, 727.0,5478,  7.540, 34.490, 26.940, 122.31, 10.397, 218.5,8.32722e+001,9.63090e+001,2.10919e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 736.0,1000, 729.0,5478,  7.517, 34.489, 26.943, 122.08, 10.421, 218.5,8.32833e+001,9.62945e+001,2.10439e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 738.0,1000, 731.0,5478,  7.502, 34.488, 26.945, 121.90, 10.446, 218.5,8.33010e+001,9.63121e+001,2.10069e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 740.0,1000, 733.0,5478,  7.484, 34.489, 26.948, 121.64, 10.470, 218.3,8.33206e+001,9.63121e+001,2.09692e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 742.0,1000, 735.0,5478,  7.472, 34.488, 26.949, 121.52, 10.494, 217.8,8.33609e+001,9.62928e+001,2.09509e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 744.0,1000, 737.0,5478,  7.462, 34.487, 26.949, 121.49, 10.519, 217.4,8.32822e+001,9.62975e+001,2.08940e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 746.0,1000, 739.0,5478,  7.432, 34.486, 26.953, 121.13, 10.543, 216.9,8.32749e+001,9.63035e+001,2.08756e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 748.0,1000, 741.0,5478,  7.411, 34.485, 26.955, 120.97, 10.567, 216.1,8.32442e+001,9.63039e+001,2.08342e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 750.0,1000, 743.0,5478,  7.385, 34.482, 26.956, 120.80, 10.591, 215.1,8.32583e+001,9.63091e+001,2.07713e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 752.0,1000, 745.0,5478,  7.356, 34.481, 26.960, 120.48, 10.615, 214.5,8.32424e+001,9.63052e+001,2.07090e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 754.0,1000, 747.0,5478,  7.342, 34.480, 26.961, 120.34, 10.639, 214.5,8.33040e+001,9.63139e+001,2.06485e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 756.0,1000, 749.0,5478,  7.325, 34.480, 26.963, 120.18, 10.663, 214.2,8.33033e+001,9.63130e+001,2.06195e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 758.0,1000, 751.0,5478,  7.306, 34.478, 26.965, 120.03, 10.687, 213.7,8.33113e+001,9.63232e+001,2.05847e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 760.0,1000, 753.0,5478,  7.285, 34.478, 26.968, 119.74, 10.711, 213.3,8.33556e+001,9.63215e+001,2.05421e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 762.0,1000, 755.0,5478,  7.265, 34.478, 26.970, 119.53, 10.735, 212.8,8.32809e+001,9.63232e+001,2.05153e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 764.0,1000, 757.0,5478,  7.244, 34.477, 26.973, 119.29, 10.759, 212.3,8.32758e+001,9.63268e+001,2.04961e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 766.0,1000, 759.0,5478,  7.239, 34.477, 26.973, 119.25, 10.783, 211.7,8.32744e+001,9.63275e+001,2.04797e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 768.0,1000, 761.0,5478,  7.226, 34.476, 26.974, 119.19, 10.807, 211.4,8.32882e+001,9.63241e+001,2.04541e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 770.0,1000, 763.0,5478,  7.204, 34.475, 26.977, 118.93, 10.831, 211.0,8.32646e+001,9.63226e+001,2.04366e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 772.0,1000, 765.0,5478,  7.179, 34.474, 26.979, 118.66, 10.855, 210.6,8.32713e+001,9.63277e+001,2.04062e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 774.0,1000, 767.0,5478,  7.159, 34.473, 26.981, 118.50, 10.878, 210.0,8.32753e+001,9.63323e+001,2.03871e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 776.0,1000, 769.0,5478,  7.144, 34.472, 26.983, 118.34, 10.902, 209.7,8.32555e+001,9.63299e+001,2.03632e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 778.0,1000, 771.0,5478,  7.135, 34.471, 26.983, 118.31, 10.926, 209.5,8.32044e+001,9.63303e+001,2.03272e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 780.0,1000, 773.0,5478,  7.114, 34.469, 26.984, 118.20, 10.949, 209.4,8.33186e+001,9.63194e+001,2.03029e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 782.0,1000, 775.0,5478,  7.079, 34.466, 26.987, 117.96, 10.973, 209.5,8.33209e+001,9.63208e+001,2.02787e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 784.0,1000, 777.0,5478,  7.045, 34.464, 26.990, 117.60, 10.996, 209.5,8.33329e+001,9.63287e+001,2.02571e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 786.0,1000, 779.0,5478,  7.021, 34.463, 26.993, 117.37, 11.020, 209.5,8.33198e+001,9.63346e+001,2.02234e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 788.0,1000, 781.0,5478,  6.993, 34.462, 26.996, 117.05, 11.043, 209.4,8.32587e+001,9.63315e+001,2.01920e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 790.0,1000, 783.0,5478,  6.971, 34.460, 26.997, 116.89, 11.067, 209.6,8.32958e+001,9.63442e+001,2.01512e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 792.0,1000, 785.0,5478,  6.934, 34.459, 27.002, 116.45, 11.090, 209.6,8.33110e+001,9.63391e+001,2.00953e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 794.0,1000, 787.0,5478,  6.901, 34.458, 27.005, 116.08, 11.113, 209.3,8.33427e+001,9.63435e+001,2.00467e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 796.0,1000, 789.0,5478,  6.888, 34.458, 27.007, 115.92, 11.137, 208.9,8.33222e+001,9.63435e+001,1.99946e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 798.0,1000, 791.0,5478,  6.880, 34.458, 27.008, 115.88, 11.160, 208.7,8.33221e+001,9.63392e+001,1.99682e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 800.0,1000, 793.0,5478,  6.870, 34.458, 27.009, 115.78, 11.183, 208.1,8.33537e+001,9.63338e+001,1.99497e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 802.0,1000, 795.0,5478,  6.862, 34.459, 27.011, 115.61, 11.206, 207.5,8.33332e+001,9.63373e+001,1.99364e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 804.0,1000, 796.0,5478,  6.849, 34.460, 27.014, 115.37, 11.229, 207.2,8.33133e+001,9.63411e+001,1.99017e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 806.0,1000, 798.0,5478,  6.834, 34.460, 27.016, 115.16, 11.252, 206.9,8.33199e+001,9.63367e+001,1.99015e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 808.0,1000, 800.0,5478,  6.822, 34.459, 27.017, 115.09, 11.275, 205.8,8.33568e+001,9.63364e+001,1.98704e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 810.0,1000, 802.0,5478,  6.807, 34.458, 27.018, 114.99, 11.298, 205.2,8.32695e+001,9.63381e+001,1.98455e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 812.0,1000, 804.0,5478,  6.787, 34.457, 27.020, 114.79, 11.321, 205.2,8.32558e+001,9.63290e+001,1.98115e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 814.0,1000, 806.0,5478,  6.764, 34.456, 27.023, 114.53, 11.344, 205.2,8.32785e+001,9.63382e+001,1.97772e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 816.0,1000, 808.0,5478,  6.748, 34.455, 27.024, 114.42, 11.367, 205.2,8.33066e+001,9.63272e+001,1.97528e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 818.0,1000, 810.0,5478,  6.724, 34.454, 27.026, 114.18, 11.390, 205.2,8.33145e+001,9.63162e+001,1.97391e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 820.0,1000, 812.0,5478,  6.701, 34.453, 27.029, 113.95, 11.413, 204.9,8.33438e+001,9.63259e+001,1.97302e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 822.0,1000, 814.0,5478,  6.666, 34.452, 27.032, 113.57, 11.435, 204.8,8.33562e+001,9.63264e+001,1.97150e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 824.0,1000, 816.0,5478,  6.642, 34.451, 27.035, 113.32, 11.458, 204.6,8.33851e+001,9.63235e+001,1.96969e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 826.0,1000, 818.0,5478,  6.607, 34.450, 27.039, 112.93, 11.481, 204.3,8.33513e+001,9.63380e+001,1.96556e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 828.0,1000, 820.0,5478,  6.591, 34.450, 27.041, 112.73, 11.503, 204.2,8.33291e+001,9.63337e+001,1.96264e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 830.0,1000, 822.0,5478,  6.579, 34.449, 27.042, 112.63, 11.526, 204.0,8.33560e+001,9.63337e+001,1.96094e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 832.0,1000, 824.0,5478,  6.557, 34.448, 27.043, 112.47, 11.548, 203.8,8.33417e+001,9.63309e+001,1.96070e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 834.0,1000, 826.0,5478,  6.540, 34.447, 27.045, 112.30, 11.571, 203.6,8.32978e+001,9.63350e+001,1.95963e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 836.0,1000, 828.0,5478,  6.518, 34.446, 27.048, 112.06, 11.593, 203.5,8.33371e+001,9.63332e+001,1.95792e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 838.0,1000, 830.0,5478,  6.496, 34.446, 27.050, 111.80, 11.616, 203.3,8.33577e+001,9.63536e+001,1.95647e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 840.0,1000, 832.0,5478,  6.472, 34.445, 27.052, 111.58, 11.638, 203.0,8.33148e+001,9.63408e+001,1.95589e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 842.0,1000, 834.0,5478,  6.456, 34.444, 27.054, 111.40, 11.660, 202.9,8.32673e+001,9.63520e+001,1.95627e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 844.0,1000, 836.0,5478,  6.439, 34.443, 27.056, 111.28, 11.683, 202.7,8.32299e+001,9.63408e+001,1.95717e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 846.0,1000, 838.0,5478,  6.412, 34.442, 27.058, 111.02, 11.705, 202.5,8.33028e+001,9.63715e+001,1.95583e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 848.0,1000, 840.0,5478,  6.379, 34.439, 27.060, 110.77, 11.727, 202.5,8.33192e+001,9.63439e+001,1.95486e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 850.0,1000, 842.0,5478,  6.344, 34.438, 27.064, 110.40, 11.749, 202.6,8.33128e+001,9.63503e+001,1.95044e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 852.0,1000, 844.0,5478,  6.325, 34.437, 27.066, 110.22, 11.771, 202.6,8.33490e+001,9.63505e+001,1.95103e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 854.0,1000, 846.0,5478,  6.309, 34.436, 27.067, 110.11, 11.793, 202.9,8.33151e+001,9.63378e+001,1.95031e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 856.0,1000, 848.0,5478,  6.277, 34.435, 27.070, 109.76, 11.815, 203.1,8.33252e+001,9.63486e+001,1.94815e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 858.0,1000, 850.0,5478,  6.230, 34.432, 27.074, 109.38, 11.837, 203.2,8.33642e+001,9.63552e+001,1.94831e+002,5.00000e-006
