Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 172.0,2504, 171.0,4594,  9.675, 34.722, 26.789, 128.33,  2.800, 265.9,8.33489e+001,9.62817e+001,2.65286e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 174.0,2504, 172.0,4594,  9.670, 34.719, 26.788, 128.44,  2.826, 265.6,8.33729e+001,9.62716e+001,2.65829e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 176.0,2504, 174.0,4594,  9.641, 34.711, 26.786, 128.65,  2.851, 265.9,8.33992e+001,9.62761e+001,2.66232e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 178.0,2504, 176.0,4594,  9.556, 34.691, 26.785, 128.79,  2.877, 266.8,8.34053e+001,9.62712e+001,2.66305e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 180.0,2504, 178.0,4594,  9.445, 34.679, 26.794, 127.97,  2.903, 267.4,8.34201e+001,9.62658e+001,2.66444e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 182.0,2504, 180.0,4594,  9.334, 34.659, 26.796, 127.71,  2.928, 268.2,8.33673e+001,9.62564e+001,2.66768e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 184.0,2504, 182.0,4594,  9.302, 34.654, 26.798, 127.59,  2.954, 268.7,8.33625e+001,9.62460e+001,2.67205e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 186.0,2504, 184.0,4594,  9.293, 34.652, 26.798, 127.65,  2.980, 269.7,8.33716e+001,9.62398e+001,2.67264e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 188.0,2504, 186.0,4594,  9.283, 34.648, 26.797, 127.79,  3.005, 270.8,8.34231e+001,9.62394e+001,2.67753e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 190.0,2504, 188.0,4594,  9.247, 34.640, 26.796, 127.89,  3.031, 271.4,8.34119e+001,9.62539e+001,2.67920e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 192.0,2504, 190.0,4594,  9.213, 34.636, 26.798, 127.69,  3.056, 271.6,8.34272e+001,9.62310e+001,2.67983e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 194.0,2504, 192.0,4594,  9.194, 34.635, 26.801, 127.49,  3.082, 271.4,8.33880e+001,9.62435e+001,2.68154e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 196.0,2504, 194.0,4594,  9.193, 34.634, 26.801, 127.55,  3.107, 271.4,8.34024e+001,9.62419e+001,2.68473e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 198.0,2504, 196.0,4594,  9.190, 34.633, 26.800, 127.67,  3.133, 271.8,8.33820e+001,9.62568e+001,2.68884e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 200.0,2504, 198.0,4594,  9.150, 34.625, 26.800, 127.68,  3.158, 272.1,8.34296e+001,9.62407e+001,2.69018e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 202.0,2504, 200.0,4594,  9.127, 34.620, 26.800, 127.67,  3.184, 272.1,8.33962e+001,9.62499e+001,2.68999e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 204.0,2504, 202.0,4594,  9.078, 34.615, 26.803, 127.38,  3.209, 272.6,8.33518e+001,9.62412e+001,2.69072e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 206.0,2504, 204.0,4594,  9.059, 34.613, 26.806, 127.21,  3.235, 273.2,8.33733e+001,9.62435e+001,2.69343e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 208.0,2504, 206.0,4594,  9.065, 34.616, 26.806, 127.17,  3.260, 273.8,8.33734e+001,9.62346e+001,2.69731e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 210.0,2504, 208.0,4594,  9.068, 34.615, 26.806, 127.29,  3.286, 273.7,8.33847e+001,9.62423e+001,2.69954e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 212.0,2504, 210.0,4594,  9.061, 34.613, 26.805, 127.39,  3.311, 273.8,8.33868e+001,9.62539e+001,2.70106e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 214.0,2504, 212.0,4594,  9.046, 34.609, 26.804, 127.49,  3.337, 274.0,8.34290e+001,9.62331e+001,2.70107e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 216.0,2504, 214.0,4594,  9.020, 34.605, 26.805, 127.41,  3.362, 274.5,8.34356e+001,9.62294e+001,2.69897e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 218.0,2504, 216.0,4594,  9.008, 34.602, 26.805, 127.49,  3.388, 275.1,8.34265e+001,9.62338e+001,2.70123e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 220.0,2504, 218.0,4594,  8.991, 34.600, 26.806, 127.41,  3.413, 275.5,8.33367e+001,9.62322e+001,2.70515e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 222.0,2504, 220.0,4594,  8.987, 34.599, 26.806, 127.46,  3.439, 275.5,8.33614e+001,9.62311e+001,2.70592e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 224.0,2504, 222.0,4594,  8.962, 34.593, 26.805, 127.55,  3.464, 275.6,8.33933e+001,9.62350e+001,2.70639e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 226.0,2504, 224.0,4594,  8.954, 34.593, 26.806, 127.49,  3.490, 275.7,8.33953e+001,9.62246e+001,2.70777e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 228.0,2504, 226.0,4594,  8.943, 34.590, 26.806, 127.54,  3.515, 276.1,8.33992e+001,9.62267e+001,2.70900e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 230.0,2504, 228.0,4594,  8.938, 34.591, 26.807, 127.47,  3.541, 276.9,8.33448e+001,9.62105e+001,2.70936e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 232.0,2504, 230.0,4594,  8.966, 34.597, 26.808, 127.47,  3.566, 276.9,8.33614e+001,9.62140e+001,2.71011e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 234.0,2504, 232.0,4594,  8.974, 34.599, 26.808, 127.52,  3.592, 276.9,8.33205e+001,9.62348e+001,2.71077e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 236.0,2504, 234.0,4594,  8.977, 34.598, 26.807, 127.66,  3.617, 277.2,8.33232e+001,9.62330e+001,2.71017e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 238.0,2504, 236.0,4594,  8.957, 34.595, 26.807, 127.60,  3.643, 277.5,8.33254e+001,9.62300e+001,2.70782e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 240.0,2504, 238.0,4594,  8.951, 34.594, 26.808, 127.58,  3.668, 276.9,8.32966e+001,9.62288e+001,2.70952e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 242.0,2504, 240.0,4594,  8.947, 34.594, 26.808, 127.61,  3.694, 276.8,8.33283e+001,9.62216e+001,2.70911e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 244.0,2504, 242.0,4594,  8.943, 34.593, 26.808, 127.65,  3.719, 277.2,8.33375e+001,9.62316e+001,2.71120e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 246.0,2504, 244.0,4594,  8.940, 34.592, 26.808, 127.67,  3.745, 277.6,8.33302e+001,9.62255e+001,2.71427e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 248.0,2504, 246.0,4594,  8.940, 34.592, 26.808, 127.71,  3.770, 277.9,8.33900e+001,9.62296e+001,2.71510e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 250.0,2504, 248.0,4594,  8.940, 34.592, 26.808, 127.76,  3.796, 277.9,8.34161e+001,9.62307e+001,2.71629e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 252.0,2504, 250.0,4594,  8.962, 34.600, 26.810, 127.58,  3.821, 277.9,8.33645e+001,9.62335e+001,2.72073e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 254.0,2504, 252.0,4594,  8.987, 34.603, 26.809, 127.77,  3.847, 278.0,8.33317e+001,9.62400e+001,2.72374e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 256.0,2504, 254.0,4594,  8.987, 34.603, 26.809, 127.82,  3.872, 278.0,8.33142e+001,9.62431e+001,2.72156e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 258.0,2504, 256.0,4594,  8.991, 34.604, 26.809, 127.82,  3.898, 278.1,8.33471e+001,9.62531e+001,2.72268e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 260.0,2504, 258.0,4594,  8.980, 34.601, 26.808, 127.96,  3.924, 278.0,8.33555e+001,9.62451e+001,2.72469e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 262.0,2504, 260.0,4594,  8.945, 34.594, 26.809, 127.92,  3.949, 278.3,8.33328e+001,9.62416e+001,2.72437e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 264.0,2504, 262.0,4594,  8.938, 34.595, 26.810, 127.81,  3.975, 278.2,8.33257e+001,9.62380e+001,2.72518e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 266.0,2504, 264.0,4594,  8.932, 34.593, 26.810, 127.85,  4.000, 277.9,8.32839e+001,9.62381e+001,2.72608e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 268.0,2504, 266.0,4594,  8.921, 34.590, 26.810, 127.94,  4.026, 278.0,8.33113e+001,9.62304e+001,2.72610e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 270.0,2504, 268.0,4594,  8.890, 34.585, 26.810, 127.89,  4.051, 278.4,8.33135e+001,9.62274e+001,2.72725e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 272.0,2504, 270.0,4594,  8.884, 34.586, 26.812, 127.78,  4.077, 278.3,8.33688e+001,9.62181e+001,2.72780e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 274.0,2504, 272.0,4594,  8.883, 34.585, 26.812, 127.84,  4.103, 278.5,8.32953e+001,9.62203e+001,2.72728e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 276.0,2504, 274.0,4594,  8.876, 34.584, 26.812, 127.88,  4.128, 278.7,8.33327e+001,9.62099e+001,2.72742e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 278.0,2504, 276.0,4594,  8.871, 34.583, 26.812, 127.87,  4.154, 279.1,8.33246e+001,9.62054e+001,2.72626e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 280.0,2504, 277.0,4594,  8.871, 34.583, 26.812, 127.91,  4.179, 279.5,8.33204e+001,9.62089e+001,2.72673e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 282.0,2504, 279.0,4594,  8.870, 34.584, 26.812, 127.91,  4.205, 279.6,8.34257e+001,9.62038e+001,2.71960e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 284.0,2504, 281.0,4594,  8.876, 34.584, 26.812, 127.99,  4.230, 279.4,8.33490e+001,9.62086e+001,2.71968e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 286.0,2504, 283.0,4594,  8.868, 34.583, 26.812, 128.04,  4.256, 279.6,8.33840e+001,9.62110e+001,2.71859e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 288.0,2504, 285.0,4594,  8.874, 34.586, 26.814, 127.92,  4.282, 279.4,8.33358e+001,9.62087e+001,2.71750e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 290.0,2504, 287.0,4594,  8.885, 34.587, 26.813, 128.06,  4.307, 279.4,8.33645e+001,9.62194e+001,2.71750e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 292.0,2504, 289.0,4594,  8.884, 34.587, 26.813, 128.09,  4.333, 279.3,8.33846e+001,9.62163e+001,2.71828e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 294.0,2504, 291.0,4594,  8.890, 34.587, 26.812, 128.17,  4.359, 279.5,8.33119e+001,9.62305e+001,2.72100e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 296.0,2504, 293.0,4594,  8.907, 34.595, 26.816, 127.88,  4.384, 279.6,8.33631e+001,9.62277e+001,2.72701e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 298.0,2504, 295.0,4594,  9.015, 34.617, 26.815, 128.02,  4.410, 279.3,8.33154e+001,9.62567e+001,2.72751e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 300.0,2504, 297.0,4594,  9.014, 34.614, 26.813, 128.25,  4.435, 279.5,8.33445e+001,9.62586e+001,2.72799e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 302.0,2504, 299.0,4594,  9.013, 34.615, 26.815, 128.18,  4.461, 279.2,8.33106e+001,9.62779e+001,2.72851e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 304.0,2504, 301.0,4594,  9.026, 34.617, 26.814, 128.26,  4.487, 279.0,8.32904e+001,9.62453e+001,2.72846e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 306.0,2504, 303.0,4594,  9.017, 34.614, 26.813, 128.40,  4.512, 278.2,8.33527e+001,9.62775e+001,2.72875e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 308.0,2504, 305.0,4594,  9.000, 34.612, 26.814, 128.33,  4.538, 277.5,8.31772e+001,9.62697e+001,2.72887e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 310.0,2504, 307.0,4594,  8.948, 34.597, 26.811, 128.66,  4.564, 277.6,8.32976e+001,9.62572e+001,2.72903e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 312.0,2504, 309.0,4594,  8.884, 34.590, 26.815, 128.24,  4.589, 278.1,8.33003e+001,9.62540e+001,2.72883e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 314.0,2504, 311.0,4594,  8.863, 34.585, 26.815, 128.27,  4.615, 278.5,8.32544e+001,9.62376e+001,2.72880e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 316.0,2504, 313.0,4594,  8.845, 34.582, 26.815, 128.28,  4.641, 279.1,8.33403e+001,9.62431e+001,2.72871e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 318.0,2504, 315.0,4594,  8.836, 34.582, 26.816, 128.19,  4.666, 279.5,8.33179e+001,9.62461e+001,2.72904e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 320.0,2504, 317.0,4594,  8.835, 34.581, 26.816, 128.24,  4.692, 279.4,8.33399e+001,9.62520e+001,2.72847e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 322.0,2504, 319.0,4594,  8.833, 34.581, 26.816, 128.29,  4.718, 279.5,8.32925e+001,9.62498e+001,2.72788e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 324.0,2504, 321.0,4594,  8.830, 34.581, 26.816, 128.30,  4.743, 279.3,8.33293e+001,9.62520e+001,2.72713e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 326.0,2504, 323.0,4594,  8.829, 34.580, 26.817, 128.33,  4.769, 279.3,8.33451e+001,9.62356e+001,2.72660e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 328.0,2504, 325.0,4594,  8.828, 34.580, 26.817, 128.36,  4.795, 279.2,8.33461e+001,9.62398e+001,2.72671e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 330.0,2504, 327.0,4594,  8.827, 34.580, 26.817, 128.40,  4.820, 279.6,8.33463e+001,9.62555e+001,2.72673e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 332.0,2504, 329.0,4594,  8.826, 34.580, 26.817, 128.43,  4.846, 279.9,8.33460e+001,9.62508e+001,2.72679e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 334.0,2504, 331.0,4594,  8.824, 34.580, 26.817, 128.44,  4.872, 280.1,8.32991e+001,9.62309e+001,2.72596e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 336.0,2504, 333.0,4594,  8.823, 34.580, 26.817, 128.48,  4.897, 280.1,8.33729e+001,9.62604e+001,2.72612e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 338.0,2504, 335.0,4594,  8.823, 34.580, 26.817, 128.48,  4.923, 279.7,8.33508e+001,9.62520e+001,2.72618e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 340.0,2504, 337.0,4594,  8.823, 34.580, 26.817, 128.51,  4.949, 279.4,8.33588e+001,9.62575e+001,2.72534e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 342.0,2504, 339.0,4594,  8.824, 34.580, 26.817, 128.55,  4.974, 279.3,8.33145e+001,9.62600e+001,2.72505e+002,5.00000e-006
