Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 172.0,2016, 171.0,4192,  9.106, 34.608, 26.794, 127.65,  2.708, 271.3,8.34550e+001,9.83957e+001,2.71135e+002,2.92944e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 174.0,2016, 173.0,4192,  9.101, 34.607, 26.794, 127.68,  2.733, 272.2,8.34241e+001,9.84216e+001,2.71265e+002,2.08314e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 176.0,2016, 174.0,4192,  9.095, 34.606, 26.794, 127.73,  2.759, 272.7,8.34396e+001,9.84337e+001,2.71315e+002,2.89608e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 178.0,2016, 176.0,4192,  9.087, 34.604, 26.794, 127.77,  2.784, 273.1,8.35026e+001,9.84308e+001,2.71414e+002,3.36576e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 180.0,2016, 178.0,4192,  9.057, 34.599, 26.795, 127.71,  2.810, 273.4,8.34428e+001,9.84478e+001,2.71301e+002,2.58553e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 182.0,2016, 180.0,4192,  9.051, 34.599, 26.795, 127.72,  2.835, 273.8,8.34576e+001,9.87713e+001,2.70974e+002,2.71557e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 184.0,2016, 182.0,4192,  9.052, 34.598, 26.795, 127.79,  2.861, 273.5,8.34641e+001,9.93917e+001,2.70902e+002,2.77175e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 186.0,2016, 184.0,4192,  9.053, 34.598, 26.794, 127.87,  2.886, 273.8,8.34794e+001,9.94661e+001,2.71185e+002,1.55624e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 188.0,2016, 186.0,4192,  9.057, 34.599, 26.794, 127.92,  2.912, 273.8,8.34251e+001,9.94468e+001,2.72286e+002,5.05862e-005
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 190.0,2016, 188.0,4192,  9.071, 34.602, 26.795, 127.95,  2.938, 273.0,8.34540e+001,9.92567e+001,2.72205e+002,1.17007e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 192.0,2016, 190.0,4192,  9.114, 34.612, 26.796, 127.88,  2.963, 272.5,8.34332e+001,9.92098e+001,2.72202e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 194.0,2016, 192.0,4192,  9.157, 34.623, 26.797, 127.79,  2.989, 272.5,8.34325e+001,9.91658e+001,2.72335e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 196.0,2016, 194.0,4192,  9.096, 34.612, 26.798, 127.71,  3.014, 272.1,8.34125e+001,9.90508e+001,2.72451e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 198.0,2016, 196.0,4192,  9.001, 34.597, 26.802, 127.35,  3.040, 272.6,8.34159e+001,9.89411e+001,2.72559e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 200.0,2016, 198.0,4192,  8.994, 34.596, 26.803, 127.34,  3.065, 273.5,8.33981e+001,9.88027e+001,2.72612e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 202.0,2016, 200.0,4192,  8.997, 34.597, 26.802, 127.41,  3.091, 274.7,8.34002e+001,9.87579e+001,2.72834e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 204.0,2016, 202.0,4192,  8.993, 34.596, 26.802, 127.45,  3.116, 275.2,8.34577e+001,9.87496e+001,2.72882e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 206.0,2016, 204.0,4192,  8.990, 34.595, 26.802, 127.50,  3.142, 275.3,8.34506e+001,9.87795e+001,2.72898e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 208.0,2016, 206.0,4192,  8.978, 34.593, 26.802, 127.52,  3.167, 275.8,8.34077e+001,9.89438e+001,2.72967e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 210.0,2016, 208.0,4192,  8.966, 34.591, 26.803, 127.52,  3.193, 275.4,8.34006e+001,9.88589e+001,2.73305e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 212.0,2016, 210.0,4192,  8.953, 34.589, 26.803, 127.48,  3.218, 275.5,8.34102e+001,9.88900e+001,2.73425e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 214.0,2016, 212.0,4192,  8.948, 34.588, 26.804, 127.50,  3.244, 275.7,8.34438e+001,9.88663e+001,2.73271e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 216.0,2016, 214.0,4192,  8.945, 34.588, 26.804, 127.50,  3.269, 276.1,8.34405e+001,9.89129e+001,2.73392e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 218.0,2016, 216.0,4192,  8.943, 34.588, 26.804, 127.55,  3.295, 276.3,8.34123e+001,9.88800e+001,2.73460e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 220.0,2016, 218.0,4192,  8.932, 34.586, 26.804, 127.56,  3.320, 275.9,8.34253e+001,9.86408e+001,2.73458e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 222.0,2016, 220.0,4192,  8.903, 34.581, 26.805, 127.48,  3.346, 276.2,8.33727e+001,9.85193e+001,2.73381e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 224.0,2016, 222.0,4192,  8.904, 34.582, 26.806, 127.44,  3.371, 276.3,8.33937e+001,9.85030e+001,2.73358e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 226.0,2016, 224.0,4192,  8.910, 34.584, 26.806, 127.47,  3.397, 276.7,8.33733e+001,9.85944e+001,2.73415e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 228.0,2016, 226.0,4192,  8.905, 34.583, 26.806, 127.49,  3.422, 277.0,8.33915e+001,9.86601e+001,2.73465e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 230.0,2016, 228.0,4192,  8.900, 34.582, 26.807, 127.49,  3.448, 277.3,8.33640e+001,9.87992e+001,2.73537e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 232.0,2016, 230.0,4192,  8.904, 34.583, 26.807, 127.52,  3.473, 277.1,8.34014e+001,9.89482e+001,2.73541e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 234.0,2016, 232.0,4192,  8.909, 34.584, 26.807, 127.56,  3.499, 276.8,8.34399e+001,9.90218e+001,2.73544e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 236.0,2016, 234.0,4192,  8.912, 34.585, 26.807, 127.59,  3.524, 276.9,8.33975e+001,9.92041e+001,2.73487e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 238.0,2016, 236.0,4192,  8.893, 34.582, 26.808, 127.52,  3.550, 277.0,8.33927e+001,9.87674e+001,2.73491e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 240.0,2016, 238.0,4192,  8.897, 34.584, 26.809, 127.48,  3.575, 276.9,8.34168e+001,9.87087e+001,2.73432e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 242.0,2016, 240.0,4192,  8.890, 34.583, 26.809, 127.50,  3.601, 277.3,8.34440e+001,9.87723e+001,2.73456e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 244.0,2016, 242.0,4192,  8.888, 34.583, 26.809, 127.52,  3.626, 277.6,8.34056e+001,9.91210e+001,2.73428e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 246.0,2016, 244.0,4192,  8.892, 34.584, 26.810, 127.52,  3.652, 277.6,8.34146e+001,9.90896e+001,2.73479e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 248.0,2016, 246.0,4192,  8.906, 34.588, 26.810, 127.50,  3.677, 277.8,8.34431e+001,9.91802e+001,2.73480e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 250.0,2016, 248.0,4192,  8.914, 34.590, 26.810, 127.55,  3.703, 278.0,8.34206e+001,9.91704e+001,2.73536e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 252.0,2016, 250.0,4192,  8.916, 34.590, 26.810, 127.58,  3.728, 277.9,8.34917e+001,9.90897e+001,2.73511e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 254.0,2016, 252.0,4192,  8.916, 34.590, 26.810, 127.62,  3.754, 277.4,8.35194e+001,9.90907e+001,2.73505e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 256.0,2016, 254.0,4192,  8.914, 34.590, 26.810, 127.64,  3.779, 277.6,8.33998e+001,9.90478e+001,2.73550e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 258.0,2016, 256.0,4192,  8.913, 34.590, 26.811, 127.66,  3.805, 277.7,8.34032e+001,9.90773e+001,2.73488e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 260.0,2016, 258.0,4192,  8.913, 34.590, 26.811, 127.68,  3.830, 277.6,8.34169e+001,9.90809e+001,2.73485e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 262.0,2016, 260.0,4192,  8.912, 34.590, 26.811, 127.69,  3.856, 277.7,8.33949e+001,9.90756e+001,2.73209e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 264.0,2016, 262.0,4192,  8.911, 34.591, 26.812, 127.68,  3.882, 277.6,8.33801e+001,9.90368e+001,2.73097e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 266.0,2016, 264.0,4192,  8.909, 34.590, 26.812, 127.71,  3.907, 277.4,8.34047e+001,9.90756e+001,2.72977e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 268.0,2016, 266.0,4192,  8.903, 34.590, 26.812, 127.71,  3.933, 277.4,8.33660e+001,9.90797e+001,2.72634e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 270.0,2016, 268.0,4192,  8.908, 34.591, 26.812, 127.71,  3.958, 277.2,8.33903e+001,9.90760e+001,2.72504e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 272.0,2016, 270.0,4192,  8.910, 34.592, 26.813, 127.73,  3.984, 277.1,8.33740e+001,9.90468e+001,2.72290e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 274.0,2016, 272.0,4192,  8.923, 34.595, 26.813, 127.73,  4.009, 276.8,8.33195e+001,9.91451e+001,2.72167e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 276.0,2016, 274.0,4192,  8.930, 34.597, 26.813, 127.76,  4.035, 276.8,8.32812e+001,9.91028e+001,2.72101e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 278.0,2016, 276.0,4192,  8.944, 34.600, 26.814, 127.76,  4.060, 276.6,8.33626e+001,9.89991e+001,2.72037e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 280.0,2016, 278.0,4192,  8.953, 34.602, 26.814, 127.78,  4.086, 276.6,8.34505e+001,9.89100e+001,2.71973e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 282.0,2016, 279.0,4192,  8.955, 34.603, 26.814, 127.79,  4.111, 275.9,8.33961e+001,9.88185e+001,2.71862e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 284.0,2016, 281.0,4192,  8.954, 34.603, 26.814, 127.82,  4.137, 275.7,8.33736e+001,9.88129e+001,2.71730e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 286.0,2016, 283.0,4192,  8.955, 34.603, 26.814, 127.85,  4.163, 275.6,8.33467e+001,9.88403e+001,2.71639e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 288.0,2016, 285.0,4192,  8.956, 34.604, 26.815, 127.87,  4.188, 275.5,8.33310e+001,9.88493e+001,2.71620e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 290.0,2016, 287.0,4192,  8.949, 34.603, 26.815, 127.88,  4.214, 275.1,8.33608e+001,9.88694e+001,2.71581e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 292.0,2016, 289.0,4192,  8.932, 34.600, 26.816, 127.82,  4.239, 275.2,8.33826e+001,9.89058e+001,2.71617e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 294.0,2016, 291.0,4192,  8.927, 34.600, 26.816, 127.83,  4.265, 275.0,8.34047e+001,9.89260e+001,2.71616e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 296.0,2016, 293.0,4192,  8.923, 34.599, 26.816, 127.84,  4.290, 275.2,8.33558e+001,9.88964e+001,2.71538e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 298.0,2016, 295.0,4192,  8.924, 34.600, 26.817, 127.86,  4.316, 275.4,8.33273e+001,9.89120e+001,2.71604e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 300.0,2016, 297.0,4192,  8.927, 34.600, 26.817, 127.90,  4.342, 275.8,8.33613e+001,9.89540e+001,2.71490e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 302.0,2016, 299.0,4192,  8.924, 34.600, 26.817, 127.93,  4.367, 276.3,8.33631e+001,9.89240e+001,2.71480e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 304.0,2016, 301.0,4192,  8.911, 34.598, 26.817, 127.92,  4.393, 276.5,8.33242e+001,9.88704e+001,2.71416e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 306.0,2016, 303.0,4192,  8.908, 34.597, 26.817, 127.93,  4.418, 276.1,8.34120e+001,9.88346e+001,2.71504e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 308.0,2016, 305.0,4192,  8.906, 34.598, 26.818, 127.91,  4.444, 276.0,8.33946e+001,9.87948e+001,2.71519e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 310.0,2016, 307.0,4192,  8.908, 34.598, 26.818, 127.93,  4.469, 276.0,8.33860e+001,9.87945e+001,2.71436e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 312.0,2016, 309.0,4192,  8.904, 34.598, 26.818, 127.95,  4.495, 276.3,8.33339e+001,9.87893e+001,2.71371e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 314.0,2016, 311.0,4192,  8.902, 34.597, 26.818, 127.99,  4.521, 276.4,8.33425e+001,9.87761e+001,2.71139e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 316.0,2016, 313.0,4192,  8.903, 34.598, 26.819, 127.97,  4.546, 276.5,8.33786e+001,9.87473e+001,2.71076e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 318.0,2016, 315.0,4192,  8.908, 34.600, 26.819, 128.01,  4.572, 276.3,8.33812e+001,9.87272e+001,2.71109e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 320.0,2016, 317.0,4192,  8.902, 34.598, 26.819, 128.03,  4.597, 276.3,8.34345e+001,9.86949e+001,2.71013e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 322.0,2016, 319.0,4192,  8.892, 34.597, 26.819, 128.03,  4.623, 275.8,8.34050e+001,9.86717e+001,2.70987e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 324.0,2016, 321.0,4192,  8.894, 34.597, 26.819, 128.06,  4.649, 275.8,8.34327e+001,9.87236e+001,2.70885e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 326.0,2016, 323.0,4192,  8.895, 34.597, 26.819, 128.11,  4.674, 275.9,8.33980e+001,9.86847e+001,2.70807e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 328.0,2016, 325.0,4192,  8.904, 34.600, 26.820, 128.11,  4.700, 275.6,8.33421e+001,9.86770e+001,2.70696e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 330.0,2016, 327.0,4192,  8.915, 34.602, 26.820, 128.16,  4.726, 275.5,8.33726e+001,9.86090e+001,2.70675e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 332.0,2016, 329.0,4192,  8.916, 34.602, 26.820, 128.19,  4.751, 275.5,8.33828e+001,9.86558e+001,2.70497e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 334.0,2016, 331.0,4192,  8.917, 34.602, 26.820, 128.22,  4.777, 275.4,8.34191e+001,9.86244e+001,2.70361e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 336.0,2016, 333.0,4192,  8.914, 34.602, 26.820, 128.24,  4.802, 274.8,8.34401e+001,9.86314e+001,2.70204e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 338.0,2016, 335.0,4192,  8.908, 34.602, 26.821, 128.22,  4.828, 274.4,8.34063e+001,9.85783e+001,2.69978e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 340.0,2016, 337.0,4192,  8.905, 34.602, 26.821, 128.22,  4.854, 274.2,8.33927e+001,9.85502e+001,2.69798e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 342.0,2016, 339.0,4192,  8.903, 34.602, 26.822, 128.20,  4.879, 273.7,8.34143e+001,9.85953e+001,2.69572e+002,5.00000e-006
