Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 172.0,4412, 171.0,4344, 11.816, 35.091, 26.694, 137.98,  2.894, 237.1,8.34603e+001,9.62702e+001,2.44331e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 174.0,4412, 172.0,4344, 11.730, 35.077, 26.700, 137.47,  2.921, 237.4,8.35156e+001,9.62571e+001,2.44906e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 176.0,4412, 174.0,4344, 11.665, 35.066, 26.703, 137.18,  2.949, 238.2,8.34678e+001,9.62304e+001,2.44932e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 178.0,4412, 176.0,4344, 11.602, 35.054, 26.706, 136.96,  2.976, 239.2,8.34635e+001,9.62818e+001,2.45540e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 180.0,4412, 178.0,4344, 11.565, 35.048, 26.708, 136.79,  3.004, 240.1,8.34720e+001,9.62800e+001,2.47017e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 182.0,4412, 180.0,4344, 11.491, 35.035, 26.712, 136.46,  3.031, 240.9,8.34910e+001,9.62746e+001,2.46898e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 184.0,4412, 182.0,4344, 11.349, 35.013, 26.721, 135.59,  3.058, 241.9,8.34848e+001,9.62762e+001,2.46822e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 186.0,4412, 184.0,4344, 11.287, 35.004, 26.726, 135.19,  3.085, 242.1,8.34701e+001,9.62823e+001,2.46544e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 188.0,4412, 186.0,4344, 11.252, 34.997, 26.727, 135.14,  3.112, 243.2,8.34717e+001,9.62763e+001,2.47934e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 190.0,4412, 188.0,4344, 11.217, 34.992, 26.729, 134.92,  3.139, 243.4,8.34808e+001,9.62320e+001,2.48409e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 192.0,4412, 190.0,4344, 11.192, 34.988, 26.731, 134.79,  3.166, 243.5,8.35053e+001,9.62713e+001,2.48169e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 194.0,4412, 192.0,4344, 11.065, 34.968, 26.739, 134.07,  3.193, 244.3,8.34550e+001,9.62865e+001,2.48103e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 196.0,4412, 194.0,4344, 10.992, 34.956, 26.742, 133.73,  3.220, 244.9,8.34588e+001,9.63045e+001,2.49114e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 198.0,4412, 196.0,4344, 10.938, 34.948, 26.745, 133.47,  3.247, 245.6,8.34530e+001,9.62972e+001,2.49740e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 200.0,4412, 198.0,4344, 10.910, 34.942, 26.746, 133.44,  3.273, 245.4,8.34249e+001,9.62847e+001,2.49876e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 202.0,4412, 200.0,4344, 10.880, 34.933, 26.745, 133.59,  3.300, 246.6,8.34895e+001,9.63156e+001,2.51770e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 204.0,4412, 202.0,4344, 10.784, 34.917, 26.750, 133.13,  3.327, 247.1,8.34887e+001,9.62925e+001,2.51240e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 206.0,4412, 204.0,4344, 10.717, 34.906, 26.753, 132.86,  3.353, 247.1,8.34726e+001,9.63000e+001,2.52088e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 208.0,4412, 206.0,4344, 10.690, 34.900, 26.753, 132.89,  3.380, 247.1,8.34517e+001,9.63215e+001,2.53383e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 210.0,4412, 208.0,4344, 10.644, 34.891, 26.754, 132.77,  3.406, 247.5,8.34495e+001,9.63002e+001,2.53541e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 212.0,4412, 210.0,4344, 10.552, 34.874, 26.757, 132.56,  3.433, 248.1,8.34723e+001,9.63191e+001,2.53641e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 214.0,4412, 212.0,4344, 10.500, 34.863, 26.757, 132.52,  3.460, 248.8,8.34871e+001,9.63171e+001,2.53798e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 216.0,4412, 214.0,4344, 10.353, 34.840, 26.766, 131.71,  3.486, 250.9,8.33994e+001,9.63230e+001,2.55143e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 218.0,4412, 216.0,4344, 10.343, 34.839, 26.767, 131.65,  3.512, 251.4,8.33888e+001,9.63137e+001,2.56227e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 220.0,4412, 218.0,4344, 10.333, 34.838, 26.768, 131.63,  3.539, 251.5,8.33818e+001,9.63265e+001,2.56326e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 222.0,4412, 220.0,4344, 10.309, 34.836, 26.770, 131.43,  3.565, 251.6,8.34555e+001,9.63221e+001,2.56302e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 224.0,4412, 222.0,4344, 10.270, 34.827, 26.770, 131.46,  3.591, 252.0,8.34403e+001,9.63079e+001,2.57128e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 226.0,4412, 224.0,4344, 10.183, 34.812, 26.773, 131.18,  3.617, 251.5,8.33967e+001,9.63295e+001,2.58696e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 228.0,4412, 226.0,4344, 10.102, 34.799, 26.777, 130.81,  3.644, 251.8,8.33356e+001,9.63135e+001,2.58771e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 230.0,4412, 228.0,4344, 10.027, 34.788, 26.781, 130.41,  3.670, 252.2,8.33799e+001,9.63221e+001,2.58872e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 232.0,4412, 230.0,4344, 10.006, 34.784, 26.782, 130.41,  3.696, 252.1,8.33622e+001,9.63107e+001,2.58903e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 234.0,4412, 232.0,4344,  9.937, 34.771, 26.784, 130.22,  3.722, 252.4,8.33409e+001,9.63176e+001,2.59738e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 236.0,4412, 234.0,4344,  9.798, 34.748, 26.789, 129.68,  3.748, 253.5,8.34169e+001,9.63164e+001,2.59823e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 238.0,4412, 236.0,4344,  9.734, 34.738, 26.792, 129.39,  3.774, 254.8,8.33927e+001,9.63284e+001,2.60496e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 240.0,4412, 238.0,4344,  9.710, 34.732, 26.791, 129.54,  3.800, 257.6,8.34500e+001,9.63395e+001,2.61629e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 242.0,4412, 240.0,4344,  9.693, 34.730, 26.792, 129.45,  3.826, 257.9,8.34215e+001,9.63305e+001,2.61581e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 244.0,4412, 242.0,4344,  9.673, 34.725, 26.792, 129.50,  3.852, 258.5,8.34096e+001,9.63324e+001,2.62178e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 246.0,4412, 244.0,4344,  9.634, 34.718, 26.794, 129.39,  3.877, 259.4,8.34169e+001,9.63352e+001,2.63188e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 248.0,4412, 246.0,4344,  9.575, 34.710, 26.797, 129.12,  3.903, 259.7,8.34743e+001,9.63311e+001,2.64817e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 250.0,4412, 248.0,4344,  9.544, 34.705, 26.798, 129.05,  3.929, 259.9,8.34129e+001,9.63307e+001,2.66028e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 252.0,4412, 250.0,4344,  9.497, 34.696, 26.799, 128.93,  3.955, 261.1,8.33809e+001,9.63401e+001,2.65330e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 254.0,4412, 252.0,4344,  9.481, 34.693, 26.799, 128.99,  3.981, 261.9,8.33838e+001,9.62226e+001,2.66827e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 256.0,4412, 254.0,4344,  9.419, 34.679, 26.799, 129.01,  4.006, 262.2,8.33789e+001,9.63383e+001,2.67507e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 258.0,4412, 256.0,4344,  9.312, 34.660, 26.801, 128.75,  4.032, 263.1,8.34208e+001,9.63284e+001,2.67833e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 260.0,4412, 258.0,4344,  9.211, 34.642, 26.803, 128.57,  4.058, 264.1,8.33846e+001,9.63117e+001,2.68320e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 262.0,4412, 260.0,4344,  9.140, 34.626, 26.802, 128.64,  4.084, 266.0,8.34066e+001,9.62772e+001,2.68397e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 264.0,4412, 262.0,4344,  9.038, 34.607, 26.804, 128.50,  4.109, 266.8,8.34432e+001,9.62652e+001,2.68279e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 266.0,4412, 264.0,4344,  8.964, 34.591, 26.803, 128.56,  4.135, 267.3,8.34082e+001,9.62561e+001,2.68346e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 268.0,4412, 266.0,4344,  8.970, 34.594, 26.805, 128.43,  4.161, 267.7,8.34188e+001,9.62423e+001,2.68469e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 270.0,4412, 268.0,4344,  8.997, 34.599, 26.804, 128.55,  4.187, 269.2,8.34409e+001,9.62641e+001,2.68321e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 272.0,4412, 270.0,4344,  9.002, 34.601, 26.805, 128.49,  4.212, 269.9,8.34406e+001,9.62954e+001,2.68522e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 274.0,4412, 272.0,4344,  9.160, 34.647, 26.816, 127.62,  4.238, 268.7,8.34454e+001,9.63071e+001,2.68434e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 276.0,4412, 274.0,4344,  9.222, 34.647, 26.805, 128.66,  4.263, 268.7,8.34455e+001,9.63465e+001,2.68297e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 278.0,4412, 276.0,4344,  9.222, 34.647, 26.806, 128.68,  4.289, 268.9,8.34218e+001,9.63505e+001,2.68388e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 280.0,4412, 278.0,4344,  9.233, 34.650, 26.806, 128.70,  4.315, 268.5,8.33974e+001,9.63603e+001,2.69298e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 282.0,4412, 279.0,4344,  9.250, 34.653, 26.806, 128.74,  4.341, 268.2,8.33904e+001,9.63457e+001,2.69998e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 284.0,4412, 281.0,4344,  9.255, 34.654, 26.805, 128.84,  4.366, 267.9,8.33835e+001,9.63688e+001,2.69274e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 286.0,4412, 283.0,4344,  9.252, 34.653, 26.806, 128.85,  4.392, 267.3,8.34109e+001,9.63687e+001,2.69899e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 288.0,4412, 285.0,4344,  9.254, 34.654, 26.806, 128.85,  4.418, 267.3,8.33875e+001,9.63737e+001,2.68827e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 290.0,4412, 287.0,4344,  9.235, 34.649, 26.805, 128.99,  4.444, 267.3,8.33892e+001,9.63129e+001,2.68891e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 292.0,4412, 289.0,4344,  9.111, 34.619, 26.802, 129.26,  4.470, 268.5,8.33477e+001,9.63565e+001,2.69244e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 294.0,4412, 291.0,4344,  9.082, 34.620, 26.807, 128.75,  4.495, 269.2,8.33803e+001,9.63377e+001,2.69606e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 296.0,4412, 293.0,4344,  9.045, 34.611, 26.806, 128.87,  4.521, 270.5,8.34055e+001,9.63368e+001,2.69653e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 298.0,4412, 295.0,4344,  9.054, 34.617, 26.809, 128.66,  4.547, 270.3,8.34523e+001,9.63407e+001,2.69772e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 300.0,4412, 297.0,4344,  9.205, 34.648, 26.809, 128.79,  4.573, 269.5,8.34276e+001,9.63526e+001,2.69889e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 302.0,4412, 299.0,4344,  9.210, 34.648, 26.809, 128.86,  4.598, 269.6,8.34198e+001,9.63688e+001,2.69983e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 304.0,4412, 301.0,4344,  9.173, 34.643, 26.810, 128.71,  4.624, 269.5,8.34095e+001,9.63878e+001,2.70114e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 306.0,4412, 303.0,4344,  9.151, 34.640, 26.811, 128.65,  4.650, 269.5,8.33796e+001,9.63841e+001,2.70236e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 308.0,4412, 305.0,4344,  9.151, 34.639, 26.811, 128.70,  4.676, 269.9,8.33860e+001,9.63908e+001,2.70251e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 310.0,4412, 307.0,4344,  9.151, 34.639, 26.811, 128.74,  4.701, 270.3,8.34170e+001,9.63875e+001,2.70276e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 312.0,4412, 309.0,4344,  9.152, 34.640, 26.811, 128.77,  4.727, 270.1,8.34207e+001,9.63840e+001,2.70302e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 314.0,4412, 311.0,4344,  9.155, 34.640, 26.811, 128.82,  4.753, 270.2,8.34188e+001,9.63888e+001,2.70387e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 316.0,4412, 313.0,4344,  9.157, 34.641, 26.811, 128.86,  4.779, 270.9,8.33899e+001,9.63936e+001,2.70337e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 318.0,4412, 315.0,4344,  9.160, 34.642, 26.812, 128.85,  4.804, 270.7,8.33987e+001,9.63866e+001,2.70436e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 320.0,4412, 317.0,4344,  9.168, 34.644, 26.812, 128.86,  4.830, 270.3,8.33973e+001,9.63853e+001,2.70328e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 322.0,4412, 319.0,4344,  9.174, 34.645, 26.812, 128.93,  4.856, 270.3,8.33645e+001,9.63905e+001,2.70353e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 324.0,4412, 321.0,4344,  9.175, 34.646, 26.812, 128.93,  4.882, 270.1,8.34173e+001,9.63852e+001,2.70329e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 326.0,4412, 323.0,4344,  9.178, 34.646, 26.812, 128.97,  4.908, 270.2,8.33447e+001,9.63983e+001,2.70247e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 328.0,4412, 325.0,4344,  9.180, 34.646, 26.812, 129.04,  4.933, 270.4,8.34188e+001,9.63856e+001,2.70115e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 330.0,4412, 327.0,4344,  9.180, 34.646, 26.812, 129.10,  4.959, 270.7,8.34139e+001,9.63863e+001,2.70003e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 332.0,4412, 329.0,4344,  9.182, 34.646, 26.812, 129.14,  4.985, 270.3,8.33545e+001,9.64016e+001,2.69827e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 334.0,4412, 331.0,4344,  9.186, 34.648, 26.812, 129.15,  5.011, 270.1,8.33544e+001,9.63957e+001,2.69884e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 336.0,4412, 333.0,4344,  9.187, 34.648, 26.812, 129.19,  5.037, 270.2,8.34135e+001,9.64014e+001,2.69732e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 338.0,4412, 335.0,4344,  9.196, 34.650, 26.812, 129.18,  5.062, 270.3,8.34241e+001,9.64064e+001,2.69692e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 340.0,4412, 337.0,4344,  9.201, 34.651, 26.812, 129.24,  5.088, 269.7,8.33827e+001,9.63807e+001,2.69718e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 342.0,4412, 339.0,4344,  9.198, 34.650, 26.812, 129.30,  5.114, 269.2,8.34056e+001,9.63864e+001,2.69744e+002,5.00000e-006
