Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 688.0,1190, 681.0,4494,  7.571, 34.471, 26.921, 123.46,  9.278, 230.9,8.33644e+001,9.65219e+001,2.26819e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 690.0,1190, 683.0,4494,  7.552, 34.470, 26.923, 123.27,  9.303, 230.7,8.33426e+001,9.65140e+001,2.26443e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 692.0,1190, 685.0,4494,  7.549, 34.469, 26.923, 123.28,  9.327, 230.3,8.33361e+001,9.65169e+001,2.26003e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 694.0,1190, 687.0,4494,  7.543, 34.469, 26.923, 123.26,  9.352, 229.8,8.33130e+001,9.65251e+001,2.25643e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 696.0,1190, 689.0,4494,  7.530, 34.468, 26.925, 123.16,  9.376, 229.6,8.33213e+001,9.64628e+001,2.25323e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 698.0,1190, 691.0,4494,  7.515, 34.467, 26.926, 123.04,  9.401, 229.8,8.33549e+001,9.65175e+001,2.25153e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 700.0,1190, 693.0,4494,  7.513, 34.467, 26.926, 123.05,  9.426, 229.6,8.33177e+001,9.65232e+001,2.24819e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 702.0,1190, 695.0,4494,  7.499, 34.466, 26.927, 122.97,  9.450, 229.4,8.33795e+001,9.65242e+001,2.24350e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 704.0,1190, 697.0,4494,  7.483, 34.464, 26.929, 122.84,  9.475, 229.1,8.32910e+001,9.65294e+001,2.23792e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 706.0,1190, 699.0,4494,  7.458, 34.463, 26.931, 122.64,  9.499, 228.9,8.33574e+001,9.65362e+001,2.23216e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 708.0,1190, 701.0,4494,  7.445, 34.462, 26.932, 122.53,  9.524, 228.6,8.33234e+001,9.65202e+001,2.23205e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 710.0,1190, 703.0,4494,  7.439, 34.463, 26.933, 122.42,  9.548, 228.4,8.33532e+001,9.65200e+001,2.22916e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 712.0,1190, 705.0,4494,  7.426, 34.462, 26.934, 122.34,  9.573, 228.2,8.33149e+001,9.65062e+001,2.22685e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 714.0,1190, 707.0,4494,  7.408, 34.462, 26.937, 122.10,  9.597, 227.5,8.33378e+001,9.65253e+001,2.22373e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 716.0,1190, 709.0,4494,  7.401, 34.461, 26.938, 122.05,  9.622, 226.9,8.34099e+001,9.65227e+001,2.21962e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 718.0,1190, 711.0,4494,  7.388, 34.461, 26.939, 121.91,  9.646, 226.5,8.33830e+001,9.65268e+001,2.21679e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 720.0,1190, 713.0,4494,  7.369, 34.459, 26.941, 121.77,  9.671, 226.1,8.33116e+001,9.65183e+001,2.21648e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 722.0,1190, 715.0,4494,  7.337, 34.455, 26.942, 121.62,  9.695, 226.2,8.33674e+001,9.65311e+001,2.21576e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 724.0,1190, 717.0,4494,  7.310, 34.453, 26.944, 121.45,  9.719, 226.1,8.33594e+001,9.65261e+001,2.21696e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 726.0,1190, 719.0,4494,  7.308, 34.455, 26.946, 121.30,  9.743, 225.8,8.33757e+001,9.65384e+001,2.21734e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 728.0,1190, 721.0,4494,  7.296, 34.453, 26.946, 121.29,  9.768, 225.8,8.33662e+001,9.65228e+001,2.21712e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 730.0,1190, 723.0,4494,  7.277, 34.450, 26.947, 121.24,  9.792, 225.8,8.33533e+001,9.65214e+001,2.21877e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 732.0,1190, 725.0,4494,  7.256, 34.449, 26.949, 121.05,  9.816, 225.4,8.33364e+001,9.65343e+001,2.21717e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 734.0,1190, 727.0,4494,  7.231, 34.446, 26.950, 120.93,  9.840, 225.6,8.33703e+001,9.65281e+001,2.21842e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 736.0,1190, 729.0,4494,  7.195, 34.441, 26.951, 120.77,  9.865, 225.8,8.34250e+001,9.65183e+001,2.22004e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 738.0,1190, 731.0,4494,  7.157, 34.438, 26.954, 120.53,  9.889, 226.3,8.33984e+001,9.65083e+001,2.22043e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 740.0,1190, 733.0,4494,  7.110, 34.433, 26.956, 120.22,  9.913, 226.9,8.33596e+001,9.65023e+001,2.22153e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 742.0,1190, 735.0,4494,  7.078, 34.429, 26.958, 120.08,  9.937, 227.5,8.33529e+001,9.65373e+001,2.22154e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 744.0,1190, 737.0,4494,  7.028, 34.424, 26.961, 119.72,  9.961, 228.1,8.33766e+001,9.65128e+001,2.22199e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 746.0,1190, 739.0,4494,  7.022, 34.424, 26.962, 119.69,  9.985, 228.3,8.34051e+001,9.65104e+001,2.22018e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 748.0,1190, 741.0,4494,  7.017, 34.423, 26.962, 119.70, 10.009, 228.7,8.33950e+001,9.65044e+001,2.21934e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 750.0,1190, 743.0,4494,  6.981, 34.420, 26.964, 119.44, 10.033, 229.3,8.33538e+001,9.65182e+001,2.21902e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 752.0,1190, 745.0,4494,  6.956, 34.417, 26.966, 119.28, 10.056, 229.2,8.33358e+001,9.64944e+001,2.21829e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 754.0,1190, 746.0,4494,  6.923, 34.415, 26.968, 119.04, 10.080, 229.0,8.33204e+001,9.65026e+001,2.21667e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 756.0,1190, 748.0,4494,  6.891, 34.412, 26.970, 118.79, 10.104, 228.8,8.33683e+001,9.64886e+001,2.21522e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 758.0,1190, 750.0,4494,  6.876, 34.411, 26.972, 118.68, 10.128, 228.8,8.33908e+001,9.64858e+001,2.21573e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 760.0,1190, 752.0,4494,  6.867, 34.410, 26.972, 118.63, 10.152, 228.4,8.33313e+001,9.64948e+001,2.21561e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 762.0,1190, 754.0,4494,  6.865, 34.410, 26.972, 118.65, 10.175, 228.1,8.33824e+001,9.65062e+001,2.21662e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 764.0,1190, 756.0,4494,  6.855, 34.409, 26.973, 118.59, 10.199, 228.0,8.33741e+001,9.64965e+001,2.21695e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 766.0,1190, 758.0,4494,  6.845, 34.409, 26.974, 118.52, 10.223, 228.0,8.33878e+001,9.64939e+001,2.22051e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 768.0,1190, 760.0,4494,  6.842, 34.408, 26.974, 118.53, 10.246, 227.7,8.33327e+001,9.65085e+001,2.21975e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 770.0,1190, 762.0,4494,  6.839, 34.408, 26.974, 118.55, 10.270, 227.7,8.33794e+001,9.64943e+001,2.21867e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 772.0,1190, 764.0,4494,  6.833, 34.407, 26.975, 118.54, 10.294, 227.8,8.33397e+001,9.64864e+001,2.21962e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 774.0,1190, 766.0,4494,  6.809, 34.406, 26.977, 118.33, 10.318, 227.6,8.33814e+001,9.64838e+001,2.21835e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 776.0,1190, 768.0,4494,  6.771, 34.403, 26.980, 118.02, 10.341, 227.4,8.34002e+001,9.64954e+001,2.21670e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 778.0,1190, 770.0,4494,  6.743, 34.401, 26.981, 117.83, 10.365, 227.3,8.33665e+001,9.65080e+001,2.21575e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 780.0,1190, 772.0,4494,  6.690, 34.395, 26.984, 117.52, 10.388, 227.5,8.33648e+001,9.64864e+001,2.21498e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 782.0,1190, 774.0,4494,  6.654, 34.394, 26.988, 117.13, 10.412, 227.8,8.34118e+001,9.64935e+001,2.21257e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 784.0,1190, 776.0,4494,  6.637, 34.394, 26.990, 116.90, 10.435, 227.9,8.33812e+001,9.64971e+001,2.21103e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 786.0,1190, 778.0,4494,  6.624, 34.393, 26.992, 116.78, 10.458, 227.5,8.33562e+001,9.65037e+001,2.20977e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 788.0,1190, 780.0,4494,  6.610, 34.392, 26.993, 116.68, 10.482, 227.3,8.33631e+001,9.65016e+001,2.20941e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 790.0,1190, 782.0,4494,  6.597, 34.391, 26.994, 116.58, 10.505, 227.2,8.33583e+001,9.65016e+001,2.20753e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 792.0,1190, 784.0,4494,  6.590, 34.391, 26.995, 116.53, 10.528, 226.9,8.34255e+001,9.65076e+001,2.20596e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 794.0,1190, 786.0,4494,  6.577, 34.391, 26.996, 116.37, 10.552, 226.7,8.33774e+001,9.64964e+001,2.20245e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 796.0,1190, 788.0,4494,  6.566, 34.391, 26.998, 116.26, 10.575, 226.5,8.32935e+001,9.65042e+001,2.20099e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 798.0,1190, 790.0,4494,  6.561, 34.391, 26.998, 116.25, 10.598, 226.1,8.33546e+001,9.65011e+001,2.19914e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 800.0,1190, 792.0,4494,  6.549, 34.390, 26.999, 116.13, 10.622, 225.9,8.33926e+001,9.64988e+001,2.19779e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 802.0,1190, 794.0,4494,  6.530, 34.390, 27.002, 115.89, 10.645, 225.8,8.33686e+001,9.64990e+001,2.19287e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 804.0,1190, 796.0,4494,  6.512, 34.390, 27.004, 115.69, 10.668, 225.3,8.33760e+001,9.64976e+001,2.19139e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 806.0,1190, 798.0,4494,  6.486, 34.389, 27.007, 115.39, 10.691, 224.9,8.34162e+001,9.64862e+001,2.18809e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 808.0,1190, 800.0,4494,  6.464, 34.389, 27.010, 115.13, 10.714, 224.6,8.32962e+001,9.65137e+001,2.18351e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 810.0,1190, 802.0,4494,  6.458, 34.389, 27.010, 115.10, 10.737, 223.8,8.33014e+001,9.65059e+001,2.17960e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 812.0,1190, 804.0,4494,  6.450, 34.388, 27.011, 115.07, 10.760, 223.7,8.33574e+001,9.65041e+001,2.17577e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 814.0,1190, 806.0,4494,  6.422, 34.387, 27.013, 114.79, 10.783, 223.9,8.33899e+001,9.64901e+001,2.17398e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 816.0,1190, 808.0,4494,  6.401, 34.387, 27.016, 114.52, 10.806, 223.9,8.33897e+001,9.64987e+001,2.17196e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 818.0,1190, 810.0,4494,  6.386, 34.388, 27.019, 114.27, 10.829, 223.6,8.33925e+001,9.65121e+001,2.16770e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 820.0,1190, 812.0,4494,  6.375, 34.389, 27.021, 114.07, 10.852, 223.1,8.33674e+001,9.65073e+001,2.16295e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 822.0,1190, 814.0,4494,  6.368, 34.390, 27.023, 113.89, 10.875, 222.7,8.34037e+001,9.65097e+001,2.16006e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 824.0,1190, 816.0,4494,  6.365, 34.391, 27.024, 113.84, 10.897, 222.2,8.33787e+001,9.65114e+001,2.15647e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 826.0,1190, 818.0,4494,  6.359, 34.391, 27.025, 113.72, 10.920, 221.8,8.34375e+001,9.65075e+001,2.15134e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 828.0,1190, 820.0,4494,  6.347, 34.392, 27.027, 113.54, 10.943, 221.3,8.33858e+001,9.65074e+001,2.14761e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 830.0,1190, 822.0,4494,  6.334, 34.393, 27.030, 113.29, 10.965, 220.8,8.34084e+001,9.65157e+001,2.14379e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 832.0,1190, 824.0,4494,  6.320, 34.394, 27.032, 113.08, 10.988, 220.0,8.34100e+001,9.65129e+001,2.13953e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 834.0,1190, 826.0,4494,  6.300, 34.394, 27.035, 112.79, 11.011, 219.4,8.34083e+001,9.65107e+001,2.13453e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 836.0,1190, 828.0,4494,  6.283, 34.395, 27.038, 112.52, 11.033, 218.5,8.33585e+001,9.64629e+001,2.12963e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 838.0,1190, 829.0,4494,  6.258, 34.395, 27.041, 112.20, 11.056, 218.2,8.33529e+001,9.65093e+001,2.12641e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 840.0,1190, 831.0,4494,  6.251, 34.395, 27.042, 112.15, 11.078, 218.1,8.34056e+001,9.65181e+001,2.12356e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 842.0,1190, 833.0,4494,  6.242, 34.394, 27.043, 112.07, 11.101, 217.2,8.33948e+001,9.65243e+001,2.11880e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 844.0,1190, 835.0,4494,  6.231, 34.394, 27.044, 111.97, 11.123, 217.0,8.34109e+001,9.65090e+001,2.11468e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 846.0,1190, 837.0,4494,  6.207, 34.393, 27.047, 111.70, 11.145, 217.2,8.34005e+001,9.65124e+001,2.11247e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 848.0,1190, 839.0,4494,  6.189, 34.393, 27.049, 111.51, 11.168, 217.0,8.33741e+001,9.65153e+001,2.10778e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 850.0,1190, 841.0,4494,  6.179, 34.394, 27.050, 111.36, 11.190, 216.3,8.33551e+001,9.65249e+001,2.10448e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 852.0,1190, 843.0,4494,  6.171, 34.394, 27.052, 111.23, 11.212, 215.9,8.34115e+001,9.65303e+001,2.10219e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 854.0,1190, 845.0,4494,  6.165, 34.395, 27.053, 111.12, 11.234, 215.4,8.33919e+001,9.65273e+001,2.09710e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 856.0,1190, 847.0,4494,  6.157, 34.396, 27.055, 111.00, 11.257, 215.3,8.34059e+001,9.65301e+001,2.09384e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 858.0,1190, 849.0,4494,  6.156, 34.396, 27.055, 111.00, 11.279, 215.5,8.34439e+001,9.65313e+001,2.09209e+002,5.00000e-006
