Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 688.0,1002, 682.0,4585,  8.660, 34.597, 26.856, 131.09, 10.422, 236.3,8.30641e+001,9.62869e+001,2.35373e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 690.0,1002, 684.0,4585,  8.643, 34.595, 26.857, 131.01, 10.448, 235.3,8.31020e+001,9.62783e+001,2.34904e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 692.0,1002, 686.0,4585,  8.619, 34.592, 26.858, 130.88, 10.474, 234.8,8.30852e+001,9.62875e+001,2.34405e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 694.0,1002, 688.0,4585,  8.594, 34.589, 26.860, 130.72, 10.501, 234.3,8.31101e+001,9.62761e+001,2.34068e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 696.0,1002, 690.0,4585,  8.573, 34.586, 26.861, 130.61, 10.527, 234.0,8.31637e+001,9.62893e+001,2.33566e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 698.0,1002, 692.0,4585,  8.570, 34.586, 26.862, 130.60, 10.553, 233.2,8.31435e+001,9.62917e+001,2.33253e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 700.0,1002, 694.0,4585,  8.560, 34.586, 26.863, 130.53, 10.579, 232.5,8.31168e+001,9.62921e+001,2.32732e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 702.0,1002, 696.0,4585,  8.554, 34.585, 26.863, 130.53, 10.605, 232.0,8.31410e+001,9.62960e+001,2.32196e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 704.0,1002, 698.0,4585,  8.547, 34.583, 26.863, 130.54, 10.631, 231.8,8.31042e+001,9.62988e+001,2.31607e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 706.0,1002, 700.0,4585,  8.528, 34.581, 26.864, 130.44, 10.657, 231.3,8.31443e+001,9.62888e+001,2.31086e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 708.0,1002, 702.0,4585,  8.512, 34.579, 26.865, 130.36, 10.683, 230.7,8.31322e+001,9.62854e+001,2.30685e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 710.0,1002, 704.0,4585,  8.504, 34.579, 26.866, 130.32, 10.709, 230.6,8.31246e+001,9.62807e+001,2.30553e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 712.0,1002, 706.0,4585,  8.488, 34.577, 26.867, 130.22, 10.735, 230.6,8.31015e+001,9.62851e+001,2.30294e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 714.0,1002, 708.0,4585,  8.471, 34.575, 26.868, 130.12, 10.761, 230.5,8.30973e+001,9.62870e+001,2.29756e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 716.0,1002, 710.0,4585,  8.458, 34.574, 26.869, 130.05, 10.787, 230.2,8.30958e+001,9.62931e+001,2.29501e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 718.0,1002, 712.0,4585,  8.437, 34.571, 26.871, 129.92, 10.813, 229.6,8.30847e+001,9.62903e+001,2.28969e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 720.0,1002, 714.0,4585,  8.431, 34.571, 26.871, 129.91, 10.839, 228.8,8.31197e+001,9.62883e+001,2.28240e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 722.0,1002, 716.0,4585,  8.427, 34.570, 26.871, 129.95, 10.865, 228.8,8.30777e+001,9.62909e+001,2.27734e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 724.0,1002, 717.0,4585,  8.403, 34.567, 26.872, 129.81, 10.891, 228.5,8.31465e+001,9.62975e+001,2.27234e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 726.0,1002, 719.0,4585,  8.382, 34.565, 26.874, 129.67, 10.917, 228.1,8.31613e+001,9.62811e+001,2.26954e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 728.0,1002, 721.0,4585,  8.352, 34.562, 26.877, 129.41, 10.943, 228.1,8.31635e+001,9.62925e+001,2.26580e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 730.0,1002, 723.0,4585,  8.339, 34.561, 26.878, 129.32, 10.969, 228.1,8.30941e+001,9.62859e+001,2.26117e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 732.0,1002, 725.0,4585,  8.326, 34.560, 26.879, 129.21, 10.995, 227.7,8.30961e+001,9.62911e+001,2.25727e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 734.0,1002, 727.0,4585,  8.305, 34.559, 26.881, 129.04, 11.021, 226.9,8.30784e+001,9.62925e+001,2.25437e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 736.0,1002, 729.0,4585,  8.299, 34.558, 26.881, 129.02, 11.047, 225.9,8.31178e+001,9.63058e+001,2.24856e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 738.0,1002, 731.0,4585,  8.291, 34.557, 26.882, 129.00, 11.072, 225.5,8.31143e+001,9.63025e+001,2.24148e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 740.0,1002, 733.0,4585,  8.277, 34.556, 26.883, 128.92, 11.098, 225.0,8.31220e+001,9.62934e+001,2.23789e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 742.0,1002, 735.0,4585,  8.260, 34.554, 26.884, 128.81, 11.124, 224.5,8.31473e+001,9.62974e+001,2.23287e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 744.0,1002, 737.0,4585,  8.250, 34.553, 26.885, 128.74, 11.150, 224.2,8.31667e+001,9.63020e+001,2.22999e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 746.0,1002, 739.0,4585,  8.236, 34.552, 26.886, 128.65, 11.175, 223.7,8.31657e+001,9.62979e+001,2.22502e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 748.0,1002, 741.0,4585,  8.213, 34.550, 26.888, 128.44, 11.201, 223.2,8.31771e+001,9.62966e+001,2.21532e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 750.0,1002, 743.0,4585,  8.195, 34.550, 26.891, 128.25, 11.227, 222.9,8.31569e+001,9.62964e+001,2.20717e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 752.0,1002, 745.0,4585,  8.157, 34.547, 26.894, 127.88, 11.252, 222.2,8.30636e+001,9.62995e+001,2.20196e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 754.0,1002, 747.0,4585,  8.139, 34.545, 26.896, 127.75, 11.278, 221.3,8.31186e+001,9.63054e+001,2.19632e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 756.0,1002, 749.0,4585,  8.116, 34.544, 26.898, 127.55, 11.304, 220.3,8.31813e+001,9.63023e+001,2.19007e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 758.0,1002, 751.0,4585,  8.084, 34.542, 26.901, 127.23, 11.329, 219.7,8.31735e+001,9.62993e+001,2.18289e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 760.0,1002, 753.0,4585,  8.052, 34.539, 26.904, 126.95, 11.354, 218.9,8.31476e+001,9.63074e+001,2.17730e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 762.0,1002, 755.0,4585,  8.018, 34.537, 26.907, 126.64, 11.380, 218.2,8.31053e+001,9.63048e+001,2.17267e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 764.0,1002, 757.0,4585,  8.006, 34.536, 26.908, 126.53, 11.405, 217.4,8.31257e+001,9.63095e+001,2.16536e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 766.0,1002, 759.0,4585,  7.988, 34.534, 26.910, 126.41, 11.430, 216.8,8.31470e+001,9.63057e+001,2.15932e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 768.0,1002, 761.0,4585,  7.969, 34.533, 26.911, 126.27, 11.456, 216.4,8.31126e+001,9.62985e+001,2.15095e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 770.0,1002, 763.0,4585,  7.928, 34.530, 26.915, 125.89, 11.481, 216.1,8.30855e+001,9.63082e+001,2.14122e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 772.0,1002, 765.0,4585,  7.881, 34.527, 26.919, 125.41, 11.506, 215.3,8.31365e+001,9.63011e+001,2.13343e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 774.0,1002, 767.0,4585,  7.866, 34.526, 26.921, 125.27, 11.531, 214.4,8.31331e+001,9.63066e+001,2.12646e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 776.0,1002, 769.0,4585,  7.829, 34.523, 26.924, 124.96, 11.556, 213.4,8.31484e+001,9.63076e+001,2.11809e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 778.0,1002, 771.0,4585,  7.789, 34.520, 26.928, 124.56, 11.581, 212.6,8.31489e+001,9.63099e+001,2.11232e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 780.0,1002, 773.0,4585,  7.758, 34.519, 26.931, 124.24, 11.606, 212.4,8.30906e+001,9.63043e+001,2.10575e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 782.0,1002, 775.0,4585,  7.716, 34.516, 26.935, 123.82, 11.631, 211.9,8.30904e+001,9.63065e+001,2.10178e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 784.0,1002, 777.0,4585,  7.682, 34.514, 26.939, 123.47, 11.655, 211.2,8.31455e+001,9.62998e+001,2.09444e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 786.0,1002, 779.0,4585,  7.658, 34.512, 26.941, 123.27, 11.680, 210.5,8.31100e+001,9.63069e+001,2.09108e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 788.0,1002, 781.0,4585,  7.636, 34.511, 26.943, 123.09, 11.705, 209.9,8.31041e+001,9.63009e+001,2.08723e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 790.0,1002, 783.0,4585,  7.605, 34.509, 26.946, 122.79, 11.729, 209.7,8.31366e+001,9.63115e+001,2.08210e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 792.0,1002, 785.0,4585,  7.585, 34.507, 26.947, 122.63, 11.754, 209.3,8.31490e+001,9.63090e+001,2.07772e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 794.0,1002, 787.0,4585,  7.578, 34.507, 26.948, 122.59, 11.778, 209.1,8.31531e+001,9.63032e+001,2.07336e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 796.0,1002, 789.0,4585,  7.564, 34.506, 26.949, 122.49, 11.803, 209.1,8.31877e+001,9.63002e+001,2.06902e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 798.0,1002, 791.0,4585,  7.552, 34.505, 26.950, 122.40, 11.827, 209.2,8.31728e+001,9.62984e+001,2.06642e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 800.0,1002, 793.0,4585,  7.540, 34.504, 26.951, 122.32, 11.852, 209.4,8.31716e+001,9.63029e+001,2.06288e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 802.0,1002, 795.0,4585,  7.512, 34.502, 26.954, 122.06, 11.876, 209.3,8.31236e+001,9.63063e+001,2.05952e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 804.0,1002, 797.0,4585,  7.475, 34.500, 26.958, 121.65, 11.901, 208.8,8.31783e+001,9.63062e+001,2.05843e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 806.0,1002, 799.0,4585,  7.462, 34.500, 26.959, 121.55, 11.925, 208.3,8.31578e+001,9.63053e+001,2.05586e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 808.0,1002, 801.0,4585,  7.455, 34.499, 26.960, 121.53, 11.949, 208.5,8.31255e+001,9.63046e+001,2.05673e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 810.0,1002, 803.0,4585,  7.451, 34.498, 26.960, 121.54, 11.974, 208.6,8.31735e+001,9.62680e+001,2.05040e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 812.0,1002, 805.0,4585,  7.444, 34.497, 26.960, 121.52, 11.998, 208.1,8.31606e+001,9.63050e+001,2.04715e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 814.0,1002, 807.0,4585,  7.420, 34.496, 26.962, 121.29, 12.022, 208.2,8.31750e+001,9.63063e+001,2.04531e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 816.0,1002, 808.0,4585,  7.405, 34.495, 26.964, 121.16, 12.047, 207.7,8.31202e+001,9.63082e+001,2.03890e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 818.0,1002, 810.0,4585,  7.382, 34.493, 26.966, 120.98, 12.071, 207.3,8.31459e+001,9.63098e+001,2.03388e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 820.0,1002, 812.0,4585,  7.345, 34.491, 26.969, 120.62, 12.095, 207.1,8.31538e+001,9.63029e+001,2.02753e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 822.0,1002, 814.0,4585,  7.287, 34.487, 26.975, 120.05, 12.119, 207.0,8.31916e+001,9.62975e+001,2.02293e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 824.0,1002, 816.0,4585,  7.257, 34.487, 26.978, 119.69, 12.143, 206.5,8.31652e+001,9.63032e+001,2.02173e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 826.0,1002, 818.0,4585,  7.238, 34.485, 26.980, 119.56, 12.167, 205.5,8.31754e+001,9.63055e+001,2.01763e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 828.0,1002, 820.0,4585,  7.189, 34.483, 26.985, 119.03, 12.191, 205.1,8.31717e+001,9.63025e+001,2.01500e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 830.0,1002, 822.0,4585,  7.162, 34.481, 26.987, 118.76, 12.214, 204.7,8.31883e+001,9.63035e+001,2.01304e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 832.0,1002, 824.0,4585,  7.147, 34.480, 26.988, 118.66, 12.238, 204.2,8.32188e+001,9.63017e+001,2.00965e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 834.0,1002, 826.0,4585,  7.142, 34.479, 26.989, 118.66, 12.262, 204.1,8.31095e+001,9.63036e+001,2.00777e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 836.0,1002, 828.0,4585,  7.139, 34.479, 26.989, 118.68, 12.286, 203.8,8.31289e+001,9.62981e+001,2.00581e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 838.0,1002, 830.0,4585,  7.129, 34.478, 26.989, 118.62, 12.309, 203.6,8.32047e+001,9.63023e+001,2.00256e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 840.0,1002, 832.0,4585,  7.105, 34.477, 26.992, 118.41, 12.333, 203.8,8.31835e+001,9.63013e+001,2.00076e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 842.0,1002, 834.0,4585,  7.092, 34.476, 26.993, 118.31, 12.357, 204.0,8.31779e+001,9.63019e+001,1.99779e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 844.0,1002, 836.0,4585,  7.063, 34.474, 26.995, 118.05, 12.380, 204.1,8.31606e+001,9.62967e+001,1.99511e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 846.0,1002, 838.0,4585,  7.052, 34.474, 26.997, 117.94, 12.404, 203.6,8.31661e+001,9.63047e+001,1.99354e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 848.0,1002, 840.0,4585,  7.028, 34.472, 26.999, 117.71, 12.428, 203.4,8.31482e+001,9.63046e+001,1.99062e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 850.0,1002, 842.0,4585,  6.996, 34.471, 27.002, 117.39, 12.451, 203.2,8.31684e+001,9.63113e+001,1.98836e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 852.0,1002, 844.0,4585,  6.961, 34.469, 27.006, 117.00, 12.475, 203.2,8.32181e+001,9.63090e+001,1.98594e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 854.0,1002, 846.0,4585,  6.946, 34.469, 27.007, 116.86, 12.498, 202.5,8.31998e+001,9.63064e+001,1.98413e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 856.0,1002, 848.0,4585,  6.922, 34.467, 27.010, 116.62, 12.521, 202.0,8.31657e+001,9.63074e+001,1.98210e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 858.0,1002, 850.0,4585,  6.902, 34.467, 27.012, 116.39, 12.545, 201.9,8.31541e+001,9.63022e+001,1.97882e+002,5.00000e-006
