Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 688.0,1000, 682.0,4964,  9.180, 34.679, 26.837, 133.56, 10.031, 257.1,8.32520e+001,9.61992e+001,2.54251e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 690.0,1000, 684.0,4964,  9.168, 34.677, 26.837, 133.56, 10.058, 257.1,8.31915e+001,9.61989e+001,2.54277e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 692.0,1000, 686.0,4964,  9.156, 34.675, 26.838, 133.54, 10.085, 256.9,8.31996e+001,9.61998e+001,2.54290e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 694.0,1000, 688.0,4964,  9.141, 34.672, 26.838, 133.52, 10.111, 257.0,8.32055e+001,9.62051e+001,2.54400e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 696.0,1000, 690.0,4964,  9.128, 34.670, 26.839, 133.48, 10.138, 257.1,8.32425e+001,9.61987e+001,2.54501e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 698.0,1000, 692.0,4964,  9.120, 34.669, 26.839, 133.49, 10.165, 257.1,8.31907e+001,9.62082e+001,2.54337e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 700.0,1000, 694.0,4964,  9.107, 34.666, 26.839, 133.49, 10.192, 256.9,8.31784e+001,9.62506e+001,2.54245e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 702.0,1000, 696.0,4964,  9.093, 34.664, 26.840, 133.47, 10.218, 256.9,8.32349e+001,9.62790e+001,2.54211e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 704.0,1000, 698.0,4964,  9.078, 34.662, 26.840, 133.43, 10.245, 256.7,8.32007e+001,9.62913e+001,2.54239e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 706.0,1000, 700.0,4964,  9.069, 34.660, 26.841, 133.42, 10.272, 256.8,8.31865e+001,9.62667e+001,         NaN,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 708.0,1000, 701.0,4964,  9.056, 34.658, 26.841, 133.42, 10.298, 257.2,8.31602e+001,9.62176e+001,2.54082e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 710.0,1000, 703.0,4964,  9.031, 34.654, 26.842, 133.34, 10.325, 257.1,8.31293e+001,9.61744e+001,2.53996e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 712.0,1000, 705.0,4964,  9.018, 34.652, 26.843, 133.29, 10.352, 257.0,8.32408e+001,9.61898e+001,2.53888e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 714.0,1000, 707.0,4964,  9.003, 34.649, 26.843, 133.30, 10.378, 256.8,8.32555e+001,9.62011e+001,2.53837e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 716.0,1000, 709.0,4964,  8.996, 34.649, 26.844, 133.23, 10.405, 257.0,8.32780e+001,9.61916e+001,2.53779e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 718.0,1000, 711.0,4964,  8.987, 34.647, 26.844, 133.25, 10.432, 256.8,8.32558e+001,9.61856e+001,2.53790e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 720.0,1000, 713.0,4964,  8.979, 34.646, 26.844, 133.26, 10.458, 256.8,8.32582e+001,9.61781e+001,2.53803e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 722.0,1000, 715.0,4964,  8.969, 34.644, 26.844, 133.26, 10.485, 256.6,8.32534e+001,9.61881e+001,2.53605e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 724.0,1000, 717.0,4964,  8.955, 34.642, 26.844, 133.24, 10.512, 256.9,8.32144e+001,9.61862e+001,2.53497e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 726.0,1000, 719.0,4964,  8.952, 34.641, 26.845, 133.25, 10.538, 257.0,8.31718e+001,9.61900e+001,2.53482e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 728.0,1000, 721.0,4964,  8.949, 34.641, 26.845, 133.29, 10.565, 256.8,8.32474e+001,9.61866e+001,2.53555e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 730.0,1000, 723.0,4964,  8.946, 34.640, 26.844, 133.33, 10.592, 256.5,8.32426e+001,9.61850e+001,2.53409e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 732.0,1000, 725.0,4964,  8.927, 34.637, 26.845, 133.29, 10.618, 256.3,8.32752e+001,9.61988e+001,2.53148e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 734.0,1000, 727.0,4964,  8.915, 34.635, 26.846, 133.25, 10.645, 256.0,8.32342e+001,9.62002e+001,2.53092e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 736.0,1000, 729.0,4964,  8.908, 34.634, 26.846, 133.25, 10.671, 255.7,8.32493e+001,9.62084e+001,2.53056e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 738.0,1000, 731.0,4964,  8.904, 34.634, 26.846, 133.26, 10.698, 255.7,8.31764e+001,9.62000e+001,2.52855e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 740.0,1000, 733.0,4964,  8.899, 34.633, 26.846, 133.28, 10.725, 255.7,8.31718e+001,9.62108e+001,2.52555e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 742.0,1000, 735.0,4964,  8.886, 34.630, 26.846, 133.29, 10.751, 255.5,8.31773e+001,9.62096e+001,2.52293e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 744.0,1000, 737.0,4964,  8.870, 34.628, 26.847, 133.22, 10.778, 255.3,8.32123e+001,9.62242e+001,2.52227e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 746.0,1000, 739.0,4964,  8.861, 34.627, 26.848, 133.19, 10.805, 254.9,8.31777e+001,9.62238e+001,2.52121e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 748.0,1000, 741.0,4964,  8.843, 34.624, 26.849, 133.12, 10.831, 254.4,8.32194e+001,9.62302e+001,2.51597e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 750.0,1000, 743.0,4964,  8.832, 34.623, 26.849, 133.09, 10.858, 253.9,8.32556e+001,9.62290e+001,2.51102e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 752.0,1000, 745.0,4964,  8.823, 34.621, 26.849, 133.09, 10.885, 253.8,8.32065e+001,9.62347e+001,2.50799e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 754.0,1000, 747.0,4964,  8.812, 34.620, 26.850, 133.05, 10.911, 253.5,8.31968e+001,9.62235e+001,2.50476e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 756.0,1000, 749.0,4964,  8.806, 34.619, 26.850, 133.05, 10.938, 253.0,8.32815e+001,9.62333e+001,2.50160e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 758.0,1000, 751.0,4964,  8.784, 34.616, 26.851, 132.97, 10.964, 252.2,8.32537e+001,9.62457e+001,2.49916e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 760.0,1000, 753.0,4964,  8.754, 34.612, 26.853, 132.78, 10.991, 251.9,8.32218e+001,9.62494e+001,2.49638e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 762.0,1000, 755.0,4964,  8.737, 34.610, 26.854, 132.70, 11.018, 251.3,8.32372e+001,9.62487e+001,2.49289e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 764.0,1000, 757.0,4964,  8.720, 34.608, 26.855, 132.61, 11.044, 250.8,8.32526e+001,9.62522e+001,2.48913e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 766.0,1000, 759.0,4964,  8.716, 34.607, 26.855, 132.63, 11.071, 250.3,8.32271e+001,9.62525e+001,2.48659e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 768.0,1000, 761.0,4964,  8.713, 34.607, 26.855, 132.67, 11.097, 250.1,8.32217e+001,9.62533e+001,2.48616e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 770.0,1000, 763.0,4964,  8.708, 34.606, 26.855, 132.68, 11.124, 250.1,8.32118e+001,9.62512e+001,2.48557e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 772.0,1000, 765.0,4964,  8.698, 34.604, 26.856, 132.66, 11.150, 250.4,8.32610e+001,9.62588e+001,2.47962e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 774.0,1000, 767.0,4964,  8.694, 34.604, 26.856, 132.66, 11.177, 250.0,8.32229e+001,9.62552e+001,2.47603e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 776.0,1000, 769.0,4964,  8.692, 34.604, 26.856, 132.69, 11.203, 249.8,8.31406e+001,9.62548e+001,2.47374e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 778.0,1000, 771.0,4964,  8.684, 34.602, 26.857, 132.68, 11.230, 249.6,8.31807e+001,9.62604e+001,2.47186e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 780.0,1000, 773.0,4964,  8.674, 34.601, 26.857, 132.65, 11.256, 249.2,8.32434e+001,9.62666e+001,2.47059e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 782.0,1000, 775.0,4964,  8.647, 34.598, 26.859, 132.50, 11.283, 248.3,8.32817e+001,9.62690e+001,2.45672e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 784.0,1000, 777.0,4964,  8.620, 34.594, 26.860, 132.36, 11.309, 247.6,8.32890e+001,9.62645e+001,2.44630e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 786.0,1000, 779.0,4964,  8.596, 34.592, 26.862, 132.18, 11.336, 246.9,8.32623e+001,9.62725e+001,2.43986e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 788.0,1000, 781.0,4964,  8.571, 34.589, 26.864, 132.01, 11.362, 246.2,8.32559e+001,9.62778e+001,2.43276e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 790.0,1000, 783.0,4964,  8.547, 34.586, 26.865, 131.88, 11.389, 244.7,8.33063e+001,9.62773e+001,2.42692e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 792.0,1000, 785.0,4964,  8.513, 34.581, 26.867, 131.71, 11.415, 243.9,8.32373e+001,9.62779e+001,2.42233e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 794.0,1000, 787.0,4964,  8.465, 34.576, 26.870, 131.39, 11.441, 244.0,8.31470e+001,9.62753e+001,2.41407e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 796.0,1000, 789.0,4964,  8.441, 34.575, 26.873, 131.08, 11.468, 243.2,8.32432e+001,9.62738e+001,2.41214e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 798.0,1000, 790.0,4964,  8.436, 34.575, 26.873, 131.07, 11.494, 242.0,8.32006e+001,9.62814e+001,2.40588e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 800.0,1000, 792.0,4964,  8.431, 34.574, 26.873, 131.09, 11.520, 241.0,8.32933e+001,9.62821e+001,2.40260e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 802.0,1000, 794.0,4964,  8.423, 34.573, 26.874, 131.08, 11.546, 240.2,8.32484e+001,9.62843e+001,2.39684e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 804.0,1000, 796.0,4964,  8.407, 34.571, 26.875, 131.00, 11.572, 239.6,8.32649e+001,9.62786e+001,2.38679e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 806.0,1000, 798.0,4964,  8.391, 34.569, 26.876, 130.88, 11.599, 239.2,8.32402e+001,9.62797e+001,2.38128e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 808.0,1000, 800.0,4964,  8.384, 34.569, 26.876, 130.86, 11.625, 238.9,8.32124e+001,9.62816e+001,2.37906e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 810.0,1000, 802.0,4964,  8.370, 34.567, 26.878, 130.78, 11.651, 238.9,8.31899e+001,9.62850e+001,2.37289e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 812.0,1000, 804.0,4964,  8.344, 34.564, 26.879, 130.59, 11.677, 238.9,8.32118e+001,9.62864e+001,2.36409e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 814.0,1000, 806.0,4964,  8.318, 34.562, 26.881, 130.41, 11.703, 239.0,8.32190e+001,9.62927e+001,2.36060e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 816.0,1000, 808.0,4964,  8.304, 34.561, 26.883, 130.28, 11.729, 238.4,8.32515e+001,9.62849e+001,2.35711e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 818.0,1000, 810.0,4964,  8.292, 34.560, 26.884, 130.22, 11.755, 238.2,8.32236e+001,9.62855e+001,2.35679e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 820.0,1000, 812.0,4964,  8.282, 34.558, 26.884, 130.19, 11.781, 237.7,8.33337e+001,9.62882e+001,2.35541e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 822.0,1000, 814.0,4964,  8.268, 34.557, 26.885, 130.08, 11.807, 237.4,8.32974e+001,9.62880e+001,2.34725e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 824.0,1000, 816.0,4964,  8.255, 34.556, 26.886, 130.02, 11.833, 236.6,8.32680e+001,9.62916e+001,2.33882e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 826.0,1000, 818.0,4964,  8.250, 34.555, 26.887, 130.00, 11.859, 236.2,8.32786e+001,9.62948e+001,2.33527e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 828.0,1000, 820.0,4964,  8.246, 34.555, 26.887, 130.02, 11.885, 235.4,8.32491e+001,9.62980e+001,2.32755e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 830.0,1000, 822.0,4964,  8.220, 34.552, 26.888, 129.85, 11.911, 234.7,8.32578e+001,9.62976e+001,2.31374e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 832.0,1000, 824.0,4964,  8.187, 34.548, 26.891, 129.62, 11.937, 234.5,8.32682e+001,9.63010e+001,2.30919e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 834.0,1000, 826.0,4964,  8.133, 34.543, 26.895, 129.19, 11.963, 234.2,8.32518e+001,9.62957e+001,2.30323e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 836.0,1000, 828.0,4964,  8.091, 34.541, 26.900, 128.68, 11.989, 232.6,8.32841e+001,9.63017e+001,2.29581e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 838.0,1000, 830.0,4964,  8.070, 34.540, 26.902, 128.49, 12.015, 231.2,8.32513e+001,9.62828e+001,2.28795e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 840.0,1000, 832.0,4964,  8.030, 34.535, 26.904, 128.22, 12.040, 230.4,8.32598e+001,9.62972e+001,2.27939e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 842.0,1000, 834.0,4964,  7.988, 34.533, 26.908, 127.79, 12.066, 229.6,8.32111e+001,9.62940e+001,2.27015e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 844.0,1000, 836.0,4964,  7.975, 34.532, 26.910, 127.69, 12.091, 228.7,8.32343e+001,9.62909e+001,2.26461e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 846.0,1000, 838.0,4964,  7.965, 34.531, 26.910, 127.65, 12.117, 227.7,8.32717e+001,9.63008e+001,2.25849e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 848.0,1000, 840.0,4964,  7.924, 34.527, 26.913, 127.29, 12.142, 227.0,8.32794e+001,9.62982e+001,2.25066e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 850.0,1000, 842.0,4964,  7.908, 34.526, 26.915, 127.16, 12.168, 226.8,8.32622e+001,9.63006e+001,2.24702e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 852.0,1000, 844.0,4964,  7.889, 34.524, 26.916, 127.06, 12.193, 226.7,8.32129e+001,9.62926e+001,2.24257e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 854.0,1000, 846.0,4964,  7.856, 34.522, 26.920, 126.67, 12.219, 226.9,8.32591e+001,9.63060e+001,2.23865e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 856.0,1000, 848.0,4964,  7.854, 34.523, 26.920, 126.66, 12.244, 226.6,8.32754e+001,9.62968e+001,2.23868e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 858.0,1000, 850.0,4964,  7.853, 34.522, 26.920, 126.72, 12.269, 226.2,8.32806e+001,9.62947e+001,2.23865e+002,5.00000e-006
