"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","116","11","6","351.19","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",NA,0.008,0.022,1,"ship","CTD","Irradience: Mid"
"LMG07-01","116","11","4","449.4","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",NA,0.009,0.023,1,"ship","CTD",""
"LMG07-01","116","11","2","608.84","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",NA,0.004,0.013,1,"ship","CTD","Irradience: Deep"
"LMG07-01","116","11","22","6.82","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",50,0.081,0.017,2,"ship","CTD",""
"LMG07-01","116","11","22","6.82","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",50,0.186,0.025,3,"ship","CTD",""
"LMG07-01","116","11","12","88.92","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",0.5,0.012,0.011,2,"ship","CTD",""
"LMG07-01","116","11","12","88.92","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",0.5,0.1,0.1,3,"ship","CTD",""
"LMG07-01","125","12","24","3.34","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",100,0.465,0.068,1,"ship","CTD",""
"LMG07-01","125","12","22","7.23","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",50,0.462,0.099,1,"ship","CTD",""
"LMG07-01","125","12","20","17.25","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",25,0.445,0.071,1,"ship","CTD",""
"LMG07-01","125","12","18","28.09","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",10,0.525,0.066,1,"ship","CTD",""
"LMG07-01","125","12","16","38.5","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",5,0.55,0.091,1,"ship","CTD",""
"LMG07-01","125","12","14","62.82","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",1,0.192,0.11,1,"ship","CTD",""
"LMG07-01","125","12","12","82.57","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",0.5,0.107,0.079,1,"ship","CTD",""
"LMG07-01","125","12","10","151.2","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",NA,0.031,0.036,1,"ship","CTD",""
"LMG07-01","125","12","8","384.06","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",NA,0.006,0.014,1,"ship","CTD",""
"LMG07-01","125","12","6","998.74","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",NA,0.003,0.01,1,"ship","CTD","Irradience: Mid"
"LMG07-01","125","12","4","2000.23","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",NA,0.002,0.008,1,"ship","CTD",""
"LMG07-01","125","12","2","3436.99","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",NA,0.004,0.032,1,"ship","CTD","Irradience: Deep"
"LMG07-01","125","12","22","7.23","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",50,0.248,0.045,2,"ship","CTD",""
"LMG07-01","125","12","22","7.23","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",50,0.22,0.019,3,"ship","CTD",""
"LMG07-01","125","12","14","62.82","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",1,0.022,0.01,2,"ship","CTD",""
"LMG07-01","125","12","14","62.82","2007-01-12 12:49:12",-63.5897833333,-67.7355166667,"600.260","600.135","260.329",1,0.088,0.057,3,"ship","CTD",""
"LMG07-01","131","13","24","1.31","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",100,0.219,0.028,1,"ship","CTD",""
"LMG07-01","131","13","22","5.72","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",50,0.235,0.032,1,"ship","CTD",""
"LMG07-01","131","13","20","17.3","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",25,0.238,0.026,1,"ship","CTD",""
"LMG07-01","131","13","18","28.4","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",10,0.26,0.053,1,"ship","CTD",""
"LMG07-01","131","13","16","41.28","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",5,0.227,0.03,1,"ship","CTD",""
"LMG07-01","131","13","14","67.66","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",1,0.279,0.113,1,"ship","CTD",""
"LMG07-01","131","13","12","80.13","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",0.5,0.159,0.097,1,"ship","CTD",""
"LMG07-01","131","13","10","152.94","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",NA,0.022,0.042,1,"ship","CTD",""
"LMG07-01","131","13","8","252.32","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",NA,0.012,0.037,1,"ship","CTD",""
"LMG07-01","131","13","6","353.16","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",NA,0.011,0.041,1,"ship","CTD","Irradience: Mid"
"LMG07-01","131","13","4","453.2","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",NA,0.008,0.024,1,"ship","CTD",""
"LMG07-01","131","13","2","611.15","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",NA,0.006,0.02,1,"ship","CTD","Irradience: Deep"
"LMG07-01","131","13","22","5.72","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",50,0.012,0.003,2,"ship","CTD",""
"LMG07-01","131","13","22","5.72","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",50,0.207,0.032,3,"ship","CTD",""
"LMG07-01","131","13","12","80.13","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",0.5,0.033,0.016,2,"ship","CTD",""
"LMG07-01","131","13","12","80.13","2007-01-12 23:22:12",-64.4834833333,-68.5877666667,"500.220","500.014","219.984",0.5,0.126,0.075,3,"ship","CTD",""
"LMG07-01","143","14","24","2.34","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",100,0.331,0.061,1,"ship","CTD",""
"LMG07-01","143","14","22","7.05","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",50,0.341,0.054,1,"ship","CTD",""
"LMG07-01","143","14","20","14.29","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",25,0.337,0.054,1,"ship","CTD",""
"LMG07-01","143","14","18","28.66","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",10,0.281,0.084,1,"ship","CTD",""
"LMG07-01","143","14","16","42.06","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",5,0.375,0.138,1,"ship","CTD",""
"LMG07-01","143","14","14","62.89","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",1,0.482,0.307,1,"ship","CTD",""
"LMG07-01","143","14","12","72.99","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",0.5,0.352,0.325,1,"ship","CTD",""
"LMG07-01","143","14","10","125.4","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",NA,0.118,0.18,1,"ship","CTD",""
"LMG07-01","143","14","8","322.31","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",NA,0.017,0.047,1,"ship","CTD",""
"LMG07-01","143","14","6","506.33","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",NA,0.007,0.017,1,"ship","CTD","Irradience: Mid"
"LMG07-01","143","14","4","1521","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",NA,0.002,0.011,1,"ship","CTD",""
"LMG07-01","143","14","2","2719.32","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",NA,0.007,0.055,1,"ship","CTD","Irradience: Deep"
"LMG07-01","143","14","22","7.05","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",50,0.012,0.003,2,"ship","CTD",""
"LMG07-01","143","14","22","7.05","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",50,0.339,0.049,3,"ship","CTD",""
"LMG07-01","143","14","12","72.99","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",0.5,0.031,0.036,2,"ship","CTD",""
"LMG07-01","143","14","12","72.99","2007-01-13 08:57:13",-64.6089666667,-68.2926666667,"500.200","500.059","200.035",0.5,0.327,0.281,3,"ship","CTD",""
"LMG07-01","149","15","24","2.52","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",100,0.2,0.034,1,"ship","CTD",""
"LMG07-01","149","15","22","8.44","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",50,0.206,0.036,1,"ship","CTD",""
"LMG07-01","149","15","20","14.28","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",25,0.19,0.041,1,"ship","CTD",""
"LMG07-01","149","15","18","28.43","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",10,0.158,0.041,1,"ship","CTD",""
"LMG07-01","149","15","16","49.12","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",5,0.134,0.15,1,"ship","CTD",""
"LMG07-01","149","15","14","73.05","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",1,0.074,0.203,1,"ship","CTD",""
"LMG07-01","149","15","12","82.5","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",0.5,0.078,0.198,1,"ship","CTD",""
"LMG07-01","149","15","10","101.6","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",NA,0.094,0.163,1,"ship","CTD",""
"LMG07-01","149","15","8","152.68","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",NA,0.036,0.043,1,"ship","CTD",""
"LMG07-01","149","15","6","202","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",NA,0.013,0.045,1,"ship","CTD",""
"LMG07-01","149","15","4","305.17","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",NA,0.006,0.035,1,"ship","CTD",""
"LMG07-01","149","15","2","396.53","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",NA,0.006,0.037,1,"ship","CTD","Irradience: Deep"
"LMG07-01","149","15","22","8.44","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",50,0.004,0.002,2,"ship","CTD",""
"LMG07-01","149","15","22","8.44","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",50,0.191,0.037,3,"ship","CTD",""
"LMG07-01","149","15","12","82.5","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",0.5,0.003,0.014,2,"ship","CTD",""
"LMG07-01","149","15","12","82.5","2007-01-13 12:51:13",-64.7354166667,-67.9912666667,"500.180","500.2","179.897",0.5,0.076,0.178,3,"ship","CTD",""
"LMG07-01","161","16","24","2.37","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",100,0.265,0.03,1,"ship","CTD",""
"LMG07-01","161","16","22","4.81","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",50,0.261,0.039,1,"ship","CTD",""
"LMG07-01","161","16","20","13.33","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",25,0.25,0.028,1,"ship","CTD",""
"LMG07-01","161","16","18","24.83","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",10,0.237,0.034,1,"ship","CTD",""
"LMG07-01","161","16","16","45.66","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",5,0.275,0.074,1,"ship","CTD",""
"LMG07-01","161","16","14","65.98","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",1,0.155,0.367,1,"ship","CTD",""
"LMG07-01","161","16","12","78.92","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",0.5,0.207,0.319,1,"ship","CTD",""
"LMG07-01","161","16","10","87.86","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",NA,0.146,0.201,1,"ship","CTD",""
"LMG07-01","161","16","8","102.32","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",NA,0.074,0.169,1,"ship","CTD",""
"LMG07-01","161","16","6","151.9","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",NA,0.028,0.059,1,"ship","CTD",""
"LMG07-01","161","16","4","202.41","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",NA,0.013,0.048,1,"ship","CTD",""
"LMG07-01","161","16","2","294.4","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",NA,0.006,0.036,1,"ship","CTD","Irradience: Deep"
"LMG07-01","161","16","22","4.81","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",50,0.005,0.002,2,"ship","CTD",""
"LMG07-01","161","16","22","4.81","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",50,0.236,0.035,3,"ship","CTD",""
"LMG07-01","161","16","12","78.92","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",0.5,0.023,0.027,2,"ship","CTD",""
"LMG07-01","161","16","12","78.92","2007-01-13 17:41:13",-64.8610166667,-67.6945333333,"500.160","500.002","160.011",0.5,0.172,0.238,3,"ship","CTD",""
"LMG07-01","171","17","24","2.36","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",100,0.191,0.034,1,"ship","CTD",""
"LMG07-01","171","17","22","5.79","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",50,0.155,0.027,1,"ship","CTD",""
"LMG07-01","171","17","20","14.57","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",25,0.16,0.029,1,"ship","CTD",""
"LMG07-01","171","17","18","33.93","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",10,0.227,0.057,1,"ship","CTD",""
"LMG07-01","171","17","16","40.67","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",5,0.231,0.072,1,"ship","CTD",""
"LMG07-01","171","17","14","70.5","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",1,0.191,0.103,1,"ship","CTD",""
"LMG07-01","171","17","12","80.77","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",0.5,0.112,0.148,1,"ship","CTD",""
"LMG07-01","171","17","10","99.76","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",NA,0.099,0.129,1,"ship","CTD",""
"LMG07-01","171","17","8","126.98","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",NA,0.041,0.065,1,"ship","CTD",""
"LMG07-01","171","17","6","176.77","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",NA,0.006,0.036,1,"ship","CTD",""
"LMG07-01","171","17","4","253.17","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",NA,0.011,0.04,1,"ship","CTD",""
"LMG07-01","171","17","2","361.57","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",NA,0.011,0.082,1,"ship","CTD","Irradience: Deep"
"LMG07-01","171","17","22","5.79","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",50,0.005,0.002,2,"ship","CTD",""
"LMG07-01","171","17","22","5.79","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",50,0.154,0.026,3,"ship","CTD",""
"LMG07-01","171","17","12","80.77","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",0.5,0.01,0.015,2,"ship","CTD",""
"LMG07-01","171","17","12","80.77","2007-01-13 22:13:13",-64.9847333333,-67.3847666667,"500.140","500.285","139.855",0.5,0.107,0.149,3,"ship","CTD",""
"LMG07-01","198","19","24","2.72","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",100,0.724,0.087,1,"ship","CTD",""
"LMG07-01","198","19","22","7.92","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",50,0.757,0.094,1,"ship","CTD",""
"LMG07-01","198","19","20","13.9","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",25,0.698,0.103,1,"ship","CTD",""
"LMG07-01","198","19","18","23.57","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",10,0.706,0.078,1,"ship","CTD",""
"LMG07-01","198","19","16","36.4","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",5,0.682,0.079,1,"ship","CTD",""
"LMG07-01","198","19","14","57.15","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",1,0.234,0.113,1,"ship","CTD",""
"LMG07-01","198","19","12","73.14","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",0.5,0.07,0.08,1,"ship","CTD",""
"LMG07-01","198","19","10","120.47","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",NA,0.08,0.06,1,"ship","CTD",""
"LMG07-01","198","19","8","250.9","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",NA,0.008,0.044,1,"ship","CTD",""
"LMG07-01","198","19","6","352.87","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",NA,0.005,0.03,1,"ship","CTD",""
"LMG07-01","198","19","4","457.32","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",NA,0.005,0.021,1,"ship","CTD",""
"LMG07-01","198","19","2","671.35","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",NA,0.006,0.028,1,"ship","CTD","Irradience: Deep"
"LMG07-01","198","19","22","7.92","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",50,0.046,0.009,2,"ship","CTD",""
"LMG07-01","198","19","22","7.92","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",50,0.744,0.018,3,"ship","CTD",""
"LMG07-01","198","19","12","73.14","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",0.5,0.004,0.015,2,"ship","CTD",""
"LMG07-01","198","19","12","73.14","2007-01-15 15:45:15",-65.111,-67.0846666667,"500.120","499.938","119.933",0.5,0.068,0.073,3,"ship","CTD",""
"LMG07-01","201","20","23","2.73","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",100,1.21,0.118,1,"ship","CTD",""
"LMG07-01","201","20","20","5.99","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",50,1.184,0.178,1,"ship","CTD",""
"LMG07-01","201","20","18","11.61","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",25,1.209,0.185,1,"ship","CTD",""
"LMG07-01","201","20","16","19.15","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",10,1.213,0.121,1,"ship","CTD",""
"LMG07-01","201","20","14","26.41","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",5,1.235,0.173,1,"ship","CTD",""
"LMG07-01","201","20","12","45.36","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",1,1.091,0.266,1,"ship","CTD",""
"LMG07-01","201","20","10","51.71","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",0.5,1.098,0.334,1,"ship","CTD",""
"LMG07-01","201","20","8","99.99","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",NA,0.063,0.096,1,"ship","CTD",""
"LMG07-01","201","20","6","201.54","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",NA,0.009,0.029,1,"ship","CTD",""
"LMG07-01","201","20","4","304.5","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",NA,0.005,0.022,1,"ship","CTD",""
"LMG07-01","201","20","2","435.1","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",NA,0.005,0.021,1,"ship","CTD","Irradience: Deep"
"LMG07-01","201","20","20","5.99","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",50,0.026,0.006,2,"ship","CTD",""
"LMG07-01","201","20","20","5.99","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",50,1.229,0.086,3,"ship","CTD",""
"LMG07-01","201","20","10","51.71","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",0.5,0.041,0.006,2,"ship","CTD",""
"LMG07-01","201","20","10","51.71","2007-01-15 20:07:15",-65.2343,-66.7789666667,"500.100","499.887","100.089",0.5,1.05,0.368,3,"ship","CTD",""
"LMG07-01","206","21","24","1.27","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",100,1.046,0.113,1,"ship","CTD",""
"LMG07-01","206","21","22","5.53","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",50,1.035,0.1,1,"ship","CTD",""
"LMG07-01","206","21","20","13.74","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",25,0.99,0.109,1,"ship","CTD",""
"LMG07-01","206","21","18","23.87","2007-01-15 22:24:15",-65.3564333333,-66.4615166667,"500.080","500.127","79.998",10,0.92,0.166,1,"ship","CTD",""
