CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   12.3199,2,   35.0872,2,     223.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,     741.2,    0.0072,2
     354.0,2,   12.2517,2,   35.0725,2,     223.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,     742.9,    0.0072,2
     356.0,2,   12.2025,2,   35.0656,2,     222.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,     744.6,    0.0072,2
     358.0,2,   12.1604,2,   35.0546,2,     223.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,     746.5,    0.0080,2
     360.0,2,   12.0227,2,   35.0293,2,     225.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,     748.4,    0.0072,2
     362.0,2,   11.9182,2,   35.0108,2,     227.0,2,  -999.000,5,     0.001,1,     0.007,1,        44,     750.3,    0.0072,2
     364.0,2,   11.8673,2,   35.0017,2,     229.4,2,  -999.000,5,     0.001,1,     0.007,1,        56,     752.4,    0.0072,2
     366.0,2,   11.8466,2,   34.9981,2,     231.0,2,  -999.000,5,     0.001,1,     0.007,1,        68,     755.1,    0.0072,2
     368.0,2,   11.8054,2,   34.9893,2,     231.6,2,  -999.000,5,     0.001,1,     0.007,1,        33,     757.3,    0.0072,2
     370.0,2,   11.7811,2,   34.9869,2,     231.8,2,  -999.000,5,     0.001,1,     0.007,1,        23,     758.4,    0.0080,2
     372.0,2,   11.7661,2,   34.9844,2,     232.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,     759.7,    0.0072,2
     374.0,2,   11.7435,2,   34.9807,2,     232.3,2,  -999.000,5,     0.001,1,     0.007,1,        80,     762.1,    0.0072,2
     376.0,2,   11.6806,2,   34.9729,2,     232.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,     764.7,    0.0080,2
     378.0,2,   11.6684,2,   34.9747,2,     232.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,     766.8,    0.0088,2
     380.0,2,   11.6779,2,   34.9797,2,     232.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,     769.0,    0.0080,2
     382.0,2,   11.6956,2,   34.9883,2,     231.5,2,  -999.000,5,     0.001,1,     0.007,1,        45,     770.9,    0.0072,2
     384.0,2,   11.6525,2,   34.9825,2,     230.2,2,  -999.000,5,     0.001,1,     0.007,1,        45,     772.8,    0.0072,2
     386.0,2,   11.6443,2,   34.9794,2,     229.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,     774.5,    0.0072,2
     388.0,2,   11.5275,2,   34.9566,2,     228.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,     776.2,    0.0080,2
     390.0,2,   11.4588,2,   34.9479,2,     230.0,2,  -999.000,5,     0.001,1,     0.007,1,        81,     778.8,    0.0080,2
     392.0,2,   11.4578,2,   34.9477,2,     231.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,     781.5,    0.0080,2
     394.0,2,   11.3611,2,   34.9307,2,     231.5,2,  -999.000,5,     0.001,1,     0.007,1,        33,     783.1,    0.0080,2
     396.0,2,   11.3301,2,   34.9284,2,     231.5,2,  -999.000,5,     0.001,1,     0.007,1,        23,     784.3,    0.0080,2
     398.0,2,   11.3326,2,   34.9292,2,     232.2,2,  -999.000,5,     0.001,1,     0.007,1,        92,     786.7,    0.0080,2
     400.0,2,   11.3366,2,   34.9317,2,     232.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,     789.4,    0.0072,2
     402.0,2,   11.4061,2,   34.9586,2,     232.2,2,  -999.000,5,     0.001,1,     0.007,1,        33,     790.8,    0.0072,2
     404.0,2,   11.5921,2,   35.0122,2,     230.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,     792.7,    0.0056,2
     406.0,2,   11.6139,2,   35.0184,2,     224.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,     795.1,    0.0056,2
     408.0,2,   11.6002,2,   35.0162,2,     221.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,     797.0,    0.0056,2
     410.0,2,   11.5687,2,   35.0092,2,     220.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,     798.5,    0.0056,2
     412.0,2,   11.5452,2,   35.0057,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        69,     800.6,    0.0064,2
     414.0,2,   11.5413,2,   35.0041,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        58,     803.3,    0.0064,2
     416.0,2,   11.5152,2,   34.9972,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        44,     805.4,    0.0064,2
     418.0,2,   11.4815,2,   34.9888,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,     807.1,    0.0064,2
     420.0,2,   11.4206,2,   34.9754,2,     219.3,2,  -999.000,5,     0.001,1,     0.007,1,        45,     808.8,    0.0072,2
     422.0,2,   11.3366,2,   34.9579,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        56,     810.9,    0.0072,2
     424.0,2,   11.2670,2,   34.9447,2,     220.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,     813.1,    0.0072,2
     426.0,2,   11.1688,2,   34.9292,2,     222.2,2,  -999.000,5,     0.001,1,     0.007,1,        45,     815.0,    0.0072,2
     428.0,2,   11.3006,2,   34.9709,2,     222.2,2,  -999.000,5,     0.001,1,     0.007,1,        56,     817.1,    0.0064,2
     430.0,2,   11.3166,2,   34.9729,2,     221.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,     819.1,    0.0056,2
     432.0,2,   11.3561,2,   34.9876,2,     220.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,     820.8,    0.0056,2
     434.0,2,   11.3894,2,   34.9964,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        57,     822.9,    0.0056,2
     436.0,2,   11.3415,2,   34.9883,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,     825.3,    0.0056,2
     438.0,2,   11.2823,2,   34.9769,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,     827.5,    0.0056,2
     440.0,2,   11.2695,2,   34.9745,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,     829.1,    0.0044,2
     442.0,2,   11.2568,2,   34.9724,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,     831.0,    0.0044,2
     444.0,2,   11.2502,2,   34.9700,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        45,     833.2,    0.0044,2
     446.0,2,   11.1673,2,   34.9527,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,     834.9,    0.0044,2
     448.0,2,   11.1399,2,   34.9501,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,     836.6,    0.0056,2
     450.0,2,   11.1374,2,   34.9487,2,     219.2,2,  -999.000,5,     0.001,1,     0.007,1,        67,     839.0,    0.0044,2
     452.0,2,   11.0854,2,   34.9365,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        55,     841.6,    0.0056,2
     454.0,2,   11.0164,2,   34.9259,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,     843.5,    0.0056,2
     456.0,2,   10.9709,2,   34.9185,2,     221.5,2,  -999.000,5,     0.001,1,     0.007,1,        44,     845.2,    0.0056,2
     458.0,2,   10.9515,2,   34.9141,2,     222.1,2,  -999.000,5,     0.001,1,     0.007,1,        33,     846.9,    0.0044,2
     460.0,2,   10.9263,2,   34.9101,2,     223.0,2,  -999.000,5,     0.001,1,     0.007,1,        68,     849.0,    0.0056,2
     462.0,2,   10.9186,2,   34.9089,2,     223.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,     851.4,    0.0056,2
     464.0,2,   10.9149,2,   34.9111,2,     223.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,     853.1,    0.0044,2
     466.0,2,   10.9583,2,   34.9282,2,     223.3,2,  -999.000,5,     0.001,1,     0.007,1,        56,     855.0,    0.0044,2
     468.0,2,   10.9608,2,   34.9301,2,     220.9,2,  -999.000,5,     0.001,1,     0.007,1,        69,     857.7,    0.0044,2
     470.0,2,   10.9311,2,   34.9240,2,     219.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,     859.8,    0.0036,2
     472.0,2,   10.8938,2,   34.9145,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,     861.3,    0.0036,2
     474.0,2,   10.8167,2,   34.9025,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,     862.7,    0.0044,2
     476.0,2,   10.6947,2,   34.8761,2,     219.3,2,  -999.000,5,     0.001,1,     0.007,1,        57,     864.6,    0.0044,2
     478.0,2,   10.5859,2,   34.8556,2,     221.6,2,  -999.000,5,     0.001,1,     0.007,1,        68,     867.3,    0.0056,2
     480.0,2,   10.5127,2,   34.8375,2,     224.0,2,  -999.000,5,     0.001,1,     0.007,1,        67,     870.1,    0.0064,2
     482.0,2,   10.4069,2,   34.8167,2,     225.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,     872.3,    0.0072,2
     484.0,2,   10.3596,2,   34.8097,2,     226.8,2,  -999.000,5,     0.001,1,     0.007,1,        23,     873.5,    0.0072,2
     486.0,2,   10.3460,2,   34.8084,2,     227.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,     874.7,    0.0072,2
     488.0,2,   10.3456,2,   34.8096,2,     228.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,     876.3,    0.0072,2
     490.0,2,   10.3469,2,   34.8101,2,     228.1,2,  -999.000,5,     0.001,1,     0.007,1,        92,     879.2,    0.0072,2
     492.0,2,   10.3323,2,   34.8092,2,     228.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,     882.1,    0.0072,2
     494.0,2,   10.3068,2,   34.8047,2,     227.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,     884.0,    0.0064,2
     496.0,2,   10.2504,2,   34.7963,2,     228.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,     885.7,    0.0064,2
     498.0,2,   10.2124,2,   34.7905,2,     229.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,     886.9,    0.0056,2
     500.0,2,   10.1904,2,   34.7870,2,     230.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,     888.1,    0.0056,2
     502.0,2,   10.1841,2,   34.7903,2,     231.7,2,  -999.000,5,     0.001,1,     0.007,1,       104,     891.0,    0.0056,2
     504.0,2,   10.1597,2,   34.7901,2,     230.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,     893.8,    0.0064,2
     506.0,2,   10.1461,2,   34.7886,2,     229.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,     895.5,    0.0064,2
     508.0,2,   10.1302,2,   34.7870,2,     227.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,     897.7,    0.0056,2
     510.0,2,   10.1118,2,   34.7881,2,     226.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,     899.6,    0.0044,2
     512.0,2,   10.1104,2,   34.7894,2,     227.4,2,  -999.000,5,     0.001,1,     0.007,1,        23,     900.8,    0.0056,2
     514.0,2,   10.1137,2,   34.7914,2,     228.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,     902.2,    0.0044,2
     516.0,2,   10.1132,2,   34.7920,2,     227.0,2,  -999.000,5,     0.001,1,     0.007,1,        91,     905.1,    0.0124,2
     518.0,2,   10.1051,2,   34.7925,2,     226.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,     907.7,    0.0044,2
     520.0,2,   10.0786,2,   34.7887,2,     225.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,     909.2,    0.0044,2
     522.0,2,   10.0563,2,   34.7877,2,     225.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,     911.1,    0.0044,2
     524.0,2,   10.0392,2,   34.7845,2,     224.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,     913.3,    0.0044,2
     526.0,2,    9.9865,2,   34.7777,2,     224.0,2,  -999.000,5,     0.001,1,     0.007,1,        33,     914.9,    0.0044,2
     528.0,2,    9.9846,2,   34.7785,2,     223.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,     916.6,    0.0044,2
     530.0,2,    9.9825,2,   34.7787,2,     223.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,     918.5,    0.0044,2
     532.0,2,    9.9390,2,   34.7719,2,     223.6,2,  -999.000,5,     0.001,1,     0.007,1,        68,     920.9,    0.0044,2
     534.0,2,    9.9284,2,   34.7737,2,     223.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,     923.3, -999.0000,9
     536.0,2,    9.9212,2,   34.7760,2,     223.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,     925.0,    0.0044,2
     538.0,2,    9.9127,2,   34.7765,2,     222.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,     926.7,    0.0044,2
     540.0,2,    9.9134,2,   34.7781,2,     221.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,     928.8,    0.0044,2
     542.0,2,    9.8913,2,   34.7749,2,     220.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,     930.7,    0.0044,2
     544.0,2,    9.8711,2,   34.7749,2,     219.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,     932.2,    0.0044,2
     546.0,2,    9.8686,2,   34.7767,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,     934.1,    0.0036,2
     548.0,2,    9.8650,2,   34.7784,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,     936.5,    0.0044,2
     550.0,2,    9.8428,2,   34.7747,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        44,     938.6,    0.0036,2
     552.0,2,    9.8168,2,   34.7718,2,     216.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,     940.6,    0.0036,2
     554.0,2,    9.7977,2,   34.7695,2,     215.7,2,  -999.000,5,     0.001,1,     0.007,1,        58,     942.7,    0.0036,2
     556.0,2,    9.7789,2,   34.7670,2,     215.6,2,  -999.000,5,     0.001,1,     0.007,1,        45,     944.9,    0.0036,2
     558.0,2,    9.7642,2,   34.7663,2,     215.5,2,  -999.000,5,     0.001,1,     0.007,1,        33,     946.5,    0.0044,2
     560.0,2,    9.7456,2,   34.7636,2,     215.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,     948.0,    0.0036,2
     562.0,2,    9.7280,2,   34.7626,2,     215.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,     949.4,    0.0044,2
     564.0,2,    9.7095,2,   34.7587,2,     214.7,2,  -999.000,5,     0.001,1,     0.007,1,        90,     952.0,    0.0044,2
     566.0,2,    9.6682,2,   34.7573,2,     214.7,2,  -999.000,5,     0.001,1,     0.007,1,        56,     955.2,    0.0036,2
     568.0,2,    9.6651,2,   34.7627,2,     214.3,2,  -999.000,5,     0.001,1,     0.007,1,        33,     957.1,    0.0036,2
     570.0,2,    9.6439,2,   34.7613,2,     213.7,2,  -999.000,5,     0.001,1,     0.007,1,        22,     958.3,    0.0036,2
     572.0,2,    9.6117,2,   34.7563,2,     212.5,2,  -999.000,5,     0.001,1,     0.007,1,        45,     959.7,    0.0044,2
     574.0,2,    9.5926,2,   34.7545,2,     211.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,     961.6,    0.0044,2
     576.0,2,    9.5854,2,   34.7534,2,     210.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,     963.8,    0.0044,2
     578.0,2,    9.5693,2,   34.7518,2,     210.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,     966.2,    0.0044,2
     580.0,2,    9.5591,2,   34.7513,2,     209.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,     968.1,    0.0044,2
     582.0,2,    9.5588,2,   34.7516,2,     209.4,2,  -999.000,5,     0.001,1,     0.007,1,        57,     970.0,    0.0036,2
     584.0,2,    9.5536,2,   34.7512,2,     209.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,     972.4,    0.0036,2
     586.0,2,    9.5393,2,   34.7513,2,     209.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,     974.3,    0.0036,2
     588.0,2,    9.5370,2,   34.7518,2,     208.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,     976.0,    0.0036,2
     590.0,2,    9.5276,2,   34.7517,2,     208.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,     978.2,    0.0036,2
     592.0,2,    9.5109,2,   34.7501,2,     208.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,     980.1,    0.0036,2
     594.0,2,    9.4779,2,   34.7442,2,     207.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,     981.5,    0.0036,2
     596.0,2,    9.4448,2,   34.7418,2,     207.6,2,  -999.000,5,     0.001,1,     0.007,1,       103,     984.4,    0.0036,2
     598.0,2,    9.4323,2,   34.7411,2,     207.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,     987.3,    0.0036,2
     600.0,2,    9.4254,2,   34.7399,2,     207.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,     988.7,    0.0036,2
     602.0,2,    9.3956,2,   34.7343,2,     207.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,     990.2,    0.0036,2
     604.0,2,    9.3414,2,   34.7285,2,     207.2,2,  -999.000,5,     0.001,1,     0.007,1,        57,     992.1,    0.0036,2
     606.0,2,    9.3164,2,   34.7251,2,     207.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,     994.5,    0.0036,2
     608.0,2,    9.2796,2,   34.7208,2,     207.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,     996.6,    0.0036,2
     610.0,2,    9.2436,2,   34.7173,2,     206.9,2,  -999.000,5,     0.001,1,     0.007,1,        45,     998.5,    0.0036,2
     612.0,2,    9.2136,2,   34.7151,2,     206.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1000.7,    0.0036,2
     614.0,2,    9.2063,2,   34.7149,2,     206.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1003.1,    0.0036,2
     616.0,2,    9.1858,2,   34.7136,2,     206.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1005.0,    0.0036,2
     618.0,2,    9.1721,2,   34.7123,2,     206.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1006.4,    0.0036,2
     620.0,2,    9.1508,2,   34.7110,2,     205.6,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1008.4,    0.0036,2
     622.0,2,    9.1434,2,   34.7097,2,     204.8,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1011.0,    0.0036,2
     624.0,2,    9.1098,2,   34.7028,2,     204.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1013.4,    0.0056,2
     626.0,2,    9.0468,2,   34.6925,2,     204.8,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1015.3,    0.0044,2
     628.0,2,    9.0173,2,   34.6859,2,     205.4,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1016.7,    0.0056,2
     630.0,2,    8.9410,2,   34.6745,2,     206.2,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1018.2,    0.0056,2
     632.0,2,    8.9025,2,   34.6684,2,     207.1,2,  -999.000,5,     0.001,1,     0.007,1,        56,    1021.2,    0.0064,2
     634.0,2,    8.8448,2,   34.6589,2,     207.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1023.7,    0.0064,2
     636.0,2,    8.8463,2,   34.6607,2,     207.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1025.1,    0.0064,2
     638.0,2,    8.7727,2,   34.6441,2,     208.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1026.8,    0.0072,2
     640.0,2,    8.7249,2,   34.6421,2,     208.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1028.7,    0.0072,2
     642.0,2,    8.7112,2,   34.6419,2,     209.0,2,  -999.000,5,     0.001,1,     0.007,1,        90,    1031.6,    0.0064,2
     644.0,2,    8.6885,2,   34.6421,2,     209.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1034.2,    0.0064,2
     646.0,2,    8.7603,2,   34.6670,2,     208.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1035.7,    0.0044,2
     648.0,2,    8.8027,2,   34.6735,2,     208.2,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1037.6,    0.0036,2
     650.0,2,    8.8164,2,   34.6768,2,     206.9,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1039.8,    0.0036,2
     652.0,2,    8.8153,2,   34.6768,2,     206.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1041.7,    0.0036,2
     654.0,2,    8.8146,2,   34.6778,2,     205.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1043.8,    0.0028,2
     656.0,2,    8.8042,2,   34.6767,2,     205.6,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1046.2,    0.0028,2
     658.0,2,    8.7633,2,   34.6716,2,     205.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1048.4,    0.0028,2
     660.0,2,    8.6827,2,   34.6578,2,     205.2,2,  -999.000,5,     0.001,1,     0.007,1,        56,    1050.5,    0.0036,2
     662.0,2,    8.6455,2,   34.6523,2,     205.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1052.7,    0.0044,2
     664.0,2,    8.6493,2,   34.6549,2,     205.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1054.4,    0.0044,2
     666.0,2,    8.6845,2,   34.6659,2,     205.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1055.8,    0.0036,2
     668.0,2,    8.6879,2,   34.6662,2,     204.8,2,  -999.000,5,     0.001,1,     0.007,1,        91,    1058.4,    0.0036,2
     670.0,2,    8.6158,2,   34.6513,2,     204.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1061.1,    0.0036,2
     672.0,2,    8.5515,2,   34.6485,2,     204.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1062.8,    0.0036,2
     674.0,2,    8.5660,2,   34.6517,2,     203.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1064.7,    0.0036,2
     676.0,2,    8.5711,2,   34.6531,2,     203.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1066.3,    0.0028,2
     678.0,2,    8.5699,2,   34.6532,2,     203.7,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1068.0,    0.0028,2
     680.0,2,    8.5592,2,   34.6512,2,     203.5,2,  -999.000,5,     0.001,1,     0.006,1,        81,    1070.7,    0.0028,2
     682.0,2,    8.4659,2,   34.6345,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1073.3,    0.0036,2
     684.0,2,    8.3350,2,   34.6168,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1075.0,    0.0044,2
     686.0,2,    8.3032,2,   34.6137,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1076.4,    0.0044,2
     688.0,2,    8.2893,2,   34.6099,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        32,    1077.8,    0.0044,2
     690.0,2,    8.1823,2,   34.5944,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1080.2,    0.0064,2
     692.0,2,    8.1190,2,   34.5873,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        55,    1083.1,    0.0072,2
     694.0,2,    8.0906,2,   34.5827,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1085.0,    0.0072,2
     696.0,2,    8.0653,2,   34.5809,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1086.5,    0.0072,2
     698.0,2,    8.0441,2,   34.5791,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1088.1,    0.0072,2
     700.0,2,    8.0149,2,   34.5757,2,     204.6,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1090.8,    0.0072,2
     702.0,2,    7.9102,2,   34.5659,2,     204.4,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1093.2,    0.0072,2
     704.0,2,    7.8821,2,   34.5637,2,     204.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1094.6,    0.0072,2
     706.0,2,    7.8608,2,   34.5612,2,     203.8,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1096.8,    0.0072,2
     708.0,2,    7.8298,2,   34.5565,2,     204.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1099.4,    0.0072,2
     710.0,2,    7.7811,2,   34.5523,2,     204.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1101.3,    0.0072,2
