CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    7.7054,2,   34.5245,2,     211.2,2,     0.208,1,     0.001,1,     0.004,1,       120,     835.3,    0.0088,2
     358.0,2,    7.6315,2,   34.5152,2,     211.4,2,     0.208,1,     0.001,1,     0.004,1,        59,     839.1,    0.0088,2
     360.0,2,    7.5872,2,   34.5133,2,     211.4,2,     0.208,1,     0.001,1,     0.004,1,        48,     841.3,    0.0088,2
     362.0,2,    7.5819,2,   34.5134,2,     211.5,2,     0.208,1,     0.001,1,     0.004,1,       119,     844.8,    0.0088,2
     364.0,2,    7.5652,2,   34.5161,2,     211.3,2,     0.208,1,     0.001,1,     0.004,1,        60,     848.6,    0.0080,2
     366.0,2,    7.4441,2,   34.5050,2,     210.9,2,     0.208,1,     0.001,1,     0.004,1,        47,     850.8,    0.0080,2
     368.0,2,    7.4534,2,   34.5049,2,     210.2,2,     0.208,1,     0.001,1,     0.004,1,        48,     854.8,    0.0080,2
     370.0,2,    7.4492,2,   34.5068,2,     210.1,2,     0.208,1,     0.001,1,     0.004,1,        96,     859.8,    0.0072,2
     372.0,2,    7.4733,2,   34.5127,2,     209.4,2,     0.208,1,     0.001,1,     0.004,1,        84,     865.0,    0.0080,2
     374.0,2,    7.5009,2,   34.5232,2,     209.2,2,     0.208,1,     0.001,1,     0.004,1,        36,     868.1,    0.0072,2
     376.0,2,    7.4651,2,   34.5230,2,     208.4,2,     0.208,1,     0.001,1,     0.004,1,        23,     869.3,    0.0072,2
     378.0,2,    7.4534,2,   34.5227,2,     207.3,2,     0.208,1,     0.001,1,     0.004,1,        35,     870.6,    0.0072,2
     380.0,2,    7.4540,2,   34.5218,2,     206.1,2,     0.208,1,     0.001,1,     0.004,1,        58,     874.5,    0.0072,2
     382.0,2,    7.4422,2,   34.5211,2,     205.8,2,     0.208,1,     0.001,1,     0.004,1,        59,     879.6,    0.0072,2
     384.0,2,    7.4165,2,   34.5253,2,     205.7,2,     0.208,1,     0.001,1,     0.004,1,        35,     881.6,    0.0072,2
     386.0,2,    7.3726,2,   34.5246,2,     205.1,2,     0.208,1,     0.001,1,     0.004,1,        36,     883.1,    0.0072,2
     388.0,2,    7.3734,2,   34.5288,2,     204.3,2,     0.208,1,     0.001,1,     0.004,1,        24,     884.3,    0.0088,2
     390.0,2,    7.3602,2,   34.5290,2,     203.6,2,     0.208,1,     0.001,1,     0.004,1,        35,     885.6,    0.0088,2
     392.0,2,    7.3736,2,   34.5275,2,     202.1,2,     0.208,1,     0.001,1,     0.004,1,        96,     889.5,    0.0080,2
     394.0,2,    7.3461,2,   34.5236,2,     202.8,2,     0.208,1,     0.001,1,     0.004,1,        35,     895.6,    0.0124,2
     396.0,2,    7.2964,2,   34.5249,2,     202.1,2,     0.208,1,     0.001,1,     0.004,1,        48,     897.3,    0.0088,2
     398.0,2,    7.2719,2,   34.5219,2,     201.0,2,     0.208,1,     0.001,1,     0.004,1,        48,     899.3,    0.0088,2
     400.0,2,    7.2375,2,   34.5170,2,     200.5,2,     0.208,1,     0.001,1,     0.004,1,        36,     901.1,    0.0072,2
     402.0,2,    7.1985,2,   34.5139,2,     200.4,2,     0.208,1,     0.001,1,     0.004,1,        35,     902.6,    0.0072,2
     404.0,2,    7.2248,2,   34.5158,2,     200.3,2,     0.208,1,     0.001,1,     0.004,1,        96,     910.2,    0.0072,2
     406.0,2,    7.2050,2,   34.5126,2,     200.4,2,     0.208,1,     0.001,1,     0.004,1,        35,     914.6,    0.0072,2
     408.0,2,    7.1567,2,   34.5078,2,     200.5,2,     0.208,1,     0.001,1,     0.004,1,        35,     916.1,    0.0072,2
     410.0,2,    7.1434,2,   34.5064,2,     200.8,2,     0.208,1,     0.001,1,     0.004,1,        60,     918.1,    0.0072,2
     412.0,2,    7.1436,7,   34.5051,7,     201.3,2,     0.208,1,     0.001,1,     0.004,1,        35,     926.1,    0.0060,2
     414.0,2,    7.1178,2,   34.5014,2,     201.2,2,     0.208,1,     0.001,1,     0.004,1,        48,     927.8,    0.0060,2
     416.0,2,    7.0754,2,   34.4961,2,     201.6,2,     0.208,1,     0.001,1,     0.004,1,        48,     929.8,    0.0060,2
     418.0,2,    7.0336,2,   34.4929,2,     202.5,2,     0.208,1,     0.001,1,     0.004,1,        72,     932.3,    0.0060,2
     420.0,2,    7.0271,2,   34.4922,2,     202.9,2,     0.208,1,     0.001,1,     0.004,1,       107,     936.1,    0.0060,2
     422.0,2,    7.0164,2,   34.4909,2,     202.9,2,     0.208,1,     0.001,1,     0.004,1,        59,     939.6,    0.0060,2
     424.0,2,    6.9803,2,   34.4875,2,     202.8,2,     0.208,1,     0.001,1,     0.004,1,        71,     943.0,    0.0060,2
     426.0,2,    6.9286,2,   34.4801,2,     203.0,2,     0.208,1,     0.001,1,     0.004,1,        35,     946.6,    0.0060,2
     428.0,2,    6.8737,2,   34.4743,2,     203.2,2,     0.208,1,     0.001,1,     0.004,1,        36,     948.1,    0.0060,2
     430.0,2,    6.8233,2,   34.4673,2,     204.4,2,     0.208,1,     0.001,1,     0.004,1,       117,     951.5,    0.0060,2
     432.0,2,    6.7373,2,   34.4581,2,     205.7,2,     0.208,1,     0.001,1,     0.004,1,        84,     956.1,    0.0052,2
     434.0,2,    6.6586,2,   34.4507,2,     206.2,2,     0.208,1,     0.001,1,     0.004,1,        71,     959.3,    0.0060,2
     436.0,2,    6.6389,2,   34.4486,2,     206.8,2,     0.208,1,     0.001,1,     0.004,1,        34,     961.6,    0.0060,2
     438.0,2,    6.6112,2,   34.4455,2,     207.2,2,     0.208,1,     0.001,1,     0.004,1,        24,     962.8,    0.0052,2
     440.0,2,    6.6038,2,   34.4444,2,     207.4,2,     0.208,1,     0.001,1,     0.004,1,        36,     964.1,    0.0052,2
     442.0,2,    6.6128,2,   34.4438,2,     207.7,2,     0.208,1,     0.001,1,     0.004,1,        94,     968.5,    0.0060,2
     444.0,2,    6.5868,2,   34.4407,2,     207.8,2,     0.208,1,     0.001,1,     0.004,1,        35,     974.1,    0.0060,2
     446.0,2,    6.5264,2,   34.4352,2,     207.9,2,     0.208,1,     0.001,1,     0.004,1,        57,     976.1,    0.0052,2
     448.0,2,    6.4962,2,   34.4318,2,     208.6,2,     0.208,1,     0.001,1,     0.004,1,       120,     979.8,    0.0052,2
     450.0,2,    6.4911,2,   34.4307,2,     209.2,2,     0.208,1,     0.001,1,     0.004,1,        36,     983.1,    0.0052,2
     452.0,2,    6.4830,2,   34.4303,2,     209.3,2,     0.208,1,     0.001,1,     0.004,1,       108,     986.1,    0.0052,2
     454.0,2,    6.4668,2,   34.4287,2,     209.2,2,     0.208,1,     0.001,1,     0.004,1,       107,     990.6,    0.0060,2
     456.0,2,    6.4249,2,   34.4257,2,     209.3,2,     0.208,1,     0.001,1,     0.004,1,        36,     993.6,    0.0052,2
     458.0,2,    6.4024,2,   34.4224,2,     209.3,2,     0.208,1,     0.001,1,     0.004,1,        36,     995.1,    0.0052,2
     460.0,2,    6.3399,2,   34.4165,2,     209.6,2,     0.208,1,     0.001,1,     0.004,1,        35,     996.6,    0.0060,2
     462.0,2,    6.3593,2,   34.4177,2,     209.8,2,     0.208,1,     0.001,1,     0.004,1,        48,    1001.6,    0.0060,2
     464.0,2,    6.2885,2,   34.4106,2,     210.1,2,     0.208,1,     0.001,1,     0.004,1,        35,    1006.6,    0.0052,2
     466.0,2,    6.2672,2,   34.4099,2,     210.3,2,     0.208,1,     0.001,1,     0.004,1,       116,    1009.9,    0.0052,2
     468.0,2,    6.2322,2,   34.4091,2,     211.0,2,     0.208,1,     0.001,1,     0.004,1,        59,    1014.1,    0.0052,2
     470.0,2,    6.2309,2,   34.4102,2,     210.9,2,     0.208,1,     0.001,1,     0.004,1,        60,    1016.6,    0.0052,2
     472.0,2,    6.2224,2,   34.4099,2,     210.7,2,     0.208,1,     0.001,1,     0.004,1,        36,    1018.6,    0.0052,2
     474.0,2,    6.1987,2,   34.4085,2,     210.6,2,     0.208,1,     0.001,1,     0.004,1,        47,    1020.3,    0.0072,2
     476.0,2,    6.1755,2,   34.4043,2,     210.5,2,     0.208,1,     0.001,1,     0.004,1,        46,    1024.8,    0.0052,2
     478.0,2,    6.1288,2,   34.4047,2,     210.5,2,     0.208,1,     0.001,1,     0.004,1,        34,    1026.6,    0.0052,2
     480.0,2,    6.1214,2,   34.4054,2,     210.5,2,     0.208,1,     0.001,1,     0.004,1,        47,    1028.3,    0.0052,2
     482.0,2,    6.1166,2,   34.4044,2,     210.4,2,     0.208,1,     0.001,1,     0.004,1,        24,    1029.8,    0.0052,2
     484.0,2,    6.1146,2,   34.4035,2,     210.3,2,     0.208,1,     0.001,1,     0.004,1,        83,    1033.6,    0.0052,2
     486.0,2,    6.1142,2,   34.4068,2,     210.4,2,     0.208,1,     0.001,1,     0.004,1,        36,    1038.1,    0.0052,2
     488.0,2,    6.0728,2,   34.4041,2,     210.2,2,     0.208,1,     0.001,1,     0.004,1,        59,    1040.1,    0.0044,2
     490.0,2,    6.0540,2,   34.4020,2,     209.8,2,     0.208,1,     0.001,1,     0.004,1,        48,    1042.3,    0.0052,2
     492.0,2,    6.0369,2,   34.4015,2,     209.8,2,     0.208,1,     0.001,1,     0.004,1,        24,    1043.8,    0.0044,2
     494.0,2,    5.9970,2,   34.3972,2,     210.1,2,     0.208,1,     0.001,1,     0.004,1,        58,    1046.4,    0.0044,2
     496.0,2,    5.9600,2,   34.3935,2,     210.5,2,     0.208,1,     0.001,1,     0.004,1,        47,    1051.8,    0.0044,2
     498.0,2,    5.9477,2,   34.3924,2,     210.5,2,     0.208,1,     0.001,1,     0.004,1,        95,    1054.8,    0.0044,2
     500.0,2,    5.9047,2,   34.3905,2,     210.7,2,     0.208,1,     0.001,1,     0.004,1,        48,    1057.8,    0.0052,2
     502.0,2,    5.8777,2,   34.3874,2,     211.2,2,     0.208,1,     0.001,1,     0.004,1,       119,    1061.3,    0.0044,2
     504.0,2,    5.8703,2,   34.3877,2,     211.8,2,     0.208,1,     0.001,1,     0.004,1,        57,    1065.1,    0.0044,2
     506.0,2,    5.8631,2,   34.3930,2,     211.8,2,     0.208,1,     0.001,1,     0.004,1,        24,    1066.8,    0.0044,2
     508.0,2,    5.8971,2,   34.4017,2,     211.4,2,     0.208,1,     0.001,1,     0.004,1,        36,    1068.1,    0.0044,2
     510.0,2,    5.8853,2,   34.3971,2,     210.5,2,     0.208,1,     0.001,1,     0.004,1,        58,    1071.9,    0.0044,2
     512.0,2,    5.8430,2,   34.3965,2,     210.2,2,     0.208,1,     0.001,1,     0.004,1,        36,    1076.6,    0.0044,2
     514.0,2,    5.8291,2,   34.3946,2,     209.7,2,     0.208,1,     0.001,1,     0.004,1,        94,    1079.3,    0.0052,2
     516.0,2,    5.7042,2,   34.3819,2,     209.7,2,     0.208,1,     0.001,1,     0.004,1,        45,    1082.3,    0.0044,2
     518.0,2,    5.6432,2,   34.3748,2,     210.6,2,     0.208,1,     0.001,1,     0.004,1,        59,    1085.9,    0.0044,2
     520.0,2,    5.5731,2,   34.3681,2,     211.9,2,     0.208,1,     0.001,1,     0.004,1,        24,    1089.8,    0.0044,2
     522.0,2,    5.5713,2,   34.3684,2,     211.7,2,     0.208,1,     0.001,1,     0.004,1,        24,    1090.8,    0.0044,2
     524.0,2,    5.5786,2,   34.3683,2,     212.6,2,     0.208,1,     0.001,1,     0.004,1,        60,    1093.7,    0.0044,2
     526.0,2,    5.5650,2,   34.3637,2,     213.4,2,     0.208,1,     0.001,1,     0.004,1,        35,    1100.1,    0.0044,2
     528.0,2,    5.5173,2,   34.3644,2,     213.1,2,     0.208,1,     0.001,1,     0.004,1,        36,    1101.6,    0.0044,2
     530.0,2,    5.5123,2,   34.3625,2,     213.6,2,     0.208,1,     0.001,1,     0.004,1,       131,    1105.4,    0.0052,2
     532.0,2,    5.5097,2,   34.3660,2,     214.0,2,     0.208,1,     0.001,1,     0.004,1,        34,    1111.6,    0.0036,2
     534.0,2,    5.4980,2,   34.3670,2,     213.9,2,     0.208,1,     0.001,1,     0.004,1,        24,    1112.8,    0.0044,2
     536.0,2,    5.4884,2,   34.3649,2,     213.6,2,     0.209,1,     0.001,1,     0.004,1,        35,    1114.1,    0.0044,2
     538.0,2,    5.4721,2,   34.3632,2,     213.4,2,     0.208,1,     0.001,1,     0.004,1,        72,    1116.3,    0.0036,2
     540.0,2,    5.4750,2,   34.3625,2,     213.6,2,     0.208,1,     0.001,1,     0.004,1,        47,    1122.2,    0.0044,2
     542.0,2,    5.4426,2,   34.3605,2,     213.7,2,     0.208,1,     0.001,1,     0.004,1,        36,    1125.1,    0.0036,2
     544.0,2,    5.4371,2,   34.3611,2,     213.7,2,     0.208,1,     0.001,1,     0.004,1,        48,    1126.8,    0.0052,2
     546.0,2,    5.4322,2,   34.3597,2,     213.8,2,     0.208,1,     0.001,1,     0.004,1,        71,    1129.8,    0.0036,2
     548.0,2,    5.4183,2,   34.3594,2,     213.9,2,     0.208,1,     0.001,1,     0.004,1,        60,    1133.9,    0.0036,2
     550.0,2,    5.4101,2,   34.3619,2,     214.0,2,     0.208,1,     0.001,1,     0.004,1,        23,    1138.8,    0.0036,2
     552.0,2,    5.4163,2,   34.3622,2,     213.8,2,     0.208,1,     0.001,1,     0.004,1,        35,    1140.1,    0.0036,2
     554.0,2,    5.4119,2,   34.3640,2,     213.7,2,     0.208,1,     0.001,1,     0.004,1,        36,    1141.6,    0.0036,2
     556.0,2,    5.4097,2,   34.3642,2,     213.4,2,     0.208,1,     0.001,1,     0.004,1,        60,    1144.6,    0.0044,2
     558.0,2,    5.3559,2,   34.3578,2,     213.4,2,     0.209,1,     0.001,1,     0.004,1,        36,    1150.6,    0.0036,2
     560.0,2,    5.3266,2,   34.3594,2,     213.2,2,     0.208,1,     0.001,1,     0.004,1,        60,    1152.6,    0.0036,2
     562.0,2,    5.3577,2,   34.3668,2,     213.3,2,     0.208,1,     0.001,1,     0.004,1,        36,    1154.6,    0.0036,2
     564.0,2,    5.3705,2,   34.3699,2,     212.9,2,     0.208,1,     0.001,1,     0.004,1,        60,    1156.6,    0.0036,2
     566.0,2,    5.3795,2,   34.3715,2,     211.6,2,     0.208,1,     0.001,1,     0.004,1,        59,    1161.2,    0.0044,2
     568.0,2,    5.4026,2,   34.3766,2,     211.3,2,     0.208,1,     0.001,1,     0.004,1,        35,    1164.6,    0.0044,2
     570.0,2,    5.3791,2,   34.3750,2,     210.6,2,     0.208,1,     0.001,1,     0.004,1,        81,    1167.0,    0.0036,2
     572.0,2,    5.3777,2,   34.3798,2,     210.0,2,     0.208,1,     0.001,1,     0.004,1,        23,    1169.3,    0.0036,2
     574.0,2,    5.3799,2,   34.3807,2,     209.5,2,     0.208,1,     0.001,1,     0.004,1,        60,    1172.0,    0.0036,2
     576.0,2,    5.3801,2,   34.3806,2,     208.8,2,     0.208,1,     0.001,1,     0.004,1,        36,    1177.6,    0.0036,2
     578.0,2,    5.3691,2,   34.3809,2,     208.9,2,     0.208,1,     0.001,1,     0.004,1,        60,    1179.6,    0.0036,2
     580.0,2,    5.3571,2,   34.3799,2,     208.5,2,     0.208,1,     0.001,1,     0.004,1,        36,    1181.6,    0.0036,2
     582.0,2,    5.3455,2,   34.3807,2,     208.2,2,     0.208,1,     0.001,1,     0.004,1,        70,    1184.4,    0.0036,2
     584.0,2,    5.3313,2,   34.3783,2,     208.0,2,     0.208,1,     0.001,1,     0.004,1,        46,    1189.8,    0.0036,2
     586.0,2,    5.2695,2,   34.3742,2,     208.0,2,     0.208,1,     0.001,1,     0.004,1,        47,    1191.8,    0.0036,2
     588.0,2,    5.2708,2,   34.3769,2,     208.0,2,     0.209,1,     0.001,1,     0.004,1,        48,    1193.8,    0.0044,2
     590.0,2,    5.2860,2,   34.3789,2,     208.1,2,     0.208,1,     0.001,1,     0.004,1,       119,    1197.5,    0.0036,2
     592.0,2,    5.2711,2,   34.3782,2,     207.9,2,     0.208,1,     0.001,1,     0.004,1,        36,    1201.1,    0.0036,2
     594.0,2,    5.2565,2,   34.3774,2,     207.7,2,     0.208,1,     0.001,1,     0.004,1,        95,    1203.8,    0.0036,2
     596.0,2,    5.2402,2,   34.3759,2,     207.7,2,     0.208,1,     0.001,1,     0.004,1,        35,    1206.6,    0.0036,2
     598.0,2,    5.2093,2,   34.3724,2,     207.8,2,     0.208,1,     0.001,1,     0.004,1,        48,    1208.3,    0.0036,2
     600.0,2,    5.1777,2,   34.3699,2,     208.2,2,     0.208,1,     0.001,1,     0.004,1,        83,    1212.3,    0.0036,2
     602.0,2,    5.1313,2,   34.3645,2,     208.6,2,     0.209,1,     0.001,1,     0.004,1,        36,    1216.6,    0.0036,2
     604.0,2,    5.0889,2,   34.3612,2,     208.8,2,     0.208,1,     0.001,1,     0.004,1,        23,    1217.8,    0.0036,2
     606.0,2,    5.0818,2,   34.3602,2,     209.2,2,     0.209,1,     0.001,1,     0.004,1,        60,    1220.2,    0.0036,2
     608.0,2,    5.0604,2,   34.3573,2,     210.3,2,     0.209,1,     0.001,1,     0.004,1,        60,    1225.1,    0.0036,2
     610.0,2,    5.0375,2,   34.3540,2,     210.7,2,     0.209,1,     0.001,1,     0.004,1,        84,    1228.1,    0.0036,2
     612.0,2,    4.9627,2,   34.3452,2,     211.2,2,     0.209,1,     0.001,1,     0.004,1,        36,    1230.6,    0.0036,2
     614.0,2,    4.8931,2,   34.3393,2,     212.1,2,     0.208,1,     0.001,1,     0.004,1,        83,    1233.1,    0.0036,2
     616.0,2,    4.8285,2,   34.3322,2,     214.2,2,     0.208,1,     0.001,1,     0.004,1,       119,    1237.3,    0.0024,2
     618.0,2,    4.8026,2,   34.3283,2,     215.3,2,     0.208,1,     0.001,1,     0.004,1,        48,    1240.8,    0.0024,2
     620.0,2,    4.7603,2,   34.3249,2,     215.7,2,     0.208,1,     0.001,1,     0.004,1,        36,    1242.6,    0.0036,2
     622.0,2,    4.7331,2,   34.3232,2,     216.3,2,     0.208,1,     0.001,1,     0.004,1,        71,    1244.9,    0.0024,2
     624.0,2,    4.7387,2,   34.3236,2,     217.2,2,     0.209,1,     0.001,1,     0.004,1,        59,    1250.1,    0.0024,2
     626.0,2,    4.7190,2,   34.3264,2,     217.2,2,     0.208,1,     0.001,1,     0.004,1,        48,    1252.3,    0.0024,2
     628.0,2,    4.7342,2,   34.3288,2,     216.7,2,     0.209,1,     0.001,1,     0.004,1,        96,    1255.3,    0.0024,2
     630.0,2,    4.6981,2,   34.3248,2,     216.3,2,     0.209,1,     0.001,1,     0.004,1,        24,    1257.8,    0.0024,2
     632.0,2,    4.6819,2,   34.3243,2,     216.2,2,     0.208,1,     0.001,1,     0.004,1,        36,    1259.1,    0.0024,2
     634.0,2,    4.6743,2,   34.3214,2,     216.4,2,     0.208,1,     0.001,1,     0.004,1,        59,    1263.0,    0.0024,2
     636.0,2,    4.6216,2,   34.3196,2,     216.5,2,     0.208,1,     0.001,1,     0.004,1,        34,    1268.1,    0.0024,2
     638.0,2,    4.6042,2,   34.3177,2,     216.4,2,     0.209,1,     0.001,1,     0.004,1,        24,    1269.3,    0.0024,2
     640.0,2,    4.5881,2,   34.3164,2,     216.9,2,     0.208,1,     0.001,1,     0.004,1,        60,    1271.1,    0.0024,2
     642.0,2,    4.5720,2,   34.3155,2,     217.5,2,     0.208,1,     0.001,1,     0.004,1,        84,    1274.8,    0.0024,2
     644.0,2,    4.5888,2,   34.3142,2,     217.8,2,     0.209,1,     0.001,1,     0.004,1,        24,    1281.3,    0.0024,2
     646.0,2,    4.5136,2,   34.3075,2,     217.9,2,     0.209,1,     0.001,1,     0.004,1,        24,    1282.3,    0.0036,2
     648.0,2,    4.4528,2,   34.3058,2,     217.9,2,     0.209,1,     0.001,1,     0.004,1,        36,    1283.6,    0.0036,2
     650.0,2,    4.4282,2,   34.3047,2,     218.0,2,     0.209,1,     0.001,1,     0.004,1,        24,    1284.8,    0.0036,2
     652.0,2,    4.4267,2,   34.3046,2,     218.5,2,     0.209,1,     0.001,1,     0.004,1,        59,    1289.6,    0.0024,2
     654.0,2,    4.4102,2,   34.3038,2,     218.7,2,     0.209,1,     0.001,1,     0.004,1,        23,    1295.8,    0.0024,2
     656.0,2,    4.3892,2,   34.3049,2,     218.8,2,     0.209,1,     0.001,1,     0.004,1,        24,    1296.8,    0.0024,2
     658.0,2,    4.3849,2,   34.3054,2,     219.1,2,     0.209,1,     0.001,1,     0.004,1,        36,    1298.1,    0.0024,2
     660.0,2,    4.3823,2,   34.3056,2,     219.1,2,     0.209,1,     0.001,1,     0.004,1,        72,    1302.8,    0.0036,2
     662.0,2,    4.3786,2,   34.3058,2,     219.2,2,     0.209,1,     0.001,1,     0.004,1,        36,    1310.1,    0.0024,2
     664.0,2,    4.3650,2,   34.3064,2,     219.1,2,     0.209,1,     0.001,1,     0.004,1,        48,    1311.8,    0.0024,2
     666.0,2,    4.3534,2,   34.3067,2,     218.7,2,     0.209,1,     0.001,1,     0.004,1,        72,    1314.3,    0.0024,2
     668.0,2,    4.3510,2,   34.3090,2,     218.3,2,     0.209,1,     0.001,1,     0.004,1,        84,    1318.9,    0.0024,2
     670.0,2,    4.3424,2,   34.3114,2,     218.2,2,     0.209,1,     0.001,1,     0.004,1,        24,    1324.3,    0.0024,2
     672.0,2,    4.3637,2,   34.3175,2,     217.9,2,     0.209,1,     0.001,1,     0.004,1,        24,    1325.3,    0.0024,2
     674.0,2,    4.3677,2,   34.3218,2,     217.5,2,     0.209,1,     0.001,1,     0.004,1,        71,    1327.3,    0.0024,2
     676.0,2,    4.3870,2,   34.3252,2,     215.3,2,     0.209,1,     0.001,1,     0.004,1,       143,    1331.8,    0.0024,2
     678.0,2,    4.4292,2,   34.3365,2,     213.9,2,     0.209,1,     0.001,1,     0.004,1,        48,    1335.8,    0.0024,2
     680.0,2,    4.4248,2,   34.3368,2,     212.6,2,     0.209,1,     0.001,1,     0.004,1,        84,    1338.6,    0.0024,2
     682.0,2,    4.4201,2,   34.3374,2,     211.6,2,     0.209,1,     0.001,1,     0.004,1,        60,    1341.6,    0.0024,2
     684.0,2,    4.4025,2,   34.3368,2,     211.4,2,     0.209,1,     0.001,1,     0.004,1,        24,    1343.3,    0.0024,2
     686.0,2,    4.3944,2,   34.3391,2,     211.2,2,     0.209,1,     0.001,1,     0.004,1,        35,    1344.6,    0.0024,2
     688.0,2,    4.3935,2,   34.3384,2,     210.8,2,     0.209,1,     0.001,1,     0.004,1,        48,    1348.6,    0.0024,2
     690.0,2,    4.3571,2,   34.3353,2,     210.7,2,     0.209,1,     0.001,1,     0.004,1,        84,    1353.6,    0.0024,2
     692.0,2,    4.2641,2,   34.3268,2,     210.9,2,     0.209,1,     0.001,1,     0.004,1,        36,    1356.1,    0.0024,2
     694.0,2,    4.2313,2,   34.3238,2,     210.9,2,     0.209,1,     0.001,1,     0.004,1,        24,    1357.3,    0.0024,2
     696.0,2,    4.2184,2,   34.3233,2,     211.3,2,     0.209,1,     0.001,1,     0.004,1,        36,    1358.6,    0.0024,2
     698.0,2,    4.2153,2,   34.3223,2,     212.2,2,     0.209,1,     0.001,1,     0.004,1,        48,    1362.0,    0.0024,2
     700.0,2,    4.2008,2,   34.3171,2,     212.8,2,     0.210,1,     0.001,1,     0.004,1,        23,    1368.3,    0.0036,2
     702.0,2,    4.1711,2,   34.3196,2,     212.9,2,     0.209,1,     0.001,1,     0.004,1,        47,    1369.8,    0.0036,2
     704.0,2,    4.1678,2,   34.3202,2,     213.1,2,     0.209,1,     0.001,1,     0.004,1,        48,    1371.8,    0.0036,2
     706.0,2,    4.1653,2,   34.3213,2,     213.4,2,     0.209,1,     0.001,1,     0.004,1,        36,    1373.6,    0.0036,2
     708.0,2,    4.1725,2,   34.3204,2,     213.4,2,     0.209,1,     0.001,1,     0.004,1,        59,    1379.1,    0.0024,2
     710.0,2,    4.1621,2,   34.3253,2,     213.5,2,     0.209,1,     0.001,1,     0.004,1,        36,    1383.6,    0.0024,2
