CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.8100,2,   34.6042,2,     182.5,2,     0.224,1,     0.001,1,     0.004,1,        36,     907.3,    0.0104,2
     358.0,2,    1.8102,2,   34.6040,2,     182.5,2,     0.225,1,     0.001,1,     0.004,1,        84,     909.8,    0.0104,2
     360.0,2,    1.8101,2,   34.6045,2,     182.5,2,     0.225,1,     0.001,1,     0.004,1,        24,     912.0,    0.0104,2
     362.0,2,    1.8160,2,   34.6075,2,     182.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     913.3,    0.0088,2
     364.0,2,    1.8160,2,   34.6087,2,     182.4,2,     0.225,1,     0.001,1,     0.004,1,        59,     916.6,    0.0088,2
     366.0,2,    1.8171,2,   34.6104,2,     182.3,2,     0.224,1,     0.001,1,     0.004,1,        24,     920.5,    0.0088,2
     368.0,2,    1.8210,2,   34.6120,2,     182.2,2,     0.225,1,     0.001,1,     0.004,1,        24,     921.5,    0.0096,2
     370.0,2,    1.8225,2,   34.6152,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        36,     922.8,    0.0080,2
     372.0,2,    1.8254,2,   34.6147,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        72,     925.7,    0.0088,2
     374.0,2,    1.8274,2,   34.6164,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,        36,     929.3,    0.0096,2
     376.0,2,    1.8236,2,   34.6180,2,     181.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     930.8,    0.0080,2
     378.0,2,    1.8235,2,   34.6181,2,     181.7,2,     0.224,1,     0.001,1,     0.004,1,        84,     933.3,    0.0096,2
     380.0,2,    1.8217,2,   34.6179,2,     181.7,2,     0.224,1,     0.001,1,     0.004,1,        60,     936.3,    0.0080,2
     382.0,2,    1.8155,2,   34.6196,2,     181.6,2,     0.224,1,     0.001,1,     0.004,1,        36,     938.3,    0.0096,2
     384.0,2,    1.8207,2,   34.6215,2,     181.6,2,     0.224,1,     0.001,1,     0.004,1,        36,     939.8,    0.0080,2
     386.0,2,    1.8232,2,   34.6216,2,     181.7,2,     0.225,1,     0.001,1,     0.004,1,        96,     942.5,    0.0088,2
     388.0,2,    1.8257,2,   34.6229,2,     181.6,2,     0.224,1,     0.001,1,     0.004,1,        48,     945.5,    0.0088,2
     390.0,2,    1.8301,2,   34.6255,2,     181.5,2,     0.224,1,     0.001,1,     0.004,1,        36,     947.3,    0.0080,2
     392.0,2,    1.8293,2,   34.6266,2,     181.5,2,     0.224,1,     0.001,1,     0.004,1,        60,     949.3,    0.0088,2
     394.0,2,    1.8283,2,   34.6264,2,     181.4,2,     0.224,1,     0.001,1,     0.004,1,        72,     952.5,    0.0080,2
     396.0,2,    1.8168,2,   34.6284,2,     181.5,2,     0.224,1,     0.001,1,     0.004,1,        36,     954.8,    0.0068,2
     398.0,2,    1.8059,2,   34.6300,2,     181.5,2,     0.224,1,     0.001,1,     0.004,1,        36,     956.3,    0.0080,2
     400.0,2,    1.8033,2,   34.6300,2,     181.7,2,     0.224,1,     0.001,1,     0.004,1,        95,     959.3,    0.0080,2
     402.0,2,    1.7980,2,   34.6321,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     962.3,    0.0068,2
     404.0,2,    1.8002,2,   34.6342,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        24,     963.5,    0.0068,2
     406.0,2,    1.8074,2,   34.6351,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        72,     965.5,    0.0080,2
     408.0,2,    1.8079,2,   34.6348,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        72,     968.5,    0.0068,2
     410.0,2,    1.8212,2,   34.6384,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     971.0,    0.0068,2
     412.0,2,    1.8276,2,   34.6412,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     973.0,    0.0080,2
     414.0,2,    1.8308,2,   34.6431,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        60,     975.3,    0.0080,2
     416.0,2,    1.8314,2,   34.6439,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        36,     977.3,    0.0060,2
     418.0,2,    1.8322,2,   34.6444,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,        96,     980.0,    0.0068,2
     420.0,2,    1.8341,2,   34.6460,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,        36,     982.8,    0.0060,2
     422.0,2,    1.8348,2,   34.6462,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        36,     984.3,    0.0068,2
     424.0,2,    1.8362,2,   34.6466,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        48,     986.0,    0.0060,2
     426.0,2,    1.8389,2,   34.6473,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,       108,     989.3,    0.0060,2
     428.0,2,    1.8390,2,   34.6476,2,     181.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     992.5,    0.0080,2
     430.0,2,    1.8381,2,   34.6477,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        24,     994.0,    0.0060,2
     432.0,2,    1.8397,2,   34.6483,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        60,     995.8,    0.0068,2
     434.0,2,    1.8475,2,   34.6508,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        72,     998.5,    0.0052,2
     436.0,2,    1.8493,2,   34.6522,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1000.5,    0.0052,2
     438.0,2,    1.8484,2,   34.6548,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1001.8,    0.0068,2
     440.0,2,    1.8479,2,   34.6546,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1005.3,    0.0068,2
     442.0,2,    1.8462,2,   34.6575,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1007.5,    0.0060,2
     444.0,2,    1.8428,2,   34.6586,2,     182.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1008.8,    0.0060,2
     446.0,2,    1.8419,2,   34.6582,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        47,    1012.1,    0.0060,2
     448.0,2,    1.8368,2,   34.6602,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1015.0,    0.0060,2
     450.0,2,    1.8423,2,   34.6633,2,     182.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1016.8,    0.0052,2
     452.0,2,    1.8480,2,   34.6643,2,     182.4,2,     0.224,1,     0.001,1,     0.004,1,        84,    1019.8,    0.0044,2
     454.0,2,    1.8516,2,   34.6658,2,     182.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1022.0,    0.0060,2
     456.0,2,    1.8528,2,   34.6662,2,     182.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    1023.0,    0.0060,2
     458.0,2,    1.8536,2,   34.6667,2,     182.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1024.5,    0.0060,2
     460.0,2,    1.8533,2,   34.6666,2,     182.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1028.8,    0.0060,2
     462.0,2,    1.8539,2,   34.6681,2,     182.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1031.3,    0.0060,2
     464.0,2,    1.8519,2,   34.6685,2,     182.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1032.8,    0.0052,2
     466.0,2,    1.8531,2,   34.6700,2,     182.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1034.5,    0.0052,2
     468.0,2,    1.8537,2,   34.6707,2,     182.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1036.5,    0.0060,2
     470.0,2,    1.8541,2,   34.6706,2,     182.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1039.8,    0.0052,2
     472.0,2,    1.8500,2,   34.6714,2,     182.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1042.5,    0.0044,2
     474.0,2,    1.8438,2,   34.6717,2,     182.9,2,     0.224,1,     0.001,1,     0.004,1,        72,    1044.5,    0.0052,2
     476.0,2,    1.8443,2,   34.6721,2,     182.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1046.8,    0.0044,2
     478.0,2,    1.8461,2,   34.6737,2,     183.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1048.3,    0.0044,2
     480.0,2,    1.8463,2,   34.6747,2,     183.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1050.9,    0.0044,2
     482.0,2,    1.8455,2,   34.6753,2,     183.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1055.0,    0.0052,2
     484.0,2,    1.8444,2,   34.6766,2,     183.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1056.0,    0.0052,2
     486.0,2,    1.8439,2,   34.6772,2,     183.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1057.3,    0.0044,2
     488.0,2,    1.8430,2,   34.6775,2,     183.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1059.0,    0.0060,2
     490.0,2,    1.8462,2,   34.6790,2,     183.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1061.3,    0.0052,2
     492.0,2,    1.8461,2,   34.6789,2,     183.6,2,     0.224,1,     0.001,1,     0.004,1,        84,    1064.3,    0.0044,2
     494.0,2,    1.8437,2,   34.6800,2,     183.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1066.8,    0.0044,2
     496.0,2,    1.8381,2,   34.6808,2,     183.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1068.3,    0.0060,2
     498.0,2,    1.8412,2,   34.6822,2,     183.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1069.5,    0.0044,2
     500.0,2,    1.8446,2,   34.6827,2,     183.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    1072.0,    0.0052,2
     502.0,2,    1.8460,2,   34.6841,2,     184.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1075.5,    0.0044,2
     504.0,2,    1.8463,2,   34.6854,2,     184.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1077.3,    0.0052,2
     506.0,2,    1.8467,2,   34.6862,2,     184.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1078.5,    0.0052,2
     508.0,2,    1.8480,2,   34.6873,2,     184.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1079.8,    0.0060,2
     510.0,2,    1.8486,2,   34.6876,2,     184.4,2,     0.224,1,     0.001,1,     0.004,1,        96,    1082.5,    0.0052,2
     512.0,2,    1.8496,2,   34.6893,2,     184.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1085.0,    0.0060,2
     514.0,2,    1.8488,2,   34.6902,2,     184.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1086.8,    0.0052,2
     516.0,2,    1.8476,2,   34.6907,2,     185.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1089.5,    0.0044,2
     518.0,2,    1.8462,2,   34.6912,2,     185.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1092.0,    0.0052,2
     520.0,2,    1.8440,2,   34.6920,2,     185.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1093.5,    0.0052,2
     522.0,2,    1.8403,2,   34.6924,2,     185.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1094.5,    0.0052,2
     524.0,2,    1.8375,2,   34.6932,2,     185.2,2,     0.224,1,     0.001,1,     0.004,1,        72,    1096.5,    0.0052,2
     526.0,2,    1.8381,2,   34.6931,2,     185.3,2,     0.224,1,     0.001,1,     0.004,1,        96,    1100.0,    0.0044,2
     528.0,2,    1.8373,2,   34.6936,2,     185.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1102.8,    0.0052,2
     530.0,2,    1.8372,2,   34.6940,2,     185.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1104.3,    0.0052,2
     532.0,2,    1.8346,2,   34.6948,2,     185.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1105.8,    0.0044,2
     534.0,2,    1.8319,2,   34.6953,2,     185.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1107.0,    0.0052,2
     536.0,2,    1.8327,2,   34.6954,2,     185.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1109.6,    0.0060,2
     538.0,2,    1.8310,2,   34.6958,2,     186.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1114.0,    0.0052,2
     540.0,2,    1.8285,2,   34.6963,2,     186.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1115.0,    0.0052,2
     542.0,2,    1.8282,2,   34.6969,2,     186.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1116.0,    0.0052,2
     544.0,2,    1.8279,2,   34.6972,2,     185.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1117.0,    0.0052,2
     546.0,2,    1.8269,2,   34.6971,2,     186.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1118.3,    0.0044,2
     548.0,2,    1.8282,2,   34.6965,2,     186.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1123.1,    0.0052,2
     550.0,2,    1.8252,2,   34.6976,2,     186.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1126.0,    0.0052,2
     552.0,2,    1.8232,2,   34.6977,2,     186.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1128.8,    0.0052,2
     554.0,2,    1.8250,2,   34.6973,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        23,    1134.0,    0.0052,2
     556.0,2,    1.8172,2,   34.6980,2,     186.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1135.0,    0.0060,2
     558.0,2,    1.8128,2,   34.6983,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1136.3,    0.0060,2
     560.0,2,    1.8089,2,   34.6985,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1138.5,    0.0052,2
     562.0,2,    1.8068,2,   34.6983,2,     186.5,2,     0.223,1,     0.001,1,     0.004,1,        72,    1141.5,    0.0052,2
     564.0,2,    1.8039,2,   34.6987,2,     186.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1144.0,    0.0044,2
     566.0,2,    1.7983,2,   34.6989,2,     186.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1145.8,    0.0052,2
     568.0,2,    1.7972,2,   34.7001,2,     186.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1147.3,    0.0052,2
     570.0,2,    1.7982,2,   34.7007,2,     186.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1148.8,    0.0060,2
     572.0,2,    1.8003,2,   34.6999,2,     186.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1151.5,    0.0044,2
     574.0,2,    1.8054,2,   34.7019,2,     187.0,2,     0.223,1,     0.001,1,     0.004,1,        35,    1156.3,    0.0052,2
     576.0,2,    1.8061,2,   34.7030,2,     187.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1157.5,    0.0044,2
     578.0,2,    1.8019,2,   34.7028,2,     187.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1159.0,    0.0052,2
     580.0,2,    1.8037,2,   34.7021,2,     187.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    1165.0,    0.0044,2
     582.0,2,    1.8013,2,   34.7042,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1166.0,    0.0052,2
     584.0,2,    1.8008,2,   34.7049,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1167.0,    0.0060,2
     586.0,2,    1.8000,2,   34.7052,2,     187.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1168.0,    0.0052,2
     588.0,2,    1.7998,2,   34.7048,2,     187.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1171.1,    0.0060,2
     590.0,2,    1.8012,2,   34.7046,2,     187.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1176.0,    0.0060,2
     592.0,2,    1.8053,2,   34.7075,2,     187.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1177.5,    0.0052,2
     594.0,2,    1.8049,2,   34.7065,2,     188.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1183.5,    0.0060,2
     596.0,2,    1.8057,2,   34.7076,2,     188.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1186.5,    0.0044,2
     598.0,2,    1.8122,2,   34.7117,2,     188.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1188.5,    0.0044,2
     600.0,2,    1.8167,2,   34.7121,2,     188.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1189.5,    0.0060,2
     602.0,2,    1.8149,2,   34.7113,2,     188.5,2,     0.223,1,     0.001,1,     0.004,1,        72,    1193.0,    0.0052,2
     604.0,2,    1.8160,2,   34.7121,2,     188.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1196.8,    0.0044,2
     606.0,2,    1.8208,2,   34.7137,2,     188.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1198.0,    0.0044,2
     608.0,2,    1.8213,2,   34.7142,2,     188.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1199.3,    0.0044,2
     610.0,2,    1.8208,2,   34.7134,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1203.0,    0.0060,2
     612.0,2,    1.8209,2,   34.7146,2,     189.1,2,     0.223,1,     0.001,1,     0.004,1,        71,    1207.5,    0.0044,2
     614.0,2,    1.8184,2,   34.7152,2,     189.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1209.8,    0.0044,2
     616.0,2,    1.8124,2,   34.7148,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1211.3,    0.0044,2
     618.0,2,    1.8056,2,   34.7143,2,     189.4,2,     0.223,1,     0.001,1,     0.004,1,       132,    1214.8,    0.0044,2
     620.0,2,    1.8082,2,   34.7156,2,     189.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1218.3,    0.0044,2
     622.0,2,    1.8169,2,   34.7176,2,     189.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1219.8,    0.0036,2
     624.0,2,    1.8108,2,   34.7176,2,     189.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1221.3,    0.0044,2
     626.0,2,    1.8064,2,   34.7175,2,     189.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1224.3,    0.0044,2
     628.0,2,    1.8079,2,   34.7173,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,        11,    1229.8,    0.0044,2
     630.0,2,    1.7968,2,   34.7175,2,     190.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1230.8,    0.0044,2
     632.0,2,    1.7950,2,   34.7181,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1232.3,    0.0044,2
     634.0,2,    1.8006,2,   34.7169,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1236.7,    0.0044,2
     636.0,2,    1.7929,2,   34.7183,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1239.0,    0.0036,2
     638.0,2,    1.7935,2,   34.7178,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1241.3,    0.0044,2
     640.0,2,    1.7913,2,   34.7182,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1245.0,    0.0044,2
     642.0,2,    1.7880,2,   34.7190,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1246.3,    0.0052,2
     644.0,2,    1.7894,2,   34.7185,2,     190.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1249.8,    0.0052,2
     646.0,2,    1.7846,2,   34.7197,2,     190.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1252.8,    0.0052,2
     648.0,2,    1.7811,2,   34.7197,2,     190.6,2,     0.223,1,     0.001,1,     0.004,1,        84,    1255.3,    0.0044,2
     650.0,2,    1.7784,2,   34.7201,2,     190.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1257.8,    0.0036,2
     652.0,2,    1.7770,2,   34.7207,2,     190.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1259.0,    0.0044,2
     654.0,2,    1.7762,2,   34.7212,2,     190.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1260.5,    0.0052,2
     656.0,2,    1.7789,2,   34.7206,2,     191.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1264.6,    0.0044,2
     658.0,2,    1.7813,2,   34.7222,2,     191.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1267.0,    0.0044,2
     660.0,2,    1.7844,2,   34.7228,2,     191.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1268.3,    0.0044,2
     662.0,2,    1.7819,2,   34.7228,2,     191.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1269.5,    0.0044,2
     664.0,2,    1.7827,2,   34.7226,2,     191.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1272.0,    0.0044,2
     666.0,2,    1.7826,2,   34.7234,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1276.5,    0.0036,2
     668.0,2,    1.7835,2,   34.7242,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1277.5,    0.0044,2
     670.0,2,    1.7843,2,   34.7234,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1281.5,    0.0044,2
     672.0,2,    1.7852,2,   34.7244,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,        47,    1286.5,    0.0044,2
     674.0,2,    1.8034,2,   34.7279,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1288.0,    0.0036,2
     676.0,2,    1.8111,2,   34.7281,2,     191.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1290.8,    0.0044,2
     678.0,2,    1.8088,2,   34.7286,2,     192.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1296.0,    0.0036,2
     680.0,2,    1.8052,2,   34.7287,2,     192.1,2,     0.223,1,     0.001,1,     0.004,1,        84,    1298.3,    0.0036,2
     682.0,2,    1.8038,2,   34.7280,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1301.5,    0.0036,2
     684.0,2,    1.8022,2,   34.7294,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1303.8,    0.0036,2
     686.0,2,    1.8106,2,   34.7310,2,     192.5,2,     0.223,1,     0.001,1,     0.004,1,        47,    1305.6,    0.0036,2
     688.0,2,    1.8108,2,   34.7307,2,     192.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1308.3,    0.0036,2
     690.0,2,    1.8038,2,   34.7309,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1310.8,    0.0036,2
     692.0,2,    1.8131,2,   34.7330,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1312.0,    0.0024,2
     694.0,2,    1.8057,2,   34.7323,2,     193.0,2,     0.222,1,     0.001,1,     0.004,1,        35,    1313.3,    0.0036,2
     696.0,2,    1.8043,2,   34.7314,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1316.5,    0.0036,2
     698.0,2,    1.7911,2,   34.7313,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1319.5,    0.0036,2
     700.0,2,    1.7910,2,   34.7316,2,     193.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1320.8,    0.0036,2
     702.0,2,    1.7957,2,   34.7322,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        35,    1322.3,    0.0036,2
     704.0,2,    1.7982,2,   34.7324,2,     193.3,2,     0.223,1,     0.001,1,     0.004,1,       108,    1325.3,    0.0036,2
     706.0,2,    1.7998,2,   34.7334,2,     193.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1328.0,    0.0036,2
     708.0,2,    1.8033,2,   34.7341,2,     193.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1329.3,    0.0036,2
     710.0,2,    1.7998,2,   34.7337,2,     193.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1331.3,    0.0036,2
