CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.1963,2,   34.6944,2,     198.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1324.1,    0.0052,2
     356.0,2,    1.1924,2,   34.6945,2,     198.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1326.1,    0.0080,2
     358.0,2,    1.1923,2,   34.6949,2,     198.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1327.6,    0.0096,2
     360.0,2,    1.1947,2,   34.6950,2,     198.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1329.1,    0.0080,2
     362.0,2,    1.1952,2,   34.6953,2,     198.7,2,     0.226,1,     0.002,1,     0.004,1,        96,    1331.8,    0.0060,2
     364.0,2,    1.1980,2,   34.6959,2,     198.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1334.6,    0.0080,2
     366.0,2,    1.2017,2,   34.6966,2,     198.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1336.1,    0.0068,2
     368.0,2,    1.1991,2,   34.6966,2,     198.1,2,     0.227,1,     0.002,1,     0.004,1,        36,    1337.6,    0.0080,2
     370.0,2,    1.1954,2,   34.6968,2,     198.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1339.1,    0.0080,2
     372.0,2,    1.2064,2,   34.6988,2,     197.8,2,     0.227,1,     0.002,1,     0.004,1,        84,    1341.6,    0.0052,2
     374.0,2,    1.2160,2,   34.6998,2,     197.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1344.3,    0.0068,2
     376.0,2,    1.2232,2,   34.7006,2,     197.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1346.3, -999.0000,9
     378.0,2,    1.2293,2,   34.7016,2,     197.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1348.3,    0.0068,2
     380.0,2,    1.2345,2,   34.7016,2,     197.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1350.1,    0.0080,2
     382.0,2,    1.2271,2,   34.7013,2,     197.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1351.8,    0.0080,2
     384.0,2,    1.2230,2,   34.7015,2,     197.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1353.8,    0.0068,2
     386.0,2,    1.2232,2,   34.7024,2,     197.4,2,     0.227,1,     0.002,1,     0.004,1,        84,    1356.6,    0.0060,2
     388.0,2,    1.2247,2,   34.7024,2,     197.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1359.1,    0.0068,2
     390.0,2,    1.2202,2,   34.7024,2,     197.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1360.6,    0.0068,2
     392.0,2,    1.2219,2,   34.7032,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        36,    1362.1,    0.0080,2
     394.0,2,    1.2327,2,   34.7047,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1364.1,    0.0052,2
     396.0,2,    1.2383,2,   34.7052,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1366.6,    0.0060,2
     398.0,2,    1.2331,2,   34.7052,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1369.1,    0.0068,2
     400.0,2,    1.2304,2,   34.7051,2,     197.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1371.6,    0.0052,2
     402.0,2,    1.2284,2,   34.7052,2,     197.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1373.6,    0.0080,2
     404.0,2,    1.2308,2,   34.7062,2,     196.6,2,     0.226,1,     0.002,1,     0.004,1,       167,    1423.0,    0.0044,2
     406.0,2,    1.2301,2,   34.7060,2,     196.3,2,     0.226,1,     0.002,1,     0.004,1,        84,    1435.4,    0.0060,2
     408.0,2,    1.2363,2,   34.7070,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1438.3,    0.0068,2
     410.0,2,    1.2411,2,   34.7074,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1440.6,    0.0052,2
     412.0,2,    1.2396,2,   34.7074,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1442.8,    0.0060,2
     414.0,2,    1.2379,2,   34.7075,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1444.6,    0.0068,2
     416.0,2,    1.2334,2,   34.7073,2,     196.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1446.1,    0.0068,2
     418.0,2,    1.2305,2,   34.7077,2,     196.3,2,     0.227,1,     0.002,1,     0.004,1,        60,    1448.1,    0.0052,2
     420.0,2,    1.2292,2,   34.7077,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1450.6,    0.0044,2
     422.0,2,    1.2276,2,   34.7078,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1452.6,    0.0068,2
     424.0,2,    1.2229,2,   34.7076,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1454.1,    0.0068,2
     426.0,2,    1.2197,2,   34.7078,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1456.1,    0.0060,2
     428.0,2,    1.2182,2,   34.7080,2,     196.5,2,     0.227,1,     0.002,1,     0.004,1,        72,    1458.8,    0.0044,2
     430.0,2,    1.2185,2,   34.7080,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1461.1,    0.0060,2
     432.0,2,    1.2167,2,   34.7082,2,     196.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1462.6,    0.0068,2
     434.0,2,    1.2157,2,   34.7083,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1464.1,    0.0068,2
     436.0,2,    1.2145,2,   34.7085,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        72,    1466.3,    0.0036,2
     438.0,2,    1.2137,2,   34.7086,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1468.8,    0.0060,2
     440.0,2,    1.2135,2,   34.7089,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1470.6,    0.0068,2
     442.0,2,    1.2135,2,   34.7092,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        72,    1472.8,    0.0044,2
     444.0,2,    1.2134,2,   34.7094,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1475.3,    0.0060,2
     446.0,2,    1.2124,2,   34.7098,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1477.1,    0.0068,2
     448.0,2,    1.2101,2,   34.7102,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1479.1,    0.0044,2
     450.0,2,    1.2098,2,   34.7099,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1481.6,    0.0052,2
     452.0,2,    1.2094,2,   34.7097,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1483.6,    0.0060,2
     454.0,2,    1.2068,2,   34.7098,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        36,    1485.1,    0.0068,2
     456.0,2,    1.2031,2,   34.7103,2,     196.5,2,     0.226,1,     0.002,1,     0.004,1,        60,    1487.1,    0.0052,2
     458.0,2,    1.2016,2,   34.7102,2,     196.6,2,     0.226,1,     0.002,1,     0.004,1,        72,    1489.8,    0.0044,2
     460.0,2,    1.1992,2,   34.7103,2,     196.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1492.3,    0.0060,2
     462.0,2,    1.1987,2,   34.7103,2,     196.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1494.1,    0.0068,2
     464.0,2,    1.1971,2,   34.7107,2,     196.4,2,     0.226,1,     0.002,1,     0.004,1,       156,    1563.0,    0.0044,2
     466.0,2,    1.1917,2,   34.7101,2,     196.6,2,     0.226,1,     0.002,1,     0.004,1,       108,    1591.1,    0.0044,2
     468.0,2,    1.1887,2,   34.7101,2,     196.7,2,     0.226,1,     0.002,1,     0.004,1,       120,    1595.8,    0.0044,2
     470.0,2,    1.1865,2,   34.7101,2,     196.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1599.3,    0.0060,2
     472.0,2,    1.1827,2,   34.7102,2,     196.8,2,     0.227,1,     0.002,1,     0.004,1,        84,    1602.1,    0.0044,2
     474.0,2,    1.1809,2,   34.7100,2,     196.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1604.8,    0.0060,2
     476.0,2,    1.1787,2,   34.7101,2,     196.9,2,     0.226,1,     0.002,1,     0.004,1,        72,    1607.3,    0.0036,2
     478.0,2,    1.1770,2,   34.7099,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1609.6,    0.0068,2
     480.0,2,    1.1744,2,   34.7102,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1611.6,    0.0044,2
     482.0,2,    1.1738,2,   34.7100,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1613.8,    0.0068,2
     484.0,2,    1.1711,2,   34.7102,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        24,    1615.3,    0.0068,2
     486.0,2,    1.1686,2,   34.7105,2,     196.9,2,     0.226,1,     0.002,1,     0.004,1,        72,    1617.8,    0.0052,2
     488.0,2,    1.1676,2,   34.7103,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        24,    1620.3,    0.0068,2
     490.0,2,    1.1652,2,   34.7105,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1622.1,    0.0060,2
     492.0,2,    1.1650,2,   34.7103,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1624.1,    0.0060,2
     494.0,2,    1.1643,2,   34.7102,2,     197.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1625.6,    0.0068,2
     496.0,2,    1.1603,2,   34.7106,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        72,    1627.8,    0.0036,2
     498.0,2,    1.1587,2,   34.7103,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1630.3,    0.0060,2
     500.0,2,    1.1562,2,   34.7104,2,     197.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1632.3,    0.0060,2
     502.0,2,    1.1535,2,   34.7103,2,     197.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1634.3,    0.0060,2
     504.0,2,    1.1517,2,   34.7102,2,     197.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1636.3,    0.0060,2
     506.0,2,    1.1499,2,   34.7101,2,     197.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1638.3,    0.0060,2
     508.0,2,    1.1482,2,   34.7106,2,     197.3,2,     0.226,1,     0.002,1,     0.004,1,       120,    1668.9,    0.0044,2
     510.0,2,    1.1468,2,   34.7101,2,     197.2,2,     0.226,1,     0.002,1,     0.004,1,       120,    1720.3,    0.0044,2
     512.0,2,    1.1453,2,   34.7100,2,     197.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1724.8,    0.0068,2
     514.0,2,    1.1428,2,   34.7100,2,     197.3,2,     0.226,1,     0.002,1,     0.004,1,        72,    1727.3,    0.0060,2
     516.0,2,    1.1405,2,   34.7099,2,     197.4,2,     0.226,1,     0.002,1,     0.004,1,        72,    1730.3,    0.0052,2
     518.0,2,    1.1380,2,   34.7098,2,     197.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1732.8,    0.0052,2
     520.0,2,    1.1357,2,   34.7098,2,     197.4,2,     0.226,1,     0.002,1,     0.004,1,        24,    1734.3,    0.0068,2
     522.0,2,    1.1318,2,   34.7099,2,     197.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1735.6,    0.0068,2
     524.0,2,    1.1304,2,   34.7101,2,     197.5,2,     0.226,1,     0.002,1,     0.004,1,        84,    1738.1,    0.0052,2
     526.0,2,    1.1297,2,   34.7104,2,     197.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1741.3,    0.0036,2
     528.0,2,    1.1292,2,   34.7100,2,     197.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1743.6,    0.0060,2
     530.0,2,    1.1259,2,   34.7100,2,     197.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1745.1,    0.0060,2
     532.0,2,    1.1229,2,   34.7102,2,     197.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1746.6,    0.0068,2
     534.0,2,    1.1193,2,   34.7100,2,     197.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1748.1,    0.0068,2
     536.0,2,    1.1170,2,   34.7103,2,     198.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1750.7,    0.0044,2
     538.0,2,    1.1164,2,   34.7099,2,     197.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1753.6,    0.0060,2
     540.0,2,    1.1139,2,   34.7098,2,     198.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1755.3,    0.0052,2
     542.0,2,    1.1122,2,   34.7100,2,     198.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1757.1,    0.0068,2
     544.0,2,    1.1103,2,   34.7102,2,     198.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1758.6,    0.0068,2
     546.0,2,    1.1066,2,   34.7103,2,     198.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1760.6,    0.0052,2
     548.0,2,    1.1060,2,   34.7099,2,     198.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1763.1,    0.0044,2
     550.0,2,    1.1038,2,   34.7098,2,     198.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1765.3,    0.0060,2
     552.0,2,    1.1010,2,   34.7097,2,     198.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1767.1,    0.0068,2
     554.0,2,    1.0989,2,   34.7096,2,     198.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1768.8,    0.0068,2
     556.0,2,    1.0939,2,   34.7096,2,     198.2,2,     0.226,1,     0.002,1,     0.004,1,        72,    1771.3,    0.0036,2
     558.0,2,    1.0913,2,   34.7092,2,     198.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1773.6,    0.0060,2
     560.0,2,    1.0879,2,   34.7092,2,     198.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1775.1,    0.0068,2
     562.0,2,    1.0862,2,   34.7092,2,     198.3,2,     0.226,1,     0.002,1,     0.004,1,        60,    1777.1,    0.0052,2
     564.0,2,    1.0861,2,   34.7091,2,     198.4,2,     0.226,1,     0.002,1,     0.004,1,        60,    1779.6,    0.0052,2
     566.0,2,    1.0854,2,   34.7091,2,     198.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1781.6,    0.0068,2
     568.0,2,    1.0813,2,   34.7090,2,     198.5,2,     0.226,1,     0.002,1,     0.004,1,        48,    1783.3,    0.0068,2
     570.0,2,    1.0789,2,   34.7091,2,     198.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1785.3,    0.0068,2
     572.0,2,    1.0791,2,   34.7093,2,     198.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1787.3,    0.0060,2
     574.0,2,    1.0809,2,   34.7095,2,     198.7,2,     0.226,1,     0.002,1,     0.004,1,        72,    1789.8,    0.0036,2
     576.0,2,    1.0804,2,   34.7094,2,     198.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1792.1,    0.0060,2
     578.0,2,    1.0774,2,   34.7093,2,     198.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1793.8,    0.0060,2
     580.0,2,    1.0743,2,   34.7092,2,     198.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1795.6,    0.0060,2
     582.0,2,    1.0696,2,   34.7091,2,     198.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1797.1,    0.0068,2
     584.0,2,    1.0646,2,   34.7091,2,     198.9,2,     0.226,1,     0.002,1,     0.004,1,        84,    1799.6,    0.0036,2
     586.0,2,    1.0623,2,   34.7089,2,     198.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1802.6,    0.0052,2
     588.0,2,    1.0616,2,   34.7091,2,     198.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1804.6,    0.0052,2
     590.0,2,    1.0632,2,   34.7093,2,     198.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1806.1,    0.0068,2
     592.0,2,    1.0648,2,   34.7097,2,     198.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1807.6,    0.0068,2
     594.0,2,    1.0634,2,   34.7098,2,     199.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1809.3,    0.0060,2
     596.0,2,    1.0602,2,   34.7098,2,     199.2,2,     0.226,1,     0.002,1,     0.004,1,        72,    1811.8,    0.0060,2
     598.0,2,    1.0560,2,   34.7097,2,     199.4,2,     0.226,1,     0.002,1,     0.004,1,        72,    1814.8,    0.0052,2
     600.0,2,    1.0555,2,   34.7096,2,     199.6,2,     0.226,1,     0.002,1,     0.004,1,        36,    1817.1,    0.0060,2
     602.0,2,    1.0522,2,   34.7094,2,     199.6,2,     0.226,1,     0.002,1,     0.004,1,        24,    1818.3,    0.0060,2
     604.0,2,    1.0494,2,   34.7095,2,     199.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1819.8,    0.0068,2
     606.0,2,    1.0480,2,   34.7096,2,     199.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1821.8,    0.0060,2
     608.0,2,    1.0462,2,   34.7098,2,     199.7,2,     0.226,1,     0.002,1,     0.004,1,       108,    1844.4,    0.0044,2
     610.0,2,    1.0427,2,   34.7095,2,     199.9,2,     0.226,1,     0.002,1,     0.004,1,       180,    1892.6,    0.0052,2
     612.0,2,    1.0388,2,   34.7092,2,     199.8,2,     0.226,1,     0.002,1,     0.004,1,       156,    1900.6,    0.0044,2
     614.0,2,    1.0374,2,   34.7093,2,     199.6,2,     0.226,1,     0.002,1,     0.004,1,       120,    1906.3,    0.0052,2
     616.0,2,    1.0408,2,   34.7101,2,     199.6,2,     0.226,1,     0.002,1,     0.004,1,       120,    1912.0,    0.0044,2
     618.0,2,    1.0426,2,   34.7100,2,     199.6,2,     0.226,1,     0.002,1,     0.004,1,        48,    1915.8,    0.0060,2
     620.0,2,    1.0415,2,   34.7097,2,     199.5,2,     0.226,1,     0.002,1,     0.004,1,        24,    1917.3,    0.0068,2
     622.0,2,    1.0317,2,   34.7091,2,     199.5,2,     0.226,1,     0.002,1,     0.004,1,        60,    1919.1,    0.0060,2
     624.0,2,    1.0265,2,   34.7087,2,     199.5,2,     0.226,1,     0.002,1,     0.004,1,        60,    1921.6,    0.0060,2
     626.0,2,    1.0238,2,   34.7087,2,     199.6,2,     0.226,1,     0.002,1,     0.004,1,        72,    1924.3,    0.0036,2
     628.0,2,    1.0226,2,   34.7086,2,     199.7,2,     0.226,1,     0.002,1,     0.004,1,        24,    1926.3,    0.0060,2
     630.0,2,    1.0211,2,   34.7084,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1927.6,    0.0060,2
     632.0,2,    1.0197,2,   34.7084,2,     199.9,2,     0.226,1,     0.002,1,     0.004,1,        36,    1929.1,    0.0060,2
     634.0,2,    1.0183,2,   34.7085,2,     200.0,2,     0.226,1,     0.002,1,     0.004,1,        72,    1931.3,    0.0052,2
     636.0,2,    1.0175,2,   34.7087,2,     200.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1934.1,    0.0052,2
     638.0,2,    1.0157,2,   34.7084,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1936.1,    0.0068,2
     640.0,2,    1.0138,2,   34.7084,2,     200.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    1938.1,    0.0060,2
     642.0,2,    1.0123,2,   34.7085,2,     200.1,2,     0.226,1,     0.002,1,     0.004,1,        36,    1940.1,    0.0068,2
     644.0,2,    1.0101,2,   34.7083,2,     200.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1941.6,    0.0068,2
     646.0,2,    1.0081,2,   34.7083,2,     199.8,2,     0.226,1,     0.002,1,     0.004,1,        60,    1943.6,    0.0060,2
     648.0,2,    1.0089,2,   34.7086,2,     199.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    1946.1,    0.0052,2
     650.0,2,    1.0097,2,   34.7088,2,     199.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1948.1,    0.0068,2
     652.0,2,    1.0119,2,   34.7092,2,     199.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1949.6,    0.0068,2
     654.0,2,    1.0170,2,   34.7102,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        84,    1952.1,    0.0052,2
     656.0,2,    1.0185,2,   34.7099,2,     199.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1954.6,    0.0068,2
     658.0,2,    1.0165,2,   34.7096,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1956.1,    0.0068,2
     660.0,2,    1.0105,2,   34.7094,2,     199.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1957.6,    0.0080,2
     662.0,2,    1.0077,2,   34.7093,2,     199.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1959.3,    0.0068,2
     664.0,2,    1.0098,2,   34.7098,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        84,    1962.1,    0.0052,2
     666.0,2,    1.0059,2,   34.7096,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1964.8,    0.0060,2
     668.0,2,    1.0021,2,   34.7095,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    1966.6,    0.0068,2
     670.0,2,    0.9960,2,   34.7091,2,     200.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1968.1,    0.0068,2
     672.0,2,    0.9928,2,   34.7092,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1969.8,    0.0068,2
     674.0,2,    0.9904,2,   34.7092,2,     200.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1971.8,    0.0068,2
     676.0,2,    0.9849,2,   34.7094,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        84,    1974.6,    0.0044,2
     678.0,2,    0.9857,2,   34.7090,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1977.1,    0.0044,2
     680.0,2,    0.9830,2,   34.7088,2,     200.3,2,     0.226,1,     0.002,1,     0.004,1,        24,    1978.3,    0.0060,2
     682.0,2,    0.9854,2,   34.7094,2,     200.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    1979.6,    0.0068,2
     684.0,2,    0.9875,2,   34.7099,2,     200.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    1981.8,    0.0036,2
     686.0,2,    0.9874,2,   34.7097,2,     200.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1984.1,    0.0068,2
     688.0,2,    0.9844,2,   34.7098,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    1986.3,    0.0036,2
     690.0,2,    0.9822,2,   34.7093,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1988.6,    0.0060,2
     692.0,2,    0.9784,2,   34.7092,2,     200.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    1990.1,    0.0060,2
     694.0,2,    0.9765,2,   34.7093,2,     200.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    1992.1,    0.0044,2
     696.0,2,    0.9771,2,   34.7092,2,     200.7,2,     0.225,1,     0.002,1,     0.004,1,        24,    1993.8,    0.0068,2
     698.0,2,    0.9722,2,   34.7089,2,     200.8,2,     0.225,1,     0.002,1,     0.004,1,        72,    1995.8,    0.0052,2
     700.0,2,    0.9675,2,   34.7085,2,     200.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    1998.8,    0.0044,2
     702.0,2,    0.9640,2,   34.7086,2,     200.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2001.1,    0.0068,2
     704.0,2,    0.9603,2,   34.7081,2,     200.9,2,     0.226,1,     0.002,1,     0.004,1,        24,    2002.3,    0.0068,2
     706.0,2,    0.9552,2,   34.7079,2,     201.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    2004.1,    0.0060,2
     708.0,2,    0.9548,2,   34.7084,2,     200.9,2,     0.225,1,     0.002,1,     0.004,1,       156,    2031.3,    0.0036,2
     710.0,2,    0.9586,2,   34.7088,2,     200.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2067.3,    0.0068,2
