CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,    1.4911,2,   34.6757,2,     191.5,2,     0.225,1,     0.001,1,     0.004,1,        72,    1325.3,    0.0060,2
     354.0,2,    1.4852,2,   34.6760,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,       108,    1329.0,    0.0068,2
     356.0,2,    1.5437,2,   34.6831,2,     191.2,2,     0.225,1,     0.001,1,     0.004,1,        60,    1332.5,    0.0060,2
     358.0,2,    1.5602,2,   34.6851,2,     191.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1334.5,    0.0052,2
     360.0,2,    1.5632,2,   34.6855,2,     190.7,2,     0.225,1,     0.001,1,     0.004,1,        72,    1336.8,    0.0052,2
     362.0,2,    1.5621,2,   34.6856,2,     190.3,2,     0.225,1,     0.001,1,     0.004,1,        96,    1340.9,    0.0052,2
     364.0,2,    1.5412,2,   34.6840,2,     190.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1344.5,    0.0068,2
     366.0,2,    1.5114,2,   34.6828,2,     190.3,2,     0.225,1,     0.001,1,     0.004,1,        47,    1346.3,    0.0068,2
     368.0,2,    1.5013,2,   34.6823,2,     190.6,2,     0.225,1,     0.001,1,     0.004,1,       119,    1349.8,    0.0060,2
     370.0,2,    1.5016,2,   34.6832,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        60,    1353.5,    0.0052,2
     372.0,2,    1.4989,2,   34.6838,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    1355.8,    0.0068,2
     374.0,2,    1.4955,2,   34.6836,2,     191.1,2,     0.225,1,     0.001,1,     0.004,1,        84,    1358.5,    0.0052,2
     376.0,2,    1.4961,2,   34.6848,2,     191.1,2,     0.225,1,     0.001,1,     0.004,1,        71,    1361.8,    0.0052,2
     378.0,2,    1.4841,2,   34.6844,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    1364.5,    0.0052,2
     380.0,2,    1.4863,2,   34.6857,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    1367.0,    0.0052,2
     382.0,2,    1.5119,2,   34.6891,2,     191.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    1369.3,    0.0044,2
     384.0,2,    1.5191,2,   34.6898,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        83,    1372.8,    0.0044,2
     386.0,2,    1.5168,2,   34.6899,2,     191.2,2,     0.225,1,     0.001,1,     0.004,1,        47,    1375.8,    0.0044,2
     388.0,2,    1.4845,2,   34.6874,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1377.5,    0.0052,2
     390.0,2,    1.4572,2,   34.6865,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1379.0,    0.0044,2
     392.0,2,    1.4459,2,   34.6850,2,     191.6,2,     0.225,1,     0.001,1,     0.004,1,        59,    1382.7,    0.0052,2
     394.0,2,    1.4220,2,   34.6853,2,     191.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    1386.8,    0.0052,2
     396.0,2,    1.4182,2,   34.6850,2,     191.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    1387.8,    0.0044,2
     398.0,2,    1.4112,2,   34.6850,2,     191.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    1388.8,    0.0044,2
     400.0,2,    1.4184,2,   34.6845,2,     192.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    1392.3,    0.0052,2
     402.0,2,    1.4129,2,   34.6859,2,     192.3,2,     0.225,1,     0.001,1,     0.004,1,        35,    1397.1,    0.0052,2
     404.0,2,    1.4170,2,   34.6868,2,     192.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1398.5,    0.0044,2
     406.0,2,    1.4198,2,   34.6871,2,     192.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    1400.3,    0.0044,2
     408.0,2,    1.4208,2,   34.6866,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        84,    1404.3,    0.0052,2
     410.0,2,    1.4288,2,   34.6886,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        47,    1407.3,    0.0044,2
     412.0,2,    1.4434,2,   34.6899,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    1409.5,    0.0044,2
     414.0,2,    1.4446,2,   34.6901,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    1412.0,    0.0032,2
     416.0,2,    1.4449,2,   34.6905,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        72,    1414.8,    0.0032,2
     418.0,2,    1.4464,2,   34.6916,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        48,    1417.3,    0.0044,2
     420.0,2,    1.4473,2,   34.6922,2,     192.7,2,     0.225,1,     0.001,1,     0.004,1,        96,    1420.3,    0.0044,2
     422.0,2,    1.4469,2,   34.6926,2,     192.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1423.3,    0.0032,2
     424.0,2,    1.4454,2,   34.6932,2,     192.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1425.0,    0.0032,2
     426.0,2,    1.4467,2,   34.6933,2,     193.1,2,     0.225,1,     0.001,1,     0.004,1,        96,    1427.8,    0.0032,2
     428.0,2,    1.4485,2,   34.6935,2,     193.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    1430.8,    0.0032,2
     430.0,2,    1.4492,2,   34.6940,2,     193.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1432.5,    0.0032,2
     432.0,2,    1.4477,2,   34.6943,2,     193.2,2,     0.225,1,     0.001,1,     0.004,1,        96,    1435.5,    0.0044,2
     434.0,2,    1.4471,2,   34.6949,2,     193.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1439.5,    0.0032,2
     436.0,2,    1.4461,2,   34.6953,2,     193.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    1440.8,    0.0032,2
     438.0,2,    1.4428,2,   34.6951,2,     193.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1442.0,    0.0032,2
     440.0,2,    1.4435,2,   34.6945,2,     193.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1445.8,    0.0044,2
     442.0,2,    1.4358,2,   34.6946,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    1449.0,    0.0032,2
     444.0,2,    1.4159,2,   34.6937,2,     193.5,2,     0.224,1,     0.001,1,     0.004,1,        59,    1451.1,    0.0032,2
     446.0,2,    1.4108,2,   34.6938,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    1453.3,    0.0032,2
     448.0,2,    1.4101,2,   34.6942,2,     193.3,2,     0.224,1,     0.001,1,     0.004,1,        72,    1456.2,    0.0032,2
     450.0,2,    1.4101,2,   34.6946,2,     193.4,2,     0.224,1,     0.001,1,     0.004,1,        35,    1460.5,    0.0032,2
     452.0,2,    1.4073,2,   34.6952,2,     193.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1461.8,    0.0032,2
     454.0,2,    1.4153,2,   34.6962,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        60,    1463.5,    0.0032,2
     456.0,2,    1.4258,2,   34.6975,2,     193.5,2,     0.225,1,     0.001,1,     0.004,1,       120,    1467.3,    0.0032,2
     458.0,2,    1.4137,2,   34.6968,2,     193.6,2,     0.225,1,     0.001,1,     0.004,1,        47,    1470.8,    0.0032,2
     460.0,2,    1.4129,2,   34.6972,2,     193.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1472.5,    0.0032,2
     462.0,2,    1.4141,2,   34.6972,2,     193.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1474.3,    0.0032,2
     464.0,2,    1.4269,2,   34.6987,2,     193.7,2,     0.224,1,     0.001,1,     0.004,1,       107,    1477.5,    0.0032,2
     466.0,2,    1.4482,2,   34.7014,2,     193.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    1480.8,    0.0032,2
     468.0,2,    1.4405,2,   34.7011,2,     193.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1482.8,    0.0044,2
     470.0,2,    1.4124,2,   34.7005,2,     193.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1485.0,    0.0032,2
     472.0,2,    1.4092,2,   34.6999,2,     193.9,2,     0.224,1,     0.001,1,     0.004,1,        96,    1488.3,    0.0032,2
     474.0,2,    1.4016,2,   34.6991,2,     194.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1491.0,    0.0024,2
     476.0,2,    1.3851,2,   34.6989,2,     194.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1492.8,    0.0032,2
     478.0,2,    1.3766,2,   34.6983,2,     194.2,2,     0.224,1,     0.001,1,     0.004,1,       120,    1496.3,    0.0024,2
     480.0,2,    1.3756,2,   34.6985,2,     194.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1499.8,    0.0024,2
     482.0,2,    1.3832,2,   34.6989,2,     194.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1501.3,    0.0024,2
     484.0,2,    1.3824,2,   34.6999,2,     194.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1502.8,    0.0024,2
     486.0,2,    1.3931,2,   34.7004,2,     194.4,2,     0.224,1,     0.001,1,     0.004,1,       144,    1506.8,    0.0032,2
     488.0,2,    1.3963,2,   34.7013,2,     194.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1510.5,    0.0024,2
     490.0,2,    1.3863,2,   34.7012,2,     194.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1511.8,    0.0024,2
     492.0,2,    1.3831,2,   34.7016,2,     194.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1513.3,    0.0024,2
     494.0,2,    1.3835,2,   34.7012,2,     194.6,2,     0.224,1,     0.001,1,     0.004,1,       108,    1516.5,    0.0024,2
     496.0,2,    1.3855,2,   34.7018,2,     194.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    1520.0,    0.0024,2
     498.0,2,    1.3731,2,   34.7007,2,     194.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1522.5,    0.0024,2
     500.0,2,    1.3535,2,   34.6994,2,     194.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1524.8,    0.0024,2
     502.0,2,    1.3379,2,   34.6988,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1526.8,    0.0024,2
     504.0,2,    1.3301,2,   34.6983,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,       108,    1530.0,    0.0024,2
     506.0,2,    1.3285,2,   34.6982,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1533.0,    0.0024,2
     508.0,2,    1.3274,2,   34.6988,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1534.8,    0.0024,2
     510.0,2,    1.3297,2,   34.6988,2,     195.3,2,     0.224,1,     0.001,1,     0.004,1,        72,    1538.0,    0.0024,2
     512.0,2,    1.3318,2,   34.6999,2,     195.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    1540.3,    0.0024,2
     514.0,2,    1.3318,2,   34.6999,2,     195.4,2,     0.224,1,     0.001,1,     0.004,1,        84,    1542.8,    0.0024,2
     516.0,2,    1.3361,2,   34.7009,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1547.0,    0.0024,2
     518.0,2,    1.3428,2,   34.7015,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1548.5,    0.0024,2
     520.0,2,    1.3375,2,   34.7016,2,     195.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1550.3,    0.0024,2
     522.0,2,    1.3452,2,   34.7028,2,     195.6,2,     0.224,1,     0.001,1,     0.004,1,       120,    1553.9,    0.0024,2
     524.0,2,    1.3477,2,   34.7031,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1557.8,    0.0032,2
     526.0,2,    1.3482,2,   34.7035,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1559.5,    0.0024,2
     528.0,2,    1.3453,2,   34.7034,2,     195.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    1560.8,    0.0024,2
     530.0,2,    1.3390,2,   34.7030,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1562.9,    0.0024,2
     532.0,2,    1.3338,2,   34.7027,2,     195.8,2,     0.224,1,     0.001,1,     0.004,1,        84,    1567.5,    0.0024,2
     534.0,2,    1.3328,2,   34.7031,2,     195.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1570.3,    0.0024,2
     536.0,2,    1.3339,2,   34.7037,2,     195.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1572.0,    0.0024,2
     538.0,2,    1.3314,2,   34.7037,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1574.0,    0.0024,2
     540.0,2,    1.3275,2,   34.7037,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1576.3,    0.0024,2
     542.0,2,    1.3234,2,   34.7032,2,     196.0,2,     0.224,1,     0.001,1,     0.004,1,        96,    1579.9,    0.0024,2
     544.0,2,    1.3156,2,   34.7030,2,     196.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1583.0,    0.0024,2
     546.0,2,    1.3087,2,   34.7032,2,     196.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1584.8,    0.0024,2
     548.0,2,    1.3099,2,   34.7031,2,     196.3,2,     0.224,1,     0.001,1,     0.004,1,        84,    1587.8,    0.0024,2
     550.0,2,    1.3096,2,   34.7035,2,     196.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1590.5,    0.0024,2
     552.0,2,    1.3074,2,   34.7041,2,     196.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1592.3,    0.0024,2
     554.0,2,    1.3096,2,   34.7041,2,     196.5,2,     0.224,1,     0.001,1,     0.004,1,       108,    1595.5,    0.0024,2
     556.0,2,    1.3062,2,   34.7046,2,     196.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1598.8,    0.0024,2
     558.0,2,    1.3071,2,   34.7049,2,     196.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1600.8,    0.0024,2
     560.0,2,    1.3111,2,   34.7055,2,     196.6,2,     0.224,1,     0.001,1,     0.004,1,        72,    1603.3,    0.0024,2
     562.0,2,    1.3204,2,   34.7061,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1606.0,    0.0016,2
     564.0,2,    1.3209,2,   34.7071,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1608.5,    0.0032,2
     566.0,2,    1.3386,2,   34.7090,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    1611.3,    0.0024,2
     568.0,2,    1.3517,2,   34.7108,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1614.5,    0.0024,2
     570.0,2,    1.3540,2,   34.7109,2,     196.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1617.3,    0.0024,2
     572.0,2,    1.3385,2,   34.7102,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1619.0,    0.0024,2
     574.0,2,    1.3228,2,   34.7085,2,     196.8,2,     0.224,1,     0.001,1,     0.004,1,        83,    1622.0,    0.0024,2
     576.0,2,    1.3040,2,   34.7076,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        45,    1625.8,    0.0032,2
     578.0,2,    1.3014,2,   34.7079,2,     196.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1627.3,    0.0024,2
     580.0,2,    1.2870,2,   34.7067,2,     197.1,2,     0.224,1,     0.001,1,     0.004,1,        35,    1628.6,    0.0024,2
     582.0,2,    1.2861,2,   34.7070,2,     197.0,2,     0.223,1,     0.001,1,     0.004,1,        47,    1631.4,    0.0024,2
     584.0,2,    1.2939,2,   34.7081,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1636.8,    0.0024,2
     586.0,2,    1.2957,2,   34.7088,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1637.8,    0.0032,2
     588.0,2,    1.3003,2,   34.7099,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1638.8,    0.0024,2
     590.0,2,    1.3049,2,   34.7087,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1641.5,    0.0024,2
     592.0,2,    1.3059,2,   34.7108,2,     197.3,2,     0.224,1,     0.001,1,     0.004,1,        23,    1646.8,    0.0024,2
     594.0,2,    1.3176,2,   34.7114,2,     197.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1647.8,    0.0024,2
     596.0,2,    1.3026,2,   34.7103,2,     197.4,2,     0.224,1,     0.001,1,     0.004,1,        84,    1650.0,    0.0024,2
     598.0,2,    1.2984,2,   34.7090,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1655.5,    0.0032,2
     600.0,2,    1.2863,2,   34.7097,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1656.8,    0.0024,2
     602.0,2,    1.2838,2,   34.7095,2,     197.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1658.3,    0.0032,2
     604.0,2,    1.2863,2,   34.7094,2,     197.6,2,     0.224,1,     0.001,1,     0.004,1,        84,    1661.8,    0.0024,2
     606.0,2,    1.3096,2,   34.7132,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1666.0,    0.0016,2
     608.0,2,    1.3205,2,   34.7138,2,     197.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1667.5,    0.0024,2
     610.0,2,    1.3147,2,   34.7138,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1669.0,    0.0016,2
     612.0,2,    1.3083,2,   34.7126,2,     197.9,2,     0.224,1,     0.001,1,     0.004,1,        83,    1672.4,    0.0024,2
     614.0,2,    1.2839,2,   34.7123,2,     197.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1675.8,    0.0016,2
     616.0,2,    1.2870,2,   34.7128,2,     197.8,2,     0.224,1,     0.001,1,     0.004,1,        47,    1677.8,    0.0024,2
     618.0,2,    1.2935,2,   34.7127,2,     198.1,2,     0.223,1,     0.001,1,     0.004,1,        96,    1680.8,    0.0024,2
     620.0,2,    1.3068,2,   34.7147,2,     198.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1683.5,    0.0016,2
     622.0,2,    1.3079,2,   34.7149,2,     198.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1685.3,    0.0024,2
     624.0,2,    1.3080,2,   34.7148,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,       120,    1688.8,    0.0016,2
     626.0,2,    1.3026,2,   34.7142,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        35,    1692.0,    0.0024,2
     628.0,2,    1.2845,2,   34.7132,2,     198.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1693.5,    0.0024,2
     630.0,2,    1.2759,2,   34.7120,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        82,    1696.6,    0.0024,2
     632.0,2,    1.2546,2,   34.7111,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        35,    1699.6,    0.0016,2
     634.0,2,    1.2616,2,   34.7124,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        47,    1701.3,    0.0016,2
     636.0,2,    1.2822,2,   34.7140,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        83,    1704.1,    0.0024,2
     638.0,2,    1.2729,2,   34.7133,2,     198.6,2,     0.223,1,     0.001,1,     0.004,1,        83,    1707.5,    0.0016,2
     640.0,2,    1.2532,2,   34.7122,2,     198.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1710.5,    0.0032,2
     642.0,2,    1.2496,2,   34.7117,2,     198.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1712.5,    0.0016,2
     644.0,2,    1.2409,2,   34.7111,2,     198.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1714.8,    0.0016,2
     646.0,2,    1.2367,2,   34.7109,2,     198.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1718.0,    0.0016,2
     648.0,2,    1.2349,2,   34.7106,2,     198.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1721.0,    0.0024,2
     650.0,2,    1.2284,2,   34.7107,2,     198.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1723.0,    0.0016,2
     652.0,2,    1.2318,2,   34.7115,2,     198.8,2,     0.223,1,     0.001,1,     0.004,1,        83,    1725.5,    0.0024,2
     654.0,2,    1.2352,2,   34.7116,2,     198.9,2,     0.224,1,     0.001,1,     0.004,1,        83,    1729.0,    0.0016,2
     656.0,2,    1.2415,2,   34.7131,2,     198.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1731.5,    0.0016,2
     658.0,2,    1.2429,2,   34.7130,2,     199.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1733.8,    0.0016,2
     660.0,2,    1.2448,2,   34.7133,2,     199.0,2,     0.223,1,     0.001,1,     0.004,1,        57,    1736.5,    0.0024,2
     662.0,2,    1.2387,2,   34.7128,2,     199.1,2,     0.223,1,     0.001,1,     0.004,1,        47,    1738.8,    0.0016,2
     664.0,2,    1.2356,2,   34.7124,2,     199.1,2,     0.223,1,     0.001,1,     0.004,1,       108,    1742.0,    0.0016,2
     666.0,2,    1.2315,2,   34.7122,2,     199.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1745.5,    0.0024,2
     668.0,2,    1.2228,2,   34.7121,2,     199.2,2,     0.223,1,     0.001,1,     0.004,1,        23,    1747.3,    0.0016,2
     670.0,2,    1.2202,2,   34.7124,2,     199.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1748.5,    0.0016,2
     672.0,2,    1.2228,2,   34.7118,2,     199.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1751.8,    0.0024,2
     674.0,2,    1.2212,2,   34.7122,2,     199.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1756.0,    0.0024,2
     676.0,2,    1.2154,2,   34.7122,2,     199.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1757.5,    0.0024,2
     678.0,2,    1.2087,2,   34.7118,2,     199.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1760.0,    0.0024,2
     680.0,2,    1.2059,2,   34.7113,2,     199.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1763.3,    0.0016,2
     682.0,2,    1.2040,2,   34.7117,2,     199.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1765.8,    0.0016,2
     684.0,2,    1.2050,2,   34.7117,2,     199.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1768.0,    0.0024,2
     686.0,2,    1.2167,2,   34.7134,2,     199.6,2,     0.223,1,     0.001,1,     0.004,1,        70,    1770.8,    0.0016,2
     688.0,2,    1.2203,2,   34.7137,2,     199.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1773.3,    0.0016,2
     690.0,2,    1.2155,2,   34.7135,2,     199.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1775.0,    0.0016,2
     692.0,2,    1.2111,2,   34.7132,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        96,    1777.8,    0.0016,2
     694.0,2,    1.2079,2,   34.7134,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1780.8,    0.0016,2
     696.0,2,    1.2033,2,   34.7130,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1782.5,    0.0024,2
     698.0,2,    1.1999,2,   34.7128,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1784.5,    0.0016,2
     700.0,2,    1.1969,2,   34.7123,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1787.5,    0.0016,2
     702.0,2,    1.1849,2,   34.7118,2,     200.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1790.0,    0.0024,2
     704.0,2,    1.1770,2,   34.7112,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1792.5,    0.0016,2
     706.0,2,    1.1723,2,   34.7111,2,     200.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1795.0,    0.0016,2
     708.0,2,    1.1777,2,   34.7122,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1796.5,    0.0016,2
     710.0,2,    1.1799,2,   34.7120,2,     200.1,2,     0.223,1,     0.001,1,     0.004,1,       108,    1799.5,    0.0016,2
