CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.6626,2,   34.4511,2,     200.4,2,     0.223,1,     0.001,1,     0.004,1,        94,    1044.7,    0.0176,2
     358.0,2,    1.6527,2,   34.4507,2,     200.5,2,     0.230,1,     0.001,1,     0.004,1,        48,    1047.8,    0.0164,2
     360.0,2,    1.6286,2,   34.4502,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        95,    1051.0,    0.0164,2
     362.0,2,    1.5657,2,   34.4479,2,     201.6,2,     0.223,1,     0.001,1,     0.004,1,        47,    1054.2,    0.0184,2
     364.0,2,    1.5401,2,   34.4494,2,     203.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1058.1,    0.0176,2
     366.0,2,    1.5190,2,   34.4527,2,     204.6,2,     0.224,1,     0.001,1,     0.004,1,        72,    1061.8,    0.0148,2
     368.0,2,    1.5639,2,   34.4633,2,     205.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1064.2,    0.0213,2
     370.0,2,    1.5729,2,   34.4646,2,     204.9,2,     0.224,1,     0.001,1,     0.004,1,        47,    1068.8,    0.0176,2
     372.0,2,    1.6428,2,   34.4747,2,     204.2,2,     0.223,1,     0.001,1,     0.004,1,        34,    1071.5,    0.0164,2
     374.0,2,    1.7046,2,   34.4822,2,     202.2,2,     0.224,1,     0.001,1,     0.004,1,        94,    1074.7,    0.0176,2
     376.0,2,    1.7022,2,   34.4845,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1080.2,    0.0140,2
     378.0,2,    1.6838,2,   34.4901,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1082.2,    0.0164,2
     380.0,2,    1.7064,2,   34.4939,2,     197.2,2,     0.224,1,     0.001,1,     0.004,1,       120,    1086.9,    0.0132,2
     382.0,2,    1.7430,2,   34.4993,2,     196.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1090.5,    0.0120,2
     384.0,2,    1.7673,2,   34.5034,2,     195.7,2,     0.223,1,     0.001,1,     0.004,1,        35,    1092.0,    0.0164,2
     386.0,2,    1.7768,2,   34.5051,2,     194.1,2,     0.224,1,     0.001,1,     0.004,1,        58,    1096.1,    0.0164,2
     388.0,2,    1.7948,2,   34.5085,2,     193.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1099.5,    0.0156,2
     390.0,2,    1.8028,2,   34.5101,2,     192.5,2,     0.224,1,     0.001,1,     0.004,1,        84,    1102.6,    0.0112,2
     392.0,2,    1.8113,2,   34.5139,2,     191.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1108.2,    0.0148,2
     394.0,2,    1.8276,2,   34.5156,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1109.2,    0.0140,2
     396.0,2,    1.8329,2,   34.5169,2,     190.6,2,     0.224,1,     0.001,1,     0.004,1,        72,    1112.9,    0.0132,2
     398.0,2,    1.8419,2,   34.5219,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1118.2,    0.0120,2
     400.0,2,    1.8200,2,   34.5229,2,     190.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1119.2,    0.0201,2
     402.0,2,    1.8064,2,   34.5231,2,     189.6,2,     0.224,1,     0.001,1,     0.004,1,        59,    1122.9,    0.0148,2
     404.0,2,    1.7910,2,   34.5243,2,     189.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1128.0,    0.0132,2
     406.0,2,    1.7889,2,   34.5244,2,     189.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    1130.0,    0.0132,2
     408.0,2,    1.7783,2,   34.5233,2,     189.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1136.5,    0.0164,2
     410.0,2,    1.7689,2,   34.5234,2,     189.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1138.0,    0.0148,2
     412.0,2,    1.7726,2,   34.5238,2,     190.1,2,     0.224,1,     0.001,1,     0.004,1,        84,    1141.6,    0.0120,2
     414.0,2,    1.7929,2,   34.5310,2,     190.1,2,     0.225,1,     0.001,1,     0.004,1,        72,    1146.2,    0.0104,2
     416.0,2,    1.7868,2,   34.5313,2,     189.5,2,     0.223,1,     0.001,1,     0.004,1,        59,    1149.0,    0.0104,2
     418.0,2,    1.7731,2,   34.5312,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,       131,    1153.0,    0.0132,2
     420.0,2,    1.7655,2,   34.5329,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1157.0,    0.0104,2
     422.0,2,    1.7512,2,   34.5340,2,     189.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1159.0,    0.0104,2
     424.0,2,    1.7478,2,   34.5335,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1162.6,    0.0148,2
     426.0,2,    1.7214,2,   34.5324,2,     189.0,2,     0.223,1,     0.001,1,     0.004,1,        83,    1167.0,    0.0120,2
     428.0,2,    1.7128,2,   34.5323,2,     189.2,2,     0.224,1,     0.001,1,     0.004,1,        35,    1169.5,    0.0112,2
     430.0,2,    1.7125,2,   34.5322,2,     189.6,2,     0.223,1,     0.001,1,     0.004,1,        96,    1173.0,    0.0148,2
     432.0,2,    1.7165,2,   34.5346,2,     189.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1177.2,    0.0156,2
     434.0,2,    1.7242,2,   34.5364,2,     189.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1180.0,    0.0104,2
     436.0,2,    1.7259,2,   34.5368,2,     189.4,2,     0.223,1,     0.001,1,     0.004,1,       108,    1184.2,    0.0120,2
     438.0,2,    1.7261,2,   34.5402,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1187.5,    0.0140,2
     440.0,2,    1.7267,2,   34.5410,2,     189.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1189.2,    0.0120,2
     442.0,2,    1.7292,2,   34.5416,2,     188.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1194.2,    0.0112,2
     444.0,2,    1.7377,2,   34.5451,2,     188.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1197.5,    0.0096,2
     446.0,2,    1.7516,2,   34.5503,2,     188.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1200.5,    0.0132,2
     448.0,2,    1.7565,2,   34.5527,2,     187.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    1203.8,    0.0120,2
     450.0,2,    1.7520,2,   34.5529,2,     187.2,2,     0.223,1,     0.001,1,     0.004,1,        47,    1208.7,    0.0112,2
     452.0,2,    1.7388,2,   34.5538,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1210.8,    0.0120,2
     454.0,2,    1.7358,2,   34.5540,2,     187.4,2,     0.223,1,     0.001,1,     0.004,1,       108,    1214.0,    0.0176,2
     456.0,2,    1.7358,2,   34.5557,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1217.8,    0.0104,2
     458.0,2,    1.7366,2,   34.5560,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1222.1,    0.0112,2
     460.0,2,    1.7376,2,   34.5577,2,     187.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1224.2,    0.0104,2
     462.0,2,    1.7396,2,   34.5585,2,     187.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1227.0,    0.0112,2
     464.0,2,    1.7416,2,   34.5592,2,     186.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1232.2,    0.0112,2
     466.0,2,    1.7572,2,   34.5630,2,     186.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1233.2,    0.0120,2
     468.0,2,    1.7800,2,   34.5649,2,     186.6,2,     0.223,1,     0.001,1,     0.004,1,        59,    1237.1,    0.0104,2
     470.0,2,    1.8267,2,   34.5742,2,     186.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1241.8,    0.0112,2
     472.0,2,    1.8259,2,   34.5751,2,     185.8,2,     0.223,1,     0.001,1,     0.004,1,        59,    1244.2,    0.0104,2
     474.0,2,    1.8246,2,   34.5764,2,     184.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1249.5,    0.0096,2
     476.0,2,    1.8224,2,   34.5783,2,     184.3,2,     0.223,1,     0.001,1,     0.004,1,        96,    1252.2, -999.0000,9
     478.0,2,    1.8210,2,   34.5784,2,     183.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1257.2,    0.0112,2
     480.0,2,    1.8162,2,   34.5799,2,     183.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1258.8,    0.0176,2
     482.0,2,    1.8250,2,   34.5826,2,     183.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1261.3,    0.0104,2
     484.0,2,    1.8355,2,   34.5872,2,     183.5,2,     0.223,1,     0.001,1,     0.004,1,        35,    1266.5,    0.0104,2
     486.0,2,    1.8335,2,   34.5877,2,     183.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1269.5,    0.0104,2
     488.0,2,    1.8296,2,   34.5924,2,     182.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1272.5,    0.0096,2
     490.0,2,    1.8330,2,   34.5929,2,     182.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1276.6,    0.0112,2
     492.0,2,    1.8371,2,   34.5944,2,     182.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1280.8,    0.0120,2
     494.0,2,    1.8477,2,   34.5972,2,     182.6,2,     0.223,1,     0.001,1,     0.004,1,        35,    1283.0,    0.0088,2
     496.0,2,    1.8576,2,   34.5993,2,     182.5,2,     0.223,1,     0.001,1,     0.004,1,        71,    1285.9,    0.0112,2
     498.0,2,    1.8712,2,   34.6032,2,     182.1,2,     0.223,1,     0.001,1,     0.004,1,        23,    1291.2,    0.0104,2
     500.0,2,    1.9024,2,   34.6076,2,     182.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1292.2,    0.0120,2
     502.0,2,    1.9469,2,   34.6143,2,     181.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1294.9,    0.0096,2
     504.0,2,    1.9740,2,   34.6186,2,     181.0,2,     0.223,1,     0.001,1,     0.004,1,        35,    1300.0,    0.0096,2
     506.0,2,    1.9823,2,   34.6206,2,     180.8,2,     0.223,1,     0.001,1,     0.004,1,        83,    1302.5,    0.0088,2
     508.0,2,    1.9849,2,   34.6220,2,     180.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1305.8,    0.0088,2
     510.0,2,    1.9887,2,   34.6246,2,     179.7,2,     0.223,1,     0.001,1,     0.004,1,        96,    1309.2,    0.0088,2
     512.0,2,    1.9919,2,   34.6271,2,     179.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1312.2,    0.0088,2
     514.0,2,    1.9806,2,   34.6266,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1314.0,    0.0096,2
     516.0,2,    1.9782,2,   34.6259,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1317.2,    0.0096,2
     518.0,2,    1.9484,2,   34.6267,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1321.0,    0.0096,2
     520.0,2,    1.9453,2,   34.6259,2,     179.2,2,     0.223,1,     0.001,1,     0.004,1,        35,    1324.5,    0.0104,2
     522.0,2,    1.9364,2,   34.6266,2,     179.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1327.2,    0.0088,2
     524.0,2,    1.9345,2,   34.6276,2,     179.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1330.5,    0.0088,2
     526.0,2,    1.9355,2,   34.6273,2,     179.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1333.1,    0.0096,2
     528.0,2,    1.9400,2,   34.6290,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1336.2,    0.0076,2
     530.0,2,    1.9426,2,   34.6293,2,     179.3,2,     0.224,1,     0.001,1,     0.004,1,        84,    1339.0,    0.0076,2
     532.0,2,    1.9456,2,   34.6302,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1342.6,    0.0088,2
     534.0,2,    1.9470,2,   34.6305,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1346.2,    0.0088,2
     536.0,2,    1.9482,2,   34.6306,2,     179.5,2,     0.223,1,     0.001,1,     0.004,1,        59,    1349.0,    0.0076,2
     538.0,2,    1.9573,2,   34.6329,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1350.8,    0.0076,2
     540.0,2,    1.9608,2,   34.6335,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1353.6,    0.0112,2
     542.0,2,    1.9650,2,   34.6353,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        23,    1359.7,    0.0096,2
     544.0,2,    1.9708,2,   34.6362,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1360.8,    0.0088,2
     546.0,2,    1.9729,2,   34.6376,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1361.8,    0.0104,2
     548.0,2,    1.9764,2,   34.6384,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1364.6,    0.0104,2
     550.0,2,    1.9852,2,   34.6427,2,     179.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1370.2,    0.0076,2
     552.0,2,    1.9915,2,   34.6436,2,     179.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1371.2,    0.0088,2
     554.0,2,    1.9890,2,   34.6424,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1374.4,    0.0088,2
     556.0,2,    1.9935,2,   34.6442,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1379.5,    0.0076,2
     558.0,2,    1.9958,2,   34.6448,2,     179.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1381.5,    0.0076,2
     560.0,2,    1.9965,2,   34.6451,2,     179.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1383.2,    0.0088,2
     562.0,2,    1.9980,2,   34.6454,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1388.0,    0.0088,2
     564.0,2,    2.0036,2,   34.6468,2,     179.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1390.8,    0.0148,2
     566.0,2,    2.0057,2,   34.6468,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1393.5,    0.0096,2
     568.0,2,    2.0090,2,   34.6478,2,     179.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1397.0,    0.0088,2
     570.0,2,    2.0138,2,   34.6484,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        71,    1399.9,    0.0088,2
     572.0,2,    1.9928,2,   34.6466,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1403.5,    0.0076,2
     574.0,2,    1.9708,2,   34.6466,2,     179.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1406.2,    0.0088,2
     576.0,2,    1.9661,2,   34.6460,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1410.8,    0.0088,2
     578.0,2,    1.9513,2,   34.6476,2,     179.7,2,     0.223,1,     0.001,1,     0.004,1,        23,    1411.7,    0.0068,2
     580.0,2,    1.9738,2,   34.6507,2,     179.6,2,     0.223,1,     0.001,1,     0.004,1,        47,    1414.3,    0.0088,2
     582.0,2,    1.9872,2,   34.6535,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,        47,    1419.3,    0.0076,2
     584.0,2,    2.0228,2,   34.6570,2,     179.6,2,     0.223,1,     0.001,1,     0.004,1,        46,    1421.2,    0.0060,2
     586.0,2,    2.0182,2,   34.6572,2,     179.9,2,     0.223,1,     0.001,1,     0.004,1,       108,    1425.2,    0.0088,2
     588.0,2,    2.0740,2,   34.6665,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,        35,    1429.0,    0.0112,2
     590.0,2,    2.0772,2,   34.6656,2,     180.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1430.2,    0.0068,2
     592.0,2,    2.0501,2,   34.6637,2,     180.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1433.4,    0.0076,2
     594.0,2,    2.0124,2,   34.6619,2,     180.4,2,     0.222,1,     0.001,1,     0.004,1,        35,    1438.0,    0.0184,2
     596.0,2,    2.0276,2,   34.6657,2,     180.2,2,     0.222,1,     0.001,1,     0.004,1,        47,    1439.7,    0.0088,2
     598.0,2,    2.0492,2,   34.6679,2,     180.3,2,     0.223,1,     0.001,1,     0.004,1,        70,    1443.1,    0.0076,2
     600.0,2,    2.0628,2,   34.6701,2,     180.4,2,     0.223,1,     0.001,1,     0.004,1,        35,    1447.0,    0.0060,2
     602.0,2,    2.0898,2,   34.6729,2,     180.4,2,     0.222,1,     0.001,1,     0.004,1,        81,    1449.5,    0.0088,2
     604.0,2,    2.1010,2,   34.6748,2,     180.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1452.5,    0.0052,2
     606.0,2,    2.1026,2,   34.6752,2,     180.7,2,     0.223,1,     0.001,1,     0.004,1,        84,    1455.9,    0.0076,2
     608.0,2,    2.1041,2,   34.6763,2,     180.9,2,     0.223,1,     0.001,1,     0.004,1,        96,    1459.8,    0.0088,2
     610.0,2,    2.1057,2,   34.6770,2,     180.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1462.5,    0.0068,2
     612.0,2,    2.1173,2,   34.6791,2,     180.9,2,     0.223,1,     0.001,1,     0.004,1,        94,    1465.3,    0.0060,2
     614.0,2,    2.1219,2,   34.6804,2,     181.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1469.0,    0.0068,2
     616.0,2,    2.1392,2,   34.6841,2,     181.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1471.5,    0.0060,2
     618.0,2,    2.1496,2,   34.6861,2,     181.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1474.2, -999.0000,9
     620.0,2,    2.1537,2,   34.6873,2,     181.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1479.0,    0.0060,2
     622.0,2,    2.1670,2,   34.6895,2,     181.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1480.5,    0.0112,2
     624.0,2,    2.1710,2,   34.6901,2,     181.7,2,     0.223,1,     0.001,1,     0.004,1,        84,    1483.0,    0.0076,2
     626.0,2,    2.1756,2,   34.6913,2,     182.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1486.5,    0.0076,2
     628.0,2,    2.1693,2,   34.6912,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        71,    1490.5,    0.0068,2
     630.0,2,    2.1575,2,   34.6921,2,     182.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1493.5,    0.0068,2
     632.0,2,    2.1587,2,   34.6928,2,     182.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1495.0,    0.0060,2
     634.0,2,    2.1631,2,   34.6937,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        35,    1496.5,    0.0060,2
     636.0,2,    2.1653,2,   34.6944,2,     182.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1502.0,    0.0068,2
     638.0,2,    2.1717,2,   34.6952,2,     182.5,2,     0.223,1,     0.001,1,     0.004,1,        96,    1504.8,    0.0060,2
     640.0,2,    2.1747,2,   34.6962,2,     182.6,2,     0.223,1,     0.001,1,     0.004,1,        84,    1508.5,    0.0060,2
     642.0,2,    2.1750,2,   34.6962,2,     182.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1511.5,    0.0060,2
     644.0,2,    2.1751,2,   34.6968,2,     182.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1514.0,    0.0068,2
     646.0,2,    2.1764,2,   34.6970,2,     183.1,2,     0.223,1,     0.001,1,     0.004,1,        84,    1517.0,    0.0060,2
     648.0,2,    2.1771,2,   34.6974,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1520.2,    0.0052,2
     650.0,2,    2.1777,2,   34.6974,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,        84,    1523.5,    0.0060,2
     652.0,2,    2.1778,2,   34.6980,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1526.2,    0.0076,2
     654.0,2,    2.1789,2,   34.6981,2,     183.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1529.0,    0.0068,2
     656.0,2,    2.1793,2,   34.6984,2,     183.5,2,     0.223,1,     0.001,1,     0.004,1,        96,    1532.8,    0.0132,2
     658.0,2,    2.1775,2,   34.6985,2,     183.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1535.8,    0.0076,2
     660.0,2,    2.1745,2,   34.6985,2,     183.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1538.0,    0.0088,2
     662.0,2,    2.1713,2,   34.6985,2,     183.5,2,     0.222,1,     0.001,1,     0.004,1,        84,    1541.0,    0.0052,2
     664.0,2,    2.1696,2,   34.6992,2,     183.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1544.0,    0.0052,2
     666.0,2,    2.1696,2,   34.6990,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,        96,    1547.2,    0.0060,2
     668.0,2,    2.1703,2,   34.6999,2,     183.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1550.0,    0.0052,2
     670.0,2,    2.1697,2,   34.7003,2,     183.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1553.2,    0.0060,2
     672.0,2,    2.1690,2,   34.7010,2,     183.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1557.5,    0.0068,2
     674.0,2,    2.1684,2,   34.7011,2,     183.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1559.0,    0.0052,2
     676.0,2,    2.1613,2,   34.7004,2,     183.7,2,     0.223,1,     0.001,1,     0.004,1,       107,    1562.1,    0.0052,2
     678.0,2,    2.1606,2,   34.7000,2,     183.7,2,     0.222,1,     0.001,1,     0.004,1,        59,    1566.5,    0.0068,2
     680.0,2,    2.1550,2,   34.6996,2,     183.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1569.2,    0.0060,2
     682.0,2,    2.1508,2,   34.6994,2,     183.7,2,     0.222,1,     0.001,1,     0.004,1,        23,    1571.2,    0.0076,2
     684.0,2,    2.1413,2,   34.6992,2,     183.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1572.5,    0.0076,2
     686.0,2,    2.1439,2,   34.6990,2,     183.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1576.5,    0.0060,2
     688.0,2,    2.1200,2,   34.6985,2,     184.0,2,     0.222,1,     0.001,1,     0.004,1,        35,    1580.5,    0.0060,2
     690.0,2,    2.1005,2,   34.6981,2,     184.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1582.0,    0.0052,2
     692.0,2,    2.1016,2,   34.6976,2,     184.1,2,     0.222,1,     0.001,1,     0.004,1,        71,    1584.8,    0.0060,2
     694.0,2,    2.0848,2,   34.6942,2,     184.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1589.8,    0.0060,2
     696.0,2,    2.0559,2,   34.6948,2,     184.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1590.8,    0.0068,2
     698.0,2,    2.0484,2,   34.6936,2,     184.3,2,     0.222,1,     0.001,1,     0.004,1,        46,    1592.2,    0.0076,2
     700.0,2,    2.0664,2,   34.6923,2,     184.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1598.0,    0.0068,2
     702.0,2,    2.0232,2,   34.6915,2,     184.5,2,     0.222,1,     0.001,1,     0.004,1,        23,    1599.2,    0.0052,2
     704.0,2,    2.0128,2,   34.6897,2,     184.4,2,     0.222,1,     0.001,1,     0.004,1,        96,    1601.8,    0.0068,2
     706.0,2,    2.0017,2,   34.6889,2,     184.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1605.0,    0.0076,2
     708.0,2,    1.9923,2,   34.6884,2,     184.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1608.0,    0.0068,2
     710.0,2,    1.9816,2,   34.6874,2,     184.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1610.8,    0.0052,2
