CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 103
CASTNO = 2
DATE = 20080307
TIME = 0720
LATITUDE = -67.0000
LONGITUDE = 30.0000
DEPTH =  4101
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,    0.7410,2,   34.6503,2,     209.6,2,     0.229,1,  -999.000,9,     0.004,1,        47,     638.3,    0.0072,2
     350.0,2,    0.7522,2,   34.6518,2,     209.8,2,     0.229,1,  -999.000,9,     0.005,1,        24,     639.8,    0.0072,2
     352.0,2,    0.7524,2,   34.6519,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        24,     640.8,    0.0072,2
     354.0,2,    0.7489,2,   34.6526,2,     209.6,2,     0.229,1,  -999.000,9,     0.004,1,        60,     642.6,    0.0072,2
     356.0,2,    0.7495,2,   34.6519,2,     209.6,2,     0.229,1,  -999.000,9,     0.004,1,        60,     646.3,    0.0072,2
     358.0,2,    0.7533,2,   34.6534,2,     209.7,2,     0.230,1,  -999.000,9,     0.004,1,        24,     648.3,    0.0072,2
     360.0,2,    0.7596,2,   34.6543,2,     209.8,2,     0.229,1,  -999.000,9,     0.004,1,        24,     649.3,    0.0064,2
     362.0,2,    0.7797,2,   34.6568,2,     209.8,2,     0.229,1,  -999.000,9,     0.004,1,        24,     650.3,    0.0064,2
     364.0,2,    0.8150,2,   34.6592,2,     209.3,2,     0.229,1,  -999.000,9,     0.005,1,        94,     653.0,    0.0072,2
     366.0,2,    0.8174,2,   34.6603,2,     208.0,2,     0.229,1,  -999.000,9,     0.004,1,        47,     656.3,    0.0072,2
     368.0,2,    0.8244,2,   34.6625,2,     208.1,2,     0.229,1,  -999.000,9,     0.004,1,        35,     658.1,    0.0064,2
     370.0,2,    0.8288,2,   34.6631,2,     207.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     659.6,    0.0064,2
     372.0,2,    0.8491,2,   34.6653,2,     207.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,     661.1,    0.0064,2
     374.0,2,    0.8727,2,   34.6670,2,     207.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,     662.8,    0.0052,2
     376.0,2,    0.8845,2,   34.6687,2,     206.6,2,     0.229,1,  -999.000,9,     0.004,1,        59,     665.1,    0.0064,2
     378.0,2,    0.9094,2,   34.6718,2,     205.7,2,     0.229,1,  -999.000,9,     0.004,1,        84,     668.1,    0.0052,2
     380.0,2,    0.9214,2,   34.6737,2,     205.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,     670.8,    0.0052,2
     382.0,2,    0.9325,2,   34.6754,2,     204.8,2,     0.229,1,  -999.000,9,     0.005,1,        24,     672.3,    0.0064,2
     384.0,2,    0.9345,2,   34.6758,2,     204.7,2,     0.229,1,  -999.000,9,     0.004,1,        24,     673.3,    0.0052,2
     386.0,2,    0.9355,2,   34.6762,2,     204.5,2,     0.229,1,  -999.000,9,     0.004,1,        24,     674.3,    0.0052,2
     388.0,2,    0.9316,2,   34.6759,2,     204.2,2,     0.229,1,  -999.000,9,     0.004,1,        35,     675.6,    0.0052,2
     390.0,2,    0.9281,2,   34.6753,2,     203.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     679.8,    0.0052,2
     392.0,2,    0.9157,2,   34.6761,2,     204.0,2,     0.229,1,  -999.000,9,     0.004,1,        24,     682.3,    0.0052,2
     394.0,2,    0.9011,2,   34.6752,2,     204.2,2,     0.229,1,  -999.000,9,     0.005,1,        24,     683.3,    0.0044,2
     396.0,2,    0.8898,2,   34.6748,2,     204.4,2,     0.229,1,  -999.000,9,     0.005,1,        24,     684.3,    0.0052,2
     398.0,2,    0.8926,2,   34.6744,2,     204.7,2,     0.229,1,  -999.000,9,     0.004,1,        83,     686.6,    0.0052,2
     400.0,2,    0.8956,2,   34.6749,2,     205.5,2,     0.228,1,  -999.000,9,     0.004,1,        59,     689.6,    0.0044,2
     402.0,2,    0.8996,2,   34.6754,2,     205.7,2,     0.229,1,  -999.000,9,     0.004,1,        35,     691.6,    0.0052,2
     404.0,2,    0.9243,2,   34.6782,2,     205.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,     693.3,    0.0052,2
     406.0,2,    0.9299,2,   34.6790,2,     205.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,     695.1,    0.0052,2
     408.0,2,    0.9442,2,   34.6805,2,     205.1,2,     0.229,1,  -999.000,9,     0.004,1,        71,     697.3,    0.0044,2
     410.0,2,    0.9460,2,   34.6808,2,     204.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,     699.6,    0.0044,2
     412.0,2,    0.9527,2,   34.6812,2,     204.2,2,     0.228,1,  -999.000,9,     0.004,1,        35,     701.1,    0.0044,2
     414.0,2,    0.9633,2,   34.6825,2,     204.1,2,     0.229,1,  -999.000,9,     0.004,1,        47,     702.8,    0.0044,2
     416.0,2,    0.9670,2,   34.6832,2,     204.1,2,     0.228,1,  -999.000,9,     0.004,1,        60,     705.1,    0.0044,2
     418.0,2,    0.9662,2,   34.6832,2,     203.9,2,     0.229,1,  -999.000,9,     0.004,1,        60,     707.6,    0.0052,2
     420.0,2,    0.9620,2,   34.6829,2,     203.8,2,     0.228,1,  -999.000,9,     0.004,1,        35,     709.6,    0.0044,2
     422.0,2,    0.9293,2,   34.6822,2,     203.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     711.1,    0.0044,2
     424.0,2,    0.9224,2,   34.6818,2,     203.9,2,     0.228,1,  -999.000,9,     0.004,1,        23,     712.3,    0.0044,2
     426.0,2,    0.9162,2,   34.6808,2,     204.5,2,     0.229,1,  -999.000,9,     0.004,1,        81,     714.6,    0.0036,2
     428.0,2,    0.9462,2,   34.6840,2,     205.1,2,     0.229,1,  -999.000,9,     0.004,1,        60,     717.6,    0.0036,2
     430.0,2,    0.9518,2,   34.6855,2,     205.1,2,     0.229,1,  -999.000,9,     0.004,1,        35,     719.6,    0.0036,2
     432.0,2,    0.9940,2,   34.6889,2,     204.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,     721.1,    0.0036,2
     434.0,2,    1.0007,2,   34.6903,2,     204.6,2,     0.229,1,  -999.000,9,     0.004,1,        36,     722.6,    0.0036,2
     436.0,2,    0.9980,2,   34.6905,2,     203.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,     724.8,    0.0052,2
     438.0,2,    1.0015,2,   34.6909,2,     202.8,2,     0.228,1,  -999.000,9,     0.004,1,        60,     727.6,    0.0044,2
     440.0,2,    1.0005,2,   34.6915,2,     202.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     729.6,    0.0044,2
     442.0,2,    0.9987,2,   34.6917,2,     202.6,2,     0.228,1,  -999.000,9,     0.004,1,        24,     730.8,    0.0044,2
     444.0,2,    0.9992,2,   34.6919,2,     202.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     732.1,    0.0044,2
     446.0,2,    0.9989,2,   34.6916,2,     202.6,2,     0.228,1,  -999.000,9,     0.004,1,       108,     735.1,    0.0044,2
     448.0,2,    0.9939,2,   34.6918,2,     202.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,     738.1,    0.0044,2
     450.0,2,    0.9669,2,   34.6903,2,     202.8,2,     0.228,1,  -999.000,9,     0.004,1,        24,     739.3,    0.0044,2
     452.0,2,    0.9380,2,   34.6889,2,     203.0,2,     0.228,1,  -999.000,9,     0.004,1,        23,     740.3,    0.0044,2
     454.0,2,    0.9326,2,   34.6879,2,     203.3,2,     0.228,1,  -999.000,9,     0.004,1,        59,     742.1,    0.0036,2
     456.0,2,    0.9328,2,   34.6871,2,     204.5,2,     0.228,1,  -999.000,9,     0.004,1,        82,     745.1,    0.0036,2
     458.0,2,    0.9438,2,   34.6882,2,     205.0,2,     0.228,1,  -999.000,9,     0.004,1,        34,     747.6,    0.0036,2
     460.0,2,    0.9452,2,   34.6885,2,     205.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,     749.1,    0.0044,2
     462.0,2,    0.9345,2,   34.6879,2,     205.3,2,     0.229,1,  -999.000,9,     0.004,1,        35,     750.6,    0.0044,2
     464.0,2,    0.9291,2,   34.6875,2,     205.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     752.3,    0.0036,2
     466.0,2,    0.9069,2,   34.6868,2,     205.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,     754.3,    0.0036,2
     468.0,2,    0.9157,2,   34.6875,2,     205.9,2,     0.228,1,  -999.000,9,     0.004,1,        60,     756.6,    0.0044,2
     470.0,2,    0.9147,2,   34.6876,2,     206.2,2,     0.228,1,  -999.000,9,     0.004,1,        60,     759.1,    0.0036,2
     472.0,2,    0.9129,2,   34.6875,2,     206.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     761.3,    0.0036,2
     474.0,2,    0.9129,2,   34.6876,2,     206.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,     763.1,    0.0036,2
     476.0,2,    0.9193,2,   34.6884,2,     206.4,2,     0.228,1,  -999.000,9,     0.004,1,        35,     764.6,    0.0044,2
     478.0,2,    0.9252,2,   34.6891,2,     206.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,     766.3,    0.0036,2
     480.0,2,    0.9599,2,   34.6922,2,     206.1,2,     0.228,1,  -999.000,9,     0.004,1,        94,     769.3,    0.0036,2
     482.0,2,    0.9739,2,   34.6937,2,     205.4,2,     0.228,1,  -999.000,9,     0.004,1,        35,     772.1,    0.0036,2
     484.0,2,    0.9786,2,   34.6944,2,     205.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,     773.6,    0.0036,2
     486.0,2,    0.9793,2,   34.6947,2,     204.7,2,     0.228,1,  -999.000,9,     0.004,1,        24,     774.8,    0.0036,2
     488.0,2,    0.9775,2,   34.6947,2,     204.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,     776.1,    0.0036,2
     490.0,2,    0.9720,2,   34.6946,2,     204.3,2,     0.228,1,  -999.000,9,     0.004,1,        96,     778.8,    0.0036,2
     492.0,2,    0.9601,2,   34.6937,2,     204.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     781.8,    0.0036,2
     494.0,2,    0.9400,2,   34.6926,2,     204.5,2,     0.228,1,  -999.000,9,     0.004,1,        35,     783.6,    0.0044,2
     496.0,2,    0.9167,2,   34.6916,2,     204.7,2,     0.228,1,  -999.000,9,     0.004,1,        23,     784.8,    0.0044,2
     498.0,2,    0.8952,2,   34.6905,2,     204.9,2,     0.228,1,  -999.000,9,     0.004,1,        24,     785.8,    0.0044,2
     500.0,2,    0.9008,2,   34.6897,2,     205.7,2,     0.228,1,  -999.000,9,     0.004,1,        96,     788.3,    0.0044,2
     502.0,2,    0.9011,2,   34.6905,2,     206.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,     791.3,    0.0044,2
     504.0,2,    0.8924,2,   34.6903,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,     793.1,    0.0036,2
     506.0,2,    0.8948,2,   34.6904,2,     206.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,     794.6,    0.0036,2
     508.0,2,    0.8953,2,   34.6904,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,     796.3,    0.0036,2
     510.0,2,    0.8939,2,   34.6903,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,     798.3,    0.0036,2
     512.0,2,    0.8952,2,   34.6907,2,     207.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,     800.1,    0.0044,2
     514.0,2,    0.8965,2,   34.6907,2,     207.1,2,     0.228,1,  -999.000,9,     0.004,1,        72,     802.3,    0.0044,2
     516.0,2,    0.9006,2,   34.6911,2,     207.2,2,     0.228,1,  -999.000,9,     0.004,1,        60,     805.1,    0.0044,2
     518.0,2,    0.9123,2,   34.6925,2,     207.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,     807.1,    0.0044,2
     520.0,2,    0.9161,2,   34.6928,2,     207.1,2,     0.228,1,  -999.000,9,     0.004,1,        24,     808.3,    0.0036,2
     522.0,2,    0.9086,2,   34.6922,2,     207.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,     809.6,    0.0044,2
     524.0,2,    0.8913,2,   34.6915,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,     811.3,    0.0044,2
     526.0,2,    0.8964,2,   34.6918,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        84,     814.1,    0.0036,2
     528.0,2,    0.9130,2,   34.6938,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,     816.8,    0.0044,2
     530.0,2,    0.9122,2,   34.6940,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        24,     818.3,    0.0036,2
     532.0,2,    0.9022,2,   34.6931,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        35,     819.6,    0.0044,2
     534.0,2,    0.8912,2,   34.6931,2,     206.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,     821.6,    0.0044,2
     536.0,2,    0.9010,2,   34.6938,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        60,     824.1,    0.0044,2
     538.0,2,    0.9109,2,   34.6948,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,     826.1,    0.0044,2
     540.0,2,    0.9174,2,   34.6954,2,     206.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,     827.8,    0.0064,2
     542.0,2,    0.9074,2,   34.6947,2,     206.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,     829.6,    0.0044,2
     544.0,2,    0.8442,2,   34.6909,2,     206.5,2,     0.228,1,  -999.000,9,     0.004,1,        59,     831.6,    0.0044,2
     546.0,2,    0.8301,2,   34.6894,2,     207.2,2,     0.228,1,  -999.000,9,     0.004,1,        60,     834.1,    0.0036,2
     548.0,2,    0.8286,2,   34.6891,2,     208.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,     836.1,    0.0036,2
     550.0,2,    0.8295,2,   34.6894,2,     208.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,     837.6,    0.0036,2
     552.0,2,    0.8597,2,   34.6912,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        23,     838.8,    0.0036,2
     554.0,2,    0.8578,2,   34.6911,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,       107,     841.6,    0.0036,2
     556.0,2,    0.8457,2,   34.6907,2,     208.6,2,     0.228,1,  -999.000,9,     0.004,1,        35,     844.6,    0.0036,2
     558.0,2,    0.8348,2,   34.6909,2,     208.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     846.1,    0.0036,2
     560.0,2,    0.8608,2,   34.6928,2,     208.5,2,     0.228,1,  -999.000,9,     0.004,1,        24,     847.3,    0.0036,2
     562.0,2,    0.8699,2,   34.6935,2,     208.5,2,     0.228,1,  -999.000,9,     0.004,1,        24,     848.3,    0.0044,2
     564.0,2,    0.8701,2,   34.6939,2,     208.3,2,     0.228,1,  -999.000,9,     0.004,1,       108,     851.1,    0.0036,2
     566.0,2,    0.8681,2,   34.6937,2,     207.8,2,     0.227,1,  -999.000,9,     0.004,1,        48,     854.3,    0.0036,2
     568.0,2,    0.8617,2,   34.6933,2,     207.8,2,     0.228,1,  -999.000,9,     0.004,1,        24,     855.8,    0.0036,2
     570.0,2,    0.8455,2,   34.6928,2,     208.0,2,     0.227,1,  -999.000,9,     0.004,1,        24,     856.8,    0.0064,2
     572.0,2,    0.8440,2,   34.6926,2,     207.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,     858.1,    0.0036,2
     574.0,2,    0.8446,2,   34.6921,2,     208.0,2,     0.228,1,  -999.000,9,     0.004,1,        72,     860.3,    0.0036,2
     576.0,2,    0.8219,2,   34.6909,2,     208.4,2,     0.227,1,  -999.000,9,     0.004,1,        47,     862.8,    0.0036,2
     578.0,2,    0.8167,2,   34.6904,2,     208.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,     865.1,    0.0036,2
     580.0,2,    0.8186,2,   34.6906,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,     867.1,    0.0036,2
     582.0,2,    0.8257,2,   34.6911,2,     209.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,     868.6,    0.0036,2
     584.0,2,    0.8262,2,   34.6913,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        60,     870.6,    0.0036,2
     586.0,2,    0.8253,2,   34.6913,2,     209.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,     872.8,    0.0044,2
     588.0,2,    0.8240,2,   34.6912,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,     874.6,    0.0036,2
     590.0,2,    0.8199,2,   34.6911,2,     209.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,     876.1,    0.0036,2
     592.0,2,    0.8172,2,   34.6905,2,     209.2,2,     0.227,1,  -999.000,9,     0.004,1,        84,     878.6,    0.0036,2
     594.0,2,    0.8144,2,   34.6908,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     881.3,    0.0036,2
     596.0,2,    0.8165,2,   34.6912,2,     209.3,2,     0.227,1,  -999.000,9,     0.004,1,        24,     882.8,    0.0036,2
     598.0,2,    0.8348,2,   34.6929,2,     209.3,2,     0.227,1,  -999.000,9,     0.004,1,        34,     884.1,    0.0036,2
     600.0,2,    0.8360,2,   34.6935,2,     209.3,2,     0.227,1,  -999.000,9,     0.004,1,        24,     885.3,    0.0036,2
     602.0,2,    0.8336,2,   34.6932,2,     208.8,2,     0.227,1,  -999.000,9,     0.004,1,       119,     888.3,    0.0036,2
     604.0,2,    0.8229,2,   34.6929,2,     208.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,     891.6,    0.0036,2
     606.0,2,    0.8123,2,   34.6918,2,     208.5,2,     0.227,1,  -999.000,9,     0.004,1,        24,     892.8,    0.0028,2
     608.0,2,    0.7880,2,   34.6908,2,     208.7,2,     0.227,1,  -999.000,9,     0.004,1,        22,     893.8,    0.0028,2
     610.0,2,    0.7789,2,   34.6903,2,     208.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,     895.1,    0.0028,2
     612.0,2,    0.7829,2,   34.6895,2,     209.3,2,     0.227,1,  -999.000,9,     0.004,1,        82,     897.9,    0.0036,2
     614.0,2,    0.7893,2,   34.6905,2,     209.9,2,     0.227,1,  -999.000,9,     0.004,1,        34,     900.6,    0.0036,2
     616.0,2,    0.7923,2,   34.6906,2,     210.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,     902.1,    0.0036,2
     618.0,2,    0.7929,2,   34.6908,2,     210.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,     903.6,    0.0036,2
     620.0,2,    0.7916,2,   34.6909,2,     209.9,2,     0.227,1,  -999.000,9,     0.004,1,        48,     905.3,    0.0028,2
     622.0,2,    0.7905,2,   34.6904,2,     209.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,     907.8,    0.0036,2
     624.0,2,    0.7902,2,   34.6906,2,     209.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,     910.1,    0.0036,2
     626.0,2,    0.7900,2,   34.6909,2,     209.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,     911.6,    0.0028,2
     628.0,2,    0.7890,2,   34.6908,2,     209.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,     913.1,    0.0044,2
     630.0,2,    0.7893,2,   34.6901,2,     209.8,2,     0.228,1,  -999.000,9,     0.004,1,        96,     915.8,    0.0036,2
     632.0,2,    0.7863,2,   34.6906,2,     209.7,2,     0.227,1,  -999.000,9,     0.004,1,        24,     918.3,    0.0036,2
     634.0,2,    0.7853,2,   34.6908,2,     209.8,2,     0.227,1,  -999.000,9,     0.004,1,        24,     919.3,    0.0028,2
     636.0,2,    0.7871,2,   34.6910,2,     209.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,     920.6,    0.0036,2
     638.0,2,    0.7883,2,   34.6905,2,     209.7,2,     0.227,1,  -999.000,9,     0.004,1,        71,     923.3,    0.0028,2
     640.0,2,    0.7977,2,   34.6917,2,     209.7,2,     0.227,1,  -999.000,9,     0.004,1,        35,     926.1,    0.0036,2
     642.0,2,    0.8184,2,   34.6940,2,     209.6,2,     0.227,1,  -999.000,9,     0.004,1,        24,     927.3,    0.0036,2
     644.0,2,    0.8442,2,   34.6966,2,     209.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,     928.8,    0.0036,2
     646.0,2,    0.8470,2,   34.6972,2,     208.7,2,     0.227,1,  -999.000,9,     0.004,1,        72,     931.3,    0.0028,2
     648.0,2,    0.8473,2,   34.6976,2,     207.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,     933.6,    0.0028,2
     650.0,2,    0.8538,2,   34.6985,2,     207.3,2,     0.227,1,  -999.000,9,     0.004,1,        36,     935.1,    0.0036,2
     652.0,2,    0.8573,2,   34.6989,2,     207.0,2,     0.227,1,  -999.000,9,     0.004,1,        72,     937.3,    0.0028,2
     654.0,2,    0.8596,2,   34.6993,2,     206.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,     939.6,    0.0028,2
     656.0,2,    0.8623,2,   34.6997,2,     206.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,     941.1,    0.0028,2
     658.0,2,    0.8606,2,   34.6998,2,     206.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,     942.8,    0.0028,2
     660.0,2,    0.8574,2,   34.6995,2,     206.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,     945.1,    0.0028,2
     662.0,2,    0.8521,2,   34.6995,2,     206.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,     947.1,    0.0036,2
     664.0,2,    0.8507,2,   34.6992,2,     206.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,     948.8,    0.0036,2
     666.0,2,    0.8503,2,   34.6992,2,     206.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,     950.8,    0.0028,2
     668.0,2,    0.8434,2,   34.6988,2,     206.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,     952.8,    0.0028,2
     670.0,2,    0.8385,2,   34.6984,2,     206.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,     954.8,    0.0028,2
     672.0,2,    0.8351,2,   34.6982,2,     206.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,     956.6,    0.0028,2
     674.0,2,    0.8310,2,   34.6979,2,     206.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,     958.3,    0.0028,2
     676.0,2,    0.8274,2,   34.6976,2,     206.8,2,     0.227,1,  -999.000,9,     0.004,1,        60,     960.6,    0.0028,2
     678.0,2,    0.8247,2,   34.6973,2,     206.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,     962.6,    0.0036,2
     680.0,2,    0.8186,2,   34.6969,2,     207.1,2,     0.227,1,  -999.000,9,     0.004,1,        35,     964.1,    0.0028,2
     682.0,2,    0.8114,2,   34.6963,2,     207.2,2,     0.227,1,  -999.000,9,     0.004,1,        60,     966.1,    0.0036,2
     684.0,2,    0.8046,2,   34.6957,2,     207.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,     968.6,    0.0036,2
     686.0,2,    0.7933,2,   34.6950,2,     207.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,     970.8,    0.0036,2
     688.0,2,    0.7784,2,   34.6942,2,     207.8,2,     0.227,1,  -999.000,9,     0.004,1,        24,     972.3,    0.0028,2
     690.0,2,    0.7695,2,   34.6933,2,     208.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,     973.6,    0.0036,2
     692.0,2,    0.7551,2,   34.6923,2,     208.5,2,     0.227,1,  -999.000,9,     0.004,1,        72,     975.8,    0.0028,2
     694.0,2,    0.7530,2,   34.6921,2,     209.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,     978.3,    0.0028,2
     696.0,2,    0.7531,2,   34.6922,2,     209.4,2,     0.227,1,  -999.000,9,     0.004,1,        47,     980.3,    0.0028,2
     698.0,2,    0.7484,2,   34.6917,2,     209.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,     982.6,    0.0036,2
     700.0,2,    0.7451,2,   34.6916,2,     209.7,2,     0.227,1,  -999.000,9,     0.004,1,        36,     984.6,    0.0028,2
     702.0,2,    0.7436,2,   34.6916,2,     209.8,2,     0.227,1,  -999.000,9,     0.004,1,        24,     985.8,    0.0028,2
     704.0,2,    0.7419,2,   34.6913,2,     209.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,     987.1,    0.0036,2
     706.0,2,    0.7419,2,   34.6910,2,     210.0,2,     0.227,1,  -999.000,9,     0.004,1,        84,     989.6,    0.0028,2
     708.0,2,    0.7429,2,   34.6912,2,     210.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,     992.3,    0.0028,2
     710.0,2,    0.7452,2,   34.6915,2,     210.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,     994.3,    0.0020,2
