CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,    0.2947,2,   34.5874,2,     235.3,2,     0.231,1,  -999.000,9,     0.004,1,        36,     971.8,    0.0064,2
     348.0,2,    0.3349,2,   34.5908,2,     234.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,     973.2,    0.0064,2
     350.0,2,    0.3384,2,   34.5923,2,     232.9,2,     0.231,1,  -999.000,9,     0.004,1,        84,     975.8,    0.0064,2
     352.0,2,    0.3849,2,   34.5977,2,     231.2,2,     0.231,1,  -999.000,9,     0.005,1,        58,     978.7,    0.0072,2
     354.0,2,    0.4545,2,   34.6043,2,     230.5,2,     0.231,1,  -999.000,9,     0.004,1,        36,     980.8,    0.0072,2
     356.0,2,    0.4688,2,   34.6068,2,     229.0,2,     0.231,1,  -999.000,9,     0.004,1,        60,     982.8,    0.0072,2
     358.0,2,    0.4910,2,   34.6104,2,     226.9,2,     0.231,1,  -999.000,9,     0.005,1,        46,     985.0,    0.0072,2
     360.0,2,    0.5100,2,   34.6129,2,     225.7,2,     0.231,1,  -999.000,9,     0.004,1,        72,     987.5,    0.0064,2
     362.0,2,    0.5191,2,   34.6149,2,     224.8,2,     0.231,1,  -999.000,9,     0.004,1,        48,     990.0,    0.0088,2
     364.0,2,    0.5256,2,   34.6159,2,     224.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     992.0,    0.0072,2
     366.0,2,    0.5310,2,   34.6168,2,     224.1,2,     0.231,1,  -999.000,9,     0.004,1,        60,     994.2,    0.0072,2
     368.0,2,    0.5354,2,   34.6179,2,     223.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,     996.2,    0.0064,2
     370.0,2,    0.5395,2,   34.6187,2,     223.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     997.8,    0.0064,2
     372.0,2,    0.5529,2,   34.6209,2,     223.3,2,     0.231,1,  -999.000,9,     0.004,1,        83,    1000.2,    0.0072,2
     374.0,2,    0.5640,2,   34.6230,2,     222.9,2,     0.231,1,  -999.000,9,     0.004,1,        72,    1003.5,    0.0064,2
     376.0,2,    0.5651,2,   34.6240,2,     222.4,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1005.8,    0.0072,2
     378.0,2,    0.5776,2,   34.6263,2,     222.3,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1007.0,    0.0064,2
     380.0,2,    0.5896,2,   34.6277,2,     222.1,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1008.5,    0.0064,2
     382.0,2,    0.5948,2,   34.6281,2,     221.7,2,     0.231,1,  -999.000,9,     0.004,1,        84,    1011.2,    0.0064,2
     384.0,2,    0.6091,2,   34.6304,2,     221.2,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1014.0,    0.0064,2
     386.0,2,    0.6213,2,   34.6323,2,     220.9,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1016.0,    0.0064,2
     388.0,2,    0.6332,2,   34.6336,2,     220.5,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1018.0,    0.0064,2
     390.0,2,    0.6477,2,   34.6357,2,     220.1,2,     0.231,1,  -999.000,9,     0.004,1,        35,    1019.8,    0.0064,2
     392.0,2,    0.6551,2,   34.6363,2,     219.7,2,     0.230,1,  -999.000,9,     0.004,1,        58,    1021.7,    0.0064,2
     394.0,2,    0.6676,2,   34.6380,2,     218.9,2,     0.231,1,  -999.000,9,     0.004,1,        72,    1024.5,    0.0052,2
     396.0,2,    0.6796,2,   34.6398,2,     218.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1026.8,    0.0052,2
     398.0,2,    0.6807,2,   34.6400,2,     218.0,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1028.5,    0.0052,2
     400.0,2,    0.6824,2,   34.6403,2,     217.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1030.2,    0.0064,2
     402.0,2,    0.6922,2,   34.6415,2,     217.7,2,     0.231,1,  -999.000,9,     0.004,1,        60,    1032.2,    0.0052,2
     404.0,2,    0.7147,2,   34.6441,2,     217.6,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1034.5,    0.0052,2
     406.0,2,    0.7095,2,   34.6451,2,     217.4,2,     0.231,1,  -999.000,9,     0.004,1,        48,    1036.5,    0.0052,2
     408.0,2,    0.7130,2,   34.6458,2,     217.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1038.2,    0.0052,2
     410.0,2,    0.7168,2,   34.6461,2,     216.9,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1040.5,    0.0052,2
     412.0,2,    0.7182,2,   34.6469,2,     216.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1042.8,    0.0064,2
     414.0,2,    0.7354,2,   34.6488,2,     216.6,2,     0.231,1,  -999.000,9,     0.004,1,        24,    1044.0,    0.0052,2
     416.0,2,    0.7638,2,   34.6514,2,     216.5,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1045.8,    0.0052,2
     418.0,2,    0.7689,2,   34.6520,2,     215.8,2,     0.231,1,  -999.000,9,     0.004,1,        72,    1048.5,    0.0052,2
     420.0,2,    0.7734,2,   34.6529,2,     215.4,2,     0.231,1,  -999.000,9,     0.004,1,        36,    1050.8,    0.0052,2
     422.0,2,    0.7790,2,   34.6536,2,     215.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1052.2,    0.0052,2
     424.0,2,    0.7783,2,   34.6542,2,     214.9,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1054.0,    0.0052,2
     426.0,2,    0.7624,2,   34.6535,2,     214.7,2,     0.230,1,  -999.000,9,     0.004,1,        35,    1055.7,    0.0044,2
     428.0,2,    0.7730,2,   34.6548,2,     214.7,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1057.8,    0.0052,2
     430.0,2,    0.7840,2,   34.6558,2,     214.9,2,     0.231,1,  -999.000,9,     0.004,1,        71,    1060.5,    0.0052,2
     432.0,2,    0.7716,2,   34.6554,2,     214.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1062.8,    0.0052,2
     434.0,2,    0.7597,2,   34.6555,2,     214.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1064.2,    0.0052,2
     436.0,2,    0.7593,2,   34.6558,2,     214.8,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1065.5,    0.0044,2
     438.0,2,    0.7684,2,   34.6562,2,     214.9,2,     0.231,1,  -999.000,9,     0.004,1,        47,    1067.0,    0.0044,2
     440.0,2,    0.7621,2,   34.6556,2,     214.8,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1070.0,    0.0044,2
     442.0,2,    0.7575,2,   34.6565,2,     214.8,2,     0.230,1,  -999.000,9,     0.004,1,        35,    1072.7,    0.0044,2
     444.0,2,    0.7687,2,   34.6580,2,     214.8,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1074.0,    0.0044,2
     446.0,2,    0.7793,2,   34.6587,2,     214.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1075.2,    0.0044,2
     448.0,2,    0.7592,2,   34.6581,2,     215.0,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1077.3,    0.0044,2
     450.0,2,    0.7512,2,   34.6576,2,     214.9,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1079.5,    0.0044,2
     452.0,2,    0.7415,2,   34.6569,2,     215.2,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1081.8,    0.0044,2
     454.0,2,    0.7159,2,   34.6555,2,     215.4,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1084.0,    0.0044,2
     456.0,2,    0.7073,2,   34.6552,2,     215.6,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1085.8,    0.0044,2
     458.0,2,    0.7188,2,   34.6563,2,     215.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1087.2,    0.0044,2
     460.0,2,    0.7266,2,   34.6567,2,     216.2,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1089.5,    0.0044,2
     462.0,2,    0.7275,2,   34.6572,2,     216.2,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1092.0,    0.0044,2
     464.0,2,    0.7313,2,   34.6579,2,     216.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1093.8,    0.0044,2
     466.0,2,    0.7317,2,   34.6583,2,     216.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1095.2,    0.0044,2
     468.0,2,    0.7251,2,   34.6587,2,     216.1,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1097.0,    0.0044,2
     470.0,2,    0.7334,2,   34.6593,2,     216.0,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1099.5,    0.0036,2
     472.0,2,    0.7418,2,   34.6606,2,     215.9,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1102.0,    0.0036,2
     474.0,2,    0.7467,2,   34.6613,2,     215.8,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1103.5,    0.0036,2
     476.0,2,    0.7489,2,   34.6618,2,     215.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1105.0,    0.0044,2
     478.0,2,    0.7483,2,   34.6620,2,     215.4,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1107.5,    0.0044,2
     480.0,2,    0.7479,2,   34.6623,2,     215.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1110.0,    0.0044,2
     482.0,2,    0.7503,2,   34.6630,2,     215.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1111.8,    0.0044,2
     484.0,2,    0.7391,2,   34.6621,2,     215.2,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1113.0,    0.0036,2
     486.0,2,    0.7223,2,   34.6611,2,     215.2,2,     0.229,1,  -999.000,9,     0.004,1,        59,    1114.8,    0.0036,2
     488.0,2,    0.6987,2,   34.6597,2,     215.6,2,     0.229,1,  -999.000,9,     0.004,1,        71,    1117.5,    0.0036,2
     490.0,2,    0.6904,2,   34.6592,2,     216.1,2,     0.230,1,  -999.000,9,     0.004,1,        47,    1120.0,    0.0044,2
     492.0,2,    0.6795,2,   34.6590,2,     216.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1122.0,    0.0044,2
     494.0,2,    0.6852,2,   34.6593,2,     216.7,2,     0.229,1,  -999.000,9,     0.004,1,        23,    1123.5,    0.0044,2
     496.0,2,    0.6864,2,   34.6593,2,     217.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1124.8,    0.0044,2
     498.0,2,    0.6872,2,   34.6597,2,     217.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1126.5,    0.0044,2
     500.0,2,    0.6908,2,   34.6602,2,     217.1,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1129.5,    0.0036,2
     502.0,2,    0.6865,2,   34.6604,2,     217.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1132.2,    0.0044,2
     504.0,2,    0.6930,2,   34.6612,2,     217.2,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1133.8,    0.0044,2
     506.0,2,    0.6917,2,   34.6613,2,     217.2,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1135.2,    0.0044,2
     508.0,2,    0.6845,2,   34.6615,2,     217.2,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1136.5,    0.0044,2
     510.0,2,    0.6870,2,   34.6612,2,     217.0,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1138.8,    0.0044,2
     512.0,2,    0.6821,2,   34.6611,2,     217.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1141.5,    0.0044,2
     514.0,2,    0.6657,2,   34.6603,2,     217.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1143.2,    0.0044,2
     516.0,2,    0.6516,2,   34.6597,2,     217.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1145.2,    0.0044,2
     518.0,2,    0.6561,2,   34.6601,2,     217.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1147.5,    0.0044,2
     520.0,2,    0.6739,2,   34.6614,2,     217.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1149.2,    0.0044,2
     522.0,2,    0.6736,2,   34.6618,2,     217.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1150.8,    0.0044,2
     524.0,2,    0.6797,2,   34.6624,2,     217.6,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1153.0,    0.0044,2
     526.0,2,    0.6966,2,   34.6639,2,     217.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1155.8,    0.0044,2
     528.0,2,    0.7194,2,   34.6666,2,     217.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1157.8,    0.0036,2
     530.0,2,    0.7262,2,   34.6676,2,     216.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1159.2,    0.0036,2
     532.0,2,    0.7265,2,   34.6675,2,     216.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1161.0,    0.0044,2
     534.0,2,    0.7229,2,   34.6673,2,     215.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1163.0,    0.0044,2
     536.0,2,    0.7035,2,   34.6667,2,     215.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1165.0,    0.0036,2
     538.0,2,    0.7164,2,   34.6680,2,     215.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1166.8,    0.0036,2
     540.0,2,    0.7189,2,   34.6682,2,     215.7,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1169.0,    0.0052,2
     542.0,2,    0.7150,2,   34.6682,2,     215.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1171.5, -999.0000,9
     544.0,2,    0.7072,2,   34.6680,2,     215.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1173.2,    0.0044,2
     546.0,2,    0.7001,2,   34.6676,2,     215.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1174.8,    0.0044,2
     548.0,2,    0.6838,2,   34.6670,2,     215.5,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1176.8,    0.0044,2
     550.0,2,    0.6759,2,   34.6664,2,     215.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1179.0,    0.0036,2
     552.0,2,    0.6698,2,   34.6662,2,     216.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1181.0,    0.0036,2
     554.0,2,    0.6635,2,   34.6658,2,     216.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1183.0,    0.0036,2
     556.0,2,    0.6664,2,   34.6661,2,     216.7,2,     0.229,1,  -999.000,9,     0.004,1,        47,    1185.0,    0.0044,2
     558.0,2,    0.6795,2,   34.6671,2,     216.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1186.8,    0.0036,2
     560.0,2,    0.6789,2,   34.6673,2,     216.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1188.5,    0.0036,2
     562.0,2,    0.6834,2,   34.6677,2,     216.6,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1191.0,    0.0036,2
     564.0,2,    0.6864,2,   34.6683,2,     216.4,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1193.5,    0.0036,2
     566.0,2,    0.6889,2,   34.6686,2,     216.4,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1195.0,    0.0044,2
     568.0,2,    0.6802,2,   34.6681,2,     216.3,2,     0.229,1,  -999.000,9,     0.004,1,        47,    1196.5,    0.0044,2
     570.0,2,    0.6780,2,   34.6679,2,     216.4,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1199.0,    0.0044,2
     572.0,2,    0.6891,2,   34.6691,2,     216.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1201.2,    0.0036,2
     574.0,2,    0.7014,2,   34.6705,2,     216.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1202.8,    0.0044,2
     576.0,2,    0.7132,2,   34.6715,2,     216.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1204.2,    0.0044,2
     578.0,2,    0.7132,2,   34.6715,2,     215.6,2,     0.229,1,  -999.000,9,     0.004,1,        83,    1206.7,    0.0044,2
     580.0,2,    0.7054,2,   34.6714,2,     215.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1209.5,    0.0036,2
     582.0,2,    0.6985,2,   34.6712,2,     215.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1211.2,    0.0036,2
     584.0,2,    0.6985,2,   34.6711,2,     215.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1212.8,    0.0044,2
     586.0,2,    0.6961,2,   34.6708,2,     215.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1214.5,    0.0036,2
     588.0,2,    0.6913,2,   34.6707,2,     215.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1216.5,    0.0044,2
     590.0,2,    0.6845,2,   34.6705,2,     215.4,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1218.5,    0.0036,2
     592.0,2,    0.6817,2,   34.6700,2,     215.6,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1221.0,    0.0036,2
     594.0,2,    0.6794,2,   34.6704,2,     215.6,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1223.2,    0.0036,2
     596.0,2,    0.6786,2,   34.6705,2,     215.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1224.8,    0.0036,2
     598.0,2,    0.6795,2,   34.6707,2,     215.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1226.5,    0.0036,2
     600.0,2,    0.6788,2,   34.6706,2,     216.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1228.5,    0.0036,2
     602.0,2,    0.6738,2,   34.6705,2,     215.9,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1230.8,    0.0028,2
     604.0,2,    0.6724,2,   34.6707,2,     215.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1233.0,    0.0036,2
     606.0,2,    0.6701,2,   34.6707,2,     216.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1234.8,    0.0036,2
     608.0,2,    0.6681,2,   34.6705,2,     216.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1236.5,    0.0036,2
     610.0,2,    0.6673,2,   34.6706,2,     216.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1238.5,    0.0036,2
     612.0,2,    0.6672,2,   34.6706,2,     216.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1240.5,    0.0036,2
     614.0,2,    0.6671,2,   34.6706,2,     216.2,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1242.8,    0.0036,2
     616.0,2,    0.6677,2,   34.6706,2,     216.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1245.0,    0.0036,2
     618.0,2,    0.6699,2,   34.6713,2,     216.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1246.8,    0.0044,2
     620.0,2,    0.6679,2,   34.6713,2,     216.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1248.2,    0.0036,2
     622.0,2,    0.6599,2,   34.6712,2,     216.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1250.0,    0.0036,2
     624.0,2,    0.6537,2,   34.6708,2,     216.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1252.0,    0.0036,2
     626.0,2,    0.6528,2,   34.6704,2,     216.3,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1254.8,    0.0044,2
     628.0,2,    0.6565,2,   34.6712,2,     216.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1257.2,    0.0036,2
     630.0,2,    0.6763,2,   34.6734,2,     216.4,2,     0.228,1,  -999.000,9,     0.004,1,        35,    1258.8,    0.0044,2
     632.0,2,    0.6733,2,   34.6735,2,     216.3,2,     0.229,1,  -999.000,9,     0.004,1,        45,    1260.5,    0.0036,2
     634.0,2,    0.6675,2,   34.6730,2,     216.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1262.2,    0.0044,2
     636.0,2,    0.6706,2,   34.6734,2,     215.8,2,     0.229,1,  -999.000,9,     0.004,1,        34,    1263.7,    0.0044,2
     638.0,2,    0.6928,2,   34.6752,2,     215.6,2,     0.229,1,  -999.000,9,     0.004,1,        82,    1266.3,    0.0036,2
     640.0,2,    0.6926,2,   34.6754,2,     215.2,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1269.2,    0.0044,2
     642.0,2,    0.6820,2,   34.6748,2,     215.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1271.2,    0.0036,2
     644.0,2,    0.6790,2,   34.6748,2,     215.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1272.8,    0.0044,2
     646.0,2,    0.6906,2,   34.6762,2,     215.0,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1274.0,    0.0044,2
     648.0,2,    0.6924,2,   34.6762,2,     215.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1275.2,    0.0036,2
     650.0,2,    0.6941,2,   34.6762,2,     214.8,2,     0.228,1,  -999.000,9,     0.004,1,       120,    1278.5,    0.0036,2
     652.0,2,    0.6978,2,   34.6770,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1281.8,    0.0036,2
     654.0,2,    0.6969,2,   34.6771,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1283.0,    0.0036,2
     656.0,2,    0.6969,2,   34.6774,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1284.2,    0.0036,2
     658.0,2,    0.6935,2,   34.6774,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1285.5,    0.0036,2
     660.0,2,    0.6875,2,   34.6773,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1287.8,    0.0036,2
     662.0,2,    0.6880,2,   34.6772,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1290.8,    0.0036,2
     664.0,2,    0.6910,2,   34.6780,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1292.8,    0.0036,2
     666.0,2,    0.6929,2,   34.6781,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1294.2,    0.0028,2
     668.0,2,    0.6894,2,   34.6780,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1296.0,    0.0036,2
     670.0,2,    0.6879,2,   34.6780,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1298.2,    0.0028,2
     672.0,2,    0.6845,2,   34.6777,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1300.5,    0.0028,2
     674.0,2,    0.6831,2,   34.6777,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1302.2,    0.0028,2
     676.0,2,    0.6812,2,   34.6777,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1304.0,    0.0028,2
     678.0,2,    0.6816,2,   34.6776,2,     214.1,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1306.2,    0.0036,2
     680.0,2,    0.6849,2,   34.6780,2,     214.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1308.5,    0.0036,2
     682.0,2,    0.6878,2,   34.6782,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1310.5,    0.0036,2
     684.0,2,    0.6857,2,   34.6781,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1312.2,    0.0028,2
     686.0,2,    0.6848,2,   34.6784,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1314.0,    0.0028,2
     688.0,2,    0.6870,2,   34.6785,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1315.8,    0.0028,2
     690.0,2,    0.6801,2,   34.6781,2,     214.3,2,     0.228,1,  -999.000,9,     0.004,1,        83,    1318.2,    0.0036,2
     692.0,2,    0.6718,2,   34.6779,2,     214.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1320.8,    0.0036,2
     694.0,2,    0.6744,2,   34.6780,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1322.2,    0.0028,2
     696.0,2,    0.6660,2,   34.6775,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        35,    1323.8,    0.0028,2
     698.0,2,    0.6623,2,   34.6778,2,     214.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1325.5,    0.0036,2
     700.0,2,    0.6623,2,   34.6782,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1327.8,    0.0028,2
     702.0,2,    0.6638,2,   34.6782,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1330.2,    0.0036,2
     704.0,2,    0.6653,2,   34.6786,2,     214.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1332.5,    0.0036,2
     706.0,2,    0.6678,2,   34.6791,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1334.2,    0.0036,2
     708.0,2,    0.6656,2,   34.6789,2,     214.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1335.8,    0.0028,2
     710.0,2,    0.6652,2,   34.6789,2,     214.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1337.2,    0.0028,2
