CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,    0.9504,2,   34.6744,2,     210.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,     950.2,    0.0072,2
     350.0,2,    0.9517,2,   34.6751,2,     210.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,     951.8,    0.0072,2
     352.0,2,    0.9566,2,   34.6755,2,     209.9,2,     0.230,1,  -999.000,9,     0.004,1,        60,     953.8,    0.0072,2
     354.0,2,    0.9581,2,   34.6758,2,     209.9,2,     0.230,1,  -999.000,9,     0.004,1,        47,     956.0,    0.0064,2
     356.0,2,    0.9334,2,   34.6745,2,     209.8,2,     0.230,1,  -999.000,9,     0.004,1,        46,     958.0,    0.0064,2
     358.0,2,    0.9082,2,   34.6739,2,     209.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     960.0,    0.0072,2
     360.0,2,    0.9191,2,   34.6748,2,     210.2,2,     0.230,1,  -999.000,9,     0.004,1,        48,     962.0,    0.0072,2
     362.0,2,    0.9250,2,   34.6753,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,        36,     963.8,    0.0072,2
     364.0,2,    0.9254,2,   34.6754,2,     210.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,     965.5,    0.0064,2
     366.0,2,    0.9346,2,   34.6760,2,     210.7,2,     0.230,1,  -999.000,9,     0.004,1,        72,     968.0,    0.0064,2
     368.0,2,    0.9439,2,   34.6770,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,        48,     970.5,    0.0072,2
     370.0,2,    0.9547,2,   34.6790,2,     210.3,2,     0.230,1,  -999.000,9,     0.004,1,        36,     972.2,    0.0072,2
     372.0,2,    0.9828,2,   34.6826,2,     210.1,2,     0.229,1,  -999.000,9,     0.004,1,        23,     973.5,    0.0072,2
     374.0,2,    1.0047,2,   34.6838,2,     209.6,2,     0.230,1,  -999.000,9,     0.004,1,        82,     975.8,    0.0064,2
     376.0,2,    1.0150,2,   34.6849,2,     208.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     978.5,    0.0064,2
     378.0,2,    1.0143,2,   34.6853,2,     208.1,2,     0.230,1,  -999.000,9,     0.004,1,        34,     980.2,    0.0064,2
     380.0,2,    1.0224,2,   34.6863,2,     207.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,     982.0,    0.0064,2
     382.0,2,    1.0467,2,   34.6884,2,     207.4,2,     0.230,1,  -999.000,9,     0.004,1,        48,     984.0,    0.0064,2
     384.0,2,    1.0591,2,   34.6902,2,     207.1,2,     0.230,1,  -999.000,9,     0.004,1,        34,     985.8,    0.0052,2
     386.0,2,    1.0476,2,   34.6902,2,     206.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,     987.5,    0.0064,2
     388.0,2,    1.0451,2,   34.6901,2,     206.1,2,     0.230,1,  -999.000,9,     0.004,1,        72,     990.0,    0.0052,2
     390.0,2,    1.0641,2,   34.6921,2,     206.1,2,     0.230,1,  -999.000,9,     0.004,1,        35,     992.3,    0.0052,2
     392.0,2,    1.0875,2,   34.6945,2,     205.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,     994.0,    0.0052,2
     394.0,2,    1.0910,2,   34.6955,2,     205.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     996.0,    0.0052,2
     396.0,2,    1.0896,2,   34.6954,2,     204.9,2,     0.230,1,  -999.000,9,     0.004,1,        48,     998.0,    0.0052,2
     398.0,2,    1.0543,2,   34.6935,2,     204.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1000.0,    0.0052,2
     400.0,2,    1.0337,2,   34.6925,2,     204.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1001.8,    0.0052,2
     402.0,2,    1.0354,2,   34.6922,2,     205.1,2,     0.230,1,  -999.000,9,     0.004,1,        72,    1004.0,    0.0052,2
     404.0,2,    1.0536,2,   34.6939,2,     205.6,2,     0.229,1,  -999.000,9,     0.004,1,        47,    1006.5,    0.0052,2
     406.0,2,    1.0860,2,   34.6978,2,     205.6,2,     0.230,1,  -999.000,9,     0.004,1,        35,    1008.3,    0.0044,2
     408.0,2,    1.0947,2,   34.6987,2,     205.5,2,     0.230,1,  -999.000,9,     0.004,1,        24,    1009.5,    0.0044,2
     410.0,2,    1.0959,2,   34.6988,2,     204.7,2,     0.230,1,  -999.000,9,     0.004,1,        96,    1012.0,    0.0052,2
     412.0,2,    1.0966,2,   34.6992,2,     204.0,2,     0.230,1,  -999.000,9,     0.004,1,        36,    1014.8,    0.0052,2
     414.0,2,    1.0967,2,   34.6998,2,     203.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1016.2,    0.0044,2
     416.0,2,    1.0937,2,   34.6997,2,     203.6,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1017.7,    0.0044,2
     418.0,2,    1.0905,2,   34.6998,2,     203.4,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1019.5,    0.0052,2
     420.0,2,    1.0911,2,   34.6997,2,     203.4,2,     0.230,1,  -999.000,9,     0.004,1,        84,    1022.2,    0.0052,2
     422.0,2,    1.0885,2,   34.6998,2,     203.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1024.8,    0.0044,2
     424.0,2,    1.0833,2,   34.6997,2,     203.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1026.2,    0.0044,2
     426.0,2,    1.0849,2,   34.6998,2,     203.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1027.8,    0.0044,2
     428.0,2,    1.0830,2,   34.6997,2,     203.6,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1029.8,    0.0044,2
     430.0,2,    1.0525,2,   34.6974,2,     203.8,2,     0.230,1,  -999.000,9,     0.004,1,        59,    1032.2,    0.0052,2
     432.0,2,    0.9950,2,   34.6941,2,     204.0,2,     0.229,1,  -999.000,9,     0.004,1,        34,    1034.2,    0.0052,2
     434.0,2,    0.9844,2,   34.6929,2,     204.7,2,     0.229,1,  -999.000,9,     0.004,1,        59,    1036.2,    0.0052,2
     436.0,2,    0.9891,2,   34.6928,2,     205.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,    1038.5,    0.0052,2
     438.0,2,    0.9923,2,   34.6929,2,     206.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1040.2,    0.0064,2
     440.0,2,    0.9948,2,   34.6929,2,     206.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1041.8,    0.0052,2
     442.0,2,    0.9754,2,   34.6916,2,     206.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1043.5,    0.0052,2
     444.0,2,    0.9447,2,   34.6892,2,     207.0,2,     0.229,1,  -999.000,9,     0.004,1,        82,    1046.2,    0.0052,2
     446.0,2,    0.9274,2,   34.6877,2,     207.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1048.8,    0.0052,2
     448.0,2,    0.9115,2,   34.6868,2,     208.1,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1050.3,    0.0064,2
     450.0,2,    0.9020,2,   34.6863,2,     208.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1051.8,    0.0064,2
     452.0,2,    0.9023,2,   34.6860,2,     209.0,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1053.8,    0.0052,2
     454.0,2,    0.9059,2,   34.6863,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1056.0,    0.0064,2
     456.0,2,    0.9135,2,   34.6870,2,     209.5,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1058.2,    0.0064,2
     458.0,2,    0.9202,2,   34.6878,2,     209.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1060.5,    0.0052,2
     460.0,2,    0.9197,2,   34.6880,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1062.2,    0.0052,2
     462.0,2,    0.9058,2,   34.6876,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1063.8,    0.0052,2
     464.0,2,    0.9002,2,   34.6871,2,     209.2,2,     0.229,1,  -999.000,9,     0.004,1,        96,    1066.5,    0.0064,2
     466.0,2,    0.9011,2,   34.6875,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1069.2,    0.0064,2
     468.0,2,    0.9028,2,   34.6880,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1070.5,    0.0064,2
     470.0,2,    0.9063,2,   34.6884,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1071.5,    0.0052,2
     472.0,2,    0.9096,2,   34.6883,2,     209.3,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1074.0,    0.0052,2
     474.0,2,    0.9148,2,   34.6887,2,     209.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1077.5,    0.0064,2
     476.0,2,    0.9249,2,   34.6896,2,     209.1,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1079.0,    0.0064,2
     478.0,2,    0.9114,2,   34.6891,2,     209.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1080.2,    0.0064,2
     480.0,2,    0.8903,2,   34.6880,2,     209.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1081.8,    0.0052,2
     482.0,2,    0.8851,2,   34.6875,2,     209.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1083.5,    0.0052,2
     484.0,2,    0.8982,2,   34.6887,2,     209.3,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1086.0,    0.0052,2
     486.0,2,    0.8963,2,   34.6885,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1089.0,    0.0052,2
     488.0,2,    0.8904,2,   34.6885,2,     209.3,2,     0.229,1,  -999.000,9,     0.004,1,        35,    1091.2,    0.0064,2
     490.0,2,    0.8840,2,   34.6884,2,     209.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1092.8,    0.0064,2
     492.0,2,    0.8814,2,   34.6884,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1094.2,    0.0064,2
     494.0,2,    0.8779,2,   34.6883,2,     209.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1096.0,    0.0064,2
     496.0,2,    0.8775,2,   34.6881,2,     209.6,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1098.5,    0.0064,2
     498.0,2,    0.8764,2,   34.6881,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1101.2,    0.0064,2
     500.0,2,    0.8757,2,   34.6882,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1103.2,    0.0064,2
     502.0,2,    0.8725,2,   34.6883,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1104.8,    0.0064,2
     504.0,2,    0.8630,2,   34.6884,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1106.5,    0.0052,2
     506.0,2,    0.8638,2,   34.6882,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1108.8,    0.0052,2
     508.0,2,    0.8657,2,   34.6884,2,     209.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1111.0,    0.0052,2
     510.0,2,    0.8641,2,   34.6884,2,     210.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1112.8,    0.0064,2
     512.0,2,    0.8625,2,   34.6882,2,     210.0,2,     0.229,1,  -999.000,9,     0.004,1,        84,    1115.2,    0.0052,2
     514.0,2,    0.8623,2,   34.6882,2,     210.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1117.8,    0.0052,2
     516.0,2,    0.8624,2,   34.6883,2,     209.9,2,     0.229,1,  -999.000,9,     0.004,1,        24,    1119.0,    0.0052,2
     518.0,2,    0.8647,2,   34.6886,2,     209.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1120.2,    0.0052,2
     520.0,2,    0.8676,2,   34.6888,2,     209.9,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1123.0,    0.0064,2
     522.0,2,    0.8707,2,   34.6892,2,     209.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,    1126.0,    0.0072,2
     524.0,2,    0.8819,2,   34.6908,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1127.8,    0.0064,2
     526.0,2,    0.8905,2,   34.6916,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1129.2,    0.0052,2
     528.0,2,    0.8883,2,   34.6916,2,     209.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1130.8,    0.0052,2
     530.0,2,    0.8821,2,   34.6912,2,     209.0,2,     0.229,1,  -999.000,9,     0.004,1,        72,    1133.0,    0.0064,2
     532.0,2,    0.8746,2,   34.6909,2,     209.0,2,     0.229,1,  -999.000,9,     0.004,1,        60,    1135.8,    0.0052,2
     534.0,2,    0.8630,2,   34.6907,2,     209.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1137.8,    0.0052,2
     536.0,2,    0.8524,2,   34.6903,2,     209.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1139.2,    0.0052,2
     538.0,2,    0.8470,2,   34.6896,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        59,    1141.2,    0.0052,2
     540.0,2,    0.8420,2,   34.6894,2,     209.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1143.5,    0.0052,2
     542.0,2,    0.8421,2,   34.6897,2,     209.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1145.5,    0.0052,2
     544.0,2,    0.8452,2,   34.6900,2,     209.7,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1147.5,    0.0064,2
     546.0,2,    0.8495,2,   34.6904,2,     209.9,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1149.5,    0.0064,2
     548.0,2,    0.8558,2,   34.6911,2,     209.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1151.5,    0.0064,2
     550.0,2,    0.8594,2,   34.6916,2,     209.5,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1153.8,    0.0064,2
     552.0,2,    0.8609,2,   34.6919,2,     209.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1155.8,    0.0052,2
     554.0,2,    0.8632,2,   34.6924,2,     209.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1157.5,    0.0064,2
     556.0,2,    0.8692,2,   34.6929,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1159.5,    0.0052,2
     558.0,2,    0.8656,2,   34.6930,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1162.0,    0.0052,2
     560.0,2,    0.8438,2,   34.6923,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        35,    1164.2,    0.0052,2
     562.0,2,    0.8327,2,   34.6914,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1165.8,    0.0052,2
     564.0,2,    0.8287,2,   34.6911,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1167.2,    0.0052,2
     566.0,2,    0.8292,2,   34.6908,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1169.5,    0.0064,2
     568.0,2,    0.8287,2,   34.6909,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1172.0,    0.0080,2
     570.0,2,    0.8311,2,   34.6907,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1174.5,    0.0052,2
     572.0,2,    0.8436,2,   34.6921,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1176.5,    0.0052,2
     574.0,2,    0.8448,2,   34.6923,2,     209.7,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1177.5,    0.0052,2
     576.0,2,    0.8418,2,   34.6920,2,     209.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1178.8,    0.0052,2
     578.0,2,    0.8426,2,   34.6918,2,     209.2,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1182.0,    0.0064,2
     580.0,2,    0.8510,2,   34.6933,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1184.8,    0.0052,2
     582.0,2,    0.8502,2,   34.6935,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1186.2,    0.0052,2
     584.0,2,    0.8482,2,   34.6933,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1188.0,    0.0052,2
     586.0,2,    0.8421,2,   34.6933,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1190.0,    0.0052,2
     588.0,2,    0.8362,2,   34.6931,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1192.0,    0.0052,2
     590.0,2,    0.8299,2,   34.6926,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1194.5,    0.0052,2
     592.0,2,    0.8345,2,   34.6937,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,        46,    1197.0,    0.0052,2
     594.0,2,    0.8397,2,   34.6941,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1198.8,    0.0052,2
     596.0,2,    0.8411,2,   34.6940,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1200.0,    0.0044,2
     598.0,2,    0.8209,2,   34.6929,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        58,    1201.7,    0.0052,2
     600.0,2,    0.8106,2,   34.6919,2,     208.9,2,     0.228,1,  -999.000,9,     0.004,1,        59,    1204.3,    0.0044,2
     602.0,2,    0.7888,2,   34.6905,2,     209.2,2,     0.228,1,  -999.000,9,     0.004,1,        82,    1207.3,    0.0044,2
     604.0,2,    0.7888,2,   34.6908,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1209.8,    0.0044,2
     606.0,2,    0.8005,2,   34.6920,2,     209.8,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1211.0,    0.0052,2
     608.0,2,    0.8016,2,   34.6919,2,     209.9,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1212.0,    0.0052,2
     610.0,2,    0.7982,2,   34.6917,2,     209.9,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1213.5,    0.0044,2
     612.0,2,    0.8000,2,   34.6912,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1217.5,    0.0052,2
     614.0,2,    0.8060,2,   34.6922,2,     209.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1219.5,    0.0044,2
     616.0,2,    0.8077,2,   34.6925,2,     209.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1221.2,    0.0052,2
     618.0,2,    0.8086,2,   34.6925,2,     209.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1222.8,    0.0044,2
     620.0,2,    0.8192,2,   34.6938,2,     209.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1224.2,    0.0044,2
     622.0,2,    0.8276,2,   34.6945,2,     209.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1226.0,    0.0044,2
     624.0,2,    0.8238,2,   34.6942,2,     208.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1230.2,    0.0044,2
     626.0,2,    0.8264,2,   34.6950,2,     208.6,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1231.5,    0.0044,2
     628.0,2,    0.8218,2,   34.6948,2,     208.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1232.8,    0.0044,2
     630.0,2,    0.8042,2,   34.6941,2,     208.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1234.5,    0.0044,2
     632.0,2,    0.7920,2,   34.6932,2,     208.5,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1236.5,    0.0044,2
     634.0,2,    0.7808,2,   34.6929,2,     208.8,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1238.8,    0.0044,2
     636.0,2,    0.7806,2,   34.6925,2,     209.0,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1241.5,    0.0044,2
     638.0,2,    0.7823,2,   34.6929,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1244.0,    0.0044,2
     640.0,2,    0.7832,2,   34.6931,2,     209.4,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1245.5,    0.0052,2
     642.0,2,    0.7841,2,   34.6934,2,     209.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1246.8,    0.0044,2
     644.0,2,    0.7863,2,   34.6936,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1248.2,    0.0044,2
     646.0,2,    0.7867,2,   34.6929,2,     209.1,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1251.0,    0.0044,2
     648.0,2,    0.7858,2,   34.6933,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1253.8,    0.0044,2
     650.0,2,    0.7847,2,   34.6933,2,     209.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1255.2,    0.0044,2
     652.0,2,    0.7708,2,   34.6927,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1257.0,    0.0044,2
     654.0,2,    0.7636,2,   34.6921,2,     209.1,2,     0.228,1,  -999.000,9,     0.004,1,        71,    1259.5,    0.0052,2
     656.0,2,    0.7498,2,   34.6913,2,     209.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1261.8,    0.0052,2
     658.0,2,    0.7341,2,   34.6904,2,     209.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1263.5,    0.0044,2
     660.0,2,    0.7291,2,   34.6899,2,     209.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1265.5,    0.0044,2
     662.0,2,    0.7354,2,   34.6905,2,     210.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1267.5,    0.0044,2
     664.0,2,    0.7381,2,   34.6906,2,     210.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1269.8,    0.0044,2
     666.0,2,    0.7394,2,   34.6909,2,     210.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1272.0,    0.0044,2
     668.0,2,    0.7527,2,   34.6917,2,     210.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1273.8,    0.0044,2
     670.0,2,    0.7566,2,   34.6923,2,     210.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1275.5,    0.0044,2
     672.0,2,    0.7593,2,   34.6927,2,     209.9,2,     0.228,1,  -999.000,9,     0.004,1,        46,    1277.5,    0.0044,2
     674.0,2,    0.7617,2,   34.6929,2,     209.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1279.5,    0.0044,2
     676.0,2,    0.7650,2,   34.6933,2,     209.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1281.8,    0.0044,2
     678.0,2,    0.7677,2,   34.6938,2,     209.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1284.0,    0.0044,2
     680.0,2,    0.7714,2,   34.6945,2,     209.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1286.0,    0.0036,2
     682.0,2,    0.7724,2,   34.6948,2,     208.9,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1288.0,    0.0036,2
     684.0,2,    0.7732,2,   34.6948,2,     208.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1289.8,    0.0044,2
     686.0,2,    0.7728,2,   34.6949,2,     208.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1291.5,    0.0044,2
     688.0,2,    0.7714,2,   34.6947,2,     208.4,2,     0.227,1,  -999.000,9,     0.004,1,        83,    1294.2,    0.0036,2
     690.0,2,    0.7598,2,   34.6944,2,     208.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1296.8,    0.0044,2
     692.0,2,    0.7553,2,   34.6940,2,     208.6,2,     0.227,1,  -999.000,9,     0.004,1,        35,    1298.2,    0.0036,2
     694.0,2,    0.7541,2,   34.6943,2,     208.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1299.8,    0.0044,2
     696.0,2,    0.7544,2,   34.6943,2,     208.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1301.5,    0.0052,2
     698.0,2,    0.7543,2,   34.6943,2,     208.7,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1304.2,    0.0036,2
     700.0,2,    0.7543,2,   34.6943,2,     208.8,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1307.0,    0.0044,2
     702.0,2,    0.7545,2,   34.6946,2,     208.7,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1308.8,    0.0036,2
     704.0,2,    0.7539,2,   34.6945,2,     208.7,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1310.0,    0.0044,2
     706.0,2,    0.7517,2,   34.6941,2,     208.8,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1312.0,    0.0044,2
     708.0,2,    0.7467,2,   34.6935,2,     208.8,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1314.8,    0.0036,2
     710.0,2,    0.7338,2,   34.6932,2,     208.8,2,     0.227,1,  -999.000,9,     0.004,1,        35,    1316.8,    0.0044,2
