CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.1530,2,   34.6512,2,     176.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     912.0,    0.0088,2
     358.0,2,    2.1517,2,   34.6511,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        84,     914.8,    0.0108,2
     360.0,2,    2.1492,2,   34.6516,2,     176.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     919.7,    0.0088,2
     362.0,2,    2.1511,2,   34.6531,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        96,     923.0,    0.0096,2
     364.0,2,    2.1596,2,   34.6566,2,     176.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     926.2,    0.0096,2
     366.0,2,    2.1634,2,   34.6574,2,     176.1,2,     0.223,1,     0.001,1,     0.004,1,        84,     929.0,    0.0096,2
     368.0,2,    2.1638,2,   34.6584,2,     176.1,2,     0.224,1,     0.001,1,     0.004,1,        96,     932.7,    0.0108,2
     370.0,2,    2.1578,2,   34.6588,2,     176.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     935.7,    0.0088,2
     372.0,2,    2.1626,2,   34.6612,2,     176.3,2,     0.224,1,     0.001,1,     0.004,1,        59,     937.9,    0.0096,2
     374.0,2,    2.1659,2,   34.6616,2,     176.4,2,     0.224,1,     0.001,1,     0.004,1,        60,     943.0,    0.0096,2
     376.0,2,    2.1749,2,   34.6637,2,     176.3,2,     0.224,1,     0.001,1,     0.004,1,        48,     945.2,    0.0096,2
     378.0,2,    2.1708,2,   34.6640,2,     176.5,2,     0.224,1,     0.001,1,     0.004,1,        84,     948.0,    0.0116,2
     380.0,2,    2.1627,2,   34.6643,2,     176.6,2,     0.224,1,     0.001,1,     0.004,1,        60,     951.0,    0.0088,2
     382.0,2,    2.1585,2,   34.6639,2,     176.7,2,     0.224,1,     0.001,1,     0.004,1,       107,     954.8,    0.0096,2
     384.0,2,    2.1369,2,   34.6644,2,     176.7,2,     0.226,1,     0.001,1,     0.004,1,        48,     958.2,    0.0096,2
     386.0,2,    2.1146,2,   34.6635,2,     176.8,2,     0.224,1,     0.001,1,     0.004,1,        47,     960.2,    0.0096,2
     388.0,2,    2.1015,2,   34.6616,2,     177.2,2,     0.224,1,     0.001,1,     0.004,1,        70,     963.7,    0.0096,2
     390.0,2,    2.0445,2,   34.6580,2,     177.6,2,     0.224,1,     0.001,1,     0.004,1,        34,     967.0,    0.0088,2
     392.0,2,    2.0302,2,   34.6571,2,     177.8,2,     0.223,1,     0.001,1,     0.004,1,        71,     970.2,    0.0096,2
     394.0,2,    2.0183,2,   34.6565,2,     178.1,2,     0.224,1,     0.001,1,     0.004,1,        36,     974.5,    0.0088,2
     396.0,2,    2.0075,2,   34.6558,2,     178.2,2,     0.224,1,     0.001,1,     0.004,1,        71,     976.7,    0.0108,2
     398.0,2,    2.0241,2,   34.6551,2,     178.5,2,     0.224,1,     0.001,1,     0.004,1,       130,     981.0,    0.0088,2
     400.0,2,    1.9945,2,   34.6550,2,     178.6,2,     0.224,1,     0.001,1,     0.004,1,        24,     984.2,    0.0116,2
     402.0,2,    1.9901,2,   34.6547,2,     178.5,2,     0.224,1,     0.001,1,     0.004,1,        36,     985.5,    0.0080,2
     404.0,2,    1.9920,2,   34.6546,2,     178.8,2,     0.224,1,     0.001,1,     0.004,1,        72,     989.5,    0.0088,2
     406.0,2,    1.9820,2,   34.6538,2,     178.9,2,     0.224,1,     0.001,1,     0.004,1,        36,     993.5,    0.0108,2
     408.0,2,    1.9746,2,   34.6541,2,     178.9,2,     0.224,1,     0.001,1,     0.004,1,        48,     995.2,    0.0088,2
     410.0,2,    1.9637,2,   34.6544,2,     178.9,2,     0.223,1,     0.001,1,     0.004,1,        48,     997.2,    0.0088,2
     412.0,2,    1.9622,2,   34.6542,2,     179.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1000.5,    0.0088,2
     414.0,2,    1.9506,2,   34.6555,2,     179.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1004.5,    0.0088,2
     416.0,2,    1.9426,2,   34.6570,2,     179.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1005.7,    0.0088,2
     418.0,2,    1.9428,2,   34.6566,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        84,    1008.5,    0.0080,2
     420.0,2,    1.9418,2,   34.6569,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1013.7,    0.0080,2
     422.0,2,    1.9343,2,   34.6585,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,        34,    1014.9,    0.0080,2
     424.0,2,    1.9309,2,   34.6590,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,       120,    1018.2,    0.0088,2
     426.0,2,    1.9175,2,   34.6589,2,     179.9,2,     0.223,1,     0.001,1,     0.004,1,        71,    1022.2,    0.0080,2
     428.0,2,    1.9002,2,   34.6591,2,     179.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1024.5,    0.0080,2
     430.0,2,    1.8989,2,   34.6600,2,     180.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1026.5,    0.0080,2
     432.0,2,    1.8959,2,   34.6605,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    1029.5,    0.0088,2
     434.0,2,    1.8936,2,   34.6607,2,     180.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1032.5,    0.0080,2
     436.0,2,    1.8943,2,   34.6612,2,     180.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1034.7,    0.0072,2
     438.0,2,    1.8971,2,   34.6616,2,     180.4,2,     0.223,1,     0.001,1,     0.004,1,        84,    1037.5,    0.0080,2
     440.0,2,    1.9131,2,   34.6643,2,     180.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1040.0,    0.0080,2
     442.0,2,    1.9382,2,   34.6671,2,     180.4,2,     0.223,1,     0.001,1,     0.004,1,        83,    1042.5,    0.0080,2
     444.0,2,    1.9416,2,   34.6690,2,     180.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1045.5,    0.0088,2
     446.0,2,    1.9443,2,   34.6705,2,     180.7,2,     0.223,1,     0.001,1,     0.004,1,        84,    1048.5,    0.0072,2
     448.0,2,    1.9417,2,   34.6708,2,     180.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1051.0,    0.0080,2
     450.0,2,    1.9347,2,   34.6715,2,     180.8,2,     0.223,1,     0.001,1,     0.004,1,        35,    1052.5,    0.0080,2
     452.0,2,    1.9311,2,   34.6715,2,     180.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1054.5,    0.0088,2
     454.0,2,    1.9023,2,   34.6694,2,     181.0,2,     0.223,1,     0.001,1,     0.004,1,        35,    1056.5,    0.0080,2
     456.0,2,    1.8943,2,   34.6697,2,     181.1,2,     0.225,1,     0.001,1,     0.004,1,        35,    1059.5,    0.0088,2
     458.0,2,    1.8932,2,   34.6718,2,     181.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1064.2,    0.0088,2
     460.0,2,    1.8921,2,   34.6725,2,     181.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1065.7,    0.0080,2
     462.0,2,    1.8941,2,   34.6721,2,     181.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1071.8,    0.0088,2
     464.0,2,    1.8911,2,   34.6740,2,     181.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1076.0,    0.0088,2
     466.0,2,    1.8877,2,   34.6740,2,     181.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1082.5,    0.0080,2
     468.0,2,    1.8818,2,   34.6755,2,     181.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1084.7,    0.0088,2
     470.0,2,    1.8809,2,   34.6761,2,     181.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1086.5,    0.0072,2
     472.0,2,    1.8810,2,   34.6763,2,     181.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1090.0,    0.0080,2
     474.0,2,    1.8801,2,   34.6777,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        60,    1095.5,    0.0080,2
     476.0,2,    1.8810,2,   34.6780,2,     182.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1097.7,    0.0080,2
     478.0,2,    1.8826,2,   34.6786,2,     182.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1099.7,    0.0072,2
     480.0,2,    1.8838,2,   34.6785,2,     182.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    1103.6,    0.0088,2
     482.0,2,    1.8856,2,   34.6795,2,     182.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1108.0,    0.0088,2
     484.0,2,    1.8850,2,   34.6798,2,     182.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1109.5,    0.0080,2
     486.0,2,    1.8846,2,   34.6795,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1112.3,    0.0096,2
     488.0,2,    1.8859,2,   34.6818,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1117.5,    0.0080,2
     490.0,2,    1.8928,2,   34.6841,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1119.2,    0.0088,2
     492.0,2,    1.8901,2,   34.6839,2,     182.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1122.4,    0.0072,2
     494.0,2,    1.8913,2,   34.6857,2,     182.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1127.7,    0.0072,2
     496.0,2,    1.8977,2,   34.6877,2,     182.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1129.0,    0.0116,2
     498.0,2,    1.8969,2,   34.6872,2,     183.1,2,     0.223,1,     0.001,1,     0.004,1,       132,    1132.5,    0.0096,2
     500.0,2,    1.8975,2,   34.6878,2,     183.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1136.5,    0.0064,2
     502.0,2,    1.9027,2,   34.6888,2,     183.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1139.0,    0.0080,2
     504.0,2,    1.9109,2,   34.6904,2,     183.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1141.5,    0.0080,2
     506.0,2,    1.9097,2,   34.6915,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,       120,    1145.2,    0.0080,2
     508.0,2,    1.9078,2,   34.6917,2,     183.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1148.7,    0.0072,2
     510.0,2,    1.9072,2,   34.6924,2,     184.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1150.5,    0.0072,2
     512.0,2,    1.9077,2,   34.6924,2,     183.9,2,     0.223,1,     0.001,1,     0.004,1,        72,    1153.9,    0.0072,2
     514.0,2,    1.9060,2,   34.6934,2,     183.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1158.5,    0.0072,2
     516.0,2,    1.9023,2,   34.6945,2,     184.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1159.7,    0.0064,2
     518.0,2,    1.9024,2,   34.6944,2,     184.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1162.5,    0.0080,2
     520.0,2,    1.9002,2,   34.6952,2,     184.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1168.7,    0.0080,2
     522.0,2,    1.9003,2,   34.6963,2,     184.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1169.7,    0.0072,2
     524.0,2,    1.9020,2,   34.6967,2,     184.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1171.0,    0.0072,2
     526.0,2,    1.9060,2,   34.6977,2,     184.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1181.2,    0.0088,2
     528.0,2,    1.9055,2,   34.6971,2,     184.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1187.7,    0.0108,2
     530.0,2,    1.8996,2,   34.6987,2,     184.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1189.2,    0.0108,2
     532.0,2,    1.9029,2,   34.6991,2,     184.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1193.6,    0.0080,2
     534.0,2,    1.9058,2,   34.7004,2,     184.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1198.2,    0.0080,2
     536.0,2,    1.9066,2,   34.7012,2,     184.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1203.0,    0.0072,2
     538.0,2,    1.9027,2,   34.7017,2,     185.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1204.7,    0.0080,2
     540.0,2,    1.9021,2,   34.7019,2,     185.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1211.0,    0.0080,2
     542.0,2,    1.9015,2,   34.7032,2,     185.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1213.0,    0.0072,2
     544.0,2,    1.8944,2,   34.7038,2,     185.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1215.2,    0.0108,2
     546.0,2,    1.8927,2,   34.7039,2,     185.6,2,     0.223,1,     0.001,1,     0.004,1,        71,    1218.9,    0.0116,2
     548.0,2,    1.8909,2,   34.7048,2,     185.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1222.2,    0.0088,2
     550.0,2,    1.8894,2,   34.7062,2,     185.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1223.5,    0.0088,2
     552.0,2,    1.8875,2,   34.7072,2,     185.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1225.0,    0.0116,2
     554.0,2,    1.8903,2,   34.7055,2,     186.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1229.5,    0.0096,2
     556.0,2,    1.8867,2,   34.7074,2,     186.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1232.5,    0.0072,2
     558.0,2,    1.8862,2,   34.7075,2,     186.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1234.0,    0.0080,2
     560.0,2,    1.8860,2,   34.7077,2,     186.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1236.2,    0.0088,2
     562.0,2,    1.8867,2,   34.7083,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1241.1,    0.0088,2
     564.0,2,    1.8877,2,   34.7097,2,     186.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1243.7,    0.0088,2
     566.0,2,    1.8914,2,   34.7109,2,     186.6,2,     0.223,1,     0.001,1,     0.004,1,       120,    1247.1,    0.0108,2
     568.0,2,    1.8880,2,   34.7110,2,     186.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1253.7,    0.0080,2
     570.0,2,    1.8821,2,   34.7122,2,     186.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1254.7,    0.0072,2
     572.0,2,    1.8854,2,   34.7137,2,     186.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1255.7,    0.0088,2
     574.0,2,    1.8918,2,   34.7138,2,     187.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1258.5,    0.0088,2
     576.0,2,    1.8949,2,   34.7154,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        35,    1264.0,    0.0080,2
     578.0,2,    1.9009,2,   34.7165,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        23,    1265.2,    0.0064,2
     580.0,2,    1.8896,2,   34.7150,2,     187.7,2,     0.223,1,     0.001,1,     0.004,1,        82,    1268.0,    0.0080,2
     582.0,2,    1.8771,2,   34.7141,2,     187.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1272.2,    0.0072,2
     584.0,2,    1.8676,2,   34.7146,2,     188.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1274.0,    0.0072,2
     586.0,2,    1.8675,2,   34.7159,2,     187.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1275.2,    0.0064,2
     588.0,2,    1.8685,2,   34.7159,2,     187.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1277.8,    0.0080,2
     590.0,2,    1.8683,2,   34.7161,2,     188.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1282.7,    0.0080,2
     592.0,2,    1.8708,2,   34.7166,2,     188.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1283.7,    0.0080,2
     594.0,2,    1.8728,2,   34.7168,2,     188.2,2,     0.223,1,     0.001,1,     0.004,1,        96,    1286.6,    0.0080,2
     596.0,2,    1.8747,2,   34.7173,2,     188.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1292.5,    0.0072,2
     598.0,2,    1.8818,2,   34.7189,2,     188.5,2,     0.223,1,     0.001,1,     0.004,1,        23,    1293.7,    0.0064,2
     600.0,2,    1.8974,2,   34.7214,2,     188.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1294.7,    0.0064,2
     602.0,2,    1.9033,2,   34.7218,2,     188.6,2,     0.223,1,     0.001,1,     0.004,1,        83,    1300.5,    0.0080,2
     604.0,2,    1.9138,2,   34.7240,2,     188.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1304.2,    0.0088,2
     606.0,2,    1.9184,2,   34.7256,2,     188.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1305.5,    0.0088,2
     608.0,2,    1.9249,2,   34.7268,2,     189.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1310.0,    0.0072,2
     610.0,2,    1.9146,2,   34.7253,2,     189.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1314.2,    0.0052,2
     612.0,2,    1.9023,2,   34.7250,2,     189.8,2,     0.222,1,     0.001,1,     0.004,1,        69,    1317.3,    0.0064,2
     614.0,2,    1.8947,2,   34.7252,2,     190.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1322.0,    0.0088,2
     616.0,2,    1.8980,2,   34.7257,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1323.7,    0.0064,2
     618.0,2,    1.8985,2,   34.7248,2,     190.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1327.7,    0.0080,2
     620.0,2,    1.8974,2,   34.7266,2,     190.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1331.5,    0.0052,2
     622.0,2,    1.9030,2,   34.7270,2,     190.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1333.2,    0.0072,2
     624.0,2,    1.9049,2,   34.7279,2,     190.3,2,     0.222,1,     0.001,1,     0.004,1,        59,    1336.8,    0.0072,2
     626.0,2,    1.9218,2,   34.7308,2,     190.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1341.2,    0.0064,2
     628.0,2,    1.9245,2,   34.7314,2,     190.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1343.2,    0.0064,2
     630.0,2,    1.9290,2,   34.7319,2,     190.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1346.9,    0.0080,2
     632.0,2,    1.9374,2,   34.7340,2,     191.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1351.5,    0.0072,2
     634.0,2,    1.9425,2,   34.7347,2,     191.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1353.5,    0.0064,2
     636.0,2,    1.9409,2,   34.7350,2,     191.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1355.5,    0.0064,2
     638.0,2,    1.9390,2,   34.7348,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1359.5,    0.0072,2
     640.0,2,    1.9397,2,   34.7358,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1363.7,    0.0072,2
     642.0,2,    1.9378,2,   34.7360,2,     192.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1365.7,    0.0064,2
     644.0,2,    1.9345,2,   34.7359,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1368.9,    0.0072,2
     646.0,2,    1.9344,2,   34.7366,2,     192.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1374.2,    0.0064,2
     648.0,2,    1.9329,2,   34.7363,2,     192.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1375.2,    0.0072,2
     650.0,2,    1.9311,2,   34.7359,2,     192.2,2,     0.222,1,     0.001,1,     0.004,1,        83,    1378.4,    0.0072,2
     652.0,2,    1.9282,2,   34.7365,2,     192.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1383.2,    0.0064,2
     654.0,2,    1.9273,2,   34.7368,2,     192.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1384.5,    0.0088,2
     656.0,2,    1.9271,2,   34.7365,2,     192.4,2,     0.222,1,     0.001,1,     0.004,1,        84,    1387.6,    0.0072,2
     658.0,2,    1.9254,2,   34.7367,2,     192.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1391.5,    0.0088,2
     660.0,2,    1.9236,2,   34.7367,2,     192.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1393.7,    0.0064,2
     662.0,2,    1.9181,2,   34.7365,2,     192.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1395.7,    0.0064,2
     664.0,2,    1.9151,2,   34.7363,2,     192.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1398.4,    0.0088,2
     666.0,2,    1.9233,2,   34.7388,2,     192.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1402.5,    0.0072,2
     668.0,2,    1.9286,2,   34.7407,2,     192.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1404.7,    0.0052,2
     670.0,2,    1.9284,2,   34.7406,2,     192.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1407.0,    0.0052,2
     672.0,2,    1.9285,2,   34.7405,2,     193.2,2,     0.222,1,     0.001,1,     0.004,1,        84,    1410.0,    0.0052,2
     674.0,2,    1.9283,2,   34.7407,2,     193.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1412.7,    0.0064,2
     676.0,2,    1.9275,2,   34.7407,2,     193.4,2,     0.222,1,     0.001,1,     0.004,1,        72,    1415.2,    0.0052,2
     678.0,2,    1.9274,2,   34.7408,2,     193.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1418.0,    0.0052,2
     680.0,2,    1.9230,2,   34.7411,2,     193.6,2,     0.222,1,     0.001,1,     0.004,1,        69,    1421.3,    0.0072,2
     682.0,2,    1.9159,2,   34.7413,2,     193.7,2,     0.222,1,     0.001,1,     0.004,1,        35,    1424.5,    0.0052,2
     684.0,2,    1.8970,2,   34.7392,2,     193.8,2,     0.222,1,     0.001,1,     0.004,1,        23,    1425.7,    0.0072,2
     686.0,2,    1.8944,2,   34.7392,2,     193.7,2,     0.222,1,     0.001,1,     0.004,1,        59,    1429.0,    0.0080,2
     688.0,2,    1.8873,2,   34.7392,2,     193.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1432.5,    0.0064,2
     690.0,2,    1.8819,2,   34.7390,2,     193.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1434.5,    0.0052,2
     692.0,2,    1.8833,2,   34.7390,2,     193.4,2,     0.222,1,     0.001,1,     0.004,1,       108,    1437.5,    0.0064,2
     694.0,2,    1.8869,2,   34.7391,2,     193.4,2,     0.222,1,     0.001,1,     0.004,1,        71,    1441.2,    0.0044,2
     696.0,2,    1.8977,2,   34.7410,2,     193.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1443.7,    0.0044,2
     698.0,2,    1.9044,2,   34.7415,2,     193.4,2,     0.222,1,     0.001,1,     0.004,1,        47,    1445.7,    0.0052,2
     700.0,2,    1.8873,2,   34.7410,2,     193.8,2,     0.222,1,     0.001,1,     0.004,1,        35,    1447.5,    0.0052,2
     702.0,2,    1.8869,2,   34.7405,2,     193.8,2,     0.222,1,     0.001,1,     0.004,1,        47,    1450.1,    0.0064,2
     704.0,2,    1.8922,2,   34.7423,2,     193.9,2,     0.222,1,     0.001,1,     0.004,1,        35,    1455.0,    0.0052,2
     706.0,2,    1.8965,2,   34.7433,2,     193.9,2,     0.222,1,     0.001,1,     0.004,1,        35,    1456.4,    0.0072,2
     708.0,2,    1.8847,2,   34.7413,2,     194.0,2,     0.222,1,     0.001,1,     0.004,1,        95,    1460.0,    0.0052,2
     710.0,2,    1.8776,2,   34.7421,2,     194.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1464.0,    0.0052,2
