CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,    7.6900,2,   34.4281,2,     246.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,     937.8,    0.0088,2
     354.0,2,    7.6887,2,   34.4283,2,     246.4,2,  -999.000,9,     0.001,1,     0.004,1,        47,     942.0,    0.0088,2
     356.0,2,    7.6905,2,   34.4327,2,     246.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,     944.2,    0.0088,2
     358.0,2,    7.7065,2,   34.4375,2,     246.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     945.5,    0.0088,2
     360.0,2,    7.7129,2,   34.4370,2,     245.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,     949.8,    0.0088,2
     362.0,2,    7.7345,2,   34.4470,2,     245.3,2,  -999.000,9,     0.001,1,     0.004,1,        23,     953.7,    0.0088,2
     364.0,2,    7.7681,2,   34.4546,2,     244.3,2,  -999.000,9,     0.001,1,     0.004,1,        59,     956.6,    0.0088,2
     366.0,2,    7.7483,2,   34.4530,2,     243.0,2,  -999.000,9,     0.001,1,     0.004,1,        23,     962.8,    0.0088,2
     368.0,2,    7.7644,2,   34.4618,2,     241.5,2,  -999.000,9,     0.001,1,     0.004,1,        59,     965.5,    0.0080,2
     370.0,2,    7.8440,2,   34.4834,2,     238.7,2,  -999.000,9,     0.001,1,     0.004,1,        71,     973.7,    0.0088,2
     372.0,2,    8.0627,2,   34.5307,2,     236.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,     979.2,    0.0088,2
     374.0,2,    8.0984,2,   34.5399,2,     230.3,2,  -999.000,9,     0.001,1,     0.004,1,        23,     985.2,    0.0096,2
     376.0,2,    8.1114,2,   34.5398,2,     229.8,2,  -999.000,9,     0.001,1,     0.004,1,        59,     988.2,    0.0088,2
     378.0,2,    8.1160,2,   34.5400,2,     226.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,     995.2,    0.0088,2
     380.0,2,    8.0879,2,   34.5340,2,     225.3,2,  -999.000,9,     0.001,1,     0.004,1,        81,    1002.2,    0.0088,2
     382.0,2,    8.0467,2,   34.5255,2,     225.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1008.5,    0.0088,2
     384.0,2,    8.0510,2,   34.5319,2,     224.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1010.2,    0.0080,2
     386.0,2,    8.0425,2,   34.5331,2,     224.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1017.2,    0.0096,2
     388.0,2,    7.9903,2,   34.5273,2,     222.8,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1039.0,    0.0088,2
     390.0,2,    7.9425,2,   34.5209,2,     221.4,2,  -999.000,9,     0.001,1,     0.004,1,       106,    1050.5,    0.0080,2
     392.0,2,    7.8882,2,   34.5130,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        69,    1054.6,    0.0080,2
     394.0,2,    7.8748,2,   34.5096,2,     222.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1058.5,    0.0080,2
     396.0,2,    7.8249,2,   34.5071,2,     222.6,2,  -999.000,9,     0.001,1,     0.004,1,        34,    1060.0,    0.0080,2
     398.0,2,    7.8482,2,   34.5142,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        57,    1063.1,    0.0080,2
     400.0,2,    7.8402,2,   34.5176,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1067.0,    0.0080,2
     402.0,2,    7.7921,2,   34.5140,2,     221.0,2,  -999.000,9,     0.001,1,     0.004,1,        70,    1069.6,    0.0080,2
     404.0,2,    7.7455,2,   34.5108,2,     219.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1074.0,    0.0088,2
     406.0,2,    7.7086,2,   34.5088,2,     218.3,2,  -999.000,9,     0.001,1,     0.004,1,       108,    1077.4,    0.0080,2
     408.0,2,    7.6829,2,   34.5079,2,     218.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1085.8,    0.0080,2
     410.0,2,    7.6811,2,   34.5064,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        58,    1098.4,    0.0096,2
     412.0,2,    7.6523,2,   34.5061,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1115.2,    0.0096,2
     414.0,2,    7.6354,2,   34.5045,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1118.9,    0.0088,2
     416.0,2,    7.6011,2,   34.5006,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1124.8,    0.0088,2
     418.0,2,    7.5620,2,   34.4980,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1126.0,    0.0096,2
     420.0,2,    7.5601,2,   34.4984,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        94,    1139.8,    0.0080,2
     422.0,2,    7.5428,2,   34.4971,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1148.8,    0.0080,2
     424.0,2,    7.5263,2,   34.4980,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,       117,    1157.1,    0.0080,2
     426.0,2,    7.5219,2,   34.4982,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1165.4,    0.0080,2
     428.0,2,    7.4828,2,   34.4927,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1169.0,    0.0080,2
     430.0,2,    7.4316,2,   34.4880,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1170.5,    0.0080,2
     432.0,2,    7.4200,2,   34.4886,2,     213.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1173.5,    0.0080,2
     434.0,2,    7.3697,2,   34.4834,2,     213.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1176.5,    0.0080,2
     436.0,2,    7.3534,2,   34.4790,2,     213.2,2,  -999.000,9,     0.001,1,     0.004,1,        68,    1179.0,    0.0080,2
     438.0,2,    7.2590,2,   34.4678,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1181.2,    0.0080,2
     440.0,2,    7.1476,2,   34.4523,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        33,    1182.5,    0.0080,2
     442.0,2,    7.1426,2,   34.4562,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        94,    1189.7,    0.0080,2
     444.0,2,    7.0101,2,   34.4356,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1194.0,    0.0080,2
     446.0,2,    6.9431,2,   34.4317,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1195.8,    0.0080,2
     448.0,2,    6.9490,2,   34.4301,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        57,    1198.0,    0.0072,2
     450.0,2,    6.8996,2,   34.4268,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1200.0,    0.0072,2
     452.0,2,    6.9024,2,   34.4287,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1202.5,    0.0072,2
     454.0,2,    6.8586,2,   34.4258,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        22,    1204.8,    0.0072,2
     456.0,2,    6.8249,2,   34.4277,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1207.6,    0.0072,2
     458.0,2,    6.7877,2,   34.4253,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1211.8,    0.0060,2
     460.0,2,    6.7657,2,   34.4236,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1214.5,    0.0072,2
     462.0,2,    6.7390,2,   34.4217,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1216.5,    0.0072,2
     464.0,2,    6.7336,2,   34.4213,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        58,    1218.5,    0.0060,2
     466.0,2,    6.7299,2,   34.4201,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1221.0,    0.0072,2
     468.0,2,    6.6828,2,   34.4151,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1223.2,    0.0060,2
     470.0,2,    6.6732,2,   34.4133,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        58,    1227.2,    0.0072,2
     472.0,2,    6.6044,2,   34.4063,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1232.0,    0.0060,2
     474.0,2,    6.5421,2,   34.3991,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1234.0,    0.0060,2
     476.0,2,    6.5201,2,   34.3983,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1235.5,    0.0072,2
     478.0,2,    6.5217,2,   34.3983,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        95,    1238.3,    0.0072,2
     480.0,2,    6.5036,2,   34.3963,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1240.8,    0.0072,2
     482.0,2,    6.4848,2,   34.3946,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1243.2,    0.0072,2
     484.0,2,    6.4562,2,   34.3901,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1247.8,    0.0072,2
     486.0,2,    6.4392,2,   34.3907,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1253.5,    0.0072,2
     488.0,2,    6.4486,2,   34.3911,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1260.6,    0.0080,2
     490.0,2,    6.3996,2,   34.3870,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1263.0,    0.0072,2
     492.0,2,    6.3919,2,   34.3866,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,       141,    1266.8,    0.0072,2
     494.0,2,    6.3570,2,   34.3825,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1270.8,    0.0072,2
     496.0,2,    6.2984,2,   34.3769,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1272.5,    0.0072,2
     498.0,2,    6.3082,2,   34.3782,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        57,    1276.3,    0.0072,2
     500.0,2,    6.2491,2,   34.3729,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        46,    1279.8,    0.0060,2
     502.0,2,    6.2223,2,   34.3710,2,     217.7,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1282.0,    0.0060,2
     504.0,2,    6.2035,2,   34.3693,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1284.5,    0.0060,2
     506.0,2,    6.1863,2,   34.3679,2,     217.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1287.0,    0.0060,2
     508.0,2,    6.1855,2,   34.3677,2,     218.2,2,  -999.000,9,     0.001,1,     0.004,1,        95,    1291.0,    0.0060,2
     510.0,2,    6.1633,2,   34.3662,2,     218.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1294.0,    0.0072,2
     512.0,2,    6.1321,2,   34.3635,2,     218.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1295.7,    0.0060,2
     514.0,2,    6.0776,2,   34.3572,2,     218.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1303.8,    0.0060,2
     516.0,2,    6.0435,2,   34.3561,2,     218.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1306.0,    0.0060,2
     518.0,2,    6.0254,2,   34.3543,2,     218.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1308.0,    0.0060,2
     520.0,2,    6.0049,2,   34.3528,2,     218.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1309.2,    0.0072,2
     522.0,2,    5.9939,2,   34.3520,2,     218.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1310.8,    0.0060,2
     524.0,2,    5.9555,2,   34.3501,2,     219.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1313.0,    0.0052,2
     526.0,2,    5.9467,2,   34.3497,2,     219.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1315.2,    0.0060,2
     528.0,2,    5.9300,2,   34.3476,2,     219.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1317.0,    0.0052,2
     530.0,2,    5.8968,2,   34.3427,2,     219.2,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1318.5,    0.0060,2
     532.0,2,    5.8578,2,   34.3391,2,     219.4,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1320.5,    0.0060,2
     534.0,2,    5.8316,2,   34.3371,2,     219.9,2,  -999.000,9,     0.001,1,     0.004,1,        94,    1323.7,    0.0060,2
     536.0,2,    5.7869,2,   34.3315,2,     220.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1326.5,    0.0060,2
     538.0,2,    5.7474,2,   34.3255,2,     220.6,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1327.8,    0.0060,2
     540.0,2,    5.6860,2,   34.3195,2,     220.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1329.0,    0.0060,2
     542.0,2,    5.6670,2,   34.3185,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1332.5,    0.0060,2
     544.0,2,    5.6122,2,   34.3144,2,     222.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1336.0,    0.0060,2
     546.0,2,    5.5982,2,   34.3137,2,     222.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1338.5,    0.0060,2
     548.0,2,    5.5731,2,   34.3116,2,     223.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1341.5,    0.0052,2
     550.0,2,    5.5548,2,   34.3109,2,     223.5,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1344.6,    0.0052,2
     552.0,2,    5.4890,2,   34.3012,2,     223.9,2,  -999.000,9,     0.001,1,     0.004,1,        34,    1347.5,    0.0060,2
     554.0,2,    5.4497,2,   34.2997,2,     224.2,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1349.7,    0.0060,2
     556.0,2,    5.4345,2,   34.2984,2,     224.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1351.8,    0.0052,2
     558.0,2,    5.4297,2,   34.2982,2,     225.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1354.4,    0.0052,2
     560.0,2,    5.4082,2,   34.2962,2,     225.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1358.2,    0.0052,2
     562.0,2,    5.3617,2,   34.2940,2,     226.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1361.0,    0.0060,2
     564.0,2,    5.3491,2,   34.2927,2,     226.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1363.8,    0.0052,2
     566.0,2,    5.3309,2,   34.2916,2,     226.5,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1366.0,    0.0052,2
     568.0,2,    5.3082,2,   34.2889,2,     226.7,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1369.3,    0.0052,2
     570.0,2,    5.2824,2,   34.2877,2,     227.0,2,  -999.000,9,     0.001,1,     0.004,1,        22,    1374.2,    0.0060,2
     572.0,2,    5.2476,2,   34.2808,2,     227.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1375.2,    0.0052,2
     574.0,2,    5.2324,2,   34.2803,2,     227.7,2,  -999.000,9,     0.001,1,     0.004,1,        93,    1378.5,    0.0060,2
     576.0,2,    5.1926,2,   34.2766,2,     228.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1383.5,    0.0060,2
     578.0,2,    5.1718,2,   34.2765,2,     228.6,2,  -999.000,9,     0.001,1,     0.004,1,        69,    1386.8,    0.0052,2
     580.0,2,    5.1401,2,   34.2744,2,     229.2,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1390.3,    0.0052,2
     582.0,2,    5.1228,2,   34.2743,2,     229.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1392.2,    0.0044,2
     584.0,2,    5.1353,2,   34.2768,2,     229.5,2,  -999.000,9,     0.001,1,     0.004,1,       119,    1395.9,    0.0044,2
     586.0,2,    5.2050,2,   34.2940,2,     229.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1399.5,    0.0044,2
     588.0,2,    5.2276,2,   34.2976,2,     229.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1400.8,    0.0044,2
     590.0,2,    5.2305,2,   34.2992,2,     228.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1402.0,    0.0044,2
     592.0,2,    5.2341,2,   34.3003,2,     227.2,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1404.5,    0.0044,2
     594.0,2,    5.2185,2,   34.2999,2,     226.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1407.0,    0.0044,2
     596.0,2,    5.1951,2,   34.2972,2,     226.2,2,  -999.000,9,     0.001,1,     0.004,1,        34,    1408.5,    0.0072,2
     598.0,2,    5.1565,2,   34.2932,2,     226.1,2,  -999.000,9,     0.001,1,     0.004,1,        94,    1411.2,    0.0044,2
     600.0,2,    5.1471,2,   34.2924,2,     226.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1413.8,    0.0036,2
     602.0,2,    5.0985,2,   34.2868,2,     226.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1415.0,    0.0044,2
     604.0,2,    5.0918,2,   34.2868,2,     226.7,2,  -999.000,9,     0.001,1,     0.004,1,        92,    1417.7,    0.0036,2
     606.0,2,    5.0636,2,   34.2878,2,     227.1,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1420.8,    0.0036,2
     608.0,2,    5.0517,2,   34.2860,2,     227.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1423.5,    0.0044,2
     610.0,2,    5.0354,2,   34.2850,2,     227.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1426.2,    0.0036,2
     612.0,2,    5.0293,2,   34.2858,2,     227.2,2,  -999.000,9,     0.001,1,     0.004,1,        46,    1428.2,    0.0044,2
     614.0,2,    4.9948,2,   34.2810,2,     227.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1431.1,    0.0044,2
     616.0,2,    4.9740,2,   34.2820,2,     227.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1435.5,    0.0044,2
     618.0,2,    4.9855,2,   34.2847,2,     227.6,2,  -999.000,9,     0.001,1,     0.004,1,       108,    1438.5,    0.0044,2
     620.0,2,    4.9190,2,   34.2750,2,     227.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1441.8,    0.0036,2
     622.0,2,    4.8908,2,   34.2739,2,     227.8,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1444.3,    0.0044,2
     624.0,2,    4.9203,2,   34.2806,2,     228.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1446.5,    0.0044,2
     626.0,2,    4.9214,2,   34.2811,2,     228.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1448.5,    0.0044,2
     628.0,2,    4.8617,2,   34.2730,2,     228.3,2,  -999.000,9,     0.001,1,     0.004,1,        46,    1450.8,    0.0044,2
     630.0,2,    4.8311,2,   34.2717,2,     227.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1452.5,    0.0044,2
     632.0,2,    4.8406,2,   34.2740,2,     228.4,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1455.2,    0.0044,2
     634.0,2,    4.8656,2,   34.2809,2,     228.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1458.5,    0.0044,2
     636.0,2,    4.8697,2,   34.2835,2,     228.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1460.8,    0.0044,2
     638.0,2,    4.9025,2,   34.2927,2,     227.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1462.8,    0.0044,2
     640.0,2,    4.9085,2,   34.2940,2,     226.9,2,  -999.000,9,     0.001,1,     0.004,1,        34,    1464.5,    0.0044,2
     642.0,2,    4.8501,2,   34.2878,2,     226.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1466.0,    0.0044,2
     644.0,2,    4.8551,2,   34.2894,7,     225.5,2,  -999.000,9,     0.001,1,     0.004,1,        44,    1469.6,    0.0044,2
     646.0,2,    4.8809,2,   34.2990,2,     225.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1473.0,    0.0044,2
     648.0,2,    4.9100,2,   34.3030,2,     225.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1474.8,    0.0044,2
     650.0,2,    4.8935,2,   34.3009,2,     223.9,2,  -999.000,9,     0.001,1,     0.004,1,       130,    1481.8,    0.0044,2
     652.0,2,    4.8958,2,   34.3088,2,     223.1,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1486.0,    0.0036,2
     654.0,2,    4.9113,2,   34.3101,2,     223.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1487.5,    0.0044,2
     656.0,2,    4.8933,2,   34.3063,2,     222.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1492.1,    0.0044,2
     658.0,2,    4.8642,2,   34.3048,2,     222.3,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1496.3,    0.0052,2
     660.0,2,    4.8399,2,   34.3019,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1501.8,    0.0044,2
     662.0,2,    4.8513,2,   34.3028,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        23,    1508.3,    0.0044,2
     664.0,2,    4.8209,2,   34.3027,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1509.5,    0.0052,2
     666.0,2,    4.8227,2,   34.3040,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1512.8,    0.0052,2
     668.0,2,    4.8309,2,   34.3053,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        83,    1520.7,    0.0044,2
     670.0,2,    4.8202,2,   34.3096,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1524.2,    0.0044,2
     672.0,2,    4.8110,2,   34.3075,2,     220.9,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1528.7,    0.0036,2
     674.0,2,    4.7817,2,   34.3062,2,     220.8,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1531.2,    0.0044,2
     676.0,2,    4.7593,2,   34.3050,2,     220.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1533.8,    0.0036,2
     678.0,2,    4.7690,2,   34.3094,2,     220.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1537.0,    0.0036,2
     680.0,2,    4.8121,2,   34.3211,2,     220.4,2,  -999.000,9,     0.001,1,     0.004,1,        70,    1540.7,    0.0036,2
     682.0,2,    4.8133,2,   34.3224,2,     219.3,2,  -999.000,9,     0.001,1,     0.004,1,        34,    1543.0,    0.0036,2
     684.0,2,    4.7526,2,   34.3153,2,     218.7,2,  -999.000,9,     0.001,1,     0.004,1,        71,    1545.6,    0.0036,2
     686.0,2,    4.7353,2,   34.3117,2,     218.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1549.5,    0.0036,2
     688.0,2,    4.7026,2,   34.3120,2,     218.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1551.2,    0.0036,2
     690.0,2,    4.7139,2,   34.3147,2,     218.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1555.8,    0.0036,2
     692.0,2,    4.7120,2,   34.3188,2,     218.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1557.5,    0.0036,2
     694.0,2,    4.7099,2,   34.3187,2,     218.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1560.3,    0.0036,2
     696.0,2,    4.7084,2,   34.3180,2,     217.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1564.5,    0.0036,2
     698.0,2,    4.6344,2,   34.3087,2,     217.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1566.3,    0.0036,2
     700.0,2,    4.5973,2,   34.3058,2,     218.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1569.4,    0.0036,2
     702.0,2,    4.5328,2,   34.2994,2,     218.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1571.8,    0.0036,2
     704.0,2,    4.5003,2,   34.2942,2,     218.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1573.0,    0.0036,2
     706.0,2,    4.5125,2,   34.2983,7,     219.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,    1577.1,    0.0052,2
     708.0,2,    4.3808,2,   34.2823,2,     220.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1580.0,    0.0036,2
     710.0,2,    4.3761,2,   34.2780,2,     220.9,2,  -999.000,9,     0.001,1,     0.004,1,        82,    1582.8,    0.0036,2
