CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   11.6182,2,   35.0408,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     855.6,    0.0044,2
     358.0,2,   11.5783,2,   35.0363,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        95,     858.6,    0.0044,2
     360.0,2,   11.5010,2,   35.0248,2,     216.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     861.6,    0.0044,2
     362.0,2,   11.4550,2,   35.0211,2,     216.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     863.6,    0.0044,2
     364.0,2,   11.4411,2,   35.0182,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        71,     866.1,    0.0044,2
     366.0,2,   11.3649,2,   35.0070,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     868.6,    0.0044,2
     368.0,2,   11.3053,2,   35.0014,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        95,     871.6,    0.0044,2
     370.0,2,   11.2656,2,   34.9962,2,     217.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     874.3,    0.0044,2
     372.0,2,   11.2414,2,   34.9914,2,     217.0,2,     0.003,1,     0.001,1,     0.004,1,        35,     875.8,    0.0044,2
     374.0,2,   11.2032,2,   34.9879,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     878.2,    0.0044,2
     376.0,2,   11.1666,2,   34.9789,2,     217.8,2,     0.003,1,     0.001,1,     0.004,1,        35,     881.8,    0.0044,2
     378.0,2,   11.0794,2,   34.9717,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     883.3,    0.0044,2
     380.0,2,   11.0394,2,   34.9659,2,     217.8,2,     0.003,1,     0.001,1,     0.004,1,        59,     885.3,    0.0044,2
     382.0,2,   11.0214,2,   34.9622,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        94,     888.6,    0.0052,2
     384.0,2,   10.9545,2,   34.9535,2,     218.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     891.3,    0.0052,2
     386.0,2,   10.8806,2,   34.9440,2,     218.6,2,     0.002,1,     0.001,1,     0.004,1,        47,     893.1,    0.0044,2
     388.0,2,   10.8289,2,   34.9375,2,     218.5,2,     0.002,1,     0.001,1,     0.004,1,        70,     895.6,    0.0044,2
     390.0,2,   10.7841,2,   34.9309,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        47,     898.1,    0.0044,2
     392.0,2,   10.7294,2,   34.9240,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        80,     900.8,    0.0044,2
     394.0,2,   10.6892,2,   34.9182,2,     218.9,2,     0.003,1,     0.001,1,     0.004,1,        34,     903.3,    0.0052,2
     396.0,2,   10.6336,2,   34.9113,2,     219.2,2,     0.003,1,     0.001,1,     0.004,1,        35,     904.8,    0.0052,2
     398.0,2,   10.6352,2,   34.9104,2,     218.8,2,     0.003,1,     0.001,1,     0.004,1,        94,     907.6,    0.0052,2
     400.0,2,   10.5960,2,   34.9048,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     910.3,    0.0052,2
     402.0,2,   10.5670,2,   34.9016,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        60,     912.3,    0.0052,2
     404.0,2,   10.5428,2,   34.8984,2,     219.0,2,     0.003,1,     0.001,1,     0.004,1,        71,     915.1,    0.0052,2
     406.0,2,   10.5335,2,   34.8956,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        59,     917.9,    0.0052,2
     408.0,2,   10.5099,2,   34.8925,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     919.8,    0.0052,2
     410.0,2,   10.4654,2,   34.8877,2,     219.2,2,     0.002,1,     0.001,1,     0.004,1,        47,     921.6,    0.0052,2
     412.0,2,   10.4295,2,   34.8828,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        59,     923.8,    0.0052,2
     414.0,2,   10.4043,2,   34.8791,2,     219.2,2,     0.002,1,     0.001,1,     0.004,1,        70,     927.6,    0.0052,2
     416.0,2,   10.3530,2,   34.8716,2,     219.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     930.3,    0.0052,2
     418.0,2,   10.3256,2,   34.8678,2,     219.5,2,     0.002,1,     0.001,1,     0.004,1,        23,     931.6,    0.0052,2
     420.0,2,   10.2815,2,   34.8623,2,     219.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     933.1,    0.0052,2
     422.0,2,   10.2901,2,   34.8623,2,     219.5,2,     0.003,1,     0.001,1,     0.004,1,        72,     936.6,    0.0052,2
     424.0,2,   10.2446,2,   34.8566,2,     219.6,2,     0.002,1,     0.001,1,     0.004,1,        24,     939.1,    0.0064,2
     426.0,2,   10.2049,2,   34.8505,2,     219.3,2,     0.002,1,     0.001,1,     0.004,1,        91,     941.6,    0.0052,2
     428.0,2,   10.1606,2,   34.8470,2,     219.4,2,     0.003,1,     0.001,1,     0.004,1,        36,     944.3,    0.0052,2
     430.0,2,   10.1382,2,   34.8416,2,     219.4,2,     0.002,1,     0.001,1,     0.004,1,        24,     945.6,    0.0052,2
     432.0,2,   10.1145,2,   34.8397,2,     219.4,2,     0.002,1,     0.001,1,     0.004,1,        60,     948.7,    0.0052,2
     434.0,2,   10.0918,2,   34.8339,2,     219.5,2,     0.003,1,     0.001,1,     0.004,1,        23,     952.6,    0.0052,2
     436.0,2,   10.0352,2,   34.8297,2,     219.6,2,     0.002,1,     0.001,1,     0.004,1,        24,     953.6,    0.0052,2
     438.0,2,    9.9981,2,   34.8252,2,     219.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     954.8,    0.0052,2
     440.0,2,    9.9949,2,   34.8240,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,       108,     957.8,    0.0052,2
     442.0,2,    9.9615,2,   34.8177,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        71,     961.6,    0.0044,2
     444.0,2,    9.8896,2,   34.8094,2,     218.9,2,     0.002,1,     0.001,1,     0.004,1,        46,     964.1,    0.0044,2
     446.0,2,    9.8189,2,   34.8009,2,     219.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     965.8,    0.0044,2
     448.0,2,    9.7625,2,   34.7942,2,     218.9,2,     0.002,1,     0.001,1,     0.004,1,        35,     967.3,    0.0044,2
     450.0,2,    9.7322,2,   34.7903,2,     218.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     969.1,    0.0044,2
     452.0,2,    9.7056,2,   34.7863,2,     218.4,2,     0.002,1,     0.001,1,     0.004,1,        70,     972.6,    0.0044,2
     454.0,2,    9.6719,2,   34.7824,2,     218.3,2,     0.002,1,     0.001,1,     0.004,1,        23,     975.6,    0.0044,2
     456.0,2,    9.6475,2,   34.7798,2,     218.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     976.8,    0.0044,2
     458.0,2,    9.6384,2,   34.7780,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        48,     978.6,    0.0044,2
     460.0,2,    9.6296,2,   34.7763,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,       108,     981.8,    0.0044,2
     462.0,2,    9.6026,2,   34.7729,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     984.8,    0.0044,2
     464.0,2,    9.5846,2,   34.7705,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     986.3,    0.0044,2
     466.0,2,    9.5577,2,   34.7672,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        60,     988.3,    0.0036,2
     468.0,2,    9.5279,2,   34.7638,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        58,     990.8,    0.0036,2
     470.0,2,    9.5161,2,   34.7621,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     993.1,    0.0044,2
     472.0,2,    9.5084,2,   34.7612,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     995.1,    0.0044,2
     474.0,2,    9.5004,2,   34.7596,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        84,     997.8,    0.0036,2
     476.0,2,    9.4690,2,   34.7556,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1000.6,    0.0036,2
     478.0,2,    9.4366,2,   34.7528,2,     216.9,2,     0.003,1,     0.001,1,     0.004,1,        48,    1002.6,    0.0036,2
     480.0,2,    9.4191,2,   34.7504,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1004.3,    0.0036,2
     482.0,2,    9.4084,2,   34.7491,2,     216.6,2,     0.003,1,     0.001,1,     0.004,1,        84,    1006.8,    0.0036,2
     484.0,2,    9.3892,2,   34.7460,2,     216.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    1009.8,    0.0036,2
     486.0,2,    9.3688,2,   34.7437,2,     216.4,2,     0.003,1,     0.001,1,     0.004,1,        47,    1012.1,    0.0028,2
     488.0,2,    9.3488,2,   34.7416,2,     216.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1014.1,    0.0028,2
     490.0,2,    9.3327,2,   34.7392,2,     216.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1015.8,    0.0028,2
     492.0,2,    9.3237,2,   34.7381,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        70,    1018.4,    0.0028,2
     494.0,2,    9.2915,2,   34.7337,2,     215.9,2,     0.003,1,     0.001,1,     0.004,1,        36,    1022.3,    0.0028,2
     496.0,2,    9.2476,2,   34.7295,2,     216.0,2,     0.003,1,     0.001,1,     0.004,1,        24,    1023.6,    0.0028,2
     498.0,2,    9.2380,2,   34.7289,2,     215.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    1024.8,    0.0028,2
     500.0,2,    9.2359,2,   34.7281,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        82,    1027.3,    0.0028,2
     502.0,2,    9.2243,2,   34.7263,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1030.6,    0.0028,2
     504.0,2,    9.2148,2,   34.7254,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1033.1,    0.0028,2
     506.0,2,    9.2022,2,   34.7236,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1034.8,    0.0028,2
     508.0,2,    9.1926,2,   34.7231,2,     215.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    1036.3,    0.0028,2
     510.0,2,    9.1929,2,   34.7227,2,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        94,    1039.1,    0.0020,2
     512.0,2,    9.1904,2,   34.7220,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        47,    1042.1,    0.0020,2
     514.0,2,    9.1875,2,   34.7221,2,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1044.1,    0.0020,2
     516.0,2,    9.1829,2,   34.7214,2,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        47,    1046.1,    0.0020,2
     518.0,2,    9.1549,2,   34.7181,2,     215.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    1048.1,    0.0020,2
     520.0,2,    9.1302,2,   34.7157,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1050.1,    0.0020,2
     522.0,2,    9.1055,2,   34.7130,2,     214.7,2,     0.003,1,     0.001,1,     0.004,1,        70,    1052.6,    0.0020,2
     524.0,2,    9.0549,2,   34.7077,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        47,    1055.1,    0.0020,2
     526.0,2,    9.0154,2,   34.7039,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1057.1,    0.0020,2
     528.0,2,    8.9675,2,   34.6995,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1059.3,    0.0020,2
     530.0,2,    8.9368,2,   34.6964,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1061.8,    0.0020,2
     532.0,2,    8.9122,2,   34.6936,2,     213.3,2,     0.002,1,     0.001,1,     0.004,1,        46,    1064.1,    0.0020,2
     534.0,2,    8.8794,2,   34.6901,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1066.1,    0.0020,2
     536.0,2,    8.8539,2,   34.6879,2,     212.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1068.1,    0.0020,2
     538.0,2,    8.8498,2,   34.6873,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1070.6,    0.0020,2
     540.0,2,    8.8472,2,   34.6863,2,     212.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1073.1,    0.0020,2
     542.0,2,    8.8295,2,   34.6846,2,     212.4,2,     0.003,1,     0.001,1,     0.004,1,        35,    1074.8,    0.0020,2
     544.0,2,    8.8099,2,   34.6832,2,     212.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1076.6,    0.0020,2
     546.0,2,    8.8140,3,   34.6978,3,     210.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1079.1,    0.0020,2
     548.0,2,    8.7847,3,   34.7085,3,     202.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1081.6,    0.0020,2
     550.0,2,    8.7674,3,   34.7229,3,     192.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1083.3,    0.0020,2
     552.0,2,    8.7623,3,   34.7201,3,     188.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1085.3,    0.0020,2
     554.0,2,    8.7413,3,   34.7130,3,     187.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1087.3,    0.0020,2
     556.0,2,    8.7068,3,   34.7055,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1088.8,    0.0020,2
     558.0,2,    8.6911,3,   34.7234,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    1091.1,    0.0020,2
     560.0,2,    8.6243,3,   34.7061,3,     187.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1093.6,    0.0020,2
     562.0,2,    8.6234,3,   34.7156,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1095.6,    0.0020,2
     564.0,2,    8.6493,3,   34.7324,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1097.6,    0.0020,2
     566.0,2,    8.6083,3,   34.7143,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1099.3,    0.0008,2
     568.0,2,    8.5609,3,   34.7145,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1100.8,    0.0008,2
     570.0,2,    8.5172,3,   34.7032,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1102.6,    0.0008,2
     572.0,2,    8.5081,3,   34.7103,3,     183.8,4,     0.002,1,     0.001,1,     0.004,1,       108,    1105.8,    0.0008,2
     574.0,2,    8.4493,3,   34.7192,3,     179.7,4,     0.002,1,     0.001,1,     0.004,1,        23,    1108.6,    0.0008,2
     576.0,2,    8.4045,3,   34.7320,3,     179.9,4,     0.002,1,     0.001,1,     0.004,1,        23,    1109.6,    0.0008,2
     578.0,2,    8.3494,3,   34.7214,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    1110.6,    0.0008,2
     580.0,2,    8.2890,3,   34.7277,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    1111.8,    0.0008,2
     582.0,2,    8.2807,3,   34.7121,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,       107,    1115.1,    0.0008,2
     584.0,2,    8.2540,3,   34.7074,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        35,    1118.8,    0.0008,2
     586.0,2,    8.2331,3,   34.7017,3,     176.4,4,     0.002,1,     0.001,1,     0.004,1,        23,    1120.1,    0.0008,2
     588.0,2,    8.2282,3,   34.7136,3,     178.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    1121.1,    0.0008,2
     590.0,2,    8.2129,3,   34.6859,3,     179.6,4,     0.002,1,     0.001,1,     0.004,1,        23,    1122.1,    0.0008,2
     592.0,2,    8.2080,3,   34.6981,3,     181.2,4,     0.002,1,     0.001,1,     0.004,1,       106,    1124.8,    0.0008,2
     594.0,2,    8.2072,3,   34.7168,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1128.3,    0.0008,2
     596.0,2,    8.1929,3,   34.7187,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1130.3,    0.0008,2
     598.0,2,    8.1758,3,   34.7069,3,     178.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1131.8,    0.0008,2
     600.0,2,    8.1515,3,   34.6851,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    1133.1,    0.0008,2
     602.0,2,    8.1223,3,   34.7080,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1134.3,    0.0008,2
     604.0,2,    8.0980,3,   34.6915,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    1137.3,    0.0008,2
     606.0,2,    8.0357,3,   34.7102,3,     180.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1140.6,    0.0008,2
     608.0,2,    8.0425,3,   34.7004,3,     175.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1141.8,    0.0008,2
     610.0,2,    8.0072,3,   34.7135,3,     173.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1143.3,    0.0008,2
     612.0,2,    7.9946,3,   34.7092,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    1145.3,    0.0008,2
     614.0,2,    7.9911,3,   34.7014,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1147.8,    0.0008,2
     616.0,2,    7.9608,3,   34.7025,3,     175.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1149.8,    0.0008,2
     618.0,2,    7.8895,3,   34.6993,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1151.3,    0.0008,2
     620.0,2,    7.8861,3,   34.6955,3,     176.8,4,     0.002,1,     0.001,1,     0.004,1,        83,    1153.8,    0.0008,2
     622.0,2,    7.8908,3,   34.6929,3,     178.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1156.6,    0.0008,2
     624.0,2,    7.8744,3,   34.6804,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    1158.1,    0.0008,2
     626.0,2,    7.8427,3,   34.6717,3,     172.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1159.3,    0.0008,2
     628.0,2,    7.8120,3,   34.6621,3,     177.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1161.3,    0.0008,2
     630.0,2,    7.8187,3,   34.6677,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        83,    1164.3,    0.0008,2
     632.0,2,    7.7969,3,   34.6591,3,     177.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    1166.8,    0.0008,2
     634.0,2,    7.7879,3,   34.6520,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1168.3,    0.0008,2
     636.0,2,    7.7867,3,   34.6420,3,     176.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1170.1,    0.0008,2
     638.0,2,    7.7810,3,   34.6484,3,     178.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    1171.6,    0.0008,2
     640.0,2,    7.7708,3,   34.6439,3,     180.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1173.8,    0.0008,2
     642.0,2,    7.7745,3,   34.6608,3,     180.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1177.1,    0.0008,2
     644.0,2,    7.7651,3,   34.6618,3,     176.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1178.8,    0.0008,2
     646.0,2,    7.7204,3,   34.6513,3,     176.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1180.6,    0.0008,2
     648.0,2,    7.6852,3,   34.6538,3,     176.4,4,     0.002,1,     0.001,1,     0.004,1,        23,    1182.1,    0.0008,2
     650.0,2,    7.6751,3,   34.6423,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1183.3,    0.0008,2
     652.0,2,    7.6674,3,   34.6409,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        59,    1185.8,    0.0008,2
     654.0,2,    7.6682,3,   34.6471,3,     176.4,4,     0.002,1,     0.001,1,     0.004,1,        23,    1189.6,    0.0008,2
     656.0,2,    7.6254,3,   34.6434,3,     175.2,4,     0.002,1,     0.001,1,     0.004,1,        34,    1190.8,    0.0008,2
     658.0,2,    7.6138,3,   34.6329,3,     177.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    1192.1,    0.0008,2
     660.0,2,    7.6110,3,   34.6218,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1193.6,    0.0008,2
     662.0,2,    7.6100,3,   34.6343,3,     180.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    1196.1,    0.0008,2
     664.0,2,    7.6076,3,   34.6415,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    1198.8,    0.0008,2
     666.0,2,    7.5710,3,   34.6377,3,     175.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1200.8,    0.0008,2
     668.0,2,    7.5405,3,   34.6336,3,     176.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1202.3,    0.0008,2
     670.0,2,    7.5319,3,   34.6225,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1204.1,    0.0008,2
     672.0,2,    7.5245,3,   34.6293,3,     179.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1206.3,    0.0008,2
     674.0,2,    7.5156,3,   34.6422,3,     179.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1208.6,    0.0008,2
     676.0,2,    7.5011,3,   34.6335,3,     176.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1210.6,    0.0008,2
     678.0,2,    7.4855,3,   34.6304,3,     177.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1212.3,    0.0008,2
     680.0,2,    7.4431,3,   34.6430,3,     177.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1214.3,    0.0008,2
     682.0,2,    7.4412,3,   34.6408,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1216.6,    0.0008,2
     684.0,2,    7.4305,3,   34.6307,3,     176.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1218.6,    0.0008,2
     686.0,2,    7.4273,3,   34.6080,3,     174.3,4,     0.003,1,     0.001,1,     0.004,1,        48,    1220.6,    0.0008,2
     688.0,2,    7.4181,3,   34.6053,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1222.6,    0.0008,2
     690.0,2,    7.3997,3,   34.6195,3,     180.1,4,     0.003,1,     0.001,1,     0.004,1,        60,    1224.8,    0.0008,2
     692.0,2,    7.3960,3,   34.6327,3,     179.7,4,     0.003,1,     0.001,1,     0.004,1,        47,    1227.1,    0.0008,2
     694.0,2,    7.3610,3,   34.6381,3,     177.2,4,     0.003,1,     0.001,1,     0.004,1,        36,    1228.8,    0.0008,2
     696.0,2,    7.3524,3,   34.6102,3,     173.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1230.6,    0.0008,2
     698.0,2,    7.3295,3,   34.6211,3,     176.9,4,     0.003,1,     0.001,1,     0.004,1,        48,    1232.6,    0.0008,2
     700.0,2,    7.3155,3,   34.6203,3,     179.6,4,     0.003,1,     0.001,1,     0.004,1,        48,    1234.6,    0.0008,2
     702.0,2,    7.3122,3,   34.6257,3,     178.8,4,     0.003,1,     0.001,1,     0.004,1,        72,    1237.1,    0.0000,2
     704.0,2,    7.3038,3,   34.6256,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1239.3,    0.0000,2
     706.0,2,    7.2898,3,   34.6079,3,     174.2,4,     0.003,1,     0.001,1,     0.004,1,        24,    1240.6,    0.0008,2
     708.0,2,    7.2738,3,   34.5994,3,     174.8,4,     0.003,1,     0.001,1,     0.004,1,        36,    1241.8,    0.0008,2
     710.0,2,    7.2672,3,   34.6060,3,     176.5,4,     0.002,1,     0.001,1,     0.004,1,        71,    1244.6,    0.0008,2
