CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.6423,2,   34.2714,2,     215.8,2,     0.220,1,     0.001,1,     0.004,1,        96,     857.0,    0.0080,2
     358.0,2,    2.6423,2,   34.2723,2,     215.4,2,     0.220,1,     0.001,1,     0.004,1,        72,     860.5,    0.0080,2
     360.0,2,    2.6417,2,   34.2741,2,     215.2,2,     0.219,1,     0.001,1,     0.004,1,        60,     863.2,    0.0068,2
     362.0,2,    2.6376,2,   34.2760,2,     215.0,2,     0.219,1,     0.001,1,     0.004,1,        36,     865.2,    0.0068,2
     364.0,2,    2.6260,2,   34.2808,2,     214.9,2,     0.220,1,     0.001,1,     0.005,1,        24,     866.5,    0.0080,2
     366.0,2,    2.6189,2,   34.2808,2,     214.3,2,     0.220,1,     0.001,1,     0.005,1,        71,     868.5,    0.0080,2
     368.0,2,    2.6170,2,   34.2804,2,     213.4,2,     0.219,1,     0.001,1,     0.004,1,       108,     872.2,    0.0080,2
     370.0,2,    2.6168,2,   34.2808,2,     213.0,2,     0.219,1,     0.001,1,     0.004,1,        60,     875.7,    0.0080,2
     372.0,2,    2.6180,2,   34.2812,2,     212.9,2,     0.220,1,     0.001,1,     0.005,1,        36,     877.7,    0.0080,2
     374.0,2,    2.6170,2,   34.2820,2,     212.9,2,     0.219,1,     0.001,1,     0.004,1,        36,     879.2,    0.0080,2
     376.0,2,    2.6068,2,   34.2821,2,     212.7,2,     0.220,1,     0.001,1,     0.004,1,        60,     882.2,    0.0096,2
     378.0,2,    2.6015,2,   34.2816,2,     212.3,2,     0.220,1,     0.001,1,     0.004,1,        24,     888.0,    0.0088,2
     380.0,2,    2.5719,2,   34.2802,2,     212.4,2,     0.220,1,     0.001,1,     0.004,1,        24,     889.0,    0.0096,2
     382.0,2,    2.5609,2,   34.2816,2,     212.2,2,     0.220,1,     0.001,1,     0.004,1,        59,     891.9,    0.0096,2
     384.0,2,    2.5679,2,   34.2862,2,     212.0,2,     0.220,1,     0.001,1,     0.005,1,        35,     895.7,    0.0088,2
     386.0,2,    2.5493,2,   34.2853,2,     211.6,2,     0.220,1,     0.001,1,     0.005,1,        72,     899.0,    0.0088,2
     388.0,2,    2.4846,2,   34.2826,2,     211.1,2,     0.220,1,     0.001,1,     0.004,1,        35,     902.2,    0.0096,2
     390.0,2,    2.4797,2,   34.2818,2,     210.9,2,     0.220,1,     0.001,1,     0.004,1,        24,     903.5,    0.0104,2
     392.0,2,    2.4766,2,   34.2814,2,     211.1,2,     0.220,1,     0.001,1,     0.004,1,        35,     904.7,    0.0104,2
     394.0,2,    2.4762,2,   34.2812,2,     211.1,2,     0.220,1,     0.001,1,     0.004,1,        72,     907.0,    0.0104,2
     396.0,2,    2.4728,2,   34.2814,2,     210.9,2,     0.220,1,     0.001,1,     0.004,1,        36,     914.2,    0.0104,2
     398.0,2,    2.4697,2,   34.2829,2,     210.9,2,     0.220,1,     0.001,1,     0.004,1,        24,     915.5,    0.0104,2
     400.0,2,    2.4723,2,   34.2840,2,     210.7,2,     0.220,1,     0.001,1,     0.004,1,        60,     918.0,    0.0104,2
     402.0,2,    2.5035,2,   34.2883,2,     210.2,2,     0.220,1,     0.001,1,     0.004,1,       105,     922.7,    0.0112,2
     404.0,2,    2.5181,2,   34.2921,2,     209.7,2,     0.220,1,     0.001,1,     0.005,1,        36,     925.7,    0.0096,2
     406.0,2,    2.5104,2,   34.2928,2,     209.5,2,     0.220,1,     0.001,1,     0.004,1,        47,     927.5,    0.0096,2
     408.0,2,    2.5937,2,   34.3063,2,     208.7,2,     0.220,1,     0.001,1,     0.004,1,        83,     930.2,    0.0068,2
     410.0,2,    2.6298,2,   34.3101,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        48,     933.0,    0.0080,2
     412.0,2,    2.6174,2,   34.3095,2,     206.5,2,     0.219,1,     0.001,1,     0.004,1,        59,     938.0,    0.0068,2
     414.0,2,    2.5791,2,   34.3069,2,     206.3,2,     0.219,1,     0.001,1,     0.004,1,        24,     941.5,    0.0068,2
     416.0,2,    2.5837,2,   34.3124,2,     206.0,2,     0.219,1,     0.001,1,     0.004,1,        36,     942.7,    0.0080,2
     418.0,2,    2.5818,2,   34.3148,2,     205.9,2,     0.219,1,     0.001,1,     0.005,1,        48,     946.0,    0.0088,2
     420.0,2,    2.5814,2,   34.3161,2,     205.5,2,     0.220,1,     0.001,1,     0.005,1,        24,     952.0,    0.0080,2
     422.0,2,    2.5835,2,   34.3171,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        23,     952.9,    0.0080,2
     424.0,2,    2.5952,2,   34.3189,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        60,     955.6,    0.0080,2
     426.0,2,    2.5764,2,   34.3205,2,     204.4,2,     0.219,1,     0.001,1,     0.005,1,        35,     961.2,    0.0080,2
     428.0,2,    2.5669,2,   34.3225,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        48,     963.0,    0.0112,2
     430.0,2,    2.5739,2,   34.3252,2,     203.8,2,     0.219,1,     0.001,1,     0.004,1,        46,     964.9,    0.0088,2
     432.0,2,    2.5699,2,   34.3297,2,     203.3,2,     0.220,1,     0.001,1,     0.004,1,        60,     967.2,    0.0088,2
     434.0,2,    2.5614,2,   34.3296,2,     202.3,2,     0.220,1,     0.001,1,     0.004,1,        95,     971.4,    0.0080,2
     436.0,2,    2.5280,2,   34.3285,2,     201.7,2,     0.220,1,     0.001,1,     0.004,1,        24,     974.5,    0.0080,2
     438.0,2,    2.5417,2,   34.3362,2,     201.5,2,     0.219,1,     0.001,1,     0.004,1,        22,     975.5,    0.0068,2
     440.0,2,    2.5254,2,   34.3333,2,     201.5,2,     0.220,1,     0.001,1,     0.004,1,        48,     977.0,    0.0080,2
     442.0,2,    2.5053,2,   34.3369,2,     200.7,2,     0.220,1,     0.001,1,     0.004,1,       131,     980.7,    0.0096,2
     444.0,2,    2.4917,2,   34.3393,2,     200.0,2,     0.220,1,     0.001,1,     0.004,1,        48,     984.5,    0.0124,2
     446.0,2,    2.5016,2,   34.3437,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        23,     986.0,    0.0088,2
     448.0,2,    2.5173,2,   34.3476,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        36,     987.2,    0.0096,2
     450.0,2,    2.5245,2,   34.3487,2,     198.9,2,     0.219,1,     0.001,1,     0.004,1,        60,     989.2,    0.0112,2
     452.0,2,    2.5386,2,   34.3537,2,     198.3,2,     0.220,1,     0.001,1,     0.004,1,        59,     991.7,    0.0088,2
     454.0,2,    2.5430,2,   34.3566,2,     197.4,2,     0.220,1,     0.001,1,     0.004,1,        84,     994.7,    0.0088,2
     456.0,2,    2.5524,2,   34.3603,2,     196.9,2,     0.220,1,     0.001,1,     0.004,1,        36,     997.2,    0.0088,2
     458.0,2,    2.5555,2,   34.3629,2,     196.6,2,     0.219,1,     0.001,1,     0.004,1,        24,     998.5,    0.0112,2
     460.0,2,    2.5549,2,   34.3635,2,     196.5,2,     0.220,1,     0.001,1,     0.004,1,        36,     999.7,    0.0088,2
     462.0,2,    2.5539,2,   34.3636,2,     195.8,2,     0.220,1,     0.001,1,     0.004,1,       108,    1003.0,    0.0088,2
     464.0,2,    2.5614,2,   34.3684,2,     195.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1006.2,    0.0088,2
     466.0,2,    2.5633,2,   34.3703,2,     195.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    1008.5,    0.0088,2
     468.0,2,    2.5625,2,   34.3711,2,     194.6,2,     0.219,1,     0.001,1,     0.005,1,        36,    1011.7,    0.0068,2
     470.0,2,    2.5583,2,   34.3739,2,     194.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1013.2,    0.0068,2
     472.0,2,    2.5513,2,   34.3760,2,     194.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    1016.3,    0.0080,2
     474.0,2,    2.5501,2,   34.3766,2,     193.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1022.7,    0.0068,2
     476.0,2,    2.5497,2,   34.3779,2,     193.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1024.7,    0.0080,2
     478.0,2,    2.5499,2,   34.3802,2,     193.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1027.0,    0.0080,2
     480.0,2,    2.5502,2,   34.3806,2,     192.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1030.6,    0.0080,2
     482.0,2,    2.5496,2,   34.3825,2,     192.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1037.0,    0.0088,2
     484.0,2,    2.5490,2,   34.3841,2,     192.3,2,     0.220,1,     0.001,1,     0.005,1,        36,    1040.0,    0.0088,2
     486.0,2,    2.5486,2,   34.3853,2,     192.0,2,     0.220,1,     0.001,1,     0.006,1,        24,    1045.0,    0.0088,2
     488.0,2,    2.5481,2,   34.3898,2,     191.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1046.7,    0.0088,2
     490.0,2,    2.5484,2,   34.3899,2,     191.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    1049.7,    0.0088,2
     492.0,2,    2.5482,2,   34.3928,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1052.2,    0.0088,2
     494.0,2,    2.5519,2,   34.3951,2,     190.7,2,     0.220,1,     0.001,1,     0.004,1,        59,    1054.2,    0.0088,2
     496.0,2,    2.5541,2,   34.4006,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    1056.7,    0.0080,2
     498.0,2,    2.5557,2,   34.4044,2,     190.0,2,     0.220,1,     0.001,1,     0.005,1,        36,    1058.7,    0.0088,2
     500.0,2,    2.5560,2,   34.4047,2,     189.8,2,     0.219,1,     0.001,1,     0.004,1,        12,    1059.7,    0.0068,2
     502.0,2,    2.5569,2,   34.4050,2,     189.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1060.5,    0.0080,2
     504.0,2,    2.5644,2,   34.4078,2,     189.4,2,     0.219,1,     0.001,1,     0.004,1,        46,    1063.4,    0.0080,2
     506.0,2,    2.5686,2,   34.4092,2,     189.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1069.5,    0.0068,2
     508.0,2,    2.5637,2,   34.4095,2,     189.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1070.5,    0.0080,2
     510.0,2,    2.5631,2,   34.4118,2,     188.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1071.5,    0.0080,2
     512.0,2,    2.5654,2,   34.4140,2,     188.7,2,     0.219,1,     0.001,1,     0.004,1,        47,    1074.4,    0.0080,2
     514.0,2,    2.5673,2,   34.4173,2,     188.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    1080.0,    0.0068,2
     516.0,2,    2.5683,2,   34.4200,2,     188.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1081.0,    0.0060,2
     518.0,2,    2.5718,2,   34.4213,2,     188.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1082.0,    0.0060,2
     520.0,2,    2.5688,2,   34.4203,2,     187.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1085.3,    0.0088,2
     522.0,2,    2.5503,2,   34.4238,2,     187.4,2,     0.219,1,     0.001,1,     0.004,1,        58,    1088.2,    0.0080,2
     524.0,2,    2.5333,2,   34.4233,2,     187.1,2,     0.220,1,     0.001,1,     0.004,1,       106,    1091.7,    0.0080,2
     526.0,2,    2.4900,2,   34.4235,2,     186.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1094.7,    0.0068,2
     528.0,2,    2.4953,2,   34.4249,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1096.2,    0.0068,2
     530.0,2,    2.4986,2,   34.4280,2,     186.3,2,     0.219,1,     0.001,1,     0.004,1,        35,    1097.7,    0.0068,2
     532.0,2,    2.5492,2,   34.4346,2,     186.0,2,     0.220,1,     0.001,1,     0.004,1,        69,    1100.0,    0.0068,2
     534.0,2,    2.5587,2,   34.4356,2,     185.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1103.9,    0.0060,2
     536.0,2,    2.5678,2,   34.4386,2,     185.3,2,     0.219,1,     0.001,1,     0.004,1,        23,    1107.4,    0.0060,2
     538.0,2,    2.5706,2,   34.4393,2,     185.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    1108.5,    0.0068,2
     540.0,2,    2.5666,2,   34.4397,2,     185.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1110.0,    0.0080,2
     542.0,2,    2.5671,2,   34.4399,2,     185.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1113.1,    0.0068,2
     544.0,2,    2.5479,2,   34.4372,2,     185.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    1118.0,    0.0060,2
     546.0,2,    2.5045,2,   34.4370,2,     185.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1119.0,    0.0068,2
     548.0,2,    2.4705,2,   34.4337,2,     185.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1120.2,    0.0068,2
     550.0,2,    2.4707,2,   34.4332,2,     184.8,2,     0.219,1,     0.001,1,     0.004,1,        46,    1125.0,    0.0088,2
     552.0,2,    2.4509,2,   34.4342,2,     184.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1127.7,    0.0088,2
     554.0,2,    2.4645,2,   34.4381,2,     184.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1129.0,    0.0088,2
     556.0,2,    2.4557,2,   34.4381,2,     184.3,2,     0.219,1,     0.001,1,     0.004,1,        34,    1130.2,    0.0096,2
     558.0,2,    2.4468,2,   34.4382,2,     183.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1132.2,    0.0096,2
     560.0,2,    2.4501,2,   34.4380,2,     183.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1136.5,    0.0080,2
     562.0,2,    2.4596,2,   34.4407,2,     183.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1138.2,    0.0080,2
     564.0,2,    2.4641,2,   34.4414,2,     183.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1139.7,    0.0080,2
     566.0,2,    2.4738,2,   34.4453,2,     183.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1141.0, -999.0000,9
     568.0,2,    2.4846,2,   34.4497,2,     183.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1142.2,    0.0088,2
     570.0,2,    2.4887,2,   34.4513,2,     182.9,2,     0.219,1,     0.001,1,     0.004,1,        59,    1144.2,    0.0088,2
     572.0,2,    2.4835,2,   34.4519,2,     182.4,2,     0.220,1,     0.001,1,     0.004,1,        23,    1150.0,    0.0088,2
     574.0,2,    2.4766,2,   34.4537,2,     182.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1151.0,    0.0088,2
     576.0,2,    2.4786,2,   34.4573,2,     182.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1152.2,    0.0080,2
     578.0,2,    2.4953,2,   34.4608,2,     182.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    1154.5,    0.0088,2
     580.0,2,    2.4809,2,   34.4592,2,     181.9,2,     0.220,1,     0.001,1,     0.004,1,        96,    1158.0,    0.0088,2
     582.0,2,    2.4617,2,   34.4596,2,     181.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1160.7,    0.0096,2
     584.0,2,    2.4573,2,   34.4597,2,     181.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1162.5,    0.0088,2
     586.0,2,    2.4572,2,   34.4589,2,     181.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    1165.2,    0.0080,2
     588.0,2,    2.4536,2,   34.4599,2,     181.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1167.7,    0.0080,2
     590.0,2,    2.4645,2,   34.4628,2,     181.3,2,     0.220,1,     0.001,1,     0.004,1,        23,    1168.9,    0.0068,2
     592.0,2,    2.4739,2,   34.4659,2,     181.3,2,     0.219,1,     0.001,1,     0.004,1,        35,    1170.2,    0.0080,2
     594.0,2,    2.4719,2,   34.4676,2,     181.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1172.2,    0.0068,2
     596.0,2,    2.4686,2,   34.4662,2,     180.9,2,     0.219,1,     0.001,1,     0.004,1,        23,    1177.4,    0.0068,2
     598.0,2,    2.4596,2,   34.4699,2,     181.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1178.5,    0.0080,2
     600.0,2,    2.4589,2,   34.4714,2,     180.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1179.5,    0.0080,2
     602.0,2,    2.4565,2,   34.4702,2,     180.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1183.0,    0.0080,2
     604.0,2,    2.4502,2,   34.4718,2,     180.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1186.5,    0.0068,2
     606.0,2,    2.4633,2,   34.4742,2,     180.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    1188.5,    0.0068,2
     608.0,2,    2.4791,2,   34.4782,2,     180.2,2,     0.219,1,     0.001,1,     0.004,1,        34,    1190.2,    0.0060,2
     610.0,2,    2.4868,2,   34.4808,2,     180.1,2,     0.220,1,     0.001,1,     0.005,1,        23,    1191.5,    0.0068,2
     612.0,2,    2.4970,2,   34.4825,2,     180.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1192.7,    0.0068,2
     614.0,2,    2.5000,2,   34.4833,2,     180.1,2,     0.219,1,     0.001,1,     0.004,1,       120,    1197.2,    0.0080,2
     616.0,2,    2.5131,2,   34.4874,2,     180.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1201.2,    0.0068,2
     618.0,2,    2.5159,2,   34.4889,2,     180.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1202.5,    0.0068,2
     620.0,2,    2.5122,2,   34.4894,2,     180.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1203.5,    0.0080,2
     622.0,2,    2.5094,2,   34.4911,2,     180.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1205.2,    0.0080,2
     624.0,2,    2.5113,2,   34.4932,2,     179.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1215.0,    0.0080,2
     626.0,2,    2.5099,2,   34.4945,2,     179.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    1216.0,    0.0080,2
     628.0,2,    2.5075,2,   34.4966,2,     179.8,2,     0.219,1,     0.001,1,     0.004,1,        12,    1216.7,    0.0080,2
     630.0,2,    2.5128,2,   34.4989,2,     179.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    1217.5,    0.0068,2
     632.0,2,    2.5161,2,   34.4986,2,     179.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1221.4,    0.0068,2
     634.0,2,    2.5148,2,   34.4985,2,     179.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    1228.0,    0.0080,2
     636.0,2,    2.5157,2,   34.5017,2,     179.3,2,     0.219,1,     0.001,1,     0.004,1,        12,    1228.7,    0.0068,2
     638.0,2,    2.5164,2,   34.5050,2,     179.4,2,     0.219,1,     0.001,1,     0.004,1,        47,    1229.9,    0.0068,2
     640.0,2,    2.5164,2,   34.5034,2,     179.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1238.5,    0.0080,2
     642.0,2,    2.5109,2,   34.5065,2,     179.1,2,     0.220,1,     0.001,1,     0.004,1,        23,    1239.5,    0.0060,2
     644.0,2,    2.5097,2,   34.5075,2,     179.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1242.5,    0.0080,2
     646.0,2,    2.5099,2,   34.5078,2,     178.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    1249.5,    0.0068,2
     648.0,2,    2.5045,2,   34.5109,2,     178.6,2,     0.219,1,     0.001,1,     0.004,1,       108,    1254.1,    0.0068,2
     650.0,2,    2.5040,2,   34.5124,2,     178.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1260.2,    0.0060,2
     652.0,2,    2.5045,2,   34.5133,2,     178.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1261.7,    0.0080,2
     654.0,2,    2.5053,2,   34.5169,2,     178.3,2,     0.219,1,     0.001,1,     0.004,1,        95,    1264.7,    0.0060,2
     656.0,2,    2.4945,2,   34.5179,2,     178.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1270.5,    0.0068,2
     658.0,2,    2.4815,2,   34.5189,2,     178.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1272.2,    0.0068,2
     660.0,2,    2.4670,2,   34.5177,2,     178.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1274.2,    0.0068,2
     662.0,2,    2.4434,2,   34.5158,2,     177.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1276.7,    0.0060,2
     664.0,2,    2.4376,2,   34.5158,2,     177.3,2,     0.219,1,     0.001,1,     0.004,1,       108,    1280.2,    0.0068,2
     666.0,2,    2.4503,2,   34.5184,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    1284.2,    0.0068,2
     668.0,2,    2.4588,2,   34.5207,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1287.0,    0.0068,2
     670.0,2,    2.4679,2,   34.5225,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    1289.5,    0.0052,2
     672.0,2,    2.4692,2,   34.5237,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1294.0,    0.0052,2
     674.0,2,    2.4760,2,   34.5264,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    1298.2,    0.0060,2
     676.0,2,    2.4755,2,   34.5268,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    1301.5,    0.0080,2
     678.0,2,    2.4823,2,   34.5308,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        47,    1304.0,    0.0052,2
     680.0,2,    2.4913,2,   34.5330,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1306.0,    0.0052,2
     682.0,2,    2.4938,2,   34.5337,2,     176.9,2,     0.220,1,     0.001,1,     0.004,1,       108,    1309.4,    0.0060,2
     684.0,2,    2.4893,2,   34.5356,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1313.0,    0.0060,2
     686.0,2,    2.4995,2,   34.5382,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1314.2,    0.0068,2
     688.0,2,    2.4991,2,   34.5386,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1318.2,    0.0060,2
     690.0,2,    2.4942,2,   34.5392,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1322.5,    0.0060,2
     692.0,2,    2.4918,2,   34.5398,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1324.2,    0.0052,2
     694.0,2,    2.4926,2,   34.5414,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        59,    1326.2,    0.0052,2
     696.0,2,    2.5117,2,   34.5460,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1328.5,    0.0044,2
     698.0,2,    2.5156,2,   34.5473,2,     176.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1330.5,    0.0044,2
     700.0,2,    2.5169,2,   34.5477,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1332.7,    0.0060,2
     702.0,2,    2.5216,2,   34.5493,2,     177.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1335.0,    0.0044,2
     704.0,2,    2.5239,2,   34.5507,2,     177.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1336.7,    0.0052,2
     706.0,2,    2.5242,2,   34.5516,2,     177.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1338.2,    0.0052,2
     708.0,2,    2.5231,2,   34.5527,2,     177.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    1339.5,    0.0044,2
     710.0,2,    2.5246,2,   34.5527,2,     177.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    1342.5,    0.0044,2
