CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.4908,2,   34.2246,2,     227.3,2,     0.219,1,     0.001,1,     0.004,1,        45,    1039.8,    0.0116,2
     358.0,2,    2.4868,2,   34.2277,2,     226.3,2,     0.218,1,     0.001,1,     0.004,1,        87,    1042.6,    0.0116,2
     360.0,2,    2.4868,2,   34.2299,2,     225.3,2,     0.219,1,     0.001,1,     0.004,1,        75,    1046.0,    0.0100,2
     362.0,2,    2.4894,2,   34.2321,2,     224.5,2,     0.219,1,     0.001,1,     0.004,1,        75,    1049.1,    0.0136,2
     364.0,2,    2.4926,2,   34.2337,2,     223.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    1051.9,    0.0116,2
     366.0,2,    2.4896,2,   34.2346,2,     223.6,2,     0.219,1,     0.001,1,     0.004,1,        63,    1054.5,    0.0116,2
     368.0,2,    2.4881,2,   34.2399,2,     223.2,2,     0.219,1,     0.001,1,     0.004,1,        42,    1056.7,    0.0116,2
     370.0,2,    2.4895,2,   34.2438,2,     222.4,2,     0.219,1,     0.001,1,     0.004,1,        93,    1059.5,    0.0116,2
     372.0,2,    2.4897,2,   34.2469,2,     221.4,2,     0.219,1,     0.001,1,     0.004,1,        45,    1062.3,    0.0116,2
     374.0,2,    2.4907,2,   34.2480,2,     220.8,2,     0.219,1,     0.001,1,     0.004,1,        87,    1065.1, -999.0000,9
     376.0,2,    2.4916,2,   34.2489,2,     220.3,2,     0.219,1,     0.001,1,     0.004,1,        45,    1067.8,    0.0116,2
     378.0,2,    2.4921,2,   34.2490,2,     219.8,2,     0.219,1,     0.001,1,     0.004,1,        75,    1070.3,    0.0108,2
     380.0,2,    2.4927,2,   34.2497,2,     219.6,2,     0.219,1,     0.001,1,     0.004,1,        33,    1072.6,    0.0136,2
     382.0,2,    2.4935,2,   34.2499,2,     219.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1075.9,    0.0136,2
     384.0,2,    2.4957,2,   34.2518,2,     219.0,2,     0.219,1,     0.001,1,     0.004,1,        30,    1080.2,    0.0124,2
     386.0,2,    2.4980,2,   34.2532,2,     219.0,2,     0.219,1,     0.001,1,     0.004,1,        30,    1081.4,    0.0108,2
     388.0,2,    2.4994,2,   34.2544,2,     218.6,2,     0.219,1,     0.001,1,     0.004,1,        89,    1084.3,    0.0136,2
     390.0,2,    2.4980,2,   34.2538,2,     218.1,2,     0.220,1,     0.001,1,     0.004,1,        45,    1089.2,    0.0116,2
     392.0,2,    2.4994,2,   34.2594,2,     218.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1091.4,    0.0100,2
     394.0,2,    2.4958,2,   34.2596,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    1095.8,    0.0108,2
     396.0,2,    2.4718,2,   34.2643,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        33,    1100.7,    0.0124,2
     398.0,2,    2.4689,2,   34.2643,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        78,    1103.8,    0.0108,2
     400.0,2,    2.4606,2,   34.2667,2,     215.8,2,     0.219,1,     0.001,1,     0.004,1,        44,    1107.4,    0.0116,2
     402.0,2,    2.4627,2,   34.2670,2,     215.3,2,     0.219,1,     0.001,1,     0.004,1,        75,    1109.8,    0.0108,2
     404.0,2,    2.4628,2,   34.2683,2,     214.9,2,     0.218,1,     0.001,1,     0.004,1,        30,    1112.0,    0.0108,2
     406.0,2,    2.4644,2,   34.2681,2,     214.6,2,     0.219,1,     0.001,1,     0.004,1,        78,    1115.3,    0.0108,2
     408.0,2,    2.4645,2,   34.2695,2,     214.3,2,     0.219,1,     0.001,1,     0.004,1,        42,    1119.2,    0.0116,2
     410.0,2,    2.4620,2,   34.2706,2,     214.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1120.7,    0.0108,2
     412.0,2,    2.4582,2,   34.2707,2,     214.1,2,     0.218,1,     0.001,1,     0.004,1,        33,    1122.0,    0.0100,2
     414.0,2,    2.4560,2,   34.2712,2,     213.8,2,     0.219,1,     0.001,1,     0.004,1,        87,    1124.5,    0.0116,2
     416.0,2,    2.4563,2,   34.2711,2,     213.4,2,     0.219,1,     0.001,1,     0.004,1,        90,    1128.2,    0.0116,2
     418.0,2,    2.4530,2,   34.2766,2,     213.4,2,     0.219,1,     0.001,1,     0.004,1,        18,    1130.4,    0.0108,2
     420.0,2,    2.4578,2,   34.2808,2,     213.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1131.4,    0.0108,2
     422.0,2,    2.4580,2,   34.2815,2,     212.7,2,     0.219,1,     0.001,1,     0.004,1,        57,    1133.6,    0.0124,2
     424.0,2,    2.4580,2,   34.2812,2,     211.7,2,     0.219,1,     0.001,1,     0.004,1,        30,    1136.9,    0.0100,2
     426.0,2,    2.4574,2,   34.2844,2,     211.6,2,     0.218,1,     0.001,1,     0.004,1,        30,    1138.2,    0.0100,2
     428.0,2,    2.4568,2,   34.2849,2,     211.2,2,     0.219,1,     0.001,1,     0.004,1,        66,    1140.7,    0.0116,2
     430.0,2,    2.4587,2,   34.2891,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        30,    1143.3,    0.0092,2
     432.0,2,    2.4585,2,   34.2918,2,     210.5,2,     0.220,1,     0.001,1,     0.004,1,        45,    1144.8,    0.0124,2
     434.0,2,    2.4558,2,   34.2921,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        75,    1147.3,    0.0100,2
     436.0,2,    2.4510,2,   34.2920,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        30,    1149.5,    0.0100,2
     438.0,2,    2.4468,2,   34.2924,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        30,    1150.8,    0.0100,2
     440.0,2,    2.4460,2,   34.2935,2,     208.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1153.3,    0.0116,2
     442.0,2,    2.4432,2,   34.2947,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        30,    1157.0,    0.0108,2
     444.0,2,    2.4408,2,   34.2971,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        30,    1158.3,    0.0100,2
     446.0,2,    2.4414,2,   34.3009,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        45,    1159.8,    0.0100,2
     448.0,2,    2.4466,2,   34.3037,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        86,    1162.6,    0.0108,2
     450.0,2,    2.4255,2,   34.3028,2,     206.7,2,     0.219,1,     0.001,1,     0.004,1,        45,    1165.3,    0.0100,2
     452.0,2,    2.4240,2,   34.3039,2,     206.3,2,     0.219,1,     0.001,1,     0.004,1,        45,    1167.2,    0.0108,2
     454.0,2,    2.4262,2,   34.3044,2,     206.1,2,     0.219,1,     0.001,1,     0.004,1,        63,    1169.5,    0.0108,2
     456.0,2,    2.4305,2,   34.3073,2,     205.9,2,     0.219,1,     0.001,1,     0.004,1,        57,    1172.0,    0.0100,2
     458.0,2,    2.4387,2,   34.3110,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        33,    1173.9,    0.0108,2
     460.0,2,    2.4417,2,   34.3132,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        45,    1175.5,    0.0108,2
     462.0,2,    2.4392,2,   34.3136,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        75,    1178.0,    0.0100,2
     464.0,2,    2.4338,2,   34.3137,2,     204.1,2,     0.219,1,     0.001,1,     0.004,1,        57,    1180.7,    0.0116,2
     466.0,2,    2.4304,2,   34.3142,2,     203.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    1183.2,    0.0100,2
     468.0,2,    2.4315,2,   34.3163,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        45,    1185.3,    0.0100,2
     470.0,2,    2.4328,2,   34.3177,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,       105,    1188.5,    0.0108,2
     472.0,2,    2.4319,2,   34.3179,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1191.7,    0.0124,2
     474.0,2,    2.4310,2,   34.3190,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        42,    1193.5,    0.0108,2
     476.0,2,    2.4297,2,   34.3216,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        78,    1196.0,    0.0108,2
     478.0,2,    2.4130,2,   34.3231,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        42,    1198.5,    0.0108,2
     480.0,2,    2.3980,2,   34.3226,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        44,    1200.3,    0.0100,2
     482.0,2,    2.3978,2,   34.3221,2,     201.6,2,     0.219,1,     0.001,1,     0.004,1,        30,    1205.2,    0.0108,2
     484.0,2,    2.3858,2,   34.3221,2,     201.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    1206.4,    0.0108,2
     486.0,2,    2.3826,2,   34.3227,2,     201.4,2,     0.219,1,     0.001,1,     0.004,1,        42,    1207.9,    0.0124,2
     488.0,2,    2.3869,2,   34.3235,2,     201.4,2,     0.219,1,     0.001,1,     0.004,1,        61,    1211.5,    0.0116,2
     490.0,2,    2.3950,2,   34.3277,2,     201.4,2,     0.219,1,     0.001,1,     0.004,1,        18,    1214.8,    0.0100,2
     492.0,2,    2.4058,2,   34.3317,2,     201.3,2,     0.219,1,     0.001,1,     0.004,1,        42,    1216.0,    0.0100,2
     494.0,2,    2.4065,2,   34.3311,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    1219.7, -999.0000,9
     496.0,2,    2.4181,2,   34.3342,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1222.7,    0.0108,2
     498.0,2,    2.4303,2,   34.3362,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        57,    1225.1,    0.0100,2
     500.0,2,    2.4329,2,   34.3369,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        45,    1227.2,    0.0092,2
     502.0,2,    2.4323,2,   34.3364,2,     198.9,2,     0.219,1,     0.001,1,     0.004,1,        93,    1230.1,    0.0100,2
     504.0,2,    2.4398,2,   34.3392,2,     198.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1233.3,    0.0100,2
     506.0,2,    2.4540,2,   34.3428,2,     198.5,2,     0.219,1,     0.001,1,     0.004,1,        59,    1235.8,    0.0100,2
     508.0,2,    2.4607,2,   34.3444,2,     198.2,2,     0.219,1,     0.001,1,     0.004,1,        42,    1237.9,    0.0092,2
     510.0,2,    2.4606,2,   34.3442,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        78,    1241.1,    0.0100,2
     512.0,2,    2.4619,2,   34.3449,2,     197.4,2,     0.219,1,     0.001,1,     0.004,1,        33,    1243.9,    0.0080,2
     514.0,2,    2.4535,2,   34.3448,2,     197.4,2,     0.219,1,     0.001,1,     0.004,1,        59,    1245.8,    0.0108,2
     516.0,2,    2.4570,2,   34.3478,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        85,    1248.8,    0.0108,2
     518.0,2,    2.4718,2,   34.3524,2,     196.8,2,     0.219,1,     0.001,1,     0.004,1,        63,    1252.0,    0.0108,2
     520.0,2,    2.4660,2,   34.3549,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        44,    1254.2,    0.0080,2
     522.0,2,    2.5324,2,   34.3686,2,     195.8,2,     0.219,1,     0.001,1,     0.004,1,        42,    1256.0,    0.0100,2
     524.0,2,    2.5465,2,   34.3701,2,     194.7,2,     0.219,1,     0.001,1,     0.004,1,        51,    1259.5,    0.0108,2
     526.0,2,    2.5629,2,   34.3737,2,     194.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    1262.9,    0.0092,2
     528.0,2,    2.5661,2,   34.3757,2,     193.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    1265.0,    0.0100,2
     530.0,2,    2.5698,2,   34.3773,2,     193.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1266.3,    0.0100,2
     532.0,2,    2.5712,2,   34.3776,2,     192.8,2,     0.219,1,     0.001,1,     0.004,1,        66,    1268.5,    0.0100,2
     534.0,2,    2.5698,2,   34.3799,2,     192.4,2,     0.219,1,     0.001,1,     0.004,1,        15,    1274.8,    0.0108,2
     536.0,2,    2.5738,2,   34.3836,2,     192.4,2,     0.219,1,     0.001,1,     0.004,1,        27,    1275.7,    0.0108,2
     538.0,2,    2.5737,2,   34.3846,2,     192.5,2,     0.219,1,     0.001,1,     0.004,1,        18,    1276.7,    0.0100,2
     540.0,2,    2.5722,2,   34.3858,2,     192.3,2,     0.219,1,     0.001,1,     0.004,1,        27,    1277.6,    0.0100,2
     542.0,2,    2.5721,2,   34.3842,2,     191.6,2,     0.219,1,     0.001,1,     0.004,1,        33,    1281.9,    0.0116,2
     544.0,2,    2.5622,2,   34.3860,2,     191.3,2,     0.219,1,     0.001,1,     0.004,1,        58,    1286.9,    0.0116,2
     546.0,2,    2.5588,2,   34.3883,2,     191.0,2,     0.219,1,     0.001,1,     0.004,1,        78,    1291.0,    0.0092,2
     548.0,2,    2.5556,2,   34.3889,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        87,    1294.5,    0.0108,2
     550.0,2,    2.5497,2,   34.3918,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        45,    1297.2,    0.0080,2
     552.0,2,    2.5501,2,   34.3931,2,     190.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1299.4,    0.0080,2
     554.0,2,    2.5466,2,   34.3936,2,     189.7,2,     0.219,1,     0.001,1,     0.004,1,        78,    1302.3,    0.0080,2
     556.0,2,    2.5429,2,   34.3943,2,     189.5,2,     0.219,1,     0.001,1,     0.004,1,        45,    1304.8,    0.0072,2
     558.0,2,    2.5419,2,   34.3951,2,     189.3,2,     0.219,1,     0.001,1,     0.004,1,        30,    1306.4,    0.0092,2
     560.0,2,    2.5407,2,   34.3975,2,     189.2,2,     0.219,1,     0.001,1,     0.004,1,        75,    1308.6,    0.0092,2
     562.0,2,    2.5405,2,   34.3982,2,     188.8,2,     0.219,1,     0.001,1,     0.004,1,        45,    1313.0,    0.0092,2
     564.0,2,    2.5397,2,   34.4016,2,     188.8,2,     0.220,1,     0.001,1,     0.004,1,        42,    1314.8,    0.0100,2
     566.0,2,    2.5357,2,   34.4044,2,     188.7,2,     0.220,1,     0.001,1,     0.004,1,        30,    1316.3,    0.0080,2
     568.0,2,    2.5358,2,   34.4043,2,     188.2,2,     0.219,1,     0.001,1,     0.004,1,        63,    1318.8,    0.0092,2
     570.0,2,    2.5334,2,   34.4053,2,     187.9,2,     0.219,1,     0.001,1,     0.004,1,        45,    1321.7,    0.0080,2
     572.0,2,    2.5285,2,   34.4081,2,     187.7,2,     0.219,1,     0.001,1,     0.004,1,        42,    1323.5,    0.0080,2
     574.0,2,    2.5305,2,   34.4091,2,     187.4,2,     0.219,1,     0.001,1,     0.004,1,        78,    1326.0,    0.0092,2
     576.0,2,    2.5351,2,   34.4120,2,     187.1,2,     0.219,1,     0.001,1,     0.004,1,        45,    1328.6,    0.0072,2
     578.0,2,    2.5376,2,   34.4136,2,     186.9,2,     0.219,1,     0.001,1,     0.004,1,        42,    1330.4,    0.0092,2
     580.0,2,    2.5396,2,   34.4156,2,     186.8,2,     0.219,1,     0.001,1,     0.004,1,        33,    1332.0,    0.0092,2
     582.0,2,    2.5412,2,   34.4171,2,     186.5,2,     0.219,1,     0.001,1,     0.004,1,        57,    1334.5,    0.0116,2
     584.0,2,    2.5434,2,   34.4194,2,     186.2,2,     0.219,1,     0.001,1,     0.004,1,        33,    1338.9,    0.0072,2
     586.0,2,    2.5504,2,   34.4226,2,     185.9,2,     0.219,1,     0.001,1,     0.004,1,        63,    1341.7,    0.0092,2
     588.0,2,    2.5471,2,   34.4229,2,     185.6,2,     0.219,1,     0.001,1,     0.004,1,        30,    1345.8,    0.0072,2
     590.0,2,    2.5513,2,   34.4275,2,     185.5,2,     0.219,1,     0.001,1,     0.004,1,        42,    1347.3,    0.0080,2
     592.0,2,    2.5533,2,   34.4281,2,     185.2,2,     0.219,1,     0.001,1,     0.004,1,       120,    1350.7,    0.0092,2
     594.0,2,    2.5531,2,   34.4306,2,     185.0,2,     0.219,1,     0.001,1,     0.004,1,        33,    1353.9,    0.0092,2
     596.0,2,    2.5523,2,   34.4315,2,     184.9,2,     0.219,1,     0.001,1,     0.004,1,        30,    1355.2, -999.0000,9
     598.0,2,    2.5516,2,   34.4340,2,     184.6,2,     0.219,1,     0.001,1,     0.004,1,        63,    1358.0,    0.0092,2
     600.0,2,    2.5509,2,   34.4356,2,     184.3,2,     0.219,1,     0.001,1,     0.004,1,        30,    1362.0,    0.0092,2
     602.0,2,    2.5507,2,   34.4368,2,     184.3,2,     0.219,1,     0.001,1,     0.004,1,        27,    1363.2,    0.0080,2
     604.0,2,    2.5511,2,   34.4379,2,     184.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    1365.3,    0.0092,2
     606.0,2,    2.5507,2,   34.4381,2,     183.9,2,     0.219,1,     0.001,1,     0.004,1,        78,    1368.5,    0.0080,2
     608.0,2,    2.5486,2,   34.4419,2,     183.7,2,     0.219,1,     0.001,1,     0.004,1,        30,    1370.8,    0.0072,2
     610.0,2,    2.5477,2,   34.4434,2,     183.6,2,     0.218,1,     0.001,1,     0.004,1,        30,    1372.0,    0.0080,2
     612.0,2,    2.5473,2,   34.4446,2,     183.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    1373.3,    0.0092,2
     614.0,2,    2.5474,2,   34.4444,2,     183.3,2,     0.219,1,     0.001,1,     0.004,1,        45,    1376.1,    0.0100,2
     616.0,2,    2.5469,2,   34.4457,2,     183.1,2,     0.219,1,     0.001,1,     0.004,1,        27,    1380.1,    0.0100,2
     618.0,2,    2.5456,2,   34.4475,2,     183.1,2,     0.219,1,     0.001,1,     0.004,1,        18,    1381.1,    0.0100,2
     620.0,2,    2.5434,2,   34.4497,2,     183.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1382.7,    0.0080,2
     622.0,2,    2.5430,2,   34.4500,2,     182.6,2,     0.219,1,     0.001,1,     0.004,1,       105,    1386.4,    0.0092,2
     624.0,2,    2.5382,2,   34.4549,2,     182.4,2,     0.219,1,     0.001,1,     0.004,1,        42,    1389.8,    0.0116,2
     626.0,2,    2.5370,2,   34.4560,2,     182.3,2,     0.219,1,     0.001,1,     0.004,1,        30,    1391.3,    0.0080,2
     628.0,2,    2.5372,2,   34.4561,2,     182.2,2,     0.218,1,     0.001,1,     0.004,1,        30,    1392.5,    0.0108,2
     630.0,2,    2.5374,2,   34.4560,2,     182.1,2,     0.219,1,     0.001,1,     0.004,1,        33,    1393.9,    0.0080,2
     632.0,2,    2.5373,2,   34.4561,2,     181.9,2,     0.219,1,     0.001,1,     0.004,1,        87,    1396.3,    0.0080,2
     634.0,2,    2.5368,2,   34.4567,2,     181.8,2,     0.219,1,     0.001,1,     0.004,1,        45,    1399.1,    0.0072,2
     636.0,2,    2.5358,2,   34.4572,2,     181.7,2,     0.219,1,     0.001,1,     0.004,1,        45,    1401.0,    0.0080,2
     638.0,2,    2.5339,2,   34.4580,2,     181.6,2,     0.219,1,     0.001,1,     0.004,1,        45,    1402.8,    0.0072,2
     640.0,2,    2.5331,2,   34.4585,2,     181.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1405.0,    0.0092,2
     642.0,2,    2.5320,2,   34.4596,2,     181.5,2,     0.219,1,     0.001,1,     0.004,1,        45,    1407.2,    0.0080,2
     644.0,2,    2.5309,2,   34.4603,2,     181.3,2,     0.219,1,     0.001,1,     0.004,1,       105,    1410.3,    0.0108,2
     646.0,2,    2.5295,2,   34.4616,2,     181.3,2,     0.219,1,     0.001,1,     0.004,1,        33,    1413.2,    0.0100,2
     648.0,2,    2.5267,2,   34.4637,2,     181.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1414.5,    0.0072,2
     650.0,2,    2.5234,2,   34.4671,2,     181.1,2,     0.219,1,     0.001,1,     0.004,1,        30,    1415.8,    0.0100,2
     652.0,2,    2.5231,2,   34.4677,2,     181.0,2,     0.219,1,     0.001,1,     0.004,1,        57,    1417.6,    0.0092,2
     654.0,2,    2.5226,2,   34.4685,2,     180.7,2,     0.218,1,     0.001,1,     0.004,1,        75,    1420.3,    0.0080,2
     656.0,2,    2.5218,2,   34.4699,2,     180.6,2,     0.219,1,     0.001,1,     0.004,1,        45,    1422.8,    0.0092,2
     658.0,2,    2.5205,2,   34.4729,2,     180.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    1424.4,    0.0080,2
     660.0,2,    2.5192,2,   34.4756,2,     180.4,2,     0.219,1,     0.001,1,     0.004,1,        33,    1425.7,    0.0092,2
     662.0,2,    2.5179,2,   34.4772,2,     180.1,2,     0.219,1,     0.001,1,     0.004,1,        90,    1428.3,    0.0092,2
     664.0,2,    2.5167,2,   34.4785,2,     179.8,2,     0.219,1,     0.001,1,     0.004,1,        42,    1431.0,    0.0092,2
     666.0,2,    2.5167,2,   34.4787,2,     179.7,2,     0.219,1,     0.001,1,     0.004,1,        18,    1432.3,    0.0124,2
     668.0,2,    2.5157,2,   34.4792,2,     179.7,2,     0.219,1,     0.001,1,     0.004,1,        42,    1433.5,    0.0080,2
     670.0,2,    2.5148,2,   34.4792,2,     179.6,2,     0.219,1,     0.001,1,     0.004,1,        75,    1436.9,    0.0100,2
     672.0,2,    2.5122,2,   34.4802,2,     179.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    1439.8,    0.0100,2
     674.0,2,    2.5112,2,   34.4804,2,     179.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    1441.4,    0.0116,2
     676.0,2,    2.5111,2,   34.4805,2,     179.4,2,     0.219,1,     0.001,1,     0.004,1,        30,    1442.7,    0.0116,2
     678.0,2,    2.5100,2,   34.4808,2,     179.3,2,     0.219,1,     0.001,1,     0.004,1,        42,    1444.2,    0.0072,2
     680.0,2,    2.5095,2,   34.4812,2,     179.2,2,     0.219,1,     0.001,1,     0.004,1,        87,    1447.3,    0.0080,2
     682.0,2,    2.5083,2,   34.4815,2,     179.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1450.7,    0.0092,2
     684.0,2,    2.5017,2,   34.4807,2,     179.3,2,     0.219,1,     0.001,1,     0.004,1,        29,    1451.9,    0.0072,2
     686.0,2,    2.4828,2,   34.4795,2,     179.2,2,     0.219,1,     0.001,1,     0.004,1,        33,    1453.2,    0.0080,2
     688.0,2,    2.4914,2,   34.4819,2,     179.2,2,     0.219,1,     0.001,1,     0.004,1,        87,    1455.7,    0.0092,2
     690.0,2,    2.4874,2,   34.4818,2,     179.1,2,     0.219,1,     0.001,1,     0.004,1,        93,    1459.5,    0.0136,2
     692.0,2,    2.4763,2,   34.4814,2,     179.0,2,     0.219,1,     0.001,1,     0.004,1,        27,    1462.0,    0.0080,2
     694.0,2,    2.4198,2,   34.4753,2,     179.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    1463.2,    0.0080,2
     696.0,2,    2.4163,2,   34.4767,2,     178.9,2,     0.219,1,     0.001,1,     0.004,1,        47,    1465.7,    0.0080,2
     698.0,2,    2.4042,2,   34.4771,2,     178.7,2,     0.219,1,     0.001,1,     0.004,1,        29,    1469.4,    0.0080,2
     700.0,2,    2.4037,2,   34.4780,2,     178.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    1471.7,    0.0092,2
     702.0,2,    2.4014,2,   34.4796,2,     178.3,2,     0.218,1,     0.001,1,     0.004,1,        30,    1475.0,    0.0080,2
     704.0,2,    2.4097,2,   34.4828,2,     178.2,2,     0.218,1,     0.001,1,     0.004,1,        18,    1476.1, -999.0000,9
     706.0,2,    2.4173,2,   34.4834,2,     178.1,2,     0.219,1,     0.001,1,     0.004,1,        42,    1477.3,    0.0080,2
     708.0,2,    2.4184,2,   34.4834,2,     178.0,2,     0.219,1,     0.001,1,     0.004,1,        90,    1480.0,    0.0080,2
     710.0,2,    2.4255,2,   34.4854,2,     177.9,2,     0.218,1,     0.001,1,     0.004,1,        33,    1482.6,    0.0080,2
