CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   15.9772,2,   35.5046,2,     215.6,2,     0.004,1,     0.001,1,     0.004,1,        71,     799.1,    0.0088,2
     358.0,2,   15.9199,2,   35.5021,2,     215.2,2,     0.004,1,     0.001,1,     0.004,1,        36,     801.3,    0.0088,2
     360.0,2,   15.9122,2,   35.5012,2,     214.0,2,     0.004,1,     0.001,1,     0.004,1,        48,     803.1,    0.0088,2
     362.0,2,   15.8838,2,   35.4964,2,     213.5,2,     0.004,1,     0.001,1,     0.004,1,        36,     804.8,    0.0080,2
     364.0,2,   15.8398,2,   35.4923,2,     211.8,2,     0.004,1,     0.001,1,     0.005,1,        60,     806.8,    0.0080,2
     366.0,2,   15.8421,2,   35.4935,2,     208.9,2,     0.004,1,     0.001,1,     0.004,1,        72,     809.6,    0.0080,2
     368.0,2,   15.8151,2,   35.4923,2,     208.8,2,     0.004,1,     0.001,1,     0.004,1,        24,     811.6,    0.0080,2
     370.0,2,   15.8021,2,   35.4926,2,     208.9,2,     0.004,1,     0.001,1,     0.005,1,        36,     812.8,    0.0080,2
     372.0,2,   15.7729,2,   35.4912,2,     209.1,2,     0.004,1,     0.001,1,     0.005,1,        35,     814.3,    0.0080,2
     374.0,2,   15.7541,2,   35.4901,2,     209.5,2,     0.004,1,     0.001,1,     0.004,1,        84,     816.8,    0.0080,2
     376.0,2,   15.7335,2,   35.4891,2,     209.7,2,     0.004,1,     0.001,1,     0.004,1,        35,     819.3,    0.0080,2
     378.0,2,   15.7040,2,   35.4881,2,     210.0,2,     0.004,1,     0.001,1,     0.004,1,        46,     821.1,    0.0080,2
     380.0,2,   15.6678,2,   35.4859,2,     209.7,2,     0.004,1,     0.001,1,     0.004,1,        58,     823.4,    0.0080,2
     382.0,2,   15.6168,2,   35.4819,2,     209.5,2,     0.004,1,     0.001,1,     0.004,1,        34,     825.3,    0.0080,2
     384.0,2,   15.5816,2,   35.4798,2,     209.3,2,     0.004,1,     0.001,1,     0.004,1,        24,     826.6,    0.0080,2
     386.0,2,   15.5675,2,   35.4792,2,     208.9,2,     0.004,1,     0.001,1,     0.004,1,        83,     828.8,    0.0080,2
     388.0,2,   15.5108,2,   35.4768,2,     209.1,2,     0.004,1,     0.001,1,     0.004,1,        48,     831.6,    0.0080,2
     390.0,2,   15.4714,2,   35.4756,2,     209.3,2,     0.004,1,     0.001,1,     0.004,1,        48,     833.6,    0.0080,2
     392.0,2,   15.4241,2,   35.4689,2,     209.7,2,     0.004,1,     0.001,1,     0.004,1,        36,     835.3,    0.0080,2
     394.0,2,   15.3687,2,   35.4659,2,     209.5,2,     0.004,1,     0.001,1,     0.004,1,        36,     836.8,    0.0080,2
     396.0,2,   15.3401,2,   35.4668,2,     209.3,2,     0.004,1,     0.001,1,     0.004,1,        60,     838.8,    0.0080,2
     398.0,2,   15.3297,2,   35.4680,2,     209.7,2,     0.004,1,     0.001,1,     0.004,1,        48,     841.1,    0.0080,2
     400.0,2,   15.3134,2,   35.4683,2,     210.4,2,     0.004,1,     0.001,1,     0.004,1,        60,     843.3,    0.0080,2
     402.0,2,   15.3064,2,   35.4678,2,     210.8,2,     0.004,1,     0.001,1,     0.005,1,        36,     845.3,    0.0080,2
     404.0,2,   15.2783,2,   35.4663,2,     211.0,2,     0.004,1,     0.001,1,     0.004,1,        48,     847.1,    0.0080,2
     406.0,2,   15.2672,2,   35.4653,2,     211.4,2,     0.004,1,     0.001,1,     0.004,1,        60,     849.3,    0.0080,2
     408.0,2,   15.2590,2,   35.4646,2,     211.6,2,     0.004,1,     0.001,1,     0.005,1,        48,     851.6,    0.0080,2
     410.0,2,   15.2482,2,   35.4640,2,     211.6,2,     0.004,1,     0.001,1,     0.004,1,        35,     853.3,    0.0080,2
     412.0,2,   15.2299,2,   35.4628,2,     211.5,2,     0.004,1,     0.001,1,     0.004,1,        60,     855.3,    0.0080,2
     414.0,2,   15.2142,2,   35.4622,2,     211.7,2,     0.004,1,     0.001,1,     0.004,1,        36,     857.3,    0.0080,2
     416.0,2,   15.1929,2,   35.4625,2,     212.0,2,     0.004,1,     0.001,1,     0.004,1,        48,     859.1,    0.0080,2
     418.0,2,   15.1584,2,   35.4598,2,     212.5,2,     0.004,1,     0.001,1,     0.004,1,        48,     861.1,    0.0080,2
     420.0,2,   15.1287,2,   35.4584,2,     212.9,2,     0.004,1,     0.001,1,     0.004,1,        72,     863.6,    0.0080,2
     422.0,2,   15.0999,2,   35.4577,2,     213.1,2,     0.004,1,     0.001,1,     0.004,1,        36,     865.8,    0.0080,2
     424.0,2,   15.0813,2,   35.4561,2,     213.5,2,     0.004,1,     0.001,1,     0.004,1,        36,     867.3,    0.0080,2
     426.0,2,   15.0619,2,   35.4535,2,     213.6,2,     0.004,1,     0.001,1,     0.004,1,        48,     869.1,    0.0080,2
     428.0,2,   15.0396,2,   35.4511,2,     213.6,2,     0.004,1,     0.001,1,     0.004,1,        60,     871.3,    0.0080,2
     430.0,2,   15.0081,2,   35.4499,2,     213.6,2,     0.004,1,     0.001,1,     0.004,1,        46,     873.6,    0.0080,2
     432.0,2,   14.9584,2,   35.4488,2,     214.0,2,     0.004,1,     0.001,1,     0.004,1,        48,     875.6,    0.0080,2
     434.0,2,   14.9270,2,   35.4472,2,     214.8,2,     0.004,1,     0.001,1,     0.004,1,        36,     877.3,    0.0080,2
     436.0,2,   14.9121,2,   35.4453,2,     215.2,2,     0.004,1,     0.001,1,     0.004,1,        59,     879.3,    0.0080,2
     438.0,2,   14.8861,2,   35.4457,2,     215.2,2,     0.004,1,     0.001,1,     0.004,1,        46,     881.6,    0.0080,2
     440.0,2,   14.8580,2,   35.4437,2,     215.9,2,     0.004,1,     0.001,1,     0.004,1,        72,     884.1,    0.0080,2
     442.0,2,   14.8448,2,   35.4412,2,     216.2,2,     0.004,1,     0.001,1,     0.004,1,        36,     886.3,    0.0080,2
     444.0,2,   14.8217,2,   35.4410,2,     216.3,2,     0.004,1,     0.001,1,     0.004,1,        24,     887.6,    0.0080,2
     446.0,2,   14.7981,2,   35.4408,2,     216.3,2,     0.004,1,     0.001,1,     0.004,1,        35,     888.8,    0.0080,2
     448.0,2,   14.7787,2,   35.4402,2,     217.1,2,     0.004,1,     0.001,1,     0.004,1,        96,     891.6,    0.0080,2
     450.0,2,   14.7466,2,   35.4416,2,     217.6,2,     0.004,1,     0.001,1,     0.004,1,        24,     894.1,    0.0080,2
     452.0,2,   14.7580,2,   35.4498,2,     218.0,2,     0.004,1,     0.001,1,     0.004,1,        36,     895.3,    0.0080,2
     454.0,2,   14.7588,2,   35.4490,2,     220.6,2,     0.004,1,     0.001,1,     0.004,1,        72,     897.6,    0.0080,2
     456.0,2,   14.7511,2,   35.4487,2,     222.0,2,     0.004,1,     0.001,1,     0.004,1,        48,     900.1,    0.0080,2
     458.0,2,   14.7345,2,   35.4487,2,     222.4,2,     0.004,1,     0.001,1,     0.004,1,        36,     901.8,    0.0080,2
     460.0,2,   14.7257,2,   35.4493,2,     222.6,2,     0.004,1,     0.001,1,     0.004,1,        48,     903.6,    0.0080,2
     462.0,2,   14.7164,2,   35.4489,2,     223.5,2,     0.004,1,     0.001,1,     0.004,1,        60,     905.8,    0.0072,2
     464.0,2,   14.7038,2,   35.4486,2,     224.1,2,     0.004,1,     0.001,1,     0.004,1,        48,     908.1,    0.0072,2
     466.0,2,   14.6901,2,   35.4476,2,     224.5,2,     0.004,1,     0.001,1,     0.004,1,        36,     909.8,    0.0072,2
     468.0,2,   14.6726,2,   35.4470,2,     224.8,2,     0.004,1,     0.001,1,     0.004,1,        36,     911.3,    0.0072,2
     470.0,2,   14.6569,2,   35.4459,2,     225.0,2,     0.004,1,     0.001,1,     0.004,1,        59,     913.4,    0.0072,2
     472.0,2,   14.6370,2,   35.4445,2,     225.5,2,     0.004,1,     0.001,1,     0.004,1,        72,     916.1,    0.0072,2
     474.0,2,   14.6201,2,   35.4428,2,     225.7,2,     0.004,1,     0.001,1,     0.004,1,        48,     918.6,    0.0072,2
     476.0,2,   14.6048,2,   35.4420,2,     226.1,2,     0.004,1,     0.001,1,     0.004,1,        24,     920.1,    0.0072,2
     478.0,2,   14.6017,2,   35.4415,2,     226.1,2,     0.004,1,     0.001,1,     0.004,1,        48,     921.6,    0.0072,2
     480.0,2,   14.5728,2,   35.4388,2,     226.0,2,     0.004,1,     0.001,1,     0.004,1,        48,     923.6,    0.0072,2
     482.0,2,   14.5607,2,   35.4378,2,     226.0,2,     0.004,1,     0.001,1,     0.004,1,        60,     925.8,    0.0072,2
     484.0,2,   14.5590,2,   35.4374,2,     226.2,2,     0.004,1,     0.001,1,     0.004,1,        59,     928.3,    0.0072,2
     486.0,2,   14.5517,2,   35.4357,2,     226.4,2,     0.004,1,     0.001,1,     0.004,1,        47,     930.6,    0.0072,2
     488.0,2,   14.5520,2,   35.4362,2,     226.3,2,     0.004,1,     0.001,1,     0.004,1,        35,     932.3,    0.0072,2
     490.0,2,   14.5482,2,   35.4351,2,     226.3,2,     0.004,1,     0.001,1,     0.004,1,        24,     933.6,    0.0072,2
     492.0,2,   14.5455,2,   35.4346,2,     226.3,2,     0.004,1,     0.001,1,     0.004,1,        58,     935.8,    0.0072,2
     494.0,2,   14.5452,2,   35.4338,2,     226.3,2,     0.004,1,     0.001,1,     0.004,1,        24,     939.1,    0.0072,2
     496.0,2,   14.5296,2,   35.4318,2,     226.4,2,     0.004,1,     0.002,1,     0.004,1,        36,     940.3,    0.0072,2
     498.0,2,   14.4991,2,   35.4296,2,     226.5,2,     0.004,1,     0.001,1,     0.004,1,        36,     941.8,    0.0072,2
     500.0,2,   14.4764,2,   35.4265,2,     226.4,2,     0.004,1,     0.001,1,     0.004,1,        60,     943.8,    0.0072,2
     502.0,2,   14.4636,2,   35.4245,2,     226.1,2,     0.004,1,     0.001,1,     0.004,1,        72,     946.6,    0.0072,2
     504.0,2,   14.4542,2,   35.4230,2,     226.0,2,     0.004,1,     0.001,1,     0.004,1,        36,     948.8,    0.0072,2
     506.0,2,   14.4412,2,   35.4211,2,     225.8,2,     0.004,1,     0.001,1,     0.004,1,        36,     950.3,    0.0072,2
     508.0,2,   14.4325,2,   35.4200,2,     225.9,2,     0.004,1,     0.001,1,     0.004,1,        24,     951.6,    0.0072,2
     510.0,2,   14.4331,2,   35.4194,2,     225.5,2,     0.004,1,     0.001,1,     0.004,1,        96,     954.3,    0.0072,2
     512.0,2,   14.4126,2,   35.4149,2,     225.4,2,     0.004,1,     0.001,1,     0.004,1,        24,     957.1,    0.0072,2
     514.0,2,   14.3723,2,   35.4100,2,     225.4,2,     0.004,1,     0.001,1,     0.004,1,        35,     958.3,    0.0072,2
     516.0,2,   14.3530,2,   35.4077,2,     224.6,2,     0.004,1,     0.001,1,     0.004,1,        48,     960.1,    0.0072,2
     518.0,2,   14.3424,2,   35.4059,2,     223.8,2,     0.004,1,     0.001,1,     0.004,1,        60,     962.3,    0.0072,2
     520.0,2,   14.3297,2,   35.4036,2,     223.4,2,     0.004,1,     0.001,1,     0.004,1,        48,     964.6,    0.0072,2
     522.0,2,   14.3136,2,   35.4013,2,     223.3,2,     0.004,1,     0.001,1,     0.004,1,        48,     966.6,    0.0072,2
     524.0,2,   14.3012,2,   35.3993,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        48,     968.6,    0.0072,2
     526.0,2,   14.2791,2,   35.3964,2,     222.7,2,     0.004,1,     0.001,1,     0.004,1,        36,     970.3,    0.0072,2
     528.0,2,   14.2403,2,   35.3922,2,     222.6,2,     0.004,1,     0.001,1,     0.004,1,        60,     972.3,    0.0072,2
     530.0,2,   14.2235,2,   35.3903,2,     222.5,2,     0.004,1,     0.001,1,     0.004,1,        48,     974.6,    0.0072,2
     532.0,2,   14.2078,2,   35.3883,2,     222.4,2,     0.004,1,     0.001,1,     0.004,1,        36,     976.3,    0.0072,2
     534.0,2,   14.1957,2,   35.3866,2,     222.4,2,     0.004,1,     0.001,1,     0.004,1,        83,     978.8,    0.0072,2
     536.0,2,   14.1701,2,   35.3832,2,     222.4,2,     0.004,1,     0.001,1,     0.004,1,        36,     981.3,    0.0072,2
     538.0,2,   14.1495,2,   35.3812,2,     222.3,2,     0.004,1,     0.001,1,     0.004,1,        24,     982.6,    0.0072,2
     540.0,2,   14.1383,2,   35.3802,2,     222.3,2,     0.004,1,     0.001,1,     0.004,1,        36,     983.8,    0.0072,2
     542.0,2,   14.1397,2,   35.3796,2,     222.1,2,     0.004,1,     0.001,1,     0.004,1,        71,     986.8,    0.0072,2
     544.0,2,   14.1298,2,   35.3787,2,     222.2,2,     0.004,1,     0.001,1,     0.004,1,        36,     989.3,    0.0072,2
     546.0,2,   14.1182,2,   35.3773,2,     222.5,2,     0.004,1,     0.001,1,     0.004,1,        24,     990.6,    0.0072,2
     548.0,2,   14.1104,2,   35.3761,2,     222.3,2,     0.004,1,     0.001,1,     0.004,1,        47,     992.1,    0.0072,2
     550.0,2,   14.0920,2,   35.3738,2,     222.2,2,     0.004,1,     0.001,1,     0.004,1,        72,     994.6,    0.0072,2
     552.0,2,   14.0735,2,   35.3715,2,     222.3,2,     0.004,1,     0.001,1,     0.004,1,        48,     997.1,    0.0072,2
     554.0,2,   14.0542,2,   35.3689,2,     222.1,2,     0.004,1,     0.001,1,     0.004,1,        36,     998.8,    0.0072,2
     556.0,2,   14.0426,2,   35.3670,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        36,    1000.3,    0.0072,2
     558.0,2,   14.0223,2,   35.3648,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        72,    1002.6,    0.0072,2
     560.0,2,   13.9917,2,   35.3611,2,     221.7,2,     0.004,1,     0.001,1,     0.004,1,        47,    1005.1,    0.0072,2
     562.0,2,   13.9781,2,   35.3598,2,     221.8,2,     0.004,1,     0.001,1,     0.004,1,        35,    1006.8,    0.0072,2
     564.0,2,   13.9654,2,   35.3586,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1008.6,    0.0072,2
     566.0,2,   13.9596,2,   35.3578,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1010.6,    0.0072,2
     568.0,2,   13.9462,2,   35.3559,2,     222.2,2,     0.004,1,     0.001,1,     0.004,1,        60,    1012.8,    0.0072,2
     570.0,2,   13.9236,2,   35.3529,2,     222.2,2,     0.004,1,     0.001,1,     0.004,1,        60,    1015.3,    0.0072,2
     572.0,2,   13.8997,2,   35.3508,2,     222.3,2,     0.004,1,     0.001,1,     0.004,1,        24,    1017.1,    0.0072,2
     574.0,2,   13.8946,2,   35.3508,2,     222.1,2,     0.004,1,     0.001,1,     0.004,1,        36,    1018.3,    0.0072,2
     576.0,2,   13.8911,2,   35.3498,2,     222.5,2,     0.004,1,     0.001,1,     0.004,1,        84,    1020.8,    0.0060,2
     578.0,2,   13.8700,2,   35.3465,2,     222.7,2,     0.004,1,     0.001,1,     0.004,1,        36,    1023.3,    0.0072,2
     580.0,2,   13.8538,2,   35.3445,2,     222.6,2,     0.004,1,     0.001,1,     0.004,1,        36,    1024.8,    0.0072,2
     582.0,2,   13.8227,2,   35.3404,2,     222.4,2,     0.004,1,     0.001,1,     0.004,1,        47,    1026.6,    0.0072,2
     584.0,2,   13.8038,2,   35.3385,2,     221.7,2,     0.004,1,     0.001,1,     0.004,1,        47,    1028.6,    0.0072,2
     586.0,2,   13.7842,2,   35.3364,2,     221.7,2,     0.004,1,     0.001,1,     0.004,1,        60,    1030.8,    0.0072,2
     588.0,2,   13.7668,2,   35.3340,2,     222.0,2,     0.004,1,     0.001,1,     0.004,1,        36,    1032.8,    0.0072,2
     590.0,2,   13.7560,2,   35.3329,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1034.6,    0.0072,2
     592.0,2,   13.7554,2,   35.3325,2,     221.5,2,     0.004,1,     0.001,1,     0.004,1,        48,    1036.6,    0.0072,2
     594.0,2,   13.7361,2,   35.3289,2,     221.5,2,     0.004,1,     0.001,1,     0.004,1,        47,    1038.6,    0.0072,2
     596.0,2,   13.6941,2,   35.3255,2,     221.6,2,     0.004,1,     0.001,1,     0.004,1,        72,    1041.1,    0.0072,2
     598.0,2,   13.6749,2,   35.3228,2,     221.7,2,     0.004,1,     0.001,1,     0.004,1,        36,    1043.3,    0.0072,2
     600.0,2,   13.6650,2,   35.3215,2,     221.8,2,     0.004,1,     0.001,1,     0.004,1,        24,    1044.6,    0.0072,2
     602.0,2,   13.6418,2,   35.3187,2,     221.8,2,     0.004,1,     0.001,1,     0.004,1,        48,    1046.1,    0.0072,2
     604.0,2,   13.6304,2,   35.3172,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        58,    1049.1,    0.0060,2
     606.0,2,   13.6039,2,   35.3147,2,     221.8,2,     0.004,1,     0.001,1,     0.004,1,        36,    1051.3,    0.0060,2
     608.0,2,   13.5889,2,   35.3128,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        36,    1052.8,    0.0052,2
     610.0,2,   13.5826,2,   35.3117,2,     222.0,2,     0.004,1,     0.001,1,     0.004,1,        59,    1054.8,    0.0052,2
     612.0,2,   13.5729,2,   35.3103,2,     222.1,2,     0.004,1,     0.001,1,     0.004,1,        36,    1056.8,    0.0052,2
     614.0,2,   13.5598,2,   35.3092,2,     222.5,2,     0.004,1,     0.001,1,     0.004,1,        60,    1058.8,    0.0052,2
     616.0,2,   13.5562,2,   35.3084,2,     222.5,2,     0.004,1,     0.001,1,     0.004,1,        48,    1061.1,    0.0060,2
     618.0,2,   13.5492,2,   35.3074,2,     222.6,2,     0.004,1,     0.001,1,     0.004,1,        48,    1063.1,    0.0052,2
     620.0,2,   13.5292,2,   35.3058,2,     222.8,2,     0.004,1,     0.001,1,     0.004,1,        36,    1064.8,    0.0060,2
     622.0,2,   13.5189,2,   35.3043,2,     222.9,2,     0.004,1,     0.001,1,     0.004,1,        36,    1066.3,    0.0060,2
     624.0,2,   13.5044,2,   35.3021,2,     222.9,2,     0.004,1,     0.001,1,     0.004,1,        95,    1069.1,    0.0060,2
     626.0,2,   13.4929,2,   35.2998,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        36,    1071.8,    0.0052,2
     628.0,2,   13.4712,2,   35.2975,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        36,    1073.3,    0.0052,2
     630.0,2,   13.4519,2,   35.2955,2,     223.1,2,     0.004,1,     0.001,1,     0.004,1,        24,    1074.6,    0.0052,2
     632.0,2,   13.4406,2,   35.2941,2,     223.1,2,     0.004,1,     0.001,1,     0.004,1,        36,    1075.8,    0.0060,2
     634.0,2,   13.4376,2,   35.2929,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        82,    1078.3,    0.0052,2
     636.0,2,   13.4270,2,   35.2914,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        35,    1080.8,    0.0052,2
     638.0,2,   13.4003,2,   35.2879,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        36,    1082.3,    0.0052,2
     640.0,2,   13.3846,2,   35.2864,2,     222.9,2,     0.004,1,     0.001,1,     0.004,1,        72,    1084.6,    0.0052,2
     642.0,2,   13.3780,2,   35.2853,2,     222.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1087.1,    0.0044,2
     644.0,2,   13.3759,2,   35.2850,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        24,    1088.6,    0.0044,2
     646.0,2,   13.3685,2,   35.2837,2,     223.1,2,     0.004,1,     0.001,1,     0.004,1,        36,    1089.8,    0.0052,2
     648.0,2,   13.3605,2,   35.2828,2,     223.1,2,     0.004,1,     0.001,1,     0.004,1,        71,    1092.1,    0.0052,2
     650.0,2,   13.3582,2,   35.2823,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        36,    1094.3,    0.0052,2
     652.0,2,   13.3474,2,   35.2811,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        60,    1096.3,    0.0052,2
     654.0,2,   13.3362,2,   35.2793,2,     223.1,2,     0.004,1,     0.001,1,     0.004,1,        60,    1098.8,    0.0052,2
     656.0,2,   13.3197,2,   35.2774,2,     223.3,2,     0.004,1,     0.001,1,     0.004,1,        36,    1100.8,    0.0052,2
     658.0,2,   13.3072,2,   35.2755,2,     223.3,2,     0.004,1,     0.001,1,     0.004,1,        24,    1102.1,    0.0052,2
     660.0,2,   13.2882,2,   35.2733,2,     223.3,2,     0.004,1,     0.001,1,     0.004,1,        36,    1103.3,    0.0052,2
     662.0,2,   13.2659,2,   35.2705,2,     223.2,2,     0.004,1,     0.001,1,     0.004,1,        84,    1105.8,    0.0052,2
     664.0,2,   13.2600,2,   35.2689,2,     223.2,2,     0.004,1,     0.001,1,     0.004,1,        59,    1108.8,    0.0044,2
     666.0,2,   13.2371,2,   35.2659,2,     223.2,2,     0.004,1,     0.001,1,     0.004,1,        36,    1110.8,    0.0052,2
     668.0,2,   13.2101,2,   35.2629,2,     223.3,2,     0.004,1,     0.001,1,     0.004,1,        24,    1112.1,    0.0044,2
     670.0,2,   13.2031,2,   35.2621,2,     223.3,2,     0.004,1,     0.001,1,     0.004,1,        36,    1113.3,    0.0044,2
     672.0,2,   13.1959,2,   35.2605,2,     223.2,2,     0.004,1,     0.001,1,     0.004,1,        72,    1115.6,    0.0044,2
     674.0,2,   13.1753,2,   35.2573,2,     223.4,2,     0.004,1,     0.001,1,     0.004,1,        48,    1118.1,    0.0044,2
     676.0,2,   13.1549,2,   35.2547,2,     223.4,2,     0.004,1,     0.001,1,     0.004,1,        60,    1120.3,    0.0044,2
     678.0,2,   13.1435,2,   35.2525,2,     223.3,2,     0.004,1,     0.001,1,     0.004,1,        24,    1122.1,    0.0044,2
     680.0,2,   13.1325,2,   35.2513,2,     223.2,2,     0.004,1,     0.001,1,     0.004,1,        36,    1123.3,    0.0044,2
     682.0,2,   13.1252,2,   35.2497,2,     222.9,2,     0.004,1,     0.001,1,     0.004,1,        72,    1125.6,    0.0044,2
     684.0,2,   13.1050,2,   35.2465,2,     222.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1128.1,    0.0044,2
     686.0,2,   13.0741,2,   35.2421,2,     222.8,2,     0.004,1,     0.001,1,     0.004,1,        36,    1129.8,    0.0044,2
     688.0,2,   13.0578,2,   35.2402,2,     222.7,2,     0.004,1,     0.001,1,     0.004,1,        36,    1131.3,    0.0044,2
     690.0,2,   13.0500,2,   35.2383,2,     222.4,2,     0.004,1,     0.001,1,     0.004,1,        72,    1133.6,    0.0044,2
     692.0,2,   13.0203,2,   35.2337,2,     222.3,2,     0.004,1,     0.001,1,     0.004,1,        36,    1135.8,    0.0044,2
     694.0,2,   13.0039,2,   35.2317,2,     222.3,2,     0.004,1,     0.001,1,     0.004,1,        35,    1137.3,    0.0044,2
     696.0,2,   12.9741,2,   35.2271,2,     222.1,2,     0.004,1,     0.001,1,     0.004,1,        47,    1139.1,    0.0044,2
     698.0,2,   12.9578,2,   35.2247,2,     221.8,2,     0.004,1,     0.001,1,     0.004,1,        60,    1141.3,    0.0044,2
     700.0,2,   12.9455,2,   35.2226,2,     221.6,2,     0.004,1,     0.001,1,     0.004,1,        48,    1143.6,    0.0044,2
     702.0,2,   12.9269,2,   35.2192,2,     221.7,2,     0.004,1,     0.001,1,     0.004,1,        47,    1145.6,    0.0044,2
     704.0,2,   12.8829,2,   35.2130,2,     221.3,2,     0.004,1,     0.001,1,     0.004,1,        47,    1147.6,    0.0044,2
     706.0,2,   12.8601,2,   35.2102,2,     221.1,2,     0.004,1,     0.001,1,     0.004,1,        35,    1149.3,    0.0044,2
     708.0,2,   12.8547,2,   35.2088,2,     221.0,2,     0.004,1,     0.001,1,     0.004,1,        24,    1150.6,    0.0044,2
     710.0,2,   12.8444,2,   35.2074,2,     220.9,2,     0.004,1,     0.001,1,     0.004,1,        47,    1152.1,    0.0044,2
