CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 3
DATE = 20080302
TIME = 2159
LATITUDE = -65.7092
LONGITUDE = 32.7326
DEPTH =  2424
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1490.0,2,    0.3100,2,   34.6756,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    6176.4,    0.0008,2
    1492.0,2,    0.3103,2,   34.6760,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        60,    6184.7,    0.0000,2
    1494.0,2,    0.3099,2,   34.6760,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    6194.5,    0.0000,2
    1496.0,2,    0.3114,2,   34.6763,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    6196.0,    0.0008,2
    1498.0,2,    0.3115,2,   34.6764,2,     216.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    6206.7,    0.0000,2
    1500.0,2,    0.3116,2,   34.6763,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    6210.8,    0.0000,2
    1502.0,2,    0.3121,2,   34.6764,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    6221.9,    0.0008,2
    1504.0,2,    0.3126,2,   34.6760,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    6234.2,    0.0000,2
    1506.0,2,    0.3122,2,   34.6763,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        60,    6242.0,    0.0000,2
    1508.0,2,    0.3124,2,   34.6763,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        72,    6250.7,    0.0000,2
    1510.0,2,    0.3108,2,   34.6765,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        72,    6256.5,    0.0000,2
    1512.0,2,    0.3104,2,   34.6764,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    6261.4,    0.0000,2
    1514.0,2,    0.3102,2,   34.6767,2,     216.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    6268.0,    0.0000,2
    1516.0,2,    0.3098,2,   34.6765,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        72,    6274.7,    0.0000,2
    1518.0,2,    0.3093,2,   34.6763,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        60,    6283.9,    0.0000,2
    1520.0,2,    0.3090,2,   34.6766,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    6292.7,    0.0000,2
    1522.0,2,    0.3092,2,   34.6765,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        72,    6301.5,    0.0008,2
    1524.0,2,    0.3104,2,   34.6766,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,       108,    6316.0,    0.0008,2
    1526.0,2,    0.3091,2,   34.6771,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    6325.5,    0.0008,2
    1528.0,2,    0.3064,2,   34.6766,2,     216.1,2,     0.225,1,     0.001,1,     0.004,1,        48,    6329.8,    0.0000,2
    1530.0,2,    0.3081,2,   34.6769,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        12,    6339.7,    0.0000,2
    1532.0,2,    0.3042,2,   34.6765,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    6340.5,    0.0000,2
    1534.0,2,    0.2993,2,   34.6764,2,     216.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    6346.0,    0.0000,2
    1536.0,2,    0.3026,2,   34.6765,2,     216.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    6356.3,    0.0008,2
    1538.0,2,    0.2999,2,   34.6764,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        72,    6367.4,    0.0000,2
    1540.0,2,    0.3000,2,   34.6766,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    6376.7,    0.0000,2
    1542.0,2,    0.2993,2,   34.6762,2,     216.4,2,     0.225,1,     0.001,1,     0.004,1,        96,    6384.6,    0.0000,2
    1544.0,2,    0.2986,2,   34.6761,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        60,    6393.6,    0.0000,2
    1546.0,2,    0.2935,2,   34.6765,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    6397.0,    0.0000,2
    1548.0,2,    0.2940,2,   34.6761,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        48,    6400.3,    0.0000,2
    1550.0,2,    0.2940,2,   34.6764,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    6407.7,    0.0000,2
    1552.0,2,    0.2939,2,   34.6760,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        48,    6414.0,    0.0000,2
    1554.0,2,    0.2940,2,   34.6760,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    6422.5,    0.0000,2
    1556.0,2,    0.2935,2,   34.6761,2,     216.6,2,     0.225,1,     0.001,1,     0.004,1,        24,    6431.5,    0.0000,2
    1558.0,2,    0.2912,2,   34.6758,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        60,    6435.0,    0.0000,2
    1560.0,2,    0.2929,2,   34.6761,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    6446.4,    0.0000,2
    1562.0,2,    0.2915,2,   34.6759,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    6455.5,    0.0000,2
    1564.0,2,    0.2896,2,   34.6759,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    6457.5,    0.0000,2
    1566.0,2,    0.2876,2,   34.6759,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    6461.9,    0.0000,2
    1568.0,2,    0.2871,2,   34.6759,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    6469.2,    0.0000,2
    1570.0,2,    0.2881,2,   34.6760,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    6480.2,    0.0000,2
    1572.0,2,    0.2886,2,   34.6755,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        84,    6495.1,    0.0000,2
    1574.0,2,    0.2870,2,   34.6759,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    6504.2,    0.0000,2
    1576.0,2,    0.2871,2,   34.6758,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    6509.8,    0.0000,2
    1578.0,2,    0.2871,2,   34.6757,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,       144,    6522.7,    0.0000,2
    1580.0,2,    0.2866,2,   34.6757,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        60,    6530.2,    0.0000,2
    1582.0,2,    0.2838,2,   34.6756,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    6534.3,    0.0000,2
    1584.0,2,    0.2829,2,   34.6758,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    6542.7,    0.0000,2
    1586.0,2,    0.2831,2,   34.6755,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        84,    6548.9,    0.0000,2
    1588.0,2,    0.2851,2,   34.6755,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        60,    6558.4,    0.0008,2
    1590.0,2,    0.2797,2,   34.6758,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    6562.5,    0.0000,2
    1592.0,2,    0.2789,2,   34.6760,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    6571.5,    0.0008,2
    1594.0,2,    0.2753,2,   34.6758,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    6575.5,    0.0008,2
    1596.0,2,    0.2782,2,   34.6755,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        84,    6588.5,    0.0008,2
    1598.0,2,    0.2736,2,   34.6755,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,       144,    6598.0,    0.0000,2
    1600.0,2,    0.2704,2,   34.6751,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        96,    6605.0,    0.0000,2
    1602.0,2,    0.2693,2,   34.6757,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    6611.2,    0.0000,2
    1604.0,2,    0.2687,2,   34.6755,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    6614.7,    0.0000,2
    1606.0,2,    0.2689,2,   34.6755,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    6622.0,    0.0000,2
    1608.0,2,    0.2701,2,   34.6756,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    6632.1,    0.0000,2
    1610.0,2,    0.2684,2,   34.6759,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    6641.5,    0.0000,2
    1612.0,2,    0.2691,2,   34.6756,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    6642.5,    0.0000,2
    1614.0,2,    0.2668,2,   34.6753,2,     217.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    6646.7,    0.0000,2
    1616.0,2,    0.2674,2,   34.6755,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    6654.0,    0.0000,2
    1618.0,2,    0.2664,2,   34.6751,2,     217.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    6660.0,    0.0000,2
    1620.0,2,    0.2665,2,   34.6751,2,     217.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    6669.7,    0.0000,2
    1622.0,2,    0.2662,2,   34.6757,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        12,    6677.7,    0.0000,2
    1624.0,2,    0.2657,2,   34.6752,2,     217.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    6678.7,    0.0000,2
    1626.0,2,    0.2668,2,   34.6754,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        24,    6690.0,    0.0024,2
    1628.0,2,    0.2666,2,   34.6751,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    6696.7,    0.0008,2
    1630.0,2,    0.2658,2,   34.6752,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    6706.6,    0.0000,2
    1632.0,2,    0.2650,2,   34.6753,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    6716.7,    0.0000,2
    1634.0,2,    0.2653,2,   34.6749,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    6723.0,    0.0008,2
    1636.0,2,    0.2634,2,   34.6752,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        59,    6731.1,    0.0000,2
    1638.0,2,    0.2637,2,   34.6753,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        47,    6741.0,    0.0000,2
    1640.0,2,    0.2615,2,   34.6750,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    6747.5,    0.0000,2
    1642.0,2,    0.2602,2,   34.6752,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    6755.8,    0.0000,2
    1644.0,2,    0.2620,2,   34.6748,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        84,    6765.7,    0.0000,2
    1646.0,2,    0.2579,2,   34.6751,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    6769.9,    0.0000,2
    1648.0,2,    0.2580,2,   34.6752,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        96,    6780.5,    0.0000,2
    1650.0,2,    0.2575,2,   34.6745,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,       120,    6787.2,    0.0000,2
    1652.0,2,    0.2561,2,   34.6753,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    6793.2,    0.0000,2
    1654.0,2,    0.2558,2,   34.6751,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    6799.7,    0.0000,2
    1656.0,2,    0.2539,2,   34.6754,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    6805.0,    0.0000,2
    1658.0,2,    0.2541,2,   34.6751,2,     217.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    6811.7,    0.0000,2
    1660.0,2,    0.2532,2,   34.6752,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    6816.0,    0.0000,2
    1662.0,2,    0.2539,2,   34.6753,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    6826.5,    0.0000,2
    1664.0,2,    0.2544,2,   34.6752,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    6830.1,    0.0008,2
    1666.0,2,    0.2544,2,   34.6750,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    6843.0,    0.0008,2
    1668.0,2,    0.2546,2,   34.6751,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        48,    6851.3,    0.0000,2
    1670.0,2,    0.2526,2,   34.6754,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        96,    6860.9,    0.0000,2
    1672.0,2,    0.2537,2,   34.6756,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        24,    6870.0,    0.0000,2
    1674.0,2,    0.2513,2,   34.6754,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    6871.2,    0.0000,2
    1676.0,2,    0.2527,2,   34.6751,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    6885.0,    0.0000,2
    1678.0,2,    0.2532,2,   34.6748,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        84,    6895.4,    0.0000,2
    1680.0,2,    0.2523,2,   34.6752,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    6903.2,    0.0000,2
    1682.0,2,    0.2501,2,   34.6753,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        60,    6906.7,    0.0000,2
    1684.0,2,    0.2509,2,   34.6753,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    6914.5,    0.0000,2
    1686.0,2,    0.2507,2,   34.6750,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        84,    6922.9,    0.0000,2
    1688.0,2,    0.2510,2,   34.6751,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    6932.1,    0.0008,2
    1690.0,2,    0.2492,2,   34.6751,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    6939.0,    0.0000,2
    1692.0,2,    0.2490,2,   34.6752,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    6947.0,    0.0000,2
    1694.0,2,    0.2483,2,   34.6752,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    6955.2,    0.0008,2
    1696.0,2,    0.2492,2,   34.6747,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    6963.3,    0.0000,2
    1698.0,2,    0.2469,2,   34.6751,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        60,    6968.2,    0.0000,2
    1700.0,2,    0.2463,2,   34.6750,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    6976.5,    0.0000,2
    1702.0,2,    0.2462,2,   34.6749,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,       108,    6983.0,    0.0000,2
    1704.0,2,    0.2460,2,   34.6749,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    6991.0,    0.0000,2
    1706.0,2,    0.2463,2,   34.6751,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    6997.7,    0.0000,2
    1708.0,2,    0.2457,2,   34.6750,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        72,    7001.4,    0.0000,2
    1710.0,2,    0.2451,2,   34.6753,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    7010.5,    0.0008,2
    1712.0,2,    0.2438,2,   34.6751,2,     217.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    7014.6,    0.0000,2
    1714.0,2,    0.2439,2,   34.6753,2,     217.3,2,     0.224,1,     0.001,1,     0.004,1,        12,    7023.7,    0.0000,2
    1716.0,2,    0.2444,2,   34.6749,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    7024.5,    0.0000,2
    1718.0,2,    0.2423,2,   34.6748,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    7028.3,    0.0000,2
    1720.0,2,    0.2439,2,   34.6748,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    7037.2,    0.0000,2
    1722.0,2,    0.2421,2,   34.6749,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    7048.2,    0.0008,2
    1724.0,2,    0.2427,2,   34.6744,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        48,    7059.1,    0.0008,2
    1726.0,2,    0.2423,2,   34.6749,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    7070.2,    0.0008,2
    1728.0,2,    0.2406,2,   34.6747,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    7079.5,    0.0000,2
    1730.0,2,    0.2387,2,   34.6746,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    7083.7,    0.0000,2
    1732.0,2,    0.2380,2,   34.6746,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        59,    7095.4,    0.0000,2
    1734.0,2,    0.2369,2,   34.6747,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        60,    7106.1,    0.0000,2
    1736.0,2,    0.2374,2,   34.6744,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    7115.5,    0.0000,2
    1738.0,2,    0.2302,2,   34.6745,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    7120.2,    0.0000,2
    1740.0,2,    0.2287,2,   34.6743,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    7122.5,    0.0000,2
    1742.0,2,    0.2284,2,   34.6744,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    7132.7,    0.0000,2
    1744.0,2,    0.2293,2,   34.6742,2,     217.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    7140.7,    0.0000,2
    1746.0,2,    0.2278,2,   34.6742,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    7149.7,    0.0000,2
    1748.0,2,    0.2269,2,   34.6741,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    7160.6,    0.0000,2
    1750.0,2,    0.2252,2,   34.6740,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    7169.2,    0.0000,2
    1752.0,2,    0.2252,2,   34.6740,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        84,    7178.9,    0.0000,2
    1754.0,2,    0.2244,2,   34.6739,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    7184.3,    0.0000,2
    1756.0,2,    0.2223,2,   34.6741,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        60,    7192.9,    0.0000,2
    1758.0,2,    0.2232,2,   34.6740,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    7201.5,    0.0000,2
    1760.0,2,    0.2226,2,   34.6739,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    7205.6,    0.0000,2
    1762.0,2,    0.2234,2,   34.6738,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    7218.6,    0.0000,2
    1764.0,2,    0.2227,2,   34.6740,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        96,    7224.2,    0.0000,2
    1766.0,2,    0.2217,2,   34.6739,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    7233.5,    0.0000,2
    1768.0,2,    0.2209,2,   34.6742,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    7238.0,    0.0000,2
    1770.0,2,    0.2192,2,   34.6739,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    7239.2,    0.0000,2
    1772.0,2,    0.2212,2,   34.6741,2,     218.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    7250.0,    0.0000,2
    1774.0,2,    0.2170,2,   34.6740,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    7253.8,    0.0000,2
    1776.0,2,    0.2188,2,   34.6738,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        96,    7270.5,    0.0000,2
    1778.0,2,    0.2168,2,   34.6740,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    7283.7,    0.0000,2
    1780.0,2,    0.2149,2,   34.6740,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    7288.3,    0.0000,2
    1782.0,2,    0.2173,2,   34.6737,2,     218.1,2,     0.224,1,     0.001,1,     0.004,1,        72,    7297.0,    0.0000,2
    1784.0,2,    0.2157,2,   34.6736,2,     218.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    7304.9,    0.0000,2
    1786.0,2,    0.2049,2,   34.6733,2,     218.2,2,     0.224,1,     0.001,1,     0.004,1,        72,    7311.0,    0.0000,2
    1788.0,2,    0.2060,2,   34.6735,2,     218.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    7322.2,    0.0000,2
    1790.0,2,    0.1980,2,   34.6732,2,     218.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    7328.4,    0.0000,2
    1792.0,2,    0.1988,2,   34.6733,2,     218.5,2,     0.224,1,     0.001,1,     0.004,1,        35,    7336.7,    0.0000,2
    1794.0,2,    0.1997,2,   34.6728,2,     218.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    7343.5,    0.0000,2
    1796.0,2,    0.2003,2,   34.6727,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        47,    7353.1,    0.0000,2
    1798.0,2,    0.1995,2,   34.6728,2,     219.0,2,     0.224,1,     0.001,1,     0.004,1,        47,    7359.5,    0.0000,2
    1800.0,2,    0.1953,2,   34.6728,2,     219.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    7368.9,    0.0000,2
    1802.0,2,    0.1956,2,   34.6727,2,     219.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    7378.2,    0.0000,2
    1804.0,2,    0.1937,2,   34.6727,2,     219.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    7386.7,    0.0000,2
    1806.0,2,    0.1878,2,   34.6725,2,     219.3,2,     0.224,1,     0.001,1,     0.004,1,        35,    7388.2,    0.0008,2
    1808.0,2,    0.1905,2,   34.6725,2,     219.4,2,     0.224,1,     0.001,1,     0.004,1,        84,    7402.4,    0.0000,2
    1810.0,2,    0.1899,2,   34.6725,2,     219.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    7410.7,    0.0000,2
    1812.0,2,    0.1882,2,   34.6722,2,     219.5,2,     0.224,1,     0.001,1,     0.004,1,        96,    7418.1,    0.0000,2
    1814.0,2,    0.1862,2,   34.6725,2,     219.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    7425.6,    0.0000,2
    1816.0,2,    0.1863,2,   34.6724,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    7433.7,    0.0000,2
    1818.0,2,    0.1869,2,   34.6720,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        72,    7440.6,    0.0000,2
    1820.0,2,    0.1850,2,   34.6722,2,     219.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    7448.7,    0.0000,2
    1822.0,2,    0.1820,2,   34.6725,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    7453.7,    0.0000,2
    1824.0,2,    0.1824,2,   34.6720,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    7460.9,    0.0000,2
    1826.0,2,    0.1840,2,   34.6720,2,     219.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    7471.7,    0.0000,2
    1828.0,2,    0.1837,2,   34.6718,2,     219.7,2,     0.224,1,     0.001,1,     0.004,1,       108,    7480.1,    0.0008,2
    1830.0,2,    0.1832,2,   34.6726,2,     219.8,2,     0.225,1,     0.001,1,     0.004,1,        12,    7489.7,    0.0008,2
    1832.0,2,    0.1809,2,   34.6723,2,     219.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    7494.1,    0.0008,2
    1834.0,2,    0.1805,2,   34.6723,2,     219.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    7505.7,    0.0008,2
    1836.0,2,    0.1784,2,   34.6725,2,     219.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    7517.0,    0.0000,2
    1838.0,2,    0.1747,2,   34.6722,2,     219.6,2,     0.225,1,     0.001,1,     0.004,1,        24,    7518.0,    0.0000,2
    1840.0,2,    0.1721,2,   34.6722,2,     219.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    7524.0,    0.0000,2
    1842.0,2,    0.1751,2,   34.6717,2,     219.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    7536.7,    0.0000,2
    1844.0,2,    0.1727,2,   34.6719,2,     219.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    7549.5,    0.0000,2
    1846.0,2,    0.1707,2,   34.6722,2,     219.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    7555.7,    0.0000,2
    1848.0,2,    0.1717,2,   34.6717,2,     220.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    7561.7,    0.0000,2
    1850.0,2,    0.1716,2,   34.6718,2,     220.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    7570.8,    0.0000,2
    1852.0,2,    0.1714,2,   34.6718,2,     220.1,2,     0.224,1,     0.001,1,     0.004,1,        84,    7583.6,    0.0000,2
    1854.0,2,    0.1683,2,   34.6717,2,     220.2,2,     0.224,1,     0.001,1,     0.004,1,        72,    7592.5,    0.0000,2
    1856.0,2,    0.1612,2,   34.6716,2,     220.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    7601.2,    0.0000,2
    1858.0,2,    0.1584,2,   34.6716,2,     220.2,2,     0.224,1,     0.001,1,     0.004,1,        72,    7609.6,    0.0000,2
    1860.0,2,    0.1621,2,   34.6715,2,     220.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    7617.7,    0.0000,2
    1862.0,2,    0.1597,2,   34.6712,2,     220.4,2,     0.224,1,     0.001,1,     0.004,1,       120,    7624.3,    0.0000,2
    1864.0,2,    0.1595,2,   34.6709,2,     220.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    7631.4,    0.0000,2
