CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    3.4910,2,   34.1312,2,     257.2,2,     0.214,1,     0.001,1,     0.004,1,        36,     679.7,    0.0052,2
     358.0,2,    3.4643,2,   34.1328,2,     257.2,2,     0.214,1,     0.001,1,     0.004,1,        36,     681.2,    0.0052,2
     360.0,2,    3.4508,2,   34.1335,2,     257.1,2,     0.214,1,     0.001,1,     0.004,1,        36,     682.7,    0.0052,2
     362.0,2,    3.4395,2,   34.1335,2,     256.7,2,     0.214,1,     0.001,1,     0.004,1,        95,     685.5,    0.0052,2
     364.0,2,    3.4080,2,   34.1341,2,     256.4,2,     0.213,1,     0.001,1,     0.004,1,        48,     688.5,    0.0052,2
     366.0,2,    3.3963,2,   34.1340,2,     256.3,2,     0.213,1,     0.001,1,     0.004,1,        36,     690.2,    0.0052,2
     368.0,2,    3.3855,2,   34.1351,2,     256.1,2,     0.214,1,     0.001,1,     0.004,1,        36,     691.7,    0.0052,2
     370.0,2,    3.3879,2,   34.1346,2,     255.9,2,     0.214,1,     0.001,1,     0.004,1,        83,     694.2,    0.0052,2
     372.0,2,    3.3703,2,   34.1349,2,     255.8,2,     0.214,1,     0.001,1,     0.004,1,        48,     697.0,    0.0052,2
     374.0,2,    3.3599,2,   34.1371,2,     255.6,2,     0.214,1,     0.001,1,     0.004,1,        36,     698.7,    0.0052,2
     376.0,2,    3.3550,2,   34.1370,2,     255.5,2,     0.214,1,     0.001,1,     0.004,1,        36,     700.2,    0.0052,2
     378.0,2,    3.3499,2,   34.1364,2,     255.1,2,     0.214,1,     0.001,1,     0.004,1,       108,     703.4,    0.0052,2
     380.0,2,    3.3302,2,   34.1368,2,     254.9,2,     0.214,1,     0.001,1,     0.004,1,        35,     706.7,    0.0052,2
     382.0,2,    3.3282,2,   34.1377,2,     254.8,2,     0.214,1,     0.001,1,     0.004,1,        24,     708.0,    0.0052,2
     384.0,2,    3.3188,2,   34.1398,2,     254.8,2,     0.214,1,     0.001,1,     0.004,1,        35,     709.2,    0.0052,2
     386.0,2,    3.3174,2,   34.1400,2,     254.4,2,     0.214,1,     0.001,1,     0.004,1,        72,     711.5,    0.0052,2
     388.0,2,    3.3225,2,   34.1433,2,     254.1,2,     0.214,1,     0.001,1,     0.004,1,        46,     713.9,    0.0052,2
     390.0,2,    3.3195,2,   34.1459,2,     254.0,2,     0.214,1,     0.001,1,     0.004,1,        48,     716.0,    0.0052,2
     392.0,2,    3.2957,2,   34.1440,2,     253.1,2,     0.214,1,     0.001,1,     0.004,1,        96,     719.0,    0.0052,2
     394.0,2,    3.2682,2,   34.1427,2,     252.7,2,     0.214,1,     0.001,1,     0.004,1,        47,     722.0,    0.0052,2
     396.0,2,    3.2675,2,   34.1456,2,     252.7,2,     0.214,1,     0.001,1,     0.004,1,        22,     723.5,    0.0052,2
     398.0,2,    3.2677,2,   34.1451,2,     252.7,2,     0.213,1,     0.001,1,     0.004,1,        23,     724.4,    0.0052,2
     400.0,2,    3.2365,2,   34.1454,2,     252.7,2,     0.214,1,     0.001,1,     0.004,1,        47,     725.9,    0.0044,2
     402.0,2,    3.2479,2,   34.1438,2,     252.4,2,     0.214,1,     0.001,1,     0.004,1,        24,     731.5,    0.0044,2
     404.0,2,    3.2289,2,   34.1462,2,     252.2,2,     0.214,1,     0.001,1,     0.004,1,        60,     734.8,    0.0044,2
     406.0,2,    3.2088,2,   34.1479,2,     252.1,2,     0.213,1,     0.001,1,     0.004,1,        48,     739.5,    0.0044,2
     408.0,2,    3.1818,2,   34.1500,2,     251.3,2,     0.214,1,     0.001,1,     0.004,1,        94,     743.5,    0.0052,2
     410.0,2,    3.1755,2,   34.1519,2,     250.6,2,     0.214,1,     0.001,1,     0.004,1,        84,     750.2,    0.0044,2
     412.0,2,    3.1752,2,   34.1539,2,     250.1,2,     0.214,1,     0.001,1,     0.004,1,        59,     753.2,    0.0044,2
     414.0,2,    3.1538,2,   34.1547,2,     249.6,2,     0.214,1,     0.001,1,     0.004,1,        57,     755.7,    0.0044,2
     416.0,2,    3.1550,2,   34.1541,2,     249.1,2,     0.214,1,     0.001,1,     0.004,1,       165,     760.5,    0.0044,2
     418.0,2,    3.1366,2,   34.1570,2,     248.8,2,     0.214,1,     0.001,1,     0.004,1,        72,     765.5,    0.0044,2
     420.0,2,    3.1343,2,   34.1594,2,     248.4,2,     0.214,1,     0.001,1,     0.004,1,        36,     767.7,    0.0044,2
     422.0,2,    3.1369,2,   34.1595,2,     247.9,2,     0.214,1,     0.001,1,     0.004,1,        84,     770.9,    0.0044,2
     424.0,2,    3.1322,2,   34.1614,2,     247.6,2,     0.214,1,     0.001,1,     0.004,1,        47,     775.5,    0.0044,2
     426.0,2,    3.1204,2,   34.1607,2,     247.2,2,     0.214,1,     0.001,1,     0.004,1,       118,     779.6,    0.0044,2
     428.0,2,    3.1053,2,   34.1620,2,     246.9,2,     0.214,1,     0.001,1,     0.004,1,        36,     783.2,    0.0044,2
     430.0,2,    3.1040,2,   34.1636,2,     246.7,2,     0.214,1,     0.001,1,     0.004,1,        60,     785.2,    0.0044,2
     432.0,2,    3.1108,2,   34.1628,2,     246.3,2,     0.214,1,     0.001,1,     0.004,1,       108,     791.7,    0.0044,2
     434.0,2,    3.1190,2,   34.1684,2,     246.2,2,     0.214,1,     0.001,1,     0.004,1,        36,     794.7,    0.0044,2
     436.0,2,    3.1139,2,   34.1701,2,     245.9,2,     0.214,1,     0.001,1,     0.004,1,        36,     796.2,    0.0044,2
     438.0,2,    3.1090,2,   34.1702,2,     245.3,2,     0.214,1,     0.001,1,     0.004,1,        48,     799.2,    0.0044,2
     440.0,2,    3.1114,2,   34.1729,2,     244.9,2,     0.214,1,     0.001,1,     0.004,1,        60,     805.2,    0.0044,2
     442.0,2,    3.1131,2,   34.1706,2,     244.4,2,     0.214,1,     0.001,1,     0.004,1,        60,     809.5,    0.0044,2
     444.0,2,    3.0848,2,   34.1748,2,     244.4,2,     0.214,1,     0.001,1,     0.004,1,        24,     812.5,    0.0044,2
     446.0,2,    3.0702,2,   34.1760,2,     244.4,2,     0.214,1,     0.001,1,     0.004,1,        36,     813.7,    0.0044,2
     448.0,2,    3.0781,2,   34.1745,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        48,     818.0,    0.0044,2
     450.0,2,    3.0596,2,   34.1756,2,     243.4,2,     0.214,1,     0.001,1,     0.004,1,        71,     823.0,    0.0044,2
     452.0,2,    3.0541,2,   34.1767,2,     242.9,2,     0.214,1,     0.001,1,     0.004,1,        47,     825.4,    0.0044,2
     454.0,2,    3.1108,2,   34.1859,2,     242.1,2,     0.214,1,     0.001,1,     0.004,1,       106,     828.7,    0.0044,2
     456.0,2,    3.1163,2,   34.1884,2,     240.8,2,     0.214,1,     0.001,1,     0.004,1,        59,     832.2,    0.0036,2
     458.0,2,    3.0984,2,   34.1880,2,     240.0,2,     0.214,1,     0.001,1,     0.004,1,        71,     835.8,    0.0044,2
     460.0,2,    3.0798,2,   34.1863,2,     239.6,2,     0.214,1,     0.001,1,     0.004,1,        36,     839.7,    0.0044,2
     462.0,2,    3.0706,2,   34.1917,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        24,     841.0,    0.0044,2
     464.0,2,    3.0763,2,   34.1896,7,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        24,     842.0,    0.0044,2
     466.0,2,    3.0580,2,   34.1875,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        57,     845.7,    0.0044,2
     468.0,2,    3.0606,2,   34.1918,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        35,     850.7,    0.0044,2
     470.0,2,    3.0470,2,   34.1939,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        46,     852.4,    0.0044,2
     472.0,2,    3.0509,2,   34.1921,2,     238.3,2,     0.214,1,     0.001,1,     0.004,1,        83,     856.6,    0.0044,2
     474.0,2,    3.0189,2,   34.1924,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,       128,     861.7,    0.0044,2
     476.0,2,    3.0156,2,   34.1930,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        59,     865.7,    0.0044,2
     478.0,2,    3.0001,2,   34.1940,2,     237.6,2,     0.214,1,     0.001,1,     0.004,1,        23,     867.5,    0.0044,2
     480.0,2,    3.0039,2,   34.1924,2,     237.6,2,     0.214,1,     0.001,1,     0.004,1,        72,     872.0,    0.0044,2
     482.0,2,    2.9798,2,   34.1916,2,     237.6,2,     0.214,1,     0.001,1,     0.004,1,        48,     877.0,    0.0044,2
     484.0,2,    2.9560,2,   34.1913,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        36,     878.7,    0.0044,2
     486.0,2,    2.9574,2,   34.1911,2,     237.6,2,     0.214,1,     0.001,1,     0.004,1,        72,     882.0,    0.0036,2
     488.0,2,    2.9617,2,   34.1960,2,     237.7,2,     0.215,1,     0.001,1,     0.004,1,        47,     885.5,    0.0044,2
     490.0,2,    2.9589,2,   34.1951,2,     237.1,2,     0.214,1,     0.001,1,     0.004,1,        60,     889.8,    0.0044,2
     492.0,2,    2.9514,2,   34.1955,2,     236.6,2,     0.215,1,     0.001,1,     0.004,1,        84,     894.4,    0.0044,2
     494.0,2,    2.9460,2,   34.1963,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        36,     897.2,    0.0044,2
     496.0,2,    2.9419,2,   34.1969,2,     236.3,2,     0.214,1,     0.001,1,     0.004,1,        36,     898.7,    0.0044,2
     498.0,2,    2.9443,2,   34.1963,2,     236.2,2,     0.214,1,     0.001,1,     0.004,1,        48,     903.0,    0.0044,2
     500.0,2,    2.9379,2,   34.1983,2,     236.0,2,     0.214,1,     0.001,1,     0.004,1,        84,     908.5,    0.0044,2
     502.0,2,    2.9400,2,   34.1999,2,     235.6,2,     0.215,1,     0.001,1,     0.004,1,        60,     912.2,    0.0044,2
     504.0,2,    2.9325,2,   34.2005,2,     235.4,2,     0.215,1,     0.001,1,     0.004,1,        59,     914.7,    0.0036,2
     506.0,2,    2.9230,2,   34.2015,2,     235.0,2,     0.214,1,     0.001,1,     0.004,1,        71,     917.5,    0.0044,2
     508.0,2,    2.9246,2,   34.2017,2,     234.6,2,     0.215,1,     0.001,1,     0.004,1,        84,     921.6,    0.0044,2
     510.0,2,    2.9290,2,   34.2027,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        72,     927.0,    0.0044,2
     512.0,2,    2.9252,2,   34.2029,2,     234.2,2,     0.215,1,     0.001,1,     0.004,1,        47,     929.4,    0.0036,2
     514.0,2,    2.9135,2,   34.2034,2,     234.0,2,     0.215,1,     0.001,1,     0.004,1,        48,     931.5,    0.0036,2
     516.0,2,    2.9099,2,   34.2034,2,     233.9,2,     0.215,1,     0.001,1,     0.004,1,        94,     935.9,    0.0044,2
     518.0,2,    2.8972,2,   34.2042,2,     233.7,2,     0.215,1,     0.001,1,     0.004,1,        83,     941.2,    0.0036,2
     520.0,2,    2.8859,2,   34.2071,2,     233.6,2,     0.215,1,     0.001,1,     0.004,1,        36,     943.7,    0.0044,2
     522.0,2,    2.8827,2,   34.2084,2,     233.4,2,     0.215,1,     0.001,1,     0.004,1,        48,     945.5,    0.0044,2
     524.0,2,    2.8821,2,   34.2084,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,       108,     950.7,    0.0036,2
     526.0,2,    2.8817,2,   34.2087,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,        72,     955.5,    0.0044,2
     528.0,2,    2.8819,2,   34.2093,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,        48,     958.0,    0.0060,2
     530.0,2,    2.8780,2,   34.2102,2,     232.2,2,     0.215,1,     0.001,1,     0.004,1,        60,     960.2,    0.0044,2
     532.0,2,    2.8732,2,   34.2113,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,        84,     964.3,    0.0036,2
     534.0,2,    2.8602,2,   34.2131,2,     231.4,2,     0.215,1,     0.001,1,     0.004,1,       132,     969.2,    0.0044,2
     536.0,2,    2.8566,2,   34.2152,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        36,     972.7,    0.0044,2
     538.0,2,    2.8492,2,   34.2169,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        36,     974.2,    0.0044,2
     540.0,2,    2.8519,2,   34.2153,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        60,     978.3,    0.0044,2
     542.0,2,    2.8466,2,   34.2175,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        36,     981.7,    0.0044,2
     544.0,2,    2.8472,2,   34.2177,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        48,     985.2,    0.0044,2
     546.0,2,    2.8418,2,   34.2217,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,     988.7,    0.0052,2
     548.0,2,    2.8411,2,   34.2221,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        48,     993.8,    0.0052,2
     550.0,2,    2.8408,2,   34.2228,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        84,     998.7,    0.0044,2
     552.0,2,    2.8402,2,   34.2262,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    1004.7,    0.0044,2
     554.0,2,    2.8408,2,   34.2265,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    1009.5,    0.0044,2
     556.0,2,    2.8458,2,   34.2309,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1011.5,    0.0052,2
     558.0,2,    2.8486,2,   34.2322,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    1016.2,    0.0044,2
     560.0,2,    2.8510,2,   34.2370,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    1019.7,    0.0044,2
     562.0,2,    2.8486,2,   34.2397,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    1022.7,    0.0044,2
     564.0,2,    2.8481,2,   34.2402,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    1026.0,    0.0052,2
     566.0,2,    2.8465,2,   34.2408,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    1032.0,    0.0044,2
     568.0,2,    2.8426,2,   34.2411,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1033.7,    0.0044,2
     570.0,2,    2.8382,2,   34.2414,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,       143,    1037.5,    0.0044,2
     572.0,2,    2.8349,2,   34.2458,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    1042.0,    0.0044,2
     574.0,2,    2.8221,2,   34.2474,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    1045.2,    0.0044,2
     576.0,2,    2.8197,2,   34.2472,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    1048.2,    0.0044,2
     578.0,2,    2.8182,2,   34.2471,2,     222.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    1051.7,    0.0044,2
     580.0,2,    2.8229,2,   34.2499,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        35,    1054.7,    0.0044,2
     582.0,2,    2.8303,2,   34.2508,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    1057.7,    0.0044,2
     584.0,2,    2.8182,2,   34.2513,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1061.2,    0.0044,2
     586.0,2,    2.8173,2,   34.2524,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    1064.6,    0.0044,2
     588.0,2,    2.8163,2,   34.2550,2,     220.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    1069.7,    0.0044,2
     590.0,2,    2.8106,2,   34.2561,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1072.0,    0.0044,2
     592.0,2,    2.8066,2,   34.2565,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    1075.0,    0.0044,2
     594.0,2,    2.8114,2,   34.2581,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    1078.7,    0.0044,2
     596.0,2,    2.8129,2,   34.2599,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    1082.5,    0.0044,2
     598.0,2,    2.7995,2,   34.2614,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1085.2,    0.0044,2
     600.0,2,    2.7884,2,   34.2621,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        59,    1087.9,    0.0044,2
     602.0,2,    2.7863,2,   34.2624,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    1093.0,    0.0044,2
     604.0,2,    2.7819,2,   34.2629,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    1094.0,    0.0044,2
     606.0,2,    2.7824,2,   34.2627,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    1096.5,    0.0044,2
     608.0,2,    2.7798,2,   34.2634,2,     218.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    1101.0,    0.0044,2
     610.0,2,    2.7788,2,   34.2640,2,     217.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    1104.0,    0.0044,2
     612.0,2,    2.7760,2,   34.2661,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    1108.5,    0.0044,2
     614.0,2,    2.7746,2,   34.2665,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    1110.7,    0.0044,2
     616.0,2,    2.7668,2,   34.2680,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    1113.7,    0.0044,2
     618.0,2,    2.7675,2,   34.2685,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    1117.0,    0.0044,2
     620.0,2,    2.7699,2,   34.2690,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    1120.3,    0.0044,2
     622.0,2,    2.7651,2,   34.2691,2,     216.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    1123.2,    0.0044,2
     624.0,2,    2.7642,2,   34.2722,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        35,    1124.7,    0.0044,2
     626.0,2,    2.7662,2,   34.2721,2,     215.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    1129.5,    0.0044,2
     628.0,2,    2.7633,2,   34.2747,2,     215.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1134.2,    0.0044,2
     630.0,2,    2.7545,2,   34.2753,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    1136.6,    0.0044,2
     632.0,2,    2.7578,2,   34.2782,2,     215.1,2,     0.216,1,     0.001,1,     0.004,1,        35,    1139.2,    0.0044,2
     634.0,2,    2.7568,2,   34.2788,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1141.0,    0.0044,2
     636.0,2,    2.7519,2,   34.2794,2,     214.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1144.2,    0.0044,2
     638.0,2,    2.7542,2,   34.2807,2,     214.0,2,     0.216,1,     0.001,1,     0.004,1,        46,    1150.8,    0.0044,2
     640.0,2,    2.7233,2,   34.2790,2,     213.8,2,     0.216,1,     0.001,1,     0.004,1,        95,    1156.5,    0.0052,2
     642.0,2,    2.7095,2,   34.2783,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    1162.3,    0.0044,2
     644.0,2,    2.6887,2,   34.2786,2,     213.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    1166.8,    0.0052,2
     646.0,2,    2.6883,2,   34.2781,2,     213.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    1170.2,    0.0052,2
     648.0,2,    2.6767,2,   34.2782,2,     213.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    1173.0,    0.0052,2
     650.0,2,    2.6741,2,   34.2786,2,     213.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    1179.0,    0.0052,2
     652.0,2,    2.6688,2,   34.2810,2,     213.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1180.2,    0.0052,2
     654.0,2,    2.6670,2,   34.2808,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    1182.5,    0.0052,2
     656.0,2,    2.6718,2,   34.2827,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    1189.5,    0.0060,2
     658.0,2,    2.6865,2,   34.2863,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    1190.7,    0.0060,2
     660.0,2,    2.6882,2,   34.2867,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    1195.0,    0.0052,2
     662.0,2,    2.6875,2,   34.2882,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    1199.0,    0.0052,2
     664.0,2,    2.6895,2,   34.2897,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    1201.7,    0.0052,2
     666.0,2,    2.6885,2,   34.2927,2,     211.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1207.2,    0.0052,2
     668.0,2,    2.6894,2,   34.2931,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        96,    1210.3, -999.0000,9
     670.0,2,    2.6893,2,   34.2938,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    1213.7,    0.0060,2
     672.0,2,    2.6891,2,   34.2938,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    1217.5,    0.0052,2
     674.0,2,    2.6886,2,   34.2943,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    1222.0,    0.0052,2
     676.0,2,    2.6836,2,   34.2967,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    1223.0,    0.0052,2
     678.0,2,    2.6821,2,   34.2980,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    1226.5,    0.0052,2
     680.0,2,    2.6817,2,   34.2994,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    1233.0,    0.0060,2
     682.0,2,    2.6810,2,   34.3024,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    1235.7,    0.0052,2
     684.0,2,    2.6817,2,   34.3036,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    1238.2,    0.0052,2
     686.0,2,    2.6793,2,   34.3060,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    1242.2,    0.0052,2
     688.0,2,    2.6751,2,   34.3077,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    1245.6,    0.0052,2
     690.0,2,    2.6695,2,   34.3113,2,     206.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    1250.0,    0.0052,2
     692.0,2,    2.6660,2,   34.3122,2,     206.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    1251.2,    0.0060,2
     694.0,2,    2.6674,2,   34.3118,2,     206.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    1253.7,    0.0052,2
     696.0,2,    2.6659,2,   34.3133,2,     205.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    1258.2,    0.0052,2
     698.0,2,    2.6664,2,   34.3152,2,     205.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1262.0,    0.0052,2
     700.0,2,    2.6703,2,   34.3177,2,     205.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    1264.5,    0.0052,2
     702.0,2,    2.6717,2,   34.3193,2,     204.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    1266.7,    0.0052,2
     704.0,2,    2.6694,2,   34.3202,2,     204.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    1269.6,    0.0052,2
     706.0,2,    2.6652,2,   34.3214,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1275.2,    0.0052,2
     708.0,2,    2.6606,2,   34.3227,2,     204.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    1276.5,    0.0052,2
     710.0,2,    2.6642,2,   34.3234,2,     203.5,2,     0.216,1,     0.001,1,     0.004,1,       132,    1280.3,    0.0052,2
