CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 41
CASTNO = 1
DATE = 20080218
TIME = 0048
LATITUDE = -47.4982
LONGITUDE = 29.9993
DEPTH =  4920
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    3.4630,2,   34.1330,2,     258.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    1005.6,    0.0044,2
     358.0,2,    3.4538,2,   34.1334,2,     257.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    1008.1,    0.0044,2
     360.0,2,    3.4504,2,   34.1332,2,     257.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    1011.8,    0.0044,2
     362.0,2,    3.4448,2,   34.1346,2,     257.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1013.8,    0.0044,2
     364.0,2,    3.4539,2,   34.1370,2,     257.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    1015.6,    0.0044,2
     366.0,2,    3.4408,2,   34.1353,2,     256.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    1019.6,    0.0044,2
     368.0,2,    3.4365,2,   34.1369,2,     256.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    1022.1,    0.0044,2
     370.0,2,    3.4483,2,   34.1397,2,     256.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    1024.6,    0.0044,2
     372.0,2,    3.4517,2,   34.1419,2,     256.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    1027.3,    0.0044,2
     374.0,2,    3.4423,2,   34.1412,2,     255.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    1030.3,    0.0044,2
     376.0,2,    3.4307,2,   34.1407,2,     255.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    1032.6,    0.0044,2
     378.0,2,    3.3997,2,   34.1402,2,     255.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    1034.8,    0.0044,2
     380.0,2,    3.3863,2,   34.1403,2,     255.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    1037.3,    0.0044,2
     382.0,2,    3.3734,2,   34.1406,2,     255.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    1039.3,    0.0044,2
     384.0,2,    3.3743,2,   34.1399,2,     255.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    1043.7,    0.0044,2
     386.0,2,    3.3633,2,   34.1408,2,     255.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    1047.1,    0.0044,2
     388.0,2,    3.3598,2,   34.1418,2,     255.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    1048.3,    0.0044,2
     390.0,2,    3.3593,2,   34.1421,2,     254.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    1050.5,    0.0044,2
     392.0,2,    3.3591,2,   34.1427,2,     254.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    1053.8,    0.0044,2
     394.0,2,    3.3661,2,   34.1475,2,     254.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    1055.8,    0.0044,2
     396.0,2,    3.3765,2,   34.1507,2,     253.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    1058.8,    0.0044,2
     398.0,2,    3.3826,2,   34.1523,2,     252.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    1063.1,    0.0044,2
     400.0,2,    3.3991,2,   34.1578,2,     252.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1066.1,    0.0044,2
     402.0,2,    3.3981,2,   34.1592,2,     252.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    1067.3,    0.0052,2
     404.0,2,    3.4008,2,   34.1612,2,     251.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1068.6,    0.0044,2
     406.0,2,    3.3950,2,   34.1622,2,     251.1,2,     0.214,1,     0.001,1,     0.004,1,        59,    1070.6,    0.0044,2
     408.0,2,    3.3856,2,   34.1628,2,     250.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    1072.8,    0.0044,2
     410.0,2,    3.3860,2,   34.1620,2,     249.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    1079.0,    0.0044,2
     412.0,2,    3.3618,2,   34.1611,2,     249.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    1081.8,    0.0044,2
     414.0,2,    3.3514,2,   34.1642,2,     249.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    1082.8,    0.0044,2
     416.0,2,    3.3514,2,   34.1651,2,     249.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    1083.8,    0.0044,2
     418.0,2,    3.3475,2,   34.1660,2,     249.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1084.8,    0.0044,2
     420.0,2,    3.3433,2,   34.1649,2,     249.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    1091.0,    0.0044,2
     422.0,2,    3.3293,2,   34.1650,2,     249.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    1095.1,    0.0036,2
     424.0,2,    3.3093,2,   34.1659,2,     248.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    1096.6,    0.0044,2
     426.0,2,    3.2958,2,   34.1650,2,     248.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1098.1,    0.0044,2
     428.0,2,    3.2423,2,   34.1613,2,     248.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    1099.6,    0.0044,2
     430.0,2,    3.2271,2,   34.1601,2,     249.0,2,     0.214,1,     0.001,1,     0.004,1,        82,    1103.2,    0.0044,2
     432.0,2,    3.1767,2,   34.1573,2,     249.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    1107.3,    0.0036,2
     434.0,2,    3.1660,2,   34.1561,2,     249.7,2,     0.214,1,     0.001,1,     0.004,1,        35,    1110.6,    0.0036,2
     436.0,2,    3.1523,2,   34.1565,2,     250.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    1111.8,    0.0036,2
     438.0,2,    3.1450,2,   34.1576,2,     250.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    1113.6,    0.0044,2
     440.0,2,    3.1425,2,   34.1575,2,     249.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    1116.3,    0.0036,2
     442.0,2,    3.1355,2,   34.1585,2,     249.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    1118.8,    0.0036,2
     444.0,2,    3.1353,2,   34.1580,2,     249.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1123.2,    0.0036,2
     446.0,2,    3.1329,2,   34.1590,2,     249.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1125.8,    0.0044,2
     448.0,2,    3.1302,2,   34.1606,2,     249.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1126.8,    0.0044,2
     450.0,2,    3.1327,2,   34.1631,2,     249.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    1128.3,    0.0044,2
     452.0,2,    3.1336,2,   34.1641,2,     248.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    1132.8,    0.0036,2
     454.0,2,    3.1314,2,   34.1676,2,     248.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    1136.8,    0.0036,2
     456.0,2,    3.1287,2,   34.1680,2,     247.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    1138.6,    0.0036,2
     458.0,2,    3.1257,2,   34.1683,2,     247.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    1140.3,    0.0036,2
     460.0,2,    3.1219,2,   34.1685,2,     247.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    1142.6,    0.0036,2
     462.0,2,    3.1166,2,   34.1689,2,     246.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    1145.6,    0.0036,2
     464.0,2,    3.1199,2,   34.1696,2,     246.2,2,     0.214,1,     0.001,1,     0.004,1,       107,    1149.6,    0.0036,2
     466.0,2,    3.1557,2,   34.1764,2,     246.1,2,     0.214,1,     0.001,1,     0.004,1,        34,    1152.6,    0.0036,2
     468.0,2,    3.1586,2,   34.1776,2,     246.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1153.8,    0.0036,2
     470.0,2,    3.1610,2,   34.1779,2,     245.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    1156.3,    0.0036,2
     472.0,2,    3.1604,2,   34.1789,2,     244.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    1159.6,    0.0036,2
     474.0,2,    3.1608,2,   34.1815,2,     243.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    1161.8,    0.0036,2
     476.0,2,    3.1594,2,   34.1825,2,     243.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    1164.8,    0.0036,2
     478.0,2,    3.1589,2,   34.1824,2,     242.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    1168.3,    0.0036,2
     480.0,2,    3.1583,2,   34.1829,2,     242.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    1170.6,    0.0036,2
     482.0,2,    3.1579,2,   34.1837,2,     242.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    1172.3,    0.0036,2
     484.0,2,    3.1549,2,   34.1856,2,     242.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    1175.3,    0.0036,2
     486.0,2,    3.1523,2,   34.1871,2,     242.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1178.1,    0.0036,2
     488.0,2,    3.1374,2,   34.1866,2,     241.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    1179.8,    0.0036,2
     490.0,2,    3.1313,2,   34.1868,2,     241.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    1183.1,    0.0036,2
     492.0,2,    3.1200,2,   34.1869,2,     241.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    1186.6,    0.0036,2
     494.0,2,    3.1094,2,   34.1876,2,     241.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    1189.3,    0.0036,2
     496.0,2,    3.0857,2,   34.1870,2,     241.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1191.6,    0.0036,2
     498.0,2,    3.0781,2,   34.1865,2,     241.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    1193.3,    0.0036,2
     500.0,2,    3.0556,2,   34.1854,2,     241.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    1195.6,    0.0036,2
     502.0,2,    3.0235,2,   34.1839,2,     241.5,2,     0.214,1,     0.001,1,     0.004,1,        94,    1198.9,    0.0036,2
     504.0,2,    3.0144,2,   34.1832,2,     241.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    1203.1,    0.0036,2
     506.0,2,    3.0072,2,   34.1830,2,     241.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    1206.1,    0.0036,2
     508.0,2,    2.9943,2,   34.1828,2,     241.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    1207.3,    0.0036,2
     510.0,2,    2.9851,2,   34.1846,2,     241.8,2,     0.215,1,     0.001,1,     0.004,1,        71,    1209.3,    0.0036,2
     512.0,2,    2.9780,2,   34.1839,2,     241.8,2,     0.214,1,     0.001,1,     0.004,1,        59,    1212.1,    0.0036,2
     514.0,2,    2.9610,2,   34.1845,2,     241.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1214.1,    0.0036,2
     516.0,2,    2.9573,2,   34.1843,2,     241.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    1217.0,    0.0036,2
     518.0,2,    2.9420,2,   34.1840,2,     241.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    1222.3,    0.0036,2
     520.0,2,    2.9280,2,   34.1846,2,     241.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    1223.3,    0.0036,2
     522.0,2,    2.9180,2,   34.1846,2,     241.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    1224.8,    0.0036,2
     524.0,2,    2.9069,2,   34.1848,2,     241.3,2,     0.215,1,     0.001,1,     0.004,1,        83,    1227.6,    0.0036,2
     526.0,2,    2.8934,2,   34.1880,2,     241.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    1231.3,    0.0036,2
     528.0,2,    2.8915,2,   34.1885,2,     240.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    1234.8,    0.0036,2
     530.0,2,    2.8886,2,   34.1906,2,     240.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    1237.3,    0.0036,2
     532.0,2,    2.8887,2,   34.1918,2,     239.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    1239.8,    0.0036,2
     534.0,2,    2.8876,2,   34.1929,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1242.1,    0.0036,2
     536.0,2,    2.8894,2,   34.1954,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    1243.6,    0.0036,2
     538.0,2,    2.9109,2,   34.1983,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        47,    1245.3,    0.0036,2
     540.0,2,    2.9062,2,   34.1967,2,     238.1,2,     0.215,1,     0.001,1,     0.004,1,        95,    1249.6,    0.0036,2
     542.0,2,    2.9274,2,   34.2024,2,     237.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1253.6,    0.0044,2
     544.0,2,    2.9284,2,   34.2047,2,     237.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1255.1,    0.0052,2
     546.0,2,    2.9249,2,   34.2075,2,     236.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    1256.8,    0.0044,2
     548.0,2,    2.9259,2,   34.2086,2,     235.8,2,     0.214,1,     0.001,1,     0.004,1,       108,    1260.1,    0.0036,2
     550.0,2,    2.9259,2,   34.2089,2,     235.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1263.8,    0.0036,2
     552.0,2,    2.9245,2,   34.2092,2,     234.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    1266.3,    0.0044,2
     554.0,2,    2.9222,2,   34.2096,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1268.1,    0.0036,2
     556.0,2,    2.9198,2,   34.2104,2,     234.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    1269.6,    0.0036,2
     558.0,2,    2.9197,2,   34.2103,2,     234.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    1273.0,    0.0036,2
     560.0,2,    2.9182,2,   34.2107,2,     234.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    1277.3,    0.0044,2
     562.0,2,    2.9173,2,   34.2115,2,     234.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1278.6,    0.0036,2
     564.0,2,    2.9145,2,   34.2126,2,     234.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1280.8,    0.0036,2
     566.0,2,    2.9134,2,   34.2134,2,     233.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    1283.8,    0.0036,2
     568.0,2,    2.9120,2,   34.2155,2,     233.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    1286.3,    0.0036,2
     570.0,2,    2.9095,2,   34.2163,2,     232.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    1289.3,    0.0036,2
     572.0,2,    2.9076,2,   34.2177,2,     232.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    1292.6,    0.0036,2
     574.0,2,    2.9059,2,   34.2180,2,     232.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    1295.3,    0.0036,2
     576.0,2,    2.9048,2,   34.2182,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1297.6,    0.0036,2
     578.0,2,    2.9018,2,   34.2187,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1299.1,    0.0036,2
     580.0,2,    2.9014,2,   34.2196,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    1301.5,    0.0036,2
     582.0,2,    2.8984,2,   34.2229,2,     231.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1305.1,    0.0036,2
     584.0,2,    2.8933,2,   34.2244,2,     231.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    1306.6,    0.0036,2
     586.0,2,    2.8905,2,   34.2247,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    1308.6,    0.0036,2
     588.0,2,    2.8888,2,   34.2255,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    1311.3,    0.0036,2
     590.0,2,    2.8833,2,   34.2256,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    1313.8,    0.0036,2
     592.0,2,    2.8781,2,   34.2268,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    1315.6,    0.0036,2
     594.0,2,    2.8727,2,   34.2293,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1316.8,    0.0036,2
     596.0,2,    2.8693,2,   34.2301,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1317.8,    0.0036,2
     598.0,2,    2.8679,2,   34.2303,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    1320.6,    0.0044,2
     600.0,2,    2.8639,2,   34.2334,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1323.6,    0.0036,2
     602.0,2,    2.8610,2,   34.2347,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    1324.8,    0.0036,2
     604.0,2,    2.8571,2,   34.2355,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    1327.1,    0.0036,2
     606.0,2,    2.8520,2,   34.2366,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1329.8,    0.0036,2
     608.0,2,    2.8468,2,   34.2387,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1331.6,    0.0036,2
     610.0,2,    2.8455,2,   34.2393,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1333.1,    0.0036,2
     612.0,2,    2.8434,2,   34.2398,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    1334.6,    0.0036,2
     614.0,2,    2.8417,2,   34.2413,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1336.1,    0.0036,2
     616.0,2,    2.8385,2,   34.2430,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    1338.6,    0.0036,2
     618.0,2,    2.8382,2,   34.2442,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    1341.3,    0.0036,2
     620.0,2,    2.8405,2,   34.2468,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    1343.3,    0.0044,2
     622.0,2,    2.8504,2,   34.2505,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1345.1,    0.0044,2
     624.0,2,    2.8536,2,   34.2518,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    1346.8,    0.0044,2
     626.0,2,    2.8545,2,   34.2536,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    1348.6,    0.0036,2
     628.0,2,    2.8571,2,   34.2559,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    1350.1,    0.0044,2
     630.0,2,    2.8582,2,   34.2569,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    1352.8,    0.0044,2
     632.0,2,    2.8593,2,   34.2582,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    1355.8,    0.0044,2
     634.0,2,    2.8610,2,   34.2604,2,     222.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    1357.3,    0.0044,2
     636.0,2,    2.8617,2,   34.2637,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1358.6,    0.0044,2
     638.0,2,    2.8644,2,   34.2671,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1360.1,    0.0044,2
     640.0,2,    2.8653,2,   34.2686,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    1362.3,    0.0044,2
     642.0,2,    2.8659,2,   34.2699,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1364.8,    0.0044,2
     644.0,2,    2.8662,2,   34.2706,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1366.6,    0.0044,2
     646.0,2,    2.8694,2,   34.2720,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    1368.8,    0.0036,2
     648.0,2,    2.8696,2,   34.2742,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    1371.6,    0.0044,2
     650.0,2,    2.8675,2,   34.2774,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1373.6,    0.0044,2
     652.0,2,    2.8671,2,   34.2787,2,     218.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1375.1,    0.0044,2
     654.0,2,    2.8669,2,   34.2797,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    1376.3,    0.0044,2
     656.0,2,    2.8658,2,   34.2800,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    1377.3,    0.0052,2
     658.0,2,    2.8648,2,   34.2803,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    1379.6,    0.0044,2
     660.0,2,    2.8617,2,   34.2809,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    1383.3,    0.0044,2
     662.0,2,    2.8506,2,   34.2830,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    1385.1, -999.0000,9
     664.0,2,    2.8343,2,   34.2844,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    1387.1,    0.0044,2
     666.0,2,    2.8222,2,   34.2841,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1389.1,    0.0044,2
     668.0,2,    2.8065,2,   34.2840,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1390.6,    0.0044,2
     670.0,2,    2.7945,2,   34.2831,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    1391.8,    0.0044,2
     672.0,2,    2.7876,2,   34.2826,2,     215.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    1392.8,    0.0044,2
     674.0,2,    2.7880,2,   34.2821,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    1395.3,    0.0044,2
     676.0,2,    2.7786,2,   34.2825,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    1399.3,    0.0044,2
     678.0,2,    2.7697,2,   34.2832,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1402.1,    0.0044,2
     680.0,2,    2.7663,2,   34.2838,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1403.3,    0.0044,2
     682.0,2,    2.7623,2,   34.2853,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    1404.3,    0.0044,2
     684.0,2,    2.7666,2,   34.2875,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    1405.3,    0.0036,2
     686.0,2,    2.7661,2,   34.2908,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1406.6,    0.0044,2
     688.0,2,    2.7626,2,   34.2917,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    1409.2,    0.0044,2
     690.0,2,    2.7583,2,   34.2944,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    1413.6,    0.0044,2
     692.0,2,    2.7570,2,   34.2965,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        23,    1414.8,    0.0052,2
     694.0,2,    2.7572,2,   34.2972,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    1415.8,    0.0044,2
     696.0,2,    2.7569,2,   34.2976,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    1417.8,    0.0044,2
     698.0,2,    2.7558,2,   34.2997,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1420.3,    0.0044,2
     700.0,2,    2.7543,2,   34.3022,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    1422.1,    0.0044,2
     702.0,2,    2.7537,2,   34.3036,2,     211.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    1424.3,    0.0036,2
     704.0,2,    2.7516,2,   34.3059,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    1426.3,    0.0044,2
     706.0,2,    2.7502,2,   34.3074,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    1427.3,    0.0044,2
     708.0,2,    2.7471,2,   34.3087,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1428.6,    0.0044,2
     710.0,2,    2.7449,2,   34.3090,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        71,    1431.3,    0.0044,2
