CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.4506,2,   34.6857,2,     191.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1056.4,    0.0044,2
     356.0,2,    1.4494,2,   34.6856,2,     191.7,2,     0.224,1,     0.001,1,     0.004,1,       132,    1060.2,    0.0044,2
     358.0,2,    1.4342,2,   34.6856,2,     191.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1063.7,    0.0044,2
     360.0,2,    1.4254,2,   34.6856,2,     191.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1064.9,    0.0044,2
     362.0,2,    1.4221,2,   34.6859,2,     191.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1065.9,    0.0036,2
     364.0,2,    1.4236,2,   34.6854,2,     191.9,2,     0.224,1,     0.001,1,     0.004,1,       120,    1068.9,    0.0044,2
     366.0,2,    1.4230,2,   34.6868,2,     192.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1072.4,    0.0044,2
     368.0,2,    1.4174,2,   34.6875,2,     192.2,2,     0.224,1,     0.001,1,     0.004,1,        35,    1074.2,    0.0036,2
     370.0,2,    1.4177,2,   34.6889,2,     192.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1075.7,    0.0036,2
     372.0,2,    1.4245,2,   34.6896,2,     192.3,2,     0.224,1,     0.001,1,     0.004,1,        84,    1078.2,    0.0036,2
     374.0,2,    1.4230,2,   34.6899,2,     192.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    1081.4,    0.0036,2
     376.0,2,    1.4279,2,   34.6912,2,     192.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1083.9,    0.0036,2
     378.0,2,    1.4303,2,   34.6917,2,     192.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1085.4,    0.0036,2
     380.0,2,    1.4273,2,   34.6919,2,     192.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1086.9,    0.0036,2
     382.0,2,    1.4247,2,   34.6918,2,     192.5,2,     0.224,1,     0.001,1,     0.004,1,        96,    1089.9,    0.0036,2
     384.0,2,    1.4228,2,   34.6922,2,     192.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1093.2,    0.0036,2
     386.0,2,    1.4146,2,   34.6921,2,     192.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1095.2,    0.0036,2
     388.0,2,    1.4129,2,   34.6928,2,     192.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1097.2,    0.0036,2
     390.0,2,    1.4113,2,   34.6929,2,     192.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1099.2,    0.0024,2
     392.0,2,    1.4080,2,   34.6931,2,     192.9,2,     0.224,1,     0.001,1,     0.004,1,        60,    1101.2,    0.0024,2
     394.0,2,    1.4067,2,   34.6935,2,     193.0,2,     0.224,1,     0.001,1,     0.004,1,        72,    1103.9,    0.0024,2
     396.0,2,    1.4066,2,   34.6933,2,     193.1,2,     0.224,1,     0.001,1,     0.004,1,        84,    1107.2,    0.0024,2
     398.0,2,    1.4063,2,   34.6938,2,     193.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1109.4,    0.0024,2
     400.0,2,    1.4055,2,   34.6939,2,     193.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1110.4,    0.0024,2
     402.0,2,    1.4037,2,   34.6946,2,     193.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1112.9,    0.0024,2
     404.0,2,    1.4055,2,   34.6951,2,     193.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1117.4,    0.0024,2
     406.0,2,    1.3991,2,   34.6953,2,     193.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1118.4,    0.0024,2
     408.0,2,    1.3971,2,   34.6964,2,     193.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1119.9,    0.0036,2
     410.0,2,    1.3928,2,   34.6961,2,     193.4,2,     0.224,1,     0.001,1,     0.004,1,        84,    1122.7,    0.0024,2
     412.0,2,    1.3897,2,   34.6957,2,     193.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    1125.7,    0.0024,2
     414.0,2,    1.3899,2,   34.6964,2,     193.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1127.7,    0.0024,2
     416.0,2,    1.3931,2,   34.6974,2,     193.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1129.2,    0.0024,2
     418.0,2,    1.3925,2,   34.6976,2,     193.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1131.7,    0.0024,2
     420.0,2,    1.3902,2,   34.6981,2,     193.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1134.7,    0.0024,2
     422.0,2,    1.3861,2,   34.6983,2,     193.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1136.9,    0.0024,2
     424.0,2,    1.3835,2,   34.6983,2,     193.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1138.7,    0.0024,2
     426.0,2,    1.3811,2,   34.6982,2,     193.9,2,     0.224,1,     0.001,1,     0.004,1,        60,    1140.7,    0.0024,2
     428.0,2,    1.3834,2,   34.6992,2,     193.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1142.9,    0.0024,2
     430.0,2,    1.3897,2,   34.7001,2,     194.0,2,     0.224,1,     0.001,1,     0.004,1,        84,    1145.7,    0.0044,2
     432.0,2,    1.3887,2,   34.7002,2,     194.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1148.7,    0.0024,2
     434.0,2,    1.3879,2,   34.7007,2,     194.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1150.4,    0.0024,2
     436.0,2,    1.3863,2,   34.7010,2,     194.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1151.4,    0.0024,2
     438.0,2,    1.3862,2,   34.7007,2,     194.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1154.8,    0.0024,2
     440.0,2,    1.3820,2,   34.7019,2,     194.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1158.9,    0.0024,2
     442.0,2,    1.3814,2,   34.7025,2,     194.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1159.9,    0.0024,2
     444.0,2,    1.3786,2,   34.7027,2,     194.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1161.2,    0.0024,2
     446.0,2,    1.3805,2,   34.7024,2,     194.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    1165.4,    0.0024,2
     448.0,2,    1.3787,2,   34.7040,2,     194.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1169.4,    0.0036,2
     450.0,2,    1.3763,2,   34.7036,2,     194.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1170.4,    0.0024,2
     452.0,2,    1.3692,2,   34.7029,2,     194.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1173.2,    0.0024,2
     454.0,2,    1.3663,2,   34.7026,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1178.7,    0.0024,2
     456.0,2,    1.3592,2,   34.7034,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1180.2,    0.0016,2
     458.0,2,    1.3618,2,   34.7042,2,     194.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1181.9,    0.0016,2
     460.0,2,    1.3602,2,   34.7043,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1183.9, -999.0000,9
     462.0,2,    1.3584,2,   34.7040,2,     195.0,2,     0.223,1,     0.001,1,     0.004,1,       108,    1187.2,    0.0016,2
     464.0,2,    1.3584,2,   34.7047,2,     195.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1190.4,    0.0016,2
     466.0,2,    1.3560,2,   34.7049,2,     195.2,2,     0.223,1,     0.001,1,     0.004,1,        35,    1192.2,    0.0016,2
     468.0,2,    1.3529,2,   34.7048,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1193.7,    0.0016,2
     470.0,2,    1.3483,2,   34.7045,2,     195.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1196.2,    0.0016,2
     472.0,2,    1.3423,2,   34.7042,2,     195.3,2,     0.224,1,     0.001,1,     0.004,1,        72,    1199.4,    0.0016,2
     474.0,2,    1.3432,2,   34.7047,2,     195.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1201.7,    0.0016,2
     476.0,2,    1.3453,2,   34.7053,2,     195.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1203.7,    0.0016,2
     478.0,2,    1.3457,2,   34.7053,2,     195.5,2,     0.223,1,     0.001,1,     0.004,1,        72,    1206.4,    0.0016,2
     480.0,2,    1.3415,2,   34.7056,2,     195.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1208.7,    0.0016,2
     482.0,2,    1.3388,2,   34.7052,2,     195.4,2,     0.223,1,     0.001,1,     0.004,1,       107,    1211.7,    0.0016,2
     484.0,2,    1.3307,2,   34.7049,2,     195.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1214.9,    0.0016,2
     486.0,2,    1.3211,2,   34.7043,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        84,    1217.7,    0.0016,2
     488.0,2,    1.3141,2,   34.7036,2,     195.6,2,     0.224,1,     0.001,1,     0.004,1,        72,    1220.9,    0.0016,2
     490.0,2,    1.3114,2,   34.7037,2,     195.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1223.2,    0.0016,2
     492.0,2,    1.3112,2,   34.7038,2,     195.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1224.9,    0.0016,2
     494.0,2,    1.3114,2,   34.7044,2,     195.8,2,     0.223,1,     0.001,1,     0.004,1,        35,    1226.7,    0.0016,2
     496.0,2,    1.3154,2,   34.7042,2,     195.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1229.7,    0.0016,2
     498.0,2,    1.3029,2,   34.7045,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1233.2,    0.0016,2
     500.0,2,    1.3085,2,   34.7055,2,     195.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1234.7,    0.0016,2
     502.0,2,    1.3072,2,   34.7056,2,     195.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1236.4,    0.0016,2
     504.0,2,    1.2995,2,   34.7046,2,     195.9,2,     0.223,1,     0.001,1,     0.004,1,        84,    1239.2,    0.0024,2
     506.0,2,    1.2933,2,   34.7047,2,     196.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1242.4,    0.0016,2
     508.0,2,    1.2961,2,   34.7049,2,     196.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1245.2,    0.0024,2
     510.0,2,    1.2993,2,   34.7060,2,     196.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1247.2,    0.0016,2
     512.0,2,    1.2992,2,   34.7065,2,     196.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1248.4,    0.0024,2
     514.0,2,    1.2978,2,   34.7064,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1249.9,    0.0016,2
     516.0,2,    1.3009,2,   34.7065,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,        96,    1253.3,    0.0016,2
     518.0,2,    1.3003,2,   34.7068,2,     196.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1257.2,    0.0016,2
     520.0,2,    1.2937,2,   34.7069,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1258.7,    0.0016,2
     522.0,2,    1.2922,2,   34.7073,2,     196.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1260.2,    0.0016,2
     524.0,2,    1.2941,2,   34.7073,2,     196.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1261.9,    0.0016,2
     526.0,2,    1.2951,2,   34.7076,2,     196.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1263.9,    0.0016,2
     528.0,2,    1.2938,2,   34.7073,2,     196.6,2,     0.223,1,     0.001,1,     0.004,1,       108,    1267.2,    0.0016,2
     530.0,2,    1.2853,2,   34.7071,2,     196.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1270.2,    0.0016,2
     532.0,2,    1.2776,2,   34.7068,2,     196.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1271.7,    0.0024,2
     534.0,2,    1.2676,2,   34.7067,2,     196.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1272.9,    0.0016,2
     536.0,2,    1.2600,2,   34.7060,2,     196.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1273.9,    0.0016,2
     538.0,2,    1.2637,2,   34.7055,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        71,    1278.0,    0.0016,2
     540.0,2,    1.2468,2,   34.7057,2,     197.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1281.2,    0.0016,2
     542.0,2,    1.2404,2,   34.7058,2,     196.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1282.7,    0.0016,2
     544.0,2,    1.2374,2,   34.7058,2,     197.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1284.2,    0.0016,2
     546.0,2,    1.2351,2,   34.7057,2,     197.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1285.9,    0.0016,2
     548.0,2,    1.2348,2,   34.7059,2,     197.1,2,     0.223,1,     0.001,1,     0.004,1,        47,    1287.9,    0.0016,2
     550.0,2,    1.2331,2,   34.7060,2,     197.1,2,     0.223,1,     0.001,1,     0.004,1,        84,    1290.7,    0.0016,2
     552.0,2,    1.2300,2,   34.7056,2,     197.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1293.9,    0.0016,2
     554.0,2,    1.2245,2,   34.7060,2,     197.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1295.4,    0.0016,2
     556.0,2,    1.2231,2,   34.7059,2,     197.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1296.4,    0.0016,2
     558.0,2,    1.2199,2,   34.7057,2,     197.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1298.4,    0.0036,2
     560.0,2,    1.2207,2,   34.7058,2,     197.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1301.2,    0.0024,2
     562.0,2,    1.2175,2,   34.7058,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1303.9,    0.0024,2
     564.0,2,    1.2152,2,   34.7059,2,     197.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1306.2,    0.0016,2
     566.0,2,    1.2144,2,   34.7064,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1307.7,    0.0016,2
     568.0,2,    1.2116,2,   34.7064,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1309.2,    0.0016,2
     570.0,2,    1.2108,2,   34.7061,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        47,    1310.9,    0.0016,2
     572.0,2,    1.2100,2,   34.7060,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1313.4,    0.0024,2
     574.0,2,    1.2088,2,   34.7061,2,     197.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1315.7,    0.0016,2
     576.0,2,    1.2080,2,   34.7059,2,     197.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1318.2,    0.0016,2
     578.0,2,    1.2101,2,   34.7068,2,     197.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1320.7,    0.0016,2
     580.0,2,    1.2106,2,   34.7075,2,     197.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1322.4,    0.0016,2
     582.0,2,    1.2044,2,   34.7073,2,     197.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1324.4,    0.0016,2
     584.0,2,    1.2010,2,   34.7073,2,     198.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1326.4,    0.0016,2
     586.0,2,    1.1996,2,   34.7073,2,     198.1,2,     0.223,1,     0.001,1,     0.004,1,        84,    1329.2,    0.0016,2
     588.0,2,    1.1974,2,   34.7074,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1331.7,    0.0016,2
     590.0,2,    1.1918,2,   34.7071,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1332.9,    0.0016,2
     592.0,2,    1.1862,2,   34.7072,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1334.2,    0.0016,2
     594.0,2,    1.1840,2,   34.7071,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1335.9,    0.0016,2
     596.0,2,    1.1853,2,   34.7067,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        96,    1339.2,    0.0016,2
     598.0,2,    1.1798,2,   34.7071,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1342.7,    0.0016,2
     600.0,2,    1.1801,2,   34.7080,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1343.9,    0.0016,2
     602.0,2,    1.1749,2,   34.7073,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1344.9,    0.0016,2
     604.0,2,    1.1703,2,   34.7070,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1347.7,    0.0016,2
     606.0,2,    1.1697,2,   34.7064,2,     198.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1353.4,    0.0024,2
     608.0,2,    1.1576,2,   34.7068,2,     198.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1354.9,    0.0024,2
     610.0,2,    1.1616,2,   34.7063,2,     198.5,2,     0.223,1,     0.001,1,     0.004,1,       119,    1358.4,    0.0024,2
     612.0,2,    1.1588,2,   34.7068,2,     198.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1361.7,    0.0024,2
     614.0,2,    1.1553,2,   34.7069,2,     198.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1362.9,    0.0024,2
     616.0,2,    1.1510,2,   34.7069,2,     198.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1363.9,    0.0024,2
     618.0,2,    1.1490,2,   34.7070,2,     198.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1365.2,    0.0024,2
     620.0,2,    1.1518,2,   34.7064,2,     198.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1368.6,    0.0024,2
     622.0,2,    1.1485,2,   34.7069,2,     198.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1372.9,    0.0024,2
     624.0,2,    1.1435,2,   34.7075,2,     198.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1373.9,    0.0024,2
     626.0,2,    1.1429,2,   34.7075,2,     198.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1374.9,    0.0024,2
     628.0,2,    1.1444,2,   34.7070,2,     198.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1378.3,    0.0024,2
     630.0,2,    1.1436,2,   34.7075,2,     199.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1384.2,    0.0024,2
     632.0,2,    1.1440,2,   34.7072,2,     199.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1388.0,    0.0024,2
     634.0,2,    1.1459,2,   34.7084,2,     199.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1392.9,    0.0024,2
     636.0,2,    1.1471,2,   34.7077,2,     199.1,2,     0.223,1,     0.001,1,     0.004,1,        95,    1396.7,    0.0024,2
     638.0,2,    1.1509,2,   34.7089,2,     199.1,2,     0.223,1,     0.001,1,     0.004,1,       108,    1401.2,    0.0024,2
     640.0,2,    1.1517,2,   34.7096,2,     199.2,2,     0.223,1,     0.001,1,     0.004,1,        35,    1404.2,    0.0024,2
     642.0,2,    1.1528,2,   34.7093,2,     199.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1408.0,    0.0016,2
     644.0,2,    1.1537,2,   34.7098,2,     199.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1412.7,    0.0016,2
     646.0,2,    1.1579,2,   34.7106,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        47,    1414.4,    0.0016,2
     648.0,2,    1.1579,2,   34.7097,2,     199.4,2,     0.223,1,     0.001,1,     0.004,1,        83,    1420.0,    0.0016,2
     650.0,2,    1.1740,2,   34.7122,2,     199.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1423.9,    0.0016,2
     652.0,2,    1.1775,2,   34.7126,2,     199.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1426.7,    0.0016,2
     654.0,2,    1.1752,2,   34.7124,2,     199.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1432.2,    0.0016,2
     656.0,2,    1.1740,2,   34.7127,2,     199.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1434.4,    0.0016,2
     658.0,2,    1.1732,2,   34.7125,2,     199.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1437.2,    0.0016,2
     660.0,2,    1.1688,2,   34.7127,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1439.7,    0.0016,2
     662.0,2,    1.1673,2,   34.7128,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1441.2,    0.0016,2
     664.0,2,    1.1652,2,   34.7126,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1442.9,    0.0016,2
     666.0,2,    1.1621,2,   34.7124,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1447.2,    0.0016,2
     668.0,2,    1.1563,2,   34.7126,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1448.4,    0.0024,2
     670.0,2,    1.1532,2,   34.7125,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1449.7,    0.0024,2
     672.0,2,    1.1524,2,   34.7124,2,     200.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1451.4,    0.0024,2
     674.0,2,    1.1533,2,   34.7121,2,     200.1,2,     0.223,1,     0.001,1,     0.004,1,        95,    1454.5,    0.0024,2
     676.0,2,    1.1492,2,   34.7124,2,     200.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1457.7,    0.0024,2
     678.0,2,    1.1460,2,   34.7126,2,     200.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1458.9,    0.0024,2
     680.0,2,    1.1471,2,   34.7132,2,     200.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1460.2,    0.0024,2
     682.0,2,    1.1482,2,   34.7125,2,     200.2,2,     0.222,1,     0.001,1,     0.004,1,       108,    1463.2,    0.0036,2
     684.0,2,    1.1404,2,   34.7123,2,     200.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1466.2,    0.0016,2
     686.0,2,    1.1324,2,   34.7125,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1467.4,    0.0024,2
     688.0,2,    1.1303,2,   34.7123,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1468.7,    0.0024,2
     690.0,2,    1.1308,2,   34.7116,2,     200.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1471.2,    0.0024,2
     692.0,2,    1.1267,2,   34.7118,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1473.7,    0.0024,2
     694.0,2,    1.1242,2,   34.7118,2,     200.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1475.4,    0.0016,2
     696.0,2,    1.1215,2,   34.7116,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1477.7,    0.0016,2
     698.0,2,    1.1164,2,   34.7113,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1479.9,    0.0016,2
     700.0,2,    1.1115,2,   34.7116,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1481.7,    0.0016,2
     702.0,2,    1.1067,2,   34.7110,2,     200.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1484.2,    0.0016,2
     704.0,2,    1.0986,2,   34.7111,2,     200.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1486.4,    0.0016,2
     706.0,2,    1.0961,2,   34.7109,2,     200.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1487.7,    0.0016,2
     708.0,2,    1.0965,2,   34.7104,2,     200.8,2,     0.222,1,     0.001,1,     0.004,1,        72,    1490.2,    0.0016,2
     710.0,2,    1.0950,2,   34.7108,2,     200.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1492.7,    0.0016,2
