CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   16.2565,2,   35.5024,2,     198.9,2,     0.004,1,     0.001,1,     0.004,1,       104,     939.7,    0.0072,2
     358.0,2,   16.2190,2,   35.5003,2,     199.0,2,     0.004,1,     0.001,1,     0.004,1,        83,     944.2,    0.0072,2
     360.0,2,   16.1408,2,   35.5016,2,     199.4,2,     0.004,1,     0.001,1,     0.004,1,        59,     947.2,    0.0072,2
     362.0,2,   16.1245,2,   35.5005,2,     199.6,2,     0.004,1,     0.001,1,     0.004,1,        36,     949.2,    0.0088,2
     364.0,2,   16.1101,2,   35.4982,2,     199.7,2,     0.004,1,     0.001,1,     0.004,1,        71,     952.6,    0.0080,2
     366.0,2,   16.0511,2,   35.4905,2,     199.6,2,     0.004,1,     0.001,1,     0.004,1,        34,     957.2,    0.0080,2
     368.0,2,   16.0431,2,   35.4897,2,     197.9,2,     0.004,1,     0.001,1,     0.004,1,        96,     960.2,    0.0088,2
     370.0,2,   16.0119,2,   35.4920,2,     197.4,2,     0.004,1,     0.001,1,     0.004,1,        47,     963.4,    0.0080,2
     372.0,2,   16.0080,2,   35.4917,2,     198.2,2,     0.004,1,     0.001,1,     0.004,1,        59,     966.8,    0.0088,2
     374.0,2,   15.9833,2,   35.4922,2,     199.3,2,     0.004,1,     0.001,1,     0.004,1,       105,     971.1,    0.0088,2
     376.0,2,   15.9550,2,   35.4897,2,     199.8,2,     0.004,1,     0.001,1,     0.004,1,        60,     974.7,    0.0080,2
     378.0,2,   15.9282,2,   35.4892,2,     200.0,2,     0.004,1,     0.001,1,     0.004,1,        59,     977.1,    0.0080,2
     380.0,2,   15.9165,2,   35.4864,2,     200.0,2,     0.004,1,     0.001,1,     0.004,1,        84,     980.2,    0.0080,2
     382.0,2,   15.9093,2,   35.4847,2,     199.3,2,     0.004,1,     0.001,1,     0.004,1,        84,     984.4,    0.0072,2
     384.0,2,   15.8966,2,   35.4818,2,     199.2,2,     0.004,1,     0.001,1,     0.004,1,        23,     988.4,    0.0072,2
     386.0,2,   15.8457,2,   35.4718,2,     199.3,2,     0.004,1,     0.001,1,     0.004,1,        36,     989.7,    0.0072,2
     388.0,2,   15.7899,2,   35.4636,2,     198.0,2,     0.004,1,     0.001,1,     0.004,1,        47,     993.5,    0.0080,2
     390.0,2,   15.7507,2,   35.4600,2,     196.6,2,     0.004,1,     0.002,1,     0.004,1,        36,     997.2,    0.0080,2
     392.0,2,   15.7131,2,   35.4558,2,     192.9,2,     0.004,1,     0.001,1,     0.004,1,        82,    1000.7,    0.0080,2
     394.0,2,   15.6513,2,   35.4471,2,     191.3,2,     0.004,1,     0.001,1,     0.004,1,        60,    1005.2,    0.0080,2
     396.0,2,   15.5932,2,   35.4409,2,     188.7,2,     0.004,1,     0.001,1,     0.004,1,        79,    1008.2,    0.0080,2
     398.0,2,   15.5595,2,   35.4402,2,     187.2,2,     0.004,1,     0.001,1,     0.004,1,        94,    1011.9,    0.0080,2
     400.0,2,   15.4934,2,   35.4388,2,     187.5,2,     0.004,1,     0.001,1,     0.004,1,        35,    1014.7,    0.0080,2
     402.0,2,   15.4810,2,   35.4376,2,     187.8,2,     0.004,1,     0.001,1,     0.004,1,        72,    1018.2,    0.0080,2
     404.0,2,   15.4454,2,   35.4364,2,     188.0,2,     0.004,1,     0.001,1,     0.004,1,        35,    1023.2,    0.0080,2
     406.0,2,   15.4219,2,   35.4472,2,     188.1,2,     0.004,1,     0.001,1,     0.004,1,        35,    1024.7,    0.0080,2
     408.0,2,   15.4214,2,   35.4485,2,     189.1,2,     0.004,1,     0.001,1,     0.004,1,        47,    1028.5,    0.0080,2
     410.0,2,   15.3864,2,   35.4513,2,     190.9,2,     0.004,1,     0.001,1,     0.004,1,        60,    1033.3,    0.0080,2
     412.0,2,   15.3441,2,   35.4525,2,     193.6,2,     0.004,1,     0.001,1,     0.004,1,        36,    1037.7,    0.0072,2
     414.0,2,   15.3344,2,   35.4520,2,     195.8,2,     0.004,1,     0.001,1,     0.004,1,       130,    1041.2,    0.0072,2
     416.0,2,   15.3112,2,   35.4530,2,     196.6,2,     0.004,1,     0.001,1,     0.004,1,        46,    1044.9,    0.0072,2
     418.0,2,   15.2887,2,   35.4546,2,     197.8,2,     0.004,1,     0.001,1,     0.004,1,        72,    1048.2,    0.0072,2
     420.0,2,   15.2443,2,   35.4555,2,     198.8,2,     0.004,1,     0.001,1,     0.004,1,        71,    1052.3,    0.0072,2
     422.0,2,   15.2216,2,   35.4548,2,     200.0,2,     0.004,1,     0.001,1,     0.004,1,        36,    1056.7,    0.0072,2
     424.0,2,   15.1968,2,   35.4561,2,     200.0,2,     0.004,1,     0.001,1,     0.004,1,        23,    1057.9,    0.0072,2
     426.0,2,   15.1747,2,   35.4560,2,     200.5,2,     0.004,1,     0.001,1,     0.004,1,        46,    1060.8,    0.0072,2
     428.0,2,   15.1486,2,   35.4563,2,     201.0,2,     0.004,1,     0.001,1,     0.004,1,        23,    1066.9,    0.0064,2
     430.0,2,   15.1324,2,   35.4540,2,     201.6,2,     0.004,1,     0.001,1,     0.004,1,        24,    1067.9,    0.0064,2
     432.0,2,   15.1183,2,   35.4533,2,     202.3,2,     0.004,1,     0.001,1,     0.004,1,        35,    1073.3,    0.0080,2
     434.0,2,   15.0975,2,   35.4533,2,     202.8,2,     0.004,1,     0.001,1,     0.004,1,        94,    1077.9,    0.0072,2
     436.0,2,   15.0756,2,   35.4519,2,     203.0,2,     0.004,1,     0.001,1,     0.004,1,        60,    1084.2,    0.0080,2
     438.0,2,   15.0571,2,   35.4520,2,     204.0,2,     0.004,1,     0.001,1,     0.004,1,        84,    1087.2,    0.0072,2
     440.0,2,   15.0454,2,   35.4511,2,     204.7,2,     0.004,1,     0.001,1,     0.004,1,        48,    1089.9,    0.0072,2
     442.0,2,   15.0140,2,   35.4494,2,     205.0,2,     0.004,1,     0.001,1,     0.004,1,        71,    1094.0,    0.0072,2
     444.0,2,   14.9926,2,   35.4478,2,     205.2,2,     0.004,1,     0.001,1,     0.004,1,        36,    1099.2,    0.0072,2
     446.0,2,   14.9480,2,   35.4455,2,     205.6,2,     0.004,1,     0.001,1,     0.004,1,        36,    1100.7,    0.0072,2
     448.0,2,   14.9382,2,   35.4444,2,     205.8,2,     0.004,1,     0.001,1,     0.004,1,        71,    1105.1,    0.0072,2
     450.0,2,   14.8958,2,   35.4417,2,     206.3,2,     0.004,1,     0.002,1,     0.004,1,        48,    1109.9,    0.0072,2
     452.0,2,   14.8904,2,   35.4406,2,     206.5,2,     0.004,1,     0.001,1,     0.004,1,       106,    1113.4,    0.0072,2
     454.0,2,   14.8744,2,   35.4390,2,     206.7,2,     0.004,1,     0.001,1,     0.004,1,        60,    1117.2,    0.0064,2
     456.0,2,   14.8534,2,   35.4370,2,     206.5,2,     0.004,1,     0.001,1,     0.004,1,        58,    1121.2,    0.0064,2
     458.0,2,   14.7895,2,   35.4324,2,     206.7,2,     0.004,1,     0.001,1,     0.004,1,        24,    1123.9,    0.0064,2
     460.0,2,   14.7526,2,   35.4305,2,     207.5,2,     0.004,1,     0.001,1,     0.004,1,        69,    1127.6,    0.0064,2
     462.0,2,   14.7292,2,   35.4296,2,     208.5,2,     0.004,1,     0.001,1,     0.004,1,        95,    1132.9,    0.0052,2
     464.0,2,   14.7167,2,   35.4278,2,     209.1,2,     0.004,1,     0.001,1,     0.004,1,        58,    1136.2,    0.0052,2
     466.0,2,   14.6999,2,   35.4269,2,     209.2,2,     0.004,1,     0.001,1,     0.004,1,        46,    1138.4,    0.0052,2
     468.0,2,   14.6946,2,   35.4262,2,     209.4,2,     0.004,1,     0.001,1,     0.004,1,        72,    1141.9,    0.0052,2
     470.0,2,   14.6783,2,   35.4245,2,     209.6,2,     0.004,1,     0.001,1,     0.004,1,        82,    1146.6,    0.0064,2
     472.0,2,   14.6260,2,   35.4203,2,     209.9,2,     0.004,1,     0.001,1,     0.004,1,        47,    1149.9,    0.0064,2
     474.0,2,   14.5846,2,   35.4175,2,     210.0,2,     0.004,1,     0.001,1,     0.004,1,        59,    1152.2,    0.0052,2
     476.0,2,   14.5768,2,   35.4160,2,     210.5,2,     0.004,1,     0.001,1,     0.004,1,       108,    1156.0,    0.0052,2
     478.0,2,   14.5544,2,   35.4141,2,     210.7,2,     0.004,1,     0.001,1,     0.004,1,        96,    1160.4,    0.0052,2
     480.0,2,   14.5407,2,   35.4124,2,     210.7,2,     0.004,1,     0.001,1,     0.004,1,        72,    1163.9,    0.0052,2
     482.0,2,   14.4866,2,   35.4069,2,     210.9,2,     0.004,1,     0.001,1,     0.004,1,        60,    1166.7,    0.0052,2
     484.0,2,   14.4469,2,   35.4032,2,     210.1,2,     0.004,1,     0.001,1,     0.004,1,       128,    1170.7,    0.0064,2
     486.0,2,   14.4237,2,   35.3998,2,     209.8,2,     0.004,1,     0.001,1,     0.004,1,        48,    1175.4,    0.0064,2
     488.0,2,   14.3857,2,   35.3970,2,     209.9,2,     0.004,1,     0.001,1,     0.004,1,        36,    1177.2,    0.0064,2
     490.0,2,   14.3772,2,   35.3955,2,     209.3,2,     0.004,1,     0.001,1,     0.004,1,        94,    1180.5,    0.0064,2
     492.0,2,   14.3340,2,   35.3921,2,     209.3,2,     0.004,1,     0.001,1,     0.004,1,        48,    1184.4,    0.0064,2
     494.0,2,   14.3246,2,   35.3907,2,     209.6,2,     0.004,1,     0.001,1,     0.004,1,        83,    1188.0,    0.0064,2
     496.0,2,   14.2999,2,   35.3881,2,     209.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1192.9,    0.0064,2
     498.0,2,   14.2417,2,   35.3831,2,     210.0,2,     0.004,1,     0.001,1,     0.004,1,        47,    1194.9,    0.0064,2
     500.0,2,   14.2008,2,   35.3796,2,     210.0,2,     0.004,1,     0.001,1,     0.004,1,        71,    1197.4,    0.0064,2
     502.0,2,   14.1833,2,   35.3773,2,     210.4,2,     0.004,1,     0.001,1,     0.004,1,       120,    1202.2,    0.0052,2
     504.0,2,   14.1559,2,   35.3743,2,     210.4,2,     0.004,1,     0.001,1,     0.004,1,        48,    1206.4,    0.0064,2
     506.0,2,   14.1088,2,   35.3702,2,     210.6,2,     0.004,1,     0.001,1,     0.004,1,        36,    1208.2,    0.0064,2
     508.0,2,   14.1097,2,   35.3696,2,     210.7,2,     0.004,1,     0.001,1,     0.004,1,        71,    1211.7,    0.0064,2
     510.0,2,   14.0699,2,   35.3655,2,     210.8,2,     0.004,1,     0.001,1,     0.004,1,        48,    1214.9,    0.0052,2
     512.0,2,   14.0537,2,   35.3630,2,     211.1,2,     0.004,1,     0.001,1,     0.004,1,        58,    1219.1,    0.0052,2
     514.0,2,   13.9944,2,   35.3570,2,     211.4,2,     0.004,1,     0.002,1,     0.004,1,        48,    1223.2,    0.0052,2
     516.0,2,   13.9767,2,   35.3549,2,     211.7,2,     0.004,1,     0.001,1,     0.004,1,        35,    1227.2,    0.0052,2
     518.0,2,   13.9404,2,   35.3518,2,     211.6,2,     0.004,1,     0.001,1,     0.004,1,        24,    1228.4,    0.0064,2
     520.0,2,   13.9384,2,   35.3509,2,     211.7,2,     0.004,1,     0.001,1,     0.004,1,        47,    1231.3,    0.0052,2
     522.0,2,   13.9316,2,   35.3492,2,     211.7,2,     0.004,1,     0.001,1,     0.004,1,        35,    1237.2,    0.0052,2
     524.0,2,   13.9030,2,   35.3468,2,     211.8,2,     0.004,1,     0.001,1,     0.004,1,        47,    1239.9,    0.0052,2
     526.0,2,   13.8814,2,   35.3438,2,     212.0,2,     0.004,1,     0.001,1,     0.004,1,        60,    1245.2,    0.0064,2
     528.0,2,   13.8599,2,   35.3419,2,     212.0,2,     0.004,1,     0.001,1,     0.004,1,        93,    1248.4,    0.0052,2
     530.0,2,   13.8405,2,   35.3391,2,     212.3,2,     0.004,1,     0.001,1,     0.004,1,        96,    1252.4,    0.0052,2
     532.0,2,   13.8209,2,   35.3364,2,     212.4,2,     0.004,1,     0.001,1,     0.004,1,        71,    1255.9,    0.0052,2
     534.0,2,   13.8128,2,   35.3359,2,     212.4,2,     0.004,1,     0.001,1,     0.004,1,        60,    1258.7,    0.0052,2
     536.0,2,   13.8099,2,   35.3349,2,     212.4,2,     0.004,1,     0.001,1,     0.004,1,        96,    1262.7,    0.0064,2
     538.0,2,   13.7902,2,   35.3322,2,     212.6,2,     0.004,1,     0.001,1,     0.004,1,        84,    1266.7,    0.0072,2
     540.0,2,   13.7629,2,   35.3297,2,     212.6,2,     0.004,1,     0.001,1,     0.004,1,        60,    1269.7,    0.0052,2
     542.0,2,   13.7451,2,   35.3290,2,     212.7,2,     0.004,1,     0.001,1,     0.004,1,        71,    1272.9,    0.0052,2
     544.0,2,   13.7312,2,   35.3273,2,     213.2,2,     0.004,1,     0.001,1,     0.004,1,        24,    1277.4,    0.0052,2
     546.0,2,   13.7046,2,   35.3242,2,     213.3,2,     0.004,1,     0.001,1,     0.004,1,        59,    1280.0,    0.0052,2
     548.0,2,   13.6903,2,   35.3208,2,     213.5,2,     0.004,1,     0.001,1,     0.004,1,        35,    1285.2,    0.0064,2
     550.0,2,   13.6723,2,   35.3206,2,     213.3,2,     0.004,1,     0.001,1,     0.004,1,        24,    1286.4,    0.0064,2
     552.0,2,   13.6696,2,   35.3191,2,     213.1,2,     0.004,1,     0.001,1,     0.004,1,        60,    1290.0,    0.0064,2
     554.0,2,   13.6576,2,   35.3190,2,     213.4,2,     0.004,1,     0.001,1,     0.004,1,        70,    1295.5,    0.0052,2
     556.0,2,   13.6549,2,   35.3176,2,     213.6,2,     0.004,1,     0.001,1,     0.004,1,        59,    1298.7,    0.0044,2
     558.0,2,   13.6402,2,   35.3160,2,     213.6,2,     0.004,1,     0.001,1,     0.004,1,        70,    1302.4,    0.0052,2
     560.0,2,   13.6123,2,   35.3134,2,     213.9,2,     0.004,1,     0.001,1,     0.004,1,        46,    1305.9,    0.0064,2
     562.0,2,   13.6078,2,   35.3124,2,     213.8,2,     0.004,1,     0.001,1,     0.004,1,       118,    1309.4,    0.0064,2
     564.0,2,   13.5813,2,   35.3096,2,     214.0,2,     0.004,1,     0.001,1,     0.004,1,        59,    1313.2,    0.0064,2
     566.0,2,   13.5691,2,   35.3081,2,     213.9,2,     0.004,1,     0.001,1,     0.004,1,       108,    1316.7,    0.0064,2
     568.0,2,   13.5327,2,   35.3036,2,     214.0,2,     0.004,1,     0.001,1,     0.004,1,       107,    1321.2,    0.0044,2
     570.0,2,   13.4943,2,   35.2972,2,     214.6,2,     0.004,1,     0.001,1,     0.004,1,        47,    1324.4,    0.0044,2
     572.0,2,   13.4350,2,   35.2895,2,     214.1,2,     0.004,1,     0.001,1,     0.004,1,       105,    1327.6,    0.0052,2
     574.0,2,   13.4007,2,   35.2846,2,     213.9,2,     0.004,1,     0.001,1,     0.004,1,        47,    1330.9,    0.0052,2
     576.0,2,   13.3578,2,   35.2818,2,     214.2,2,     0.004,1,     0.001,1,     0.004,1,        59,    1333.1,    0.0052,2
     578.0,2,   13.3474,2,   35.2776,2,     215.0,2,     0.004,1,     0.001,1,     0.004,1,        35,    1339.2,    0.0064,2
     580.0,2,   13.2940,2,   35.2739,2,     214.7,2,     0.004,1,     0.001,1,     0.004,1,        71,    1341.4,    0.0064,2
     582.0,2,   13.2939,2,   35.2731,2,     214.7,2,     0.004,1,     0.001,1,     0.004,1,        92,    1344.9,    0.0064,2
     584.0,2,   13.2724,2,   35.2704,2,     214.7,2,     0.004,1,     0.001,1,     0.004,1,       143,    1350.0,    0.0044,2
     586.0,2,   13.2501,2,   35.2670,2,     214.8,2,     0.004,1,     0.001,1,     0.004,1,        36,    1354.2,    0.0044,2
     588.0,2,   13.2289,2,   35.2650,2,     214.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    1355.7,    0.0044,2
     590.0,2,   13.2312,2,   35.2645,2,     215.0,2,     0.004,1,     0.001,1,     0.004,1,        71,    1359.9,    0.0052,2
     592.0,2,   13.2146,2,   35.2623,2,     214.9,2,     0.004,1,     0.001,1,     0.004,1,        47,    1364.4,    0.0044,2
     594.0,2,   13.1779,2,   35.2578,2,     215.0,2,     0.004,1,     0.001,1,     0.004,1,       108,    1367.7,    0.0044,2
     596.0,2,   13.1353,2,   35.2520,2,     215.2,2,     0.004,1,     0.001,1,     0.004,1,        71,    1371.4,    0.0044,2
     598.0,2,   13.1019,2,   35.2478,2,     215.1,2,     0.004,1,     0.001,1,     0.004,1,        60,    1374.2,    0.0052,2
     600.0,2,   13.0895,2,   35.2451,2,     215.0,2,     0.004,1,     0.001,1,     0.004,1,        70,    1378.6,    0.0044,2
     602.0,2,   13.0597,2,   35.2415,2,     214.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1381.9,    0.0052,2
     604.0,2,   13.0543,2,   35.2397,2,     214.5,2,     0.004,1,     0.001,1,     0.004,1,       119,    1385.6,    0.0052,2
     606.0,2,   13.0235,2,   35.2355,2,     214.7,2,     0.004,1,     0.001,1,     0.004,1,        59,    1389.7,    0.0052,2
     608.0,2,   13.0062,2,   35.2329,2,     214.6,2,     0.004,1,     0.001,1,     0.004,1,        96,    1392.9,    0.0052,2
     610.0,2,   12.9929,2,   35.2300,2,     214.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    1397.7,    0.0044,2
     612.0,2,   12.9785,2,   35.2281,2,     214.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    1399.2,    0.0052,2
     614.0,2,   12.9806,2,   35.2272,2,     214.6,2,     0.004,1,     0.001,1,     0.004,1,        59,    1403.2,    0.0052,2
     616.0,2,   12.9365,2,   35.2218,2,     214.5,2,     0.004,1,     0.001,1,     0.004,1,        35,    1406.7,    0.0044,2
     618.0,2,   12.9464,2,   35.2226,2,     214.5,2,     0.004,1,     0.001,1,     0.004,1,        47,    1410.4,    0.0052,2
     620.0,2,   12.9072,2,   35.2172,2,     214.6,2,     0.004,1,     0.001,1,     0.004,1,        72,    1414.9,    0.0052,2
     622.0,2,   12.9119,2,   35.2171,2,     214.6,2,     0.004,1,     0.001,1,     0.004,1,       118,    1418.9,    0.0052,2
     624.0,2,   12.8892,2,   35.2131,2,     214.9,2,     0.004,1,     0.001,1,     0.004,1,        95,    1423.4,    0.0044,2
     626.0,2,   12.8663,2,   35.2098,2,     214.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    1426.2,    0.0044,2
     628.0,2,   12.8516,2,   35.2082,2,     214.9,2,     0.004,1,     0.001,1,     0.004,1,        84,    1430.0,    0.0044,2
     630.0,2,   12.8270,2,   35.2046,2,     215.0,2,     0.004,1,     0.001,1,     0.004,1,        48,    1434.4,    0.0044,2
     632.0,2,   12.8218,2,   35.2038,2,     215.0,2,     0.004,1,     0.001,1,     0.004,1,       108,    1437.7,    0.0052,2
     634.0,2,   12.8151,2,   35.2030,2,     215.2,2,     0.004,1,     0.001,1,     0.004,1,        48,    1440.9,    0.0044,2
     636.0,2,   12.8081,2,   35.2018,2,     215.2,2,     0.004,1,     0.001,1,     0.004,1,        96,    1444.9,    0.0044,2
     638.0,2,   12.8003,2,   35.2006,2,     215.3,2,     0.004,1,     0.001,1,     0.004,1,        93,    1449.4,    0.0044,2
     640.0,2,   12.7757,2,   35.1966,2,     215.4,2,     0.004,1,     0.001,1,     0.004,1,        36,    1452.2,    0.0044,2
     642.0,2,   12.7465,2,   35.1928,2,     215.6,2,     0.004,1,     0.001,1,     0.004,1,        45,    1454.9,    0.0052,2
     644.0,2,   12.7158,2,   35.1874,2,     215.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1459.4,    0.0072,2
     646.0,2,   12.7219,2,   35.1878,2,     215.8,2,     0.004,1,     0.001,1,     0.004,1,        95,    1463.2,    0.0052,2
     648.0,2,   12.6457,2,   35.1773,2,     216.1,2,     0.004,1,     0.001,1,     0.004,1,        36,    1467.2,    0.0044,2
     650.0,2,   12.6178,2,   35.1709,2,     216.1,2,     0.004,1,     0.001,1,     0.004,1,        47,    1470.1,    0.0052,2
     652.0,2,   12.5937,2,   35.1648,2,     216.5,2,     0.004,1,     0.001,1,     0.004,1,        23,    1474.9,    0.0064,2
     654.0,2,   12.5553,2,   35.1634,2,     216.0,2,     0.004,1,     0.001,1,     0.004,1,        46,    1477.1,    0.0064,2
     656.0,2,   12.5685,2,   35.1634,2,     215.8,2,     0.004,1,     0.001,1,     0.004,1,        93,    1482.4,    0.0052,2
     658.0,2,   12.4735,2,   35.1508,2,     215.9,2,     0.004,1,     0.001,1,     0.004,1,        47,    1485.4,    0.0044,2
     660.0,2,   12.4554,2,   35.1485,2,     215.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1487.4,    0.0044,2
     662.0,2,   12.4689,2,   35.1481,2,     215.9,2,     0.004,1,     0.001,1,     0.004,1,        60,    1491.7,    0.0044,2
     664.0,2,   12.4321,2,   35.1446,2,     216.2,2,     0.004,1,     0.001,1,     0.004,1,        12,    1496.2,    0.0044,2
     666.0,2,   12.4144,2,   35.1415,2,     216.2,2,     0.004,1,     0.001,1,     0.004,1,        35,    1497.2,    0.0044,2
     668.0,2,   12.3985,2,   35.1387,2,     216.3,2,     0.004,1,     0.001,1,     0.004,1,        47,    1500.1,    0.0044,2
     670.0,2,   12.3726,2,   35.1345,2,     216.5,2,     0.004,1,     0.001,1,     0.004,1,        35,    1505.2,    0.0052,2
     672.0,2,   12.3951,2,   35.1378,2,     216.2,2,     0.004,1,     0.001,1,     0.004,1,       154,    1509.2,    0.0052,2
     674.0,2,   12.3378,2,   35.1314,2,     216.5,2,     0.004,1,     0.001,1,     0.004,1,        47,    1513.4,    0.0052,2
     676.0,2,   12.3058,2,   35.1308,2,     216.3,2,     0.004,1,     0.001,1,     0.004,1,        24,    1514.9,    0.0044,2
     678.0,2,   12.3107,2,   35.1297,2,     216.3,2,     0.004,1,     0.001,1,     0.004,1,        59,    1518.4,    0.0052,2
     680.0,2,   12.3035,2,   35.1298,2,     216.3,2,     0.003,1,     0.001,1,     0.004,1,        72,    1524.3,    0.0052,2
     682.0,2,   12.3007,2,   35.1294,2,     216.4,2,     0.004,1,     0.001,1,     0.004,1,        48,    1528.9,    0.0052,2
     684.0,2,   12.2943,2,   35.1301,2,     216.7,2,     0.004,1,     0.001,1,     0.004,1,        95,    1532.5,    0.0052,2
     686.0,2,   12.2910,2,   35.1299,2,     217.0,2,     0.004,1,     0.001,1,     0.004,1,        96,    1537.4,    0.0044,2
     688.0,2,   12.2811,2,   35.1285,2,     217.3,2,     0.004,1,     0.001,1,     0.004,1,        48,    1540.4,    0.0052,2
     690.0,2,   12.2317,2,   35.1221,2,     217.3,2,     0.004,1,     0.001,1,     0.004,1,        60,    1542.7,    0.0044,2
     692.0,2,   12.2260,2,   35.1206,2,     217.5,2,     0.004,1,     0.001,1,     0.004,1,        59,    1547.6,    0.0044,2
     694.0,2,   12.1757,2,   35.1128,2,     217.6,2,     0.004,1,     0.001,1,     0.004,1,        59,    1550.7,    0.0052,2
     696.0,2,   12.1728,2,   35.1117,2,     216.9,2,     0.003,1,     0.001,1,     0.004,1,       119,    1554.4,    0.0072,2
     698.0,2,   12.1464,2,   35.1102,2,     216.7,2,     0.004,1,     0.001,1,     0.004,1,        36,    1557.7,    0.0052,2
     700.0,2,   12.1283,2,   35.1084,2,     216.8,2,     0.004,1,     0.001,1,     0.004,1,        36,    1559.2,    0.0044,2
     702.0,2,   12.1142,2,   35.1048,2,     217.3,2,     0.003,1,     0.001,1,     0.004,1,        35,    1565.7,    0.0044,2
     704.0,2,   12.1028,2,   35.1040,2,     217.4,2,     0.004,1,     0.001,1,     0.004,1,       132,    1569.3,    0.0044,2
     706.0,2,   12.0807,2,   35.1007,2,     217.7,2,     0.004,1,     0.001,1,     0.004,1,        47,    1573.4,    0.0044,2
     708.0,2,   12.0455,2,   35.0958,2,     217.6,2,     0.004,1,     0.001,1,     0.004,1,        96,    1576.4,    0.0036,2
     710.0,2,   11.9906,2,   35.0873,2,     217.9,2,     0.004,1,     0.001,1,     0.004,1,        83,    1580.2,    0.0044,2
