CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.9160,2,   34.1359,2,     254.9,2,     0.217,1,     0.001,1,     0.004,1,        60,     974.9,    0.0088,2
     358.0,2,    2.9133,2,   34.1359,2,     254.7,2,     0.216,1,     0.001,1,     0.004,1,        60,     979.8,    0.0080,2
     360.0,2,    2.9065,2,   34.1360,2,     254.6,2,     0.216,1,     0.001,1,     0.004,1,        60,     982.3,    0.0080,2
     362.0,2,    2.8790,2,   34.1374,2,     254.6,2,     0.216,1,     0.001,1,     0.004,1,        96,     985.5,    0.0072,2
     364.0,2,    2.8668,2,   34.1379,2,     254.2,2,     0.216,1,     0.001,1,     0.004,1,        83,     989.3,    0.0072,2
     366.0,2,    2.8621,2,   34.1386,2,     254.1,2,     0.217,1,     0.001,1,     0.004,1,        24,     991.5,    0.0072,2
     368.0,2,    2.8582,2,   34.1395,2,     254.0,2,     0.216,1,     0.001,1,     0.004,1,        59,     994.2,    0.0072,2
     370.0,2,    2.8500,2,   34.1402,2,     254.0,2,     0.216,1,     0.001,1,     0.004,1,        47,    1000.6,    0.0080,2
     372.0,2,    2.8304,2,   34.1421,2,     253.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1002.3,    0.0080,2
     374.0,2,    2.8256,2,   34.1457,2,     253.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1004.0,    0.0096,2
     376.0,2,    2.8338,2,   34.1432,2,     252.9,2,     0.217,1,     0.001,1,     0.004,1,        59,    1008.2,    0.0080,2
     378.0,2,    2.8350,2,   34.1528,2,     252.8,2,     0.216,1,     0.001,1,     0.004,1,        23,    1013.0,    0.0072,2
     380.0,2,    2.8290,2,   34.1515,2,     252.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    1015.4,    0.0080,2
     382.0,2,    2.8200,2,   34.1524,2,     251.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1019.8,    0.0080,2
     384.0,2,    2.8171,2,   34.1542,2,     250.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    1022.7,    0.0072,2
     386.0,2,    2.8082,2,   34.1558,2,     249.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    1027.7,    0.0072,2
     388.0,2,    2.8117,2,   34.1603,2,     249.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    1031.0,    0.0064,2
     390.0,2,    2.8168,2,   34.1611,2,     248.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    1032.3,    0.0080,2
     392.0,2,    2.8173,2,   34.1594,2,     248.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    1036.3,    0.0072,2
     394.0,2,    2.8009,2,   34.1621,2,     247.7,2,     0.217,1,     0.001,1,     0.004,1,        83,    1040.8,    0.0064,2
     396.0,2,    2.7804,2,   34.1625,2,     247.2,2,     0.217,1,     0.001,1,     0.004,1,        95,    1044.5,    0.0064,2
     398.0,2,    2.7610,2,   34.1643,2,     246.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1047.3,    0.0064,2
     400.0,2,    2.7574,2,   34.1646,2,     246.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1049.0,    0.0064,2
     402.0,2,    2.7591,2,   34.1650,2,     246.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    1053.1,    0.0072,2
     404.0,2,    2.7570,2,   34.1669,2,     246.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    1058.5,    0.0052,2
     406.0,2,    2.7550,2,   34.1689,2,     246.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1059.8,    0.0064,2
     408.0,2,    2.7576,2,   34.1679,2,     245.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    1063.0,    0.0064,2
     410.0,2,    2.7516,2,   34.1708,2,     245.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    1068.3,    0.0064,2
     412.0,2,    2.7455,2,   34.1737,2,     244.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    1071.3,    0.0064,2
     414.0,2,    2.7453,2,   34.1736,2,     244.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    1074.4,    0.0064,2
     416.0,2,    2.7432,2,   34.1741,2,     243.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    1077.0,    0.0064,2
     418.0,2,    2.7402,2,   34.1749,2,     243.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    1079.7,    0.0072,2
     420.0,2,    2.7384,2,   34.1745,2,     243.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    1085.0,    0.0064,2
     422.0,2,    2.7290,2,   34.1765,2,     243.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    1086.0,    0.0064,2
     424.0,2,    2.7286,2,   34.1764,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    1088.7,    0.0064,2
     426.0,2,    2.7368,2,   34.1743,2,     242.8,2,     0.217,1,     0.001,1,     0.004,1,        35,    1094.3,    0.0064,2
     428.0,2,    2.7217,2,   34.1808,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    1096.0,    0.0052,2
     430.0,2,    2.7147,2,   34.1828,2,     242.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1098.0,    0.0052,2
     432.0,2,    2.7169,2,   34.1815,2,     241.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    1102.3,    0.0052,2
     434.0,2,    2.7030,2,   34.1846,2,     241.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1106.3,    0.0052,2
     436.0,2,    2.6998,2,   34.1885,2,     241.1,2,     0.217,1,     0.001,1,     0.004,1,        23,    1107.5,    0.0052,2
     438.0,2,    2.7029,2,   34.1878,2,     240.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    1110.2,    0.0064,2
     440.0,2,    2.7010,2,   34.1895,2,     239.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1115.8,    0.0052,2
     442.0,2,    2.6981,2,   34.1926,2,     240.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    1117.0,    0.0052,2
     444.0,2,    2.7010,2,   34.1903,2,     239.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1120.2,    0.0064,2
     446.0,2,    2.6981,2,   34.1919,2,     238.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1124.3,    0.0072,2
     448.0,2,    2.6964,2,   34.1932,2,     238.2,2,     0.217,1,     0.001,1,     0.004,1,        96,    1127.5,    0.0052,2
     450.0,2,    2.6946,2,   34.1944,2,     237.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1132.0,    0.0052,2
     452.0,2,    2.6929,2,   34.1958,2,     237.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    1133.8,    0.0044,2
     454.0,2,    2.6898,2,   34.1972,2,     237.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1135.3,    0.0052,2
     456.0,2,    2.6923,2,   34.1955,2,     236.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1139.1,    0.0052,2
     458.0,2,    2.6889,2,   34.1974,2,     236.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    1143.5,    0.0052,2
     460.0,2,    2.6878,2,   34.2009,2,     236.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1144.8,    0.0044,2
     462.0,2,    2.6903,2,   34.2013,2,     236.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    1147.7,    0.0052,2
     464.0,2,    2.6932,2,   34.2029,2,     236.0,2,     0.217,1,     0.001,1,     0.004,1,        47,    1153.0,    0.0044,2
     466.0,2,    2.6963,2,   34.2059,2,     235.5,2,     0.217,1,     0.001,1,     0.004,1,        83,    1155.8,    0.0044,2
     468.0,2,    2.6991,2,   34.2084,2,     234.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1158.5,    0.0044,2
     470.0,2,    2.7029,2,   34.2106,2,     234.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1160.3,    0.0044,2
     472.0,2,    2.7042,2,   34.2104,2,     233.4,2,     0.217,1,     0.001,1,     0.004,1,        59,    1164.4,    0.0044,2
     474.0,2,    2.7125,2,   34.2149,2,     233.0,2,     0.217,1,     0.001,1,     0.004,1,        83,    1168.8,    0.0052,2
     476.0,2,    2.7171,2,   34.2177,2,     232.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1171.5,    0.0044,2
     478.0,2,    2.7252,2,   34.2202,2,     231.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1173.3,    0.0044,2
     480.0,2,    2.7247,2,   34.2206,2,     230.6,2,     0.217,1,     0.001,1,     0.004,1,       155,    1177.3,    0.0044,2
     482.0,2,    2.7240,2,   34.2226,2,     230.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1181.5,    0.0052,2
     484.0,2,    2.7146,2,   34.2239,2,     229.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    1184.0,    0.0044,2
     486.0,2,    2.7130,2,   34.2253,2,     229.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    1187.5,    0.0052,2
     488.0,2,    2.7114,2,   34.2290,2,     228.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1190.3,    0.0044,2
     490.0,2,    2.7176,2,   34.2313,2,     228.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    1191.5,    0.0036,2
     492.0,2,    2.7201,2,   34.2301,2,     227.8,2,     0.217,1,     0.001,1,     0.004,1,       108,    1197.0,    0.0044,2
     494.0,2,    2.7350,2,   34.2355,2,     227.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1200.8,    0.0044,2
     496.0,2,    2.7329,2,   34.2371,2,     227.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1202.3,    0.0052,2
     498.0,2,    2.7347,2,   34.2388,2,     226.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    1205.2,    0.0052,2
     500.0,2,    2.7413,2,   34.2434,2,     225.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    1209.8,    0.0044,2
     502.0,2,    2.7473,2,   34.2473,2,     224.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    1212.8,    0.0044,2
     504.0,2,    2.7478,2,   34.2486,2,     223.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1215.0,    0.0052,2
     506.0,2,    2.7479,2,   34.2482,2,     223.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1218.5,    0.0072,2
     508.0,2,    2.7485,2,   34.2514,2,     222.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1222.0,    0.0052,2
     510.0,2,    2.7451,2,   34.2532,2,     222.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    1223.0,    0.0052,2
     512.0,2,    2.7468,2,   34.2535,2,     222.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    1226.0,    0.0052,2
     514.0,2,    2.7470,2,   34.2524,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        12,    1232.3,    0.0052,2
     516.0,2,    2.7430,2,   34.2547,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    1233.0,    0.0052,2
     518.0,2,    2.7367,2,   34.2565,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    1235.5,    0.0064,2
     520.0,2,    2.7410,2,   34.2550,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    1240.0,    0.0064,2
     522.0,2,    2.7403,2,   34.2552,2,     221.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    1243.4,    0.0064,2
     524.0,2,    2.7271,2,   34.2608,2,     220.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    1247.8,    0.0052,2
     526.0,2,    2.7268,2,   34.2623,2,     220.1,2,     0.217,1,     0.001,1,     0.004,1,        59,    1250.8,    0.0052,2
     528.0,2,    2.7384,2,   34.2651,2,     219.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    1252.5,    0.0052,2
     530.0,2,    2.7368,2,   34.2673,2,     219.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1253.8,    0.0052,2
     532.0,2,    2.7354,2,   34.2659,2,     218.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1258.3,    0.0064,2
     534.0,2,    2.7351,2,   34.2667,2,     218.5,2,     0.217,1,     0.001,1,     0.004,1,        12,    1262.3,    0.0064,2
     536.0,2,    2.7326,2,   34.2682,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    1264.3,    0.0064,2
     538.0,2,    2.7308,2,   34.2680,2,     218.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1268.0,    0.0052,2
     540.0,2,    2.7272,2,   34.2683,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    1271.7,    0.0052,2
     542.0,2,    2.7195,2,   34.2686,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1276.3,    0.0044,2
     544.0,2,    2.7163,2,   34.2694,2,     217.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    1277.5,    0.0044,2
     546.0,2,    2.7122,2,   34.2701,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1279.0,    0.0044,2
     548.0,2,    2.7125,2,   34.2693,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        96,    1283.9,    0.0052,2
     550.0,2,    2.6945,2,   34.2719,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1288.0,    0.0044,2
     552.0,2,    2.6868,2,   34.2720,2,     217.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    1290.5,    0.0052,2
     554.0,2,    2.6835,2,   34.2729,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1293.0,    0.0052,2
     556.0,2,    2.6839,2,   34.2735,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,       108,    1296.3,    0.0052,2
     558.0,2,    2.6822,2,   34.2756,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    1300.3,    0.0052,2
     560.0,2,    2.6752,2,   34.2786,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    1303.3,    0.0072,2
     562.0,2,    2.6732,2,   34.2799,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        96,    1306.5,    0.0052,2
     564.0,2,    2.6708,2,   34.2817,2,     215.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1309.5,    0.0052,2
     566.0,2,    2.6686,2,   34.2825,2,     214.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    1312.3,    0.0052,2
     568.0,2,    2.6664,2,   34.2830,2,     214.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    1315.5,    0.0052,2
     570.0,2,    2.6638,2,   34.2842,2,     213.8,2,     0.217,1,     0.001,1,     0.004,1,       108,    1319.3,    0.0052,2
     572.0,2,    2.6635,2,   34.2882,2,     213.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    1322.8,    0.0052,2
     574.0,2,    2.6624,2,   34.2909,2,     213.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1324.8,    0.0052,2
     576.0,2,    2.6647,2,   34.2928,2,     212.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    1327.0,    0.0052,2
     578.0,2,    2.6652,2,   34.2935,2,     211.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1332.0,    0.0052,2
     580.0,2,    2.6662,2,   34.2953,2,     211.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    1334.0,    0.0052,2
     582.0,2,    2.6656,2,   34.2970,2,     211.2,2,     0.217,1,     0.001,1,     0.004,1,       108,    1337.4,    0.0052,2
     584.0,2,    2.6632,2,   34.2981,2,     210.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    1340.8,    0.0052,2
     586.0,2,    2.6577,2,   34.2999,2,     210.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1342.3,    0.0064,2
     588.0,2,    2.6576,2,   34.2999,2,     210.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    1346.2,    0.0064,2
     590.0,2,    2.6506,2,   34.3011,2,     209.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    1349.8,    0.0064,2
     592.0,2,    2.6463,2,   34.3010,2,     209.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    1352.3,    0.0052,2
     594.0,2,    2.6440,2,   34.3021,2,     209.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1354.3,    0.0052,2
     596.0,2,    2.6475,2,   34.3032,2,     209.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    1357.2,    0.0052,2
     598.0,2,    2.6481,2,   34.3046,2,     209.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    1362.5,    0.0052,2
     600.0,2,    2.6526,2,   34.3075,2,     209.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    1363.5,    0.0052,2
     602.0,2,    2.6529,2,   34.3080,2,     209.2,2,     0.217,1,     0.001,1,     0.004,1,        12,    1364.3,    0.0052,2
     604.0,2,    2.6518,2,   34.3076,2,     208.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1367.1,    0.0064,2
     606.0,2,    2.6505,2,   34.3116,2,     208.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    1372.0,    0.0064,2
     608.0,2,    2.6498,2,   34.3136,2,     208.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    1374.5,    0.0064,2
     610.0,2,    2.6510,2,   34.3107,2,     207.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    1379.0,    0.0072,2
     612.0,2,    2.6483,2,   34.3187,2,     207.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1380.5,    0.0072,2
     614.0,2,    2.6493,2,   34.3164,2,     206.6,2,     0.217,1,     0.001,1,     0.004,1,        84,    1385.0,    0.0064,2
     616.0,2,    2.6477,2,   34.3194,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    1388.8,    0.0052,2
     618.0,2,    2.6462,2,   34.3220,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    1391.3,    0.0052,2
     620.0,2,    2.6457,2,   34.3240,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1392.8,    0.0072,2
     622.0,2,    2.6461,2,   34.3237,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,       156,    1396.8,    0.0064,2
     624.0,2,    2.6451,2,   34.3252,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    1401.0,    0.0052,2
     626.0,2,    2.6440,2,   34.3279,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    1403.0,    0.0052,2
     628.0,2,    2.6435,2,   34.3298,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    1405.5,    0.0052,2
     630.0,2,    2.6435,2,   34.3310,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    1408.8,    0.0052,2
     632.0,2,    2.6434,2,   34.3314,2,     202.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1412.5,    0.0064,2
     634.0,2,    2.6432,2,   34.3324,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    1414.3,    0.0052,2
     636.0,2,    2.6433,2,   34.3322,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1417.8,    0.0052,2
     638.0,2,    2.6414,2,   34.3362,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    1421.0,    0.0064,2
     640.0,2,    2.6406,2,   34.3379,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1422.3,    0.0052,2
     642.0,2,    2.6413,2,   34.3371,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    1425.5,    0.0064,2
     644.0,2,    2.6398,2,   34.3394,2,     201.5,2,     0.217,1,     0.001,1,     0.004,1,       108,    1430.3,    0.0064,2
     646.0,2,    2.6375,2,   34.3410,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    1433.5,    0.0064,2
     648.0,2,    2.6358,2,   34.3436,2,     200.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    1436.3,    0.0064,2
     650.0,2,    2.6328,2,   34.3457,2,     200.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1439.8,    0.0052,2
     652.0,2,    2.6276,2,   34.3490,2,     200.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    1441.5,    0.0064,2
     654.0,2,    2.6272,2,   34.3496,2,     199.5,2,     0.217,1,     0.001,1,     0.004,1,       120,    1445.0,    0.0064,2
     656.0,2,    2.6262,2,   34.3537,2,     199.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    1448.3,    0.0064,2
     658.0,2,    2.6272,2,   34.3551,2,     198.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    1450.5,    0.0064,2
     660.0,2,    2.6273,2,   34.3551,2,     198.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    1453.8, -999.0000,9
     662.0,2,    2.6261,2,   34.3581,2,     197.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    1457.0,    0.0064,2
     664.0,2,    2.6256,2,   34.3583,2,     197.5,2,     0.217,1,     0.001,1,     0.004,1,        96,    1460.5,    0.0052,2
     666.0,2,    2.6248,2,   34.3590,2,     197.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    1463.3,    0.0064,2
     668.0,2,    2.6241,2,   34.3598,2,     197.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1464.8,    0.0064,2
     670.0,2,    2.6243,2,   34.3597,2,     197.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1468.6,    0.0064,2
     672.0,2,    2.6224,2,   34.3615,2,     196.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1471.3,    0.0064,2
     674.0,2,    2.6207,2,   34.3618,2,     196.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    1474.5,    0.0064,2
     676.0,2,    2.6169,2,   34.3644,2,     196.5,2,     0.217,1,     0.001,1,     0.004,1,        84,    1478.8,    0.0064,2
     678.0,2,    2.6182,2,   34.3664,2,     196.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    1481.5,    0.0064,2
     680.0,2,    2.6174,2,   34.3689,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    1484.5,    0.0064,2
     682.0,2,    2.6157,2,   34.3709,2,     195.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    1487.3,    0.0064,2
     684.0,2,    2.6173,2,   34.3726,2,     195.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1488.8,    0.0064,2
     686.0,2,    2.6178,2,   34.3741,2,     194.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    1492.0,    0.0064,2
     688.0,2,    2.6176,2,   34.3762,2,     194.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    1497.0,    0.0064,2
     690.0,2,    2.6176,2,   34.3774,2,     194.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1499.3,    0.0064,2
     692.0,2,    2.6179,2,   34.3778,2,     194.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    1500.8,    0.0064,2
     694.0,2,    2.6171,2,   34.3792,2,     193.6,2,     0.217,1,     0.001,1,     0.004,1,        96,    1503.9,    0.0064,2
     696.0,2,    2.6166,2,   34.3796,2,     193.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    1508.9,    0.0064,2
     698.0,2,    2.6153,2,   34.3827,2,     193.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    1511.5,    0.0052,2
     700.0,2,    2.6133,2,   34.3844,2,     193.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1512.8,    0.0052,2
     702.0,2,    2.6139,2,   34.3843,2,     192.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    1516.2,    0.0064,2
     704.0,2,    2.6120,2,   34.3862,2,     192.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    1520.5,    0.0064,2
     706.0,2,    2.6099,2,   34.3885,2,     192.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1522.3,    0.0052,2
     708.0,2,    2.6100,2,   34.3897,2,     192.1,2,     0.217,1,     0.001,1,     0.004,1,       108,    1525.5,    0.0072,2
     710.0,2,    2.6121,2,   34.3920,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    1529.3,    0.0052,2
