CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    0.6730,2,   34.6402,2,     219.0,2,     0.231,1,     0.002,1,     0.005,1,        46,     673.8,    0.0176,2
     356.0,2,    0.6793,2,   34.6415,2,     218.8,2,     0.231,1,     0.002,1,     0.005,1,        47,     675.8,    0.0168,2
     358.0,2,    0.6858,2,   34.6423,2,     218.5,2,     0.231,1,     0.002,1,     0.004,1,        35,     677.6,    0.0168,2
     360.0,2,    0.6914,2,   34.6427,2,     218.4,2,     0.231,1,     0.002,1,     0.005,1,        48,     679.3,    0.0168,2
     362.0,2,    0.6952,2,   34.6435,2,     218.1,2,     0.231,1,     0.002,1,     0.005,1,        47,     681.3,    0.0168,2
     364.0,2,    0.6983,2,   34.6435,2,     217.8,2,     0.231,1,     0.002,1,     0.005,1,        60,     683.6,    0.0168,2
     366.0,2,    0.7033,2,   34.6450,2,     217.5,2,     0.231,1,     0.002,1,     0.005,1,        48,     685.8,    0.0184,2
     368.0,2,    0.7192,2,   34.6472,2,     217.4,2,     0.230,1,     0.002,1,     0.005,1,        24,     687.3,    0.0160,2
     370.0,2,    0.7273,2,   34.6477,2,     217.3,2,     0.230,1,     0.002,1,     0.005,1,        48,     688.8,    0.0148,2
     372.0,2,    0.7281,2,   34.6482,2,     216.9,2,     0.230,1,     0.002,1,     0.005,1,        60,     691.1,    0.0148,2
     374.0,2,    0.7304,2,   34.6490,2,     216.4,2,     0.231,1,     0.002,1,     0.005,1,        48,     693.3,    0.0148,2
     376.0,2,    0.7309,2,   34.6492,2,     216.1,2,     0.231,1,     0.002,1,     0.005,1,        60,     695.6,    0.0140,2
     378.0,2,    0.7298,2,   34.6494,2,     215.9,2,     0.231,1,     0.002,1,     0.005,1,        24,     697.3,    0.0140,2
     380.0,2,    0.7264,2,   34.6498,2,     215.9,2,     0.230,1,     0.002,1,     0.005,1,        36,     698.6,    0.0140,2
     382.0,2,    0.7284,2,   34.6507,2,     215.8,2,     0.230,1,     0.002,1,     0.005,1,        60,     700.6,    0.0132,2
     384.0,2,    0.7345,2,   34.6518,2,     215.8,2,     0.230,1,     0.002,1,     0.005,1,        60,     703.1,    0.0140,2
     386.0,2,    0.7398,2,   34.6527,2,     215.7,2,     0.230,1,     0.002,1,     0.005,1,        48,     705.3,    0.0132,2
     388.0,2,    0.7382,2,   34.6531,2,     215.6,2,     0.230,1,     0.002,1,     0.005,1,        36,     707.1,    0.0132,2
     390.0,2,    0.7410,2,   34.6537,2,     215.4,2,     0.230,1,     0.002,1,     0.005,1,        36,     708.6,    0.0124,2
     392.0,2,    0.7404,2,   34.6534,2,     215.3,2,     0.230,1,     0.002,1,     0.004,1,        60,     710.6,    0.0124,2
     394.0,2,    0.7291,2,   34.6528,2,     215.3,2,     0.230,1,     0.002,1,     0.005,1,        58,     713.1,    0.0132,2
     396.0,2,    0.7192,2,   34.6522,2,     215.2,2,     0.230,1,     0.002,1,     0.005,1,        24,     714.8,    0.0124,2
     398.0,2,    0.7048,2,   34.6517,2,     215.3,2,     0.230,1,     0.002,1,     0.005,1,        48,     716.3,    0.0112,2
     400.0,2,    0.7022,2,   34.6522,2,     215.3,2,     0.230,1,     0.002,1,     0.004,1,        60,     718.6,    0.0112,2
     402.0,2,    0.7183,2,   34.6547,2,     215.4,2,     0.230,1,     0.002,1,     0.005,1,        35,     720.6,    0.0112,2
     404.0,2,    0.7141,2,   34.6534,2,     215.6,2,     0.230,1,     0.002,1,     0.004,1,        60,     722.6,    0.0104,2
     406.0,2,    0.6971,2,   34.6523,2,     215.5,2,     0.230,1,     0.002,1,     0.005,1,        48,     724.8,    0.0112,2
     408.0,2,    0.6896,2,   34.6526,2,     215.6,2,     0.230,1,     0.002,1,     0.005,1,        36,     726.6,    0.0104,2
     410.0,2,    0.6896,2,   34.6526,2,     215.7,2,     0.230,1,     0.002,1,     0.004,1,        48,     728.3,    0.0104,2
     412.0,2,    0.6893,2,   34.6529,2,     215.8,2,     0.230,1,     0.002,1,     0.004,1,        48,     730.3,    0.0096,2
     414.0,2,    0.6933,2,   34.6539,2,     215.8,2,     0.230,1,     0.002,1,     0.005,1,        48,     732.3,    0.0096,2
     416.0,2,    0.6947,2,   34.6540,2,     215.8,2,     0.230,1,     0.002,1,     0.004,1,        48,     734.3,    0.0088,2
     418.0,2,    0.6973,2,   34.6543,2,     215.8,2,     0.230,1,     0.002,1,     0.005,1,        48,     736.3,    0.0096,2
     420.0,2,    0.6993,2,   34.6548,2,     215.7,2,     0.229,1,     0.002,1,     0.005,1,        48,     738.3,    0.0096,2
     422.0,2,    0.7006,2,   34.6552,2,     215.6,2,     0.229,1,     0.002,1,     0.004,1,        36,     740.1,    0.0096,2
     424.0,2,    0.6993,2,   34.6554,2,     215.6,2,     0.230,1,     0.002,1,     0.005,1,        48,     741.8,    0.0088,2
     426.0,2,    0.6940,2,   34.6553,2,     215.5,2,     0.229,1,     0.002,1,     0.004,1,        47,     743.8,    0.0088,2
     428.0,2,    0.6895,2,   34.6551,2,     215.6,2,     0.230,1,     0.002,1,     0.005,1,        48,     745.8,    0.0088,2
     430.0,2,    0.6850,2,   34.6548,2,     215.6,2,     0.230,1,     0.002,1,     0.005,1,        60,     748.1,    0.0088,2
     432.0,2,    0.6832,2,   34.6550,2,     215.5,2,     0.230,1,     0.002,1,     0.005,1,        48,     750.3,    0.0088,2
     434.0,2,    0.6826,2,   34.6550,2,     215.5,2,     0.230,1,     0.002,1,     0.005,1,        24,     751.8,    0.0088,2
     436.0,2,    0.6780,2,   34.6550,2,     215.5,2,     0.230,1,     0.001,1,     0.005,1,        36,     753.1,    0.0096,2
     438.0,2,    0.6757,2,   34.6553,2,     215.4,2,     0.229,1,     0.002,1,     0.004,1,        72,     755.3,    0.0076,2
     440.0,2,    0.6780,2,   34.6559,2,     215.6,2,     0.229,1,     0.002,1,     0.004,1,        60,     758.1,    0.0076,2
     442.0,2,    0.6861,2,   34.6572,2,     215.6,2,     0.229,1,     0.002,1,     0.005,1,        36,     760.1,    0.0076,2
     444.0,2,    0.6907,2,   34.6582,2,     215.6,2,     0.229,1,     0.002,1,     0.005,1,        36,     761.6,    0.0088,2
     446.0,2,    0.6967,2,   34.6589,2,     215.4,2,     0.229,1,     0.002,1,     0.004,1,        48,     763.3,    0.0088,2
     448.0,2,    0.6970,2,   34.6590,2,     215.3,2,     0.229,1,     0.002,1,     0.004,1,        36,     765.1,    0.0076,2
     450.0,2,    0.6968,2,   34.6594,2,     215.1,2,     0.229,1,     0.002,1,     0.005,1,        72,     767.3,    0.0076,2
     452.0,2,    0.6963,2,   34.6597,2,     215.0,2,     0.229,1,     0.001,1,     0.004,1,        48,     769.8,    0.0096,2
     454.0,2,    0.6942,2,   34.6602,2,     215.0,2,     0.229,1,     0.001,1,     0.004,1,        36,     771.6,    0.0068,2
     456.0,2,    0.6918,2,   34.6601,2,     215.0,2,     0.229,1,     0.001,1,     0.005,1,        36,     773.1,    0.0068,2
     458.0,2,    0.6896,2,   34.6600,2,     215.0,2,     0.229,1,     0.001,1,     0.005,1,        48,     774.8,    0.0068,2
     460.0,2,    0.6866,2,   34.6602,2,     214.9,2,     0.229,1,     0.002,1,     0.004,1,        60,     777.1,    0.0068,2
     462.0,2,    0.6862,2,   34.6603,2,     214.9,2,     0.229,1,     0.001,1,     0.004,1,        48,     779.3,    0.0068,2
     464.0,2,    0.6856,2,   34.6604,2,     215.0,2,     0.229,1,     0.001,1,     0.004,1,        36,     781.1,    0.0068,2
     466.0,2,    0.6855,2,   34.6603,2,     215.0,2,     0.229,1,     0.002,1,     0.005,1,        48,     782.8,    0.0068,2
     468.0,2,    0.6857,2,   34.6601,2,     214.9,2,     0.229,1,     0.002,1,     0.005,1,        48,     784.8,    0.0068,2
     470.0,2,    0.6859,2,   34.6605,2,     214.9,2,     0.229,1,     0.001,1,     0.004,1,        48,     786.8,    0.0068,2
     472.0,2,    0.6888,2,   34.6612,2,     214.9,2,     0.229,1,     0.001,1,     0.004,1,        48,     788.8,    0.0076,2
     474.0,2,    0.6936,2,   34.6618,2,     214.9,2,     0.229,1,     0.001,1,     0.005,1,        48,     790.8,    0.0068,2
     476.0,2,    0.6989,2,   34.6623,2,     214.8,2,     0.229,1,     0.001,1,     0.005,1,        36,     792.6,    0.0068,2
     478.0,2,    0.7047,2,   34.6628,2,     214.8,2,     0.229,1,     0.001,1,     0.005,1,        48,     794.3,    0.0060,2
     480.0,2,    0.7080,2,   34.6633,2,     214.7,2,     0.229,1,     0.001,1,     0.005,1,        60,     796.6,    0.0060,2
     482.0,2,    0.7123,2,   34.6642,2,     214.4,2,     0.229,1,     0.001,1,     0.004,1,        48,     798.8,    0.0060,2
     484.0,2,    0.7176,2,   34.6654,2,     214.2,2,     0.229,1,     0.001,1,     0.004,1,        36,     800.6,    0.0060,2
     486.0,2,    0.7208,2,   34.6658,2,     213.9,2,     0.229,1,     0.001,1,     0.004,1,        48,     802.3,    0.0068,2
     488.0,2,    0.7175,2,   34.6657,2,     213.8,2,     0.229,1,     0.001,1,     0.005,1,        48,     804.3,    0.0088,2
     490.0,2,    0.7148,2,   34.6658,2,     213.7,2,     0.229,1,     0.001,1,     0.004,1,        36,     806.1,    0.0068,2
     492.0,2,    0.7120,2,   34.6660,2,     213.6,2,     0.229,1,     0.001,1,     0.005,1,        48,     807.8,    0.0060,2
     494.0,2,    0.7100,2,   34.6659,2,     213.4,2,     0.229,1,     0.001,1,     0.005,1,        72,     810.3,    0.0076,2
     496.0,2,    0.7067,2,   34.6662,2,     213.5,2,     0.229,1,     0.001,1,     0.005,1,        36,     812.6,    0.0060,2
     498.0,2,    0.7038,2,   34.6663,2,     213.6,2,     0.229,1,     0.001,1,     0.004,1,        36,     814.1,    0.0076,2
     500.0,2,    0.7022,2,   34.6659,2,     213.6,2,     0.229,1,     0.001,1,     0.004,1,        60,     816.1,    0.0052,2
     502.0,2,    0.7015,2,   34.6659,2,     213.7,2,     0.228,1,     0.001,1,     0.004,1,        36,     818.1,    0.0052,2
     504.0,2,    0.7019,2,   34.6660,2,     213.7,2,     0.229,1,     0.001,1,     0.004,1,        48,     819.8,    0.0060,2
     506.0,2,    0.6796,2,   34.6641,2,     213.9,2,     0.229,1,     0.001,1,     0.004,1,        47,     821.8,    0.0052,2
     508.0,2,    0.6564,2,   34.6630,2,     214.0,2,     0.229,1,     0.001,1,     0.004,1,        47,     823.8,    0.0060,2
     510.0,2,    0.6483,2,   34.6627,2,     214.2,2,     0.228,1,     0.001,1,     0.004,1,        48,     825.8,    0.0052,2
     512.0,2,    0.6468,2,   34.6626,2,     214.5,2,     0.229,1,     0.001,1,     0.004,1,        36,     827.6,    0.0052,2
     514.0,2,    0.6450,2,   34.6624,2,     214.8,2,     0.228,1,     0.001,1,     0.004,1,        48,     829.3,    0.0052,2
     516.0,2,    0.6432,2,   34.6624,2,     215.0,2,     0.228,1,     0.001,1,     0.004,1,        60,     831.6,    0.0052,2
     518.0,2,    0.6396,2,   34.6626,2,     215.2,2,     0.228,1,     0.001,1,     0.005,1,        36,     833.6,    0.0068,2
     520.0,2,    0.6431,2,   34.6636,2,     215.3,2,     0.228,1,     0.001,1,     0.004,1,        48,     835.3,    0.0052,2
     522.0,2,    0.6464,2,   34.6635,2,     215.3,2,     0.229,1,     0.001,1,     0.004,1,        60,     837.6,    0.0052,2
     524.0,2,    0.6473,2,   34.6639,2,     215.2,2,     0.228,1,     0.001,1,     0.004,1,        36,     839.6,    0.0052,2
     526.0,2,    0.6463,2,   34.6638,2,     215.1,2,     0.229,1,     0.001,1,     0.004,1,        36,     841.1,    0.0052,2
     528.0,2,    0.6451,2,   34.6640,2,     215.2,2,     0.228,1,     0.001,1,     0.004,1,        48,     842.8,    0.0052,2
     530.0,2,    0.6452,2,   34.6640,2,     215.2,2,     0.228,1,     0.001,1,     0.004,1,        72,     845.3,    0.0052,2
     532.0,2,    0.6466,2,   34.6645,2,     215.1,2,     0.228,1,     0.001,1,     0.004,1,        48,     847.8,    0.0076,2
     534.0,2,    0.6490,2,   34.6651,2,     215.0,2,     0.228,1,     0.001,1,     0.004,1,        36,     849.6,    0.0060,2
     536.0,2,    0.6508,2,   34.6654,2,     215.0,2,     0.229,1,     0.001,1,     0.005,1,        36,     851.1,    0.0052,2
     538.0,2,    0.6499,2,   34.6651,2,     215.1,2,     0.228,1,     0.001,1,     0.004,1,        36,     852.6,    0.0044,2
     540.0,2,    0.6453,2,   34.6655,2,     215.0,2,     0.228,1,     0.001,1,     0.004,1,        48,     854.3,    0.0052,2
     542.0,2,    0.6458,2,   34.6657,2,     214.9,2,     0.228,1,     0.001,1,     0.004,1,        72,     856.8,    0.0052,2
     544.0,2,    0.6465,2,   34.6659,2,     215.0,2,     0.229,1,     0.001,1,     0.004,1,        36,     859.1,    0.0076,2
     546.0,2,    0.6475,2,   34.6663,2,     215.0,2,     0.228,1,     0.001,1,     0.004,1,        48,     860.8,    0.0052,2
     548.0,2,    0.6483,2,   34.6662,2,     215.1,2,     0.228,1,     0.001,1,     0.004,1,        36,     862.6,    0.0044,2
     550.0,2,    0.6451,2,   34.6665,2,     215.1,2,     0.228,1,     0.001,1,     0.004,1,        48,     864.3,    0.0044,2
     552.0,2,    0.6432,2,   34.6670,2,     215.0,2,     0.228,1,     0.001,1,     0.004,1,        48,     866.3,    0.0052,2
     554.0,2,    0.6422,2,   34.6670,2,     215.0,2,     0.228,1,     0.001,1,     0.004,1,        48,     868.3,    0.0052,2
     556.0,2,    0.6421,2,   34.6672,2,     214.9,2,     0.228,1,     0.001,1,     0.004,1,        60,     870.6,    0.0044,2
     558.0,2,    0.6440,2,   34.6679,2,     214.8,2,     0.228,1,     0.001,1,     0.004,1,        47,     872.8,    0.0052,2
     560.0,2,    0.6488,2,   34.6687,2,     214.8,2,     0.228,1,     0.001,1,     0.004,1,        36,     874.6,    0.0044,2
     562.0,2,    0.6513,2,   34.6690,2,     214.8,2,     0.228,1,     0.001,1,     0.004,1,        36,     876.1,    0.0044,2
     564.0,2,    0.6546,2,   34.6695,2,     214.6,2,     0.228,1,     0.001,1,     0.004,1,        60,     878.1,    0.0052,2
     566.0,2,    0.6571,2,   34.6700,2,     214.5,2,     0.228,1,     0.001,1,     0.004,1,        36,     880.1,    0.0044,2
     568.0,2,    0.6591,2,   34.6702,2,     214.3,2,     0.228,1,     0.001,1,     0.004,1,        72,     882.3,    0.0052,2
     570.0,2,    0.6607,2,   34.6705,2,     214.3,2,     0.228,1,     0.001,1,     0.004,1,        48,     884.8,    0.0068,2
     572.0,2,    0.6596,2,   34.6707,2,     214.2,2,     0.228,1,     0.001,1,     0.004,1,        24,     886.3,    0.0068,2
     574.0,2,    0.6560,2,   34.6702,2,     214.3,2,     0.228,1,     0.001,1,     0.005,1,        36,     887.6,    0.0044,2
     576.0,2,    0.6548,2,   34.6704,2,     214.2,2,     0.228,1,     0.001,1,     0.004,1,        48,     889.3,    0.0044,2
     578.0,2,    0.6508,2,   34.6702,2,     214.3,2,     0.228,1,     0.001,1,     0.004,1,        71,     891.9,    0.0052,2
     580.0,2,    0.6470,2,   34.6700,2,     214.4,2,     0.228,1,     0.001,1,     0.004,1,        48,     894.3,    0.0044,2
     582.0,2,    0.6524,2,   34.6713,2,     214.4,2,     0.228,1,     0.001,1,     0.005,1,        36,     896.1,    0.0044,2
     584.0,2,    0.6686,2,   34.6727,2,     214.4,2,     0.228,1,     0.001,1,     0.004,1,        47,     897.8,    0.0044,2
     586.0,2,    0.6896,2,   34.6749,2,     214.2,2,     0.228,1,     0.001,1,     0.004,1,        35,     899.6,    0.0044,2
     588.0,2,    0.6942,2,   34.6751,2,     214.1,2,     0.228,1,     0.001,1,     0.004,1,        60,     901.6,    0.0044,2
     590.0,2,    0.6951,2,   34.6751,2,     213.5,2,     0.228,1,     0.001,1,     0.004,1,        60,     904.1,    0.0044,2
     592.0,2,    0.6966,2,   34.6755,2,     213.1,2,     0.228,1,     0.002,1,     0.004,1,        36,     906.1,    0.0044,2
     594.0,2,    0.6965,2,   34.6758,2,     213.1,2,     0.228,1,     0.002,1,     0.004,1,        36,     907.6,    0.0044,2
     596.0,2,    0.6959,2,   34.6758,2,     212.9,2,     0.228,1,     0.001,1,     0.005,1,        48,     909.3,    0.0044,2
     598.0,2,    0.6951,2,   34.6755,2,     212.9,2,     0.228,1,     0.001,1,     0.005,1,        60,     911.6,    0.0044,2
     600.0,2,    0.6957,2,   34.6759,2,     212.9,2,     0.228,1,     0.002,1,     0.004,1,        48,     913.8,    0.0044,2
     602.0,2,    0.6949,2,   34.6762,2,     213.0,2,     0.228,1,     0.002,1,     0.004,1,        36,     915.6,    0.0044,2
     604.0,2,    0.6945,2,   34.6761,2,     212.9,2,     0.228,1,     0.002,1,     0.005,1,        48,     917.3,    0.0044,2
     606.0,2,    0.6926,2,   34.6761,2,     212.8,2,     0.228,1,     0.001,1,     0.004,1,        48,     919.3,    0.0044,2
     608.0,2,    0.6933,2,   34.6766,2,     212.7,2,     0.228,1,     0.002,1,     0.005,1,        48,     921.3,    0.0044,2
     610.0,2,    0.6940,2,   34.6767,2,     212.7,2,     0.228,1,     0.002,1,     0.005,1,        60,     923.6,    0.0032,2
     612.0,2,    0.6965,2,   34.6773,2,     212.8,2,     0.228,1,     0.002,1,     0.005,1,        48,     925.8,    0.0044,2
     614.0,2,    0.7005,2,   34.6780,2,     212.7,2,     0.228,1,     0.001,1,     0.005,1,        24,     927.3,    0.0032,2
     616.0,2,    0.7007,2,   34.6779,2,     212.7,2,     0.228,1,     0.001,1,     0.004,1,        60,     929.1,    0.0044,2
     618.0,2,    0.7015,2,   34.6778,2,     212.6,2,     0.228,1,     0.001,1,     0.004,1,        48,     931.3,    0.0060,2
     620.0,2,    0.7017,2,   34.6782,2,     212.4,2,     0.228,1,     0.002,1,     0.005,1,        48,     933.3,    0.0044,2
     622.0,2,    0.7014,2,   34.6782,2,     212.2,2,     0.228,1,     0.001,1,     0.005,1,        48,     935.3,    0.0044,2
     624.0,2,    0.6990,2,   34.6780,2,     212.3,2,     0.228,1,     0.001,1,     0.004,1,        48,     937.3,    0.0032,2
     626.0,2,    0.6964,2,   34.6779,2,     212.3,2,     0.228,1,     0.001,1,     0.004,1,        48,     939.3,    0.0044,2
     628.0,2,    0.6935,2,   34.6778,2,     212.2,2,     0.228,1,     0.001,1,     0.004,1,        36,     941.1,    0.0044,2
     630.0,2,    0.6922,2,   34.6778,2,     212.2,2,     0.229,1,     0.002,1,     0.004,1,        48,     942.8,    0.0044,2
     632.0,2,    0.6901,2,   34.6777,2,     212.4,2,     0.228,1,     0.002,1,     0.004,1,        48,     944.8,    0.0032,2
     634.0,2,    0.6883,2,   34.6774,2,     212.5,2,     0.228,1,     0.001,1,     0.004,1,        60,     947.1,    0.0044,2
     636.0,2,    0.6871,2,   34.6776,2,     212.6,2,     0.228,1,     0.002,1,     0.005,1,        48,     949.3,    0.0044,2
     638.0,2,    0.6826,2,   34.6775,2,     212.5,2,     0.227,1,     0.002,1,     0.004,1,        48,     951.3,    0.0032,2
     640.0,2,    0.6803,2,   34.6776,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        36,     953.1,    0.0044,2
     642.0,2,    0.6799,2,   34.6777,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        48,     954.8,    0.0032,2
     644.0,2,    0.6794,2,   34.6777,2,     212.5,2,     0.228,1,     0.002,1,     0.004,1,        48,     956.8,    0.0032,2
     646.0,2,    0.6796,2,   34.6775,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        60,     959.1,    0.0044,2
     648.0,2,    0.6792,2,   34.6777,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        36,     961.1,    0.0032,2
     650.0,2,    0.6812,2,   34.6782,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        48,     962.8,    0.0032,2
     652.0,2,    0.6820,2,   34.6783,2,     212.8,2,     0.228,1,     0.002,1,     0.005,1,        48,     964.8,    0.0032,2
     654.0,2,    0.6821,2,   34.6782,2,     212.8,2,     0.228,1,     0.002,1,     0.004,1,        48,     966.8,    0.0032,2
     656.0,2,    0.6804,2,   34.6784,2,     212.7,2,     0.227,1,     0.002,1,     0.004,1,        48,     968.8,    0.0032,2
     658.0,2,    0.6790,2,   34.6786,2,     212.7,2,     0.228,1,     0.002,1,     0.004,1,        36,     970.6,    0.0052,2
     660.0,2,    0.6774,2,   34.6785,2,     212.7,2,     0.228,1,     0.002,1,     0.004,1,        72,     972.8,    0.0044,2
     662.0,2,    0.6762,2,   34.6784,2,     212.8,2,     0.228,1,     0.002,1,     0.004,1,        36,     975.1,    0.0044,2
     664.0,2,    0.6728,2,   34.6783,2,     212.7,2,     0.227,1,     0.002,1,     0.004,1,        36,     976.6,    0.0032,2
     666.0,2,    0.6711,2,   34.6782,2,     212.7,2,     0.228,1,     0.002,1,     0.004,1,        48,     978.3,    0.0032,2
     668.0,2,    0.6696,2,   34.6780,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        48,     980.3,    0.0032,2
     670.0,2,    0.6680,2,   34.6782,2,     212.7,2,     0.228,1,     0.002,1,     0.004,1,        48,     982.3,    0.0032,2
     672.0,2,    0.6674,2,   34.6781,2,     212.8,2,     0.228,1,     0.002,1,     0.005,1,        48,     984.3,    0.0032,2
     674.0,2,    0.6671,2,   34.6781,2,     212.9,2,     0.228,1,     0.002,1,     0.004,1,        60,     986.6,    0.0032,2
     676.0,2,    0.6664,2,   34.6783,2,     212.9,2,     0.228,1,     0.002,1,     0.004,1,        36,     988.6,    0.0032,2
     678.0,2,    0.6654,2,   34.6783,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        48,     990.3,    0.0044,2
     680.0,2,    0.6638,2,   34.6783,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        48,     992.3,    0.0032,2
     682.0,2,    0.6634,2,   34.6784,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        60,     994.6,    0.0032,2
     684.0,2,    0.6625,2,   34.6785,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,     996.6,    0.0032,2
     686.0,2,    0.6604,2,   34.6785,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,     998.1,    0.0032,2
     688.0,2,    0.6593,2,   34.6785,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1000.1,    0.0032,2
     690.0,2,    0.6586,2,   34.6785,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1002.1,    0.0032,2
     692.0,2,    0.6586,2,   34.6786,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1003.8,    0.0032,2
     694.0,2,    0.6594,2,   34.6788,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1005.8,    0.0032,2
     696.0,2,    0.6599,2,   34.6791,2,     212.9,2,     0.227,1,     0.002,1,     0.005,1,        60,    1008.1,    0.0032,2
     698.0,2,    0.6602,2,   34.6792,2,     212.9,2,     0.228,1,     0.002,1,     0.004,1,        36,    1010.1,    0.0024,2
     700.0,2,    0.6597,2,   34.6792,2,     212.8,2,     0.228,1,     0.002,1,     0.004,1,        48,    1011.8,    0.0052,2
     702.0,2,    0.6551,2,   34.6791,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1013.8,    0.0032,2
     704.0,2,    0.6533,2,   34.6794,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1015.8,    0.0032,2
     706.0,2,    0.6525,2,   34.6791,2,     212.8,2,     0.228,1,     0.002,1,     0.004,1,        48,    1017.8,    0.0024,2
     708.0,2,    0.6503,2,   34.6792,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        48,    1019.8,    0.0032,2
     710.0,2,    0.6545,2,   34.6801,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        60,    1022.1,    0.0032,2
