CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,   14.4148,2,   35.3977,2,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1314.8,    0.0060,2
     356.0,2,   14.4119,2,   35.3965,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        71,    1317.4,    0.0052,2
     358.0,2,   14.3795,2,   35.3939,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1320.8,    0.0052,2
     360.0,2,   14.3447,2,   35.3904,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        23,    1325.3,    0.0052,2
     362.0,2,   14.3253,2,   35.3898,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1326.6,    0.0052,2
     364.0,2,   14.3001,2,   35.3891,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        71,    1328.8,    0.0052,2
     366.0,2,   14.2721,2,   35.3854,2,     211.4,2,     0.002,1,     0.001,1,     0.004,1,       118,    1332.8,    0.0052,2
     368.0,2,   14.2339,2,   35.3820,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        70,    1336.8,    0.0052,2
     370.0,2,   14.2196,2,   35.3804,2,     210.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1339.3,    0.0052,2
     372.0,2,   14.1931,2,   35.3778,2,     211.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1340.8,    0.0052,2
     374.0,2,   14.1782,2,   35.3764,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        82,    1343.1,    0.0052,2
     376.0,2,   14.1553,2,   35.3736,2,     211.0,2,     0.002,1,     0.001,1,     0.004,1,       120,    1347.3,    0.0052,2
     378.0,2,   14.1040,2,   35.3685,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1351.1,    0.0052,2
     380.0,2,   14.0713,2,   35.3646,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1352.8,    0.0052,2
     382.0,2,   14.0324,2,   35.3588,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        23,    1353.8,    0.0052,2
     384.0,2,   14.0131,2,   35.3585,2,     211.0,2,     0.002,1,     0.001,1,     0.004,1,        96,    1358.6,    0.0052,2
     386.0,2,   13.9813,2,   35.3535,2,     210.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1363.8,    0.0052,2
     388.0,2,   13.9432,2,   35.3451,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1365.6,    0.0052,2
     390.0,2,   13.9095,2,   35.3413,2,     210.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1368.4,    0.0052,2
     392.0,2,   13.8999,2,   35.3393,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    1374.8,    0.0052,2
     394.0,2,   13.8774,2,   35.3355,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1378.1,    0.0052,2
     396.0,2,   13.8232,2,   35.3290,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1380.3,    0.0052,2
     398.0,2,   13.7852,2,   35.3290,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1382.6,    0.0044,2
     400.0,2,   13.7735,2,   35.3271,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        82,    1388.5,    0.0044,2
     402.0,2,   13.7568,2,   35.3262,2,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1391.8,    0.0044,2
     404.0,2,   13.7299,2,   35.3219,2,     212.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1394.7,    0.0052,2
     406.0,2,   13.6896,2,   35.3146,2,     212.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1399.3,    0.0044,2
     408.0,2,   13.6660,2,   35.3112,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,       106,    1402.6,    0.0044,2
     410.0,2,   13.6440,2,   35.3089,2,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        69,    1406.3,    0.0044,2
     412.0,2,   13.6244,2,   35.3101,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        47,    1408.8,    0.0044,2
     414.0,2,   13.6073,2,   35.3078,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,       143,    1412.8,    0.0044,2
     416.0,2,   13.5675,2,   35.3033,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1418.3,    0.0044,2
     418.0,2,   13.5485,2,   35.3016,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        35,    1420.1,    0.0044,2
     420.0,2,   13.5330,2,   35.2992,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,       106,    1423.1,    0.0044,2
     422.0,2,   13.5254,2,   35.2977,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    1427.8,    0.0044,2
     424.0,2,   13.5240,2,   35.2976,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    1431.6,    0.0044,2
     426.0,2,   13.5149,2,   35.2968,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1434.1,    0.0044,2
     428.0,2,   13.5008,2,   35.2952,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,       119,    1437.3,    0.0044,2
     430.0,2,   13.4785,2,   35.2921,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1442.7,    0.0044,2
     432.0,2,   13.4233,2,   35.2863,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1444.8,    0.0044,2
     434.0,2,   13.3905,2,   35.2832,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        81,    1447.1,    0.0044,2
     436.0,2,   13.3951,2,   35.2823,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,       166,    1452.3,    0.0044,2
     438.0,2,   13.3726,2,   35.2807,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1456.6,    0.0044,2
     440.0,2,   13.3798,2,   35.2839,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        33,    1458.1,    0.0044,2
     442.0,2,   13.3708,2,   35.2831,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        82,    1461.0,    0.0044,2
     444.0,2,   13.3580,2,   35.2804,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        70,    1466.2,    0.0044,2
     446.0,2,   13.3421,2,   35.2793,2,     213.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1470.1,    0.0044,2
     448.0,2,   13.3231,2,   35.2777,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1471.6,    0.0044,2
     450.0,2,   13.3293,2,   35.2778,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,       167,    1476.7,    0.0044,2
     452.0,2,   13.3093,2,   35.2763,2,     213.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1481.1,    0.0044,2
     454.0,2,   13.2847,2,   35.2734,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        95,    1483.8,    0.0044,2
     456.0,2,   13.2626,2,   35.2705,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        93,    1487.9,    0.0044,2
     458.0,2,   13.2471,2,   35.2685,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1491.1,    0.0044,2
     460.0,2,   13.2378,2,   35.2669,2,     213.3,2,     0.002,1,     0.001,1,     0.004,1,       141,    1495.3,    0.0044,2
     462.0,2,   13.2161,2,   35.2640,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1499.3,    0.0044,2
     464.0,2,   13.1824,2,   35.2611,2,     213.6,2,     0.002,1,     0.001,1,     0.004,1,        58,    1501.6,    0.0044,2
     466.0,2,   13.1799,2,   35.2598,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    1504.6,    0.0044,2
     468.0,2,   13.1655,2,   35.2574,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1509.3,    0.0044,2
     470.0,2,   13.1370,2,   35.2537,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1513.3,    0.0032,2
     472.0,2,   13.1246,2,   35.2519,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        70,    1515.8,    0.0032,2
     474.0,2,   13.0911,2,   35.2488,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1518.3,    0.0032,2
     476.0,2,   13.0796,2,   35.2464,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    1525.6,    0.0032,2
     478.0,2,   13.0428,2,   35.2403,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1527.6,    0.0032,2
     480.0,2,   13.0140,2,   35.2371,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,       132,    1531.1,    0.0032,2
     482.0,2,   12.9783,2,   35.2317,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,       108,    1536.1,    0.0032,2
     484.0,2,   12.9624,2,   35.2293,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1539.6,    0.0032,2
     486.0,2,   12.9507,2,   35.2273,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    1541.8,    0.0032,2
     488.0,2,   12.9290,2,   35.2241,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        70,    1545.9,    0.0032,2
     490.0,2,   12.9123,2,   35.2219,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        59,    1550.1,    0.0032,2
     492.0,2,   12.9112,2,   35.2212,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    1553.1,    0.0032,2
     494.0,2,   12.9036,2,   35.2200,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        71,    1556.3,    0.0032,2
     496.0,2,   12.8854,2,   35.2167,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        94,    1559.9,    0.0032,2
     498.0,2,   12.8519,2,   35.2122,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        71,    1563.3,    0.0032,2
     500.0,2,   12.8177,2,   35.2075,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1565.6,    0.0032,2
     502.0,2,   12.7974,2,   35.2046,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,       105,    1568.6,    0.0032,2
     504.0,2,   12.7635,2,   35.1993,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1572.1,    0.0032,2
     506.0,2,   12.7494,2,   35.1972,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1574.1,    0.0032,2
     508.0,2,   12.7399,2,   35.1958,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,       107,    1577.1,    0.0032,2
     510.0,2,   12.7015,2,   35.1902,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1580.1,    0.0032,2
     512.0,2,   12.6636,2,   35.1854,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1582.1,    0.0032,2
     514.0,2,   12.6557,2,   35.1837,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,       118,    1585.8,    0.0032,2
     516.0,2,   12.6428,2,   35.1815,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1589.3,    0.0024,2
     518.0,2,   12.6216,2,   35.1781,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1591.1,    0.0024,2
     520.0,2,   12.5956,2,   35.1738,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1592.6,    0.0024,2
     522.0,2,   12.5786,2,   35.1714,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    1595.9,    0.0024,2
     524.0,2,   12.5657,2,   35.1690,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1600.6,    0.0024,2
     526.0,2,   12.5596,2,   35.1685,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1601.8,    0.0024,2
     528.0,2,   12.5485,2,   35.1667,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1603.3,    0.0024,2
     530.0,2,   12.5323,2,   35.1632,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1606.3,    0.0024,2
     532.0,2,   12.4894,2,   35.1539,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    1610.8,    0.0032,2
     534.0,2,   12.4685,2,   35.1528,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1612.3,    0.0032,2
     536.0,2,   12.4716,2,   35.1529,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,       130,    1616.1,    0.0032,2
     538.0,2,   12.4464,2,   35.1493,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        34,    1619.6,    0.0032,2
     540.0,2,   12.4097,2,   35.1444,2,     215.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    1621.1,    0.0024,2
     542.0,2,   12.3999,2,   35.1424,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1623.7,    0.0024,2
     544.0,2,   12.3496,2,   35.1333,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1627.1,    0.0024,2
     546.0,2,   12.3169,2,   35.1262,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1630.8,    0.0032,2
     548.0,2,   12.2688,2,   35.1169,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,       106,    1634.1,    0.0032,2
     550.0,2,   12.2182,2,   35.1059,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        82,    1638.1,    0.0032,2
     552.0,2,   12.1908,2,   35.1007,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1640.6,    0.0032,2
     554.0,2,   12.1907,2,   35.0999,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        95,    1643.3,    0.0032,2
     556.0,2,   12.1810,2,   35.0995,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1646.3,    0.0032,2
     558.0,2,   12.1896,2,   35.1014,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,       120,    1649.8,    0.0032,2
     560.0,2,   12.2236,2,   35.1027,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1652.8,    0.0032,2
     562.0,2,   12.2301,3,   35.1122,3,     208.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1655.3,    0.0032,2
     564.0,2,   12.2248,3,   35.1201,3,     193.1,4,     0.002,1,     0.001,1,     0.004,1,       108,    1660.1,    0.0024,2
     566.0,2,   12.2159,3,   35.1282,3,     187.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1663.3,    0.0024,2
     568.0,2,   12.1995,3,   35.1420,3,     186.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1665.3,    0.0032,2
     570.0,2,   12.1864,3,   35.1342,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1668.3,    0.0024,2
     572.0,2,   12.1523,3,   35.1468,3,     188.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1671.8,    0.0024,2
     574.0,2,   12.0891,3,   35.1416,3,     189.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1674.1,    0.0024,2
     576.0,2,   12.0196,3,   35.1434,3,     190.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1675.6,    0.0032,2
     578.0,2,   12.0159,3,   35.1215,3,     194.5,4,     0.002,1,     0.001,1,     0.004,1,       107,    1678.6,    0.0032,2
     580.0,2,   12.0262,3,   35.1266,3,     190.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    1682.6,    0.0032,2
     582.0,2,   12.0395,3,   35.1050,3,     187.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1685.1,    0.0024,2
     584.0,2,   12.0142,3,   35.1192,3,     188.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1686.6,    0.0024,2
     586.0,2,   11.9806,3,   35.1177,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1688.1,    0.0032,2
     588.0,2,   11.9722,3,   35.1161,3,     188.7,4,     0.002,1,     0.001,1,     0.004,1,        95,    1691.3,    0.0024,2
     590.0,2,   11.9405,3,   35.1420,3,     187.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1694.6,    0.0032,2
     592.0,2,   11.8904,3,   35.1557,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1696.3,    0.0032,2
     594.0,2,   11.8766,3,   35.1341,3,     187.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1698.6,    0.0024,2
     596.0,2,   11.8765,3,   35.1469,3,     189.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1700.8,    0.0024,2
     598.0,2,   11.8499,3,   35.1499,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1702.8,    0.0024,2
     600.0,2,   11.7859,3,   35.1410,3,     183.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    1705.8,    0.0024,2
     602.0,2,   11.7629,3,   35.1361,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1708.6,    0.0024,2
     604.0,2,   11.7377,3,   35.1366,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        47,    1710.3,    0.0024,2
     606.0,2,   11.7204,3,   35.1360,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    1713.1,    0.0024,2
     608.0,2,   11.7011,3,   35.1407,3,     185.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1715.8,    0.0024,2
     610.0,2,   11.6355,3,   35.1394,3,     187.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1717.6,    0.0024,2
     612.0,2,   11.6287,3,   35.1361,3,     183.8,4,     0.002,1,     0.001,1,     0.004,1,        71,    1719.8,    0.0032,2
     614.0,2,   11.5976,3,   35.1373,3,     181.5,4,     0.002,1,     0.001,1,     0.004,1,        84,    1723.1,    0.0032,2
     616.0,2,   11.5495,3,   35.1315,3,     178.4,4,     0.002,1,     0.001,1,     0.004,1,        47,    1725.8,    0.0032,2
     618.0,2,   11.5441,3,   35.1341,3,     177.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1727.6,    0.0032,2
     620.0,2,   11.5442,3,   35.1294,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1728.8,    0.0032,2
     622.0,2,   11.5564,3,   35.1360,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1730.6,    0.0032,2
     624.0,2,   11.5524,3,   35.1184,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,       120,    1734.6,    0.0024,2
     626.0,2,   11.4909,3,   35.1119,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1739.1,    0.0024,2
     628.0,2,   11.4523,3,   35.1179,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1740.6,    0.0032,2
     630.0,2,   11.4270,3,   35.1031,3,     181.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    1744.1,    0.0032,2
     632.0,2,   11.4028,3,   35.0934,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1748.3,    0.0032,2
     634.0,2,   11.3872,3,   35.1184,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1750.6,    0.0032,2
     636.0,2,   11.3655,3,   35.1059,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1752.6,    0.0032,2
     638.0,2,   11.2813,3,   35.1084,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1754.6,    0.0032,2
     640.0,2,   11.2808,3,   35.1033,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        83,    1757.6,    0.0024,2
     642.0,2,   11.2589,3,   35.0993,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1760.1,    0.0032,2
     644.0,2,   11.2210,3,   35.0965,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        47,    1761.8,    0.0032,2
     646.0,2,   11.1645,3,   35.0924,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        96,    1764.8,    0.0024,2
     648.0,2,   11.1562,3,   35.1011,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1767.8,    0.0024,2
     650.0,2,   11.1282,3,   35.0918,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        35,    1769.6,    0.0024,2
     652.0,2,   11.1081,3,   35.0893,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        47,    1771.3,    0.0024,2
     654.0,2,   11.1057,3,   35.0798,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    1773.6,    0.0024,2
     656.0,2,   11.1042,3,   35.0736,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1776.1,    0.0024,2
     658.0,2,   11.0986,3,   35.0931,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1778.3,    0.0024,2
     660.0,2,   11.0071,3,   35.0773,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1780.6,    0.0024,2
     662.0,2,   10.9787,3,   35.0723,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1782.8,    0.0024,2
     664.0,2,   10.9442,3,   35.0758,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        35,    1784.6,    0.0024,2
     666.0,2,   10.9047,3,   35.0683,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1786.1,    0.0024,2
     668.0,2,   10.8952,3,   35.0624,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1788.3,    0.0024,2
     670.0,2,   10.8905,3,   35.0718,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1790.8,    0.0032,2
     672.0,2,   10.8680,3,   35.0641,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1792.8,    0.0032,2
     674.0,2,   10.8314,3,   35.0673,3,     182.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1795.1,    0.0024,2
     676.0,2,   10.7945,3,   35.0675,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    1796.8,    0.0024,2
     678.0,2,   10.7498,3,   35.0572,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1798.3,    0.0024,2
     680.0,2,   10.7390,3,   35.0553,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1800.6,    0.0024,2
     682.0,2,   10.7074,3,   35.0618,3,     186.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    1803.1,    0.0024,2
     684.0,2,   10.6958,3,   35.0462,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1805.6,    0.0024,2
     686.0,2,   10.6694,3,   35.0492,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        23,    1807.3,    0.0024,2
     688.0,2,   10.6419,3,   35.0337,3,     181.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1808.6,    0.0024,2
     690.0,2,   10.5961,3,   35.0327,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1810.3,    0.0024,2
     692.0,2,   10.5805,3,   35.0504,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1812.8,    0.0024,2
     694.0,2,   10.5631,3,   35.0458,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    1815.6,    0.0024,2
     696.0,2,   10.5385,3,   35.0412,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    1817.6,    0.0024,2
     698.0,2,   10.4907,3,   35.0343,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        35,    1819.1,    0.0024,2
     700.0,2,   10.4546,3,   35.0274,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1821.1,    0.0024,2
     702.0,2,   10.4275,3,   35.0406,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1823.3,    0.0024,2
     704.0,2,   10.3811,3,   35.0339,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    1825.3,    0.0024,2
     706.0,2,   10.3735,3,   35.0274,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1827.3,    0.0024,2
     708.0,2,   10.3600,3,   35.0208,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    1829.6,    0.0024,2
     710.0,2,   10.3400,3,   35.0047,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    1831.8,    0.0024,2
