CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 96
CASTNO = 2
DATE = 20080305
TIME = 2036
LATITUDE = -68.3195
LONGITUDE = 31.2575
DEPTH =  1480
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1462.0,2,    0.1365,2,   34.6578,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,       120,    2280.8,    0.0080,2
    1464.0,2,    0.1382,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,       168,    2286.8,    0.0080,2
    1466.0,2,    0.1386,2,   34.6579,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,       120,    2294.1,    0.0080,2
    1468.0,2,    0.1377,2,   34.6575,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,       216,    2302.6,    0.0080,2
    1470.0,2,    0.1367,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2312.3,    0.0088,2
    1472.0,2,    0.1365,2,   34.6577,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,       132,    2325.4,    0.0088,2
    1474.0,2,    0.1368,2,   34.6579,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2337.3,    0.0080,2
    1476.0,2,    0.1365,2,   34.6578,2,     226.3,2,     0.226,1,  -999.000,9,     0.004,1,       156,    2352.4,    0.0080,2
    1478.0,2,    0.1366,2,   34.6578,2,     226.2,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2364.2,    0.0088,2
    1480.0,2,    0.1369,2,   34.6578,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,       240,    2382.2,    0.0088,2
    1482.0,2,    0.1367,2,   34.6575,2,     226.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    2464.6,    0.0088,2
END_DATA
