CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    5.6450,2,   34.3115,2,     227.5,2,     0.209,1,     0.001,1,     0.004,1,        36,    1220.8,    0.0072,2
     356.0,2,    5.5684,2,   34.2977,2,     228.3,2,     0.209,1,     0.001,1,     0.004,1,        24,    1222.0,    0.0064,2
     358.0,2,    5.4551,2,   34.2893,2,     230.5,2,     0.209,1,     0.001,1,     0.004,1,        58,    1223.8,    0.0064,2
     360.0,2,    5.4293,2,   34.2828,2,     234.5,2,     0.209,1,     0.001,1,     0.004,1,        83,    1226.8,    0.0064,2
     362.0,2,    5.2663,2,   34.2638,2,     236.5,2,     0.209,1,     0.001,1,     0.004,1,        35,    1229.3,    0.0064,2
     364.0,2,    5.2377,2,   34.2606,2,     237.6,2,     0.209,1,     0.001,1,     0.004,1,        35,    1230.8,    0.0064,2
     366.0,2,    5.2355,2,   34.2593,2,     239.0,2,     0.209,1,     0.001,1,     0.004,1,        36,    1232.3,    0.0064,2
     368.0,2,    5.2312,2,   34.2578,2,     240.4,2,     0.209,1,     0.001,1,     0.004,1,        60,    1234.3,    0.0064,2
     370.0,2,    5.2261,2,   34.2559,2,     241.4,2,     0.209,1,     0.001,1,     0.004,1,        60,    1236.8,    0.0064,2
     372.0,2,    5.1188,2,   34.2383,2,     242.3,2,     0.209,1,     0.001,1,     0.004,1,        24,    1238.5,    0.0064,2
     374.0,2,    5.0075,2,   34.2336,2,     242.7,2,     0.209,1,     0.001,1,     0.004,1,        71,    1240.5,    0.0056,2
     376.0,2,    5.0041,2,   34.2287,2,     244.6,2,     0.209,1,     0.001,1,     0.004,1,        59,    1243.3,    0.0056,2
     378.0,2,    4.9212,2,   34.2195,2,     245.7,2,     0.209,1,     0.001,1,     0.004,1,        36,    1245.3,    0.0056,2
     380.0,2,    4.8408,2,   34.2106,2,     246.7,2,     0.209,1,     0.001,1,     0.004,1,        58,    1247.3,    0.0056,2
     382.0,2,    4.7743,2,   34.2044,2,     248.0,2,     0.209,1,     0.001,1,     0.004,1,        34,    1249.3,    0.0048,2
     384.0,2,    4.7647,2,   34.2024,2,     248.7,2,     0.209,1,     0.001,1,     0.004,1,        24,    1250.5,    0.0056,2
     386.0,2,    4.7593,2,   34.2010,2,     249.3,2,     0.209,1,     0.001,1,     0.004,1,        24,    1251.5,    0.0048,2
     388.0,2,    4.7574,2,   34.2027,2,     250.3,2,     0.209,1,     0.001,1,     0.004,1,        84,    1253.8,    0.0056,2
     390.0,2,    4.7414,2,   34.2028,2,     250.8,2,     0.209,1,     0.001,1,     0.004,1,        83,    1257.3,    0.0048,2
     392.0,2,    4.7290,2,   34.2023,2,     250.6,2,     0.209,1,     0.001,1,     0.004,1,        36,    1259.8,    0.0048,2
     394.0,2,    4.7089,2,   34.1998,2,     250.7,2,     0.209,1,     0.001,1,     0.004,1,        36,    1261.3,    0.0048,2
     396.0,2,    4.6867,2,   34.1985,2,     250.8,2,     0.209,1,     0.001,1,     0.004,1,        36,    1262.8,    0.0048,2
     398.0,2,    4.6789,2,   34.1978,2,     250.8,2,     0.209,1,     0.001,1,     0.004,1,        24,    1264.0,    0.0048,2
     400.0,2,    4.6496,2,   34.1943,2,     251.1,2,     0.209,1,     0.001,1,     0.004,1,        72,    1266.0,    0.0048,2
     402.0,2,    4.6251,2,   34.1904,2,     251.6,2,     0.209,1,     0.001,1,     0.004,1,        48,    1268.5,    0.0048,2
     404.0,2,    4.5639,2,   34.1842,2,     252.2,2,     0.209,1,     0.001,1,     0.004,1,        34,    1270.3,    0.0048,2
     406.0,2,    4.5392,2,   34.1816,2,     252.9,2,     0.209,1,     0.001,1,     0.004,1,        95,    1273.0,    0.0048,2
     408.0,2,    4.5246,2,   34.1801,2,     253.9,2,     0.209,1,     0.001,1,     0.004,1,        35,    1275.8,    0.0048,2
     410.0,2,    4.5147,2,   34.1788,2,     254.1,2,     0.209,1,     0.001,1,     0.004,1,        36,    1277.3,    0.0048,2
     412.0,2,    4.5038,2,   34.1788,2,     254.4,2,     0.209,1,     0.001,1,     0.004,1,        36,    1278.8,    0.0048,2
     414.0,2,    4.4929,2,   34.1779,2,     254.6,2,     0.209,1,     0.001,1,     0.004,1,        24,    1280.0,    0.0048,2
     416.0,2,    4.4701,2,   34.1785,2,     254.7,2,     0.209,1,     0.001,1,     0.004,1,        48,    1281.5,    0.0048,2
     418.0,2,    4.4639,2,   34.1780,2,     254.7,2,     0.209,1,     0.001,1,     0.004,1,        84,    1284.3,    0.0048,2
     420.0,2,    4.4555,2,   34.1773,2,     254.7,2,     0.209,1,     0.001,1,     0.004,1,        71,    1287.5,    0.0048,2
     422.0,2,    4.4331,2,   34.1764,2,     255.0,2,     0.209,1,     0.001,1,     0.004,1,        35,    1289.8,    0.0048,2
     424.0,2,    4.4007,2,   34.1766,2,     255.0,2,     0.209,1,     0.001,1,     0.004,1,        24,    1291.0,    0.0048,2
     426.0,2,    4.3889,2,   34.1759,2,     254.9,2,     0.209,1,     0.001,1,     0.004,1,        24,    1292.0,    0.0048,2
     428.0,2,    4.3782,2,   34.1754,2,     255.0,2,     0.209,1,     0.001,1,     0.004,1,        72,    1294.0,    0.0056,2
     430.0,2,    4.3698,2,   34.1749,2,     255.1,2,     0.209,1,     0.001,1,     0.004,1,        60,    1296.8,    0.0048,2
     432.0,2,    4.3653,2,   34.1750,2,     255.0,2,     0.209,1,     0.001,1,     0.004,1,        36,    1298.8,    0.0048,2
     434.0,2,    4.3642,2,   34.1746,2,     255.1,2,     0.209,1,     0.001,1,     0.004,1,        48,    1300.5,    0.0048,2
     436.0,2,    4.3540,2,   34.1742,2,     255.3,2,     0.209,1,     0.001,1,     0.004,1,        72,    1303.0,    0.0048,2
     438.0,2,    4.3297,2,   34.1739,2,     255.3,2,     0.209,1,     0.001,1,     0.004,1,        47,    1305.5,    0.0036,2
     440.0,2,    4.3150,2,   34.1729,2,     255.3,2,     0.209,1,     0.001,1,     0.004,1,        23,    1307.0,    0.0036,2
     442.0,2,    4.2898,2,   34.1730,2,     255.3,2,     0.209,1,     0.001,1,     0.004,1,        23,    1308.1,    0.0036,2
     444.0,2,    4.2977,2,   34.1749,2,     255.3,2,     0.209,1,     0.001,1,     0.004,1,        36,    1309.3,    0.0036,2
     446.0,2,    4.3072,2,   34.1738,2,     255.1,2,     0.209,1,     0.001,1,     0.004,1,        47,    1312.2,    0.0036,2
     448.0,2,    4.3210,2,   34.1791,2,     254.9,2,     0.209,1,     0.001,1,     0.004,1,        35,    1315.3,    0.0048,2
     450.0,2,    4.3518,2,   34.1854,2,     254.7,2,     0.209,1,     0.001,1,     0.004,1,        24,    1316.5,    0.0036,2
     452.0,2,    4.3587,2,   34.1866,2,     254.7,2,     0.209,1,     0.001,1,     0.004,1,        36,    1317.8,    0.0056,2
     454.0,2,    4.3679,2,   34.1877,2,     253.2,2,     0.209,1,     0.001,1,     0.004,1,       106,    1320.8,    0.0036,2
     456.0,2,    4.4571,2,   34.2076,2,     251.9,2,     0.210,1,     0.001,1,     0.004,1,        22,    1323.5,    0.0048,2
     458.0,2,    4.5059,2,   34.2170,2,     251.7,2,     0.210,1,     0.001,1,     0.004,1,        24,    1324.5,    0.0048,2
     460.0,2,    4.5262,2,   34.2169,2,     250.7,2,     0.209,1,     0.001,1,     0.004,1,        48,    1326.0,    0.0056,2
     462.0,2,    4.5138,2,   34.2179,2,     247.7,2,     0.209,1,     0.001,1,     0.004,1,        83,    1328.8,    0.0036,2
     464.0,2,    4.5295,2,   34.2220,2,     246.1,2,     0.209,1,     0.001,1,     0.004,1,        36,    1331.3,    0.0048,2
     466.0,2,    4.4810,2,   34.2178,2,     245.7,2,     0.209,1,     0.001,1,     0.004,1,        48,    1333.0,    0.0048,2
     468.0,2,    4.4527,2,   34.2179,2,     244.9,2,     0.209,1,     0.001,1,     0.004,1,        48,    1335.0,    0.0048,2
     470.0,2,    4.4759,2,   34.2224,2,     244.9,2,     0.209,1,     0.001,1,     0.004,1,        35,    1336.8,    0.0048,2
     472.0,2,    4.5143,2,   34.2288,2,     244.7,2,     0.209,1,     0.001,1,     0.004,1,        47,    1338.5,    0.0048,2
     474.0,2,    4.5317,2,   34.2315,2,     243.8,2,     0.209,1,     0.001,1,     0.004,1,        60,    1340.8,    0.0048,2
     476.0,2,    4.5506,2,   34.2373,2,     242.8,2,     0.210,1,     0.001,1,     0.004,1,        36,    1342.8,    0.0048,2
     478.0,2,    4.5539,2,   34.2392,2,     241.9,2,     0.209,1,     0.001,1,     0.004,1,        71,    1345.1,    0.0048,2
     480.0,2,    4.5373,2,   34.2370,2,     240.8,2,     0.209,1,     0.001,1,     0.004,1,        46,    1347.5,    0.0048,2
     482.0,2,    4.2677,2,   34.2003,2,     241.7,2,     0.209,1,     0.001,1,     0.004,1,        35,    1349.3,    0.0036,2
     484.0,2,    4.1815,2,   34.1985,2,     241.5,2,     0.209,1,     0.001,1,     0.004,1,        36,    1350.8,    0.0048,2
     486.0,2,    4.1833,2,   34.1971,2,     243.4,2,     0.210,1,     0.001,1,     0.004,1,        36,    1352.3,    0.0048,2
     488.0,2,    4.1913,2,   34.1976,2,     245.6,2,     0.210,1,     0.001,1,     0.004,1,        34,    1353.8,    0.0048,2
     490.0,2,    4.1887,2,   34.1959,2,     247.7,2,     0.209,1,     0.001,1,     0.004,1,        81,    1357.2,    0.0036,2
     492.0,2,    4.1661,2,   34.1939,2,     248.6,2,     0.209,1,     0.001,1,     0.004,1,        24,    1360.5,    0.0036,2
     494.0,2,    4.1632,2,   34.1929,2,     248.6,2,     0.209,1,     0.001,1,     0.004,1,        24,    1361.5,    0.0036,2
     496.0,2,    4.1676,2,   34.1950,2,     248.9,2,     0.210,1,     0.001,1,     0.004,1,        36,    1362.8,    0.0048,2
     498.0,2,    4.1798,2,   34.1963,2,     249.1,2,     0.210,1,     0.001,1,     0.004,1,        24,    1364.0,    0.0048,2
     500.0,2,    4.2043,2,   34.2012,2,     248.9,2,     0.209,1,     0.001,1,     0.004,1,        59,    1365.8,    0.0036,2
     502.0,2,    4.1811,2,   34.1975,2,     248.4,2,     0.209,1,     0.001,1,     0.004,1,        71,    1368.5,    0.0036,2
     504.0,2,    4.1120,2,   34.1895,2,     248.4,2,     0.210,1,     0.001,1,     0.004,1,        70,    1372.2,    0.0048,2
     506.0,2,    4.0911,2,   34.1908,2,     248.7,2,     0.210,1,     0.001,1,     0.004,1,        23,    1374.6,    0.0036,2
     508.0,2,    4.1184,2,   34.1956,2,     248.6,2,     0.209,1,     0.001,1,     0.004,1,        24,    1375.5,    0.0048,2
     510.0,2,    4.1666,2,   34.2047,2,     248.7,2,     0.209,1,     0.001,1,     0.004,1,        24,    1376.5,    0.0048,2
     512.0,2,    4.2494,2,   34.2197,2,     248.5,2,     0.209,1,     0.001,1,     0.004,1,        48,    1378.0,    0.0036,2
     514.0,2,    4.2611,2,   34.2219,2,     245.6,2,     0.210,1,     0.001,1,     0.004,1,        81,    1381.5,    0.0036,2
     516.0,2,    4.3256,2,   34.2317,2,     244.1,2,     0.210,1,     0.001,1,     0.004,1,        71,    1385.5,    0.0048,2
     518.0,2,    4.3202,2,   34.2326,2,     242.6,2,     0.210,1,     0.001,1,     0.004,1,        36,    1387.8,    0.0048,2
     520.0,2,    4.3222,2,   34.2338,2,     241.6,2,     0.209,1,     0.001,1,     0.004,1,        24,    1389.0,    0.0048,2
     522.0,2,    4.3223,2,   34.2345,2,     241.2,2,     0.210,1,     0.001,1,     0.004,1,        23,    1390.1,    0.0048,2
     524.0,2,    4.3289,2,   34.2366,2,     240.7,2,     0.210,1,     0.001,1,     0.004,1,        23,    1391.1,    0.0048,2
     526.0,2,    4.3332,2,   34.2373,2,     240.0,2,     0.210,1,     0.001,1,     0.004,1,        96,    1393.5,    0.0048,2
     528.0,2,    4.3260,2,   34.2350,2,     239.3,2,     0.210,1,     0.001,1,     0.004,1,        95,    1397.9,    0.0048,2
     530.0,2,    4.3507,2,   34.2427,2,     239.2,2,     0.210,1,     0.001,1,     0.004,1,        36,    1400.8,    0.0048,2
     532.0,2,    4.3498,2,   34.2433,2,     239.3,2,     0.210,1,     0.001,1,     0.004,1,        23,    1402.0,    0.0048,2
     534.0,2,    4.3239,2,   34.2395,2,     239.1,2,     0.210,1,     0.001,1,     0.004,1,        24,    1403.0,    0.0048,2
     536.0,2,    4.2914,2,   34.2372,2,     238.8,2,     0.209,1,     0.001,1,     0.004,1,        23,    1404.0,    0.0056,2
     538.0,2,    4.2641,2,   34.2348,2,     238.5,2,     0.210,1,     0.001,1,     0.004,1,        34,    1405.3,    0.0048,2
     540.0,2,    4.2716,2,   34.2348,2,     238.7,2,     0.210,1,     0.001,1,     0.004,1,        59,    1408.8,    0.0048,2
     542.0,2,    4.2349,2,   34.2357,2,     238.8,2,     0.210,1,     0.001,1,     0.004,1,        36,    1411.8,    0.0048,2
     544.0,2,    4.2056,2,   34.2328,2,     238.7,2,     0.210,1,     0.001,1,     0.004,1,        58,    1413.8,    0.0036,2
     546.0,2,    4.1697,2,   34.2291,2,     238.8,2,     0.210,1,     0.001,1,     0.004,1,        35,    1415.8,    0.0048,2
     548.0,2,    4.1305,2,   34.2268,2,     239.3,2,     0.210,1,     0.001,1,     0.004,1,        34,    1417.3,    0.0048,2
     550.0,2,    4.1069,2,   34.2250,2,     239.5,2,     0.210,1,     0.001,1,     0.004,1,        24,    1418.5,    0.0048,2
     552.0,2,    4.0989,2,   34.2232,2,     239.7,2,     0.209,1,     0.001,1,     0.004,1,        24,    1419.5,    0.0036,2
     554.0,2,    4.0924,2,   34.2224,2,     240.4,2,     0.210,1,     0.001,1,     0.004,1,        71,    1422.3,    0.0036,2
     556.0,2,    4.0644,2,   34.2224,2,     241.0,2,     0.210,1,     0.001,1,     0.004,1,        36,    1426.3,    0.0048,2
     558.0,2,    4.0597,2,   34.2249,2,     240.7,2,     0.210,1,     0.001,1,     0.004,1,        36,    1427.8,    0.0036,2
     560.0,2,    4.0763,2,   34.2276,2,     240.7,2,     0.209,1,     0.001,1,     0.004,1,        24,    1429.0,    0.0036,2
     562.0,2,    4.0563,2,   34.2267,2,     240.8,2,     0.210,1,     0.001,1,     0.004,1,        35,    1430.3,    0.0048,2
     564.0,2,    4.0550,2,   34.2273,2,     240.3,2,     0.210,1,     0.001,1,     0.004,1,        60,    1432.3,    0.0048,2
     566.0,2,    4.0579,2,   34.2276,2,     240.0,2,     0.210,1,     0.001,1,     0.004,1,        47,    1434.5,    0.0048,2
     568.0,2,    4.0778,2,   34.2311,2,     239.5,2,     0.210,1,     0.001,1,     0.004,1,        94,    1437.5,    0.0048,2
     570.0,2,    4.0949,2,   34.2349,2,     238.8,2,     0.210,1,     0.001,1,     0.004,1,        34,    1440.3,    0.0036,2
     572.0,2,    4.1465,2,   34.2464,2,     238.5,2,     0.210,1,     0.001,1,     0.004,1,        24,    1441.5,    0.0048,2
     574.0,2,    4.1997,2,   34.2539,2,     238.3,2,     0.210,1,     0.001,1,     0.004,1,        24,    1442.5,    0.0048,2
     576.0,2,    4.2292,2,   34.2589,2,     237.7,2,     0.210,1,     0.001,1,     0.004,1,        36,    1443.8,    0.0036,2
     578.0,2,    4.2400,2,   34.2612,2,     235.5,2,     0.210,1,     0.001,1,     0.004,1,        84,    1446.3,    0.0048,2
     580.0,2,    4.2447,2,   34.2653,2,     233.2,2,     0.210,1,     0.001,1,     0.004,1,        60,    1449.3,    0.0048,2
     582.0,2,    4.2254,2,   34.2651,2,     232.3,2,     0.210,1,     0.001,1,     0.004,1,        48,    1451.5,    0.0048,2
     584.0,2,    4.2048,2,   34.2643,2,     231.7,2,     0.210,1,     0.001,1,     0.004,1,        36,    1453.3,    0.0048,2
     586.0,2,    4.1943,2,   34.2641,2,     231.2,2,     0.210,1,     0.001,1,     0.004,1,        48,    1455.0,    0.0048,2
     588.0,2,    4.1883,2,   34.2638,2,     231.0,2,     0.210,1,     0.001,1,     0.004,1,        48,    1457.0,    0.0036,2
     590.0,2,    4.1792,2,   34.2637,2,     231.0,2,     0.210,1,     0.001,1,     0.004,1,        48,    1459.0,    0.0048,2
     592.0,2,    4.1737,2,   34.2634,2,     230.9,2,     0.210,1,     0.001,1,     0.004,1,        24,    1460.5,    0.0048,2
     594.0,2,    4.1635,2,   34.2622,2,     231.0,2,     0.210,1,     0.001,1,     0.004,1,        72,    1463.0,    0.0048,2
     596.0,2,    4.1324,2,   34.2559,2,     231.2,2,     0.210,1,     0.001,1,     0.004,1,        24,    1467.0,    0.0048,2
     598.0,2,    4.0817,2,   34.2558,2,     231.3,2,     0.210,1,     0.001,1,     0.004,1,        24,    1468.0,    0.0036,2
     600.0,2,    4.0493,2,   34.2517,2,     231.2,2,     0.210,1,     0.001,1,     0.004,1,        24,    1469.0,    0.0048,2
     602.0,2,    4.0079,2,   34.2492,2,     231.5,2,     0.210,1,     0.001,1,     0.004,1,        36,    1470.3,    0.0036,2
     604.0,2,    3.9898,2,   34.2474,2,     232.4,2,     0.210,1,     0.001,1,     0.004,1,        84,    1472.8,    0.0036,2
     606.0,2,    3.9895,2,   34.2468,2,     233.2,2,     0.210,1,     0.001,1,     0.004,1,        48,    1475.5,    0.0036,2
     608.0,2,    3.9832,2,   34.2464,2,     233.6,2,     0.210,1,     0.001,1,     0.004,1,        35,    1477.3,    0.0036,2
     610.0,2,    3.9441,2,   34.2410,2,     233.8,2,     0.210,1,     0.001,1,     0.004,1,        47,    1479.0,    0.0036,2
     612.0,2,    3.9269,2,   34.2390,2,     234.1,2,     0.210,1,     0.001,1,     0.004,1,        81,    1481.8,    0.0036,2
     614.0,2,    3.8641,2,   34.2354,2,     234.8,2,     0.210,1,     0.001,1,     0.004,1,        36,    1484.3,    0.0036,2
     616.0,2,    3.8476,2,   34.2329,2,     234.9,2,     0.210,1,     0.001,1,     0.004,1,        23,    1485.5,    0.0036,2
     618.0,2,    3.8250,2,   34.2314,2,     235.3,2,     0.210,1,     0.001,1,     0.004,1,        24,    1486.5,    0.0036,2
     620.0,2,    3.8425,2,   34.2338,2,     235.6,2,     0.210,1,     0.001,1,     0.004,1,        60,    1488.7,    0.0036,2
     622.0,2,    3.8108,2,   34.2295,2,     236.4,2,     0.210,1,     0.001,1,     0.004,1,        34,    1492.3,    0.0036,2
     624.0,2,    3.8524,2,   34.2419,2,     236.0,2,     0.210,1,     0.001,1,     0.004,1,        35,    1493.8,    0.0036,2
     626.0,2,    3.9524,2,   34.2541,2,     235.9,2,     0.210,1,     0.001,1,     0.004,1,        35,    1495.3,    0.0048,2
     628.0,2,    3.9707,2,   34.2563,2,     234.8,2,     0.210,1,     0.001,1,     0.004,1,        70,    1497.5,    0.0036,2
     630.0,2,    3.9020,2,   34.2498,2,     233.2,2,     0.210,1,     0.001,1,     0.004,1,        46,    1500.0,    0.0036,2
     632.0,2,    3.8120,2,   34.2424,2,     232.5,2,     0.210,1,     0.001,1,     0.004,1,        36,    1501.8,    0.0036,2
     634.0,2,    3.7554,2,   34.2367,2,     232.7,2,     0.210,1,     0.001,1,     0.004,1,        48,    1503.5,    0.0036,2
     636.0,2,    3.7557,2,   34.2390,2,     233.5,2,     0.210,1,     0.001,1,     0.004,1,        58,    1505.8,    0.0036,2
     638.0,2,    3.7764,2,   34.2434,2,     234.2,2,     0.210,1,     0.001,1,     0.004,1,        33,    1507.8,    0.0036,2
     640.0,2,    3.8000,2,   34.2491,2,     234.0,2,     0.210,1,     0.001,1,     0.004,1,        36,    1509.3,    0.0036,2
     642.0,2,    3.8007,2,   34.2485,2,     233.1,2,     0.210,1,     0.001,1,     0.004,1,        96,    1512.0,    0.0036,2
     644.0,2,    3.8336,2,   34.2555,2,     232.2,2,     0.210,1,     0.001,1,     0.004,1,        34,    1514.8,    0.0036,2
     646.0,2,    3.9408,2,   34.2729,2,     231.5,2,     0.210,1,     0.001,1,     0.004,1,        34,    1516.3,    0.0036,2
     648.0,2,    3.9373,2,   34.2736,2,     231.3,2,     0.210,1,     0.001,1,     0.004,1,        23,    1517.5,    0.0036,2
     650.0,2,    3.9504,2,   34.2794,2,     230.3,2,     0.210,1,     0.001,1,     0.004,1,        23,    1518.5,    0.0036,2
     652.0,2,    3.9633,2,   34.2788,2,     227.8,2,     0.210,1,     0.001,1,     0.004,1,       107,    1521.3,    0.0036,2
     654.0,2,    3.9742,2,   34.2829,2,     225.9,2,     0.210,1,     0.001,1,     0.004,1,        59,    1524.8,    0.0036,2
     656.0,2,    4.0012,2,   34.2891,2,     225.3,2,     0.210,1,     0.001,1,     0.004,1,        34,    1526.8,    0.0036,2
     658.0,2,    4.0401,2,   34.2963,2,     224.7,2,     0.210,1,     0.001,1,     0.004,1,        35,    1528.3,    0.0036,2
     660.0,2,    4.0278,2,   34.2959,2,     224.3,2,     0.210,1,     0.001,1,     0.004,1,        24,    1529.5,    0.0028,2
     662.0,2,    4.0032,2,   34.2945,2,     223.1,2,     0.210,1,     0.001,1,     0.004,1,        59,    1531.3,    0.0036,2
     664.0,2,    3.9507,2,   34.2865,2,     222.2,2,     0.211,1,     0.001,1,     0.004,1,        48,    1533.5,    0.0036,2
     666.0,2,    3.8309,2,   34.2773,2,     222.3,2,     0.210,1,     0.001,1,     0.004,1,        71,    1536.1,    0.0036,2
     668.0,2,    3.8267,2,   34.2757,2,     223.3,2,     0.210,1,     0.001,1,     0.004,1,        35,    1538.3,    0.0028,2
     670.0,2,    3.9025,2,   34.2890,2,     223.9,2,     0.210,1,     0.001,1,     0.004,1,        71,    1540.5,    0.0036,2
     672.0,2,    3.9461,2,   34.2961,2,     223.5,2,     0.211,1,     0.001,1,     0.004,1,        35,    1542.8,    0.0036,2
     674.0,2,    3.9474,2,   34.2958,2,     222.9,2,     0.210,1,     0.001,1,     0.004,1,        36,    1544.3,    0.0036,2
     676.0,2,    3.9246,2,   34.2923,2,     222.2,2,     0.211,1,     0.001,1,     0.004,1,        24,    1545.5,    0.0028,2
     678.0,2,    3.8777,2,   34.2891,2,     221.6,2,     0.210,1,     0.001,1,     0.004,1,        48,    1547.0,    0.0028,2
     680.0,2,    3.8481,2,   34.2861,2,     221.5,2,     0.210,1,     0.001,1,     0.004,1,        68,    1549.5,    0.0028,2
     682.0,2,    3.8171,2,   34.2833,2,     222.0,2,     0.211,1,     0.001,1,     0.004,1,        59,    1552.3,    0.0028,2
     684.0,2,    3.8096,2,   34.2808,2,     222.5,2,     0.210,1,     0.001,1,     0.004,1,        48,    1554.5,    0.0028,2
     686.0,2,    3.7387,2,   34.2750,2,     223.1,2,     0.210,1,     0.001,1,     0.004,1,        59,    1556.8,    0.0028,2
     688.0,2,    3.6966,2,   34.2722,2,     223.6,2,     0.210,1,     0.001,1,     0.004,1,        36,    1558.8,    0.0028,2
     690.0,2,    3.6867,2,   34.2718,2,     223.9,2,     0.210,1,     0.001,1,     0.004,1,        24,    1560.0,    0.0028,2
     692.0,2,    3.6540,2,   34.2677,2,     224.4,2,     0.210,1,     0.001,1,     0.004,1,        34,    1561.3,    0.0028,2
     694.0,2,    3.6289,2,   34.2648,2,     225.0,2,     0.211,1,     0.001,1,     0.004,1,        84,    1563.8,    0.0028,2
     696.0,2,    3.6191,2,   34.2638,2,     225.8,2,     0.210,1,     0.001,1,     0.004,1,        60,    1566.8,    0.0028,2
     698.0,2,    3.6313,2,   34.2668,2,     226.1,2,     0.210,1,     0.001,1,     0.004,1,        48,    1569.0,    0.0036,2
     700.0,2,    3.6737,2,   34.2740,2,     226.0,2,     0.210,1,     0.001,1,     0.004,1,        24,    1570.5,    0.0036,2
     702.0,2,    3.6756,2,   34.2742,2,     226.0,2,     0.210,1,     0.001,1,     0.004,1,        34,    1571.8,    0.0036,2
     704.0,2,    3.6686,2,   34.2742,2,     225.5,2,     0.210,1,     0.001,1,     0.004,1,        48,    1573.5,    0.0036,2
     706.0,2,    3.6566,2,   34.2733,2,     224.9,2,     0.211,1,     0.001,1,     0.004,1,        60,    1575.8,    0.0028,2
     708.0,2,    3.6481,2,   34.2741,2,     224.5,2,     0.211,1,     0.001,1,     0.004,1,        60,    1578.3,    0.0028,2
     710.0,2,    3.6661,2,   34.2780,2,     224.2,2,     0.210,1,     0.001,1,     0.004,1,        59,    1580.8,    0.0028,2
