CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 34
CASTNO = 1
DATE = 20080215
TIME = 2140
LATITUDE = -44.0007
LONGITUDE = 29.9986
DEPTH =  5488
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    6.8783,2,   34.4261,2,     218.4,2,     0.206,1,     0.001,1,     0.004,1,        45,    1037.6,    0.0088,2
     358.0,2,    6.7601,2,   34.4123,2,     220.0,2,     0.206,1,     0.001,1,     0.004,1,        71,    1040.1,    0.0096,2
     360.0,2,    6.6129,2,   34.3945,2,     222.7,2,     0.206,1,     0.001,1,     0.004,1,        95,    1043.6,    0.0096,2
     362.0,2,    6.5596,2,   34.3881,2,     224.4,2,     0.206,1,     0.001,1,     0.004,1,        47,    1046.6,    0.0096,2
     364.0,2,    6.5610,2,   34.3879,2,     225.2,2,     0.206,1,     0.001,1,     0.004,1,        48,    1048.6,    0.0096,2
     366.0,2,    6.5095,2,   34.3799,2,     225.8,2,     0.206,1,     0.001,1,     0.004,1,        81,    1051.4,    0.0096,2
     368.0,2,    6.3531,2,   34.3646,2,     226.3,2,     0.206,1,     0.001,1,     0.004,1,        60,    1054.4,    0.0096,2
     370.0,2,    6.3429,2,   34.3654,2,     226.9,2,     0.206,1,     0.001,1,     0.004,1,        36,    1056.4,    0.0096,2
     372.0,2,    6.3463,2,   34.3644,2,     227.3,2,     0.206,1,     0.001,1,     0.004,1,       108,    1059.4,    0.0096,2
     374.0,2,    6.3383,2,   34.3639,2,     227.1,2,     0.206,1,     0.001,1,     0.004,1,        60,    1062.9,    0.0096,2
     376.0,2,    6.3417,2,   34.3666,2,     226.9,2,     0.206,1,     0.001,1,     0.004,1,        60,    1065.4,    0.0096,2
     378.0,2,    6.3189,2,   34.3637,2,     226.7,2,     0.206,1,     0.001,1,     0.004,1,        34,    1067.4,    0.0088,2
     380.0,2,    6.2684,2,   34.3592,2,     226.1,2,     0.206,1,     0.001,1,     0.004,1,        94,    1070.1,    0.0088,2
     382.0,2,    6.2278,2,   34.3547,2,     226.3,2,     0.207,1,     0.001,1,     0.004,1,        59,    1073.4,    0.0088,2
     384.0,2,    6.2334,2,   34.3564,2,     226.6,2,     0.206,1,     0.001,1,     0.004,1,        82,    1076.4,    0.0096,2
     386.0,2,    6.3037,2,   34.3733,2,     226.8,2,     0.206,1,     0.001,1,     0.004,1,        22,    1078.6,    0.0088,2
     388.0,2,    6.2471,2,   34.3700,2,     225.9,2,     0.206,1,     0.001,1,     0.004,1,        70,    1080.6,    0.0088,2
     390.0,2,    6.2819,2,   34.3833,2,     223.4,2,     0.206,1,     0.001,1,     0.004,1,        84,    1083.9,    0.0088,2
     392.0,2,    6.3082,2,   34.3914,2,     220.5,2,     0.206,1,     0.001,1,     0.004,1,        83,    1087.4,    0.0088,2
     394.0,2,    6.2739,2,   34.3900,2,     218.5,2,     0.206,1,     0.001,1,     0.004,1,        36,    1089.9,    0.0080,2
     396.0,2,    6.2729,2,   34.3908,2,     217.8,2,     0.206,1,     0.001,1,     0.004,1,        60,    1091.9,    0.0080,2
     398.0,2,    6.2719,2,   34.3900,2,     217.3,2,     0.206,1,     0.001,1,     0.004,1,        60,    1094.4,    0.0080,2
     400.0,2,    6.2682,2,   34.3900,2,     217.0,2,     0.206,1,     0.001,1,     0.004,1,        96,    1097.6,    0.0080,2
     402.0,2,    6.2664,2,   34.3896,2,     216.8,2,     0.206,1,     0.001,1,     0.004,1,        48,    1100.6,    0.0080,2
     404.0,2,    6.2355,2,   34.3885,2,     216.7,2,     0.206,1,     0.001,1,     0.004,1,        71,    1103.1,    0.0080,2
     406.0,2,    6.2229,2,   34.3879,2,     216.6,2,     0.206,1,     0.001,1,     0.004,1,        60,    1105.9,    0.0080,2
     408.0,2,    6.2101,2,   34.3871,2,     216.6,2,     0.207,1,     0.001,1,     0.004,1,        48,    1108.1,    0.0080,2
     410.0,2,    6.1994,2,   34.3866,2,     216.5,2,     0.206,1,     0.001,1,     0.004,1,        84,    1110.9,    0.0072,2
     412.0,2,    6.1847,2,   34.3846,2,     216.3,2,     0.206,1,     0.001,1,     0.004,1,        84,    1114.4,    0.0080,2
     414.0,2,    6.1250,2,   34.3802,2,     216.4,2,     0.206,1,     0.001,1,     0.004,1,        36,    1116.9,    0.0072,2
     416.0,2,    6.1035,2,   34.3792,2,     216.3,2,     0.206,1,     0.001,1,     0.004,1,        48,    1118.6,    0.0072,2
     418.0,2,    6.0671,2,   34.3764,2,     216.6,2,     0.206,1,     0.001,1,     0.004,1,        95,    1121.6,    0.0080,2
     420.0,2,    6.0450,2,   34.3740,2,     216.8,2,     0.206,1,     0.001,1,     0.004,1,        69,    1125.1,    0.0072,2
     422.0,2,    6.0288,2,   34.3720,2,     217.0,2,     0.206,1,     0.001,1,     0.004,1,        47,    1127.6,    0.0072,2
     424.0,2,    5.9777,2,   34.3674,2,     217.2,2,     0.206,1,     0.001,1,     0.004,1,        60,    1129.9,    0.0072,2
     426.0,2,    5.9263,2,   34.3626,2,     217.5,2,     0.206,1,     0.001,1,     0.004,1,        71,    1132.6,    0.0072,2
     428.0,2,    5.8866,2,   34.3581,2,     217.8,2,     0.206,1,     0.001,1,     0.004,1,        48,    1135.1,    0.0072,2
     430.0,2,    5.8396,2,   34.3535,2,     218.4,2,     0.206,1,     0.001,1,     0.004,1,        96,    1138.1,    0.0072,2
     432.0,2,    5.8096,2,   34.3497,2,     218.9,2,     0.206,1,     0.001,1,     0.004,1,        71,    1141.6,    0.0072,2
     434.0,2,    5.7728,2,   34.3476,2,     219.3,2,     0.206,1,     0.001,1,     0.004,1,        35,    1143.9,    0.0072,2
     436.0,2,    5.6431,2,   34.3300,2,     219.9,2,     0.206,1,     0.001,1,     0.004,1,        82,    1146.4,    0.0060,2
     438.0,2,    5.5738,2,   34.3213,2,     221.6,2,     0.206,1,     0.001,1,     0.004,1,        59,    1149.4,    0.0060,2
     440.0,2,    5.4979,2,   34.3111,2,     223.1,2,     0.206,1,     0.001,1,     0.004,1,        48,    1151.6,    0.0060,2
     442.0,2,    5.4318,2,   34.3048,2,     224.7,2,     0.206,1,     0.001,1,     0.004,1,       108,    1154.9,    0.0060,2
     444.0,2,    5.4003,2,   34.2988,2,     226.1,2,     0.206,1,     0.001,1,     0.004,1,        36,    1157.9,    0.0052,2
     446.0,2,    5.3708,2,   34.2950,2,     226.6,2,     0.206,1,     0.001,1,     0.004,1,        47,    1159.6,    0.0060,2
     448.0,2,    5.3411,2,   34.2900,2,     227.7,2,     0.206,1,     0.001,1,     0.004,1,        94,    1162.6,    0.0052,2
     450.0,2,    5.2950,2,   34.2839,2,     228.8,2,     0.206,1,     0.001,1,     0.004,1,        60,    1165.9,    0.0060,2
     452.0,2,    5.2450,2,   34.2787,2,     229.6,2,     0.206,1,     0.001,1,     0.004,1,        59,    1168.4,    0.0052,2
     454.0,2,    5.1986,2,   34.2724,2,     230.5,2,     0.206,1,     0.001,1,     0.004,1,        56,    1170.9,    0.0052,2
     456.0,2,    5.1080,2,   34.2615,2,     231.6,2,     0.206,1,     0.001,1,     0.004,1,        59,    1173.4,    0.0072,2
     458.0,2,    5.0580,2,   34.2558,2,     233.0,2,     0.206,1,     0.001,1,     0.004,1,        83,    1176.4,    0.0052,2
     460.0,2,    5.0342,2,   34.2531,2,     234.2,2,     0.207,1,     0.001,1,     0.004,1,        36,    1178.9,    0.0052,2
     462.0,2,    5.0376,2,   34.2542,2,     234.9,2,     0.207,1,     0.001,1,     0.004,1,        83,    1181.4,    0.0052,2
     464.0,2,    5.0559,2,   34.2580,2,     235.2,2,     0.206,1,     0.001,1,     0.004,1,        72,    1184.6,    0.0052,2
     466.0,2,    5.0400,2,   34.2571,2,     234.8,2,     0.206,1,     0.001,1,     0.004,1,        48,    1187.1,    0.0052,2
     468.0,2,    5.0116,2,   34.2542,2,     234.5,2,     0.206,1,     0.001,1,     0.004,1,        48,    1189.1,    0.0052,2
     470.0,2,    4.9806,2,   34.2500,2,     234.6,2,     0.206,1,     0.001,1,     0.004,1,        83,    1191.9,    0.0044,2
     472.0,2,    4.9432,2,   34.2469,2,     234.8,2,     0.206,1,     0.001,1,     0.004,1,        35,    1194.4,    0.0052,2
     474.0,2,    4.9295,2,   34.2454,2,     235.4,2,     0.206,1,     0.001,1,     0.004,1,        84,    1196.9,    0.0052,2
     476.0,2,    4.8735,2,   34.2417,2,     236.0,2,     0.206,1,     0.001,1,     0.004,1,        47,    1199.6,    0.0044,2
     478.0,2,    4.8055,2,   34.2349,2,     236.3,2,     0.206,1,     0.001,1,     0.004,1,        46,    1201.6,    0.0044,2
     480.0,2,    4.8212,2,   34.2370,2,     236.7,2,     0.206,1,     0.001,1,     0.004,1,        72,    1204.1,    0.0044,2
     482.0,2,    4.6988,2,   34.2225,2,     237.5,2,     0.206,1,     0.001,1,     0.004,1,        36,    1206.4,    0.0052,2
     484.0,2,    4.6450,2,   34.2151,2,     238.4,2,     0.206,1,     0.001,1,     0.004,1,        72,    1208.9,    0.0052,2
     486.0,2,    4.6132,2,   34.2078,7,     240.9,2,     0.206,1,     0.001,1,     0.004,1,        35,    1212.4,    0.0052,2
     488.0,2,    4.5237,2,   34.2002,2,     241.2,2,     0.206,1,     0.001,1,     0.004,1,        46,    1214.1,    0.0044,2
     490.0,2,    4.5009,2,   34.1990,2,     241.6,2,     0.206,1,     0.001,1,     0.004,1,        24,    1215.6,    0.0044,2
     492.0,2,    4.5140,2,   34.1985,2,     243.2,2,     0.206,1,     0.001,1,     0.004,1,       119,    1218.6,    0.0044,2
     494.0,2,    4.4790,2,   34.1922,2,     244.4,2,     0.206,1,     0.001,1,     0.004,1,        48,    1222.1,    0.0044,2
     496.0,2,    4.4162,2,   34.1889,2,     244.5,2,     0.206,1,     0.001,1,     0.004,1,        34,    1223.9,    0.0052,2
     498.0,2,    4.4123,2,   34.1890,2,     244.7,2,     0.206,1,     0.001,1,     0.004,1,        35,    1225.4,    0.0044,2
     500.0,2,    4.4243,2,   34.1895,2,     245.4,2,     0.206,1,     0.001,1,     0.004,1,        96,    1228.1,    0.0044,2
     502.0,2,    4.5227,2,   34.2074,2,     245.4,2,     0.206,1,     0.001,1,     0.004,1,        46,    1231.1,    0.0044,2
     504.0,2,    4.5350,2,   34.2085,2,     244.7,2,     0.206,1,     0.001,1,     0.004,1,        60,    1233.4,    0.0044,2
     506.0,2,    4.5313,2,   34.2089,2,     243.1,2,     0.207,1,     0.001,1,     0.004,1,        48,    1235.6,    0.0044,2
     508.0,2,    4.5094,2,   34.2062,2,     242.4,2,     0.206,1,     0.001,1,     0.004,1,        47,    1237.6,    0.0052,2
     510.0,2,    4.4896,2,   34.2040,2,     242.1,2,     0.206,1,     0.001,1,     0.004,1,        82,    1240.3,    0.0044,2
     512.0,2,    4.4115,2,   34.1950,2,     242.6,2,     0.206,1,     0.001,1,     0.004,1,        59,    1243.4,    0.0044,2
     514.0,2,    4.3018,2,   34.1837,2,     243.2,2,     0.206,1,     0.001,1,     0.004,1,        45,    1245.6,    0.0044,2
     516.0,2,    4.2716,2,   34.1800,2,     243.9,2,     0.206,1,     0.001,1,     0.004,1,        48,    1247.6,    0.0044,2
     518.0,2,    4.2628,2,   34.1808,2,     245.3,2,     0.206,1,     0.001,1,     0.004,1,        60,    1249.9,    0.0044,2
     520.0,2,    4.2909,2,   34.1833,2,     246.2,2,     0.206,1,     0.001,1,     0.004,1,        70,    1252.6,    0.0044,2
     522.0,2,    4.3085,2,   34.1860,2,     246.2,2,     0.206,1,     0.001,1,     0.004,1,        47,    1255.1,    0.0044,2
     524.0,2,    4.2947,2,   34.1856,2,     246.0,2,     0.206,1,     0.001,1,     0.004,1,        60,    1257.4,    0.0044,2
     526.0,2,    4.2819,2,   34.1851,2,     245.6,2,     0.207,1,     0.001,1,     0.004,1,        59,    1259.9,    0.0044,2
     528.0,2,    4.2553,2,   34.1824,2,     245.4,2,     0.207,1,     0.001,1,     0.004,1,        59,    1262.4,    0.0044,2
     530.0,2,    4.3683,2,   34.2136,2,     244.8,2,     0.206,1,     0.001,1,     0.004,1,        46,    1264.6,    0.0044,2
     532.0,2,    4.5282,2,   34.2317,7,     243.3,2,     0.206,1,     0.001,1,     0.004,1,        83,    1267.4,    0.0044,2
     534.0,2,    4.5262,2,   34.2328,2,     239.2,2,     0.206,1,     0.001,1,     0.004,1,        48,    1270.1,    0.0044,2
     536.0,2,    4.4953,2,   34.2316,2,     237.4,2,     0.206,1,     0.001,1,     0.004,1,        59,    1272.4,    0.0044,2
     538.0,2,    4.4839,2,   34.2308,2,     236.6,2,     0.207,1,     0.001,1,     0.004,1,        34,    1274.4,    0.0044,2
     540.0,2,    4.4729,2,   34.2324,2,     236.2,2,     0.207,1,     0.001,1,     0.004,1,        48,    1276.1,    0.0044,2
     542.0,2,    4.4751,2,   34.2322,2,     235.8,2,     0.206,1,     0.001,1,     0.004,1,        94,    1279.1,    0.0044,2
     544.0,2,    4.4663,2,   34.2342,2,     235.7,2,     0.207,1,     0.001,1,     0.004,1,        46,    1282.1,    0.0044,2
     546.0,2,    4.4866,2,   34.2369,2,     235.4,2,     0.207,1,     0.001,1,     0.004,1,        47,    1284.1,    0.0044,2
     548.0,2,    4.4674,2,   34.2350,2,     235.1,2,     0.207,1,     0.001,1,     0.004,1,        47,    1286.1,    0.0044,2
     550.0,2,    4.4605,2,   34.2335,2,     234.8,2,     0.206,1,     0.001,1,     0.004,1,        83,    1288.9,    0.0044,2
     552.0,2,    4.4430,2,   34.2316,2,     234.9,2,     0.207,1,     0.001,1,     0.004,1,        35,    1291.4,    0.0044,2
     554.0,2,    4.4218,2,   34.2293,2,     234.9,2,     0.207,1,     0.001,1,     0.004,1,        59,    1293.4,    0.0044,2
     556.0,2,    4.3594,2,   34.2202,2,     235.5,2,     0.207,1,     0.001,1,     0.004,1,        60,    1295.9,    0.0044,2
     558.0,2,    4.2650,2,   34.2101,2,     236.4,2,     0.207,1,     0.001,1,     0.004,1,        71,    1298.6,    0.0044,2
     560.0,2,    4.2730,2,   34.2110,2,     237.8,2,     0.207,1,     0.001,1,     0.004,1,        48,    1301.1,    0.0044,2
     562.0,2,    4.2796,2,   34.2133,2,     238.7,2,     0.207,1,     0.001,1,     0.004,1,        71,    1303.6,    0.0044,2
     564.0,2,    4.2594,2,   34.2103,2,     238.9,2,     0.207,1,     0.001,1,     0.004,1,        46,    1306.1,    0.0044,2
     566.0,2,    4.2559,2,   34.2138,2,     238.7,2,     0.207,1,     0.001,1,     0.004,1,        46,    1308.1,    0.0044,2
     568.0,2,    4.3293,2,   34.2241,2,     238.5,2,     0.207,1,     0.001,1,     0.004,1,        72,    1310.6,    0.0044,2
     570.0,2,    4.3501,2,   34.2292,2,     237.3,2,     0.206,1,     0.001,1,     0.004,1,        60,    1313.4,    0.0044,2
     572.0,2,    4.3989,2,   34.2392,2,     236.2,2,     0.207,1,     0.001,1,     0.004,1,        48,    1315.6,    0.0044,2
     574.0,2,    4.4264,2,   34.2426,2,     234.9,2,     0.207,1,     0.001,1,     0.004,1,        60,    1317.9,    0.0044,2
     576.0,2,    4.2038,2,   34.2116,2,     234.2,2,     0.207,1,     0.001,1,     0.004,1,        60,    1320.4,    0.0052,2
     578.0,2,    4.0575,2,   34.1978,2,     234.8,2,     0.207,1,     0.001,1,     0.004,1,        46,    1322.6,    0.0044,2
     580.0,2,    3.9523,2,   34.1851,2,     238.2,2,     0.207,1,     0.001,1,     0.004,1,        81,    1325.4,    0.0044,2
     582.0,2,    3.9259,2,   34.1809,2,     241.3,2,     0.207,1,     0.001,1,     0.004,1,        47,    1328.1,    0.0044,2
     584.0,2,    3.9178,2,   34.1821,2,     242.7,2,     0.207,1,     0.001,1,     0.004,1,        58,    1330.4,    0.0044,2
     586.0,2,    3.9132,2,   34.1821,2,     243.3,2,     0.207,1,     0.001,1,     0.004,1,        60,    1332.9,    0.0052,2
     588.0,2,    3.8896,2,   34.1805,2,     243.6,2,     0.207,1,     0.001,1,     0.004,1,        35,    1334.9,    0.0044,2
     590.0,2,    3.8698,2,   34.1804,2,     243.6,2,     0.207,1,     0.001,1,     0.004,1,        48,    1336.6,    0.0044,2
     592.0,2,    3.8722,2,   34.1804,2,     243.6,2,     0.207,1,     0.001,1,     0.004,1,       108,    1339.9,    0.0044,2
     594.0,2,    3.8855,2,   34.1848,2,     243.6,2,     0.207,1,     0.001,1,     0.004,1,        36,    1342.9,    0.0044,2
     596.0,2,    3.9254,2,   34.1910,2,     243.2,2,     0.207,1,     0.001,1,     0.004,1,        47,    1344.6,    0.0044,2
     598.0,2,    3.9719,2,   34.1983,2,     242.3,2,     0.207,1,     0.001,1,     0.004,1,        82,    1347.4,    0.0044,2
     600.0,2,    4.0070,2,   34.2052,2,     240.9,2,     0.207,1,     0.001,1,     0.004,1,        36,    1349.9,    0.0044,2
     602.0,2,    3.9811,2,   34.2013,2,     240.0,2,     0.207,1,     0.001,1,     0.004,1,        72,    1352.1,    0.0044,2
     604.0,2,    3.8560,2,   34.1879,2,     239.4,2,     0.207,1,     0.001,1,     0.004,1,        60,    1354.9,    0.0044,2
     606.0,2,    3.9016,2,   34.1989,2,     239.7,2,     0.207,1,     0.001,1,     0.004,1,        47,    1357.1,    0.0044,2
     608.0,2,    3.9785,2,   34.2117,2,     240.1,2,     0.207,1,     0.001,1,     0.004,1,        72,    1359.6,    0.0044,2
     610.0,2,    4.1311,2,   34.2413,2,     238.2,2,     0.207,1,     0.001,1,     0.004,1,        35,    1361.9,    0.0044,2
     612.0,2,    4.2608,2,   34.2547,2,     235.1,2,     0.207,1,     0.001,1,     0.004,1,        93,    1364.6,    0.0044,2
     614.0,2,    4.3320,2,   34.2724,2,     230.3,2,     0.207,1,     0.001,1,     0.004,1,        35,    1367.4,    0.0044,2
     616.0,2,    4.3756,2,   34.2774,2,     228.9,2,     0.207,1,     0.001,1,     0.004,1,        36,    1368.9,    0.0044,2
     618.0,2,    4.3714,2,   34.2778,2,     226.0,2,     0.207,1,     0.001,1,     0.004,1,        72,    1371.9,    0.0044,2
     620.0,2,    4.3766,2,   34.2824,2,     224.2,2,     0.207,1,     0.001,1,     0.004,1,        35,    1374.9,    0.0036,2
     622.0,2,    4.3793,2,   34.2838,2,     223.8,2,     0.207,1,     0.001,1,     0.004,1,        35,    1376.4,    0.0044,2
     624.0,2,    4.3612,2,   34.2823,2,     223.1,2,     0.207,1,     0.001,1,     0.004,1,        71,    1378.6,    0.0044,2
     626.0,2,    4.2827,2,   34.2727,2,     222.6,2,     0.207,1,     0.001,1,     0.004,1,        70,    1381.6,    0.0044,2
     628.0,2,    4.2393,2,   34.2678,2,     223.2,2,     0.207,1,     0.001,1,     0.004,1,        58,    1384.4,    0.0044,2
     630.0,2,    4.1851,2,   34.2643,2,     224.1,2,     0.207,1,     0.001,1,     0.004,1,        47,    1386.6,    0.0044,2
     632.0,2,    4.2850,2,   34.2823,2,     224.5,2,     0.207,1,     0.001,1,     0.004,1,        58,    1388.9,    0.0044,2
     634.0,2,    4.3686,2,   34.2947,2,     223.7,2,     0.207,1,     0.001,1,     0.004,1,        71,    1391.6,    0.0036,2
     636.0,2,    4.3646,2,   34.2951,2,     221.6,2,     0.208,1,     0.001,1,     0.004,1,        47,    1394.1,    0.0044,2
     638.0,2,    4.3428,2,   34.2926,2,     220.2,2,     0.207,1,     0.001,1,     0.004,1,        59,    1396.4,    0.0044,2
     640.0,2,    4.2410,2,   34.2811,2,     219.9,2,     0.207,1,     0.001,1,     0.004,1,        69,    1399.2,    0.0044,2
     642.0,2,    4.1269,2,   34.2701,2,     220.4,2,     0.207,1,     0.001,1,     0.004,1,        47,    1401.6,    0.0036,2
     644.0,2,    4.0730,2,   34.2637,2,     221.8,2,     0.207,1,     0.001,1,     0.004,1,        47,    1403.6,    0.0036,2
     646.0,2,    4.0343,2,   34.2599,2,     223.0,2,     0.207,1,     0.001,1,     0.004,1,        47,    1405.6,    0.0036,2
     648.0,2,    4.0219,2,   34.2571,2,     224.7,2,     0.207,1,     0.001,1,     0.004,1,        95,    1408.6,    0.0036,2
     650.0,2,    4.0158,2,   34.2579,2,     225.6,2,     0.207,1,     0.001,1,     0.004,1,        36,    1411.4,    0.0036,2
     652.0,2,    4.0313,2,   34.2611,2,     226.0,2,     0.207,1,     0.001,1,     0.004,1,        71,    1413.6,    0.0036,2
     654.0,2,    4.0393,2,   34.2613,2,     225.6,2,     0.207,1,     0.001,1,     0.004,1,        48,    1416.1,    0.0036,2
     656.0,2,    3.9993,2,   34.2563,2,     225.6,2,     0.207,1,     0.001,1,     0.004,1,        24,    1417.6,    0.0036,2
     658.0,2,    3.9014,2,   34.2465,2,     225.7,2,     0.207,1,     0.001,1,     0.004,1,        46,    1419.1,    0.0036,2
     660.0,2,    3.8769,2,   34.2431,2,     226.8,2,     0.207,1,     0.001,1,     0.004,1,       117,    1422.6,    0.0036,2
     662.0,2,    3.7757,2,   34.2339,2,     228.0,2,     0.207,1,     0.001,1,     0.004,1,        36,    1425.9,    0.0036,2
     664.0,2,    3.7234,2,   34.2268,2,     228.6,2,     0.208,1,     0.001,1,     0.004,1,        35,    1427.4,    0.0036,2
     666.0,2,    3.7192,2,   34.2276,2,     229.4,2,     0.208,1,     0.001,1,     0.004,1,        47,    1429.1,    0.0036,2
     668.0,2,    3.7606,2,   34.2346,2,     230.4,2,     0.208,1,     0.001,1,     0.004,1,        60,    1431.4,    0.0036,2
     670.0,2,    3.7704,2,   34.2371,2,     230.5,2,     0.208,1,     0.001,1,     0.004,1,        71,    1434.1,    0.0036,2
     672.0,2,    3.8762,2,   34.2572,2,     229.8,2,     0.208,1,     0.001,1,     0.004,1,        57,    1436.9,    0.0036,2
     674.0,2,    3.9085,2,   34.2623,2,     228.3,2,     0.208,1,     0.001,1,     0.004,1,        60,    1439.4,    0.0036,2
     676.0,2,    3.8649,2,   34.2616,2,     226.4,2,     0.207,1,     0.001,1,     0.004,1,        36,    1441.4,    0.0036,2
     678.0,2,    3.8491,2,   34.2619,2,     225.3,2,     0.207,1,     0.001,1,     0.004,1,        48,    1443.1,    0.0036,2
     680.0,2,    3.8528,2,   34.2619,2,     224.5,2,     0.208,1,     0.001,1,     0.004,1,        72,    1445.6,    0.0036,2
     682.0,2,    3.8782,2,   34.2665,2,     224.1,2,     0.208,1,     0.001,1,     0.004,1,        58,    1448.4,    0.0036,2
     684.0,2,    3.9119,2,   34.2725,2,     223.7,2,     0.208,1,     0.001,1,     0.004,1,        59,    1450.9,    0.0036,2
     686.0,2,    3.9493,2,   34.2786,2,     223.1,2,     0.208,1,     0.001,1,     0.004,1,        35,    1452.9,    0.0024,2
     688.0,2,    3.9172,2,   34.2774,2,     222.0,2,     0.208,1,     0.001,1,     0.004,1,        71,    1455.1,    0.0024,2
     690.0,2,    3.9151,2,   34.2771,2,     221.0,2,     0.208,1,     0.001,1,     0.004,1,        48,    1457.6,    0.0024,2
     692.0,2,    3.8997,2,   34.2748,2,     220.8,2,     0.208,1,     0.001,1,     0.004,1,        48,    1459.6,    0.0024,2
     694.0,2,    3.8499,2,   34.2699,2,     220.8,2,     0.208,1,     0.001,1,     0.004,1,        72,    1462.1,    0.0024,2
     696.0,2,    3.8298,2,   34.2685,2,     221.1,2,     0.208,1,     0.001,1,     0.004,1,        35,    1464.4,    0.0024,2
     698.0,2,    3.8377,2,   34.2718,2,     221.4,2,     0.208,1,     0.001,1,     0.004,1,        60,    1466.4,    0.0024,2
     700.0,2,    3.8516,2,   34.2745,2,     221.6,2,     0.208,1,     0.001,1,     0.004,1,        71,    1469.1,    0.0024,2
     702.0,2,    3.8733,2,   34.2785,2,     221.2,2,     0.208,1,     0.001,1,     0.004,1,        48,    1471.6,    0.0024,2
     704.0,2,    3.8554,2,   34.2782,2,     220.7,2,     0.208,1,     0.001,1,     0.004,1,        60,    1473.9,    0.0024,2
     706.0,2,    3.8588,2,   34.2810,2,     220.1,2,     0.208,1,     0.001,1,     0.004,1,        48,    1476.1,    0.0024,2
     708.0,2,    3.8674,2,   34.2848,2,     219.7,2,     0.208,1,     0.001,1,     0.004,1,        60,    1478.4,    0.0024,2
     710.0,2,    3.8854,2,   34.2885,2,     219.2,2,     0.208,1,     0.001,1,     0.004,1,        48,    1480.6,    0.0024,2
