CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,   15.3072,2,   35.4402,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1320.0,    0.0072,2
     356.0,2,   15.2814,2,   35.4387,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        83,    1323.4,    0.0072,2
     358.0,2,   15.2634,2,   35.4366,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1331.5,    0.0072,2
     360.0,2,   15.2475,2,   35.4354,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1333.2,    0.0072,2
     362.0,2,   15.1862,2,   35.4313,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1335.7,    0.0060,2
     364.0,2,   15.1928,2,   35.4316,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        83,    1341.8,    0.0060,2
     366.0,2,   15.1712,2,   35.4312,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1346.5,    0.0072,2
     368.0,2,   15.1497,2,   35.4283,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,       117,    1350.1,    0.0072,2
     370.0,2,   15.1049,2,   35.4231,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        82,    1355.7,    0.0072,2
     372.0,2,   15.0755,2,   35.4193,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        47,    1360.2,    0.0060,2
     374.0,2,   15.0427,2,   35.4149,2,     207.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    1361.9,    0.0072,2
     376.0,2,   15.0000,2,   35.4085,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1363.7,    0.0060,2
     378.0,2,   14.9839,2,   35.4073,2,     208.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1369.0,    0.0060,2
     380.0,2,   14.9324,2,   35.3990,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1373.2,    0.0060,2
     382.0,2,   14.8554,2,   35.3916,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        82,    1376.0,    0.0060,2
     384.0,2,   14.8298,2,   35.3889,2,     209.0,2,     0.002,1,     0.001,1,     0.004,1,        59,    1378.9,    0.0060,2
     386.0,2,   14.8209,2,   35.3862,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,        83,    1383.4,    0.0060,2
     388.0,2,   14.7648,2,   35.3812,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        94,    1387.7,    0.0072,2
     390.0,2,   14.7182,2,   35.3779,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1390.7,    0.0060,2
     392.0,2,   14.6960,2,   35.3762,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1393.0,    0.0060,2
     394.0,2,   14.6880,2,   35.3748,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,       141,    1397.2,    0.0072,2
     396.0,2,   14.6605,2,   35.3721,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1401.2,    0.0060,2
     398.0,2,   14.5907,2,   35.3726,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1403.5,    0.0060,2
     400.0,2,   14.5869,2,   35.3703,2,     208.7,2,     0.002,1,     0.001,1,     0.004,1,       141,    1407.7,    0.0060,2
     402.0,2,   14.5381,2,   35.3622,2,     208.8,2,     0.002,1,     0.002,1,     0.004,1,        48,    1411.7,    0.0060,2
     404.0,2,   14.5213,2,   35.3626,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1413.5,    0.0060,2
     406.0,2,   14.4886,2,   35.3590,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1416.6,    0.0060,2
     408.0,2,   14.3955,2,   35.3484,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        46,    1423.2,    0.0060,2
     410.0,2,   14.3896,2,   35.3591,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        23,    1424.7,    0.0060,2
     412.0,2,   14.3873,2,   35.3615,2,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1426.0,    0.0060,2
     414.0,2,   14.3670,2,   35.3590,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1431.5,    0.0060,2
     416.0,2,   14.3497,2,   35.3568,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1437.2,    0.0060,2
     418.0,2,   14.3160,2,   35.3528,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        57,    1439.5,    0.0072,2
     420.0,2,   14.2775,2,   35.3502,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1441.9,    0.0060,2
     422.0,2,   14.2662,2,   35.3489,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,       108,    1446.0,    0.0072,2
     424.0,2,   14.2455,2,   35.3476,2,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        96,    1451.2,    0.0072,2
     426.0,2,   14.2286,2,   35.3468,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1454.2,    0.0072,2
     428.0,2,   14.1985,2,   35.3448,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        23,    1455.7,    0.0072,2
     430.0,2,   14.1961,2,   35.3443,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        71,    1459.1,    0.0072,2
     432.0,2,   14.1814,2,   35.3430,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1464.2,    0.0072,2
     434.0,2,   14.1732,2,   35.3428,2,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        95,    1468.0,    0.0072,2
     436.0,2,   14.1410,2,   35.3439,2,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        71,    1471.7,    0.0072,2
     438.0,2,   14.1177,2,   35.3418,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1474.2,    0.0072,2
     440.0,2,   14.0754,2,   35.3368,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        46,    1476.2,    0.0060,2
     442.0,2,   14.0765,2,   35.3409,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,       117,    1480.0,    0.0060,2
     444.0,2,   14.0663,2,   35.3503,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        34,    1486.5,    0.0060,2
     446.0,2,   14.0632,2,   35.3532,2,     207.6,2,     0.002,1,     0.001,1,     0.004,1,        23,    1487.7,    0.0060,2
     448.0,2,   14.0044,2,   35.3436,2,     208.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    1489.7,    0.0060,2
     450.0,2,   13.9933,2,   35.3409,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    1494.2,    0.0060,2
     452.0,2,   13.9086,2,   35.3260,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1499.7,    0.0072,2
     454.0,2,   13.8646,2,   35.3214,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1501.2,    0.0072,2
     456.0,2,   13.8096,2,   35.3127,2,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1503.4,    0.0072,2
     458.0,2,   13.7902,2,   35.3091,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,       132,    1507.5,    0.0072,2
     460.0,2,   13.7653,2,   35.3039,2,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1511.2,    0.0060,2
     462.0,2,   13.7349,2,   35.2998,2,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    1514.6,    0.0060,2
     464.0,2,   13.6992,2,   35.2927,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        35,    1518.4,    0.0072,2
     466.0,2,   13.6678,2,   35.2898,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    1519.7,    0.0080,2
     468.0,2,   13.6526,2,   35.2870,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        33,    1521.0,    0.0080,2
     470.0,2,   13.6408,2,   35.2843,2,     211.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1525.2,    0.0072,2
     472.0,2,   13.6098,2,   35.2811,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        46,    1530.2,    0.0072,2
     474.0,2,   13.5814,2,   35.2758,2,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1531.9,    0.0072,2
     476.0,2,   13.5699,2,   35.2762,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        94,    1534.7,    0.0072,2
     478.0,2,   13.5523,2,   35.2785,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1537.7,    0.0072,2
     480.0,2,   13.5490,2,   35.2796,2,     212.1,2,     0.002,1,     0.001,1,     0.004,1,       107,    1541.6,    0.0072,2
     482.0,2,   13.5510,2,   35.2910,2,     212.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1546.0,    0.0072,2
     484.0,2,   13.5474,2,   35.2928,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        71,    1549.0,    0.0072,2
     486.0,2,   13.5442,2,   35.2947,2,     211.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1556.2,    0.0080,2
     488.0,2,   13.5385,2,   35.2901,2,     211.4,2,     0.002,1,     0.001,1,     0.004,1,       191,    1562.6,    0.0072,2
     490.0,2,   13.4776,2,   35.2841,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1568.0,    0.0072,2
     492.0,2,   13.4518,2,   35.2809,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        82,    1570.5,    0.0072,2
     494.0,2,   13.4274,2,   35.2803,2,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1573.0,    0.0072,2
     496.0,2,   13.3975,2,   35.2764,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        59,    1574.9,    0.0072,2
     498.0,2,   13.3871,2,   35.2747,2,     212.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1583.2,    0.0072,2
     500.0,2,   13.3677,2,   35.2715,2,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1584.7,    0.0072,2
     502.0,2,   13.3454,2,   35.2667,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1585.7,    0.0072,2
     504.0,2,   13.2859,2,   35.2560,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        58,    1589.1,    0.0072,2
     506.0,2,   13.2600,2,   35.2524,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1597.5,    0.0080,2
     508.0,2,   13.2342,2,   35.2450,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1599.0,    0.0080,2
     510.0,2,   13.2078,2,   35.2399,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,       167,    1604.5,    0.0080,2
     512.0,2,   13.1394,2,   35.2289,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        59,    1610.0,    0.0080,2
     514.0,2,   13.1059,2,   35.2236,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1612.0,    0.0080,2
     516.0,2,   13.0458,2,   35.2152,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1613.7,    0.0080,2
     518.0,2,   13.0327,2,   35.2134,2,     215.6,2,     0.002,1,     0.001,1,     0.004,1,        95,    1616.7,    0.0072,2
     520.0,2,   13.0215,2,   35.2129,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        71,    1622.0,    0.0072,2
     522.0,2,   13.0166,2,   35.2143,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        34,    1626.0,    0.0072,2
     524.0,2,   12.9773,2,   35.2068,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1627.5,    0.0072,2
     526.0,2,   12.9473,2,   35.2027,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,       106,    1630.5,    0.0072,2
     528.0,2,   12.9076,2,   35.1978,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        71,    1635.2,    0.0060,2
     530.0,2,   12.8900,2,   35.1954,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    1639.5,    0.0072,2
     532.0,2,   12.8773,2,   35.1932,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        71,    1643.0,    0.0060,2
     534.0,2,   12.8414,2,   35.1894,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1648.2,    0.0060,2
     536.0,2,   12.8161,2,   35.1895,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        47,    1650.2,    0.0060,2
     538.0,2,   12.8184,2,   35.1878,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,       155,    1654.5,    0.0052,2
     540.0,2,   12.7779,2,   35.1826,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    1658.5,    0.0052,2
     542.0,2,   12.7543,2,   35.1785,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1660.0,    0.0060,2
     544.0,2,   12.7410,2,   35.1751,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,       128,    1663.5,    0.0060,2
     546.0,2,   12.6766,2,   35.1648,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,       120,    1668.7,    0.0060,2
     548.0,2,   12.5968,2,   35.1549,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1672.0,    0.0060,2
     550.0,2,   12.5630,2,   35.1521,2,     202.8,7,     0.002,1,     0.001,1,     0.004,1,        36,    1673.5,    0.0060,2
     552.0,2,   12.5360,3,   35.1901,3,     198.4,4,     0.002,1,     0.001,1,     0.004,1,       108,    1679.5,    0.0060,2
     554.0,2,   12.5116,3,   35.1930,3,     195.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1684.5,    0.0060,2
     556.0,2,   12.5035,3,   35.1832,3,     189.5,4,     0.002,1,     0.001,1,     0.004,1,       120,    1689.1,    0.0060,2
     558.0,2,   12.4586,3,   35.1805,3,     191.5,4,     0.002,1,     0.001,1,     0.004,1,        71,    1693.7,    0.0060,2
     560.0,2,   12.4414,3,   35.1796,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1698.2,    0.0060,2
     562.0,2,   12.4179,3,   35.1732,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        46,    1701.6,    0.0060,2
     564.0,2,   12.3786,3,   35.1656,3,     187.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1705.0,    0.0060,2
     566.0,2,   12.3958,3,   35.1624,3,     191.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1707.7,    0.0052,2
     568.0,2,   12.4014,3,   35.1600,3,     191.5,4,     0.002,1,     0.001,1,     0.004,1,        82,    1712.8,    0.0052,2
     570.0,2,   12.3675,3,   35.1558,3,     190.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1716.5,    0.0044,2
     572.0,2,   12.3418,3,   35.1516,3,     189.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1718.5,    0.0036,2
     574.0,2,   12.3307,3,   35.1513,3,     198.4,4,     0.002,1,     0.001,1,     0.004,1,        96,    1721.7,    0.0036,2
     576.0,2,   12.3200,3,   35.1500,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        83,    1726.3,    0.0036,2
     578.0,2,   12.3032,3,   35.1414,3,     192.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1731.0,    0.0044,2
     580.0,2,   12.2875,3,   35.1407,3,     192.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    1732.2,    0.0044,2
     582.0,2,   12.2803,3,   35.1395,3,     193.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    1735.0,    0.0044,2
     584.0,2,   12.2912,3,   35.1360,3,     193.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1741.5,    0.0044,2
     586.0,2,   12.2785,3,   35.1380,3,     192.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1743.2,    0.0044,2
     588.0,2,   12.2736,3,   35.1404,3,     192.8,4,     0.002,1,     0.001,1,     0.004,1,        96,    1746.5,    0.0044,2
     590.0,2,   12.2635,3,   35.1392,3,     192.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1751.7,    0.0036,2
     592.0,2,   12.2341,3,   35.1395,3,     192.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1753.5,    0.0036,2
     594.0,2,   12.2329,3,   35.1354,3,     191.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1756.9,    0.0036,2
     596.0,2,   12.2235,3,   35.1387,3,     189.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1761.7,    0.0036,2
     598.0,2,   12.2148,3,   35.1358,3,     194.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    1766.0,    0.0036,2
     600.0,2,   12.1773,3,   35.1371,3,     190.9,4,     0.002,1,     0.001,1,     0.004,1,        22,    1771.7,    0.0036,2
     602.0,2,   12.1464,3,   35.1320,3,     193.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1773.0,    0.0044,2
     604.0,2,   12.1370,3,   35.1295,3,     195.1,4,     0.002,1,     0.001,1,     0.004,1,        47,    1775.6,    0.0036,2
     606.0,2,   12.1422,3,   35.1382,3,     191.5,4,     0.002,1,     0.001,1,     0.004,1,        47,    1780.7,    0.0036,2
     608.0,2,   12.0986,3,   35.1432,3,     196.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    1783.5,    0.0036,2
     610.0,2,   12.0868,3,   35.1460,3,     193.1,4,     0.002,1,     0.001,1,     0.004,1,        95,    1787.9,    0.0036,2
     612.0,2,   12.0799,3,   35.1461,3,     193.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1792.0,    0.0036,2
     614.0,2,   12.0727,3,   35.1468,3,     193.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    1793.7,    0.0036,2
     616.0,2,   12.0529,3,   35.1283,3,     196.0,4,     0.002,1,     0.001,1,     0.004,1,        84,    1796.5,    0.0036,2
     618.0,2,   12.0570,3,   35.1155,3,     194.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1802.3,    0.0036,2
     620.0,2,   12.0226,3,   35.1160,3,     192.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1805.5,    0.0036,2
     622.0,2,   12.0015,3,   35.1045,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1808.6,    0.0036,2
     624.0,2,   11.9752,3,   35.1158,3,     192.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1815.2,    0.0036,2
     626.0,2,   11.8782,3,   35.1198,3,     192.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1817.2,    0.0036,2
     628.0,2,   11.8438,3,   35.1131,3,     194.0,4,     0.002,1,     0.001,1,     0.004,1,        84,    1820.3,    0.0028,2
     630.0,2,   11.8379,3,   35.1086,3,     189.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1825.2,    0.0028,2
     632.0,2,   11.7847,3,   35.1286,3,     191.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1827.7,    0.0036,2
     634.0,2,   11.7755,3,   35.1060,3,     193.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    1830.0,    0.0036,2
     636.0,2,   11.7629,3,   35.0953,3,     192.5,4,     0.002,1,     0.001,1,     0.004,1,        71,    1833.2,    0.0036,2
     638.0,2,   11.7374,3,   35.0947,3,     188.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1837.7,    0.0028,2
     640.0,2,   11.6743,3,   35.1099,3,     189.2,4,     0.002,1,     0.001,1,     0.004,1,        71,    1840.2,    0.0028,2
     642.0,2,   11.6372,3,   35.0921,3,     192.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1843.0,    0.0036,2
     644.0,2,   11.6075,3,   35.0944,3,     188.9,4,     0.002,1,     0.001,1,     0.004,1,        47,    1845.2,    0.0044,2
     646.0,2,   11.6001,3,   35.0909,3,     188.9,4,     0.002,1,     0.001,1,     0.004,1,        94,    1850.2,    0.0036,2
     648.0,2,   11.5384,3,   35.0813,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    1854.7,    0.0028,2
     650.0,2,   11.6260,3,   35.0641,3,     186.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    1855.7,    0.0028,2
     652.0,2,   11.6048,3,   35.0610,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1859.2,    0.0028,2
     654.0,2,   11.5832,3,   35.0539,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        23,    1867.7,    0.0028,2
     656.0,2,   11.5682,3,   35.0423,3,     187.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    1871.2,    0.0028,2
     658.0,2,   11.5420,3,   35.0632,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1877.2,    0.0028,2
     660.0,2,   11.5243,3,   35.0647,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,       108,    1881.0,    0.0028,2
     662.0,2,   11.5080,3,   35.0487,3,     186.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    1884.5,    0.0028,2
     664.0,2,   11.4896,3,   35.0564,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    1886.5,    0.0028,2
     666.0,2,   11.4790,3,   35.0335,3,     187.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    1890.5,    0.0028,2
     668.0,2,   11.4357,3,   35.0411,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1896.7,    0.0036,2
     670.0,2,   11.4289,3,   35.0379,3,     186.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1899.5,    0.0028,2
     672.0,2,   11.4245,3,   35.0232,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1901.0,    0.0028,2
     674.0,2,   11.3918,3,   35.0319,3,     187.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1902.7,    0.0028,2
     676.0,2,   11.3744,3,   35.0329,3,     187.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    1911.2,    0.0028,2
     678.0,2,   11.3251,3,   35.0257,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    1912.9,    0.0028,2
     680.0,2,   11.2966,3,   35.0147,3,     189.2,4,     0.002,1,     0.001,1,     0.004,1,        47,    1914.7,    0.0028,2
     682.0,2,   11.3027,3,   35.0116,3,     189.5,4,     0.002,1,     0.001,1,     0.004,1,       120,    1919.0,    0.0028,2
     684.0,2,   11.2896,3,   35.0124,3,     189.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    1925.7,    0.0028,2
     686.0,2,   11.2530,3,   35.0084,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    1926.7,    0.0036,2
     688.0,2,   11.2025,3,   35.0070,3,     189.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    1928.2,    0.0044,2
     690.0,2,   11.1987,3,   35.0052,3,     190.8,4,     0.002,1,     0.001,1,     0.004,1,        47,    1936.2,    0.0036,2
     692.0,2,   11.1879,3,   35.0103,3,     191.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1939.2,    0.0036,2
     694.0,2,   11.1739,3,   35.0042,3,     190.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1942.5,    0.0036,2
     696.0,2,   11.1615,3,   35.0087,3,     191.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1946.3,    0.0036,2
     698.0,2,   11.1508,3,   34.9968,3,     191.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    1950.0,    0.0036,2
     700.0,2,   11.1426,3,   34.9827,3,     192.9,4,     0.002,1,     0.001,1,     0.004,1,        84,    1953.1,    0.0028,2
     702.0,2,   11.1273,3,   34.9919,3,     192.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    1958.0,    0.0036,2
     704.0,2,   11.0504,3,   34.9953,3,     192.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1961.5,    0.0044,2
     706.0,2,   11.0018,3,   34.9984,3,     193.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    1963.5,    0.0044,2
     708.0,2,   10.9484,3,   34.9884,3,     194.8,4,     0.002,1,     0.001,1,     0.004,1,        59,    1966.4,    0.0052,2
     710.0,2,   10.8502,3,   34.9737,3,     194.3,4,     0.002,1,     0.001,1,     0.004,1,        58,    1973.3,    0.0052,2
