CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    6.4748,2,   34.3518,2,     234.1,2,     0.209,1,     0.001,1,     0.004,1,        58,     961.4,    0.0100,2
     358.0,2,    6.3234,2,   34.3307,2,     234.6,2,     0.208,1,     0.001,1,     0.006,1,        57,     963.9,    0.0100,2
     360.0,2,    6.2592,2,   34.3213,2,     236.1,2,     0.208,1,     0.001,1,     0.007,1,       106,     967.4,    0.0100,2
     362.0,2,    6.1998,2,   34.3141,2,     238.0,2,     0.208,1,     0.001,1,     0.007,1,        84,     971.5,    0.0108,2
     364.0,2,    6.1501,2,   34.3086,2,     238.5,2,     0.208,1,     0.001,1,     0.007,1,        36,     974.0,    0.0100,2
     366.0,2,    6.0580,2,   34.3025,2,     239.1,2,     0.208,1,     0.001,1,     0.007,1,        34,     975.5,    0.0088,2
     368.0,2,    6.0759,2,   34.3028,2,     239.2,2,     0.209,1,     0.001,1,     0.007,1,        83,     979.1,    0.0100,2
     370.0,2,    6.0692,2,   34.3067,2,     239.0,2,     0.208,1,     0.001,1,     0.007,1,        59,     983.0,    0.0100,2
     372.0,2,    6.0789,2,   34.3086,2,     238.3,2,     0.209,1,     0.001,1,     0.007,1,        94,     986.2,    0.0100,2
     374.0,2,    6.1039,2,   34.3172,2,     237.5,2,     0.208,1,     0.001,1,     0.007,1,        60,     989.5,    0.0088,2
     376.0,2,    6.1623,2,   34.3302,2,     236.0,2,     0.208,1,     0.001,1,     0.007,1,        47,     991.7,    0.0088,2
     378.0,2,    6.1674,2,   34.3306,2,     234.1,2,     0.208,1,     0.001,1,     0.007,1,        83,     994.5,    0.0088,2
     380.0,2,    6.1452,2,   34.3292,2,     232.7,2,     0.208,1,     0.001,1,     0.007,1,        84,     998.0,    0.0088,2
     382.0,2,    6.1624,2,   34.3363,2,     232.2,2,     0.208,1,     0.001,1,     0.007,1,        95,    1001.7,    0.0100,2
     384.0,2,    6.2239,2,   34.3471,2,     231.6,2,     0.209,1,     0.001,1,     0.007,1,        48,    1004.7,    0.0088,2
     386.0,2,    6.1020,2,   34.3298,2,     230.7,2,     0.209,1,     0.001,1,     0.007,1,        36,    1006.5,    0.0088,2
     388.0,2,    6.0799,2,   34.3274,2,     230.4,2,     0.208,1,     0.001,1,     0.007,1,        94,    1009.2,    0.0116,2
     390.0,2,    6.0358,2,   34.3228,2,     231.5,2,     0.208,1,     0.001,1,     0.007,1,        36,    1012.0,    0.0080,2
     392.0,2,    6.0361,2,   34.3221,2,     231.9,2,     0.209,1,     0.001,1,     0.007,1,        59,    1016.2,    0.0080,2
     394.0,2,    6.0077,2,   34.3198,2,     232.2,2,     0.209,1,     0.001,1,     0.007,1,        24,    1021.2,    0.0080,2
     396.0,2,    5.9781,2,   34.3207,2,     232.4,2,     0.209,1,     0.001,1,     0.007,1,        24,    1022.2,    0.0080,2
     398.0,2,    5.9527,2,   34.3148,2,     232.6,2,     0.208,1,     0.001,1,     0.006,1,        59,    1027.8,    0.0080,2
     400.0,2,    5.6929,2,   34.2819,2,     233.6,2,     0.209,1,     0.001,1,     0.006,1,        35,    1035.5,    0.0080,2
     402.0,2,    5.6440,2,   34.2831,2,     233.4,2,     0.209,1,     0.001,1,     0.007,1,        24,    1036.7,    0.0080,2
     404.0,2,    5.6465,2,   34.2813,2,     235.5,2,     0.208,1,     0.001,1,     0.007,1,        60,    1040.3,    0.0072,2
     406.0,2,    5.6505,2,   34.2807,2,     237.6,2,     0.209,1,     0.001,1,     0.005,1,        36,    1049.5,    0.0080,2
     408.0,2,    5.6566,2,   34.2814,2,     238.1,2,     0.208,1,     0.001,1,     0.007,1,        24,    1050.7,    0.0080,2
     410.0,2,    5.6756,2,   34.2867,2,     238.5,2,     0.209,1,     0.001,1,     0.007,1,        36,    1052.0,    0.0072,2
     412.0,2,    5.7134,2,   34.2935,2,     238.9,2,     0.208,1,     0.001,1,     0.005,1,        59,    1058.4,    0.0072,2
     414.0,2,    5.7769,2,   34.3071,2,     238.7,2,     0.208,1,     0.001,1,     0.004,1,        24,    1063.2,    0.0080,2
     416.0,2,    5.8474,2,   34.3234,2,     237.7,2,     0.208,1,     0.001,1,     0.004,1,        36,    1064.5,    0.0072,2
     418.0,2,    5.8925,2,   34.3327,2,     235.2,2,     0.209,1,     0.001,1,     0.004,1,        59,    1066.5,    0.0072,2
     420.0,2,    5.8861,2,   34.3321,2,     232.8,2,     0.209,1,     0.001,1,     0.004,1,        60,    1072.3,    0.0072,2
     422.0,2,    5.9230,2,   34.3440,2,     231.2,2,     0.209,1,     0.001,1,     0.004,1,        94,    1077.7,    0.0072,2
     424.0,2,    5.9574,2,   34.3546,2,     227.8,2,     0.209,1,     0.001,1,     0.004,1,        48,    1080.7,    0.0072,2
     426.0,2,    5.9937,2,   34.3614,2,     225.1,2,     0.208,1,     0.001,1,     0.004,1,        72,    1085.2,    0.0072,2
     428.0,2,    6.0238,2,   34.3699,2,     223.9,2,     0.209,1,     0.001,1,     0.005,1,        48,    1088.7,    0.0072,2
     430.0,2,    6.0331,2,   34.3733,2,     222.7,2,     0.209,1,     0.001,1,     0.007,1,        36,    1090.5,    0.0072,2
     432.0,2,    6.0407,2,   34.3752,2,     220.6,2,     0.209,1,     0.001,1,     0.007,1,       131,    1094.0,    0.0072,2
     434.0,2,    6.0567,2,   34.3804,2,     219.4,2,     0.209,1,     0.001,1,     0.007,1,        48,    1097.7,    0.0072,2
     436.0,2,    6.0064,2,   34.3755,2,     219.1,2,     0.208,1,     0.001,1,     0.007,1,        47,    1099.7,    0.0072,2
     438.0,2,    5.9428,2,   34.3685,2,     218.4,2,     0.208,1,     0.001,1,     0.007,1,        94,    1102.9,    0.0072,2
     440.0,2,    5.9076,2,   34.3624,2,     219.0,2,     0.209,1,     0.001,1,     0.007,1,        48,    1107.2,    0.0072,2
     442.0,2,    5.8810,2,   34.3597,2,     219.1,2,     0.209,1,     0.001,1,     0.005,1,        48,    1109.2,    0.0072,2
     444.0,2,    5.8505,2,   34.3568,2,     219.9,2,     0.209,1,     0.001,1,     0.004,1,        96,    1112.2,    0.0072,2
     446.0,2,    5.8046,2,   34.3521,2,     220.5,2,     0.208,1,     0.001,1,     0.004,1,        71,    1115.7,    0.0064,2
     448.0,2,    5.7643,2,   34.3460,2,     221.0,2,     0.209,1,     0.001,1,     0.004,1,        46,    1118.2,    0.0072,2
     450.0,2,    5.6871,2,   34.3382,2,     221.8,2,     0.209,1,     0.001,1,     0.004,1,        84,    1121.0,    0.0072,2
     452.0,2,    5.6642,2,   34.3347,2,     223.2,2,     0.209,1,     0.001,1,     0.004,1,        45,    1125.5,    0.0072,2
     454.0,2,    5.6315,2,   34.3314,2,     223.5,2,     0.209,1,     0.001,1,     0.004,1,        36,    1128.0,    0.0072,2
     456.0,2,    5.6290,2,   34.3305,2,     223.8,2,     0.208,1,     0.001,1,     0.004,1,        60,    1130.0,    0.0072,2
     458.0,2,    5.6626,2,   34.3373,2,     224.3,2,     0.209,1,     0.001,1,     0.004,1,        34,    1132.0,    0.0072,2
     460.0,2,    5.6619,2,   34.3357,2,     224.5,2,     0.209,1,     0.001,1,     0.004,1,        58,    1136.7,    0.0064,2
     462.0,2,    5.5660,2,   34.3258,2,     224.4,2,     0.209,1,     0.001,1,     0.004,1,        47,    1143.2,    0.0064,2
     464.0,2,    5.5407,2,   34.3245,2,     224.3,2,     0.209,1,     0.001,1,     0.004,1,        70,    1147.7,    0.0064,2
     466.0,2,    5.5344,2,   34.3287,2,     224.4,2,     0.209,1,     0.001,1,     0.004,1,        48,    1154.2,    0.0072,2
     468.0,2,    5.5313,2,   34.3243,2,     224.5,2,     0.209,1,     0.001,1,     0.007,1,       142,    1158.4,    0.0064,2
     470.0,2,    5.4494,2,   34.3165,2,     225.2,2,     0.209,1,     0.001,1,     0.007,1,        36,    1164.5,    0.0064,2
     472.0,2,    5.3485,2,   34.3056,2,     225.4,2,     0.208,1,     0.001,1,     0.007,1,        36,    1166.0,    0.0072,2
     474.0,2,    5.3514,2,   34.3058,2,     226.3,2,     0.209,1,     0.001,1,     0.007,1,        71,    1169.2,    0.0080,2
     476.0,2,    5.3431,2,   34.3089,2,     227.6,2,     0.209,1,     0.001,1,     0.007,1,        59,    1173.9,    0.0064,2
     478.0,2,    5.3519,2,   34.3110,2,     227.4,2,     0.209,1,     0.001,1,     0.007,1,        59,    1176.4,    0.0064,2
     480.0,2,    5.2757,2,   34.3025,2,     227.4,2,     0.209,1,     0.001,1,     0.006,1,        57,    1179.0,    0.0072,2
     482.0,2,    5.2874,2,   34.3018,2,     227.8,2,     0.209,1,     0.001,1,     0.007,1,        81,    1182.6,    0.0064,2
     484.0,2,    5.2271,2,   34.2965,2,     228.3,2,     0.209,1,     0.001,1,     0.004,1,        58,    1186.0,    0.0064,2
     486.0,2,    5.2227,2,   34.2955,2,     229.1,2,     0.209,1,     0.001,1,     0.004,1,       108,    1189.5,    0.0064,2
     488.0,2,    5.1874,2,   34.2908,2,     229.5,2,     0.209,1,     0.001,1,     0.004,1,        70,    1193.2,    0.0064,2
     490.0,2,    5.1638,2,   34.2891,2,     229.7,2,     0.209,1,     0.001,1,     0.004,1,        36,    1195.5,    0.0064,2
     492.0,2,    5.1794,2,   34.2927,2,     230.2,2,     0.209,1,     0.001,1,     0.004,1,        47,    1197.2,    0.0064,2
     494.0,2,    5.1834,2,   34.2908,2,     230.6,2,     0.209,1,     0.001,1,     0.004,1,        59,    1203.1,    0.0064,2
     496.0,2,    5.1161,2,   34.2833,2,     230.9,2,     0.209,1,     0.001,1,     0.004,1,        36,    1206.0,    0.0064,2
     498.0,2,    5.0614,2,   34.2815,2,     230.7,2,     0.209,1,     0.001,1,     0.004,1,        36,    1207.5,    0.0064,2
     500.0,2,    5.0847,2,   34.2817,2,     231.5,2,     0.209,1,     0.001,1,     0.004,1,        82,    1213.0,    0.0064,2
     502.0,2,    5.0388,2,   34.2770,2,     231.9,2,     0.209,1,     0.001,1,     0.004,1,        60,    1216.5,    0.0064,2
     504.0,2,    4.9960,2,   34.2737,2,     232.2,2,     0.209,1,     0.001,1,     0.004,1,        47,    1218.7,    0.0064,2
     506.0,2,    4.9951,2,   34.2740,2,     233.0,2,     0.209,1,     0.001,1,     0.004,1,        96,    1221.7,    0.0064,2
     508.0,2,    4.9840,2,   34.2748,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,        72,    1225.2,    0.0064,2
     510.0,2,    4.9793,2,   34.2746,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,       119,    1229.7,    0.0064,2
     512.0,2,    4.9771,2,   34.2744,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,        36,    1235.0,    0.0064,2
     514.0,2,    4.9785,2,   34.2750,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,        60,    1237.8,    0.0064,2
     516.0,2,    4.9757,2,   34.2752,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,        60,    1243.5,    0.0064,2
     518.0,2,    4.9745,2,   34.2751,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,       107,    1246.9,    0.0064,2
     520.0,2,    4.9646,2,   34.2762,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,       108,    1251.5,    0.0064,2
     522.0,2,    4.9580,2,   34.2800,2,     233.3,2,     0.209,1,     0.001,1,     0.004,1,        48,    1254.7,    0.0064,2
     524.0,2,    4.9608,2,   34.2796,2,     233.0,2,     0.209,1,     0.001,1,     0.004,1,        60,    1258.6,    0.0064,2
     526.0,2,    4.9551,2,   34.2807,2,     232.9,2,     0.209,1,     0.001,1,     0.004,1,        24,    1262.7,    0.0064,2
     528.0,2,    4.9465,2,   34.2819,2,     232.8,2,     0.209,1,     0.001,1,     0.004,1,        60,    1264.5,    0.0064,2
     530.0,2,    4.9553,2,   34.2802,2,     232.7,2,     0.209,1,     0.001,1,     0.004,1,        48,    1271.7,    0.0064,2
     532.0,2,    4.9400,2,   34.2803,2,     232.5,2,     0.209,1,     0.001,1,     0.004,1,       118,    1275.2,    0.0064,2
     534.0,2,    4.9115,2,   34.2789,2,     232.4,2,     0.209,1,     0.001,1,     0.004,1,        60,    1279.0,    0.0064,2
     536.0,2,    4.9067,2,   34.2788,2,     232.3,2,     0.209,1,     0.001,1,     0.004,1,       119,    1283.1,    0.0064,2
     538.0,2,    4.8702,2,   34.2749,2,     232.6,2,     0.209,1,     0.001,1,     0.004,1,        57,    1287.9,    0.0064,2
     540.0,2,    4.8068,2,   34.2706,2,     232.9,2,     0.209,1,     0.001,1,     0.004,1,        46,    1290.2,    0.0052,2
     542.0,2,    4.7751,2,   34.2684,2,     233.4,2,     0.209,1,     0.001,1,     0.004,1,        60,    1292.5,    0.0052,2
     544.0,2,    4.7813,2,   34.2678,2,     234.3,2,     0.209,1,     0.001,1,     0.004,1,       106,    1296.0,    0.0052,2
     546.0,2,    4.7637,2,   34.2679,2,     234.8,2,     0.209,1,     0.001,1,     0.004,1,        24,    1298.7,    0.0052,2
     548.0,2,    4.7529,2,   34.2668,2,     234.8,2,     0.209,1,     0.001,1,     0.004,1,        48,    1300.2,    0.0052,2
     550.0,2,    4.7358,2,   34.2654,2,     234.8,2,     0.209,1,     0.001,1,     0.004,1,       118,    1303.7,    0.0052,2
     552.0,2,    4.7331,2,   34.2645,2,     235.2,2,     0.209,1,     0.001,1,     0.004,1,        70,    1307.7,    0.0052,2
     554.0,2,    4.7000,2,   34.2629,2,     235.2,2,     0.210,1,     0.001,1,     0.004,1,        24,    1309.7,    0.0052,2
     556.0,2,    4.7019,2,   34.2642,2,     235.2,2,     0.209,1,     0.001,1,     0.004,1,        24,    1310.7,    0.0052,2
     558.0,2,    4.6924,2,   34.2633,2,     235.3,2,     0.209,1,     0.001,1,     0.004,1,        34,    1312.0,    0.0052,2
     560.0,2,    4.7066,2,   34.2635,2,     235.4,2,     0.209,1,     0.001,1,     0.004,1,        84,    1318.0,    0.0052,2
     562.0,2,    4.7000,2,   34.2639,2,     235.5,2,     0.209,1,     0.001,1,     0.004,1,        45,    1322.2,    0.0052,2
     564.0,2,    4.6701,2,   34.2650,2,     235.5,2,     0.210,1,     0.001,1,     0.004,1,        36,    1324.0,    0.0052,2
     566.0,2,    4.6314,2,   34.2629,2,     235.4,2,     0.209,1,     0.001,1,     0.004,1,        24,    1325.2,    0.0052,2
     568.0,2,    4.6539,2,   34.2640,2,     235.2,2,     0.209,1,     0.001,1,     0.005,1,        81,    1329.2,    0.0052,2
     570.0,2,    4.6597,2,   34.2678,2,     235.0,2,     0.209,1,     0.001,1,     0.004,1,        84,    1334.0,    0.0044,2
     572.0,2,    4.6592,2,   34.2688,2,     234.6,2,     0.209,1,     0.001,1,     0.004,1,        35,    1336.4,    0.0052,2
     574.0,2,    4.5965,2,   34.2636,7,     234.7,2,     0.209,1,     0.001,1,     0.007,1,        22,    1337.7,    0.0052,2
     576.0,2,    4.4996,2,   34.2532,2,     234.9,2,     0.210,1,     0.001,1,     0.007,1,        24,    1338.7,    0.0044,2
     578.0,2,    4.5639,2,   34.2602,2,     235.2,2,     0.209,1,     0.001,1,     0.004,1,       107,    1343.7,    0.0052,2
     580.0,2,    4.5789,2,   34.2591,7,     235.4,2,     0.209,1,     0.001,1,     0.004,1,        35,    1348.5,    0.0052,2
     582.0,2,    4.4478,2,   34.2531,2,     235.6,2,     0.209,1,     0.001,1,     0.004,1,        36,    1350.0,    0.0064,2
     584.0,2,    4.4272,2,   34.2499,2,     235.3,2,     0.209,1,     0.001,1,     0.004,1,        23,    1351.2,    0.0044,2
     586.0,2,    4.4189,2,   34.2496,2,     235.7,2,     0.209,1,     0.001,1,     0.004,1,        36,    1352.5,    0.0044,2
     588.0,2,    4.4307,2,   34.2509,2,     236.5,2,     0.209,1,     0.001,1,     0.004,1,        60,    1355.7,    0.0044,2
     590.0,2,    4.4593,2,   34.2519,7,     236.8,2,     0.209,1,     0.001,1,     0.004,1,        35,    1362.5,    0.0044,2
     592.0,2,    4.4279,2,   34.2558,2,     236.8,2,     0.209,1,     0.001,1,     0.004,1,        35,    1363.9,    0.0044,2
     594.0,2,    4.4214,2,   34.2557,2,     236.7,2,     0.209,1,     0.001,1,     0.004,1,        23,    1365.2,    0.0044,2
     596.0,2,    4.4257,2,   34.2572,2,     236.4,2,     0.209,1,     0.001,1,     0.004,1,        58,    1370.4,    0.0052,2
     598.0,2,    4.4324,2,   34.2554,2,     236.4,2,     0.210,1,     0.001,1,     0.004,1,        23,    1377.7,    0.0064,2
     600.0,2,    4.4191,2,   34.2566,2,     236.2,2,     0.209,1,     0.001,1,     0.004,1,        24,    1378.7,    0.0064,2
     602.0,2,    4.4035,2,   34.2555,2,     236.1,2,     0.209,1,     0.001,1,     0.004,1,        36,    1380.0,    0.0064,2
     604.0,2,    4.4048,2,   34.2547,2,     235.9,2,     0.210,1,     0.001,1,     0.004,1,        59,    1384.6,    0.0052,2
     606.0,2,    4.3995,2,   34.2521,2,     236.0,2,     0.210,1,     0.001,1,     0.004,1,        36,    1390.5,    0.0044,2
     608.0,2,    4.3408,2,   34.2493,2,     236.2,2,     0.210,1,     0.001,1,     0.004,1,        12,    1391.5,    0.0044,2
     610.0,2,    4.3384,2,   34.2515,2,     235.9,2,     0.210,1,     0.001,1,     0.004,1,        34,    1392.4,    0.0044,2
     612.0,2,    4.3588,2,   34.2545,2,     236.1,2,     0.209,1,     0.001,1,     0.004,1,        60,    1396.0,    0.0044,2
     614.0,2,    4.3642,2,   34.2537,2,     236.7,2,     0.210,1,     0.001,1,     0.004,1,        36,    1404.0,    0.0052,2
     616.0,2,    4.3618,2,   34.2573,2,     236.8,2,     0.209,1,     0.001,1,     0.004,1,        23,    1405.2,    0.0044,2
     618.0,2,    4.3920,2,   34.2646,2,     236.4,2,     0.210,1,     0.001,1,     0.004,1,        35,    1406.4,    0.0044,2
     620.0,2,    4.4010,2,   34.2635,2,     235.2,2,     0.210,1,     0.001,1,     0.004,1,       119,    1410.4,    0.0044,2
     622.0,2,    4.3837,2,   34.2620,2,     235.0,2,     0.210,1,     0.001,1,     0.004,1,        35,    1416.5,    0.0052,2
     624.0,2,    4.3869,2,   34.2623,2,     235.3,2,     0.210,1,     0.001,1,     0.004,1,        24,    1417.7,    0.0044,2
     626.0,2,    4.3364,2,   34.2590,2,     235.2,2,     0.210,1,     0.001,1,     0.004,1,        48,    1419.2,    0.0052,2
     628.0,2,    4.3673,2,   34.2595,2,     234.6,2,     0.210,1,     0.001,1,     0.004,1,        59,    1425.5,    0.0052,2
     630.0,2,    4.3720,2,   34.2674,2,     234.6,2,     0.210,1,     0.001,1,     0.004,1,        36,    1428.5,    0.0044,2
     632.0,2,    4.3624,2,   34.2672,2,     234.8,2,     0.210,1,     0.001,1,     0.004,1,        23,    1429.7,    0.0052,2
     634.0,2,    4.3280,2,   34.2665,2,     234.4,2,     0.210,1,     0.001,1,     0.004,1,        35,    1430.9,    0.0044,2
     636.0,2,    4.2772,7,   34.2582,7,     233.7,2,     0.210,1,     0.001,1,     0.004,1,        71,    1435.0,    0.0052,2
     638.0,2,    4.1648,7,   34.2455,7,     234.2,2,     0.210,1,     0.001,1,     0.004,1,        23,    1440.7,    0.0044,2
     640.0,2,    4.0589,2,   34.2352,2,     234.1,2,     0.210,1,     0.001,1,     0.004,1,        36,    1442.0,    0.0044,2
     642.0,2,    4.0001,2,   34.2328,2,     235.1,2,     0.210,1,     0.001,1,     0.004,1,        70,    1444.9,    0.0044,2
     644.0,2,    4.0773,2,   34.2419,7,     238.1,2,     0.209,1,     0.001,1,     0.004,1,        22,    1450.2,    0.0044,2
     646.0,2,    3.8514,2,   34.2148,2,     237.0,2,     0.209,1,     0.001,1,     0.004,1,        71,    1452.2,    0.0044,2
     648.0,2,    3.8333,2,   34.2111,2,     238.7,2,     0.210,1,     0.001,1,     0.004,1,        36,    1454.5,    0.0044,2
     650.0,2,    3.8279,2,   34.2100,2,     240.6,2,     0.210,1,     0.001,1,     0.004,1,        48,    1456.2,    0.0044,2
     652.0,2,    3.8392,2,   34.2096,2,     242.2,2,     0.210,1,     0.001,1,     0.004,1,        47,    1460.8,    0.0044,2
     654.0,2,    3.7931,2,   34.2072,2,     242.4,2,     0.209,1,     0.001,1,     0.004,1,        24,    1464.7,    0.0044,2
     656.0,2,    3.7807,2,   34.2061,2,     242.0,2,     0.210,1,     0.001,1,     0.004,1,        36,    1466.0,    0.0044,2
     658.0,2,    3.7906,2,   34.2051,2,     243.1,2,     0.210,1,     0.001,1,     0.004,1,        82,    1470.6,    0.0044,2
     660.0,2,    3.7511,2,   34.2035,2,     243.4,2,     0.210,1,     0.001,1,     0.004,1,        72,    1474.7,    0.0044,2
     662.0,2,    3.7516,2,   34.2046,2,     243.7,2,     0.210,1,     0.001,1,     0.004,1,        48,    1477.2,    0.0044,2
     664.0,2,    3.7559,2,   34.2057,2,     243.9,2,     0.210,1,     0.001,1,     0.004,1,        36,    1479.0,    0.0044,2
     666.0,2,    3.7537,2,   34.2043,2,     243.9,2,     0.210,1,     0.001,1,     0.004,1,        48,    1482.7,    0.0044,2
     668.0,2,    3.7286,2,   34.2048,2,     244.0,2,     0.210,1,     0.001,1,     0.004,1,        24,    1486.2,    0.0044,2
     670.0,2,    3.7250,2,   34.2065,2,     243.7,2,     0.210,1,     0.001,1,     0.004,1,        72,    1489.4,    0.0044,2
     672.0,2,    3.7526,2,   34.2123,2,     243.7,2,     0.210,1,     0.001,1,     0.004,1,        47,    1494.2,    0.0044,2
     674.0,2,    3.8078,2,   34.2223,2,     243.4,2,     0.210,1,     0.001,1,     0.004,1,        60,    1496.5,    0.0044,2
     676.0,2,    3.8168,2,   34.2244,2,     241.8,2,     0.210,1,     0.001,1,     0.004,1,        59,    1499.0,    0.0044,2
     678.0,2,    3.8569,2,   34.2334,2,     240.2,2,     0.210,1,     0.001,1,     0.004,1,        71,    1501.7,    0.0044,2
     680.0,2,    3.9376,2,   34.2501,2,     239.1,2,     0.210,1,     0.001,1,     0.004,1,        47,    1504.2,    0.0044,2
     682.0,2,    3.9316,2,   34.2477,2,     236.2,2,     0.210,1,     0.001,1,     0.004,1,       155,    1508.4,    0.0044,2
     684.0,2,    3.9770,2,   34.2594,2,     234.8,2,     0.210,1,     0.001,1,     0.004,1,        47,    1512.7,    0.0044,2
     686.0,2,    3.9926,2,   34.2620,2,     234.5,2,     0.210,1,     0.001,1,     0.004,1,        60,    1515.0,    0.0044,2
     688.0,2,    3.9824,2,   34.2615,2,     232.9,2,     0.210,1,     0.001,1,     0.004,1,        84,    1519.0,    0.0044,2
     690.0,2,    3.9795,2,   34.2640,2,     232.2,2,     0.210,1,     0.001,1,     0.004,1,        36,    1524.0,    0.0044,2
     692.0,2,    3.9717,2,   34.2640,2,     232.2,2,     0.210,1,     0.001,1,     0.004,1,        35,    1525.5,    0.0044,2
     694.0,2,    3.9630,2,   34.2644,2,     231.7,2,     0.210,1,     0.001,1,     0.004,1,        71,    1527.7,    0.0044,2
     696.0,2,    3.9601,2,   34.2660,2,     231.4,2,     0.210,1,     0.001,1,     0.004,1,        57,    1530.4,    0.0044,2
     698.0,2,    3.9857,2,   34.2726,2,     230.9,2,     0.210,1,     0.001,1,     0.004,1,        60,    1533.0,    0.0044,2
     700.0,2,    3.9912,2,   34.2741,2,     230.4,2,     0.210,1,     0.001,1,     0.004,1,        60,    1535.5,    0.0044,2
     702.0,2,    3.9977,2,   34.2756,2,     229.8,2,     0.210,1,     0.001,1,     0.004,1,        36,    1537.5,    0.0044,2
     704.0,2,    4.0047,2,   34.2793,2,     229.1,2,     0.210,1,     0.001,1,     0.004,1,        96,    1540.2,    0.0044,2
     706.0,2,    4.0195,2,   34.2845,2,     228.2,2,     0.211,1,     0.001,1,     0.004,1,        47,    1543.2,    0.0044,2
     708.0,2,    4.0261,2,   34.2880,2,     227.6,2,     0.210,1,     0.001,1,     0.004,1,        48,    1545.2,    0.0036,2
     710.0,2,    4.0260,2,   34.2890,2,     226.9,2,     0.210,1,     0.001,1,     0.004,1,        48,    1547.2,    0.0036,2
