CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,    1.2791,2,   34.7028,2,     194.6,2,     0.229,1,  -999.000,9,     0.004,1,        72,     644.3,    0.0036,2
     350.0,2,    1.2770,2,   34.7033,2,     194.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,     646.8,    0.0044,2
     352.0,2,    1.2749,2,   34.7036,2,     195.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,     648.6,    0.0044,2
     354.0,2,    1.2719,2,   34.7039,2,     195.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,     650.3,    0.0044,2
     356.0,2,    1.2713,2,   34.7039,2,     195.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,     652.6,    0.0044,2
     358.0,2,    1.2708,2,   34.7041,2,     195.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     654.8,    0.0052,2
     360.0,2,    1.2705,2,   34.7047,2,     195.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,     656.6,    0.0044,2
     362.0,2,    1.2691,2,   34.7048,2,     195.6,2,     0.229,1,  -999.000,9,     0.004,1,        36,     658.1,    0.0036,2
     364.0,2,    1.2687,2,   34.7046,2,     195.6,2,     0.229,1,  -999.000,9,     0.004,1,        72,     660.3,    0.0044,2
     366.0,2,    1.2686,2,   34.7045,2,     195.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     662.8,    0.0044,2
     368.0,2,    1.2682,2,   34.7046,2,     195.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,     664.6,    0.0044,2
     370.0,2,    1.2660,2,   34.7051,2,     195.6,2,     0.229,1,  -999.000,9,     0.004,1,        36,     666.1,    0.0044,2
     372.0,2,    1.2658,2,   34.7053,2,     195.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,     668.1,    0.0052,2
     374.0,2,    1.2651,2,   34.7055,2,     195.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,     670.3,    0.0036,2
     376.0,2,    1.2623,2,   34.7060,2,     195.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,     672.1,    0.0044,2
     378.0,2,    1.2639,2,   34.7065,2,     195.7,2,     0.229,1,  -999.000,9,     0.005,1,        48,     673.8,    0.0036,2
     380.0,2,    1.2649,2,   34.7065,2,     195.9,2,     0.229,1,  -999.000,9,     0.005,1,        60,     676.1,    0.0036,2
     382.0,2,    1.2649,2,   34.7067,2,     195.8,2,     0.229,1,  -999.000,9,     0.004,1,        60,     678.6,    0.0036,2
     384.0,2,    1.2644,2,   34.7068,2,     195.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     680.6,    0.0036,2
     386.0,2,    1.2643,2,   34.7068,2,     195.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     682.1,    0.0028,2
     388.0,2,    1.2648,2,   34.7072,2,     195.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,     683.8,    0.0028,2
     390.0,2,    1.2654,2,   34.7073,2,     195.8,2,     0.229,1,  -999.000,9,     0.004,1,        72,     686.3,    0.0036,2
     392.0,2,    1.2650,2,   34.7077,2,     195.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,     688.8,    0.0036,2
     394.0,2,    1.2644,2,   34.7080,2,     195.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,     690.6,    0.0036,2
     396.0,2,    1.2627,2,   34.7080,2,     195.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     692.1,    0.0036,2
     398.0,2,    1.2607,2,   34.7083,2,     195.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,     693.6,    0.0036,2
     400.0,2,    1.2596,2,   34.7084,2,     195.8,2,     0.229,1,  -999.000,9,     0.005,1,        72,     695.8,    0.0028,2
     402.0,2,    1.2582,2,   34.7086,2,     195.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,     698.3,    0.0028,2
     404.0,2,    1.2576,2,   34.7089,2,     195.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,     700.3,    0.0028,2
     406.0,2,    1.2577,2,   34.7089,2,     195.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,     702.3,    0.0036,2
     408.0,2,    1.2573,2,   34.7090,2,     195.9,2,     0.229,1,  -999.000,9,     0.005,1,        36,     704.1,    0.0036,2
     410.0,2,    1.2566,2,   34.7090,2,     195.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,     705.8,    0.0028,2
     412.0,2,    1.2538,2,   34.7093,2,     196.0,2,     0.229,1,  -999.000,9,     0.004,1,        60,     708.1,    0.0028,2
     414.0,2,    1.2530,2,   34.7093,2,     196.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,     710.3,    0.0036,2
     416.0,2,    1.2519,2,   34.7094,2,     196.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     712.1,    0.0036,2
     418.0,2,    1.2483,2,   34.7098,2,     196.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,     713.8,    0.0036,2
     420.0,2,    1.2439,2,   34.7101,2,     196.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     715.6,    0.0036,2
     422.0,2,    1.2425,2,   34.7097,2,     196.2,2,     0.229,1,  -999.000,9,     0.004,1,        72,     717.8,    0.0036,2
     424.0,2,    1.2405,2,   34.7099,2,     196.2,2,     0.229,1,  -999.000,9,     0.004,1,        48,     720.3,    0.0036,2
     426.0,2,    1.2398,2,   34.7098,2,     196.3,2,     0.229,1,  -999.000,9,     0.004,1,        36,     722.1,    0.0036,2
     428.0,2,    1.2390,2,   34.7099,2,     196.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,     723.8,    0.0036,2
     430.0,2,    1.2385,2,   34.7100,2,     196.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,     725.6,    0.0028,2
     432.0,2,    1.2368,2,   34.7097,2,     196.5,2,     0.229,1,  -999.000,9,     0.004,1,        60,     727.6,    0.0036,2
     434.0,2,    1.2351,2,   34.7098,2,     196.5,2,     0.229,1,  -999.000,9,     0.004,1,        48,     729.8,    0.0028,2
     436.0,2,    1.2315,2,   34.7098,2,     196.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,     731.8,    0.0028,2
     438.0,2,    1.2255,2,   34.7096,2,     196.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,     733.8,    0.0028,2
     440.0,2,    1.2253,2,   34.7095,2,     196.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,     735.8,    0.0036,2
     442.0,2,    1.2237,2,   34.7097,2,     196.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,     737.6,    0.0036,2
     444.0,2,    1.2230,2,   34.7100,2,     196.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,     739.3,    0.0036,2
     446.0,2,    1.2226,2,   34.7099,2,     196.7,2,     0.229,1,  -999.000,9,     0.004,1,        72,     741.8,    0.0028,2
     448.0,2,    1.2221,2,   34.7104,2,     196.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,     744.3,    0.0028,2
     450.0,2,    1.2234,2,   34.7107,2,     196.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,     746.1,    0.0020,2
     452.0,2,    1.2228,2,   34.7107,2,     196.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,     747.6,    0.0028,2
     454.0,2,    1.2199,2,   34.7108,2,     196.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,     749.1,    0.0028,2
     456.0,2,    1.2172,2,   34.7107,2,     196.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,     751.3,    0.0028,2
     458.0,2,    1.2164,2,   34.7105,2,     196.8,2,     0.228,1,  -999.000,9,     0.004,1,        60,     754.1,    0.0020,2
     460.0,2,    1.2129,2,   34.7107,2,     197.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,     756.1,    0.0028,2
     462.0,2,    1.2101,2,   34.7108,2,     196.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,     757.6,    0.0036,2
     464.0,2,    1.2089,2,   34.7108,2,     196.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,     759.3,    0.0028,2
     466.0,2,    1.2081,2,   34.7108,2,     196.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,     761.3,    0.0028,2
     468.0,2,    1.2072,2,   34.7107,2,     196.9,2,     0.228,1,  -999.000,9,     0.004,1,        72,     763.8,    0.0028,2
     470.0,2,    1.2064,2,   34.7107,2,     196.9,2,     0.229,1,  -999.000,9,     0.004,1,        48,     766.3,    0.0036,2
     472.0,2,    1.2035,2,   34.7109,2,     196.9,2,     0.229,1,  -999.000,9,     0.004,1,        36,     768.1,    0.0036,2
     474.0,2,    1.2001,2,   34.7110,2,     196.9,2,     0.228,1,  -999.000,9,     0.004,1,        24,     769.3,    0.0036,2
     476.0,2,    1.1969,2,   34.7110,2,     197.1,2,     0.228,1,  -999.000,9,     0.004,1,        60,     771.1,    0.0036,2
     478.0,2,    1.1959,2,   34.7106,2,     197.1,2,     0.228,1,  -999.000,9,     0.004,1,        72,     773.8,    0.0044,2
     480.0,2,    1.1935,2,   34.7110,2,     197.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,     776.1,    0.0028,2
     482.0,2,    1.1916,2,   34.7113,2,     197.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,     777.6,    0.0028,2
     484.0,2,    1.1910,2,   34.7113,2,     197.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,     779.1,    0.0028,2
     486.0,2,    1.1904,2,   34.7111,2,     197.3,2,     0.228,1,  -999.000,9,     0.004,1,        72,     781.3,    0.0036,2
     488.0,2,    1.1896,2,   34.7112,2,     197.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     783.8,    0.0028,2
     490.0,2,    1.1883,2,   34.7112,2,     197.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,     785.8,    0.0036,2
     492.0,2,    1.1874,2,   34.7113,2,     197.4,2,     0.228,1,  -999.000,9,     0.004,1,        47,     787.8,    0.0036,2
     494.0,2,    1.1852,2,   34.7115,2,     197.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,     789.8,    0.0028,2
     496.0,2,    1.1845,2,   34.7116,2,     197.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,     791.6,    0.0036,2
     498.0,2,    1.1835,2,   34.7117,2,     197.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,     793.3,    0.0036,2
     500.0,2,    1.1829,2,   34.7115,2,     197.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,     795.8,    0.0036,2
     502.0,2,    1.1820,2,   34.7115,2,     197.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,     798.3,    0.0036,2
     504.0,2,    1.1755,2,   34.7118,2,     197.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     800.1,    0.0036,2
     506.0,2,    1.1722,2,   34.7120,2,     197.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,     801.6,    0.0028,2
     508.0,2,    1.1691,2,   34.7121,2,     197.6,2,     0.228,1,  -999.000,9,     0.004,1,        60,     803.6,    0.0036,2
     510.0,2,    1.1688,2,   34.7120,2,     197.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,     805.8,    0.0028,2
     512.0,2,    1.1690,2,   34.7120,2,     197.8,2,     0.228,1,  -999.000,9,     0.004,1,        60,     808.1,    0.0028,2
     514.0,2,    1.1690,2,   34.7122,2,     197.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,     810.3,    0.0028,2
     516.0,2,    1.1690,2,   34.7123,2,     197.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,     812.1,    0.0028,2
     518.0,2,    1.1672,2,   34.7122,2,     198.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,     813.6,    0.0036,2
     520.0,2,    1.1648,2,   34.7121,2,     198.2,2,     0.228,1,  -999.000,9,     0.004,1,        72,     815.8,    0.0036,2
     522.0,2,    1.1614,2,   34.7123,2,     198.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,     818.3,    0.0028,2
     524.0,2,    1.1611,2,   34.7123,2,     198.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,     820.1,    0.0028,2
     526.0,2,    1.1580,2,   34.7124,2,     198.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,     821.8,    0.0036,2
     528.0,2,    1.1524,2,   34.7125,2,     198.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,     823.6,    0.0036,2
     530.0,2,    1.1509,2,   34.7120,2,     198.2,2,     0.228,1,  -999.000,9,     0.004,1,        72,     825.8,    0.0028,2
     532.0,2,    1.1479,2,   34.7121,2,     198.2,2,     0.228,1,  -999.000,9,     0.004,1,        48,     828.3,    0.0028,2
     534.0,2,    1.1451,2,   34.7121,2,     198.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,     830.1,    0.0028,2
     536.0,2,    1.1382,2,   34.7117,2,     198.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     831.8,    0.0036,2
     538.0,2,    1.1345,2,   34.7114,2,     198.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     833.8,    0.0028,2
     540.0,2,    1.1247,2,   34.7113,2,     198.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,     835.8,    0.0036,2
     542.0,2,    1.1188,2,   34.7109,2,     198.6,2,     0.228,1,  -999.000,9,     0.004,1,        60,     838.1,    0.0028,2
     544.0,2,    1.1159,2,   34.7107,2,     198.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,     840.3,    0.0028,2
     546.0,2,    1.1141,2,   34.7106,2,     198.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,     842.1,    0.0036,2
     548.0,2,    1.1124,2,   34.7106,2,     199.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,     843.8,    0.0028,2
     550.0,2,    1.1112,2,   34.7105,2,     199.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,     845.8,    0.0028,2
     552.0,2,    1.1114,2,   34.7102,2,     199.3,2,     0.228,1,  -999.000,9,     0.004,1,        60,     848.1,    0.0036,2
     554.0,2,    1.1032,2,   34.7099,2,     199.4,2,     0.228,1,  -999.000,9,     0.004,1,        47,     850.3,    0.0036,2
     556.0,2,    1.0954,2,   34.7100,2,     199.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,     852.3,    0.0036,2
     558.0,2,    1.0922,2,   34.7098,2,     199.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,     854.3,    0.0036,2
     560.0,2,    1.0920,2,   34.7100,2,     199.7,2,     0.227,1,  -999.000,9,     0.004,1,        36,     856.1,    0.0036,2
     562.0,2,    1.0907,2,   34.7099,2,     199.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,     857.8,    0.0036,2
     564.0,2,    1.0867,2,   34.7093,2,     199.7,2,     0.227,1,  -999.000,9,     0.004,1,        72,     860.3,    0.0028,2
     566.0,2,    1.0802,2,   34.7093,2,     199.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,     862.6,    0.0036,2
     568.0,2,    1.0784,2,   34.7093,2,     199.8,2,     0.227,1,  -999.000,9,     0.004,1,        48,     864.3,    0.0036,2
     570.0,2,    1.0704,2,   34.7093,2,     199.9,2,     0.228,1,  -999.000,9,     0.004,1,        35,     866.1,    0.0036,2
     572.0,2,    1.0638,2,   34.7090,2,     199.9,2,     0.228,1,  -999.000,9,     0.004,1,        48,     867.8,    0.0036,2
     574.0,2,    1.0611,2,   34.7089,2,     200.2,2,     0.228,1,  -999.000,9,     0.004,1,        72,     870.3,    0.0036,2
     576.0,2,    1.0600,2,   34.7091,2,     200.4,2,     0.228,1,  -999.000,9,     0.004,1,        35,     872.6,    0.0036,2
     578.0,2,    1.0600,2,   34.7092,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,     874.3,    0.0036,2
     580.0,2,    1.0570,2,   34.7091,2,     200.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,     876.3,    0.0028,2
     582.0,2,    1.0535,2,   34.7090,2,     200.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,     878.1,    0.0028,2
     584.0,2,    1.0492,2,   34.7089,2,     200.3,2,     0.227,1,  -999.000,9,     0.004,1,        59,     880.1,    0.0044,2
     586.0,2,    1.0496,2,   34.7089,2,     200.4,2,     0.228,1,  -999.000,9,     0.004,1,        60,     882.6,    0.0036,2
     588.0,2,    1.0489,2,   34.7091,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,     884.8,    0.0036,2
     590.0,2,    1.0489,2,   34.7091,2,     200.5,2,     0.228,1,  -999.000,9,     0.004,1,        24,     886.3,    0.0036,2
     592.0,2,    1.0481,2,   34.7089,2,     200.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,     887.8,    0.0036,2
     594.0,2,    1.0478,2,   34.7088,2,     200.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,     889.8,    0.0036,2
     596.0,2,    1.0474,2,   34.7089,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,     892.1,    0.0028,2
     598.0,2,    1.0472,2,   34.7086,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        71,     894.8,    0.0036,2
     600.0,2,    1.0395,2,   34.7089,2,     200.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,     897.1,    0.0036,2
     602.0,2,    1.0386,2,   34.7090,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,     898.6,    0.0036,2
     604.0,2,    1.0366,2,   34.7091,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,     900.1,    0.0036,2
     606.0,2,    1.0341,2,   34.7089,2,     200.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,     901.8,    0.0036,2
     608.0,2,    1.0328,2,   34.7086,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        84,     904.6,    0.0044,2
     610.0,2,    1.0326,2,   34.7091,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        36,     907.1,    0.0036,2
     612.0,2,    1.0276,2,   34.7092,2,     200.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,     908.6,    0.0028,2
     614.0,2,    1.0248,2,   34.7089,2,     200.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,     910.1,    0.0036,2
     616.0,2,    1.0238,2,   34.7087,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        72,     912.3,    0.0036,2
     618.0,2,    1.0214,2,   34.7089,2,     200.8,2,     0.227,1,  -999.000,9,     0.004,1,        48,     914.8,    0.0036,2
     620.0,2,    1.0208,2,   34.7089,2,     200.9,2,     0.227,1,  -999.000,9,     0.004,1,        48,     916.8,    0.0036,2
     622.0,2,    1.0230,2,   34.7094,2,     200.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,     918.6,    0.0036,2
     624.0,2,    1.0237,2,   34.7095,2,     200.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,     920.1,    0.0028,2
     626.0,2,    1.0259,2,   34.7095,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        96,     922.8,    0.0036,2
     628.0,2,    1.0258,2,   34.7098,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        36,     925.6,    0.0036,2
     630.0,2,    1.0209,2,   34.7097,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        24,     926.8,    0.0028,2
     632.0,2,    1.0152,2,   34.7093,2,     200.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,     928.1,    0.0036,2
     634.0,2,    1.0066,2,   34.7087,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        84,     930.6,    0.0028,2
     636.0,2,    1.0062,2,   34.7091,2,     200.9,2,     0.227,1,  -999.000,9,     0.004,1,        48,     933.3,    0.0028,2
     638.0,2,    1.0073,2,   34.7095,2,     200.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,     935.1,    0.0036,2
     640.0,2,    1.0109,2,   34.7098,2,     201.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,     936.6,    0.0028,2
     642.0,2,    1.0114,2,   34.7097,2,     201.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,     938.1,    0.0028,2
     644.0,2,    1.0151,2,   34.7103,2,     200.8,2,     0.227,1,  -999.000,9,     0.004,1,        84,     940.6,    0.0036,2
     646.0,2,    1.0150,2,   34.7109,2,     200.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,     943.3,    0.0028,2
     648.0,2,    1.0141,2,   34.7109,2,     200.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,     945.1,    0.0028,2
     650.0,2,    1.0126,2,   34.7109,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,     946.8,    0.0028,2
     652.0,2,    1.0095,2,   34.7108,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,     948.8,    0.0028,2
     654.0,2,    1.0049,2,   34.7110,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,     950.6,    0.0028,2
     656.0,2,    1.0021,2,   34.7107,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        72,     952.8,    0.0036,2
     658.0,2,    0.9998,2,   34.7106,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,     955.3,    0.0036,2
     660.0,2,    0.9970,2,   34.7105,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,     957.1,    0.0028,2
     662.0,2,    0.9957,2,   34.7105,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,     958.8,    0.0028,2
     664.0,2,    0.9946,2,   34.7105,2,     200.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,     960.6,    0.0028,2
     666.0,2,    0.9935,2,   34.7105,2,     200.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,     962.3,    0.0028,2
     668.0,2,    0.9903,2,   34.7102,2,     200.6,2,     0.227,1,  -999.000,9,     0.004,1,        72,     964.8,    0.0020,2
     670.0,2,    0.9843,2,   34.7103,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,     967.6,    0.0028,2
     672.0,2,    0.9817,2,   34.7103,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,     969.6,    0.0028,2
     674.0,2,    0.9804,2,   34.7101,2,     200.5,2,     0.227,1,  -999.000,9,     0.004,1,        24,     970.8,    0.0028,2
     676.0,2,    0.9782,2,   34.7100,2,     200.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,     972.3,    0.0028,2
     678.0,2,    0.9719,2,   34.7096,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        84,     975.1,    0.0020,2
     680.0,2,    0.9684,2,   34.7096,2,     200.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,     977.8,    0.0028,2
     682.0,2,    0.9645,2,   34.7096,2,     200.8,2,     0.227,1,  -999.000,9,     0.004,1,        24,     979.3,    0.0020,2
     684.0,2,    0.9626,2,   34.7095,2,     200.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,     980.6,    0.0020,2
     686.0,2,    0.9598,2,   34.7094,2,     201.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,     982.3,    0.0020,2
     688.0,2,    0.9573,2,   34.7091,2,     201.0,2,     0.227,1,  -999.000,9,     0.004,1,        72,     984.8,    0.0028,2
     690.0,2,    0.9544,2,   34.7093,2,     201.1,2,     0.227,1,  -999.000,9,     0.004,1,        60,     987.6,    0.0028,2
     692.0,2,    0.9537,2,   34.7093,2,     201.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,     989.6,    0.0020,2
     694.0,2,    0.9506,2,   34.7093,2,     201.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,     991.1,    0.0020,2
     696.0,2,    0.9449,2,   34.7093,2,     201.0,2,     0.227,1,  -999.000,9,     0.004,1,        36,     992.6,    0.0028,2
     698.0,2,    0.9444,2,   34.7089,2,     201.1,2,     0.227,1,  -999.000,9,     0.004,1,        84,     995.1,    0.0028,2
     700.0,2,    0.9430,2,   34.7090,2,     201.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,     997.6,    0.0028,2
     702.0,2,    0.9413,2,   34.7089,2,     201.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,     999.3,    0.0020,2
     704.0,2,    0.9384,2,   34.7089,2,     201.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1001.3,    0.0028,2
     706.0,2,    0.9321,2,   34.7089,2,     201.3,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1003.1,    0.0028,2
     708.0,2,    0.9293,2,   34.7087,2,     201.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1004.8,    0.0020,2
     710.0,2,    0.9289,2,   34.7084,2,     201.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1007.1,    0.0028,2
