CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 65
CASTNO = 1
DATE = 20080226
TIME = 0030
LATITUDE = -59.4989
LONGITUDE = 29.9961
DEPTH =  5278
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.5908,2,   34.6534,2,     188.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1097.1,    0.0064,2
     356.0,2,    1.5844,2,   34.6536,2,     188.3,2,     0.224,1,     0.001,1,     0.004,1,       108,    1100.3,    0.0072,2
     358.0,2,    1.5816,2,   34.6542,2,     188.5,2,     0.224,1,     0.001,1,     0.004,1,       108,    1104.8,    0.0064,2
     360.0,2,    1.5786,2,   34.6562,2,     188.6,2,     0.224,1,     0.001,1,     0.004,1,       108,    1109.3,    0.0064,2
     362.0,2,    1.5762,2,   34.6568,2,     188.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1112.6,    0.0072,2
     364.0,2,    1.5764,2,   34.6574,2,     188.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    1116.6,    0.0064,2
     366.0,2,    1.5778,2,   34.6581,2,     188.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1120.6,    0.0064,2
     368.0,2,    1.5788,2,   34.6582,2,     188.9,2,     0.224,1,     0.001,1,     0.004,1,       120,    1124.7,    0.0064,2
     370.0,2,    1.5823,2,   34.6603,2,     188.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1130.1,    0.0064,2
     372.0,2,    1.5793,2,   34.6606,2,     188.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1131.1,    0.0064,2
     374.0,2,    1.5780,2,   34.6603,2,     188.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1133.8,    0.0064,2
     376.0,2,    1.5809,2,   34.6591,2,     188.9,2,     0.224,1,     0.001,1,     0.004,1,       132,    1141.3,    0.0064,2
     378.0,2,    1.5719,2,   34.6615,2,     188.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1145.1,    0.0064,2
     380.0,2,    1.5734,2,   34.6624,2,     189.0,2,     0.224,1,     0.001,1,     0.004,1,        72,    1148.8,    0.0052,2
     382.0,2,    1.5735,2,   34.6630,2,     189.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1153.6,    0.0052,2
     384.0,2,    1.5739,2,   34.6641,2,     189.1,2,     0.224,1,     0.001,1,     0.004,1,        72,    1156.1,    0.0064,2
     386.0,2,    1.5744,2,   34.6638,2,     189.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    1161.0,    0.0064,2
     388.0,2,    1.5745,2,   34.6648,2,     189.2,2,     0.224,1,     0.001,1,     0.004,1,        60,    1165.3,    0.0052,2
     390.0,2,    1.5724,2,   34.6649,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1167.6,    0.0052,2
     392.0,2,    1.5715,2,   34.6651,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1170.8,    0.0064,2
     394.0,2,    1.5710,2,   34.6662,2,     189.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1176.6,    0.0052,2
     396.0,2,    1.5707,2,   34.6664,2,     189.3,2,     0.224,1,     0.001,1,     0.004,1,       108,    1180.0,    0.0052,2
     398.0,2,    1.5724,2,   34.6661,2,     189.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1186.8,    0.0052,2
     400.0,2,    1.5689,2,   34.6703,2,     189.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1188.1,    0.0052,2
     402.0,2,    1.5695,2,   34.6710,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1191.1,    0.0052,2
     404.0,2,    1.5710,2,   34.6707,2,     189.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1197.3,    0.0052,2
     406.0,2,    1.5748,2,   34.6736,2,     189.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1199.1,    0.0044,2
     408.0,2,    1.5762,2,   34.6737,2,     189.5,2,     0.224,1,     0.001,1,     0.004,1,        47,    1203.8,    0.0044,2
     410.0,2,    1.5736,2,   34.6758,2,     189.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1208.8,    0.0044,2
     412.0,2,    1.5734,2,   34.6770,2,     189.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1211.3,    0.0044,2
     414.0,2,    1.5735,2,   34.6765,2,     189.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1216.1,    0.0044,2
     416.0,2,    1.5746,2,   34.6785,2,     189.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1220.1,    0.0044,2
     418.0,2,    1.5752,2,   34.6772,2,     189.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1223.6,    0.0044,2
     420.0,2,    1.5786,2,   34.6791,2,     189.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1227.6,    0.0044,2
     422.0,2,    1.5773,2,   34.6779,2,     189.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1232.6,    0.0044,2
     424.0,2,    1.5849,2,   34.6811,2,     189.8,2,     0.224,1,     0.001,1,     0.004,1,        23,    1237.1,    0.0044,2
     426.0,2,    1.5846,2,   34.6803,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,        84,    1241.6,    0.0044,2
     428.0,2,    1.5839,2,   34.6799,2,     190.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1247.8,    0.0044,2
     430.0,2,    1.5848,2,   34.6816,2,     190.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1249.1,    0.0036,2
     432.0,2,    1.5812,2,   34.6828,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1250.1,    0.0036,2
     434.0,2,    1.5831,2,   34.6823,2,     190.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1253.5,    0.0044,2
     436.0,2,    1.5807,2,   34.6825,2,     190.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1259.1,    0.0044,2
     438.0,2,    1.5797,2,   34.6824,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1264.6,    0.0052,2
     440.0,2,    1.5803,2,   34.6825,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,       120,    1272.7,    0.0052,2
     442.0,2,    1.5777,2,   34.6830,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        72,    1279.1,    0.0044,2
     444.0,2,    1.5690,2,   34.6849,2,     190.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1281.6,    0.0044,2
     446.0,2,    1.5613,2,   34.6847,2,     190.5,2,     0.223,1,     0.001,1,     0.004,1,       190,    1286.6,    0.0036,2
     448.0,2,    1.5578,2,   34.6850,2,     190.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1292.1,    0.0036,2
     450.0,2,    1.5574,2,   34.6851,2,     190.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1294.1,    0.0036,2
     452.0,2,    1.5426,2,   34.6852,2,     190.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1295.3,    0.0036,2
     454.0,2,    1.5452,2,   34.6848,2,     191.0,2,     0.223,1,     0.001,1,     0.004,1,        35,    1298.7,    0.0036,2
     456.0,2,    1.5487,2,   34.6879,2,     191.0,2,     0.223,1,     0.001,1,     0.004,1,        23,    1304.1,    0.0044,2
     458.0,2,    1.5499,2,   34.6875,2,     191.1,2,     0.223,1,     0.001,1,     0.004,1,        84,    1309.5,    0.0044,2
     460.0,2,    1.5513,2,   34.6869,2,     191.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1314.6,    0.0044,2
     462.0,2,    1.5507,2,   34.6887,2,     191.3,2,     0.223,1,     0.001,1,     0.004,1,       108,    1318.9,    0.0052,2
     464.0,2,    1.5492,2,   34.6903,2,     191.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1323.8,    0.0036,2
     466.0,2,    1.5485,2,   34.6905,2,     191.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1326.6,    0.0036,2
     468.0,2,    1.5481,2,   34.6904,2,     191.5,2,     0.223,1,     0.001,1,     0.004,1,        96,    1330.8,    0.0036,2
     470.0,2,    1.5466,2,   34.6912,2,     191.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1335.6,    0.0036,2
     472.0,2,    1.5474,2,   34.6916,2,     191.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1338.6,    0.0036,2
     474.0,2,    1.5473,2,   34.6916,2,     191.6,2,     0.223,1,     0.001,1,     0.004,1,        96,    1343.6,    0.0028,2
     476.0,2,    1.5451,2,   34.6919,2,     191.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1347.6,    0.0028,2
     478.0,2,    1.5451,2,   34.6919,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,       156,    1352.3,    0.0036,2
     480.0,2,    1.5452,2,   34.6928,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1356.8,    0.0028,2
     482.0,2,    1.5503,2,   34.6939,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1358.3,    0.0036,2
     484.0,2,    1.5503,2,   34.6934,2,     191.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1362.4,    0.0028,2
     486.0,2,    1.5491,2,   34.6935,2,     191.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1367.7,    0.0028,2
     488.0,2,    1.5480,2,   34.6940,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,       108,    1372.8,    0.0036,2
     490.0,2,    1.5579,2,   34.6961,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1375.8,    0.0028,2
     492.0,2,    1.5622,2,   34.6967,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1377.3,    0.0028,2
     494.0,2,    1.5591,2,   34.6960,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1383.2,    0.0028,2
     496.0,2,    1.5543,2,   34.6964,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        72,    1387.1,    0.0028,2
     498.0,2,    1.5542,2,   34.6964,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,        96,    1391.0,    0.0028,2
     500.0,2,    1.5586,2,   34.6978,2,     192.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1397.1,    0.0036,2
     502.0,2,    1.5602,2,   34.6984,2,     192.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1399.6,    0.0028,2
     504.0,2,    1.5599,2,   34.6988,2,     192.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1402.8,    0.0028,2
     506.0,2,    1.5600,2,   34.6990,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1408.8,    0.0028,2
     508.0,2,    1.5642,2,   34.7005,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1410.6,    0.0028,2
     510.0,2,    1.5638,2,   34.6997,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,       120,    1416.2,    0.0028,2
     512.0,2,    1.5674,2,   34.7013,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1421.1,    0.0028,2
     514.0,2,    1.5848,2,   34.7042,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1423.3,    0.0028,2
     516.0,2,    1.5817,2,   34.7037,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1427.1,    0.0028,2
     518.0,2,    1.5908,2,   34.7051,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1432.3,    0.0028,2
     520.0,2,    1.5962,2,   34.7056,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1436.0,    0.0028,2
     522.0,2,    1.5963,2,   34.7057,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        96,    1441.6,    0.0028,2
     524.0,2,    1.5931,2,   34.7062,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        35,    1445.3,    0.0028,2
     526.0,2,    1.5916,2,   34.7061,2,     192.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1446.8,    0.0028,2
     528.0,2,    1.5906,2,   34.7057,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        72,    1450.9,    0.0028,2
     530.0,2,    1.5880,2,   34.7060,2,     192.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1456.6,    0.0028,2
     532.0,2,    1.5917,2,   34.7071,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1458.3,    0.0028,2
     534.0,2,    1.5915,2,   34.7065,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1465.3,    0.0028,2
     536.0,2,    1.5874,2,   34.7073,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1467.1,    0.0028,2
     538.0,2,    1.5898,2,   34.7073,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1471.8,    0.0028,2
     540.0,2,    1.5896,2,   34.7079,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1476.3,    0.0028,2
     542.0,2,    1.5808,2,   34.7074,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1479.4,    0.0028,2
     544.0,2,    1.5830,2,   34.7076,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1485.8,    0.0028,2
     546.0,2,    1.5795,2,   34.7085,2,     192.6,2,     0.223,1,     0.001,1,     0.004,1,        84,    1488.3,    0.0044,2
     548.0,2,    1.5826,2,   34.7084,2,     192.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1494.3,    0.0028,2
     550.0,2,    1.5801,2,   34.7093,2,     192.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1495.8,    0.0028,2
     552.0,2,    1.5818,2,   34.7088,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,        72,    1500.4,    0.0028,2
     554.0,2,    1.5880,2,   34.7108,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,       120,    1505.6,    0.0028,2
     556.0,2,    1.5874,2,   34.7116,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1509.6,    0.0028,2
     558.0,2,    1.5862,2,   34.7113,2,     193.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1514.1,    0.0028,2
     560.0,2,    1.5797,2,   34.7119,2,     193.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1516.1,    0.0028,2
     562.0,2,    1.5802,2,   34.7113,2,     193.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1521.0,    0.0028,2
     564.0,2,    1.5696,2,   34.7112,2,     193.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1524.8,    0.0020,2
     566.0,2,    1.5661,2,   34.7112,2,     193.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1527.9,    0.0028,2
     568.0,2,    1.5621,2,   34.7106,2,     193.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1534.3,    0.0028,2
     570.0,2,    1.5497,2,   34.7110,2,     193.5,2,     0.222,1,     0.001,1,     0.004,1,        96,    1537.1,    0.0028,2
     572.0,2,    1.5630,2,   34.7106,2,     193.8,2,     0.222,1,     0.001,1,     0.004,1,        35,    1543.8,    0.0028,2
     574.0,2,    1.5519,2,   34.7132,2,     193.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1545.1,    0.0028,2
     576.0,2,    1.5563,2,   34.7121,2,     193.9,2,     0.223,1,     0.001,1,     0.004,1,       108,    1550.1,    0.0028,2
     578.0,2,    1.5525,2,   34.7126,2,     193.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1554.8,    0.0028,2
     580.0,2,    1.5439,2,   34.7139,2,     193.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1557.1,    0.0028,2
     582.0,2,    1.5487,2,   34.7123,2,     194.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1563.6,    0.0020,2
     584.0,2,    1.5321,2,   34.7134,2,     194.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1564.8,    0.0028,2
     586.0,2,    1.5376,2,   34.7127,2,     194.3,2,     0.223,1,     0.001,1,     0.004,1,       105,    1569.9,    0.0044,2
     588.0,2,    1.5275,2,   34.7122,2,     194.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1574.3,    0.0028,2
     590.0,2,    1.5120,2,   34.7123,2,     194.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1576.3,    0.0028,2
     592.0,2,    1.5080,2,   34.7124,2,     194.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1577.8,    0.0028,2
     594.0,2,    1.5096,2,   34.7121,2,     194.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1582.1,    0.0028,2
     596.0,2,    1.5030,2,   34.7121,2,     194.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1586.1,    0.0028,2
     598.0,2,    1.4949,2,   34.7125,2,     194.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1587.3,    0.0020,2
     600.0,2,    1.5028,2,   34.7115,2,     194.8,2,     0.223,1,     0.001,1,     0.004,1,        35,    1591.8,    0.0028,2
     602.0,2,    1.4930,2,   34.7121,2,     194.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1594.8,    0.0020,2
     604.0,2,    1.4931,2,   34.7120,2,     194.9,2,     0.222,1,     0.001,1,     0.004,1,       108,    1598.1,    0.0028,2
     606.0,2,    1.4893,2,   34.7122,2,     195.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1601.8,    0.0028,2
     608.0,2,    1.4881,2,   34.7124,2,     195.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1603.8,    0.0028,2
     610.0,2,    1.4861,2,   34.7125,2,     195.4,2,     0.222,1,     0.001,1,     0.004,1,        96,    1607.0,    0.0028,2
     612.0,2,    1.4820,2,   34.7127,2,     195.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    1611.1,    0.0020,2
     614.0,2,    1.4803,2,   34.7132,2,     195.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1613.3,    0.0020,2
     616.0,2,    1.4794,2,   34.7142,2,     195.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1614.8,    0.0028,2
     618.0,2,    1.4800,2,   34.7140,2,     195.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1617.8,    0.0028,2
     620.0,2,    1.4765,2,   34.7138,2,     195.7,2,     0.223,1,     0.001,1,     0.004,1,        96,    1622.1,    0.0028,2
     622.0,2,    1.4701,2,   34.7144,2,     195.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1624.8,    0.0028,2
     624.0,2,    1.4702,2,   34.7148,2,     195.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1626.3,    0.0020,2
     626.0,2,    1.4703,2,   34.7145,2,     195.9,2,     0.222,1,     0.001,1,     0.004,1,       132,    1629.8,    0.0028,2
     628.0,2,    1.4659,2,   34.7148,2,     196.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1633.6,    0.0028,2
     630.0,2,    1.4651,2,   34.7150,2,     196.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1635.6,    0.0020,2
     632.0,2,    1.4644,2,   34.7151,2,     196.1,2,     0.222,1,     0.001,1,     0.004,1,        60,    1637.8,    0.0028,2
     634.0,2,    1.4523,2,   34.7143,2,     196.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1640.3,    0.0028,2
     636.0,2,    1.4367,2,   34.7136,2,     196.3,2,     0.222,1,     0.001,1,     0.004,1,       108,    1643.8,    0.0036,2
     638.0,2,    1.4341,2,   34.7130,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1647.3,    0.0028,2
     640.0,2,    1.4300,2,   34.7139,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1649.3,    0.0020,2
     642.0,2,    1.4292,2,   34.7142,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1650.6,    0.0020,2
     644.0,2,    1.4284,2,   34.7138,2,     196.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1653.0,    0.0028,2
     646.0,2,    1.4353,2,   34.7153,2,     196.6,2,     0.222,1,     0.001,1,     0.004,1,        35,    1657.8,    0.0028,2
     648.0,2,    1.4400,2,   34.7160,2,     196.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1659.3,    0.0020,2
     650.0,2,    1.4434,2,   34.7164,2,     196.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1661.1,    0.0028,2
     652.0,2,    1.4428,2,   34.7160,2,     196.7,2,     0.222,1,     0.001,1,     0.004,1,        84,    1664.7,    0.0028,2
     654.0,2,    1.4347,2,   34.7160,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1667.6,    0.0028,2
     656.0,2,    1.4270,2,   34.7154,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        84,    1669.8,    0.0028,2
     658.0,2,    1.4249,2,   34.7153,2,     196.9,2,     0.222,1,     0.001,1,     0.004,1,        95,    1673.6,    0.0020,2
     660.0,2,    1.4236,2,   34.7152,2,     196.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1676.3,    0.0028,2
     662.0,2,    1.4255,2,   34.7158,2,     196.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1677.8,    0.0028,2
     664.0,2,    1.4328,2,   34.7172,2,     196.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1680.3,    0.0028,2
     666.0,2,    1.4299,2,   34.7170,2,     197.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1684.1,    0.0020,2
     668.0,2,    1.4198,2,   34.7164,2,     197.1,2,     0.222,1,     0.001,1,     0.004,1,        84,    1686.8,    0.0020,2
     670.0,2,    1.4176,2,   34.7165,2,     197.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1689.6,    0.0028,2
     672.0,2,    1.4040,2,   34.7154,2,     197.2,2,     0.222,1,     0.001,1,     0.004,1,        35,    1691.3,    0.0028,2
     674.0,2,    1.4022,2,   34.7155,2,     197.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1693.1,    0.0028,2
     676.0,2,    1.3974,2,   34.7148,2,     197.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1696.7,    0.0028,2
     678.0,2,    1.3940,2,   34.7155,2,     197.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1699.8,    0.0020,2
     680.0,2,    1.3975,2,   34.7158,2,     197.3,2,     0.222,1,     0.001,1,     0.004,1,        72,    1702.1,    0.0028,2
     682.0,2,    1.3972,2,   34.7158,2,     197.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1704.8,    0.0020,2
     684.0,2,    1.3962,2,   34.7158,2,     197.4,2,     0.222,1,     0.001,1,     0.004,1,        96,    1708.1,    0.0028,2
     686.0,2,    1.3949,2,   34.7159,2,     197.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1710.8,    0.0028,2
     688.0,2,    1.3924,2,   34.7158,2,     197.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1712.6,    0.0028,2
     690.0,2,    1.3942,2,   34.7163,2,     197.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1715.7,    0.0028,2
     692.0,2,    1.4008,2,   34.7179,2,     197.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1717.6,    0.0020,2
     694.0,2,    1.3942,2,   34.7176,2,     197.6,2,     0.222,1,     0.001,1,     0.004,1,        35,    1718.8,    0.0028,2
     696.0,2,    1.3955,2,   34.7173,2,     197.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1723.3,    0.0028,2
     698.0,2,    1.3959,2,   34.7185,2,     197.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1726.1,    0.0036,2
     700.0,2,    1.3978,2,   34.7187,2,     197.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1727.3,    0.0036,2
     702.0,2,    1.3966,2,   34.7184,2,     197.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1729.6,    0.0036,2
     704.0,2,    1.3951,2,   34.7184,2,     197.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1736.1,    0.0028,2
     706.0,2,    1.3908,2,   34.7190,2,     197.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1737.1,    0.0036,2
     708.0,2,    1.3902,2,   34.7191,2,     197.9,2,     0.222,1,     0.001,1,     0.004,1,        12,    1737.8,    0.0028,2
     710.0,2,    1.3918,2,   34.7186,2,     198.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1740.5,    0.0036,2
