CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   12.3095,2,   35.1299,2,     210.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    1343.0,    0.0052,2
     354.0,2,   12.2740,2,   35.1256,2,     211.0,2,     0.002,1,     0.001,1,     0.004,1,        93,    1345.9,    0.0052,2
     356.0,2,   12.2012,2,   35.1183,2,     211.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1350.5,    0.0052,2
     358.0,2,   12.1357,2,   35.1097,2,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1352.8,    0.0052,2
     360.0,2,   12.1031,2,   35.1068,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1354.5,    0.0052,2
     362.0,2,   12.0508,2,   35.1002,2,     212.4,2,     0.002,1,     0.001,1,     0.004,1,       119,    1358.0,    0.0052,2
     364.0,2,   11.9818,2,   35.0921,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1361.8,    0.0052,2
     366.0,2,   11.9508,2,   35.0882,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1364.0,    0.0052,2
     368.0,2,   11.9468,2,   35.0867,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        82,    1366.7,    0.0052,2
     370.0,2,   11.9168,2,   35.0821,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1369.5,    0.0052,2
     372.0,2,   11.8931,2,   35.0796,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        94,    1372.5,    0.0052,2
     374.0,2,   11.8623,2,   35.0753,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1376.0,    0.0052,2
     376.0,2,   11.8286,2,   35.0710,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        34,    1378.3,    0.0052,2
     378.0,2,   11.7880,2,   35.0663,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        94,    1381.1,    0.0052,2
     380.0,2,   11.7322,2,   35.0584,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        58,    1385.2,    0.0052,2
     382.0,2,   11.6536,2,   35.0492,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1387.2,    0.0052,2
     384.0,2,   11.6177,2,   35.0451,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1389.2,    0.0052,2
     386.0,2,   11.5957,2,   35.0409,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        82,    1392.2,    0.0060,2
     388.0,2,   11.5636,2,   35.0367,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,       108,    1396.2,    0.0052,2
     390.0,2,   11.5546,2,   35.0345,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1399.5,    0.0052,2
     392.0,2,   11.5381,2,   35.0323,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        35,    1401.3,    0.0052,2
     394.0,2,   11.5009,2,   35.0275,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        59,    1403.2,    0.0052,2
     396.0,2,   11.4645,2,   35.0221,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,       105,    1406.7,    0.0052,2
     398.0,2,   11.4164,2,   35.0157,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    1410.5,    0.0052,2
     400.0,2,   11.3952,2,   35.0127,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1413.0,    0.0052,2
     402.0,2,   11.3726,2,   35.0090,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1415.0,    0.0052,2
     404.0,2,   11.3131,2,   35.0016,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1416.8,    0.0052,2
     406.0,2,   11.2855,2,   34.9978,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        83,    1419.3,    0.0052,2
     408.0,2,   11.2520,2,   34.9926,2,     217.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1422.2,    0.0052,2
     410.0,2,   11.2285,2,   34.9892,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1424.5,    0.0052,2
     412.0,2,   11.1850,2,   34.9830,2,     217.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1426.5,    0.0052,2
     414.0,2,   11.1227,2,   34.9744,2,     218.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1428.5,    0.0052,2
     416.0,2,   11.0892,2,   34.9710,2,     218.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1430.0,    0.0052,2
     418.0,2,   11.0800,2,   34.9685,2,     217.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1432.4,    0.0052,2
     420.0,2,   11.0343,2,   34.9627,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        34,    1436.8,    0.0060,2
     422.0,2,   10.9943,2,   34.9571,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1438.5,    0.0060,2
     424.0,2,   10.9709,2,   34.9538,2,     218.0,2,     0.002,1,     0.001,1,     0.004,1,        47,    1440.5,    0.0060,2
     426.0,2,   10.9571,2,   34.9509,2,     218.2,2,     0.002,1,     0.001,1,     0.004,1,       105,    1444.2,    0.0060,2
     428.0,2,   10.9150,2,   34.9460,2,     218.5,2,     0.002,1,     0.001,1,     0.007,1,        36,    1447.8,    0.0052,2
     430.0,2,   10.9005,2,   34.9435,2,     218.1,2,     0.002,1,     0.001,1,     0.007,1,        94,    1450.5,    0.0060,2
     432.0,2,   10.8651,2,   34.9379,2,     218.2,2,     0.002,1,     0.001,1,     0.007,1,        47,    1453.5,    0.0052,2
     434.0,2,   10.8070,2,   34.9301,2,     218.5,2,     0.002,1,     0.001,1,     0.007,1,        48,    1455.5,    0.0044,2
     436.0,2,   10.7998,2,   34.9287,2,     218.5,2,     0.002,1,     0.001,1,     0.007,1,        96,    1458.5,    0.0044,2
     438.0,2,   10.7706,2,   34.9248,2,     218.6,2,     0.002,1,     0.001,1,     0.007,1,        82,    1462.2,    0.0044,2
     440.0,2,   10.7402,2,   34.9201,2,     218.6,2,     0.002,1,     0.001,1,     0.007,1,        35,    1464.8,    0.0052,2
     442.0,2,   10.7083,2,   34.9163,2,     219.0,2,     0.002,1,     0.001,1,     0.007,1,        46,    1466.5,    0.0044,2
     444.0,2,   10.6997,2,   34.9141,2,     219.0,2,     0.002,1,     0.001,1,     0.007,1,       119,    1470.3,    0.0044,2
     446.0,2,   10.6632,2,   34.9098,2,     219.1,2,     0.002,1,     0.001,1,     0.007,1,        36,    1473.8,    0.0044,2
     448.0,2,   10.6550,2,   34.9084,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        48,    1475.5,    0.0044,2
     450.0,2,   10.6372,2,   34.9056,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        60,    1477.8,    0.0044,2
     452.0,2,   10.6069,2,   34.9014,2,     219.2,2,     0.002,1,     0.001,1,     0.007,1,        96,    1481.0,    0.0044,2
     454.0,2,   10.5936,2,   34.8993,2,     219.2,2,     0.002,1,     0.001,1,     0.007,1,        60,    1484.2,    0.0044,2
     456.0,2,   10.5835,2,   34.8978,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        60,    1486.8,    0.0044,2
     458.0,2,   10.5716,2,   34.8959,2,     218.8,2,     0.002,1,     0.001,1,     0.007,1,        47,    1489.0,    0.0044,2
     460.0,2,   10.5607,2,   34.8943,2,     219.1,2,     0.002,1,     0.001,1,     0.007,1,        71,    1491.6,    0.0044,2
     462.0,2,   10.5259,2,   34.8881,2,     219.2,2,     0.002,1,     0.001,1,     0.007,1,        47,    1495.0,    0.0044,2
     464.0,2,   10.4908,2,   34.8850,2,     219.4,2,     0.002,1,     0.001,1,     0.007,1,        82,    1497.8,    0.0036,2
     466.0,2,   10.4754,2,   34.8823,2,     219.0,2,     0.002,1,     0.001,1,     0.007,1,        36,    1500.2,    0.0036,2
     468.0,2,   10.4614,2,   34.8811,2,     218.8,2,     0.002,1,     0.001,1,     0.007,1,        60,    1502.2,    0.0052,2
     470.0,2,   10.4384,2,   34.8764,2,     218.7,2,     0.002,1,     0.001,1,     0.007,1,        36,    1505.2,    0.0036,2
     472.0,2,   10.3968,2,   34.8726,2,     218.8,2,     0.002,1,     0.001,1,     0.007,1,        59,    1507.2,    0.0036,2
     474.0,2,   10.3844,2,   34.8697,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        47,    1511.5,    0.0036,2
     476.0,2,   10.3661,2,   34.8679,2,     218.8,2,     0.002,1,     0.001,1,     0.007,1,        46,    1513.5,    0.0036,2
     478.0,2,   10.3351,2,   34.8629,2,     219.0,2,     0.002,1,     0.001,1,     0.007,1,        48,    1515.5,    0.0036,2
     480.0,2,   10.2824,2,   34.8575,2,     219.3,2,     0.002,1,     0.001,1,     0.007,1,        71,    1518.0,    0.0036,2
     482.0,2,   10.2726,2,   34.8553,2,     219.1,2,     0.002,1,     0.001,1,     0.007,1,        84,    1521.2,    0.0036,2
     484.0,2,   10.2536,2,   34.8529,2,     218.8,2,     0.002,1,     0.001,1,     0.007,1,        59,    1524.2,    0.0036,2
     486.0,2,   10.2275,2,   34.8495,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        48,    1526.5,    0.0036,2
     488.0,2,   10.2119,2,   34.8476,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        70,    1529.0,    0.0036,2
     490.0,2,   10.1930,2,   34.8440,2,     218.7,2,     0.002,1,     0.001,1,     0.007,1,        60,    1531.8,    0.0036,2
     492.0,2,   10.1495,2,   34.8393,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        23,    1533.5,    0.0036,2
     494.0,2,   10.1457,2,   34.8384,2,     218.9,2,     0.002,1,     0.001,1,     0.007,1,        96,    1536.0,    0.0036,2
     496.0,2,   10.1228,2,   34.8352,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1539.2,    0.0036,2
     498.0,2,   10.0992,2,   34.8323,2,     218.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1541.5,    0.0036,2
     500.0,2,   10.0786,2,   34.8298,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1543.5,    0.0036,2
     502.0,2,   10.0694,2,   34.8285,2,     218.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1546.0,    0.0036,2
     504.0,2,   10.0636,2,   34.8275,2,     218.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1549.0,    0.0036,2
     506.0,2,   10.0549,2,   34.8262,2,     218.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1551.8,    0.0036,2
     508.0,2,   10.0496,2,   34.8253,2,     218.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1554.2,    0.0036,2
     510.0,2,   10.0280,2,   34.8218,2,     218.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1556.2,    0.0036,2
     512.0,2,    9.9876,2,   34.8181,2,     218.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1557.5,    0.0044,2
     514.0,2,    9.9738,2,   34.8160,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1560.3,    0.0044,2
     516.0,2,    9.9438,2,   34.8124,2,     219.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1564.5,    0.0044,2
     518.0,2,    9.9309,2,   34.8101,2,     218.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1566.2,    0.0044,2
     520.0,2,    9.8785,2,   34.8036,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1568.0,    0.0036,2
     522.0,2,    9.8649,2,   34.8020,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1570.0, -999.0000,9
     524.0,2,    9.8590,2,   34.8010,2,     218.7,2,     0.002,1,     0.001,1,     0.004,1,        83,    1572.8, -999.0000,9
     526.0,2,    9.8526,2,   34.7999,2,     218.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    1575.8,    0.0036,2
     528.0,2,    9.8450,2,   34.7985,2,     218.5,2,     0.002,1,     0.001,1,     0.004,1,        83,    1578.8,    0.0024,2
     530.0,2,    9.8385,2,   34.7975,2,     218.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1581.0,    0.0024,2
     532.0,2,    9.8088,2,   34.7933,2,     218.4,2,     0.002,1,     0.001,1,     0.004,1,        34,    1582.3,    0.0024,2
     534.0,2,    9.7528,2,   34.7874,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1584.0,    0.0024,2
     536.0,2,    9.7633,2,   34.7875,2,     219.1,2,     0.002,1,     0.001,1,     0.004,1,       105,    1587.2,    0.0024,2
     538.0,2,    9.6935,2,   34.7800,2,     218.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1590.5,    0.0024,2
     540.0,2,    9.6757,2,   34.7779,2,     218.4,2,     0.002,1,     0.001,1,     0.004,1,        71,    1593.0,    0.0024,2
     542.0,2,    9.6570,2,   34.7751,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1595.5,    0.0024,2
     544.0,2,    9.6263,2,   34.7720,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1597.2,    0.0024,2
     546.0,2,    9.6181,2,   34.7708,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        83,    1599.7,    0.0024,2
     548.0,2,    9.5921,2,   34.7675,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        95,    1603.5,    0.0024,2
     550.0,2,    9.5728,2,   34.7653,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1606.2,    0.0024,2
     552.0,2,    9.5544,2,   34.7628,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1607.8,    0.0024,2
     554.0,2,    9.5379,2,   34.7762,7,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1610.1,    0.0024,2
     556.0,2,    9.5269,3,   34.7861,3,     223.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1613.5,    0.0024,2
     558.0,2,    9.4955,3,   34.8033,3,     216.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1615.8,    0.0024,2
     560.0,2,    9.4907,3,   34.7947,3,     202.8,4,     0.002,1,     0.001,1,     0.004,1,        59,    1619.8,    0.0024,2
     562.0,2,    9.4809,3,   34.7811,3,     200.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    1622.0,    0.0024,2
     564.0,2,    9.4437,3,   34.7867,3,     199.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1623.5,    0.0024,2
     566.0,2,    9.4264,3,   34.7847,3,     195.1,4,     0.002,1,     0.001,1,     0.004,1,       108,    1627.0,    0.0024,2
     568.0,2,    9.3834,3,   34.7846,3,     197.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1631.8,    0.0024,2
     570.0,2,    9.3420,3,   34.7930,3,     193.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    1633.2,    0.0024,2
     572.0,2,    9.3316,3,   34.7814,3,     186.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1635.5,    0.0024,2
     574.0,2,    9.3270,3,   34.7831,3,     185.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1639.0,    0.0024,2
     576.0,2,    9.3136,3,   34.7799,3,     193.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    1642.0,    0.0024,2
     578.0,2,    9.2941,3,   34.7794,3,     193.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1645.2,    0.0024,2
     580.0,2,    9.2814,3,   34.7655,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        23,    1647.5,    0.0024,2
     582.0,2,    9.2605,3,   34.7594,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        96,    1650.2,    0.0024,2
     584.0,2,    9.2490,3,   34.7670,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1654.2,    0.0024,2
     586.0,2,    9.1942,3,   34.7803,3,     185.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1656.8,    0.0024,2
     588.0,2,    9.1922,3,   34.7839,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    1659.5,    0.0024,2
     590.0,2,    9.1873,3,   34.7705,3,     178.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1661.8,    0.0024,2
     592.0,2,    9.1879,3,   34.7550,3,     174.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    1665.4,    0.0024,2
     594.0,2,    9.1767,3,   34.7745,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1669.0,    0.0024,2
     596.0,2,    9.1455,3,   34.7820,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    1671.8,    0.0024,2
     598.0,2,    9.1317,3,   34.7827,3,     181.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1674.2,    0.0024,2
     600.0,2,    9.1122,3,   34.7622,3,     176.4,4,     0.002,1,     0.001,1,     0.004,1,        59,    1676.8,    0.0024,2
     602.0,2,    9.0866,3,   34.7765,3,     176.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    1681.2,    0.0024,2
     604.0,2,    9.0629,3,   34.7735,3,     181.1,4,     0.002,1,     0.001,1,     0.004,1,        82,    1683.8,    0.0024,2
     606.0,2,    9.0193,3,   34.7747,3,     181.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    1686.8,    0.0016,2
     608.0,2,    9.0197,3,   34.7615,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1690.0,    0.0024,2
     610.0,2,    8.9953,3,   34.7663,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1693.0,    0.0024,2
     612.0,2,    8.9799,3,   34.7606,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    1695.8,    0.0024,2
     614.0,2,    8.9701,3,   34.7636,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1699.8,    0.0024,2
     616.0,2,    8.9540,3,   34.7556,3,     186.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1702.0,    0.0016,2
     618.0,2,    8.9211,3,   34.7599,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1704.8,    0.0016,2
     620.0,2,    8.8879,3,   34.7598,3,     188.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    1707.0,    0.0016,2
     622.0,2,    8.8758,3,   34.7492,3,     190.1,4,     0.002,1,     0.001,1,     0.004,1,        71,    1710.7,    0.0016,2
     624.0,2,    8.8424,3,   34.7534,3,     186.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    1714.2,    0.0024,2
     626.0,2,    8.7953,3,   34.7520,3,     182.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    1716.5,    0.0016,2
     628.0,2,    8.7694,3,   34.7474,3,     180.9,4,     0.002,1,     0.001,1,     0.004,1,       108,    1720.2,    0.0016,2
     630.0,2,    8.7329,3,   34.7460,3,     187.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    1723.2,    0.0016,2
     632.0,2,    8.7287,3,   34.7278,3,     187.3,4,     0.002,1,     0.001,1,     0.004,1,       106,    1726.2,    0.0016,2
     634.0,2,    8.7029,3,   34.7319,3,     189.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1729.5,    0.0016,2
     636.0,2,    8.6591,3,   34.7270,3,     187.8,4,     0.002,1,     0.001,1,     0.004,1,        82,    1732.5,    0.0016,2
     638.0,2,    8.6178,3,   34.7224,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1735.8,    0.0016,2
     640.0,2,    8.5835,3,   34.7043,3,     186.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1738.2,    0.0016,2
     642.0,2,    8.5773,3,   34.7111,3,     185.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    1742.2,    0.0016,2
     644.0,2,    8.5574,3,   34.7125,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    1744.5,    0.0016,2
     646.0,2,    8.5540,3,   34.7091,3,     189.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    1747.2,    0.0016,2
     648.0,2,    8.5503,3,   34.7093,3,     190.5,4,     0.002,1,     0.001,1,     0.004,1,        96,    1751.0,    0.0016,2
     650.0,2,    8.5478,3,   34.6993,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    1754.0,    0.0016,2
     652.0,2,    8.5378,3,   34.6875,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1756.8,    0.0016,2
     654.0,2,    8.5303,3,   34.6962,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    1759.5,    0.0016,2
     656.0,2,    8.5207,3,   34.6852,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    1762.8,    0.0016,2
     658.0,2,    8.5059,3,   34.6873,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    1765.8,    0.0016,2
     660.0,2,    8.4662,3,   34.6818,3,     183.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    1768.2,    0.0016,2
     662.0,2,    8.4597,3,   34.6881,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        59,    1772.2,    0.0016,2
     664.0,2,    8.3883,3,   34.6977,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    1774.8,    0.0016,2
     666.0,2,    8.3623,3,   34.6896,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    1778.0,    0.0016,2
     668.0,2,    8.3426,3,   34.6854,3,     188.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    1781.2,    0.0016,2
     670.0,2,    8.2818,3,   34.6875,3,     186.1,4,     0.002,1,     0.001,1,     0.004,1,        71,    1784.0,    0.0016,2
     672.0,2,    8.2290,3,   34.6865,3,     179.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1787.2,    0.0008,2
     674.0,2,    8.2039,3,   34.6874,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    1790.2,    0.0008,2
     676.0,2,    8.1914,3,   34.6757,3,     178.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    1792.8,    0.0008,2
     678.0,2,    8.1888,3,   34.6785,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    1796.0,    0.0008,2
     680.0,2,    8.1827,3,   34.6759,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    1799.5,    0.0016,2
     682.0,2,    8.1564,3,   34.6677,3,     175.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    1801.8,    0.0008,2
     684.0,2,    8.1508,3,   34.6488,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    1804.8,    0.0008,2
     686.0,2,    8.1264,3,   34.6527,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    1808.2,    0.0008,2
     688.0,2,    8.1037,3,   34.6487,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        83,    1811.6,    0.0016,2
     690.0,2,    8.0868,3,   34.6543,3,     187.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    1815.2,    0.0008,2
     692.0,2,    8.0701,3,   34.6501,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    1817.2,    0.0008,2
     694.0,2,    8.0539,3,   34.6503,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    1820.5,    0.0008,2
     696.0,2,    8.0317,3,   34.6515,3,     188.8,4,     0.002,1,     0.001,1,     0.004,1,        35,    1823.8,    0.0008,2
     698.0,2,    8.0209,3,   34.6369,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    1826.2,    0.0008,2
     700.0,2,    8.0187,3,   34.6402,3,     177.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    1830.2,    0.0008,2
     702.0,2,    8.0000,3,   34.6386,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    1832.8,    0.0008,2
     704.0,2,    7.9642,3,   34.6433,3,     179.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    1836.5,    0.0008,2
     706.0,2,    7.9381,3,   34.6430,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        35,    1839.3,    0.0008,2
     708.0,2,    7.9151,3,   34.6420,3,     179.4,4,     0.002,1,     0.001,1,     0.004,1,        71,    1841.8,    0.0016,2
     710.0,2,    7.9141,3,   34.6427,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        23,    1845.5,    0.0016,2
