CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.2891,2,   34.6882,2,     194.2,2,     0.264,1,     0.002,1,     0.004,1,        96,     651.5,    0.0036,2
     358.0,2,    1.2919,2,   34.6896,2,     194.4,2,     0.264,1,     0.002,1,     0.004,1,        60,     654.7,    0.0036,2
     360.0,2,    1.2934,2,   34.6902,2,     194.5,2,     0.263,1,     0.002,1,     0.004,1,        36,     656.7,    0.0036,2
     362.0,2,    1.2932,2,   34.6901,2,     194.4,2,     0.263,1,     0.002,1,     0.004,1,        24,     658.0,    0.0036,2
     364.0,2,    1.2915,2,   34.6899,2,     194.4,2,     0.263,1,     0.002,1,     0.004,1,        36,     659.2,    0.0044,2
     366.0,2,    1.2877,2,   34.6897,2,     194.4,2,     0.263,1,     0.002,1,     0.004,1,        84,     662.3,    0.0036,2
     368.0,2,    1.2811,2,   34.6901,2,     194.5,2,     0.263,1,     0.002,1,     0.004,1,        24,     666.0,    0.0036,2
     370.0,2,    1.2775,2,   34.6903,2,     194.5,2,     0.263,1,     0.002,1,     0.004,1,        36,     667.2,    0.0028,2
     372.0,2,    1.2752,2,   34.6905,2,     194.5,2,     0.263,1,     0.002,1,     0.004,1,        72,     669.5,    0.0044,2
     374.0,2,    1.2711,2,   34.6907,2,     194.6,2,     0.263,1,     0.002,1,     0.004,1,        48,     672.0,    0.0036,2
     376.0,2,    1.2700,2,   34.6906,2,     194.6,2,     0.262,1,     0.002,1,     0.004,1,        60,     674.2,    0.0036,2
     378.0,2,    1.2672,2,   34.6911,2,     194.7,2,     0.262,1,     0.002,1,     0.004,1,        48,     676.5,    0.0028,2
     380.0,2,    1.2637,2,   34.6913,2,     194.7,2,     0.262,1,     0.002,1,     0.004,1,        84,     679.2,    0.0028,2
     382.0,2,    1.2630,2,   34.6915,2,     194.7,2,     0.262,1,     0.002,1,     0.004,1,        60,     682.2,    0.0028,2
     384.0,2,    1.2604,2,   34.6918,2,     194.8,2,     0.262,1,     0.002,1,     0.004,1,        24,     684.0,    0.0028,2
     386.0,2,    1.2555,2,   34.6916,2,     194.8,2,     0.262,1,     0.002,1,     0.004,1,        36,     685.2,    0.0028,2
     388.0,2,    1.2478,2,   34.6915,2,     194.8,2,     0.262,1,     0.002,1,     0.004,1,        72,     687.5,    0.0036,2
     390.0,2,    1.2435,2,   34.6915,2,     194.9,2,     0.261,1,     0.002,1,     0.004,1,        84,     690.7,    0.0028,2
     392.0,2,    1.2389,2,   34.6919,2,     195.1,2,     0.261,1,     0.002,1,     0.004,1,        48,     693.5,    0.0028,2
     394.0,2,    1.2392,2,   34.6926,2,     195.2,2,     0.261,1,     0.002,1,     0.004,1,        36,     695.2,    0.0028,2
     396.0,2,    1.2392,2,   34.6929,2,     195.3,2,     0.261,1,     0.002,1,     0.004,1,        36,     696.7,    0.0028,2
     398.0,2,    1.2372,2,   34.6932,2,     195.2,2,     0.261,1,     0.002,1,     0.004,1,        96,     699.5,    0.0028,2
     400.0,2,    1.2325,2,   34.6940,2,     195.4,2,     0.261,1,     0.002,1,     0.004,1,        48,     702.5,    0.0028,2
     402.0,2,    1.2316,2,   34.6945,2,     195.4,2,     0.261,1,     0.002,1,     0.004,1,        36,     704.2,    0.0020,2
     404.0,2,    1.2237,2,   34.6944,2,     195.5,2,     0.261,1,     0.002,1,     0.004,1,        36,     705.7,    0.0028,2
     406.0,2,    1.2191,2,   34.6945,2,     195.5,2,     0.261,1,     0.002,1,     0.004,1,        36,     707.2,    0.0020,2
     408.0,2,    1.2183,2,   34.6941,2,     195.7,2,     0.261,1,     0.002,1,     0.004,1,        83,     709.7,    0.0020,2
     410.0,2,    1.2159,2,   34.6948,2,     195.7,2,     0.261,1,     0.002,1,     0.004,1,        36,     712.2,    0.0020,2
     412.0,2,    1.2137,2,   34.6949,2,     195.7,2,     0.261,1,     0.002,1,     0.004,1,        48,     714.0,    0.0028,2
     414.0,2,    1.2123,2,   34.6951,2,     195.8,2,     0.261,1,     0.002,1,     0.004,1,        48,     716.0,    0.0028,2
     416.0,2,    1.2116,2,   34.6953,2,     195.9,2,     0.260,1,     0.002,1,     0.004,1,        36,     717.7,    0.0028,2
     418.0,2,    1.2092,2,   34.6955,2,     195.8,2,     0.260,1,     0.002,1,     0.004,1,        60,     719.7,    0.0020,2
     420.0,2,    1.2073,2,   34.6954,2,     195.8,2,     0.260,1,     0.002,1,     0.004,1,        60,     722.2,    0.0020,2
     422.0,2,    1.2030,2,   34.6959,2,     195.9,2,     0.260,1,     0.002,1,     0.004,1,        36,     724.2,    0.0020,2
     424.0,2,    1.2017,2,   34.6961,2,     196.0,2,     0.260,1,     0.002,1,     0.004,1,        36,     725.7,    0.0020,2
     426.0,2,    1.2037,2,   34.6965,2,     196.1,2,     0.260,1,     0.002,1,     0.004,1,        72,     728.0,    0.0020,2
     428.0,2,    1.2035,2,   34.6967,2,     196.1,2,     0.261,1,     0.002,1,     0.004,1,        36,     730.2,    0.0020,2
     430.0,2,    1.1994,2,   34.6966,2,     196.0,2,     0.261,1,     0.002,1,     0.004,1,        48,     732.0,    0.0020,2
     432.0,2,    1.1977,2,   34.6969,2,     196.1,2,     0.261,1,     0.002,1,     0.004,1,        36,     733.7,    0.0020,2
     434.0,2,    1.1987,2,   34.6971,2,     196.2,2,     0.260,1,     0.002,1,     0.004,1,        84,     736.2,    0.0028,2
     436.0,2,    1.1945,2,   34.6970,2,     196.2,2,     0.260,1,     0.002,1,     0.004,1,        48,     739.0,    0.0028,2
     438.0,2,    1.1898,2,   34.6975,2,     196.3,2,     0.260,1,     0.002,1,     0.004,1,        24,     740.5,    0.0020,2
     440.0,2,    1.1879,2,   34.6977,2,     196.2,2,     0.260,1,     0.002,1,     0.004,1,        36,     741.7,    0.0020,2
     442.0,2,    1.1885,2,   34.6978,2,     196.3,2,     0.260,1,     0.002,1,     0.004,1,        84,     744.2,    0.0020,2
     444.0,2,    1.1890,2,   34.6982,2,     196.4,2,     0.260,1,     0.002,1,     0.004,1,        48,     747.0,    0.0020,2
     446.0,2,    1.1849,2,   34.6987,2,     196.4,2,     0.259,1,     0.002,1,     0.004,1,        36,     748.7,    0.0020,2
     448.0,2,    1.1840,2,   34.6987,2,     196.5,2,     0.260,1,     0.002,1,     0.004,1,        24,     750.0,    0.0020,2
     450.0,2,    1.1843,2,   34.6990,2,     196.6,2,     0.260,1,     0.002,1,     0.004,1,        60,     751.7,    0.0020,2
     452.0,2,    1.1830,2,   34.6989,2,     196.8,2,     0.260,1,     0.002,1,     0.004,1,        48,     755.5,    0.0020,2
     454.0,2,    1.1802,2,   34.6999,2,     196.7,2,     0.260,1,     0.002,1,     0.004,1,        24,     757.0,    0.0020,2
     456.0,2,    1.1775,2,   34.6996,2,     196.8,2,     0.260,1,     0.002,1,     0.004,1,        24,     758.0,    0.0020,2
     458.0,2,    1.1786,2,   34.6990,2,     196.8,2,     0.260,1,     0.002,1,     0.004,1,        72,     761.2,    0.0020,2
     460.0,2,    1.1769,2,   34.7004,2,     196.9,2,     0.260,1,     0.002,1,     0.004,1,        36,     764.7,    0.0008,2
     462.0,2,    1.1771,2,   34.7007,2,     196.8,2,     0.259,1,     0.002,1,     0.004,1,        60,     766.7,    0.0020,2
     464.0,2,    1.1750,2,   34.7008,2,     197.0,2,     0.260,1,     0.002,1,     0.004,1,        36,     768.7,    0.0020,2
     466.0,2,    1.1724,2,   34.7011,2,     197.1,2,     0.259,1,     0.002,1,     0.004,1,        72,     771.0,    0.0020,2
     468.0,2,    1.1699,2,   34.7011,2,     197.1,2,     0.259,1,     0.002,1,     0.004,1,        48,     773.5,    0.0008,2
     470.0,2,    1.1653,2,   34.7010,2,     197.2,2,     0.259,1,     0.002,1,     0.004,1,        48,     775.5,    0.0008,2
     472.0,2,    1.1629,2,   34.7010,2,     197.1,2,     0.259,1,     0.002,1,     0.004,1,        48,     777.5,    0.0020,2
     474.0,2,    1.1608,2,   34.7011,2,     197.2,2,     0.259,1,     0.002,1,     0.004,1,        48,     779.5,    0.0008,2
     476.0,2,    1.1593,2,   34.7012,2,     197.2,2,     0.259,1,     0.002,1,     0.004,1,        72,     782.0,    0.0008,2
     478.0,2,    1.1576,2,   34.7014,2,     197.3,2,     0.259,1,     0.002,1,     0.004,1,        48,     784.5,    0.0008,2
     480.0,2,    1.1545,2,   34.7015,2,     197.2,2,     0.259,1,     0.002,1,     0.004,1,        36,     786.2,    0.0020,2
     482.0,2,    1.1514,2,   34.7014,2,     197.2,2,     0.259,1,     0.002,1,     0.004,1,        48,     788.0,    0.0008,2
     484.0,2,    1.1499,2,   34.7014,2,     197.3,2,     0.259,1,     0.002,1,     0.004,1,        48,     790.0,    0.0008,2
     486.0,2,    1.1489,2,   34.7014,2,     197.4,2,     0.259,1,     0.002,1,     0.004,1,        84,     792.7,    0.0008,2
     488.0,2,    1.1472,2,   34.7018,2,     197.5,2,     0.259,1,     0.002,1,     0.004,1,        24,     795.0,    0.0008,2
     490.0,2,    1.1507,2,   34.7028,2,     197.3,2,     0.259,1,     0.002,1,     0.004,1,        36,     796.2,    0.0008,2
     492.0,2,    1.1496,2,   34.7030,2,     197.4,2,     0.258,1,     0.002,1,     0.004,1,        36,     797.7,    0.0008,2
     494.0,2,    1.1501,2,   34.7029,2,     197.5,2,     0.258,1,     0.002,1,     0.004,1,        60,     799.7,    0.0008,2
     496.0,2,    1.1507,2,   34.7032,2,     197.7,2,     0.259,1,     0.002,1,     0.004,1,        72,     802.5,    0.0008,2
     498.0,2,    1.1505,2,   34.7033,2,     197.8,2,     0.258,1,     0.002,1,     0.004,1,        60,     805.2,    0.0008,2
     500.0,2,    1.1490,2,   34.7037,2,     197.7,2,     0.258,1,     0.002,1,     0.004,1,        36,     807.2,    0.0008,2
     502.0,2,    1.1482,2,   34.7041,2,     197.7,2,     0.258,1,     0.002,1,     0.004,1,        24,     808.5,    0.0008,2
     504.0,2,    1.1478,2,   34.7042,2,     197.8,2,     0.258,1,     0.002,1,     0.004,1,        36,     809.7,    0.0008,2
     506.0,2,    1.1451,2,   34.7042,2,     198.0,2,     0.258,1,     0.002,1,     0.004,1,        84,     812.2,    0.0008,2
     508.0,2,    1.1441,2,   34.7045,2,     198.1,2,     0.258,1,     0.002,1,     0.004,1,        48,     815.0,    0.0008,2
     510.0,2,    1.1466,2,   34.7051,2,     198.0,2,     0.258,1,     0.002,1,     0.004,1,        36,     816.7,    0.0008,2
     512.0,2,    1.1425,2,   34.7048,2,     198.1,2,     0.258,1,     0.002,1,     0.004,1,        72,     819.0,    0.0008,2
     514.0,2,    1.1361,2,   34.7045,2,     198.2,2,     0.258,1,     0.002,1,     0.004,1,        36,     821.2,    0.0008,2
     516.0,2,    1.1318,2,   34.7045,2,     198.3,2,     0.258,1,     0.002,1,     0.004,1,        36,     822.7,    0.0008,2
     518.0,2,    1.1298,2,   34.7046,2,     198.4,2,     0.258,1,     0.002,1,     0.004,1,        48,     824.5,    0.0008,2
     520.0,2,    1.1291,2,   34.7046,2,     198.4,2,     0.258,1,     0.002,1,     0.004,1,        48,     826.5,    0.0008,2
     522.0,2,    1.1275,2,   34.7045,2,     198.3,2,     0.258,1,     0.002,1,     0.004,1,        72,     829.0,    0.0008,2
     524.0,2,    1.1253,2,   34.7049,2,     198.4,2,     0.258,1,     0.002,1,     0.004,1,        48,     831.5,    0.0020,2
     526.0,2,    1.1243,2,   34.7050,2,     198.4,2,     0.258,1,     0.002,1,     0.004,1,        48,     833.5,    0.0008,2
     528.0,2,    1.1231,2,   34.7048,2,     198.4,2,     0.258,1,     0.002,1,     0.004,1,        36,     835.2,    0.0008,2
     530.0,2,    1.1222,2,   34.7052,2,     198.4,2,     0.258,1,     0.002,1,     0.004,1,        36,     836.7,    0.0008,2
     532.0,2,    1.1191,2,   34.7054,2,     198.6,2,     0.258,1,     0.002,1,     0.004,1,        48,     838.5,    0.0008,2
     534.0,2,    1.1178,2,   34.7052,2,     198.7,2,     0.258,1,     0.002,1,     0.004,1,        84,     841.2,    0.0008,2
     536.0,2,    1.1154,2,   34.7054,2,     198.8,2,     0.258,1,     0.002,1,     0.004,1,        36,     843.7,    0.0008,2
     538.0,2,    1.1133,2,   34.7053,2,     198.9,2,     0.257,1,     0.002,1,     0.004,1,        48,     845.5,    0.0008,2
     540.0,2,    1.1097,2,   34.7053,2,     198.8,2,     0.258,1,     0.002,1,     0.004,1,        48,     847.5,    0.0008,2
     542.0,2,    1.1083,2,   34.7054,2,     199.0,2,     0.258,1,     0.002,1,     0.004,1,        48,     849.5,    0.0008,2
     544.0,2,    1.1072,2,   34.7054,2,     199.1,2,     0.257,1,     0.002,1,     0.004,1,        36,     851.2,    0.0008,2
     546.0,2,    1.1009,2,   34.7053,2,     199.2,2,     0.258,1,     0.002,1,     0.004,1,        48,     853.0,    0.0008,2
     548.0,2,    1.0979,2,   34.7054,2,     199.1,2,     0.257,1,     0.002,1,     0.004,1,        60,     855.2,    0.0020,2
     550.0,2,    1.0969,2,   34.7052,2,     199.3,2,     0.257,1,     0.002,1,     0.004,1,        84,     858.2,    0.0008,2
     552.0,2,    1.0952,2,   34.7057,2,     199.4,2,     0.258,1,     0.002,1,     0.004,1,        24,     860.5,    0.0008,2
     554.0,2,    1.0948,2,   34.7056,2,     199.3,2,     0.258,1,     0.002,1,     0.004,1,        24,     861.5,    0.0008,2
     556.0,2,    1.0969,2,   34.7063,2,     199.4,2,     0.258,1,     0.002,1,     0.004,1,        36,     862.7,    0.0008,2
     558.0,2,    1.0966,2,   34.7060,2,     199.5,2,     0.258,1,     0.002,1,     0.004,1,        96,     865.5,    0.0008,2
     560.0,2,    1.0946,2,   34.7063,2,     199.5,2,     0.257,1,     0.002,1,     0.004,1,        60,     868.7,    0.0008,2
     562.0,2,    1.0894,2,   34.7061,2,     199.6,2,     0.258,1,     0.002,1,     0.004,1,        48,     871.0,    0.0020,2
     564.0,2,    1.0826,2,   34.7061,2,     199.5,2,     0.257,1,     0.002,1,     0.004,1,        36,     872.7,    0.0020,2
     566.0,2,    1.0821,2,   34.7063,2,     199.4,2,     0.258,1,     0.002,1,     0.004,1,        36,     874.2,    0.0020,2
     568.0,2,    1.0795,2,   34.7062,2,     199.7,2,     0.257,1,     0.002,1,     0.004,1,        48,     876.0,    0.0020,2
     570.0,2,    1.0777,2,   34.7059,2,     199.8,2,     0.257,1,     0.002,1,     0.004,1,        84,     878.7,    0.0020,2
     572.0,2,    1.0759,2,   34.7065,2,     200.0,2,     0.257,1,     0.002,1,     0.004,1,        48,     881.5,    0.0020,2
     574.0,2,    1.0769,2,   34.7067,2,     200.1,2,     0.257,1,     0.002,1,     0.004,1,        36,     883.2,    0.0008,2
     576.0,2,    1.0751,2,   34.7070,2,     200.1,2,     0.257,1,     0.002,1,     0.004,1,        48,     885.0,    0.0008,2
     578.0,2,    1.0735,2,   34.7071,2,     200.0,2,     0.257,1,     0.002,1,     0.004,1,        72,     887.5,    0.0020,2
     580.0,2,    1.0726,2,   34.7070,2,     200.1,2,     0.257,1,     0.002,1,     0.004,1,        48,     890.0,    0.0008,2
     582.0,2,    1.0704,2,   34.7073,2,     200.1,2,     0.257,1,     0.002,1,     0.004,1,        36,     891.7,    0.0020,2
     584.0,2,    1.0687,2,   34.7072,2,     200.1,2,     0.257,1,     0.002,1,     0.004,1,        48,     893.5,    0.0008,2
     586.0,2,    1.0662,2,   34.7071,2,     200.1,2,     0.257,1,     0.002,1,     0.004,1,        60,     895.7,    0.0020,2
     588.0,2,    1.0643,2,   34.7066,2,     200.0,2,     0.257,1,     0.002,1,     0.004,1,        48,     898.0,    0.0008,2
     590.0,2,    1.0625,2,   34.7069,2,     200.2,2,     0.257,1,     0.002,1,     0.004,1,        48,     900.0,    0.0020,2
     592.0,2,    1.0616,2,   34.7072,2,     200.3,2,     0.257,1,     0.002,1,     0.004,1,        48,     902.0,    0.0020,2
     594.0,2,    1.0612,2,   34.7073,2,     200.3,2,     0.256,1,     0.002,1,     0.004,1,        72,     904.5,    0.0008,2
     596.0,2,    1.0597,2,   34.7074,2,     200.3,2,     0.256,1,     0.002,1,     0.004,1,        36,     906.7,    0.0020,2
     598.0,2,    1.0549,2,   34.7073,2,     200.4,2,     0.256,1,     0.002,1,     0.004,1,        24,     908.0,    0.0020,2
     600.0,2,    1.0544,2,   34.7069,2,     200.5,2,     0.256,1,     0.002,1,     0.004,1,        84,     910.2,    0.0020,2
     602.0,2,    1.0516,2,   34.7071,2,     200.5,2,     0.256,1,     0.002,1,     0.004,1,        48,     913.0,    0.0020,2
     604.0,2,    1.0496,2,   34.7070,2,     200.4,2,     0.257,1,     0.002,1,     0.004,1,        36,     914.7,    0.0020,2
     606.0,2,    1.0454,2,   34.7068,2,     200.5,2,     0.257,1,     0.002,1,     0.004,1,        48,     916.5,    0.0020,2
     608.0,2,    1.0415,2,   34.7069,2,     200.5,2,     0.256,1,     0.002,1,     0.004,1,        60,     918.7,    0.0020,2
     610.0,2,    1.0404,2,   34.7070,2,     200.5,2,     0.256,1,     0.002,1,     0.004,1,        60,     921.2,    0.0020,2
     612.0,2,    1.0391,2,   34.7070,2,     200.5,2,     0.256,1,     0.002,1,     0.004,1,        36,     923.2,    0.0020,2
     614.0,2,    1.0375,2,   34.7072,2,     200.6,2,     0.257,1,     0.002,1,     0.004,1,        35,     924.7,    0.0020,2
     616.0,2,    1.0379,2,   34.7073,2,     200.7,2,     0.256,1,     0.002,1,     0.004,1,        60,     926.7,    0.0020,2
     618.0,2,    1.0356,2,   34.7073,2,     200.9,2,     0.256,1,     0.002,1,     0.004,1,        60,     929.2,    0.0020,2
     620.0,2,    1.0361,2,   34.7076,2,     200.8,2,     0.256,1,     0.002,1,     0.004,1,        48,     931.5,    0.0020,2
     622.0,2,    1.0381,2,   34.7081,2,     200.9,2,     0.256,1,     0.002,1,     0.004,1,        48,     933.5,    0.0008,2
     624.0,2,    1.0453,2,   34.7092,2,     200.8,2,     0.256,1,     0.002,1,     0.004,1,        47,     935.5,    0.0008,2
     626.0,2,    1.0419,2,   34.7093,2,     200.8,2,     0.256,1,     0.002,1,     0.004,1,        36,     937.2,    0.0008,2
     628.0,2,    1.0397,2,   34.7092,2,     200.9,2,     0.256,1,     0.002,1,     0.004,1,        60,     939.2,    0.0008,2
     630.0,2,    1.0382,2,   34.7090,2,     200.8,2,     0.256,1,     0.002,1,     0.004,1,        72,     942.0,    0.0008,2
     632.0,2,    1.0367,2,   34.7091,2,     200.8,2,     0.256,1,     0.002,1,     0.004,1,        48,     944.5,    0.0008,2
     634.0,2,    1.0349,2,   34.7089,2,     200.9,2,     0.256,1,     0.002,1,     0.004,1,        36,     946.2,    0.0008,2
     636.0,2,    1.0345,2,   34.7093,2,     200.9,2,     0.256,1,     0.002,1,     0.004,1,        36,     947.7,    0.0008,2
     638.0,2,    1.0336,2,   34.7090,2,     200.8,2,     0.256,1,     0.002,1,     0.004,1,        72,     950.0,    0.0020,2
     640.0,2,    1.0313,2,   34.7087,2,     200.9,2,     0.256,1,     0.002,1,     0.004,1,        36,     952.7,    0.0020,2
     642.0,2,    1.0180,2,   34.7079,2,     201.0,2,     0.256,1,     0.002,1,     0.004,1,        35,     954.2,    0.0008,2
     644.0,2,    1.0091,2,   34.7077,2,     201.0,2,     0.256,1,     0.002,1,     0.004,1,        72,     956.5,    0.0008,2
     646.0,2,    1.0088,2,   34.7074,2,     201.0,2,     0.256,1,     0.002,1,     0.004,1,        36,     958.7,    0.0008,2
     648.0,2,    1.0048,2,   34.7072,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        36,     960.2,    0.0008,2
     650.0,2,    0.9957,2,   34.7067,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        60,     962.2,    0.0008,2
     652.0,2,    0.9938,2,   34.7063,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        60,     964.7,    0.0008,2
     654.0,2,    0.9910,2,   34.7064,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        48,     967.0,    0.0020,2
     656.0,2,    0.9905,2,   34.7067,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        36,     968.7,    0.0020,2
     658.0,2,    0.9895,2,   34.7067,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        48,     970.5,    0.0020,2
     660.0,2,    0.9881,2,   34.7067,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        83,     973.2,    0.0008,2
     662.0,2,    0.9847,2,   34.7068,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        36,     975.7,    0.0008,2
     664.0,2,    0.9847,2,   34.7068,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        24,     977.0,    0.0008,2
     666.0,2,    0.9829,2,   34.7065,2,     201.1,2,     0.256,1,     0.002,1,     0.004,1,        72,     979.0,    0.0008,2
     668.0,2,    0.9809,2,   34.7062,2,     201.2,2,     0.255,1,     0.002,1,     0.004,1,        48,     981.5,    0.0008,2
     670.0,2,    0.9763,2,   34.7062,2,     201.3,2,     0.255,1,     0.002,1,     0.004,1,        36,     983.2,    0.0008,2
     672.0,2,    0.9763,2,   34.7067,2,     201.3,2,     0.255,1,     0.002,1,     0.004,1,        48,     985.0,    0.0008,2
     674.0,2,    0.9771,2,   34.7060,2,     201.4,2,     0.255,1,     0.002,1,     0.004,1,        60,     988.0,    0.0008,2
     676.0,2,    0.9749,2,   34.7067,2,     201.4,2,     0.255,1,     0.002,1,     0.004,1,        36,     990.2,    0.0008,2
     678.0,2,    0.9737,2,   34.7072,2,     201.4,2,     0.255,1,     0.002,1,     0.004,1,        12,     991.2,    0.0008,2
     680.0,2,    0.9735,2,   34.7066,2,     201.4,2,     0.255,1,     0.002,1,     0.004,1,        84,     993.2,    0.0020,2
     682.0,2,    0.9718,2,   34.7063,2,     201.4,2,     0.255,1,     0.002,1,     0.004,1,        72,     996.5,    0.0008,2
     684.0,2,    0.9680,2,   34.7065,2,     201.4,2,     0.255,1,     0.002,1,     0.004,1,        36,     998.7,    0.0008,2
     686.0,2,    0.9672,2,   34.7065,2,     201.5,2,     0.255,1,     0.002,1,     0.004,1,        36,    1000.2,    0.0008,2
     688.0,2,    0.9638,2,   34.7066,2,     201.5,2,     0.255,1,     0.002,1,     0.004,1,        24,    1001.5,    0.0020,2
     690.0,2,    0.9609,2,   34.7063,2,     201.6,2,     0.255,1,     0.002,1,     0.004,1,        95,    1003.9,    0.0008,2
     692.0,2,    0.9565,2,   34.7060,2,     201.7,2,     0.255,1,     0.002,1,     0.004,1,        48,    1007.0,    0.0008,2
     694.0,2,    0.9513,2,   34.7058,2,     201.6,2,     0.255,1,     0.002,1,     0.004,1,        36,    1008.7,    0.0008,2
     696.0,2,    0.9490,2,   34.7058,2,     201.5,2,     0.255,1,     0.002,1,     0.004,1,        36,    1010.2,    0.0008,2
     698.0,2,    0.9472,2,   34.7056,2,     201.6,2,     0.255,1,     0.002,1,     0.004,1,        60,    1012.2,    0.0008,2
     700.0,2,    0.9423,2,   34.7053,2,     201.6,2,     0.255,1,     0.002,1,     0.004,1,        48,    1014.5,    0.0008,2
     702.0,2,    0.9381,2,   34.7052,2,     201.7,2,     0.254,1,     0.002,1,     0.004,1,        48,    1016.5,    0.0020,2
     704.0,2,    0.9355,2,   34.7049,2,     201.6,2,     0.255,1,     0.002,1,     0.004,1,        72,    1019.0,    0.0008,2
     706.0,2,    0.9323,2,   34.7051,2,     201.7,2,     0.255,1,     0.002,1,     0.004,1,        36,    1021.2,    0.0008,2
     708.0,2,    0.9312,2,   34.7052,2,     201.7,2,     0.254,1,     0.002,1,     0.004,1,        36,    1022.7,    0.0008,2
     710.0,2,    0.9354,2,   34.7059,2,     201.8,2,     0.254,1,     0.002,1,     0.004,1,        72,    1025.0,    0.0008,2
