CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.8835,2,   34.4098,2,     199.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1026.8,    0.0144,2
     358.0,2,    1.8804,2,   34.4101,2,     199.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1029.3,    0.0152,2
     360.0,2,    1.8968,2,   34.4142,2,     198.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1032.0,    0.0132,2
     362.0,2,    1.9117,2,   34.4174,2,     198.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1034.5,    0.0144,2
     364.0,2,    1.9198,2,   34.4200,2,     197.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1036.8,    0.0168,2
     366.0,2,    1.9075,2,   34.4206,2,     197.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1038.5,    0.0144,2
     368.0,2,    1.8992,2,   34.4249,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        96,    1041.3,    0.0132,2
     370.0,2,    1.9219,2,   34.4325,2,     196.3,2,     0.224,1,     0.001,1,     0.004,1,        35,    1044.1,    0.0160,2
     372.0,2,    1.9355,2,   34.4360,2,     195.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1046.3,    0.0132,2
     374.0,2,    1.9407,2,   34.4382,2,     194.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1049.0,    0.0132,2
     376.0,2,    1.9449,2,   34.4401,2,     194.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    1051.3,    0.0144,2
     378.0,2,    1.9455,2,   34.4413,2,     193.5,2,     0.242,1,     0.001,1,     0.004,1,        48,    1053.3,    0.0132,2
     380.0,2,    1.9453,2,   34.4417,2,     193.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1055.0,    0.0144,2
     382.0,2,    1.9456,2,   34.4419,2,     192.6,2,     0.222,1,     0.001,1,     0.004,1,       108,    1058.0,    0.0152,2
     384.0,2,    1.9447,2,   34.4423,2,     192.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1061.0,    0.0124,2
     386.0,2,    1.9441,2,   34.4430,2,     192.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1062.3,    0.0124,2
     388.0,2,    1.9430,2,   34.4440,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1063.8,    0.0152,2
     390.0,2,    1.9437,2,   34.4448,2,     192.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1066.3,    0.0160,2
     392.0,2,    1.9468,2,   34.4457,2,     191.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1068.8,    0.0152,2
     394.0,2,    1.9500,2,   34.4479,2,     191.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1070.5,    0.0132,2
     396.0,2,    1.9483,2,   34.4500,2,     191.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1072.5,    0.0124,2
     398.0,2,    1.9484,2,   34.4568,2,     191.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1074.8,    0.0132,2
     400.0,2,    1.9540,2,   34.4606,2,     190.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1077.0,    0.0132,2
     402.0,2,    1.9584,2,   34.4625,2,     190.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1079.5,    0.0144,2
     404.0,2,    1.9624,2,   34.4648,2,     189.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1081.5,    0.0144,2
     406.0,2,    1.9652,2,   34.4671,2,     189.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1083.0,    0.0124,2
     408.0,2,    1.9790,2,   34.4714,2,     189.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1084.8,    0.0116,2
     410.0,2,    1.9825,2,   34.4720,2,     188.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1087.3,    0.0132,2
     412.0,2,    1.9863,2,   34.4740,2,     188.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1089.5,    0.0124,2
     414.0,2,    1.9821,2,   34.4742,2,     187.7,2,     0.222,1,     0.001,1,     0.004,1,        96,    1092.3,    0.0152,2
     416.0,2,    1.9723,2,   34.4754,2,     187.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1095.0,    0.0116,2
     418.0,2,    1.9656,2,   34.4751,2,     187.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1096.3,    0.0116,2
     420.0,2,    1.9577,2,   34.4817,2,     187.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1097.3,    0.0152,2
     422.0,2,    1.9781,2,   34.4856,2,     187.5,2,     0.222,1,     0.001,1,     0.004,1,       108,    1100.0,    0.0124,2
     424.0,2,    1.9799,2,   34.4850,2,     187.2,2,     0.223,1,     0.001,1,     0.004,1,        58,    1103.6,    0.0108,2
     426.0,2,    1.9863,2,   34.4891,2,     187.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1105.5,    0.0124,2
     428.0,2,    1.9846,2,   34.4903,2,     187.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    1106.8,    0.0116,2
     430.0,2,    1.9842,2,   34.4902,2,     186.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1108.3,    0.0132,2
     432.0,2,    1.9831,2,   34.4904,2,     186.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1113.0,    0.0132,2
     434.0,2,    1.9818,2,   34.4913,2,     186.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1114.3,    0.0116,2
     436.0,2,    1.9829,2,   34.4924,2,     186.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1116.0,    0.0116,2
     438.0,2,    1.9733,2,   34.4939,2,     186.3,2,     0.222,1,     0.001,1,     0.004,1,        95,    1119.3,    0.0116,2
     440.0,2,    1.9785,2,   34.4969,2,     186.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1122.5,    0.0116,2
     442.0,2,    2.0038,2,   34.5015,2,     186.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1124.5,    0.0132,2
     444.0,2,    2.0174,2,   34.5037,2,     186.0,2,     0.232,1,     0.001,1,     0.004,1,        36,    1126.0,    0.0144,2
     446.0,2,    2.0311,2,   34.5072,2,     185.1,2,     0.222,1,     0.001,1,     0.004,1,        83,    1128.5,    0.0100,2
     448.0,2,    2.0560,2,   34.5145,2,     183.8,2,     0.222,1,     0.001,1,     0.004,1,        71,    1131.8,    0.0100,2
     450.0,2,    2.0673,2,   34.5188,2,     183.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1134.0,    0.0116,2
     452.0,2,    2.0682,2,   34.5196,2,     182.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1135.3,    0.0108,2
     454.0,2,    2.0667,2,   34.5195,2,     181.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    1138.1,    0.0116,2
     456.0,2,    2.0706,2,   34.5220,2,     181.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1141.8,    0.0108,2
     458.0,2,    2.0730,2,   34.5229,2,     181.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1142.8,    0.0152,2
     460.0,2,    2.0738,2,   34.5245,2,     180.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1145.0,    0.0144,2
     462.0,2,    2.0712,2,   34.5258,2,     180.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1149.3,    0.0108,2
     464.0,2,    2.0603,2,   34.5266,2,     180.5,2,     0.222,1,     0.001,1,     0.004,1,        35,    1151.1,    0.0116,2
     466.0,2,    2.0507,2,   34.5262,2,     180.4,2,     0.222,1,     0.001,1,     0.004,1,        34,    1152.5,    0.0100,2
     468.0,2,    2.0508,2,   34.5259,2,     180.5,2,     0.222,1,     0.001,1,     0.004,1,        95,    1155.3,    0.0160,2
     470.0,2,    2.0351,2,   34.5249,2,     180.8,2,     0.222,1,     0.001,1,     0.004,1,        58,    1158.6,    0.0116,2
     472.0,2,    2.0174,2,   34.5251,2,     181.0,2,     0.222,1,     0.001,1,     0.004,1,        35,    1160.5,    0.0124,2
     474.0,2,    2.0126,2,   34.5272,2,     181.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1162.0,    0.0100,2
     476.0,2,    2.0155,2,   34.5309,2,     181.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1164.0,    0.0100,2
     478.0,2,    2.0137,2,   34.5306,2,     181.7,2,     0.222,1,     0.001,1,     0.004,1,        96,    1167.3,    0.0108,2
     480.0,2,    1.9981,2,   34.5311,2,     181.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1170.0,    0.0100,2
     482.0,2,    1.9865,2,   34.5339,2,     181.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1171.3,    0.0100,2
     484.0,2,    2.0010,2,   34.5378,2,     181.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1172.5,    0.0100,2
     486.0,2,    2.0052,2,   34.5372,2,     182.0,2,     0.222,1,     0.001,1,     0.004,1,        47,    1175.7,    0.0116,2
     488.0,2,    2.0463,2,   34.5462,2,     181.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1179.0,    0.0124,2
     490.0,2,    2.0408,2,   34.5480,2,     181.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1180.3,    0.0116,2
     492.0,2,    2.0277,2,   34.5482,2,     181.5,2,     0.222,1,     0.001,1,     0.004,1,        35,    1181.5,    0.0088,2
     494.0,2,    2.0310,2,   34.5475,2,     180.9,2,     0.222,1,     0.001,1,     0.004,1,        84,    1184.8,    0.0124,2
     496.0,2,    2.0284,2,   34.5482,2,     180.6,2,     0.222,1,     0.001,1,     0.004,1,        47,    1187.8,    0.0080,2
     498.0,2,    1.9865,2,   34.5449,2,     180.8,2,     0.221,1,     0.001,1,     0.004,1,        47,    1189.8,    0.0100,2
     500.0,2,    1.9771,2,   34.5457,2,     180.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1191.5,    0.0116,2
     502.0,2,    1.9807,2,   34.5486,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1193.0,    0.0108,2
     504.0,2,    1.9866,2,   34.5504,2,     181.2,2,     0.222,1,     0.001,1,     0.004,1,        95,    1196.0,    0.0116,2
     506.0,2,    1.9903,2,   34.5539,2,     181.3,2,     0.229,1,     0.001,1,     0.004,1,        36,    1199.0,    0.0080,2
     508.0,2,    1.9910,2,   34.5548,2,     181.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1200.3,    0.0100,2
     510.0,2,    1.9904,2,   34.5557,2,     181.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1201.5,    0.0108,2
     512.0,2,    1.9896,2,   34.5581,2,     181.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1204.0,    0.0144,2
     514.0,2,    1.9921,2,   34.5600,2,     180.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1206.5,    0.0088,2
     516.0,2,    1.9979,2,   34.5621,2,     180.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1208.5,    0.0100,2
     518.0,2,    2.0031,2,   34.5641,2,     180.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1210.5,    0.0100,2
     520.0,2,    2.0050,2,   34.5652,2,     180.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1211.8,    0.0124,2
     522.0,2,    2.0058,2,   34.5656,2,     180.1,2,     0.222,1,     0.001,1,     0.004,1,        60,    1213.5,    0.0124,2
     524.0,2,    2.0053,2,   34.5658,2,     179.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1218.3,    0.0116,2
     526.0,2,    2.0055,2,   34.5661,2,     179.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1219.3,    0.0100,2
     528.0,2,    2.0069,2,   34.5669,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1220.5,    0.0100,2
     530.0,2,    2.0089,2,   34.5671,2,     179.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1221.8,    0.0108,2
     532.0,2,    2.0095,2,   34.5667,2,     179.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1224.0,    0.0100,2
     534.0,2,    2.0121,2,   34.5693,2,     179.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1227.3,    0.0108,2
     536.0,2,    2.0160,2,   34.5723,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1228.3,    0.0116,2
     538.0,2,    2.0153,2,   34.5717,2,     179.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1231.8,    0.0116,2
     540.0,2,    2.0178,2,   34.5741,2,     179.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1235.3,    0.0088,2
     542.0,2,    2.0164,2,   34.5757,2,     179.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1236.3,    0.0124,2
     544.0,2,    2.0139,2,   34.5789,2,     179.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1237.5,    0.0088,2
     546.0,2,    2.0133,2,   34.5804,2,     178.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1239.0,    0.0116,2
     548.0,2,    2.0142,2,   34.5797,2,     178.6,2,     0.222,1,     0.001,1,     0.004,1,       120,    1242.3,    0.0116,2
     550.0,2,    2.0126,2,   34.5838,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1245.5,    0.0100,2
     552.0,2,    2.0125,2,   34.5851,2,     178.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1247.0,    0.0108,2
     554.0,2,    2.0129,2,   34.5870,2,     178.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1248.3,    0.0124,2
     556.0,2,    2.0131,2,   34.5888,2,     178.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1249.5,    0.0088,2
     558.0,2,    2.0131,2,   34.5892,2,     178.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1252.3,    0.0100,2
     560.0,2,    2.0116,2,   34.5929,2,     178.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1255.5,    0.0088,2
     562.0,2,    2.0117,2,   34.5937,2,     178.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1257.0,    0.0124,2
     564.0,2,    2.0121,2,   34.5942,2,     178.3,2,     0.222,1,     0.001,1,     0.004,1,        59,    1259.1,    0.0080,2
     566.0,2,    2.0119,2,   34.5955,2,     178.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1260.8,    0.0144,2
     568.0,2,    2.0122,2,   34.5962,2,     178.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1263.1,    0.0160,2
     570.0,2,    2.0123,2,   34.5975,2,     178.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1266.0,    0.0088,2
     572.0,2,    2.0121,2,   34.5984,2,     178.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1267.5,    0.0100,2
     574.0,2,    2.0122,2,   34.5984,2,     178.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1269.5,    0.0080,2
     576.0,2,    2.0121,2,   34.5990,2,     178.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1272.0,    0.0152,2
     578.0,2,    2.0119,2,   34.5999,2,     178.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1274.3,    0.0116,2
     580.0,2,    2.0109,2,   34.6017,2,     178.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1276.0,    0.0088,2
     582.0,2,    2.0096,2,   34.6025,2,     178.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1277.5,    0.0088,2
     584.0,2,    2.0093,2,   34.6021,2,     178.0,2,     0.222,1,     0.001,1,     0.004,1,        96,    1280.7,    0.0100,2
     586.0,2,    2.0048,2,   34.6052,2,     178.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1283.3,    0.0088,2
     588.0,2,    2.0008,2,   34.6065,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1284.3,    0.0088,2
     590.0,2,    2.0041,2,   34.6091,2,     178.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1285.5,    0.0072,2
     592.0,2,    2.0168,2,   34.6103,2,     177.9,2,     0.222,1,     0.001,1,     0.004,1,        70,    1288.5,    0.0188,2
     594.0,2,    2.0172,2,   34.6133,2,     177.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1291.3,    0.0080,2
     596.0,2,    2.0160,2,   34.6145,2,     177.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1292.5,    0.0080,2
     598.0,2,    2.0164,2,   34.6141,2,     177.8,2,     0.222,1,     0.001,1,     0.004,1,        96,    1295.3,    0.0088,2
     600.0,2,    2.0170,2,   34.6163,2,     177.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1298.0,    0.0080,2
     602.0,2,    2.0172,2,   34.6168,2,     177.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1299.3,    0.0160,2
     604.0,2,    2.0171,2,   34.6168,2,     177.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1301.0,    0.0080,2
     606.0,2,    2.0166,2,   34.6167,2,     177.8,2,     0.222,1,     0.001,1,     0.004,1,        70,    1303.8,    0.0088,2
     608.0,2,    2.0161,2,   34.6174,2,     177.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1306.3,    0.0100,2
     610.0,2,    2.0155,2,   34.6177,2,     177.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    1308.0,    0.0080,2
     612.0,2,    2.0142,2,   34.6185,2,     177.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1309.8,    0.0088,2
     614.0,2,    2.0118,2,   34.6191,2,     177.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1311.8,    0.0080,2
     616.0,2,    2.0088,2,   34.6196,2,     177.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1313.8,    0.0080,2
     618.0,2,    2.0022,2,   34.6202,2,     177.8,2,     0.221,1,     0.001,1,     0.004,1,        84,    1316.5,    0.0080,2
     620.0,2,    2.0011,2,   34.6203,2,     177.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    1319.3,    0.0064,2
     622.0,2,    2.0018,2,   34.6236,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1321.0,    0.0064,2
     624.0,2,    2.0047,2,   34.6255,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1322.5,    0.0080,2
     626.0,2,    2.0124,2,   34.6285,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1324.0,    0.0064,2
     628.0,2,    2.0274,2,   34.6327,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        71,    1326.3,    0.0072,2
     630.0,2,    2.0434,2,   34.6365,2,     178.4,2,     0.221,1,     0.001,1,     0.004,1,        71,    1329.3,    0.0064,2
     632.0,2,    2.0745,2,   34.6417,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1331.8,    0.0064,2
     634.0,2,    2.0819,2,   34.6439,2,     178.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1333.3,    0.0064,2
     636.0,2,    2.1076,2,   34.6487,2,     178.8,2,     0.221,1,     0.001,1,     0.004,1,        35,    1334.5,    0.0072,2
     638.0,2,    2.1442,2,   34.6531,2,     179.0,2,     0.221,1,     0.001,1,     0.004,1,        83,    1337.0,    0.0056,2
     640.0,2,    2.1587,2,   34.6570,2,     179.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1339.6,    0.0064,2
     642.0,2,    2.1905,2,   34.6611,2,     179.2,2,     0.221,1,     0.001,1,     0.004,1,        47,    1341.3,    0.0072,2
     644.0,2,    2.2193,2,   34.6660,2,     179.3,2,     0.221,1,     0.001,1,     0.004,1,        72,    1343.8,    0.0088,2
     646.0,2,    2.2457,2,   34.6708,2,     179.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1346.5,    0.0044,2
     648.0,2,    2.2393,2,   34.6721,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1348.5,    0.0056,2
     650.0,2,    2.2374,2,   34.6737,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1349.8,    0.0100,2
     652.0,2,    2.2326,2,   34.6735,2,     179.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1351.0,    0.0056,2
     654.0,2,    2.2333,2,   34.6731,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1355.2,    0.0072,2
     656.0,2,    2.2304,2,   34.6737,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1358.0,    0.0064,2
     658.0,2,    2.2246,2,   34.6732,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1359.5,    0.0044,2
     660.0,2,    2.2229,2,   34.6734,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1361.5,    0.0100,2
     662.0,2,    2.2225,2,   34.6738,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1364.3,    0.0056,2
     664.0,2,    2.2249,2,   34.6739,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1367.3,    0.0044,2
     666.0,2,    2.2293,2,   34.6748,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1369.5,    0.0064,2
     668.0,2,    2.2289,2,   34.6750,2,     179.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1370.8,    0.0056,2
     670.0,2,    2.2288,2,   34.6750,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    1372.8,    0.0044,2
     672.0,2,    2.2287,2,   34.6747,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1375.5,    0.0044,2
     674.0,2,    2.2285,2,   34.6751,2,     180.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1377.8,    0.0056,2
     676.0,2,    2.2299,2,   34.6756,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1379.8,    0.0072,2
     678.0,2,    2.2303,2,   34.6757,2,     180.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1382.3,    0.0056,2
     680.0,2,    2.2306,2,   34.6760,2,     180.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1384.8,    0.0056,2
     682.0,2,    2.2309,2,   34.6762,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1386.3,    0.0056,2
     684.0,2,    2.2316,2,   34.6766,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1387.8,    0.0056,2
     686.0,2,    2.2253,2,   34.6775,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    1390.5,    0.0124,2
     688.0,2,    2.2241,2,   34.6782,2,     180.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1393.3,    0.0056,2
     690.0,2,    2.2242,2,   34.6795,2,     180.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1395.0,    0.0044,2
     692.0,2,    2.2283,2,   34.6803,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1397.0,    0.0064,2
     694.0,2,    2.2341,2,   34.6811,2,     180.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1399.3,    0.0044,2
     696.0,2,    2.2358,2,   34.6819,2,     180.6,2,     0.221,1,     0.001,1,     0.004,1,        35,    1401.1,    0.0072,2
     698.0,2,    2.2396,2,   34.6827,2,     180.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1402.5,    0.0056,2
     700.0,2,    2.2464,2,   34.6834,2,     180.8,2,     0.221,1,     0.001,1,     0.004,1,       108,    1405.5,    0.0108,2
     702.0,2,    2.2463,2,   34.6841,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1408.5,    0.0044,2
     704.0,2,    2.2424,2,   34.6833,2,     181.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1409.8,    0.0056,2
     706.0,2,    2.2078,2,   34.6807,2,     181.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1411.0,    0.0056,2
     708.0,2,    2.1900,2,   34.6786,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    1413.3,    0.0056,2
     710.0,2,    2.1584,2,   34.6759,2,     180.8,2,     0.221,1,     0.001,1,     0.004,1,        59,    1416.1,    0.0044,2
