CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.2502,2,   34.6906,2,     195.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    1069.3,    0.0036,2
     356.0,2,    1.2489,2,   34.6909,2,     195.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    1070.8,    0.0036,2
     358.0,2,    1.2508,2,   34.6912,2,     195.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    1072.1,    0.0036,2
     360.0,2,    1.2509,2,   34.6913,2,     195.5,2,     0.226,1,     0.001,1,     0.004,1,        84,    1074.6,    0.0024,2
     362.0,2,    1.2500,2,   34.6922,2,     195.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    1077.3,    0.0024,2
     364.0,2,    1.2485,2,   34.6929,2,     195.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1079.1,    0.0024,2
     366.0,2,    1.2458,2,   34.6929,2,     195.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    1080.8,    0.0024,2
     368.0,2,    1.2440,2,   34.6932,2,     195.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    1082.8,    0.0024,2
     370.0,2,    1.2431,2,   34.6933,2,     195.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    1085.1,    0.0024,2
     372.0,2,    1.2414,2,   34.6933,2,     195.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    1087.3,    0.0024,2
     374.0,2,    1.2321,2,   34.6933,2,     195.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    1089.3,    0.0024,2
     376.0,2,    1.2270,2,   34.6934,2,     195.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    1091.3,    0.0024,2
     378.0,2,    1.2268,2,   34.6937,2,     195.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    1093.1,    0.0024,2
     380.0,2,    1.2214,2,   34.6937,2,     195.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    1094.8,    0.0024,2
     382.0,2,    1.2149,2,   34.6937,2,     196.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    1097.3,    0.0024,2
     384.0,2,    1.2120,2,   34.6941,2,     195.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    1099.8,    0.0044,2
     386.0,2,    1.2116,2,   34.6942,2,     196.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    1101.6,    0.0024,2
     388.0,2,    1.2105,2,   34.6945,2,     196.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    1103.3,    0.0024,2
     390.0,2,    1.2093,2,   34.6948,2,     196.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    1105.1,    0.0024,2
     392.0,2,    1.2012,2,   34.6946,2,     196.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    1107.1,    0.0024,2
     394.0,2,    1.1935,2,   34.6946,2,     196.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    1109.3,    0.0024,2
     396.0,2,    1.1915,2,   34.6946,2,     196.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    1111.6,    0.0024,2
     398.0,2,    1.1904,2,   34.6949,2,     196.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    1113.8,    0.0024,2
     400.0,2,    1.1913,2,   34.6958,2,     196.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1115.6,    0.0024,2
     402.0,2,    1.1908,2,   34.6959,2,     196.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    1117.1,    0.0024,2
     404.0,2,    1.1901,2,   34.6963,2,     196.4,2,     0.225,1,     0.001,1,     0.004,1,        72,    1119.3,    0.0016,2
     406.0,2,    1.1889,2,   34.6963,2,     196.5,2,     0.225,1,     0.001,1,     0.004,1,        60,    1122.1,    0.0016,2
     408.0,2,    1.1856,2,   34.6966,2,     196.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    1124.1,    0.0016,2
     410.0,2,    1.1830,2,   34.6970,2,     196.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1125.6,    0.0016,2
     412.0,2,    1.1823,2,   34.6975,2,     196.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    1127.1,    0.0016,2
     414.0,2,    1.1834,2,   34.6975,2,     196.7,2,     0.225,1,     0.001,1,     0.004,1,        84,    1129.6,    0.0016,2
     416.0,2,    1.1831,2,   34.6970,2,     196.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    1132.6,    0.0016,2
     418.0,2,    1.1807,2,   34.6974,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1134.6,    0.0016,2
     420.0,2,    1.1791,2,   34.6974,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    1135.8,    0.0016,2
     422.0,2,    1.1757,2,   34.6974,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1137.1,    0.0016,2
     424.0,2,    1.1738,2,   34.6974,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    1139.3,    0.0016,2
     426.0,2,    1.1731,2,   34.6977,2,     196.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    1141.8,    0.0016,2
     428.0,2,    1.1710,2,   34.6979,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    1143.8,    0.0016,2
     430.0,2,    1.1677,2,   34.6978,2,     197.0,2,     0.225,1,     0.001,1,     0.004,1,        60,    1146.1,    0.0016,2
     432.0,2,    1.1653,2,   34.6980,2,     197.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    1148.1,    0.0016,2
     434.0,2,    1.1658,2,   34.6983,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        24,    1149.3,    0.0016,2
     436.0,2,    1.1652,2,   34.6981,2,     197.0,2,     0.225,1,     0.001,1,     0.004,1,        72,    1151.3,    0.0016,2
     438.0,2,    1.1634,2,   34.6981,2,     197.1,2,     0.225,1,     0.001,1,     0.004,1,        48,    1153.8,    0.0016,2
     440.0,2,    1.1588,2,   34.6983,2,     197.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1155.6,    0.0016,2
     442.0,2,    1.1583,2,   34.6986,2,     197.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    1157.3,    0.0016,2
     444.0,2,    1.1602,2,   34.6989,2,     197.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    1159.8,    0.0016,2
     446.0,2,    1.1596,2,   34.6993,2,     197.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    1162.1,    0.0016,2
     448.0,2,    1.1593,2,   34.6992,2,     197.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1163.6,    0.0016,2
     450.0,2,    1.1582,2,   34.6994,2,     197.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    1165.1,    0.0016,2
     452.0,2,    1.1565,2,   34.6995,2,     197.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1166.6,    0.0016,2
     454.0,2,    1.1564,2,   34.6991,2,     197.4,2,     0.225,1,     0.001,1,     0.004,1,        72,    1169.6,    0.0016,2
     456.0,2,    1.1532,2,   34.6998,2,     197.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    1172.3,    0.0016,2
     458.0,2,    1.1512,2,   34.7000,2,     197.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1173.6,    0.0016,2
     460.0,2,    1.1476,2,   34.7004,2,     197.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    1174.8,    0.0016,2
     462.0,2,    1.1443,2,   34.7002,2,     197.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    1176.3,    0.0016,2
     464.0,2,    1.1447,2,   34.6998,2,     197.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    1179.8,    0.0016,2
     466.0,2,    1.1389,2,   34.7003,2,     197.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1182.1,    0.0016,2
     468.0,2,    1.1370,2,   34.7002,2,     197.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    1183.6,    0.0016,2
     470.0,2,    1.1350,2,   34.7001,2,     197.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1185.1,    0.0016,2
     472.0,2,    1.1329,2,   34.7003,2,     197.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    1186.8,    0.0016,2
     474.0,2,    1.1313,2,   34.7006,2,     197.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    1188.8,    0.0016,2
     476.0,2,    1.1276,2,   34.7005,2,     197.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    1191.1,    0.0016,2
     478.0,2,    1.1221,2,   34.7007,2,     197.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    1193.3,    0.0016,2
     480.0,2,    1.1195,2,   34.7008,2,     197.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    1195.3,    0.0008,2
     482.0,2,    1.1163,2,   34.7010,2,     197.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    1197.3,    0.0016,2
     484.0,2,    1.1151,2,   34.7011,2,     197.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1199.1,    0.0016,2
     486.0,2,    1.1144,2,   34.7011,2,     198.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    1200.6,    0.0008,2
     488.0,2,    1.1125,2,   34.7013,2,     198.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1202.1,    0.0016,2
     490.0,2,    1.1120,2,   34.7007,2,     198.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    1204.9,    0.0016,2
     492.0,2,    1.1070,2,   34.7012,2,     198.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    1207.8,    0.0016,2
     494.0,2,    1.1020,2,   34.7012,2,     198.1,2,     0.225,1,     0.001,1,     0.004,1,        36,    1209.1,    0.0016,2
     496.0,2,    1.0981,2,   34.7012,2,     198.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    1210.8,    0.0016,2
     498.0,2,    1.0909,2,   34.7011,2,     198.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    1212.8,    0.0008,2
     500.0,2,    1.0886,2,   34.7010,2,     198.2,2,     0.225,1,     0.001,1,     0.004,1,        96,    1215.8,    0.0008,2
     502.0,2,    1.0850,2,   34.7015,2,     198.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    1218.8,    0.0008,2
     504.0,2,    1.0846,2,   34.7015,2,     198.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    1220.3,    0.0016,2
     506.0,2,    1.0819,2,   34.7017,2,     198.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    1221.6,    0.0016,2
     508.0,2,    1.0810,2,   34.7017,2,     198.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    1222.8,    0.0008,2
     510.0,2,    1.0784,2,   34.7017,2,     198.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    1224.3,    0.0008,2
     512.0,2,    1.0779,2,   34.7012,2,     198.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    1227.4,    0.0008,2
     514.0,2,    1.0728,2,   34.7018,2,     198.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    1230.3,    0.0008,2
     516.0,2,    1.0717,2,   34.7023,2,     198.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1231.6,    0.0008,2
     518.0,2,    1.0724,2,   34.7024,2,     198.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1233.1,    0.0008,2
     520.0,2,    1.0710,2,   34.7019,2,     198.7,2,     0.225,1,     0.001,1,     0.004,1,        72,    1235.3,    0.0008,2
     522.0,2,    1.0635,2,   34.7021,2,     198.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    1237.6,    0.0008,2
     524.0,2,    1.0615,2,   34.7023,2,     198.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1239.1,    0.0008,2
     526.0,2,    1.0607,2,   34.7022,2,     198.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    1240.8,    0.0008,2
     528.0,2,    1.0556,2,   34.7021,2,     198.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    1243.3,    0.0008,2
     530.0,2,    1.0541,2,   34.7022,2,     198.9,2,     0.225,1,     0.001,1,     0.004,1,        48,    1245.8,    0.0008,2
     532.0,2,    1.0539,2,   34.7022,2,     199.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    1247.6,    0.0008,2
     534.0,2,    1.0535,2,   34.7024,2,     199.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1249.3,    0.0008,2
     536.0,2,    1.0530,2,   34.7025,2,     199.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1251.1,    0.0016,2
     538.0,2,    1.0533,2,   34.7029,2,     199.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1252.6,    0.0016,2
     540.0,2,    1.0530,2,   34.7032,2,     199.2,2,     0.225,1,     0.001,1,     0.004,1,        59,    1254.6,    0.0008,2
     542.0,2,    1.0536,2,   34.7029,2,     199.3,2,     0.224,1,     0.001,1,     0.004,1,        96,    1257.8,    0.0008,2
     544.0,2,    1.0519,2,   34.7035,2,     199.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    1260.3,    0.0008,2
     546.0,2,    1.0510,2,   34.7036,2,     199.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    1261.3,    0.0016,2
     548.0,2,    1.0517,2,   34.7036,2,     199.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    1262.6,    0.0008,2
     550.0,2,    1.0513,2,   34.7034,2,     199.4,2,     0.224,1,     0.001,1,     0.004,1,        72,    1264.8,    0.0016,2
     552.0,2,    1.0472,2,   34.7035,2,     199.3,2,     0.224,1,     0.001,1,     0.004,1,        96,    1268.3,    0.0008,2
     554.0,2,    1.0438,2,   34.7043,2,     199.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1271.1,    0.0016,2
     556.0,2,    1.0437,2,   34.7044,2,     199.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1272.3,    0.0008,2
     558.0,2,    1.0434,2,   34.7043,2,     199.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1273.3,    0.0016,2
     560.0,2,    1.0499,2,   34.7050,2,     199.5,2,     0.224,1,     0.001,1,     0.004,1,        72,    1275.6,    0.0016,2
     562.0,2,    1.0467,2,   34.7049,2,     199.8,2,     0.224,1,     0.001,1,     0.004,1,        47,    1279.3,    0.0016,2
     564.0,2,    1.0407,2,   34.7047,2,     199.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1281.1,    0.0016,2
     566.0,2,    1.0425,2,   34.7049,2,     199.8,2,     0.224,1,     0.001,1,     0.004,1,        46,    1282.8,    0.0016,2
     568.0,2,    1.0488,2,   34.7060,2,     199.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    1284.6,    0.0016,2
     570.0,2,    1.0510,2,   34.7059,2,     199.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1286.3,    0.0016,2
     572.0,2,    1.0440,2,   34.7055,2,     199.9,2,     0.224,1,     0.001,1,     0.004,1,        48,    1288.3,    0.0016,2
     574.0,2,    1.0443,2,   34.7060,2,     199.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    1290.8,    0.0016,2
     576.0,2,    1.0452,2,   34.7063,2,     199.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1293.1,    0.0016,2
     578.0,2,    1.0422,2,   34.7062,2,     199.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    1294.6,    0.0016,2
     580.0,2,    1.0373,2,   34.7064,2,     200.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1296.1,    0.0016,2
     582.0,2,    1.0394,2,   34.7063,2,     200.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1298.1,    0.0016,2
     584.0,2,    1.0395,2,   34.7063,2,     200.1,2,     0.224,1,     0.001,1,     0.004,1,        72,    1300.8,    0.0016,2
     586.0,2,    1.0379,2,   34.7064,2,     200.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    1303.1,    0.0016,2
     588.0,2,    1.0317,2,   34.7062,2,     200.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1304.6,    0.0016,2
     590.0,2,    1.0304,2,   34.7061,2,     200.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1306.3,    0.0016,2
     592.0,2,    1.0289,2,   34.7059,2,     200.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1308.3,    0.0016,2
     594.0,2,    1.0259,2,   34.7057,2,     200.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1310.3,    0.0016,2
     596.0,2,    1.0253,2,   34.7059,2,     200.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1312.3,    0.0024,2
     598.0,2,    1.0232,2,   34.7057,2,     200.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1314.3,    0.0016,2
     600.0,2,    1.0235,2,   34.7059,2,     200.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    1316.6,    0.0016,2
     602.0,2,    1.0229,2,   34.7060,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1318.6,    0.0016,2
     604.0,2,    1.0195,2,   34.7062,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1320.1,    0.0016,2
     606.0,2,    1.0202,2,   34.7062,2,     200.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1321.8,    0.0016,2
     608.0,2,    1.0175,2,   34.7062,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        60,    1324.1,    0.0016,2
     610.0,2,    1.0141,2,   34.7061,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        60,    1326.6,    0.0016,2
     612.0,2,    1.0055,2,   34.7058,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        35,    1328.6,    0.0016,2
     614.0,2,    0.9973,2,   34.7053,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1329.8,    0.0016,2
     616.0,2,    0.9929,2,   34.7051,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        60,    1331.6,    0.0016,2
     618.0,2,    0.9877,2,   34.7047,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        72,    1334.3,    0.0016,2
     620.0,2,    0.9862,2,   34.7048,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1336.3,    0.0016,2
     622.0,2,    0.9798,2,   34.7045,2,     200.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1337.6,    0.0016,2
     624.0,2,    0.9781,2,   34.7043,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1340.1,    0.0016,2
     626.0,2,    0.9784,2,   34.7043,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1342.6,    0.0016,2
     628.0,2,    0.9806,2,   34.7045,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1343.8,    0.0016,2
     630.0,2,    0.9824,2,   34.7049,2,     200.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1345.1,    0.0016,2
     632.0,2,    0.9838,2,   34.7046,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        96,    1347.8,    0.0016,2
     634.0,2,    0.9893,2,   34.7060,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1350.3,    0.0016,2
     636.0,2,    0.9925,2,   34.7061,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1351.6,    0.0016,2
     638.0,2,    0.9882,2,   34.7061,2,     200.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1353.1,    0.0016,2
     640.0,2,    0.9838,2,   34.7058,2,     201.0,2,     0.224,1,     0.001,1,     0.004,1,        96,    1355.8,    0.0016,2
     642.0,2,    0.9838,2,   34.7059,2,     201.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1358.6,    0.0016,2
     644.0,2,    0.9784,2,   34.7055,2,     201.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1360.1,    0.0016,2
     646.0,2,    0.9694,2,   34.7052,2,     201.4,2,     0.224,1,     0.001,1,     0.004,1,        24,    1361.3,    0.0016,2
     648.0,2,    0.9738,2,   34.7061,2,     201.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1362.8,    0.0024,2
     650.0,2,    0.9783,2,   34.7062,2,     201.3,2,     0.224,1,     0.001,1,     0.004,1,        60,    1365.1,    0.0016,2
     652.0,2,    0.9771,2,   34.7063,2,     201.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1367.6,    0.0024,2
     654.0,2,    0.9738,2,   34.7061,2,     201.5,2,     0.224,1,     0.001,1,     0.004,1,        60,    1370.1,    0.0016,2
     656.0,2,    0.9635,2,   34.7056,2,     201.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1372.1,    0.0016,2
     658.0,2,    0.9544,2,   34.7054,2,     201.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1373.3,    0.0016,2
     660.0,2,    0.9519,2,   34.7050,2,     201.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1374.6,    0.0016,2
     662.0,2,    0.9491,2,   34.7044,2,     201.5,2,     0.224,1,     0.001,1,     0.004,1,        84,    1377.1,    0.0016,2
     664.0,2,    0.9472,2,   34.7046,2,     201.5,2,     0.224,1,     0.001,1,     0.004,1,        48,    1379.8,    0.0016,2
     666.0,2,    0.9510,2,   34.7055,2,     201.4,2,     0.224,1,     0.001,1,     0.004,1,        36,    1381.6,    0.0016,2
     668.0,2,    0.9537,2,   34.7058,2,     201.4,2,     0.224,1,     0.001,1,     0.004,1,        48,    1383.3,    0.0016,2
     670.0,2,    0.9549,2,   34.7060,2,     201.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1385.1,    0.0016,2
     672.0,2,    0.9472,2,   34.7053,2,     201.6,2,     0.224,1,     0.001,1,     0.004,1,        47,    1386.8,    0.0016,2
     674.0,2,    0.9404,2,   34.7045,2,     201.7,2,     0.224,1,     0.001,1,     0.004,1,        72,    1389.3,    0.0016,2
     676.0,2,    0.9382,2,   34.7045,2,     201.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1391.8,    0.0016,2
     678.0,2,    0.9394,2,   34.7048,2,     201.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1393.6,    0.0016,2
     680.0,2,    0.9419,2,   34.7051,2,     201.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1394.8,    0.0016,2
     682.0,2,    0.9474,2,   34.7059,2,     201.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1396.1,    0.0016,2
     684.0,2,    0.9474,2,   34.7055,2,     201.6,2,     0.224,1,     0.001,1,     0.004,1,        84,    1398.6,    0.0008,2
     686.0,2,    0.9450,2,   34.7060,2,     201.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1401.3,    0.0016,2
     688.0,2,    0.9429,2,   34.7059,2,     201.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1403.6,    0.0008,2
     690.0,2,    0.9351,2,   34.7052,2,     202.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1405.6,    0.0016,2
     692.0,2,    0.9309,2,   34.7057,2,     201.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1407.1,    0.0008,2
     694.0,2,    0.9337,2,   34.7061,2,     202.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1408.6,    0.0008,2
     696.0,2,    0.9340,2,   34.7059,2,     202.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1410.1,    0.0016,2
     698.0,2,    0.9341,2,   34.7054,2,     202.1,2,     0.223,1,     0.001,1,     0.004,1,       108,    1413.1,    0.0008,2
     700.0,2,    0.9333,2,   34.7060,2,     202.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1416.1,    0.0008,2
     702.0,2,    0.9316,2,   34.7061,2,     202.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1417.3,    0.0008,2
     704.0,2,    0.9288,2,   34.7059,2,     202.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1418.3,    0.0008,2
     706.0,2,    0.9255,2,   34.7059,2,     202.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1420.1,    0.0008,2
     708.0,2,    0.9244,2,   34.7058,2,     202.2,2,     0.224,1,     0.001,1,     0.004,1,        72,    1422.8,    0.0008,2
     710.0,2,    0.9235,2,   34.7059,2,     202.3,2,     0.224,1,     0.001,1,     0.004,1,        48,    1425.3,    0.0008,2
