CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.2570,2,   34.4447,2,     185.8,2,     0.221,1,     0.001,1,     0.004,1,        48,     847.3,    0.0132,2
     358.0,2,    2.2576,2,   34.4452,2,     185.2,2,     0.221,1,     0.001,1,     0.004,1,        72,     850.8,    0.0140,2
     360.0,2,    2.2443,2,   34.4476,2,     184.9,2,     0.221,1,     0.001,1,     0.004,1,        96,     855.3,    0.0140,2
     362.0,2,    2.2411,2,   34.4481,2,     184.7,2,     0.221,1,     0.001,1,     0.004,1,        48,     858.3,    0.0152,2
     364.0,2,    2.2406,2,   34.4492,2,     184.7,2,     0.221,1,     0.001,1,     0.004,1,        96,     861.3,    0.0160,2
     366.0,2,    2.2388,2,   34.4495,2,     184.5,2,     0.222,1,     0.001,1,     0.004,1,        36,     864.1,    0.0124,2
     368.0,2,    2.2354,2,   34.4507,2,     184.5,2,     0.220,1,     0.001,1,     0.004,1,        48,     865.8,    0.0140,2
     370.0,2,    2.2398,2,   34.4516,2,     184.3,2,     0.221,1,     0.001,1,     0.004,1,       120,     869.3,    0.0140,2
     372.0,2,    2.2392,2,   34.4536,2,     184.0,2,     0.221,1,     0.001,1,     0.004,1,        95,     873.8,    0.0132,2
     374.0,2,    2.2472,2,   34.4587,2,     183.8,2,     0.221,1,     0.001,1,     0.004,1,        36,     876.6,    0.0124,2
     376.0,2,    2.2458,2,   34.4605,2,     183.7,2,     0.220,1,     0.001,1,     0.004,1,        24,     877.8,    0.0160,2
     378.0,2,    2.2379,2,   34.4605,2,     183.3,2,     0.221,1,     0.001,1,     0.004,1,        48,     880.5,    0.0124,2
     380.0,2,    2.2285,2,   34.4605,2,     182.7,2,     0.221,1,     0.001,1,     0.004,1,        36,     885.6,    0.0124,2
     382.0,2,    2.2185,2,   34.4630,2,     182.8,2,     0.221,1,     0.001,1,     0.004,1,        60,     888.6,    0.0124,2
     384.0,2,    2.2194,2,   34.4645,2,     183.1,2,     0.221,1,     0.001,1,     0.004,1,        24,     891.8,    0.0140,2
     386.0,2,    2.2148,2,   34.4644,2,     183.1,2,     0.222,1,     0.001,1,     0.004,1,        60,     894.2,    0.0140,2
     388.0,2,    2.2094,2,   34.4653,2,     183.1,2,     0.221,1,     0.001,1,     0.004,1,        47,     898.8,    0.0132,2
     390.0,2,    2.2335,2,   34.4727,2,     183.0,2,     0.221,1,     0.001,1,     0.004,1,        35,     900.6,    0.0124,2
     392.0,2,    2.2325,2,   34.4732,2,     182.6,2,     0.221,1,     0.001,1,     0.004,1,        47,     904.0,    0.0132,2
     394.0,2,    2.2314,2,   34.4749,2,     181.9,2,     0.221,1,     0.001,1,     0.004,1,        36,     907.6,    0.0124,2
     396.0,2,    2.2309,2,   34.4761,2,     181.7,2,     0.221,1,     0.001,1,     0.004,1,        84,     910.1,    0.0140,2
     398.0,2,    2.2304,2,   34.4775,2,     181.2,2,     0.221,1,     0.001,1,     0.004,1,        84,     914.2,    0.0116,2
     400.0,2,    2.2307,2,   34.4795,2,     181.1,2,     0.221,1,     0.001,1,     0.004,1,        24,     917.8,    0.0140,2
     402.0,2,    2.2252,2,   34.4806,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        24,     918.8,    0.0140,2
     404.0,2,    2.2262,2,   34.4809,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        84,     922.5,    0.0140,2
     406.0,2,    2.2382,2,   34.4833,2,     181.0,2,     0.221,1,     0.001,1,     0.004,1,        60,     926.6,    0.0116,2
     408.0,2,    2.2438,2,   34.4841,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        60,     929.1,    0.0140,2
     410.0,2,    2.2455,2,   34.4856,2,     180.5,2,     0.221,1,     0.001,1,     0.004,1,        48,     931.3,    0.0116,2
     412.0,2,    2.2515,2,   34.4869,2,     180.2,2,     0.221,1,     0.001,1,     0.004,1,       120,     934.8,    0.0116,2
     414.0,2,    2.2507,2,   34.4877,2,     179.9,2,     0.220,1,     0.001,1,     0.004,1,        59,     938.6,    0.0116,2
     416.0,2,    2.2708,2,   34.4938,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        46,     940.8,    0.0124,2
     418.0,2,    2.3029,2,   34.4996,2,     179.3,2,     0.221,1,     0.001,1,     0.004,1,        84,     944.0,    0.0132,2
     420.0,2,    2.3115,2,   34.5017,2,     178.4,2,     0.220,1,     0.001,1,     0.004,1,        36,     947.1,    0.0124,2
     422.0,2,    2.3111,2,   34.5026,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        72,     949.3,    0.0124,2
     424.0,2,    2.3069,2,   34.5038,2,     177.7,2,     0.221,1,     0.001,1,     0.004,1,        96,     952.8,    0.0096,2
     426.0,2,    2.2974,2,   34.5056,2,     177.5,2,     0.221,1,     0.001,1,     0.004,1,        72,     956.3,    0.0116,2
     428.0,2,    2.2944,2,   34.5082,2,     177.5,2,     0.221,1,     0.001,1,     0.004,1,        36,     958.6,    0.0116,2
     430.0,2,    2.2926,2,   34.5096,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        36,     960.1,    0.0116,2
     432.0,2,    2.2927,2,   34.5094,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        60,     964.2,    0.0132,2
     434.0,2,    2.2795,2,   34.5096,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        36,     967.6,    0.0132,2
     436.0,2,    2.2613,2,   34.5094,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        72,     969.8,    0.0108,2
     438.0,2,    2.2653,2,   34.5103,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,       120,     973.8,    0.0132,2
     440.0,2,    2.2781,2,   34.5100,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        24,     976.8,    0.0152,2
     442.0,2,    2.1751,2,   34.4962,2,     178.4,2,     0.221,1,     0.001,1,     0.004,1,        36,     978.1,    0.0116,2
     444.0,2,    2.0749,2,   34.4913,2,     179.5,2,     0.221,1,     0.001,1,     0.004,1,        57,     981.5,    0.0124,2
     446.0,2,    2.0145,2,   34.4890,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        36,     985.6,    0.0132,2
     448.0,2,    2.0207,2,   34.4898,2,     181.6,2,     0.221,1,     0.001,1,     0.004,1,        84,     988.1,    0.0132,2
     450.0,2,    2.0378,2,   34.4921,2,     183.4,2,     0.221,1,     0.001,1,     0.004,1,        72,     991.3,    0.0124,2
     452.0,2,    2.0793,2,   34.4981,2,     183.8,2,     0.221,1,     0.001,1,     0.004,1,        60,     994.1,    0.0096,2
     454.0,2,    2.0646,2,   34.4968,2,     183.3,2,     0.221,1,     0.001,1,     0.004,1,        94,     997.3,    0.0132,2
     456.0,2,    2.0712,2,   34.4988,2,     183.1,2,     0.221,1,     0.001,1,     0.004,1,        70,    1000.8,    0.0116,2
     458.0,2,    2.1615,2,   34.5118,2,     183.0,2,     0.221,1,     0.001,1,     0.004,1,        46,    1003.4,    0.0116,2
     460.0,2,    2.2281,2,   34.5188,2,     181.9,2,     0.221,1,     0.001,1,     0.004,1,        83,    1006.1,    0.0116,2
     462.0,2,    2.2345,2,   34.5201,2,     179.5,2,     0.221,1,     0.001,1,     0.004,1,        70,    1009.4,    0.0108,2
     464.0,2,    2.2437,2,   34.5221,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        83,    1012.7,    0.0108,2
     466.0,2,    2.2430,2,   34.5223,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1015.8,    0.0108,2
     468.0,2,    2.2377,2,   34.5219,2,     177.2,2,     0.221,1,     0.001,1,     0.004,1,        59,    1018.1,    0.0108,2
     470.0,2,    2.2368,2,   34.5218,2,     176.9,2,     0.221,1,     0.001,1,     0.004,1,       120,    1021.8,    0.0116,2
     472.0,2,    2.2270,2,   34.5215,2,     176.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1025.1,    0.0096,2
     474.0,2,    2.2015,2,   34.5162,2,     176.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1026.6,    0.0124,2
     476.0,2,    2.1211,2,   34.5135,2,     176.9,2,     0.221,1,     0.001,1,     0.004,1,       154,    1030.6,    0.0116,2
     478.0,2,    1.9712,2,   34.5025,2,     177.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1034.8,    0.0108,2
     480.0,2,    1.8739,2,   34.4924,2,     178.4,2,     0.222,1,     0.001,1,     0.004,1,        35,    1036.6,    0.0132,2
     482.0,2,    1.8385,2,   34.4932,2,     180.9,2,     0.222,1,     0.001,1,     0.004,1,       130,    1040.1,    0.0116,2
     484.0,2,    1.8313,2,   34.4913,2,     183.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1043.8,    0.0108,2
     486.0,2,    1.8211,2,   34.4904,2,     183.4,2,     0.221,1,     0.001,1,     0.004,1,        47,    1045.8,    0.0116,2
     488.0,2,    1.8038,2,   34.4904,2,     183.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    1048.3,    0.0124,2
     490.0,2,    1.8067,2,   34.4905,2,     184.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1053.0,    0.0108,2
     492.0,2,    1.7838,2,   34.4880,2,     184.1,2,     0.221,1,     0.001,1,     0.004,1,        46,    1056.3,    0.0108,2
     494.0,2,    1.7287,2,   34.4830,2,     184.2,2,     0.225,1,     0.001,1,     0.004,1,        35,    1058.1,    0.0124,2
     496.0,2,    1.6820,2,   34.4801,2,     184.8,2,     0.221,1,     0.001,1,     0.004,1,        46,    1061.0,    0.0124,2
     498.0,2,    1.6029,2,   34.4742,2,     185.9,2,     0.221,1,     0.001,1,     0.004,1,        34,    1066.1,    0.0116,2
     500.0,2,    1.6518,2,   34.4893,2,     185.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1068.1,    0.0132,2
     502.0,2,    1.7146,2,   34.4947,2,     186.9,2,     0.221,1,     0.001,1,     0.004,1,        93,    1071.4,    0.0124,2
     504.0,2,    1.7984,2,   34.5049,2,     186.2,2,     0.221,1,     0.001,1,     0.004,1,        70,    1074.9,    0.0108,2
     506.0,2,    1.8625,2,   34.5154,2,     185.2,2,     0.221,1,     0.001,1,     0.004,1,        47,    1077.3,    0.0124,2
     508.0,2,    1.8758,2,   34.5173,2,     183.1,2,     0.221,1,     0.001,1,     0.004,1,       120,    1080.8,    0.0116,2
     510.0,2,    1.9029,2,   34.5216,2,     181.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1084.3, -999.0000,9
     512.0,2,    1.9193,2,   34.5246,2,     181.1,2,     0.221,1,     0.001,1,     0.004,1,        71,    1086.8,    0.0116,2
     514.0,2,    1.9454,2,   34.5290,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        47,    1089.3,    0.0088,2
     516.0,2,    1.9770,2,   34.5346,2,     179.5,2,     0.221,1,     0.001,1,     0.004,1,        71,    1092.8,    0.0088,2
     518.0,2,    2.0296,2,   34.5428,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        22,    1096.8,    0.0108,2
     520.0,2,    2.0163,2,   34.5432,2,     178.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1099.1,    0.0168,2
     522.0,2,    2.0151,2,   34.5449,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1102.1,    0.0116,2
     524.0,2,    2.0151,2,   34.5468,2,     176.9,2,     0.221,1,     0.001,1,     0.004,1,       108,    1105.6,    0.0108,2
     526.0,2,    2.0165,2,   34.5486,2,     177.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1109.1,    0.0116,2
     528.0,2,    2.0256,2,   34.5514,2,     177.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1111.1,    0.0132,2
     530.0,2,    2.0371,2,   34.5539,2,     176.9,2,     0.221,1,     0.001,1,     0.004,1,        71,    1114.3,    0.0108,2
     532.0,2,    2.0636,2,   34.5596,2,     176.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1118.6,    0.0080,2
     534.0,2,    2.0738,2,   34.5606,2,     176.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1120.1,    0.0080,2
     536.0,2,    2.0753,2,   34.5607,2,     176.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1123.3,    0.0096,2
     538.0,2,    2.1062,2,   34.5667,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1126.6,    0.0080,2
     540.0,2,    2.1164,2,   34.5686,2,     175.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1130.4,    0.0124,2
     542.0,2,    2.1447,2,   34.5738,2,     175.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1132.8,    0.0080,2
     544.0,2,    2.1525,2,   34.5749,2,     175.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    1135.4,    0.0088,2
     546.0,2,    2.1465,2,   34.5759,2,     174.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1140.6,    0.0080,2
     548.0,2,    2.1556,2,   34.5783,2,     174.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1142.6,    0.0072,2
     550.0,2,    2.1648,2,   34.5802,2,     174.4,2,     0.221,1,     0.001,1,     0.004,1,        82,    1145.6,    0.0096,2
     552.0,2,    2.1804,2,   34.5832,2,     174.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1149.1,    0.0072,2
     554.0,2,    2.1866,2,   34.5839,2,     174.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    1152.3,    0.0080,2
     556.0,2,    2.1903,2,   34.5852,2,     174.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1155.1,    0.0108,2
     558.0,2,    2.1893,2,   34.5858,2,     174.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1157.6,    0.0096,2
     560.0,2,    2.1871,2,   34.5861,2,     174.0,2,     0.222,1,     0.001,1,     0.004,1,        96,    1160.8,    0.0088,2
     562.0,2,    2.2116,2,   34.5912,2,     173.9,2,     0.221,1,     0.001,1,     0.004,1,        83,    1164.6,    0.0080,2
     564.0,2,    2.2172,2,   34.5935,2,     174.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1167.6,    0.0072,2
     566.0,2,    2.2401,2,   34.5974,2,     173.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1169.8,    0.0072,2
     568.0,2,    2.2394,2,   34.5979,2,     173.8,2,     0.222,1,     0.001,1,     0.004,1,       108,    1173.1,    0.0088,2
     570.0,2,    2.2327,2,   34.5996,2,     173.7,2,     0.221,1,     0.001,1,     0.004,1,        84,    1177.1,    0.0088,2
     572.0,2,    2.2311,2,   34.6002,2,     173.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1180.1,    0.0088,2
     574.0,2,    2.2312,2,   34.6013,2,     173.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1182.3,    0.0072,2
     576.0,2,    2.2336,2,   34.6020,2,     173.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1184.6,    0.0072,2
     578.0,2,    2.2285,2,   34.6020,2,     173.5,2,     0.221,1,     0.001,1,     0.004,1,        84,    1188.2,    0.0096,2
     580.0,2,    2.2251,2,   34.6045,2,     173.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1191.8,    0.0116,2
     582.0,2,    2.2274,2,   34.6051,2,     173.5,2,     0.222,1,     0.001,1,     0.004,1,        84,    1194.6,    0.0072,2
     584.0,2,    2.2236,2,   34.6066,2,     173.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    1198.1,    0.0088,2
     586.0,2,    2.2206,2,   34.6072,2,     173.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1201.1,    0.0072,2
     588.0,2,    2.2166,2,   34.6096,2,     173.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1203.3,    0.0072,2
     590.0,2,    2.2175,2,   34.6096,2,     173.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1208.6,    0.0108,2
     592.0,2,    2.2202,2,   34.6107,2,     173.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1209.8,    0.0096,2
     594.0,2,    2.2253,2,   34.6128,2,     173.5,2,     0.221,1,     0.001,1,     0.004,1,        47,    1211.3,    0.0072,2
     596.0,2,    2.2323,2,   34.6146,2,     173.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1216.2,    0.0080,2
     598.0,2,    2.2435,2,   34.6175,2,     174.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1220.1,    0.0072,2
     600.0,2,    2.2418,2,   34.6181,2,     174.2,2,     0.221,1,     0.001,1,     0.004,1,        23,    1221.3,    0.0052,2
     602.0,2,    2.2422,2,   34.6196,2,     174.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1223.6,    0.0072,2
     604.0,2,    2.2454,2,   34.6212,2,     174.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1227.6,    0.0096,2
     606.0,2,    2.2460,2,   34.6216,2,     174.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    1230.2,    0.0072,2
     608.0,2,    2.2445,2,   34.6224,2,     175.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1233.6,    0.0052,2
     610.0,2,    2.2528,2,   34.6253,2,     175.1,2,     0.223,1,     0.001,1,     0.004,1,        47,    1235.8,    0.0072,2
     612.0,2,    2.2692,2,   34.6269,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1238.3,    0.0080,2
     614.0,2,    2.2688,2,   34.6273,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1240.8,    0.0088,2
     616.0,2,    2.2670,2,   34.6275,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,       132,    1244.6,    0.0116,2
     618.0,2,    2.2667,2,   34.6283,2,     175.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    1247.8,    0.0096,2
     620.0,2,    2.2642,2,   34.6295,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1249.1,    0.0072,2
     622.0,2,    2.2617,2,   34.6301,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    1252.3,    0.0072,2
     624.0,2,    2.2574,2,   34.6311,2,     175.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1256.1,    0.0064,2
     626.0,2,    2.2532,2,   34.6309,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1258.3,    0.0072,2
     628.0,2,    2.2493,2,   34.6317,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1260.8,    0.0064,2
     630.0,2,    2.2525,2,   34.6325,2,     175.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1264.1,    0.0064,2
     632.0,2,    2.2513,2,   34.6334,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1267.3,    0.0072,2
     634.0,2,    2.2503,2,   34.6335,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1268.3,    0.0088,2
     636.0,2,    2.2496,2,   34.6333,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1270.8,    0.0080,2
     638.0,2,    2.2487,2,   34.6335,2,     175.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1275.6,    0.0080,2
     640.0,2,    2.2475,2,   34.6342,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1277.3,    0.0072,2
     642.0,2,    2.2418,2,   34.6343,2,     175.5,2,     0.222,1,     0.001,1,     0.004,1,        96,    1280.5,    0.0072,2
     644.0,2,    2.2364,2,   34.6339,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1284.8,    0.0080,2
     646.0,2,    2.2271,2,   34.6342,2,     175.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1286.6,    0.0088,2
     648.0,2,    2.2112,2,   34.6330,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1288.6,    0.0116,2
     650.0,2,    2.1931,2,   34.6331,2,     175.2,2,     0.220,1,     0.001,1,     0.004,1,       108,    1292.1,    0.0072,2
     652.0,2,    2.1999,2,   34.6359,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1295.3,    0.0080,2
     654.0,2,    2.1956,2,   34.6369,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1297.1,    0.0108,2
     656.0,2,    2.1943,2,   34.6372,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,       132,    1300.6,    0.0072,2
     658.0,2,    2.1893,2,   34.6373,2,     175.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1304.3,    0.0064,2
     660.0,2,    2.1863,2,   34.6385,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1305.8,    0.0072,2
     662.0,2,    2.1872,2,   34.6400,2,     175.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1308.0,    0.0080,2
     664.0,2,    2.1970,2,   34.6419,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1311.6,    0.0064,2
     666.0,2,    2.2029,2,   34.6424,2,     175.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    1314.1,    0.0080,2
     668.0,2,    2.2018,2,   34.6433,2,     175.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1316.8,    0.0072,2
     670.0,2,    2.2022,2,   34.6435,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1319.8,    0.0080,2
     672.0,2,    2.2027,2,   34.6441,2,     175.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1322.6,    0.0072,2
     674.0,2,    2.2043,2,   34.6445,2,     175.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    1324.8,    0.0064,2
     676.0,2,    2.2073,2,   34.6450,2,     175.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    1328.6,    0.0064,2
     678.0,2,    2.2215,2,   34.6486,2,     175.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1331.3,    0.0072,2
     680.0,2,    2.2341,2,   34.6502,2,     175.5,2,     0.220,1,     0.001,1,     0.004,1,        35,    1332.6,    0.0080,2
     682.0,2,    2.2373,2,   34.6507,2,     175.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1336.2,    0.0072,2
     684.0,2,    2.2472,2,   34.6530,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        23,    1340.3,    0.0096,2
     686.0,2,    2.2523,2,   34.6539,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1341.6,    0.0064,2
     688.0,2,    2.2532,2,   34.6544,2,     175.7,2,     0.220,1,     0.001,1,     0.004,1,        96,    1344.6,    0.0072,2
     690.0,2,    2.2526,2,   34.6557,2,     175.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1349.6,    0.0072,2
     692.0,2,    2.2502,2,   34.6561,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1350.8,    0.0064,2
     694.0,2,    2.2469,2,   34.6567,2,     175.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1352.1,    0.0096,2
     696.0,2,    2.2476,2,   34.6575,2,     175.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    1357.8,    0.0072,2
     698.0,2,    2.2483,2,   34.6595,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1359.3,    0.0052,2
     700.0,2,    2.2489,2,   34.6592,2,     175.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1362.4,    0.0064,2
     702.0,2,    2.2503,2,   34.6607,2,     176.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    1366.1,    0.0064,2
     704.0,2,    2.2509,2,   34.6623,2,     176.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1369.6,    0.0088,2
     706.0,2,    2.2510,2,   34.6630,2,     176.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    1371.6,    0.0064,2
     708.0,2,    2.2511,2,   34.6627,2,     176.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1375.3,    0.0064,2
     710.0,2,    2.2512,2,   34.6633,2,     176.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    1378.2,    0.0080,2
