CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.3589,2,   34.3339,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        36,     992.7,    0.0152,2
     358.0,2,    2.3758,2,   34.3413,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,       108,     996.0,    0.0176,2
     360.0,2,    2.4028,2,   34.3431,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        36,     999.7,    0.0140,2
     362.0,2,    2.4000,2,   34.3436,2,     201.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1000.9,    0.0140,2
     364.0,2,    2.3948,2,   34.3442,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1002.2,    0.0140,2
     366.0,2,    2.3869,2,   34.3438,2,     200.3,2,     0.221,1,     0.001,1,     0.004,1,        71,    1005.7,    0.0152,2
     368.0,2,    2.3799,2,   34.3431,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1009.2,    0.0140,2
     370.0,2,    2.3715,2,   34.3425,2,     199.8,2,     0.221,1,     0.001,1,     0.004,1,        47,    1010.9,    0.0160,2
     372.0,2,    2.3720,2,   34.3429,2,     200.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1012.7,    0.0140,2
     374.0,2,    2.3644,2,   34.3420,2,     200.4,2,     0.221,1,     0.001,1,     0.004,1,       107,    1015.7,    0.0152,2
     376.0,2,    2.3541,2,   34.3416,2,     200.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1018.7,    0.0152,2
     378.0,2,    2.3262,2,   34.3402,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1020.2,    0.0132,2
     380.0,2,    2.2893,2,   34.3387,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        84,    1022.7,    0.0152,2
     382.0,2,    2.2367,2,   34.3317,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        35,    1025.2,    0.0132,2
     384.0,2,    2.1507,2,   34.3295,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1027.2,    0.0160,2
     386.0,2,    2.2580,2,   34.3457,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    1029.9,    0.0168,2
     388.0,2,    2.3418,2,   34.3563,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,        35,    1032.2,    0.0124,2
     390.0,2,    2.3183,2,   34.3564,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        35,    1033.7,    0.0124,2
     392.0,2,    2.2821,2,   34.3551,2,     202.1,2,     0.230,1,     0.001,1,     0.004,1,        95,    1036.4,    0.0140,2
     394.0,2,    2.2138,2,   34.3493,2,     201.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1039.2,    0.0152,2
     396.0,2,    2.1406,2,   34.3420,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1040.7,    0.0160,2
     398.0,2,    1.8573,2,   34.3148,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1043.3,    0.0168,2
     400.0,2,    1.5714,2,   34.2979,2,     207.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1046.2,    0.0176,2
     402.0,2,    1.5289,2,   34.3008,2,     208.3,2,     0.222,1,     0.001,1,     0.004,1,        23,    1047.4,    0.0196,2
     404.0,2,    1.5585,2,   34.3015,2,     214.7,2,     0.222,1,     0.001,1,     0.004,1,        93,    1050.0,    0.0213,2
     406.0,2,    1.5732,2,   34.3061,2,     218.8,2,     0.222,1,     0.001,1,     0.004,1,        47,    1052.9,    0.0184,2
     408.0,2,    1.6881,2,   34.3186,2,     219.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1054.4,    0.0184,2
     410.0,2,    1.7658,2,   34.3254,2,     218.5,2,     0.222,1,     0.001,1,     0.004,1,        83,    1056.7,    0.0196,2
     412.0,2,    1.9145,2,   34.3419,2,     214.2,2,     0.221,1,     0.001,1,     0.004,1,        59,    1059.7,    0.0205,2
     414.0,2,    2.0216,2,   34.3538,2,     210.5,2,     0.222,1,     0.001,1,     0.004,1,        35,    1061.7,    0.0184,2
     416.0,2,    2.0276,2,   34.3563,2,     207.8,2,     0.221,1,     0.001,1,     0.004,1,        35,    1063.2,    0.0205,2
     418.0,2,    2.0344,2,   34.3576,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        71,    1065.4,    0.0196,2
     420.0,2,    1.9923,2,   34.3564,2,     200.7,2,     0.222,1,     0.001,1,     0.004,1,        47,    1067.9,    0.0196,2
     422.0,2,    1.9746,2,   34.3605,2,     199.4,2,     0.221,1,     0.001,1,     0.004,1,        59,    1070.2,    0.0196,2
     424.0,2,    1.9896,2,   34.3651,2,     199.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1072.4,    0.0168,2
     426.0,2,    2.0249,2,   34.3741,2,     198.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1074.7,    0.0168,2
     428.0,2,    2.0646,2,   34.3816,2,     197.9,2,     0.222,1,     0.001,1,     0.004,1,        59,    1077.2,    0.0168,2
     430.0,2,    2.0797,2,   34.3851,2,     196.8,2,     0.221,1,     0.001,1,     0.004,1,        35,    1079.2,    0.0176,2
     432.0,2,    2.1061,2,   34.3910,2,     196.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1080.4,    0.0168,2
     434.0,2,    2.1115,2,   34.3930,2,     194.8,2,     0.222,1,     0.001,1,     0.004,1,        71,    1083.3,    0.0160,2
     436.0,2,    2.1066,2,   34.3947,2,     193.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1086.9,    0.0152,2
     438.0,2,    2.0938,2,   34.3943,2,     193.2,2,     0.222,1,     0.001,1,     0.004,1,        35,    1088.2,    0.0184,2
     440.0,2,    2.0859,2,   34.3933,2,     192.8,2,     0.221,1,     0.001,1,     0.004,1,        83,    1090.7,    0.0176,2
     442.0,2,    2.0305,2,   34.3893,2,     192.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1093.2,    0.0168,2
     444.0,2,    1.9913,2,   34.3899,2,     192.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1095.2,    0.0184,2
     446.0,2,    1.9821,2,   34.3885,2,     193.7,2,     0.221,1,     0.001,1,     0.004,1,        71,    1097.9,    0.0168,2
     448.0,2,    1.9592,2,   34.3896,2,     194.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1100.2,    0.0160,2
     450.0,2,    1.9519,2,   34.3901,2,     194.5,2,     0.221,1,     0.001,1,     0.004,1,        59,    1102.2,    0.0160,2
     452.0,2,    1.9479,2,   34.3898,2,     195.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1104.4,    0.0196,2
     454.0,2,    1.9425,2,   34.3901,2,     195.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1106.4,    0.0152,2
     456.0,2,    1.9339,2,   34.3901,2,     195.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1108.4,    0.0152,2
     458.0,2,    1.9294,2,   34.3914,2,     195.3,2,     0.221,1,     0.001,1,     0.004,1,        59,    1110.7,    0.0152,2
     460.0,2,    1.9605,2,   34.3990,2,     195.4,2,     0.224,1,     0.001,1,     0.004,1,        72,    1113.4,    0.0168,2
     462.0,2,    1.9723,2,   34.4045,2,     194.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1115.7,    0.0152,2
     464.0,2,    1.9852,2,   34.4075,2,     194.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1116.9,    0.0132,2
     466.0,2,    1.9848,2,   34.4080,2,     194.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1118.9,    0.0152,2
     468.0,2,    1.9827,2,   34.4082,2,     193.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1121.9,    0.0140,2
     470.0,2,    1.9781,2,   34.4093,2,     192.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1124.2,    0.0160,2
     472.0,2,    1.9756,2,   34.4100,2,     192.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1125.7,    0.0152,2
     474.0,2,    1.9642,2,   34.4104,2,     192.3,2,     0.221,1,     0.001,1,     0.004,1,        59,    1127.7,    0.0140,2
     476.0,2,    1.9512,2,   34.4107,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        84,    1130.7,    0.0160,2
     478.0,2,    1.9401,2,   34.4136,2,     192.3,2,     0.222,1,     0.001,1,     0.004,1,        35,    1133.2,    0.0140,2
     480.0,2,    1.9434,2,   34.4155,2,     192.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1134.7,    0.0132,2
     482.0,2,    1.9356,2,   34.4177,2,     192.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1136.4,    0.0124,2
     484.0,2,    1.9322,2,   34.4184,2,     192.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1138.7,    0.0176,2
     486.0,2,    1.9256,2,   34.4223,2,     192.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1140.9,    0.0160,2
     488.0,2,    1.9284,2,   34.4255,2,     191.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1143.2,    0.0140,2
     490.0,2,    1.9154,2,   34.4277,2,     191.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1145.2,    0.0124,2
     492.0,2,    1.9114,2,   34.4287,2,     191.1,2,     0.222,1,     0.001,1,     0.004,1,        84,    1147.9,    0.0124,2
     494.0,2,    1.9052,2,   34.4307,2,     191.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1150.7,    0.0132,2
     496.0,2,    1.9164,2,   34.4374,2,     190.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1151.9,    0.0132,2
     498.0,2,    1.9451,2,   34.4424,2,     190.7,2,     0.223,1,     0.001,1,     0.004,1,        12,    1152.7,    0.0152,2
     500.0,2,    1.9760,2,   34.4472,2,     190.1,2,     0.221,1,     0.001,1,     0.004,1,        58,    1154.8,    0.0168,2
     502.0,2,    2.0093,2,   34.4562,2,     188.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1158.9,    0.0132,2
     504.0,2,    2.1009,2,   34.4662,2,     188.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1160.2,    0.0132,2
     506.0,2,    2.0980,2,   34.4666,2,     188.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1161.7,    0.0132,2
     508.0,2,    2.0905,2,   34.4667,2,     185.9,2,     0.221,1,     0.001,1,     0.004,1,        83,    1164.2,    0.0132,2
     510.0,2,    2.0697,2,   34.4673,2,     184.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1166.7,    0.0116,2
     512.0,2,    2.0864,2,   34.4707,2,     184.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1168.2,    0.0116,2
     514.0,2,    2.1402,2,   34.4776,2,     183.8,2,     0.221,1,     0.001,1,     0.004,1,        82,    1170.7,    0.0140,2
     516.0,2,    2.1954,2,   34.4852,2,     183.1,2,     0.221,1,     0.001,1,     0.004,1,        47,    1173.4,    0.0124,2
     518.0,2,    2.2152,2,   34.4881,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1174.9,    0.0116,2
     520.0,2,    2.2202,2,   34.4923,2,     182.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1176.7,    0.0132,2
     522.0,2,    2.2966,2,   34.5036,2,     181.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1179.4,    0.0124,2
     524.0,2,    2.3140,2,   34.5069,2,     181.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1181.7,    0.0124,2
     526.0,2,    2.3341,2,   34.5113,2,     181.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1183.2,    0.0096,2
     528.0,2,    2.3295,2,   34.5123,2,     180.6,2,     0.221,1,     0.001,1,     0.004,1,        96,    1185.9,    0.0152,2
     530.0,2,    2.3285,2,   34.5139,2,     180.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1188.7,    0.0140,2
     532.0,2,    2.3303,2,   34.5147,2,     180.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1190.2,    0.0124,2
     534.0,2,    2.3286,2,   34.5150,2,     180.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1191.9,    0.0108,2
     536.0,2,    2.2685,2,   34.5159,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        35,    1193.7,    0.0124,2
     538.0,2,    2.3038,2,   34.5230,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1197.2,    0.0108,2
     540.0,2,    2.3408,2,   34.5321,2,     181.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1199.9,    0.0124,2
     542.0,2,    2.3323,2,   34.5318,2,     180.9,2,     0.221,1,     0.001,1,     0.004,1,        23,    1200.9,    0.0116,2
     544.0,2,    2.3354,2,   34.5340,2,     180.3,2,     0.221,1,     0.001,1,     0.004,1,        82,    1203.2,    0.0116,2
     546.0,2,    2.3576,2,   34.5375,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1205.9,    0.0124,2
     548.0,2,    2.3708,2,   34.5405,2,     179.7,2,     0.221,1,     0.001,1,     0.004,1,        47,    1207.9,    0.0108,2
     550.0,2,    2.3758,2,   34.5419,2,     179.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1210.4,    0.0088,2
     552.0,2,    2.3817,2,   34.5439,2,     178.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1212.7,    0.0096,2
     554.0,2,    2.3428,2,   34.5424,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1214.4,    0.0096,2
     556.0,2,    2.3255,2,   34.5434,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1216.2,    0.0088,2
     558.0,2,    2.2932,2,   34.5418,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1217.9,    0.0088,2
     560.0,2,    2.2882,2,   34.5409,2,     179.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1220.2,    0.0096,2
     562.0,2,    2.2751,2,   34.5402,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        47,    1222.4,    0.0108,2
     564.0,2,    2.2246,2,   34.5349,2,     180.2,2,     0.221,1,     0.001,1,     0.004,1,        47,    1224.4,    0.0108,2
     566.0,2,    2.1089,2,   34.5240,2,     180.5,2,     0.221,1,     0.001,1,     0.004,1,        46,    1226.4,    0.0096,2
     568.0,2,    2.0365,2,   34.5179,2,     180.7,2,     0.221,1,     0.001,1,     0.004,1,        23,    1227.9,    0.0108,2
     570.0,2,    2.0025,2,   34.5155,2,     181.6,2,     0.221,1,     0.001,1,     0.004,1,        95,    1230.4,    0.0124,2
     572.0,2,    2.0013,2,   34.5147,2,     182.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1233.2,    0.0096,2
     574.0,2,    1.9812,2,   34.5174,2,     183.0,2,     0.221,1,     0.001,1,     0.004,1,        23,    1234.4,    0.0124,2
     576.0,2,    2.0381,2,   34.5253,2,     182.9,2,     0.221,1,     0.001,1,     0.004,1,        23,    1235.4,    0.0108,2
     578.0,2,    2.0474,2,   34.5247,2,     183.1,2,     0.221,1,     0.001,1,     0.004,1,        59,    1237.7,    0.0132,2
     580.0,2,    2.0736,2,   34.5301,2,     182.6,2,     0.221,1,     0.001,1,     0.004,1,        23,    1241.4,    0.0116,2
     582.0,2,    2.1122,2,   34.5339,2,     182.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1242.4,    0.0108,2
     584.0,2,    2.0834,2,   34.5321,2,     182.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1243.7,    0.0116,2
     586.0,2,    2.0590,2,   34.5312,2,     182.1,2,     0.221,1,     0.001,1,     0.004,1,        71,    1245.9,    0.0116,2
     588.0,2,    2.0595,2,   34.5314,2,     181.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1248.2,    0.0096,2
     590.0,2,    2.0654,2,   34.5333,2,     181.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1249.9,    0.0096,2
     592.0,2,    2.0522,2,   34.5322,2,     180.6,2,     0.221,1,     0.001,1,     0.004,1,        71,    1252.4,    0.0096,2
     594.0,2,    2.0009,2,   34.5315,2,     180.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1254.7,    0.0124,2
     596.0,2,    1.9958,2,   34.5313,2,     180.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1255.9,    0.0108,2
     598.0,2,    1.9916,2,   34.5309,2,     180.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1257.2,    0.0108,2
     600.0,2,    1.9871,2,   34.5305,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        96,    1259.9,    0.0116,2
     602.0,2,    1.9801,2,   34.5302,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        47,    1262.9,    0.0132,2
     604.0,2,    1.9678,2,   34.5302,2,     179.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1264.4,    0.0116,2
     606.0,2,    1.9567,2,   34.5324,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1265.7,    0.0116,2
     608.0,2,    1.9571,2,   34.5355,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1267.2,    0.0124,2
     610.0,2,    1.9594,2,   34.5357,2,     180.2,2,     0.221,1,     0.001,1,     0.004,1,       108,    1270.2,    0.0124,2
     612.0,2,    1.9630,2,   34.5377,2,     180.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1273.2,    0.0124,2
     614.0,2,    1.9692,2,   34.5397,2,     180.1,2,     0.221,1,     0.001,1,     0.004,1,        23,    1274.4,    0.0116,2
     616.0,2,    1.9787,2,   34.5422,2,     179.9,2,     0.221,1,     0.001,1,     0.004,1,        95,    1277.2,    0.0140,2
     618.0,2,    1.9895,2,   34.5460,2,     179.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1280.2,    0.0116,2
     620.0,2,    2.0032,2,   34.5498,2,     179.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1281.4,    0.0108,2
     622.0,2,    2.0074,2,   34.5508,2,     179.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1283.2,    0.0096,2
     624.0,2,    2.0081,2,   34.5519,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        96,    1286.4,    0.0116,2
     626.0,2,    2.0133,2,   34.5534,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1289.4,    0.0116,2
     628.0,2,    2.0082,2,   34.5535,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    1290.9,    0.0088,2
     630.0,2,    2.0019,2,   34.5535,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1292.2,    0.0108,2
     632.0,2,    1.9930,2,   34.5544,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,       108,    1295.2,    0.0096,2
     634.0,2,    1.9858,2,   34.5586,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1298.2,    0.0080,2
     636.0,2,    1.9872,2,   34.5606,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1299.7,    0.0096,2
     638.0,2,    1.9882,2,   34.5616,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1301.7,    0.0108,2
     640.0,2,    1.9886,2,   34.5616,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1304.2,    0.0088,2
     642.0,2,    1.9897,2,   34.5625,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1306.4,    0.0096,2
     644.0,2,    1.9905,2,   34.5637,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1308.7,    0.0088,2
     646.0,2,    1.9880,2,   34.5654,2,     177.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1310.7,    0.0116,2
     648.0,2,    1.9834,2,   34.5666,2,     177.8,2,     0.221,1,     0.001,1,     0.004,1,        47,    1312.4,    0.0096,2
     650.0,2,    1.9752,2,   34.5672,2,     177.8,2,     0.221,1,     0.001,1,     0.004,1,        71,    1314.9,    0.0088,2
     652.0,2,    1.9670,2,   34.5690,2,     177.7,2,     0.221,1,     0.001,1,     0.004,1,        33,    1317.2,    0.0088,2
     654.0,2,    1.9718,2,   34.5699,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1319.2,    0.0132,2
     656.0,2,    1.9737,2,   34.5718,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1321.4,    0.0108,2
     658.0,2,    1.9774,2,   34.5738,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1323.7,    0.0088,2
     660.0,2,    1.9759,2,   34.5752,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1325.7,    0.0088,2
     662.0,2,    1.9748,2,   34.5756,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1327.4,    0.0096,2
     664.0,2,    1.9758,2,   34.5767,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        47,    1329.4,    0.0108,2
     666.0,2,    1.9807,2,   34.5796,2,     177.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    1331.9,    0.0088,2
     668.0,2,    1.9814,2,   34.5798,2,     177.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1334.4,    0.0096,2
     670.0,2,    1.9800,2,   34.5807,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1336.2,    0.0096,2
     672.0,2,    1.9805,2,   34.5807,2,     178.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1337.7,    0.0108,2
     674.0,2,    1.9820,2,   34.5806,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        84,    1340.2,    0.0096,2
     676.0,2,    1.9842,2,   34.5808,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1342.4,    0.0088,2
     678.0,2,    1.9844,2,   34.5812,2,     178.3,2,     0.221,1,     0.001,1,     0.004,1,        47,    1343.9,    0.0088,2
     680.0,2,    1.9819,2,   34.5811,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        71,    1346.4,    0.0140,2
     682.0,2,    1.9814,2,   34.5817,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1348.4,    0.0132,2
     684.0,2,    1.9693,2,   34.5813,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        59,    1350.4,    0.0096,2
     686.0,2,    1.9723,2,   34.5811,2,     178.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1353.2,    0.0088,2
     688.0,2,    1.9743,2,   34.5810,2,     178.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1354.7,    0.0096,2
     690.0,2,    1.9712,2,   34.5814,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1356.2,    0.0108,2
     692.0,2,    1.9690,2,   34.5815,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    1358.2,    0.0088,2
     694.0,2,    1.9646,2,   34.5827,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1360.7,    0.0088,2
     696.0,2,    1.9670,2,   34.5867,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1362.7,    0.0108,2
     698.0,2,    1.9686,2,   34.5877,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1364.2,    0.0096,2
     700.0,2,    1.9712,2,   34.5881,2,     178.6,2,     0.221,1,     0.001,1,     0.004,1,        83,    1366.6,    0.0088,2
     702.0,2,    1.9788,2,   34.5902,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1369.2,    0.0096,2
     704.0,2,    1.9825,2,   34.5916,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1370.4,    0.0116,2
     706.0,2,    1.9875,2,   34.5931,2,     178.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1371.7,    0.0088,2
     708.0,2,    1.9910,2,   34.5937,2,     178.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1374.3,    0.0140,2
     710.0,2,    1.9995,2,   34.5967,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1377.2,    0.0096,2
