"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,162.3,164,-1.8289,27.1187,34.391,-1.8322,27.6867,325.992,85.99,92.64,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,163.3,165,-1.8289,27.1192,34.391,-1.8323,27.6868,326.011,86,92.66,-0.02,29
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,164.3,166,-1.8289,27.1198,34.3911,-1.8323,27.6869,325.937,85.98,92.66,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,165.3,167,-1.8292,27.1204,34.3917,-1.8326,27.6873,325.747,85.93,92.66,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,166.3,168,-1.8291,27.1209,34.3917,-1.8325,27.6873,325.768,85.93,92.66,0,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,167.3,169,-1.8291,27.1215,34.3918,-1.8326,27.6874,325.814,85.95,92.68,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,168.3,170,-1.8291,27.1219,34.3918,-1.8326,27.6874,326.023,86,92.67,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,169.3,171,-1.829,27.1225,34.3918,-1.8325,27.6874,325.889,85.97,92.68,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,170.3,172,-1.8289,27.1231,34.3919,-1.8324,27.6875,326.179,86.04,92.65,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,171.3,173,-1.829,27.1234,34.3919,-1.8325,27.6875,326.156,86.04,92.69,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,172.2,174,-1.8289,27.1238,34.3917,-1.8325,27.6873,326.079,86.02,92.68,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,173.2,175,-1.829,27.1246,34.3922,-1.8326,27.6878,325.703,85.92,92.69,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,174.2,176,-1.8289,27.125,34.392,-1.8325,27.6876,325.872,85.96,92.68,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,175.2,177,-1.8285,27.1256,34.3918,-1.8321,27.6874,325.874,85.96,92.56,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,176.2,178,-1.8283,27.1264,34.392,-1.832,27.6876,326.097,86.02,92.69,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,177.2,179,-1.8282,27.127,34.3921,-1.8319,27.6877,325.871,85.96,92.69,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,178.2,180,-1.8281,27.1275,34.3921,-1.8318,27.6876,325.801,85.95,92.69,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,179.2,181,-1.8278,27.1284,34.3922,-1.8315,27.6878,326.105,86.03,92.69,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,180.2,182,-1.8267,27.1299,34.3924,-1.8304,27.6879,325.83,85.96,92.7,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,181.1,183,-1.8255,27.1318,34.393,-1.8293,27.6883,325.767,85.94,92.7,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,182.1,184,-1.825,27.1326,34.393,-1.8288,27.6883,325.691,85.92,92.69,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,183.1,185,-1.8236,27.1343,34.3932,-1.8274,27.6884,325.983,86.01,92.7,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,184.1,186,-1.8186,27.1396,34.394,-1.8224,27.689,325.836,85.98,92.7,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,185.1,187,-1.812,27.146,34.3947,-1.8159,27.6893,325.827,85.99,92.71,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,186.1,188,-1.8096,27.1485,34.3948,-1.8135,27.6894,325.921,86.02,92.72,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,187.1,189,-1.8095,27.1491,34.3948,-1.8134,27.6894,325.424,85.89,92.69,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,188.1,190,-1.8083,27.1508,34.3952,-1.8123,27.6897,325.66,85.96,92.71,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,189.1,191,-1.8075,27.1518,34.395,-1.8115,27.6895,325.288,85.86,92.72,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,190.1,192,-1.8062,27.1534,34.3951,-1.8102,27.6895,325.559,85.94,92.72,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,191,193,-1.8047,27.1554,34.3956,-1.8087,27.6898,325.696,85.98,92.72,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,192,194,-1.8014,27.1589,34.3959,-1.8055,27.69,325.557,85.95,92.72,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,193,195,-1.7991,27.1615,34.3963,-1.8032,27.6903,325.715,85.99,92.73,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,194,196,-1.7987,27.1623,34.3963,-1.8028,27.6903,325.586,85.96,92.72,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,195,197,-1.7977,27.1635,34.3962,-1.8018,27.6902,325.699,85.99,92.73,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,196,198,-1.7972,27.1644,34.3963,-1.8014,27.6902,325.458,85.93,92.74,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,197,199,-1.7906,27.1709,34.397,-1.7948,27.6907,325.704,86.01,92.73,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,198,200,-1.7894,27.1723,34.3969,-1.7936,27.6905,325.779,86.03,92.74,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,199,201,-1.7904,27.1719,34.3968,-1.7946,27.6905,325.344,85.92,92.73,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,199.9,202,-1.7905,27.1723,34.3969,-1.7948,27.6905,325.397,85.93,92.73,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,200.9,203,-1.7908,27.1724,34.3968,-1.7951,27.6905,325.076,85.85,92.74,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,201.9,204,-1.791,27.1727,34.3967,-1.7953,27.6904,325.219,85.88,92.74,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,202.9,205,-1.7944,27.1701,34.3964,-1.7987,27.6903,325.453,85.94,92.72,-0.02,29
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,203.9,206,-1.7937,27.1712,34.3965,-1.798,27.6903,325.256,85.89,92.73,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,204.9,207,-1.7916,27.1736,34.3969,-1.796,27.6906,325.546,85.97,92.74,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,205.9,208,-1.7904,27.1751,34.3969,-1.7948,27.6906,325.601,85.99,92.73,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,206.9,209,-1.7896,27.1763,34.397,-1.794,27.6906,325.608,85.99,92.74,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,207.9,210,-1.7912,27.1752,34.3967,-1.7956,27.6905,325.228,85.88,92.73,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,208.8,211,-1.7881,27.1788,34.3975,-1.7926,27.691,325.404,85.94,92.74,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,209.8,212,-1.7836,27.1831,34.3976,-1.7881,27.691,325.471,85.97,92.75,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,210.8,213,-1.7889,27.1787,34.397,-1.7934,27.6906,325.434,85.94,92.75,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,211.8,214,-1.7888,27.1794,34.3972,-1.7933,27.6907,325.182,85.88,92.74,-0.02,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,212.8,215,-1.7827,27.1852,34.3977,-1.7873,27.691,325.678,86.02,92.74,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,213.8,216,-1.7819,27.1866,34.398,-1.7865,27.6912,325.365,85.94,92.74,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,214.8,217,-1.7806,27.1882,34.3981,-1.7852,27.6913,325.545,85.99,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,215.8,218,-1.7742,27.1945,34.3988,-1.7789,27.6917,325.115,85.9,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,216.8,219,-1.77,27.1987,34.3991,-1.7747,27.6919,325.028,85.88,92.76,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,217.8,220,-1.7708,27.1983,34.3988,-1.7755,27.6916,324.58,85.76,92.76,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,218.7,221,-1.771,27.1986,34.3989,-1.7757,27.6917,324.523,85.75,92.75,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,219.7,222,-1.7728,27.1974,34.3987,-1.7776,27.6915,324.73,85.8,92.76,-0.02,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,220.7,223,-1.77,27.2004,34.3989,-1.7748,27.6917,324.696,85.8,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,221.7,224,-1.7698,27.2011,34.399,-1.7746,27.6918,324.628,85.78,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,222.7,225,-1.7687,27.2024,34.399,-1.7735,27.6917,324.656,85.79,92.76,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,223.7,226,-1.7652,27.2066,34.4001,-1.7701,27.6925,324.714,85.81,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,224.7,227,-1.733,27.2359,34.4031,-1.738,27.694,324.266,85.77,92.75,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,225.7,228,-1.7239,27.2445,34.4038,-1.7289,27.6944,324.105,85.75,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,226.7,229,-1.721,27.2474,34.4038,-1.726,27.6943,322.488,85.33,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,227.6,230,-1.7084,27.2593,34.4052,-1.7135,27.6951,321.682,85.15,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,228.6,231,-1.7055,27.2621,34.4052,-1.7106,27.695,321.974,85.23,92.75,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,229.6,232,-1.7036,27.2645,34.4056,-1.7087,27.6953,321.764,85.18,92.75,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,230.6,233,-1.7005,27.2677,34.4059,-1.7057,27.6954,320.998,84.98,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,231.6,234,-1.6962,27.2719,34.4062,-1.7014,27.6955,320.904,84.97,92.75,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,232.6,235,-1.6879,27.2797,34.4068,-1.6931,27.6958,320.552,84.9,92.75,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,233.6,236,-1.6833,27.2844,34.4072,-1.6886,27.696,320.125,84.79,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,234.6,237,-1.6803,27.2878,34.4079,-1.6856,27.6965,319.909,84.74,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,235.6,238,-1.6722,27.2952,34.4082,-1.6776,27.6965,319.887,84.76,92.7,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,236.5,239,-1.6637,27.3035,34.4093,-1.6691,27.6971,319.332,84.63,92.76,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,237.5,240,-1.6574,27.3096,34.4098,-1.6628,27.6974,319.005,84.56,92.76,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,238.5,241,-1.6577,27.3097,34.4097,-1.6632,27.6973,318.504,84.43,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,239.5,242,-1.6528,27.3147,34.4103,-1.6583,27.6977,318.35,84.4,92.73,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,240.5,243,-1.6474,27.32,34.4108,-1.6529,27.6979,318.085,84.34,92.76,-0.02,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,241.5,244,-1.6199,27.3458,34.4142,-1.6255,27.6998,317.957,84.37,92.76,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,242.5,245,-1.599,27.3649,34.416,-1.6047,27.7007,317.618,84.33,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,243.5,246,-1.5986,27.3657,34.416,-1.6043,27.7007,316.299,83.98,92.76,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,244.5,247,-1.5984,27.3662,34.4157,-1.6041,27.7005,315.147,83.68,92.76,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,245.4,248,-1.5854,27.3786,34.4173,-1.5912,27.7013,314.915,83.64,92.76,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,246.4,249,-1.5762,27.3872,34.418,-1.582,27.7017,314.937,83.67,92.77,-0.02,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,247.4,250,-1.5702,27.3933,34.4188,-1.5761,27.7022,314.532,83.58,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,248.4,251,-1.5659,27.3974,34.4189,-1.5718,27.7021,313.722,83.37,92.74,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,249.4,252,-1.5596,27.4035,34.4194,-1.5656,27.7023,313.356,83.29,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,250.4,253,-1.5512,27.4115,34.4202,-1.5572,27.7027,313.323,83.3,92.76,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,251.4,254,-1.5427,27.4199,34.4214,-1.5487,27.7034,312.81,83.18,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,252.4,255,-1.5293,27.4324,34.4227,-1.5354,27.7041,312.347,83.09,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,253.4,256,-1.5155,27.4456,34.4244,-1.5217,27.705,312.248,83.1,92.75,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,254.4,257,-1.4979,27.4621,34.4262,-1.5041,27.7059,311.169,82.85,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,255.3,258,-1.4883,27.4711,34.427,-1.4946,27.7063,310.609,82.73,92.76,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,256.3,259,-1.4865,27.4731,34.427,-1.4928,27.7062,309.854,82.53,92.76,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,257.3,260,-1.4875,27.4726,34.4268,-1.4938,27.7061,309.387,82.4,92.74,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,258.3,261,-1.4866,27.4738,34.4269,-1.493,27.7062,309.295,82.38,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,259.3,262,-1.4855,27.4752,34.4269,-1.4919,27.7061,309.389,82.41,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,260.3,263,-1.4841,27.477,34.4272,-1.4905,27.7063,309.221,82.37,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,261.3,264,-1.4828,27.4784,34.427,-1.4893,27.7061,309.531,82.45,92.75,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,262.3,265,-1.4797,27.4818,34.4275,-1.4862,27.7064,309.43,82.43,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,263.3,266,-1.4767,27.4851,34.4279,-1.4832,27.7066,309.393,82.43,92.76,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,264.2,267,-1.4705,27.4911,34.4284,-1.4771,27.7069,309.191,82.39,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,265.2,268,-1.4658,27.4958,34.4289,-1.4724,27.7071,309,82.35,92.6,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,266.2,269,-1.4435,27.5169,34.4317,-1.4502,27.7087,308.368,82.23,92.76,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,267.2,270,-1.4346,27.5255,34.4327,-1.4413,27.7092,308.002,82.16,92.75,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,268.2,271,-1.4186,27.5407,34.4345,-1.4254,27.7102,307.01,81.93,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,269.2,272,-1.3952,27.5628,34.4375,-1.4021,27.7119,306.66,81.89,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,270.2,273,-1.3921,27.5659,34.4376,-1.399,27.7118,306.414,81.83,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,271.2,274,-1.3888,27.5692,34.4376,-1.3958,27.7117,305.275,81.53,92.76,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,272.2,275,-1.3863,27.5716,34.4375,-1.3933,27.7115,304.832,81.42,92.75,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,273.1,276,-1.3851,27.5734,34.438,-1.3921,27.7119,304.632,81.37,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,274.1,277,-1.366,27.5919,34.4408,-1.3731,27.7136,304.181,81.29,92.75,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,275.1,278,-1.3433,27.613,34.4431,-1.3505,27.7146,304.259,81.37,92.76,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,276.1,279,-1.3407,27.6154,34.4428,-1.3479,27.7143,303.266,81.11,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,277.1,280,-1.3387,27.6177,34.4431,-1.3459,27.7145,302.401,80.88,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,278.1,281,-1.3179,27.6376,34.4459,-1.3252,27.7161,302.309,80.9,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,279.1,282,-1.3058,27.6489,34.4469,-1.3132,27.7165,302.459,80.97,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,280.1,283,-1.3028,27.6518,34.4468,-1.3102,27.7163,301.431,80.7,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,281.1,284,-1.2976,27.6575,34.4481,-1.3051,27.7172,300.631,80.5,92.75,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,282,285,-1.2791,27.675,34.4502,-1.2866,27.7182,300.778,80.58,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,283,286,-1.2609,27.6917,34.4515,-1.2685,27.7187,300.139,80.45,92.76,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,284,287,-1.2565,27.6962,34.4521,-1.2642,27.719,299.254,80.22,92.76,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,285,288,-1.2423,27.7095,34.4534,-1.25,27.7196,298.57,80.07,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,286,289,-1.2319,27.7198,34.455,-1.2397,27.7205,298.39,80.04,92.73,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,287,290,-1.2302,27.7217,34.455,-1.238,27.7204,298.085,79.97,92.76,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,288,291,-1.2252,27.7267,34.4555,-1.2331,27.7207,297.321,79.77,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,289,292,-1.2045,27.7463,34.4579,-1.2124,27.7219,296.857,79.69,92.76,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,290,293,-1.1835,27.7659,34.4601,-1.1915,27.723,296.931,79.76,92.71,-0.02,29
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,290.9,294,-1.1615,27.7863,34.4621,-1.1696,27.7238,296.105,79.59,92.76,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,291.9,295,-1.1432,27.8035,34.4641,-1.1514,27.7247,294.961,79.32,92.74,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,292.9,296,-1.1543,27.7938,34.4629,-1.1625,27.7242,294.323,79.12,92.75,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,293.9,297,-1.1273,27.8205,34.4678,-1.1356,27.7272,293.48,78.96,92.76,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,294.9,298,-1.1306,27.8168,34.4659,-1.1389,27.7258,294.019,79.1,92.75,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,295.9,299,-1.1095,27.8358,34.4671,-1.1179,27.726,292.941,78.85,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,296.9,300,-1.1083,27.8375,34.4674,-1.1167,27.7262,292.484,78.73,92.75,-0.02,29
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,297.9,301,-1.1079,27.8379,34.4668,-1.1164,27.7257,292.927,78.85,92.75,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,298.9,302,-1.1124,27.8344,34.4667,-1.1209,27.7257,292.66,78.77,92.74,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,299.8,303,-1.1129,27.8344,34.4665,-1.1214,27.7256,292.695,78.78,92.76,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,300.8,304,-1.1135,27.8343,34.4665,-1.122,27.7256,292.494,78.72,92.75,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,301.8,305,-1.1145,27.8338,34.4664,-1.1231,27.7256,292.863,78.82,92.73,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,302.8,306,-1.0992,27.8484,34.4681,-1.1078,27.7264,292.641,78.79,92.74,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,303.8,307,-1.0949,27.8529,34.4688,-1.1036,27.7268,292.629,78.8,92.75,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,304.8,308,-1.1066,27.8424,34.4672,-1.1153,27.7259,291.908,78.58,92.75,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,305.8,309,-1.112,27.8379,34.4666,-1.1207,27.7257,292.128,78.63,92.76,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,306.8,310,-1.0964,27.8527,34.4684,-1.1052,27.7265,292.235,78.69,92.77,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,307.8,311,-1.085,27.8634,34.4692,-1.0938,27.7268,292.344,78.74,92.76,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,308.7,312,-1.0909,27.8585,34.4687,-1.0997,27.7265,291.714,78.56,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,309.7,313,-1.0929,27.8572,34.4686,-1.1018,27.7266,291.475,78.49,92.74,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,310.7,314,-1.0866,27.8633,34.4692,-1.0955,27.7268,292.01,78.65,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,311.7,315,-1.0693,27.8802,34.4718,-1.0783,27.7283,291.398,78.52,92.77,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,312.7,316,-1.0615,27.8875,34.4722,-1.0706,27.7283,291.36,78.53,92.77,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,313.7,317,-1.0575,27.8916,34.4725,-1.0666,27.7285,290.843,78.4,92.78,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,314.7,318,-1.0404,27.9078,34.4745,-1.0496,27.7294,290.387,78.31,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,315.7,319,-1.0301,27.9177,34.4755,-1.0393,27.7299,289.96,78.22,92.78,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,316.7,320,-1.0187,27.9284,34.4765,-1.028,27.7302,289.424,78.1,92.78,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,317.6,321,-1.0167,27.9307,34.4766,-1.026,27.7302,289.53,78.14,92.77,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,318.6,322,-1.0106,27.9366,34.4772,-1.02,27.7304,288.882,77.97,92.77,-0.02,22
