"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,640.5,648,0.7881,29.7729,34.6895,0.7573,27.8116,214.045,60.7,95.19,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,641.4,649,0.7881,29.7733,34.6895,0.7572,27.8116,214.221,60.75,95.18,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,642.4,650,0.7847,29.7706,34.6892,0.7538,27.8116,214.261,60.75,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,643.4,651,0.7825,29.769,34.6891,0.7515,27.8116,214.156,60.72,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,644.4,652,0.7824,29.7693,34.689,0.7514,27.8115,214.109,60.7,95.19,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,645.4,653,0.7808,29.7686,34.6892,0.7497,27.8118,214.24,60.74,95.18,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,646.4,654,0.7807,29.7689,34.6892,0.7496,27.8118,214.317,60.76,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,647.4,655,0.7799,29.7688,34.6894,0.7487,27.812,213.84,60.62,95.18,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,648.4,656,0.7795,29.7688,34.6893,0.7483,27.812,214.005,60.67,95.19,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,649.3,657,0.7802,29.77,34.6894,0.7489,27.812,214.158,60.72,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,650.3,658,0.7804,29.7706,34.6894,0.7491,27.812,214.245,60.74,95.19,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,651.3,659,0.7806,29.7712,34.6894,0.7492,27.812,214.121,60.71,95.18,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,652.3,660,0.7797,29.7706,34.6891,0.7483,27.8118,214.601,60.84,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,653.3,661,0.7805,29.7718,34.6892,0.749,27.8118,214.268,60.75,95.17,-0.02,23
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,654.3,662,0.7802,29.7721,34.6893,0.7487,27.812,214.68,60.86,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,655.3,663,0.779,29.7715,34.6893,0.7474,27.8121,214.362,60.77,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,656.2,664,0.7794,29.7723,34.6893,0.7477,27.812,214.32,60.76,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,657.2,665,0.7792,29.7725,34.6892,0.7475,27.8119,214.147,60.71,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,658.2,666,0.779,29.7728,34.6892,0.7472,27.812,214.26,60.74,95.18,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,659.2,667,0.7786,29.7729,34.6893,0.7468,27.812,214.376,60.77,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,660.2,668,0.7789,29.7734,34.689,0.747,27.8118,214.181,60.72,95.18,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,661.2,669,0.7788,29.774,34.6893,0.7469,27.812,214.256,60.74,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,662.2,670,0.7789,29.7746,34.6894,0.7469,27.8122,214.137,60.71,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,663.2,671,0.7784,29.7747,34.6895,0.7464,27.8122,214.15,60.71,95.16,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,664.1,672,0.7795,29.7762,34.6897,0.7474,27.8124,214.06,60.69,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,665.1,673,0.7804,29.7775,34.6897,0.7483,27.8123,214.281,60.75,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,666.1,674,0.7802,29.7777,34.6897,0.748,27.8123,213.998,60.67,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,667.1,675,0.7785,29.7765,34.6895,0.7463,27.8122,213.964,60.66,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,668.1,676,0.7788,29.7771,34.6893,0.7465,27.8121,214.103,60.7,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,669.1,677,0.7788,29.7777,34.6895,0.7465,27.8122,214.342,60.77,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,670.1,678,0.776,29.7759,34.6898,0.7436,27.8127,214.343,60.76,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,671,679,0.7759,29.7764,34.6899,0.7435,27.8128,214.213,60.72,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,672,680,0.7761,29.7769,34.6898,0.7436,27.8127,214.242,60.73,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,673,681,0.7759,29.7772,34.6899,0.7434,27.8127,214.263,60.74,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,674,682,0.7749,29.7767,34.6897,0.7423,27.8127,214.173,60.71,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,675,683,0.7734,29.7758,34.6897,0.7408,27.8127,214.141,60.7,95.15,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,676,684,0.773,29.776,34.6897,0.7403,27.8128,214.121,60.69,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,677,685,0.7727,29.7762,34.6897,0.74,27.8129,214.286,60.74,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,678,686,0.7724,29.7764,34.6899,0.7396,27.813,214.247,60.73,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,678.9,687,0.7718,29.7764,34.6899,0.739,27.8131,214.263,60.73,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,679.9,688,0.768,29.7736,34.6899,0.7351,27.8133,214.387,60.76,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,680.9,689,0.7668,29.7729,34.6898,0.7339,27.8133,214.228,60.71,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,681.9,690,0.7642,29.7711,34.6898,0.7312,27.8135,214.013,60.65,95.16,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,682.9,691,0.7636,29.7711,34.6898,0.7306,27.8135,214.135,60.68,95.18,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,683.9,692,0.7635,29.7714,34.6898,0.7304,27.8135,214.293,60.73,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,684.9,693,0.7636,29.772,34.6899,0.7305,27.8136,214.397,60.76,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,685.8,694,0.7635,29.7725,34.69,0.7303,27.8137,214.411,60.76,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,686.8,695,0.7635,29.7729,34.69,0.7303,27.8137,214.464,60.78,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,687.8,696,0.7635,29.7732,34.6899,0.7302,27.8136,214.114,60.68,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,688.8,697,0.7629,29.7733,34.6901,0.7296,27.8138,214.271,60.72,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,689.8,698,0.7626,29.7735,34.6901,0.7292,27.8138,214.37,60.75,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,690.8,699,0.7623,29.7739,34.6903,0.7289,27.814,214.064,60.66,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,691.8,700,0.7618,29.7739,34.6903,0.7283,27.8141,214.266,60.72,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,692.8,701,0.7626,29.7749,34.6901,0.7291,27.8139,214.365,60.75,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,693.7,702,0.7626,29.7753,34.6902,0.729,27.8139,214.325,60.73,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,694.7,703,0.7626,29.7759,34.6904,0.7289,27.8141,214.364,60.75,95.19,-0.01,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,695.7,704,0.7628,29.7766,34.6904,0.7291,27.8141,214.243,60.71,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,696.7,705,0.763,29.7772,34.6904,0.7292,27.8141,214.342,60.74,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,697.7,706,0.7629,29.7775,34.6904,0.7291,27.8141,214.411,60.76,95.19,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,698.7,707,0.7629,29.7779,34.6903,0.729,27.814,214.4,60.76,95.17,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,699.7,708,0.7628,29.7784,34.6905,0.7289,27.8142,214.19,60.7,95.18,-0.01,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,700.6,709,0.7627,29.7781,34.6896,0.7287,27.8134,214.292,60.73,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,701.6,710,0.7626,29.7789,34.6902,0.7286,27.814,214.312,60.73,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,702.6,711,0.762,29.779,34.6904,0.7279,27.8141,214.297,60.73,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,703.6,712,0.7618,29.7792,34.6903,0.7277,27.8141,214.283,60.72,95.17,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,704.6,713,0.7614,29.7794,34.6905,0.7272,27.8143,214.174,60.69,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,705.6,714,0.7609,29.7794,34.6904,0.7267,27.8142,214.468,60.77,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,706.6,715,0.7606,29.7796,34.6905,0.7263,27.8144,214.429,60.76,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,707.6,716,0.7605,29.78,34.6905,0.7262,27.8144,213.964,60.63,95.19,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,708.5,717,0.7604,29.7803,34.6905,0.726,27.8144,213.979,60.63,95.16,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,709.5,718,0.7603,29.7806,34.6905,0.7258,27.8143,214.303,60.73,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,710.5,719,0.7604,29.7812,34.6904,0.7259,27.8143,214.077,60.66,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,711.5,720,0.7601,29.7813,34.6904,0.7255,27.8143,214.522,60.79,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,712.5,721,0.7598,29.7816,34.6905,0.7252,27.8144,214.156,60.68,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,713.5,722,0.7597,29.782,34.6906,0.725,27.8145,214.406,60.75,95.17,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,714.5,723,0.7593,29.782,34.6904,0.7246,27.8144,214.255,60.71,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,715.4,724,0.759,29.7823,34.6906,0.7242,27.8145,214.18,60.69,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,716.4,725,0.7589,29.7826,34.6906,0.7241,27.8145,214.297,60.72,95.19,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,717.4,726,0.759,29.783,34.6904,0.7241,27.8144,214.142,60.68,95.12,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,718.4,727,0.7588,29.7832,34.6904,0.7239,27.8144,214.161,60.68,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,719.4,728,0.7584,29.7833,34.6903,0.7234,27.8144,214.23,60.7,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,720.4,729,0.7578,29.7833,34.6904,0.7228,27.8145,214.368,60.74,95.16,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,721.4,730,0.756,29.7822,34.6904,0.7209,27.8146,214.304,60.72,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,722.3,731,0.7536,29.7806,34.6904,0.7185,27.8147,214.51,60.77,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,723.3,732,0.7543,29.7817,34.6905,0.7191,27.8148,214.468,60.76,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,724.3,733,0.7528,29.7807,34.6904,0.7176,27.8148,214.403,60.74,95.18,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,725.3,734,0.7513,29.7798,34.6903,0.716,27.8148,214.44,60.75,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,726.3,735,0.7505,29.7795,34.6902,0.7152,27.8148,214.234,60.69,95.18,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,727.3,736,0.75,29.7793,34.69,0.7146,27.8146,214.495,60.76,95.18,-0.02,23
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,728.3,737,0.7488,29.7789,34.6901,0.7134,27.8148,213.943,60.6,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,729.3,738,0.7482,29.7789,34.6903,0.7127,27.815,214.403,60.73,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,730.2,739,0.7477,29.7789,34.6902,0.7122,27.815,214.217,60.68,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,731.2,740,0.7473,29.7791,34.6903,0.7117,27.8151,214.393,60.73,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,732.2,741,0.7472,29.7794,34.6903,0.7116,27.8151,214.352,60.72,95.19,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,733.2,742,0.7472,29.7798,34.6902,0.7115,27.815,214.618,60.79,95.19,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,734.2,743,0.747,29.78,34.6902,0.7113,27.8151,214.496,60.76,95.18,-0.01,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,735.2,744,0.747,29.7806,34.6903,0.7112,27.8151,214.418,60.74,95.18,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,736.2,745,0.7465,29.7805,34.6902,0.7107,27.8151,214.615,60.79,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,737.1,746,0.7466,29.781,34.6902,0.7107,27.815,214.329,60.71,95.18,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,738.1,747,0.7464,29.7813,34.6902,0.7105,27.8151,214.577,60.78,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,739.1,748,0.7458,29.7812,34.6903,0.7098,27.8152,214.503,60.76,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,740.1,749,0.7442,29.7804,34.6904,0.7082,27.8154,214.249,60.68,95.19,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,741.1,750,0.7439,29.7804,34.6902,0.7078,27.8152,214.461,60.74,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,742.1,751,0.743,29.7804,34.6905,0.7069,27.8156,214.36,60.71,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,743.1,752,0.7426,29.7802,34.6902,0.7064,27.8153,214.306,60.7,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,744.1,753,0.7413,29.7796,34.6903,0.7051,27.8155,214.593,60.78,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,745,754,0.7416,29.7802,34.6901,0.7053,27.8153,214.638,60.79,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,746,755,0.7418,29.7808,34.6901,0.7054,27.8153,214.442,60.73,95.19,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,747,756,0.7416,29.7811,34.6901,0.7052,27.8154,214.389,60.72,95.18,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,748,757,0.7415,29.7815,34.6902,0.705,27.8154,214.641,60.79,95.16,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,749,758,0.741,29.7815,34.6903,0.7045,27.8155,214.548,60.76,95.19,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,750,759,0.741,29.782,34.6903,0.7044,27.8156,214.578,60.77,95.19,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,751,760,0.7409,29.7824,34.6904,0.7043,27.8156,214.636,60.79,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,751.9,761,0.7405,29.7824,34.6903,0.7038,27.8156,214.456,60.74,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,752.9,762,0.7399,29.7823,34.6902,0.7032,27.8155,214.451,60.73,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,753.9,763,0.737,29.7802,34.6902,0.7002,27.8157,214.624,60.78,95.15,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,754.9,764,0.7336,29.7777,34.6902,0.6968,27.8159,214.689,60.79,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,755.9,765,0.7328,29.7775,34.6902,0.696,27.8159,214.523,60.74,95.19,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,756.9,766,0.7325,29.7775,34.69,0.6956,27.8158,214.584,60.76,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,757.9,767,0.7341,29.7794,34.69,0.6971,27.8158,214.616,60.77,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,758.8,768,0.7312,29.7774,34.6902,0.6942,27.8161,214.745,60.8,95.18,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,759.8,769,0.7303,29.7771,34.6902,0.6932,27.8162,214.72,60.8,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,760.8,770,0.7301,29.7774,34.6903,0.693,27.8162,214.658,60.78,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,761.8,771,0.729,29.777,34.6903,0.6918,27.8163,214.504,60.73,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,762.8,772,0.7282,29.7767,34.6903,0.691,27.8164,214.598,60.76,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,763.8,773,0.7279,29.7767,34.6901,0.6906,27.8163,214.747,60.8,95.17,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,764.8,774,0.7273,29.7766,34.69,0.69,27.8162,214.565,60.75,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,765.7,775,0.7295,29.7791,34.6903,0.6921,27.8163,214.686,60.78,95.16,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,766.7,776,0.7297,29.7798,34.6904,0.6923,27.8163,214.75,60.8,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,767.7,777,0.7242,29.7753,34.6901,0.6867,27.8165,214.978,60.86,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,768.7,778,0.7229,29.7747,34.6902,0.6854,27.8167,214.791,60.8,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,769.7,779,0.7228,29.775,34.6901,0.6852,27.8166,214.896,60.83,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,770.7,780,0.7227,29.7754,34.6902,0.6851,27.8167,214.544,60.73,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,771.7,781,0.7225,29.7755,34.6899,0.6848,27.8165,214.7,60.78,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,772.7,782,0.7223,29.7759,34.6901,0.6846,27.8166,214.592,60.75,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,773.6,783,0.723,29.7769,34.69,0.6852,27.8165,214.762,60.8,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,774.6,784,0.7211,29.7758,34.6902,0.6833,27.8167,214.873,60.82,95.18,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,775.6,785,0.7203,29.7756,34.6903,0.6824,27.8169,214.96,60.85,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,776.6,786,0.7202,29.7759,34.6902,0.6823,27.8168,214.816,60.81,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,777.6,787,0.7191,29.7753,34.6901,0.6811,27.8169,214.585,60.74,95.16,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,778.6,788,0.718,29.7748,34.6901,0.68,27.8169,214.704,60.77,95.16,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,779.6,789,0.7172,29.7743,34.6898,0.6791,27.8167,214.861,60.81,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,780.5,790,0.7171,29.7748,34.6899,0.679,27.8168,214.793,60.79,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,781.5,791,0.7162,29.7744,34.6898,0.678,27.8168,214.757,60.78,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,782.5,792,0.715,29.7739,34.69,0.6768,27.8171,214.75,60.78,95.18,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,783.5,793,0.7141,29.7736,34.6901,0.6758,27.8171,214.864,60.81,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,784.5,794,0.713,29.7732,34.6902,0.6747,27.8173,215.012,60.85,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,785.5,795,0.7131,29.7736,34.6901,0.6747,27.8172,214.782,60.79,95.17,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,786.5,796,0.7128,29.7738,34.69,0.6744,27.8172,214.721,60.77,95.17,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,787.4,797,0.7119,29.7735,34.6901,0.6734,27.8173,214.669,60.75,95.17,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,788.4,798,0.7109,29.773,34.69,0.6724,27.8173,214.783,60.78,95.18,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,789.4,799,0.7102,29.7727,34.6898,0.6716,27.8172,214.877,60.81,95.18,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,790.4,800,0.7105,29.7733,34.6898,0.6719,27.8171,215.027,60.85,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,791.4,801,0.7081,29.7719,34.69,0.6694,27.8174,214.988,60.84,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,792.4,802,0.7068,29.7713,34.6901,0.6681,27.8176,215.059,60.85,95.19,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,793.4,803,0.7062,29.771,34.6899,0.6674,27.8175,215.005,60.84,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,794.3,804,0.7061,29.7714,34.6899,0.6673,27.8175,215.012,60.84,95.19,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,795.3,805,0.706,29.7718,34.6899,0.6671,27.8175,214.795,60.78,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,796.3,806,0.7056,29.7718,34.6898,0.6667,27.8175,214.889,60.8,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,797.3,807,0.7055,29.7721,34.6898,0.6665,27.8175,214.919,60.81,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,798.3,808,0.7054,29.7725,34.6898,0.6664,27.8175,215.115,60.87,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,799.3,809,0.7053,29.7729,34.6898,0.6662,27.8175,215.292,60.92,95.19,-0.02,13
