"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,167.3,169,0.7984,29.5494,34.6684,0.7911,27.7925,209.2,59.33,94.53,0.07,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,168.2,170,0.7965,29.5481,34.6682,0.7891,27.7924,209.086,59.29,94.64,0.07,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,169.2,171,0.7949,29.5469,34.6679,0.7875,27.7923,209.235,59.33,94.67,0.07,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,170.2,172,0.7952,29.5478,34.6681,0.7877,27.7924,209.183,59.32,94.46,0.05,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,171.2,173,0.7972,29.5499,34.668,0.7897,27.7922,209.153,59.31,94.68,0.07,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,172.2,174,0.7946,29.548,34.6679,0.787,27.7923,209.149,59.31,94.6,0.11,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,173.2,175,0.7946,29.5485,34.6679,0.787,27.7923,209.175,59.32,94.68,0.1,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,174.2,176,0.7951,29.5495,34.6681,0.7875,27.7925,209.216,59.33,94.63,0.07,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,175.2,177,0.7947,29.5496,34.6681,0.787,27.7925,209.255,59.34,94.56,0.08,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,176.2,178,0.7938,29.5491,34.6679,0.7861,27.7923,209.107,59.3,94.66,0.07,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,177.1,179,0.7936,29.5494,34.6678,0.7858,27.7923,209.133,59.3,94.54,0.09,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,178.1,180,0.8059,29.5618,34.6696,0.7981,27.793,209.275,59.36,94.64,0.14,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,179.1,181,0.8043,29.5604,34.669,0.7964,27.7926,209.477,59.42,94.78,0.12,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,180.1,182,0.7817,29.5403,34.6676,0.7738,27.7929,209.683,59.44,94.82,0.03,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,181.1,183,0.7746,29.5342,34.667,0.7667,27.7928,209.837,59.47,94.68,0.03,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,182.1,184,0.7697,29.5301,34.6666,0.7617,27.7928,209.991,59.51,94.55,0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,183.1,185,0.7606,29.5223,34.666,0.7526,27.793,212.114,60.1,94.92,0.05,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,184.1,186,0.7528,29.5156,34.6654,0.7448,27.7929,212.314,60.14,94.74,0.14,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,185.1,187,0.7416,29.5059,34.6647,0.7335,27.7931,212.515,60.18,94.92,0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,186,188,0.7387,29.5039,34.6648,0.7306,27.7933,212.715,60.23,94.98,0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,187,189,0.7367,29.5026,34.6647,0.7286,27.7934,212.79,60.25,94.95,0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,188,190,0.7426,29.5088,34.6656,0.7344,27.7937,212.82,60.27,94.97,0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,189,191,0.7464,29.5128,34.6659,0.7382,27.7938,212.811,60.27,95.02,0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,190,192,0.7479,29.5146,34.666,0.7396,27.7937,212.773,60.26,95.01,0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,191,193,0.7669,29.5338,34.6692,0.7585,27.7951,212.714,60.28,94.93,0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,192,194,0.7849,29.5507,34.6704,0.7765,27.795,212.64,60.28,94.99,0.03,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,193,195,0.7849,29.5511,34.6703,0.7764,27.7949,212.56,60.26,95.02,0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,194,196,0.7889,29.5555,34.6709,0.7804,27.7951,212.475,60.24,94.95,0.05,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,194.9,197,0.7886,29.5555,34.6707,0.78,27.795,212.385,60.22,95.04,0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,195.9,198,0.7814,29.549,34.6697,0.7728,27.7947,212.291,60.18,95.05,0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,196.9,199,0.7697,29.539,34.6692,0.7611,27.795,212.195,60.13,95.04,0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,197.9,200,0.7698,29.5397,34.6694,0.7611,27.7952,212.096,60.11,95.01,0.03,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,198.9,201,0.7676,29.5379,34.6689,0.7589,27.7949,211.995,60.07,95.07,0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,199.9,202,0.7681,29.5391,34.6694,0.7593,27.7952,211.894,60.05,95.08,0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,200.9,203,0.7717,29.5429,34.6696,0.7629,27.7952,211.793,60.02,95.03,0.01,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,201.9,204,0.7738,29.5457,34.6703,0.7649,27.7956,211.692,60,95.09,0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,202.9,205,0.7827,29.5543,34.6709,0.7738,27.7956,212.299,60.18,95.08,0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,203.9,206,0.788,29.56,34.6718,0.779,27.796,212.145,60.15,95.1,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,204.8,207,0.7924,29.5644,34.672,0.7834,27.7959,212.209,60.17,95.09,0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,205.8,208,0.793,29.5654,34.6721,0.7839,27.7959,211.938,60.1,95.09,0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,206.8,209,0.7933,29.5662,34.6721,0.7842,27.7959,211.644,60.02,95.12,0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,207.8,210,0.7938,29.567,34.6721,0.7846,27.7959,211.677,60.03,95.13,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,208.8,211,0.7962,29.5702,34.6729,0.787,27.7963,211.721,60.04,95.05,-0.01,23
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,209.8,212,0.8111,29.5847,34.6745,0.8018,27.7967,211.306,59.95,95.11,0,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,210.8,213,0.823,29.5962,34.6756,0.8136,27.7968,211.083,59.9,95.1,-0.01,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,211.8,214,0.8348,29.6082,34.6773,0.8254,27.7974,210.941,59.88,95.11,0,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,212.8,215,0.851,29.6242,34.6794,0.8415,27.7981,210.771,59.86,95.11,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,213.7,216,0.8612,29.6341,34.6802,0.8516,27.7981,210.46,59.79,95.09,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,214.7,217,0.8718,29.6448,34.6816,0.8621,27.7985,210.078,59.7,95.11,0.08,23
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,215.7,218,0.8846,29.6574,34.6831,0.8749,27.7989,209.698,59.61,95.09,0.04,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,216.7,219,0.886,29.659,34.683,0.8762,27.7987,209.335,59.51,95.11,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,217.7,220,0.8856,29.6591,34.683,0.8758,27.7988,209.009,59.42,95.11,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,218.7,221,0.8849,29.6589,34.6829,0.875,27.7987,208.738,59.34,95.1,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,219.7,222,0.8849,29.6593,34.6828,0.875,27.7987,208.539,59.28,95.05,0,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,220.7,223,0.8884,29.6631,34.6833,0.8784,27.7988,208.43,59.26,95.13,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,221.7,224,0.8956,29.6705,34.6842,0.8856,27.799,208.321,59.24,95.14,0.1,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,222.6,225,0.903,29.6779,34.6849,0.8929,27.7992,207.946,59.14,95.15,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,223.6,226,0.9022,29.6777,34.685,0.8921,27.7993,207.995,59.15,95.1,0,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,224.6,227,0.8985,29.6744,34.6842,0.8883,27.799,208.045,59.16,95.14,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,225.6,228,0.8924,29.6694,34.684,0.8822,27.7991,208.094,59.17,95.13,0.04,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,226.6,229,0.8914,29.669,34.684,0.8811,27.7992,208.143,59.18,95.12,0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,227.6,230,0.8912,29.6691,34.6838,0.8809,27.7991,208.193,59.19,95.13,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,228.6,231,0.8913,29.6696,34.6837,0.881,27.799,208.242,59.21,95.15,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,229.6,232,0.8918,29.6706,34.6838,0.8814,27.7991,208.291,59.22,95.09,0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,230.6,233,0.8921,29.6714,34.684,0.8817,27.7992,208.334,59.23,95.09,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,231.5,234,0.8925,29.6723,34.6841,0.882,27.7992,208.362,59.24,95.12,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,232.5,235,0.8924,29.6725,34.6839,0.8819,27.799,208.37,59.25,95.14,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,233.5,236,0.8924,29.673,34.684,0.8818,27.7992,208.378,59.25,95.15,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,234.5,237,0.8901,29.6714,34.6838,0.8795,27.7992,208.41,59.25,95.14,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,235.5,238,0.8892,29.6709,34.6837,0.8785,27.7991,208.439,59.26,95.14,-0.02,23
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,236.5,239,0.8884,29.6708,34.6837,0.8777,27.7992,208.438,59.26,95.07,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,237.5,240,0.8861,29.6692,34.6837,0.8753,27.7993,208.381,59.24,95.09,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,238.5,241,0.8838,29.6676,34.6835,0.873,27.7994,208.44,59.25,95.15,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,239.5,242,0.884,29.6681,34.6835,0.8732,27.7993,208.394,59.24,95.11,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,240.4,243,0.8902,29.6747,34.6845,0.8793,27.7997,208.437,59.26,95.14,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,241.4,244,0.8912,29.6764,34.6849,0.8802,27.8,208.524,59.29,95.16,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,242.4,245,0.9061,29.6908,34.6863,0.8951,27.8002,208.891,59.42,95.15,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,243.4,246,0.9058,29.691,34.6863,0.8947,27.8002,208.666,59.35,95.18,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,244.4,247,0.9124,29.698,34.6875,0.9013,27.8007,208.441,59.3,95.18,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,245.4,248,0.918,29.7035,34.6877,0.9068,27.8005,208.216,59.24,95.18,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,246.4,249,0.919,29.7047,34.6876,0.9078,27.8004,207.991,59.18,95.15,-0.02,24
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,247.4,250,0.9192,29.7054,34.6877,0.9079,27.8004,207.766,59.12,95.16,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,248.4,251,0.9199,29.7065,34.6877,0.9086,27.8004,207.609,59.07,95.15,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,249.3,252,0.9151,29.7023,34.687,0.9037,27.8002,207.511,59.04,95.18,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,250.3,253,0.907,29.6954,34.6866,0.8956,27.8003,207.465,59.01,95.17,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,251.3,254,0.9064,29.6953,34.6866,0.8949,27.8004,207.461,59.01,95.19,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,252.3,255,0.9087,29.698,34.6869,0.8972,27.8005,207.491,59.02,95.17,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,253.3,256,0.9107,29.7005,34.6872,0.8991,27.8006,207.547,59.04,95.21,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,254.3,257,0.9049,29.6954,34.6866,0.8933,27.8005,207.621,59.05,95.2,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,255.3,258,0.891,29.6832,34.6857,0.8794,27.8007,207.705,59.05,95.17,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,256.3,259,0.8909,29.6837,34.6859,0.8792,27.8008,207.79,59.08,95.16,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,257.3,260,0.8922,29.6855,34.6862,0.8805,27.801,207.868,59.1,95.2,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,258.2,261,0.8868,29.6812,34.686,0.8751,27.8012,207.958,59.12,95.17,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,259.2,262,0.8855,29.6805,34.686,0.8737,27.8013,208.079,59.15,95.19,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,260.2,263,0.8818,29.6776,34.6858,0.87,27.8014,208.248,59.2,95.21,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,261.2,264,0.8758,29.6725,34.6853,0.8639,27.8013,208.418,59.23,95.2,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,262.2,265,0.8689,29.6668,34.685,0.857,27.8016,208.251,59.18,95.15,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,263.2,266,0.8635,29.6624,34.6847,0.8516,27.8017,208.327,59.19,95.18,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,264.2,267,0.859,29.6587,34.6844,0.847,27.8018,208.4,59.2,95.21,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,265.2,268,0.8533,29.654,34.684,0.8413,27.8018,208.468,59.21,95.22,0,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,266.2,269,0.8483,29.6499,34.6838,0.8363,27.8019,208.53,59.22,95.21,0,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,267.1,270,0.8444,29.6469,34.6837,0.8323,27.8021,208.666,59.26,95.2,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,268.1,271,0.8431,29.6463,34.6838,0.831,27.8023,208.688,59.26,95.15,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,269.1,272,0.8408,29.6448,34.6838,0.8286,27.8024,208.693,59.26,95.2,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,270.1,273,0.8389,29.6436,34.6837,0.8267,27.8025,208.776,59.28,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,271.1,274,0.8366,29.6419,34.6835,0.8244,27.8025,208.856,59.3,95.23,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,272.1,275,0.8351,29.641,34.6835,0.8228,27.8025,208.851,59.29,95.22,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,273.1,276,0.8342,29.6406,34.6833,0.8219,27.8025,208.854,59.29,95.23,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,274.1,277,0.8316,29.6387,34.6831,0.8192,27.8025,208.865,59.29,95.17,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,275.1,278,0.829,29.6369,34.6831,0.8166,27.8026,208.883,59.29,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,276,279,0.8275,29.6359,34.6829,0.815,27.8026,208.906,59.3,95.18,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,277,280,0.8269,29.6358,34.6829,0.8144,27.8026,208.935,59.3,95.19,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,278,281,0.8276,29.6371,34.6832,0.815,27.8028,208.967,59.31,95.18,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,279,282,0.8287,29.6386,34.6833,0.8161,27.8028,209.002,59.33,95.22,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,280,283,0.8291,29.6394,34.6834,0.8164,27.8029,209.039,59.34,95.26,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,281,284,0.8366,29.6473,34.6846,0.8239,27.8034,209.077,59.36,95.24,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,282,285,0.8486,29.6589,34.6857,0.8358,27.8035,208.945,59.34,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,283,286,0.8525,29.663,34.686,0.8396,27.8035,208.785,59.3,95.22,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,284,287,0.8626,29.6729,34.6869,0.8497,27.8036,208.625,59.27,95.23,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,284.9,288,0.8674,29.678,34.6876,0.8544,27.8039,208.466,59.24,95.22,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,285.9,289,0.862,29.673,34.6866,0.849,27.8034,208.306,59.18,95.25,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,286.9,290,0.8699,29.6821,34.6889,0.8568,27.8048,208.148,59.15,95.25,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,287.9,291,0.9008,29.711,34.6913,0.8876,27.8046,207.994,59.15,95.25,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,288.9,292,0.8975,29.7083,34.6908,0.8842,27.8045,207.846,59.11,95.22,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,289.9,293,0.8994,29.7104,34.6909,0.8861,27.8044,207.708,59.07,95.21,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,290.9,294,0.9111,29.7225,34.6929,0.8977,27.8053,207.58,59.05,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,291.9,295,0.9255,29.7359,34.6936,0.912,27.8049,207.466,59.04,95.26,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,292.8,296,0.9202,29.7311,34.6927,0.9067,27.8046,207.369,59.01,95.26,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,293.8,297,0.9014,29.7139,34.6909,0.8879,27.8043,207.29,58.95,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,294.8,298,0.8902,29.7044,34.6904,0.8767,27.8047,207.232,58.92,95.22,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,295.8,299,0.8895,29.704,34.6901,0.8759,27.8045,207.199,58.91,95.24,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,296.8,300,0.8877,29.7028,34.69,0.8741,27.8045,207.191,58.91,95.26,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,297.8,301,0.8845,29.7002,34.6896,0.8708,27.8044,207.212,58.91,95.22,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,298.8,302,0.8762,29.6928,34.6887,0.8625,27.8042,207.269,58.91,95.22,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,299.8,303,0.8728,29.6905,34.6889,0.8591,27.8046,207.368,58.93,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,300.8,304,0.8714,29.6894,34.6884,0.8576,27.8043,207.515,58.97,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,301.7,305,0.865,29.6839,34.6879,0.8512,27.8043,208.177,59.15,95.26,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,302.7,306,0.8673,29.6869,34.6887,0.8535,27.8048,208.056,59.12,95.24,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,303.7,307,0.8721,29.6917,34.689,0.8582,27.8047,207.934,59.09,95.18,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,304.7,308,0.8741,29.6944,34.6896,0.8601,27.8051,207.812,59.06,95.23,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,305.7,309,0.8868,29.707,34.6911,0.8728,27.8055,207.692,59.05,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,306.7,310,0.9019,29.7218,34.6929,0.8878,27.8059,207.573,59.04,95.23,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,307.7,311,0.9151,29.7347,34.6942,0.9009,27.8062,207.458,59.03,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,308.7,312,0.9164,29.7364,34.6944,0.9021,27.8062,207.347,59,95.25,-0.01,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,309.7,313,0.9158,29.7361,34.6941,0.9015,27.8061,207.242,58.96,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,310.6,314,0.9183,29.7391,34.6946,0.9039,27.8063,207.144,58.94,95.25,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,311.6,315,0.9189,29.7402,34.6947,0.9045,27.8063,207.053,58.92,95.25,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,312.6,316,0.9184,29.74,34.6945,0.9039,27.8062,206.97,58.89,95.25,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,313.6,317,0.9173,29.7395,34.6945,0.9028,27.8063,206.898,58.87,95.25,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,314.6,318,0.9177,29.7403,34.6945,0.9031,27.8062,206.836,58.85,95.21,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,315.6,319,0.9173,29.7404,34.6945,0.9027,27.8062,206.765,58.83,95.25,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,316.6,320,0.9181,29.7414,34.6943,0.9034,27.8061,206.665,58.8,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,317.6,321,0.9277,29.7515,34.6961,0.913,27.8069,206.519,58.78,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,318.6,322,0.9387,29.762,34.6967,0.9239,27.8067,206.579,58.81,95.22,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,319.5,323,0.9405,29.7645,34.6974,0.9256,27.8071,206.616,58.83,95.22,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,320.5,324,0.9515,29.7751,34.6983,0.9366,27.8071,206.4,58.78,95.23,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,321.5,325,0.9511,29.7751,34.698,0.9361,27.8069,206.519,58.81,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,322.5,326,0.9502,29.7747,34.698,0.9352,27.807,206.496,58.81,95.26,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,323.5,327,0.9417,29.7671,34.6971,0.9266,27.8068,206.473,58.79,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,324.5,328,0.9359,29.7625,34.697,0.9208,27.8071,206.45,58.77,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,325.5,329,0.9355,29.7626,34.6969,0.9204,27.8071,206.427,58.76,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,326.5,330,0.9363,29.7636,34.6968,0.9211,27.8069,206.433,58.77,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,327.4,331,0.936,29.7639,34.697,0.9208,27.8071,206.5,58.79,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,328.4,332,0.9364,29.7648,34.6971,0.9211,27.8071,206.476,58.78,95.26,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,329.4,333,0.9363,29.7652,34.6971,0.921,27.8072,206.435,58.77,95.25,-0.02,14
