"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,164.3,166,0.4833,29.2638,34.651,0.4765,27.7978,208.019,58.5,92.8,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,165.3,167,0.4931,29.2736,34.6522,0.4863,27.7982,207.709,58.43,92.93,0.03,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,166.3,168,0.5125,29.2921,34.654,0.5056,27.7984,207.67,58.45,92.95,0.01,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,167.3,169,0.5256,29.3051,34.6557,0.5187,27.799,206.895,58.25,92.94,0.01,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,168.3,170,0.5463,29.3248,34.6576,0.5393,27.7994,206.603,58.2,92.98,0.01,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,169.3,171,0.5624,29.3406,34.6596,0.5553,27.8,206.079,58.08,92.95,0.03,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,170.3,172,0.5667,29.3449,34.6598,0.5596,27.7999,205.782,58,92.98,0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,171.2,173,0.5682,29.3468,34.66,0.561,27.7999,205.265,57.86,92.98,0.03,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,172.2,174,0.5747,29.3534,34.6608,0.5675,27.8002,204.997,57.79,92.98,0.03,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,173.2,175,0.5758,29.3546,34.6604,0.5685,27.7999,204.509,57.66,92.99,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,174.2,176,0.5953,29.3741,34.6635,0.5879,27.8011,203.758,57.48,92.97,0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,175.2,177,0.6043,29.3831,34.6645,0.5969,27.8014,204.088,57.58,92.92,0.04,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,176.2,178,0.6118,29.3906,34.6653,0.6043,27.8016,203.983,57.57,92.97,0.05,23
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,177.2,179,0.6146,29.3934,34.6653,0.6071,27.8014,203.225,57.36,92.82,0.01,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,178.2,180,0.6161,29.3955,34.6656,0.6085,27.8016,203.222,57.36,93.02,0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,179.2,181,0.6246,29.4039,34.6666,0.617,27.8018,202.918,57.29,93.02,0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,180.1,182,0.6274,29.4069,34.6667,0.6197,27.8018,202.92,57.29,92.87,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,181.1,183,0.6291,29.409,34.667,0.6214,27.8019,202.586,57.2,92.9,0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,182.1,184,0.6322,29.4124,34.6673,0.6244,27.8019,202.268,57.11,93.01,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,183.1,185,0.6357,29.4162,34.6677,0.6279,27.8021,202.378,57.15,93.02,0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,184.1,186,0.6371,29.4182,34.6682,0.6292,27.8024,201.976,57.04,93.02,0,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,185.1,187,0.6474,29.4289,34.67,0.6395,27.8032,202.103,57.09,93.03,0.26,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,186.1,188,0.6617,29.4432,34.672,0.6537,27.804,201.658,56.99,93.05,0.15,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,187.1,189,0.6808,29.4621,34.6746,0.6727,27.8048,201.22,56.89,93.05,0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,188.1,190,0.6924,29.4735,34.6759,0.6843,27.8052,200.785,56.79,93.06,0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,189,191,0.6968,29.4782,34.6764,0.6886,27.8053,200.405,56.69,93.06,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,190,192,0.6995,29.4812,34.6767,0.6913,27.8054,200.353,56.68,93.06,0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,191,193,0.7058,29.4877,34.6776,0.6975,27.8057,200.035,56.6,93.07,0.01,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,192,194,0.7307,29.5113,34.6798,0.7223,27.8059,200.042,56.64,93.05,0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,193,195,0.7318,29.513,34.6801,0.7234,27.8061,199.937,56.61,93,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,194,196,0.7421,29.5231,34.6812,0.7336,27.8064,199.81,56.59,93.08,0,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,195,197,0.7463,29.5275,34.6815,0.7378,27.8064,199.59,56.53,93.09,0,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,196,198,0.7476,29.5294,34.682,0.739,27.8067,199.406,56.48,93.07,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,197,199,0.749,29.5311,34.682,0.7404,27.8066,199.423,56.49,92.93,0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,198,200,0.7532,29.5356,34.6826,0.7445,27.8068,199.379,56.48,93.12,0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,198.9,201,0.7582,29.541,34.6835,0.7495,27.8072,199.243,56.45,93.1,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,199.9,202,0.7614,29.5445,34.6839,0.7526,27.8073,199.27,56.46,93.1,0,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,200.9,203,0.7621,29.5458,34.6841,0.7533,27.8074,199.252,56.46,93.12,0,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,201.9,204,0.7626,29.5468,34.6843,0.7537,27.8076,199.101,56.42,93.11,0.01,23
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,202.9,205,0.7668,29.5514,34.6849,0.7579,27.8079,199.074,56.42,93.13,0,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,203.9,206,0.7646,29.5498,34.6848,0.7556,27.8079,199.141,56.43,93.12,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,204.9,207,0.7699,29.5556,34.6857,0.7609,27.8083,199.151,56.44,93.12,0.01,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,205.9,208,0.7702,29.5564,34.6859,0.7611,27.8084,199.127,56.44,93.12,0,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,206.9,209,0.7707,29.5571,34.6856,0.7616,27.8082,199.251,56.47,93.07,0.01,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,207.8,210,0.7704,29.5573,34.6857,0.7612,27.8082,199.175,56.45,93.08,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,208.8,211,0.7692,29.5568,34.6858,0.76,27.8084,199.158,56.44,93.07,0.01,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,209.8,212,0.7682,29.5562,34.6855,0.759,27.8083,199.079,56.42,93.12,0.01,27
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,210.8,213,0.766,29.555,34.6857,0.7567,27.8086,198.796,56.34,93.13,0,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,211.8,214,0.7627,29.5523,34.6854,0.7534,27.8085,199.026,56.4,93.11,0,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,212.8,215,0.7593,29.5498,34.6853,0.7499,27.8087,198.88,56.35,93.14,0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,213.8,216,0.7565,29.5477,34.6851,0.7471,27.8087,198.667,56.29,93.11,0,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,214.8,217,0.7519,29.544,34.6849,0.7425,27.8088,198.829,56.33,93.11,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,215.8,218,0.7497,29.5431,34.6855,0.7402,27.8094,198.691,56.28,93.13,0,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,216.7,219,0.7457,29.5397,34.685,0.7362,27.8093,198.812,56.31,93.14,0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,217.7,220,0.7481,29.5422,34.6851,0.7385,27.8092,198.556,56.24,93.1,-0.01,23
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,218.7,221,0.7424,29.5379,34.6852,0.7328,27.8097,198.634,56.26,93.13,0,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,219.7,222,0.7397,29.536,34.6852,0.7301,27.8098,198.698,56.27,93.15,-0.01,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,220.7,223,0.7381,29.5352,34.6854,0.7284,27.8101,198.696,56.27,93.15,0.01,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,221.7,224,0.7376,29.5352,34.6853,0.7279,27.8101,198.415,56.19,93.07,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,222.7,225,0.7377,29.5357,34.6853,0.7279,27.81,198.445,56.2,93.12,0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,223.7,226,0.7411,29.5399,34.6863,0.7313,27.8107,198.301,56.16,93.14,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,224.7,227,0.7471,29.5463,34.6873,0.7372,27.8111,198.577,56.25,93.14,0.01,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,225.7,228,0.7477,29.5476,34.6877,0.7378,27.8113,198.384,56.19,93.11,0.01,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,226.6,229,0.7485,29.5488,34.6878,0.7385,27.8114,198.522,56.23,93.15,-0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,227.6,230,0.7451,29.5462,34.6876,0.7351,27.8114,198.427,56.2,93.13,-0.01,24
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,228.6,231,0.7432,29.5447,34.6872,0.7331,27.8113,198.343,56.18,93.15,0,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,229.6,232,0.7458,29.5484,34.6885,0.7357,27.8121,198.464,56.21,93.16,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,230.6,233,0.7462,29.5492,34.6885,0.736,27.8121,198.389,56.19,93.18,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,231.6,234,0.7481,29.5514,34.6887,0.7379,27.8122,198.435,56.21,93.19,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,232.6,235,0.7558,29.5592,34.6896,0.7455,27.8124,198.545,56.25,93.18,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,233.6,236,0.7566,29.5604,34.6896,0.7463,27.8124,198.779,56.32,93.18,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,234.6,237,0.7501,29.5546,34.6888,0.7398,27.8121,199.403,56.49,93.17,0,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,235.5,238,0.7336,29.5401,34.6878,0.7232,27.8123,199.264,56.42,93.16,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,236.5,239,0.7286,29.5361,34.6876,0.7182,27.8125,198.976,56.33,92.99,0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,237.5,240,0.7279,29.536,34.6876,0.7175,27.8126,198.663,56.24,93.15,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,238.5,241,0.7244,29.5334,34.6877,0.7139,27.8128,198.273,56.13,93.18,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,239.5,242,0.727,29.5363,34.6879,0.7165,27.8128,198.258,56.13,93.16,0,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,240.5,243,0.727,29.5373,34.6885,0.7164,27.8134,198.168,56.1,93.14,0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,241.5,244,0.7266,29.5378,34.6891,0.716,27.8139,197.849,56.01,93.14,0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,242.5,245,0.7255,29.5375,34.6894,0.7148,27.8141,198.288,56.14,93.13,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,243.5,246,0.7257,29.5381,34.6893,0.715,27.8141,198.402,56.17,93.18,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,244.4,247,0.7254,29.5383,34.6892,0.7146,27.814,198.804,56.28,93.15,-0.01,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,245.4,248,0.7255,29.5387,34.6892,0.7147,27.814,198.584,56.22,93.17,0.01,25
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,246.4,249,0.7243,29.5383,34.6894,0.7135,27.8143,198.479,56.19,93.17,0.01,25
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,247.4,250,0.7241,29.5387,34.6895,0.7132,27.8143,198.515,56.2,93.19,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,248.4,251,0.7242,29.5391,34.6893,0.7133,27.8142,198.403,56.17,93.15,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,249.4,252,0.7238,29.5392,34.6893,0.7128,27.8142,198.502,56.19,93.19,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,250.4,253,0.7235,29.5396,34.6896,0.7125,27.8144,198.443,56.18,93.2,0,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,251.4,254,0.7243,29.5407,34.6895,0.7132,27.8144,198.515,56.2,93.19,0,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,252.4,255,0.7246,29.5416,34.6898,0.7135,27.8145,198.378,56.16,93.17,-0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,253.3,256,0.7249,29.5424,34.6898,0.7137,27.8146,198.452,56.18,93.19,0.01,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,254.3,257,0.7245,29.5425,34.6899,0.7133,27.8146,198.779,56.27,93.19,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,255.3,258,0.7237,29.5424,34.6901,0.7124,27.8149,198.743,56.26,93.14,0,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,256.3,259,0.7196,29.5391,34.6897,0.7083,27.8148,198.855,56.29,93.19,0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,257.3,260,0.7124,29.5332,34.6895,0.7011,27.8151,198.677,56.23,93.1,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,258.3,261,0.708,29.5297,34.6892,0.6966,27.8152,198.746,56.24,93.18,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,259.3,262,0.7071,29.5294,34.6893,0.6957,27.8153,198.268,56.1,93.12,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,260.3,263,0.7058,29.5288,34.6894,0.6944,27.8154,198.113,56.06,93.18,0,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,261.3,264,0.7056,29.5291,34.6894,0.6941,27.8154,198.561,56.18,93.11,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,262.2,265,0.7045,29.5286,34.6894,0.693,27.8155,198.156,56.07,93.18,0,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,263.2,266,0.7036,29.5283,34.6894,0.692,27.8156,198.445,56.15,93.18,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,264.2,267,0.7028,29.5281,34.6895,0.6912,27.8157,198.391,56.13,93.19,0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,265.2,268,0.7009,29.527,34.6896,0.6892,27.8159,198.325,56.11,93.18,-0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,266.2,269,0.6996,29.5263,34.6896,0.6879,27.816,198.328,56.11,93.21,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,267.2,270,0.6986,29.5261,34.6898,0.6868,27.8162,198.361,56.12,93.18,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,268.2,271,0.6987,29.5267,34.6899,0.6869,27.8163,198.083,56.04,93.21,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,269.2,272,0.6989,29.5275,34.6901,0.6871,27.8165,198.206,56.07,93.21,0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,270.2,273,0.6991,29.5283,34.6903,0.6872,27.8166,198.49,56.15,93.21,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,271.1,274,0.6979,29.5277,34.6903,0.686,27.8167,198.524,56.16,93.23,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,272.1,275,0.6967,29.5273,34.6905,0.6847,27.8169,198.658,56.2,93.18,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,273.1,276,0.696,29.5273,34.6907,0.684,27.8172,198.678,56.2,92.92,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,274.1,277,0.696,29.5277,34.6906,0.6839,27.8171,199.086,56.32,93.21,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,275.1,278,0.6957,29.5281,34.6909,0.6836,27.8173,199.323,56.39,93.23,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,276.1,279,0.6956,29.5284,34.6908,0.6834,27.8172,199.282,56.37,93.23,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,277.1,280,0.6955,29.5287,34.6908,0.6833,27.8173,199.174,56.34,93.23,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,278.1,281,0.6953,29.529,34.6908,0.683,27.8173,199.454,56.42,93.21,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,279.1,282,0.6945,29.5289,34.691,0.6822,27.8175,200.053,56.59,93.23,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,280,283,0.6928,29.5279,34.6909,0.6805,27.8175,199.838,56.53,93.23,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,281,284,0.6911,29.5269,34.691,0.6787,27.8177,199.838,56.52,93.23,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,282,285,0.6901,29.5264,34.6908,0.6777,27.8176,199.92,56.55,93.23,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,283,286,0.6899,29.5269,34.6911,0.6774,27.8179,200.038,56.58,93.23,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,284,287,0.6895,29.5269,34.691,0.677,27.8178,199.874,56.53,93.23,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,285,288,0.6888,29.5267,34.6909,0.6762,27.8178,200.451,56.69,93.24,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,286,289,0.6886,29.527,34.6909,0.676,27.8178,200.178,56.62,93.24,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,287,290,0.688,29.527,34.691,0.6753,27.818,200.277,56.64,93.24,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,288,291,0.6874,29.5271,34.6912,0.6747,27.8181,200.376,56.67,93.23,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,288.9,292,0.6873,29.5275,34.6912,0.6746,27.8182,200.15,56.61,93.21,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,289.9,293,0.6869,29.5275,34.6911,0.6741,27.8181,200.209,56.62,93.24,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,290.9,294,0.6867,29.5277,34.691,0.6739,27.818,200.493,56.7,93.22,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,291.9,295,0.686,29.5276,34.691,0.6731,27.8181,200.234,56.63,92.94,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,292.9,296,0.6846,29.5268,34.691,0.6717,27.8181,200.351,56.66,93.18,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,293.9,297,0.6836,29.5263,34.6909,0.6706,27.8181,200.466,56.69,93.25,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,294.9,298,0.6817,29.5252,34.691,0.6687,27.8183,200.355,56.66,93.25,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,295.9,299,0.6807,29.5249,34.6911,0.6677,27.8185,200.414,56.67,93.24,0,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,296.9,300,0.6802,29.5249,34.691,0.6671,27.8184,200.476,56.69,93.23,-0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,297.8,301,0.6798,29.5249,34.6909,0.6667,27.8184,200.48,56.69,93.25,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,298.8,302,0.679,29.5247,34.6909,0.6658,27.8184,200.427,56.67,93.24,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,299.8,303,0.6789,29.5251,34.691,0.6657,27.8185,200.578,56.72,93.25,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,300.8,304,0.6788,29.5254,34.691,0.6655,27.8185,200.491,56.69,93.19,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,301.8,305,0.6783,29.5254,34.6909,0.665,27.8185,200.607,56.72,93.26,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,302.8,306,0.6779,29.5257,34.6911,0.6645,27.8187,200.665,56.74,93.26,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,303.8,307,0.6775,29.5258,34.6912,0.6641,27.8187,200.556,56.71,93.26,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,304.8,308,0.6774,29.5261,34.6911,0.6639,27.8187,200.307,56.64,93.21,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,305.8,309,0.6766,29.5258,34.691,0.6631,27.8187,200.411,56.66,93.23,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,306.7,310,0.6758,29.5256,34.691,0.6623,27.8187,200.273,56.62,93.24,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,307.7,311,0.6753,29.5255,34.6908,0.6617,27.8186,200.598,56.72,93.26,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,308.7,312,0.6745,29.5254,34.691,0.6609,27.8188,200.509,56.69,92.9,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,309.7,313,0.6728,29.5244,34.691,0.6591,27.8189,200.781,56.76,93.25,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,310.7,314,0.6698,29.5222,34.691,0.6561,27.8191,200.817,56.77,93.25,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,311.7,315,0.6677,29.5209,34.691,0.6539,27.8192,200.796,56.76,93.2,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,312.7,316,0.6668,29.5205,34.6909,0.653,27.8192,200.951,56.8,93.23,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,313.7,317,0.6653,29.5197,34.691,0.6515,27.8194,200.953,56.8,93.26,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,314.7,318,0.6656,29.5204,34.691,0.6517,27.8193,201.097,56.84,93.26,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,315.6,319,0.6644,29.5199,34.691,0.6505,27.8194,201.095,56.84,93.26,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,316.6,320,0.6639,29.5198,34.6909,0.6499,27.8194,200.864,56.77,93.18,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,317.6,321,0.6637,29.5199,34.6906,0.6497,27.8192,201.114,56.84,93.23,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,318.6,322,0.6633,29.5202,34.6908,0.6492,27.8194,200.954,56.8,93.23,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,319.6,323,0.6624,29.52,34.691,0.6483,27.8196,200.855,56.77,93.22,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,320.6,324,0.6622,29.5202,34.691,0.648,27.8196,200.804,56.75,93.26,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,321.6,325,0.6609,29.5195,34.6908,0.6467,27.8196,200.812,56.75,93.26,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,322.6,326,0.6589,29.5182,34.6909,0.6447,27.8197,201.073,56.83,93.26,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,323.6,327,0.6558,29.5158,34.6906,0.6415,27.8197,200.85,56.76,93.2,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,324.5,328,0.6544,29.515,34.6905,0.6401,27.8197,200.342,56.61,93.26,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,325.5,329,0.654,29.5152,34.6906,0.6396,27.8198,200.671,56.7,93.27,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,326.5,330,0.6535,29.5154,34.6909,0.6391,27.8201,200.613,56.69,93.19,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,327.5,331,0.6532,29.5156,34.6908,0.6387,27.82,200.82,56.75,93.27,-0.02,14
