"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,164.4,166,0.626,29.4118,34.6842,0.619,27.8159,201.885,57,94.98,0,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,165.3,167,0.6244,29.4113,34.6847,0.6174,27.8164,201.785,56.97,94.99,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,166.3,168,0.6252,29.4126,34.685,0.6181,27.8166,201.751,56.96,94.99,0.02,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,167.3,169,0.625,29.4128,34.6849,0.6179,27.8165,201.861,56.99,94.98,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,168.3,170,0.6244,29.4132,34.6854,0.6173,27.817,201.939,57.02,95,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,169.3,171,0.6239,29.4131,34.6852,0.6167,27.8169,201.81,56.98,95.02,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,170.3,172,0.6224,29.4124,34.6854,0.6152,27.8171,201.855,56.99,95.02,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,171.3,173,0.6212,29.4119,34.6856,0.6139,27.8173,201.848,56.99,95.03,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,172.3,174,0.6205,29.4119,34.6857,0.6132,27.8175,201.83,56.98,95.04,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,173.3,175,0.6179,29.4101,34.6857,0.6106,27.8176,201.84,56.98,95.04,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,174.3,176,0.6166,29.4095,34.6858,0.6092,27.8178,201.793,56.96,95.05,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,175.2,177,0.6145,29.408,34.6856,0.6071,27.8178,201.768,56.95,95.06,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,176.2,178,0.6136,29.4077,34.6856,0.6061,27.8178,201.713,56.94,95.07,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,177.2,179,0.6116,29.4065,34.6857,0.6041,27.818,201.64,56.91,95.08,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,178.2,180,0.6088,29.4046,34.6857,0.6012,27.8183,201.56,56.89,95.08,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,179.2,181,0.608,29.4041,34.6854,0.6004,27.818,201.486,56.86,95.07,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,180.2,182,0.6059,29.4028,34.6855,0.5983,27.8182,201.43,56.84,95.09,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,181.2,183,0.6024,29.4004,34.6857,0.5947,27.8186,201.357,56.82,95.1,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,182.2,184,0.6017,29.4003,34.6856,0.594,27.8186,201.236,56.78,95.09,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,183.2,185,0.6007,29.3999,34.6856,0.5929,27.8187,201.047,56.73,95.11,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,184.1,186,0.5997,29.3996,34.6858,0.5919,27.8189,201.002,56.71,95.1,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,185.1,187,0.5993,29.3996,34.6857,0.5915,27.8188,201.007,56.72,95.1,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,186.1,188,0.5972,29.3985,34.686,0.5893,27.8192,201.114,56.74,95.08,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,187.1,189,0.5968,29.3987,34.6861,0.5889,27.8193,200.92,56.69,95.1,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,188.1,190,0.5964,29.3989,34.6862,0.5884,27.8194,201.046,56.72,95.09,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,189.1,191,0.5964,29.3992,34.686,0.5884,27.8192,200.969,56.7,95.09,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,190.1,192,0.5964,29.3996,34.686,0.5883,27.8192,201.043,56.72,95.09,-0.02,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,191.1,193,0.5961,29.4003,34.6866,0.588,27.8197,201.183,56.76,95.11,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,192.1,194,0.5961,29.401,34.6869,0.588,27.82,201.303,56.79,95.09,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,193.1,195,0.596,29.4014,34.687,0.5878,27.82,201.316,56.8,95.11,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,194,196,0.5961,29.4019,34.6869,0.5879,27.82,201.308,56.8,95.11,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,195,197,0.5953,29.4016,34.6868,0.587,27.82,201.361,56.81,95.1,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,196,198,0.5937,29.4008,34.6869,0.5854,27.8202,201.464,56.84,95.06,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,197,199,0.5921,29.4001,34.6872,0.5837,27.8205,201.604,56.87,95.1,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,198,200,0.5915,29.3999,34.6871,0.5831,27.8204,201.769,56.92,95.08,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,199,201,0.5909,29.3998,34.687,0.5825,27.8204,201.947,56.97,95.05,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,200,202,0.5889,29.3985,34.6869,0.5804,27.8204,202.125,57.02,95.1,-0.02,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,201,203,0.5848,29.3952,34.6867,0.5763,27.8205,202.049,56.99,95.06,-0.02,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,202,204,0.5821,29.3933,34.6866,0.5735,27.8207,201.972,56.96,95.09,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,203,205,0.5818,29.3937,34.6868,0.5732,27.8208,202.223,57.03,95.11,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,203.9,206,0.5808,29.3933,34.6869,0.5722,27.8209,202.052,56.98,95.09,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,204.9,207,0.5809,29.3937,34.6867,0.5722,27.8208,201.874,56.93,95.08,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,205.9,208,0.5811,29.3942,34.6864,0.5724,27.8206,201.682,56.88,95.06,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,206.9,209,0.5802,29.3939,34.6865,0.5714,27.8206,201.543,56.84,95.04,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,207.9,210,0.5805,29.3947,34.6866,0.5717,27.8207,201.443,56.81,95.08,-0.02,26
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,208.9,211,0.5804,29.3952,34.6867,0.5715,27.8209,201.368,56.79,95.09,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,209.9,212,0.5784,29.3938,34.6867,0.5695,27.8209,201.305,56.77,95.08,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,210.9,213,0.5769,29.393,34.6867,0.568,27.821,201.283,56.76,95.1,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,211.9,214,0.5761,29.3927,34.6866,0.5671,27.821,201.325,56.77,95.08,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,212.8,215,0.5755,29.3926,34.6865,0.5665,27.821,201.319,56.77,95.1,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,213.8,216,0.5743,29.3919,34.6863,0.5652,27.8209,201.247,56.75,95.11,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,214.8,217,0.5722,29.3905,34.6862,0.5631,27.821,201.094,56.7,95.1,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,215.8,218,0.57,29.3891,34.6863,0.5608,27.8211,200.843,56.63,95.13,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,216.8,219,0.569,29.3889,34.6865,0.5598,27.8214,200.974,56.66,95.03,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,217.8,220,0.5688,29.3892,34.6865,0.5596,27.8214,201.041,56.68,95.07,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,218.8,221,0.5686,29.3895,34.6866,0.5593,27.8215,200.742,56.6,95.09,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,219.8,222,0.5687,29.39,34.6866,0.5594,27.8215,200.752,56.6,95.09,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,220.8,223,0.5687,29.3905,34.6866,0.5593,27.8215,200.728,56.59,95.1,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,221.8,224,0.5674,29.3898,34.6865,0.558,27.8215,200.943,56.65,95.08,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,222.7,225,0.5652,29.3883,34.6865,0.5557,27.8216,201.005,56.66,95.1,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,223.7,226,0.5649,29.3885,34.6865,0.5554,27.8217,201.203,56.72,95.1,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,224.7,227,0.5639,29.3881,34.6865,0.5544,27.8217,201.319,56.75,95.08,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,225.7,228,0.5625,29.3874,34.6865,0.5529,27.8218,201.271,56.74,95.11,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,226.7,229,0.5629,29.3884,34.6868,0.5533,27.822,201.145,56.7,95.13,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,227.7,230,0.5626,29.3885,34.6867,0.5529,27.8219,201.025,56.67,95.11,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,228.7,231,0.5613,29.3877,34.6865,0.5516,27.8219,200.996,56.66,95.1,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,229.7,232,0.5605,29.3877,34.6868,0.5507,27.8221,201.142,56.7,95.09,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,230.7,233,0.5595,29.3872,34.6867,0.5497,27.8221,201.549,56.81,95.11,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,231.6,234,0.559,29.3874,34.6868,0.5492,27.8223,201.519,56.8,95.11,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,232.6,235,0.5588,29.3876,34.6868,0.5489,27.8223,201.528,56.8,95.11,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,233.6,236,0.5582,29.3875,34.6867,0.5483,27.8222,201.325,56.74,95.1,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,234.6,237,0.5548,29.3848,34.6864,0.5448,27.8222,201.483,56.78,95.11,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,235.6,238,0.5524,29.3832,34.6864,0.5424,27.8224,201.51,56.79,95.09,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,236.6,239,0.5516,29.383,34.6864,0.5416,27.8224,201.421,56.76,95.09,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,237.6,240,0.5506,29.3827,34.6866,0.5405,27.8226,201.226,56.71,95.1,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,238.6,241,0.5499,29.3824,34.6864,0.5398,27.8225,201.188,56.69,95.12,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,239.6,242,0.5496,29.3826,34.6864,0.5394,27.8225,201.029,56.65,95.13,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,240.5,243,0.5491,29.3826,34.6863,0.5389,27.8225,200.988,56.64,95.14,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,241.5,244,0.5472,29.3814,34.6864,0.5369,27.8227,201.137,56.68,95.12,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,242.5,245,0.5461,29.381,34.6864,0.5358,27.8227,201.103,56.66,95.13,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,243.5,246,0.5452,29.3806,34.6863,0.5349,27.8227,201.252,56.7,95.09,-0.02,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,244.5,247,0.5444,29.3803,34.6863,0.534,27.8228,200.991,56.63,95.14,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,245.5,248,0.5419,29.3787,34.6864,0.5315,27.823,200.96,56.62,95.14,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,246.5,249,0.5401,29.3777,34.6864,0.5296,27.8232,200.931,56.61,95.12,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,247.5,250,0.5389,29.377,34.6863,0.5284,27.8231,200.956,56.61,95.12,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,248.5,251,0.5376,29.3763,34.6862,0.5271,27.8231,201.033,56.63,95.11,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,249.5,252,0.5344,29.3739,34.6861,0.5238,27.8233,201.098,56.64,95.13,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,250.4,253,0.5321,29.3724,34.6861,0.5215,27.8234,201.069,56.63,95.12,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,251.4,254,0.5307,29.3716,34.6861,0.52,27.8235,200.867,56.57,95.14,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,252.4,255,0.5305,29.3718,34.686,0.5198,27.8234,200.411,56.45,95.16,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,253.4,256,0.5302,29.3719,34.6859,0.5195,27.8233,200.356,56.43,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,254.4,257,0.5293,29.3717,34.686,0.5185,27.8235,200.241,56.4,95.15,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,255.4,258,0.5284,29.3715,34.6861,0.5176,27.8236,200.116,56.36,95.17,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,256.4,259,0.5286,29.3723,34.6864,0.5177,27.8238,200.031,56.34,95.16,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,257.4,260,0.5297,29.3739,34.6866,0.5188,27.8239,200.037,56.34,95.16,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,258.4,261,0.5294,29.374,34.6865,0.5184,27.8239,200.068,56.35,95.16,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,259.3,262,0.5285,29.3738,34.6866,0.5175,27.824,200.258,56.4,95.15,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,260.3,263,0.5278,29.3736,34.6866,0.5167,27.824,200.329,56.42,95.16,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,261.3,264,0.5278,29.3739,34.6863,0.5167,27.8239,200.4,56.44,95.17,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,262.3,265,0.5274,29.3743,34.6867,0.5163,27.8242,201.558,56.76,95.17,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,263.3,266,0.527,29.3743,34.6867,0.5158,27.8242,201.642,56.79,95.16,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,264.3,267,0.5267,29.3746,34.6867,0.5155,27.8242,201.726,56.81,95.16,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,265.3,268,0.526,29.3744,34.6866,0.5147,27.8242,201.81,56.83,95.17,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,266.3,269,0.5254,29.3744,34.6867,0.5141,27.8243,201.781,56.82,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,267.3,270,0.5238,29.3732,34.6864,0.5124,27.8242,201.671,56.79,95.18,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,268.2,271,0.5228,29.3728,34.6864,0.5114,27.8242,201.619,56.77,95.17,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,269.2,272,0.5218,29.3724,34.6864,0.5104,27.8243,201.509,56.74,95.18,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,270.2,273,0.5209,29.3722,34.6865,0.5094,27.8244,201.518,56.74,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,271.2,274,0.5201,29.3719,34.6864,0.5086,27.8244,201.554,56.75,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,272.2,275,0.5196,29.3721,34.6866,0.508,27.8246,201.599,56.76,95.18,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,273.2,276,0.5192,29.3721,34.6865,0.5076,27.8245,201.64,56.78,95.16,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,274.2,277,0.5189,29.3723,34.6865,0.5072,27.8246,201.672,56.78,95.18,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,275.2,278,0.5176,29.3717,34.6866,0.5059,27.8247,201.682,56.78,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,276.2,279,0.5164,29.371,34.6865,0.5047,27.8247,201.658,56.78,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,277.2,280,0.516,29.3712,34.6865,0.5042,27.8248,201.48,56.73,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,278.1,281,0.5157,29.3714,34.6866,0.5039,27.8249,201.503,56.73,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,279.1,282,0.5154,29.3716,34.6866,0.5035,27.8248,201.606,56.76,95.2,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,280.1,283,0.5153,29.3719,34.6865,0.5034,27.8248,201.668,56.78,95.14,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,281.1,284,0.5147,29.3718,34.6864,0.5027,27.8247,201.503,56.73,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,282.1,285,0.5136,29.3714,34.6866,0.5016,27.8249,201.455,56.71,95.2,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,283.1,286,0.5131,29.3714,34.6865,0.5011,27.8249,201.636,56.77,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,284.1,287,0.5127,29.3716,34.6866,0.5006,27.8251,201.7,56.78,95.2,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,285.1,288,0.5124,29.3718,34.6866,0.5003,27.825,201.58,56.75,95.2,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,286.1,289,0.5106,29.3705,34.6864,0.4984,27.825,201.528,56.73,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,287,290,0.5088,29.3694,34.6864,0.4966,27.8251,201.464,56.71,95.16,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,288,291,0.508,29.3691,34.6862,0.4957,27.825,201.306,56.66,95.21,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,289,292,0.5072,29.369,34.6865,0.4949,27.8253,201.139,56.62,95.22,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,290,293,0.5066,29.3689,34.6864,0.4943,27.8252,201.044,56.59,95.19,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,291,294,0.5059,29.3688,34.6864,0.4935,27.8253,201.107,56.61,95.21,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,292,295,0.5051,29.3685,34.6864,0.4927,27.8253,201.409,56.69,95.2,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,293,296,0.5051,29.3689,34.6862,0.4926,27.8252,201.102,56.6,95.21,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,294,297,0.5048,29.369,34.6862,0.4923,27.8252,201.246,56.64,95.2,-0.02,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,295,298,0.5044,29.3693,34.6863,0.4918,27.8253,201.194,56.63,95.19,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,295.9,299,0.5053,29.3706,34.6865,0.4927,27.8254,201.049,56.59,95.22,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,296.9,300,0.5041,29.37,34.6864,0.4914,27.8254,201.186,56.62,95.2,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,297.9,301,0.5043,29.3705,34.6863,0.4916,27.8253,201.295,56.66,95.21,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,298.9,302,0.5043,29.3712,34.6865,0.4916,27.8255,201.065,56.59,95.22,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,299.9,303,0.504,29.3712,34.6863,0.4912,27.8253,201.071,56.59,95.21,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,300.9,304,0.5033,29.3711,34.6864,0.4905,27.8255,201.275,56.65,95.2,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,301.9,305,0.503,29.3714,34.6865,0.4901,27.8256,201.665,56.76,95.2,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,302.9,306,0.5027,29.3717,34.6867,0.4898,27.8257,201.861,56.81,95.21,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,303.9,307,0.5023,29.3718,34.6867,0.4893,27.8258,201.988,56.85,95.18,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,304.8,308,0.502,29.372,34.6867,0.489,27.8258,202.041,56.86,95.21,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,305.8,309,0.502,29.3724,34.6866,0.489,27.8257,202.017,56.86,95.17,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,306.8,310,0.5016,29.3725,34.6865,0.4885,27.8257,201.908,56.82,95.14,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,307.8,311,0.5012,29.3725,34.6864,0.4881,27.8256,201.71,56.77,95.22,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,308.8,312,0.5001,29.3721,34.6865,0.4869,27.8258,201.752,56.78,95.21,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,309.8,313,0.4999,29.3724,34.6866,0.4867,27.8259,201.749,56.78,95.21,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,310.8,314,0.4997,29.3726,34.6865,0.4864,27.8258,201.761,56.78,95.17,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,311.8,315,0.4995,29.373,34.6866,0.4862,27.8259,201.847,56.8,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,312.8,316,0.4993,29.3734,34.6868,0.4859,27.826,201.905,56.82,95.22,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,313.7,317,0.4988,29.3734,34.6868,0.4854,27.8261,201.925,56.83,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,314.7,318,0.4982,29.3731,34.6864,0.4848,27.8258,201.649,56.75,95.21,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,315.7,319,0.4976,29.3731,34.6865,0.4841,27.826,201.736,56.77,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,316.7,320,0.497,29.3729,34.6863,0.4835,27.8258,201.899,56.81,95.2,0,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,317.7,321,0.4953,29.3719,34.6863,0.4817,27.8259,201.85,56.8,95.18,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,318.7,322,0.4936,29.3709,34.6864,0.48,27.8261,201.764,56.77,95.16,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,319.7,323,0.4925,29.3702,34.6861,0.4788,27.8259,201.817,56.78,95.21,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,320.7,324,0.4922,29.3708,34.6865,0.4785,27.8263,201.712,56.76,95.22,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,321.7,325,0.4922,29.3711,34.6864,0.4785,27.8262,201.464,56.69,95.21,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,322.6,326,0.4917,29.3711,34.6864,0.4779,27.8262,201.478,56.69,95.21,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,323.6,327,0.4913,29.3712,34.6864,0.4775,27.8262,201.317,56.64,95.2,-0.02,10
