"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,164.3,166,-0.0702,28.7583,34.6082,-0.0762,27.7939,231.213,64.06,92.48,0,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,165.3,167,-0.0457,28.782,34.6114,-0.0517,27.7953,230.319,63.86,92.41,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,166.3,168,-0.0317,28.7956,34.613,-0.0378,27.7959,229.355,63.61,92.51,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,167.3,169,-0.0205,28.8064,34.614,-0.0267,27.7961,228.002,63.26,92.49,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,168.2,170,-0.0162,28.8103,34.6138,-0.0224,27.7957,227.132,63.02,92.47,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,169.2,171,0.0146,28.8403,34.6181,0.0083,27.7975,226.585,62.92,92.51,0,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,170.2,172,0.0371,28.8622,34.6211,0.0307,27.7987,226.197,62.86,92.52,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,171.2,173,0.0469,28.8717,34.622,0.0405,27.799,225.476,62.67,92.53,-0.02,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,172.2,174,0.0528,28.8772,34.622,0.0463,27.7986,224.114,62.3,92.51,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,173.2,175,0.0745,28.8983,34.6249,0.068,27.7998,222.962,62.02,92.53,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,174.2,176,0.082,28.906,34.6259,0.0754,27.8002,222.869,62.01,92.54,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,175.2,177,0.0986,28.9221,34.6279,0.092,27.8009,221.801,61.74,92.53,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,176.2,178,0.1242,28.9466,34.6308,0.1175,27.8019,220.794,61.5,92.55,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,177.1,179,0.14,28.9619,34.6325,0.1332,27.8025,219.603,61.19,92.54,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,178.1,180,0.159,28.9802,34.6347,0.1521,27.8031,218.467,60.91,92.55,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,179.1,181,0.162,28.9835,34.635,0.1551,27.8033,217.82,60.73,92.56,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,180.1,182,0.1628,28.9847,34.6352,0.1559,27.8033,217.455,60.63,92.5,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,181.1,183,0.1664,28.9881,34.635,0.1594,27.803,217.372,60.62,92.56,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,182.1,184,0.1725,28.9945,34.636,0.1655,27.8035,217.289,60.6,92.57,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,183.1,185,0.1763,28.9986,34.6365,0.1692,27.8037,216.973,60.52,92.56,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,184.1,186,0.1897,29.0118,34.6382,0.1826,27.8043,216.802,60.5,92.58,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,185.1,187,0.2289,29.0493,34.6427,0.2217,27.8058,216.211,60.4,92.58,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,186.1,188,0.2388,29.0591,34.6439,0.2315,27.8062,215.479,60.21,92.59,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,187,189,0.2399,29.0603,34.6437,0.2326,27.8059,214.929,60.06,92.6,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,188,190,0.2463,29.0676,34.6455,0.2389,27.807,214.386,59.91,92.61,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,189,191,0.2706,29.0905,34.6477,0.2631,27.8075,213.674,59.75,92.61,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,190,192,0.2839,29.1036,34.6493,0.2764,27.808,212.897,59.56,92.6,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,191,193,0.2795,29.0994,34.6482,0.2719,27.8074,212.157,59.34,92.6,-0.02,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,192,194,0.2964,29.1157,34.65,0.2888,27.8078,211.557,59.2,92.61,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,193,195,0.3124,29.1314,34.6519,0.3047,27.8085,211.062,59.09,92.62,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,194,196,0.3175,29.1368,34.6528,0.3097,27.8089,210.369,58.91,92.62,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,195,197,0.3408,29.1598,34.6562,0.333,27.8103,210.344,58.94,92.62,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,195.9,198,0.3664,29.184,34.6584,0.3585,27.8107,210.044,58.89,92.62,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,196.9,199,0.3629,29.1812,34.6582,0.3549,27.8107,209.409,58.71,92.63,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,197.9,200,0.3826,29.2005,34.6607,0.3746,27.8116,208.818,58.57,92.65,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,198.9,201,0.4195,29.236,34.6652,0.4114,27.8131,208.681,58.6,92.64,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,199.9,202,0.439,29.2543,34.6667,0.4308,27.8131,208.117,58.47,92.66,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,200.9,203,0.4446,29.2601,34.6674,0.4363,27.8134,207.35,58.26,92.66,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,201.9,204,0.4454,29.2606,34.6666,0.4371,27.8126,206.604,58.05,92.65,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,202.9,205,0.4708,29.2854,34.6699,0.4624,27.8138,206.104,57.95,92.65,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,203.9,206,0.4996,29.3137,34.674,0.4911,27.8155,205.998,57.97,92.66,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,204.8,207,0.5138,29.3274,34.6753,0.5052,27.8156,205.543,57.86,92.68,-0.02,27
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,205.8,208,0.5148,29.3287,34.6753,0.5062,27.8156,204.446,57.55,92.68,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,206.8,209,0.5188,29.3328,34.6756,0.5101,27.8156,203.856,57.39,92.67,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,207.8,210,0.5247,29.3385,34.6759,0.516,27.8155,203.5,57.3,92.68,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,208.8,211,0.5316,29.3457,34.6769,0.5228,27.8159,203.104,57.2,92.68,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,209.8,212,0.5347,29.3494,34.6776,0.5259,27.8163,203.458,57.31,92.68,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,210.8,213,0.5385,29.3533,34.6779,0.5296,27.8163,203.099,57.21,92.58,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,211.8,214,0.5424,29.3576,34.6785,0.5335,27.8165,202.74,57.12,92.68,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,212.8,215,0.5475,29.3627,34.6788,0.5385,27.8165,202.705,57.11,92.68,-0.02,26
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,213.7,216,0.5515,29.3672,34.6797,0.5425,27.8169,202.626,57.1,92.7,-0.02,25
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,214.7,217,0.5588,29.3747,34.6807,0.5497,27.8173,202.605,57.1,92.7,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,215.7,218,0.5658,29.3821,34.6819,0.5567,27.8179,202.355,57.04,92.71,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,216.7,219,0.5719,29.3884,34.6827,0.5627,27.8182,202.024,56.96,92.71,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,217.7,220,0.5738,29.3904,34.6826,0.5646,27.8179,201.61,56.85,92.72,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,218.7,221,0.5821,29.3991,34.684,0.5728,27.8185,201.61,56.86,92.72,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,219.7,222,0.5823,29.3998,34.6841,0.573,27.8187,201.421,56.81,92.74,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,220.7,223,0.5814,29.3994,34.684,0.572,27.8186,201.289,56.77,92.69,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,221.7,224,0.5809,29.3995,34.6841,0.5715,27.8187,201.243,56.75,92.74,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,222.6,225,0.5806,29.3998,34.6842,0.5711,27.8188,201.167,56.73,92.74,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,223.6,226,0.5806,29.4002,34.6841,0.5711,27.8188,201.028,56.69,92.75,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,224.6,227,0.5792,29.3993,34.684,0.5696,27.8188,201.016,56.69,92.76,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,225.6,228,0.5804,29.4012,34.6845,0.5708,27.8191,200.99,56.68,92.74,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,226.6,229,0.5812,29.4027,34.6849,0.5715,27.8194,200.931,56.67,92.76,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,227.6,230,0.5832,29.4051,34.6852,0.5735,27.8195,200.823,56.64,92.76,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,228.6,231,0.5847,29.4067,34.685,0.5749,27.8192,200.719,56.61,92.76,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,229.6,232,0.5911,29.4137,34.6864,0.5813,27.82,200.673,56.61,92.78,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,230.6,233,0.5933,29.4164,34.6869,0.5834,27.8203,200.768,56.64,92.79,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,231.5,234,0.5947,29.418,34.6868,0.5848,27.8201,200.947,56.69,92.78,-0.02,30
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,232.5,235,0.596,29.4198,34.6871,0.586,27.8203,201.044,56.72,92.8,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,233.5,236,0.5969,29.4213,34.6874,0.5869,27.8205,201.024,56.72,92.8,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,234.5,237,0.5968,29.4217,34.6874,0.5868,27.8205,201.049,56.72,92.81,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,235.5,238,0.5972,29.4224,34.6874,0.5871,27.8204,201.126,56.75,92.81,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,236.5,239,0.5956,29.4214,34.6873,0.5855,27.8205,201.264,56.78,92.81,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,237.5,240,0.5897,29.4165,34.6869,0.5795,27.8205,201.362,56.8,92.82,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,238.5,241,0.5873,29.415,34.687,0.5771,27.8207,201.322,56.79,92.81,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,239.5,242,0.5872,29.4153,34.6869,0.577,27.8207,201.043,56.71,92.83,-0.02,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,240.4,243,0.5893,29.4177,34.6871,0.579,27.8207,200.765,56.63,92.84,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,241.4,244,0.5893,29.4184,34.6874,0.579,27.821,200.486,56.55,92.83,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,242.4,245,0.5883,29.4181,34.6875,0.5779,27.8211,202.53,57.13,92.84,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,243.4,246,0.5877,29.4179,34.6874,0.5773,27.821,202.109,57.01,92.85,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,244.4,247,0.5869,29.4176,34.6872,0.5764,27.821,201.688,56.89,92.84,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,245.4,248,0.5806,29.4124,34.6869,0.5701,27.8211,201.267,56.76,92.84,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,246.4,249,0.5788,29.4114,34.687,0.5683,27.8213,200.845,56.64,92.85,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,247.4,250,0.5782,29.4112,34.6869,0.5676,27.8212,200.424,56.52,92.85,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,248.4,251,0.5759,29.4096,34.6868,0.5653,27.8213,200.278,56.48,92.85,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,249.4,252,0.5741,29.4086,34.6868,0.5634,27.8214,200.297,56.48,92.86,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,250.3,253,0.5735,29.4084,34.6867,0.5628,27.8213,200.374,56.5,92.86,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,251.3,254,0.5725,29.408,34.6867,0.5617,27.8214,200.231,56.46,92.84,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,252.3,255,0.5708,29.407,34.6867,0.56,27.8215,200.1,56.42,92.86,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,253.3,256,0.5704,29.407,34.6866,0.5596,27.8215,200.21,56.45,92.87,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,254.3,257,0.5702,29.4074,34.6867,0.5593,27.8216,200.219,56.45,92.86,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,255.3,258,0.5701,29.4078,34.6867,0.5592,27.8216,199.788,56.33,92.84,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,256.3,259,0.57,29.4082,34.6868,0.559,27.8217,199.749,56.32,92.87,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,257.3,260,0.5671,29.4062,34.6868,0.5561,27.8218,199.947,56.37,92.87,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,258.2,261,0.5616,29.4017,34.6865,0.5506,27.822,199.972,56.37,92.84,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,259.2,262,0.557,29.3981,34.6865,0.5459,27.8222,199.871,56.33,92.86,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,260.2,263,0.5567,29.3985,34.6866,0.5456,27.8223,199.693,56.28,92.87,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,261.2,264,0.5555,29.3979,34.6867,0.5443,27.8224,199.484,56.22,92.87,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,262.2,265,0.5538,29.3969,34.6866,0.5426,27.8225,199.292,56.17,92.87,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,263.2,266,0.5527,29.3963,34.6865,0.5415,27.8225,199.164,56.13,92.87,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,264.2,267,0.5524,29.3965,34.6865,0.5411,27.8225,199.218,56.14,92.86,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,265.2,268,0.5515,29.3961,34.6865,0.5402,27.8225,199.255,56.15,92.86,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,266.2,269,0.5513,29.3965,34.6866,0.5399,27.8226,199.077,56.1,92.87,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,267.1,270,0.5511,29.3968,34.6865,0.5397,27.8226,199.002,56.08,92.86,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,268.1,271,0.5497,29.396,34.6866,0.5382,27.8227,198.96,56.07,92.73,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,269.1,272,0.5481,29.3951,34.6865,0.5366,27.8228,198.879,56.04,92.86,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,270.1,273,0.5477,29.3954,34.6867,0.5362,27.823,198.626,55.97,92.87,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,271.1,274,0.5472,29.3954,34.6867,0.5356,27.823,198.854,56.03,92.87,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,272.1,275,0.5459,29.3946,34.6866,0.5343,27.823,198.971,56.06,92.87,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,273.1,276,0.5446,29.394,34.6866,0.5329,27.8231,198.733,55.99,92.87,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,274.1,277,0.5428,29.3929,34.6867,0.5311,27.8233,198.865,56.03,92.86,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,275.1,278,0.5425,29.393,34.6865,0.5307,27.8231,198.782,56,92.86,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,276,279,0.5421,29.3931,34.6865,0.5303,27.8232,198.648,55.97,92.88,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,277,280,0.5419,29.3936,34.6868,0.5301,27.8234,198.624,55.96,92.87,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,278,281,0.5417,29.3938,34.6866,0.5298,27.8233,198.422,55.9,92.83,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,279,282,0.5419,29.3945,34.6867,0.53,27.8234,198.594,55.95,92.87,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,280,283,0.5421,29.3952,34.6869,0.5301,27.8235,198.624,55.96,92.88,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,281,284,0.5414,29.395,34.6868,0.5294,27.8234,198.443,55.91,92.87,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,282,285,0.5402,29.3944,34.6867,0.5281,27.8235,198.38,55.89,92.88,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,283,286,0.539,29.3938,34.6867,0.5269,27.8235,198.765,55.99,92.88,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,284,287,0.5383,29.3937,34.6867,0.5261,27.8236,198.833,56.01,92.88,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,284.9,288,0.5373,29.3933,34.6868,0.5251,27.8237,198.743,55.99,92.88,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,285.9,289,0.5364,29.393,34.6868,0.5242,27.8237,198.651,55.96,92.88,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,286.9,290,0.5365,29.3936,34.6869,0.5242,27.8238,198.714,55.98,92.88,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,287.9,291,0.5363,29.3938,34.6868,0.524,27.8238,198.735,55.98,92.88,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,288.9,292,0.5357,29.3938,34.6868,0.5233,27.8239,198.473,55.91,92.85,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,289.9,293,0.5354,29.3941,34.6869,0.523,27.8239,198.49,55.91,92.87,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,290.9,294,0.5346,29.3938,34.687,0.5221,27.824,198.586,55.94,92.88,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,291.9,295,0.5342,29.3939,34.6869,0.5217,27.824,198.642,55.95,92.86,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,292.9,296,0.534,29.3942,34.6869,0.5215,27.824,198.688,55.97,92.87,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,293.8,297,0.5338,29.3945,34.687,0.5212,27.8241,198.753,55.98,92.86,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,294.8,298,0.5335,29.3947,34.6869,0.5209,27.8241,198.869,56.02,92.87,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,295.8,299,0.5331,29.3947,34.6868,0.5204,27.824,198.758,55.98,92.88,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,296.8,300,0.5333,29.3956,34.6871,0.5206,27.8242,198.853,56.01,92.88,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,297.8,301,0.5345,29.3972,34.6872,0.5217,27.8243,198.996,56.05,92.79,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,298.8,302,0.5343,29.3975,34.6873,0.5215,27.8244,199.118,56.09,92.88,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,299.8,303,0.5337,29.3975,34.6873,0.5208,27.8244,199.149,56.1,92.88,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,300.8,304,0.5339,29.398,34.6872,0.521,27.8243,199.181,56.1,92.88,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,301.8,305,0.5341,29.3986,34.6872,0.5211,27.8243,199.686,56.25,92.89,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,302.7,306,0.5341,29.3991,34.6873,0.5211,27.8244,199.794,56.28,92.88,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,303.7,307,0.5338,29.3995,34.6875,0.5208,27.8245,199.902,56.31,92.87,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,304.7,308,0.5333,29.3995,34.6875,0.5202,27.8246,200.024,56.34,92.88,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,305.7,309,0.5322,29.399,34.6874,0.5191,27.8246,199.947,56.32,92.88,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,306.7,310,0.5309,29.3984,34.6875,0.5177,27.8247,200.094,56.36,92.89,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,307.7,311,0.5301,29.398,34.6873,0.5169,27.8246,199.881,56.3,92.86,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,308.7,312,0.53,29.3984,34.6874,0.5167,27.8247,199.947,56.31,92.88,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,309.7,313,0.53,29.3987,34.6872,0.5167,27.8245,200.054,56.34,92.85,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,310.7,314,0.5302,29.3993,34.6872,0.5169,27.8245,199.962,56.32,92.88,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,311.6,315,0.5301,29.3997,34.6871,0.5167,27.8245,200.034,56.34,92.88,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,312.6,316,0.5295,29.3997,34.6873,0.5161,27.8247,199.997,56.33,92.89,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,313.6,317,0.5288,29.3995,34.6872,0.5153,27.8247,200.012,56.33,92.88,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,314.6,318,0.5274,29.3988,34.6872,0.5139,27.8247,200.048,56.34,92.89,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,315.6,319,0.527,29.399,34.6874,0.5134,27.8249,200.075,56.35,92.88,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,316.6,320,0.5266,29.399,34.6872,0.513,27.8248,200.11,56.36,92.89,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,317.6,321,0.5257,29.3987,34.6873,0.512,27.8249,200.168,56.37,92.89,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,318.6,322,0.5247,29.3985,34.6875,0.511,27.8251,199.992,56.32,92.87,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,319.5,323,0.5236,29.398,34.6874,0.5099,27.8252,200.165,56.37,92.83,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,320.5,324,0.5218,29.3968,34.6873,0.508,27.8252,200.101,56.35,92.89,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,321.5,325,0.521,29.3964,34.6872,0.5072,27.8251,200.15,56.36,92.9,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,322.5,326,0.5208,29.3968,34.6873,0.5069,27.8252,200.22,56.38,92.89,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,323.5,327,0.5205,29.397,34.6873,0.5066,27.8252,200.216,56.38,92.9,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,324.5,328,0.5199,29.3968,34.6871,0.5059,27.8251,200.117,56.35,92.85,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,325.5,329,0.5182,29.3959,34.6872,0.5042,27.8253,200.073,56.33,92.91,-0.02,12
