"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,164.3,166,0.9425,29.6903,34.6919,0.9351,27.802,202.614,57.69,94.84,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,165.3,167,0.9387,29.6871,34.6913,0.9312,27.8018,202.655,57.69,94.89,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,166.3,168,0.9352,29.6846,34.6915,0.9277,27.8022,202.701,57.7,94.88,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,167.3,169,0.9344,29.6843,34.6913,0.9269,27.8021,202.742,57.71,94.79,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,168.3,170,0.9332,29.6838,34.6914,0.9256,27.8023,202.766,57.72,94.85,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,169.2,171,0.9334,29.6849,34.692,0.9258,27.8028,202.795,57.73,94.82,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,170.2,172,0.935,29.6869,34.6922,0.9273,27.8028,202.818,57.73,94.86,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,171.2,173,0.9352,29.6874,34.6921,0.9275,27.8027,202.822,57.74,94.85,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,172.2,174,0.9356,29.6884,34.6923,0.9278,27.8028,202.821,57.74,94.86,-0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,173.2,175,0.9349,29.6883,34.6924,0.9271,27.803,202.824,57.74,94.89,-0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,174.2,176,0.932,29.6862,34.6923,0.9241,27.8031,202.842,57.74,94.89,0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,175.2,177,0.9297,29.6844,34.6919,0.9218,27.803,202.888,57.75,94.89,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,176.2,178,0.9283,29.6838,34.6922,0.9204,27.8032,202.921,57.75,94.84,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,177.2,179,0.9276,29.6837,34.6922,0.9196,27.8033,202.944,57.76,94.84,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,178.1,180,0.928,29.6846,34.6924,0.92,27.8034,202.959,57.76,94.9,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,179.1,181,0.9282,29.6854,34.6926,0.9201,27.8036,202.97,57.77,94.91,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,180.1,182,0.9294,29.6876,34.6934,0.9213,27.8042,202.978,57.77,94.91,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,181.1,183,0.9322,29.6907,34.6938,0.924,27.8043,203.026,57.79,94.72,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,182.1,184,0.9296,29.6887,34.6935,0.9214,27.8043,203.074,57.8,94.92,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,183.1,185,0.9232,29.6834,34.6932,0.9149,27.8044,203.222,57.83,94.91,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,184.1,186,0.9146,29.6761,34.6927,0.9063,27.8046,203.262,57.83,94.88,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,185.1,187,0.9099,29.6724,34.6926,0.9016,27.8048,203.285,57.83,94.92,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,186.1,188,0.9052,29.6689,34.6927,0.8968,27.8052,203.274,57.82,94.87,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,187,189,0.9034,29.6678,34.6927,0.895,27.8053,203.251,57.81,94.94,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,188,190,0.9001,29.6655,34.6928,0.8916,27.8056,203.241,57.8,94.94,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,189,191,0.8974,29.6637,34.6929,0.8889,27.8059,203.264,57.8,94.94,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,190,192,0.896,29.663,34.693,0.8875,27.806,203.344,57.83,94.9,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,191,193,0.895,29.6626,34.693,0.8864,27.8061,203.361,57.83,94.93,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,192,194,0.8937,29.6619,34.6929,0.8851,27.8061,203.348,57.82,94.95,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,193,195,0.8923,29.6611,34.6929,0.8836,27.8062,203.335,57.82,94.96,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,194,196,0.8907,29.6603,34.693,0.882,27.8064,203.354,57.82,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,195,197,0.8897,29.6599,34.693,0.8809,27.8065,203.387,57.83,94.92,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,196,198,0.8889,29.6597,34.693,0.8801,27.8066,203.418,57.84,94.93,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,196.9,199,0.8872,29.6587,34.693,0.8783,27.8067,203.429,57.84,94.98,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,197.9,200,0.8856,29.6578,34.6931,0.8767,27.8068,203.437,57.84,94.95,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,198.9,201,0.8835,29.6563,34.693,0.8746,27.8069,203.457,57.84,94.97,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,199.9,202,0.8824,29.656,34.6932,0.8734,27.8071,203.507,57.85,94.96,-0.02,24
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,200.9,203,0.8846,29.6584,34.6932,0.8756,27.807,203.511,57.86,94.97,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,201.9,204,0.8784,29.6533,34.6929,0.8693,27.8072,203.508,57.85,94.98,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,202.9,205,0.8749,29.6508,34.693,0.8658,27.8075,203.536,57.85,94.98,0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,203.9,206,0.8741,29.6505,34.693,0.8649,27.8075,203.526,57.84,94.95,-0.02,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,204.9,207,0.874,29.651,34.6932,0.8648,27.8077,203.517,57.84,94.96,-0.02,28
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,205.8,208,0.8742,29.6517,34.6933,0.865,27.8077,203.548,57.85,94.97,0,24
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,206.8,209,0.873,29.6512,34.6933,0.8637,27.8078,203.596,57.86,94.96,-0.02,26
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,207.8,210,0.8701,29.6491,34.6932,0.8608,27.808,203.638,57.87,94.98,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,208.8,211,0.8698,29.6494,34.6934,0.8604,27.8081,203.651,57.87,94.95,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,209.8,212,0.8703,29.6502,34.6933,0.8609,27.808,203.66,57.88,94.98,-0.02,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,210.8,213,0.8721,29.6526,34.6938,0.8626,27.8083,203.692,57.89,94.98,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,211.8,214,0.8684,29.6497,34.6935,0.8589,27.8083,203.714,57.89,94.99,-0.02,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,212.8,215,0.8663,29.6482,34.6934,0.8567,27.8083,203.874,57.93,94.99,-0.02,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,213.8,216,0.8627,29.6455,34.6933,0.8531,27.8085,203.939,57.94,94.99,-0.02,29
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,214.7,217,0.8585,29.6423,34.6933,0.8489,27.8088,203.97,57.95,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,215.7,218,0.8591,29.6434,34.6934,0.8494,27.8088,203.974,57.95,94.98,-0.02,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,216.7,219,0.8587,29.6435,34.6934,0.849,27.8089,203.959,57.94,94.99,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,217.7,220,0.8527,29.6389,34.6935,0.8429,27.8093,203.933,57.93,94.97,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,218.7,221,0.8498,29.6368,34.6934,0.84,27.8095,203.919,57.92,94.96,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,219.7,222,0.8532,29.6402,34.6935,0.8433,27.8093,203.94,57.93,94.97,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,220.7,223,0.8467,29.635,34.6934,0.8368,27.8097,204.021,57.94,94.99,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,221.7,224,0.8426,29.6317,34.6932,0.8327,27.8097,204.096,57.96,95,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,222.7,225,0.8438,29.6334,34.6934,0.8338,27.8099,204.101,57.96,95,-0.01,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,223.6,226,0.8408,29.6312,34.6932,0.8308,27.8099,204.102,57.96,95,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,224.6,227,0.8367,29.6281,34.6933,0.8266,27.8102,203.997,57.92,94.99,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,225.6,228,0.8355,29.6274,34.6932,0.8254,27.8102,204.141,57.96,95,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,226.6,229,0.8332,29.6259,34.6932,0.8231,27.8104,204.233,57.98,94.98,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,227.6,230,0.8318,29.6252,34.6932,0.8216,27.8105,204.282,57.99,95,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,228.6,231,0.8315,29.6255,34.6933,0.8213,27.8106,204.3,58,94.99,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,229.6,232,0.8302,29.6246,34.6931,0.8199,27.8105,204.296,58,95.01,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,230.6,233,0.8273,29.6227,34.6932,0.817,27.8107,204.282,57.99,95.01,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,231.6,234,0.8269,29.6228,34.6932,0.8165,27.8108,204.272,57.98,95.01,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,232.5,235,0.8269,29.6234,34.6934,0.8165,27.8109,204.277,57.99,95.01,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,233.5,236,0.8264,29.6235,34.6935,0.8159,27.811,204.311,58,95.02,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,234.5,237,0.8252,29.623,34.6936,0.8147,27.8112,204.543,58.06,95.01,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,235.5,238,0.8227,29.6213,34.6935,0.8122,27.8113,204.652,58.09,95.01,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,236.5,239,0.8226,29.6214,34.6933,0.812,27.8111,204.681,58.09,94.96,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,237.5,240,0.8175,29.6175,34.6933,0.8069,27.8114,204.67,58.08,95,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,238.5,241,0.815,29.6155,34.693,0.8043,27.8114,204.659,58.08,95.01,-0.02,24
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,239.5,242,0.8136,29.6149,34.693,0.8029,27.8115,204.69,58.08,95,-0.02,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,240.5,243,0.813,29.615,34.6933,0.8022,27.8118,204.722,58.09,95,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,241.4,244,0.8121,29.6145,34.693,0.8013,27.8116,204.754,58.1,95.03,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,242.4,245,0.8102,29.6134,34.6932,0.7994,27.8119,204.688,58.08,95.02,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,243.4,246,0.8089,29.6126,34.693,0.798,27.8118,204.734,58.09,95.02,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,244.4,247,0.8084,29.6128,34.6932,0.7975,27.812,204.785,58.1,95.01,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,245.4,248,0.808,29.6129,34.6932,0.797,27.812,204.846,58.12,95.02,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,246.4,249,0.8073,29.6127,34.6932,0.7963,27.812,204.867,58.12,95.02,-0.02,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,247.4,250,0.8068,29.6128,34.6932,0.7957,27.8121,204.795,58.1,95.01,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,248.4,251,0.8056,29.6122,34.6932,0.7945,27.8122,204.82,58.11,95.01,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,249.4,252,0.8053,29.6124,34.6933,0.7941,27.8123,204.893,58.13,95,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,250.3,253,0.8035,29.6113,34.6932,0.7923,27.8123,204.967,58.15,95.02,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,251.3,254,0.8018,29.6104,34.6933,0.7906,27.8125,204.994,58.15,95.01,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,252.3,255,0.8003,29.6095,34.6933,0.789,27.8126,204.992,58.15,95.03,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,253.3,256,0.7985,29.6083,34.6931,0.7872,27.8126,204.978,58.14,95.02,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,254.3,257,0.7973,29.6078,34.6932,0.7859,27.8128,204.969,58.14,95.02,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,255.3,258,0.7965,29.6077,34.6934,0.7851,27.8129,204.983,58.14,95.03,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,256.3,259,0.795,29.6068,34.6933,0.7835,27.813,205.008,58.15,95,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,257.3,260,0.7945,29.6068,34.6933,0.783,27.813,205.034,58.15,95.02,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,258.3,261,0.7937,29.6067,34.6934,0.7822,27.8132,205.048,58.15,95.02,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,259.2,262,0.7915,29.605,34.6932,0.7799,27.8131,205.062,58.15,95.02,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,260.2,263,0.7902,29.6044,34.6932,0.7786,27.8132,205.086,58.16,95.01,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,261.2,264,0.7905,29.6053,34.6935,0.7788,27.8134,205.08,58.16,95.03,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,262.2,265,0.7895,29.6049,34.6935,0.7778,27.8135,205.07,58.15,95.03,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,263.2,266,0.7895,29.6055,34.6936,0.7777,27.8136,205.069,58.15,95.02,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,264.2,267,0.7883,29.6046,34.6932,0.7765,27.8133,205.089,58.16,95.01,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,265.2,268,0.7845,29.6018,34.6932,0.7726,27.8136,205.141,58.17,95.01,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,266.2,269,0.7834,29.6013,34.6932,0.7715,27.8137,205.158,58.17,95.02,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,267.2,270,0.7828,29.6013,34.6933,0.7709,27.8138,205.148,58.17,95.04,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,268.1,271,0.7816,29.6006,34.6932,0.7696,27.8138,205.12,58.16,95.02,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,269.1,272,0.7804,29.6001,34.6932,0.7684,27.8139,205.083,58.14,95.02,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,270.1,273,0.7792,29.5995,34.6932,0.7671,27.814,205.046,58.13,95.01,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,271.1,274,0.7778,29.5988,34.6933,0.7657,27.8141,205.009,58.12,95.02,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,272.1,275,0.7763,29.598,34.6934,0.7641,27.8143,205.293,58.2,95.01,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,273.1,276,0.7755,29.5978,34.6933,0.7633,27.8143,205.258,58.19,95.01,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,274.1,277,0.7752,29.598,34.6933,0.7629,27.8143,205.223,58.18,95.04,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,275.1,278,0.7746,29.5978,34.6932,0.7623,27.8143,205.187,58.16,95.02,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,276.1,279,0.774,29.5978,34.6933,0.7617,27.8144,205.152,58.15,95.04,-0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,277,280,0.7724,29.5968,34.6932,0.76,27.8144,205.201,58.17,95.03,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,278,281,0.7699,29.5951,34.6931,0.7575,27.8145,205.268,58.18,95.04,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,279,282,0.767,29.5931,34.6932,0.7545,27.8147,205.285,58.18,95.01,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,280,283,0.766,29.5927,34.6932,0.7535,27.8148,205.281,58.18,95.02,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,281,284,0.7653,29.5926,34.6933,0.7527,27.8149,205.285,58.18,95.02,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,282,285,0.7642,29.592,34.6932,0.7516,27.8149,205.297,58.18,94.98,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,283,286,0.7628,29.5912,34.6931,0.7502,27.815,205.32,58.18,95.03,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,284,287,0.7611,29.5901,34.693,0.7484,27.8149,205.355,58.19,95.01,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,285,288,0.759,29.5888,34.693,0.7463,27.8151,205.402,58.2,95.02,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,285.9,289,0.757,29.5875,34.693,0.7442,27.8152,205.399,58.2,95.03,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,286.9,290,0.7562,29.5874,34.6932,0.7434,27.8154,205.367,58.19,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,287.9,291,0.7554,29.587,34.6929,0.7425,27.8153,205.327,58.18,95.03,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,288.9,292,0.754,29.5863,34.693,0.7411,27.8154,205.303,58.17,95.04,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,289.9,293,0.7529,29.5858,34.693,0.74,27.8155,205.315,58.17,95.04,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,290.9,294,0.7514,29.5848,34.6929,0.7384,27.8155,205.386,58.19,95.05,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,291.9,295,0.749,29.5831,34.6927,0.736,27.8155,205.538,58.23,95.04,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,292.9,296,0.7483,29.583,34.6928,0.7352,27.8156,205.555,58.23,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,293.9,297,0.7475,29.5827,34.6926,0.7344,27.8155,205.508,58.21,95.03,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,294.8,298,0.7434,29.5795,34.6925,0.7302,27.8157,205.467,58.2,95.05,-0.02,24
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,295.8,299,0.7405,29.5776,34.6927,0.7273,27.816,205.504,58.2,95.05,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,296.8,300,0.7402,29.5779,34.6929,0.727,27.8162,205.549,58.21,95.04,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,297.8,301,0.7398,29.5779,34.6927,0.7265,27.8161,205.574,58.22,95.03,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,298.8,302,0.7394,29.5781,34.6928,0.7261,27.8162,205.59,58.23,95.03,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,299.8,303,0.7393,29.5785,34.6928,0.7259,27.8162,205.605,58.23,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,300.8,304,0.7392,29.5787,34.6927,0.7258,27.8161,205.621,58.23,95.05,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,301.8,305,0.7389,29.5789,34.6927,0.7254,27.8162,205.553,58.21,95.03,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,302.8,306,0.7383,29.5789,34.6927,0.7248,27.8162,205.546,58.21,95.04,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,303.7,307,0.7368,29.5781,34.6928,0.7232,27.8164,205.544,58.21,95.02,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,304.7,308,0.7347,29.5768,34.6928,0.7211,27.8165,205.552,58.21,95.04,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,305.7,309,0.7335,29.576,34.6926,0.7199,27.8164,205.574,58.21,95.05,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,306.7,310,0.732,29.5752,34.6926,0.7183,27.8166,205.591,58.21,95.01,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,307.7,311,0.7309,29.5748,34.6927,0.7172,27.8166,205.585,58.21,95.03,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,308.7,312,0.7297,29.574,34.6925,0.7159,27.8166,205.571,58.2,95.05,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,309.7,313,0.7281,29.5731,34.6925,0.7143,27.8167,205.564,58.2,95.01,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,310.7,314,0.7265,29.5723,34.6926,0.7126,27.8169,205.579,58.2,95.02,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,311.7,315,0.7258,29.5721,34.6925,0.7119,27.8168,205.627,58.21,95.01,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,312.6,316,0.7243,29.5712,34.6924,0.7103,27.8169,205.66,58.22,95.05,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,313.6,317,0.7234,29.5707,34.6923,0.7094,27.8168,205.677,58.23,95.05,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,314.6,318,0.7223,29.5704,34.6925,0.7083,27.8171,205.674,58.22,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,315.6,319,0.7215,29.57,34.6923,0.7074,27.817,205.648,58.21,95.04,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,316.6,320,0.7193,29.5686,34.6923,0.7052,27.8171,205.596,58.2,95.03,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,317.6,321,0.7174,29.5675,34.6925,0.7032,27.8174,205.704,58.22,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,318.6,322,0.7155,29.5663,34.6925,0.7013,27.8175,205.669,58.21,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,319.6,323,0.7137,29.5652,34.6924,0.6994,27.8175,205.649,58.2,95.04,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,320.6,324,0.7122,29.5644,34.6924,0.6979,27.8176,205.644,58.2,95.04,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,321.5,325,0.7105,29.5633,34.6923,0.6962,27.8177,205.653,58.2,95.05,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,322.5,326,0.7076,29.561,34.692,0.6932,27.8176,205.677,58.2,95.04,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,323.5,327,0.7054,29.5596,34.6921,0.691,27.8178,205.713,58.21,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,324.5,328,0.7044,29.5593,34.6922,0.6899,27.818,205.762,58.22,95.06,-0.02,14
