"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,161.3,163,0.6473,29.4166,34.6684,0.6404,27.8019,206.746,58.4,92.56,0.01,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,162.3,164,0.6681,29.4365,34.6704,0.6612,27.8022,206.447,58.35,92.55,0.01,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,163.3,165,0.6753,29.4441,34.6717,0.6683,27.8028,206.154,58.28,92.62,0.01,28
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,164.3,166,0.6767,29.446,34.6719,0.6697,27.8029,205.664,58.14,92.28,0.03,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,165.3,167,0.686,29.4549,34.6726,0.6789,27.8029,205.389,58.08,92.02,0.03,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,166.3,168,0.6979,29.4667,34.674,0.6907,27.8032,205.167,58.03,92.64,0.05,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,167.3,169,0.7125,29.4809,34.6755,0.7053,27.8036,204.957,58,92.81,0.01,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,168.3,170,0.7168,29.4856,34.6763,0.7095,27.8039,204.716,57.94,92.48,0.03,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,169.3,171,0.7282,29.4966,34.6771,0.7209,27.8039,204.401,57.87,92.72,0.01,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,170.3,172,0.7363,29.5049,34.6783,0.7289,27.8043,204.174,57.81,92.68,0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,171.2,173,0.7373,29.5062,34.6783,0.7299,27.8043,204.196,57.82,92.63,0.05,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,172.2,174,0.7368,29.5062,34.6783,0.7293,27.8043,203.856,57.72,92.65,0.01,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,173.2,175,0.7354,29.5054,34.6782,0.7279,27.8043,203.776,57.7,92.76,0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,174.2,176,0.7359,29.5063,34.6781,0.7283,27.8042,203.661,57.67,92.87,0.07,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,175.2,177,0.7536,29.5231,34.6796,0.746,27.8043,203.566,57.67,92.72,0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,176.2,178,0.7612,29.5312,34.6811,0.7535,27.805,203.462,57.65,92.28,0.01,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,177.2,179,0.765,29.5352,34.6814,0.7573,27.805,203.32,57.62,92.02,0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,178.2,180,0.7652,29.5357,34.6812,0.7574,27.8049,203.109,57.56,92.24,0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,179.2,181,0.7697,29.5408,34.6822,0.7619,27.8054,202.937,57.52,92.47,0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,180.1,182,0.7722,29.5436,34.6825,0.7643,27.8055,202.909,57.51,92.74,0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,181.1,183,0.7711,29.5431,34.6824,0.7632,27.8055,202.782,57.47,92.8,0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,182.1,184,0.773,29.5452,34.6824,0.765,27.8054,202.742,57.47,92.65,0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,183.1,185,0.7735,29.5462,34.6826,0.7655,27.8055,202.7,57.45,92.78,0,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,184.1,186,0.7748,29.5479,34.6827,0.7667,27.8055,202.656,57.44,92.9,-0.01,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,185.1,187,0.7741,29.5475,34.6825,0.766,27.8054,202.608,57.43,92.92,0.06,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,186.1,188,0.7749,29.549,34.6828,0.7667,27.8056,202.554,57.41,92.86,0.01,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,187.1,189,0.7778,29.552,34.683,0.7696,27.8056,202.493,57.4,92.86,0.05,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,188.1,190,0.7806,29.5552,34.6834,0.7723,27.8057,202.437,57.39,92.88,0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,189.1,191,0.7802,29.5554,34.6835,0.7719,27.8058,202.397,57.38,92.9,-0.01,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,190,192,0.781,29.5565,34.6834,0.7726,27.8057,202.357,57.37,92.94,0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,191,193,0.7811,29.5571,34.6835,0.7727,27.8057,202.301,57.35,92.83,0.01,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,192,194,0.7854,29.5615,34.6839,0.7769,27.8058,202.224,57.34,92.92,0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,193,195,0.7928,29.5691,34.6848,0.7843,27.8061,202.12,57.32,92.73,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,194,196,0.7959,29.5725,34.6851,0.7873,27.8062,202.023,57.3,92.75,0.03,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,195,197,0.7987,29.5757,34.6855,0.7901,27.8063,201.965,57.28,92.95,0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,196,198,0.8037,29.5808,34.686,0.795,27.8064,201.978,57.3,92.88,0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,197,199,0.804,29.5816,34.6861,0.7953,27.8064,202.02,57.31,92.93,-0.01,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,198,200,0.805,29.5829,34.6861,0.7962,27.8063,201.801,57.25,92.84,0,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,198.9,201,0.8063,29.5847,34.6863,0.7975,27.8065,201.915,57.28,92.99,0.01,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,199.9,202,0.8099,29.5886,34.6868,0.801,27.8066,201.724,57.23,92.79,0,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,200.9,203,0.8219,29.6003,34.688,0.813,27.8068,201.781,57.27,92.97,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,201.9,204,0.8256,29.6045,34.6887,0.8166,27.8071,201.671,57.24,92.95,0,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,202.9,205,0.8289,29.608,34.689,0.8199,27.8072,201.524,57.21,92.99,0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,203.9,206,0.831,29.6105,34.6893,0.8219,27.8073,201.474,57.2,92.88,0.01,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,204.9,207,0.831,29.6111,34.6894,0.8219,27.8074,201.457,57.19,92.86,0,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,205.9,208,0.8316,29.6122,34.6896,0.8224,27.8075,201.406,57.18,92.83,-0.01,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,206.9,209,0.8325,29.6134,34.6896,0.8233,27.8075,201.334,57.16,92.85,0,28
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,207.8,210,0.8336,29.615,34.6898,0.8243,27.8076,201.251,57.14,92.99,0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,208.8,211,0.8352,29.617,34.6901,0.8259,27.8077,201.168,57.11,92.43,0.01,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,209.8,212,0.8375,29.6196,34.6903,0.8281,27.8077,201.085,57.09,92.95,0.01,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,210.8,213,0.8386,29.6216,34.691,0.8292,27.8082,201.486,57.21,92.97,-0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,211.8,214,0.839,29.6224,34.691,0.8295,27.8082,201.439,57.2,92.9,-0.01,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,212.8,215,0.8404,29.6245,34.6916,0.8309,27.8086,201.402,57.19,92.95,-0.02,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,213.8,216,0.8404,29.625,34.6917,0.8308,27.8086,201.382,57.18,93.04,-0.02,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,214.8,217,0.8373,29.6229,34.6918,0.8277,27.809,201.391,57.18,93.02,-0.01,26
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,215.8,218,0.8367,29.6228,34.6918,0.8271,27.809,201.338,57.17,92.92,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,216.8,219,0.8372,29.6238,34.6919,0.8275,27.809,201.257,57.14,92.92,0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,217.7,220,0.8283,29.6166,34.6919,0.8186,27.8096,201.183,57.11,92.87,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,218.7,221,0.826,29.6144,34.691,0.8162,27.809,201.147,57.1,92.91,0,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,219.7,222,0.8258,29.6151,34.6916,0.816,27.8095,201.141,57.09,92.87,0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,220.7,223,0.8234,29.6133,34.6914,0.8136,27.8095,201.153,57.09,92.93,0.03,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,221.7,224,0.8236,29.6139,34.6913,0.8137,27.8094,201.172,57.1,92.97,-0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,222.7,225,0.8241,29.6149,34.6914,0.8142,27.8095,201.19,57.1,92.97,-0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,223.7,226,0.8245,29.616,34.6918,0.8145,27.8098,201.204,57.11,93.05,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,224.7,227,0.8246,29.6165,34.6917,0.8146,27.8097,201.217,57.11,93.08,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,225.7,228,0.8245,29.617,34.6919,0.8144,27.8099,201.233,57.12,93.07,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,226.6,229,0.8237,29.6166,34.6917,0.8136,27.8098,201.255,57.12,93.08,0.01,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,227.6,230,0.8248,29.6182,34.692,0.8146,27.8099,201.288,57.13,93.09,-0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,228.6,231,0.8253,29.6191,34.692,0.8151,27.8099,201.336,57.15,93.03,0,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,229.6,232,0.8262,29.6206,34.6923,0.8159,27.8101,201.403,57.17,93.06,0,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,230.6,233,0.8264,29.6216,34.6929,0.8161,27.8105,201.494,57.2,93,0,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,231.6,234,0.8242,29.62,34.6926,0.8138,27.8105,201.596,57.22,93.08,-0.01,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,232.6,235,0.8266,29.6228,34.6929,0.8162,27.8106,201.695,57.25,93.08,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,233.6,236,0.8275,29.624,34.693,0.817,27.8106,201.777,57.28,93,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,234.6,237,0.8291,29.6262,34.6933,0.8186,27.8108,201.851,57.3,93.09,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,235.5,238,0.8301,29.6277,34.6936,0.8195,27.8109,201.923,57.32,93.03,0,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,236.5,239,0.8312,29.6292,34.6938,0.8206,27.811,202.001,57.35,93.03,0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,237.5,240,0.8325,29.6311,34.6941,0.8218,27.8112,202.093,57.38,93.02,0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,238.5,241,0.8272,29.6269,34.694,0.8165,27.8115,202.207,57.4,93.09,-0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,239.5,242,0.8187,29.6195,34.6934,0.808,27.8115,202.35,57.43,93.05,-0.01,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,240.5,243,0.8108,29.6128,34.6929,0.8001,27.8116,202.94,57.58,93.1,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,241.5,244,0.806,29.6088,34.6925,0.7952,27.8116,202.827,57.54,92.97,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,242.5,245,0.8053,29.6085,34.6923,0.7945,27.8114,202.715,57.51,93.01,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,243.5,246,0.8049,29.6087,34.6925,0.794,27.8116,202.602,57.48,93.08,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,244.4,247,0.8023,29.6071,34.6927,0.7914,27.812,202.49,57.44,93.07,-0.01,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,245.4,248,0.8007,29.6061,34.6925,0.7897,27.8119,202.377,57.41,92.98,0.01,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,246.4,249,0.7999,29.6058,34.6925,0.7889,27.812,202.265,57.37,93.09,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,247.4,250,0.7987,29.6053,34.6926,0.7877,27.8122,202.152,57.34,92.95,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,248.4,251,0.7969,29.6042,34.6925,0.7858,27.8122,202.04,57.31,93.09,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,249.4,252,0.7959,29.6038,34.6925,0.7848,27.8122,202.035,57.3,93.06,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,250.4,253,0.7941,29.6025,34.6923,0.7829,27.8122,202.116,57.32,93.11,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,251.4,254,0.7944,29.603,34.692,0.7832,27.812,202.291,57.37,93.04,-0.01,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,252.4,255,0.798,29.607,34.6926,0.7867,27.8122,202.267,57.37,93.1,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,253.3,256,0.7999,29.6093,34.6929,0.7886,27.8123,202.374,57.41,93.13,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,254.3,257,0.8007,29.6108,34.6933,0.7893,27.8126,202.369,57.41,93.13,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,255.3,258,0.8008,29.6114,34.6934,0.7894,27.8127,202.364,57.4,93.12,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,256.3,259,0.8002,29.6115,34.6936,0.7887,27.8129,202.468,57.43,93.13,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,257.3,260,0.8001,29.6118,34.6935,0.7886,27.8128,202.482,57.44,93.13,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,258.3,261,0.7996,29.612,34.6937,0.788,27.813,202.461,57.43,93.02,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,259.3,262,0.7989,29.6118,34.6937,0.7873,27.813,202.459,57.43,93.05,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,260.3,263,0.7993,29.6127,34.6938,0.7876,27.8131,202.5,57.44,93.07,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,261.3,264,0.7994,29.6132,34.6938,0.7877,27.8131,202.604,57.47,93.11,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,262.2,265,0.7997,29.6141,34.6939,0.788,27.8132,202.688,57.49,93.12,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,263.2,266,0.7993,29.6143,34.6941,0.7875,27.8134,202.668,57.49,93.14,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,264.2,267,0.798,29.6137,34.6941,0.7862,27.8135,202.739,57.51,92.9,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,265.2,268,0.7963,29.6126,34.6941,0.7844,27.8135,202.844,57.53,93.07,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,266.2,269,0.7961,29.613,34.6943,0.7842,27.8137,202.936,57.56,93.14,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,267.2,270,0.7959,29.6134,34.6943,0.7839,27.8138,202.967,57.57,93.12,0,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,268.2,271,0.7949,29.613,34.6944,0.7829,27.8139,202.998,57.58,93.09,-0.01,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,269.2,272,0.7942,29.613,34.6946,0.7821,27.8141,203.03,57.58,93.09,-0.02,8
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,270.2,273,0.7901,29.6098,34.6944,0.778,27.8142,202.73,57.49,93.12,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,271.1,274,0.7893,29.6093,34.6941,0.7772,27.814,202.735,57.49,93.05,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,272.1,275,0.7906,29.6111,34.6944,0.7784,27.8142,202.739,57.5,93.09,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,273.1,276,0.7854,29.607,34.6943,0.7732,27.8144,202.743,57.49,93.11,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,274.1,277,0.7841,29.6061,34.6939,0.7718,27.8142,202.748,57.49,93.14,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,275.1,278,0.7845,29.607,34.6941,0.7722,27.8143,202.754,57.49,93.16,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,276.1,279,0.7849,29.608,34.6943,0.7725,27.8145,202.762,57.49,93.19,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,277.1,280,0.7836,29.6073,34.6943,0.7712,27.8146,202.775,57.49,93.21,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,278.1,281,0.7824,29.6068,34.6944,0.7699,27.8147,202.793,57.5,93.24,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,279.1,282,0.782,29.6067,34.6942,0.7695,27.8145,202.816,57.5,92.94,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,280,283,0.7826,29.6078,34.6943,0.77,27.8146,202.845,57.51,93.03,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,281,284,0.7811,29.6071,34.6944,0.7685,27.8148,202.878,57.52,93.12,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,282,285,0.7797,29.6063,34.6945,0.7671,27.8149,202.916,57.53,93.12,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,283,286,0.7795,29.6064,34.6942,0.7668,27.8147,202.949,57.54,93.05,-0.02,26
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,284,287,0.7784,29.6061,34.6944,0.7657,27.815,202.969,57.54,93.17,-0.02,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,285,288,0.7776,29.6059,34.6944,0.7648,27.815,202.981,57.54,93.17,-0.02,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,286,289,0.7769,29.6057,34.6944,0.7641,27.815,202.996,57.55,93.18,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,287,290,0.7761,29.6055,34.6945,0.7632,27.8152,203.02,57.55,93.18,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,288,291,0.7744,29.6046,34.6946,0.7615,27.8154,203.027,57.55,93.16,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,288.9,292,0.7721,29.6029,34.6943,0.7592,27.8153,202.993,57.54,93.14,-0.01,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,289.9,293,0.7747,29.6056,34.6944,0.7617,27.8152,203.029,57.55,93.14,0,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,290.9,294,0.77,29.6021,34.6945,0.757,27.8156,203.092,57.56,93.16,0,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,291.9,295,0.7666,29.5995,34.6944,0.7535,27.8157,203.136,57.57,93.07,-0.02,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,292.9,296,0.7642,29.5978,34.6941,0.7511,27.8157,203.115,57.56,93.2,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,293.9,297,0.7623,29.5967,34.6943,0.7491,27.8159,203.078,57.55,93.2,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,294.9,298,0.761,29.5959,34.6942,0.7478,27.8159,203.074,57.55,93.16,-0.02,25
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,295.9,299,0.7598,29.5953,34.6941,0.7466,27.816,203.15,57.57,93.17,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,296.9,300,0.7578,29.5941,34.6942,0.7445,27.8161,203.267,57.6,93.19,0,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,297.8,301,0.7546,29.5918,34.6942,0.7413,27.8164,203.384,57.62,93.16,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,298.8,302,0.7527,29.5905,34.6941,0.7393,27.8164,203.501,57.65,93.2,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,299.8,303,0.7518,29.5901,34.694,0.7384,27.8164,203.383,57.62,93.16,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,300.8,304,0.7504,29.5895,34.6942,0.7369,27.8166,203.366,57.61,93.2,-0.02,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,301.8,305,0.7506,29.5902,34.6942,0.7371,27.8166,203.349,57.61,93.21,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,302.8,306,0.7505,29.5905,34.6941,0.7369,27.8166,203.332,57.6,93.08,-0.01,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,303.8,307,0.7503,29.5909,34.6943,0.7367,27.8167,203.305,57.6,93.06,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,304.8,308,0.749,29.5902,34.6943,0.7354,27.8168,203.276,57.58,93.13,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,305.8,309,0.7481,29.5897,34.694,0.7344,27.8166,203.251,57.58,93.12,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,306.7,310,0.7481,29.5902,34.6941,0.7344,27.8167,203.237,57.57,93.21,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,307.7,311,0.7466,29.5894,34.6941,0.7328,27.8168,203.241,57.57,93.19,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,308.7,312,0.7453,29.5887,34.6941,0.7315,27.8169,203.271,57.58,93.21,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,309.7,313,0.7431,29.5872,34.694,0.7292,27.8169,203.333,57.59,93.2,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,310.7,314,0.7412,29.5861,34.6941,0.7273,27.8172,203.434,57.62,93.21,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,311.7,315,0.7395,29.5849,34.6939,0.7256,27.8171,203.366,57.6,93.2,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,312.7,316,0.7387,29.5848,34.6941,0.7247,27.8173,203.333,57.59,93.22,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,313.7,317,0.7385,29.585,34.694,0.7245,27.8173,203.401,57.6,93.13,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,314.7,318,0.7378,29.5849,34.694,0.7237,27.8173,203.452,57.62,93.21,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,315.6,319,0.7366,29.5844,34.694,0.7225,27.8174,203.464,57.62,93.22,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,316.6,320,0.7364,29.5845,34.6939,0.7222,27.8173,203.464,57.62,93.21,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,317.6,321,0.7364,29.585,34.6939,0.7222,27.8173,203.479,57.62,93.23,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,318.6,322,0.7366,29.5857,34.694,0.7223,27.8174,203.497,57.63,93.2,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,319.6,323,0.7357,29.5853,34.694,0.7214,27.8174,203.502,57.63,93.22,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,320.6,324,0.7354,29.5854,34.6938,0.721,27.8173,203.496,57.63,93.21,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,321.6,325,0.7347,29.5853,34.6938,0.7203,27.8174,203.48,57.62,93.22,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,322.6,326,0.7336,29.5849,34.694,0.7191,27.8176,203.464,57.61,93.21,-0.02,15
